          'BG_P': "vKpwgXLkndSnUv9GqtQCgYQ0Tpb0G1G59\/t2CHaX\/8E6E3PrAWGQbtn\/gn9yhcHviU\/AmyakkWGeMi3v\/Il\/54pfFEZz9P5+Ra5kk8hJkoC26AvbI1u6VyTMGnI39pNWHJET37xX8VVaaYRoeVxAKfmyrAohgph4uopR4Fmm\/r2rnC+AwCsSI807y\/NRr6yt28uQI2K0BBcVxePEgruAKGLcqS\/06jj3CKxZ9d3mC\/pO0hV0pL2Ric0ZWdnhpdcuE6BBJjxptFjktRgrSR8r7zZOSBXpVoOwTA9z4mzMxaYLsvWetZK1tXOSUPIeHbL2tm2aPZLml9o+21XCesvi5GHNNUvUF2ggQOQLTn2uszIafyicSXIoBWayq+UgBehsH2TrsKYRNo7bTlUWXpJOm3Nr58Wq7c3dacmzI5v8V+N0h6ZBfd\/wUsqY1JuS9bjmPIMzawikDGhmE59XLEYmQpylfnTfacJhRRdljtnl2R6zv0sLQx6Ewhg0t3Ic8OuFbH26H4U3m0B8gy\/XmQgqR+9wLEVPecuEMejt4SueYNnu6OQJv4QVT674lPzAbUaqcJ+8E1GIQrOBn+VjE\/hFEAbDT41EXbDZOdEM76R16x2y1gTOym7ZObr+YwiCZb4ly3OSUr1eFwk2SnzknfsqzZsjuWkt23NbiXd38u25OjygZhA3S5XLenyNnmaMc+8rPdtGYuoaILdDqF\/kmvnIi0Dg+Rb36Ri6blCENpind70AIqKIyDCTjThmWtb05K3Q2TP3joHVZTkVqR\/FznyLi063QJ2VOJJcek4DJ4Vu5i7WDh6VOIRg+npQhNYemDWfAcUvt0ksPALSF1+DFRPBdVZ2cHEmxVsWxlcLbL60pUHaRlHnU0oR++X+AmaZSjR0VGpWcnC0hNyTb3KiJuO8210gFePo+BpkGY3hZlHOskz2uuQD04EEoXmgtDlZVO0UCKwIReQPxQTK0zJKvtKri7TcUdOSTd+YGTjSphITWaXBmOMMrjwt\/jVRVQlQAgDTwU6Wdbj5eP+H66lvCC88q1HrwQqFUHe\/ctqwbFwbT25rq6lhFtMHA7yb\/havXfjVso3Esfw9YbvxawyhDZiUN9l3CXIKUOhU7a5XLO0drKJAlNF8IYx+qDaTXEMtK54u\/9NftZxyLKbWCMmQRr4wd79U4VoI57H1MtfFei9uG7b2t4KNS8WaGcN9foZklwKVpp0MwAAAMuGSUokAqJgbb1B5BbIrH8jX\/VvznfckgJQZ72Tyo9NzPtISkW33iQY\/s3JhuVR6omeYDVomBP9210ObFokYwcyAQDZUPOVWy0KFcWvKrT6yN51ssGXSTgyFeGCac51IFCryaFYNAwLvqkTdNYR3w6k9KTGp0HjLSfbncvSpwB07k8igWxEs4Y6ZJCrdNFaOfJBS0DkUHIGlUzdLOJDMXosdgOHVAxxAqcHb+GwE\/Qab0Vbv9m898pO3uaqhDlJJT8A6nQPu4e0KXAwr7BfRsQQwPhkGWwwCZ5e\/2Mp1m+RwIicdqKTEc\/p6DX5NOi3K9Ocm0oDmQxPlWIGRkAOJAh04O1iQFdCYnA3Bw3LOTlmuUyj+ZL1HatAnxexHRl1yujp+\/L1QFVIfXfs8Qcn+zUWpfkn7HaFfP1Aen9yAgsd\/CZxQoPKizMkfliglQJOCAOKDeXiB0jnhGsRXOqA2WoOpThBhHr70nsPq0vMUlDxCzdSvEed83pQ3rHDmBwoCLBQQdD\/LkA6puKwx1LIv\/lXUIWOvCX8jrYwIYdzBFTmeiI5Y88bkjyHinzX7O6+GvIEJQ9YkwNmBsSSd3VofRuYPAevOXDs3OCyL6c7HcUwLi\/qPBDzMYzurTcaM1qxVJ14o7oQTkBiJxlAkauxQ0xUxQyvcGIg88e\/zvKhJxdvaQNMqaZo+W6SagEMi1r8L8vmocthRe\/OIbADtiBWFiGAWO9oB\/CdLwTaW\/Cg0++00XApTtxx\/jDf\/CQoiPwyVbBoGslmPB6IkkGGtPIUAG8k3A\/dyTSCVosOrw\/hL\/q5IVCdcrbDbIXqi2V7xx3G4iOqFRsbZtM145H42GjcsnQ7QXIiQ5gEfHfqHlILbMCUje7CI+\/ZOVz6m4ahV2sjm5SSZZKOygWBBw2EAzZQs69A7PiQdeKeL6HItisvu3aBa7LHf2TviVvD604XvXS\/wqoJRleMtDQzKhz794svDnyeoyCys3mrFeblinz3iyQ5N8I5mFwBUCeNEWhIlmcoHzJsV\/aTk2QV07xzF7+\/BbhS8E+TuEbFxhZ3vRG+uxqCeN5G4HfzAvVLEqF1Fl+30XlzOG8yHxqPTFj7Vcxdykb28GuO8p955Go4hnUlSorAp\/6Iv7CVnIkOTq7GLPeHwJPdDIOpbd02\/x4r04\/LAziFJfhOfM1JvD\/RurdQNmCo1pqWsTCCvqxA1PXxu9wMR8nBY3nYZI5vsbL8Q+rQ46fVueGcDw0zze6rg7b9O+13\/oXhzirTOyodtWDD3z7uGGV31BfcVtwsWsu++eN67DpNyuxNGxcno5C9SbZrCCW6XYx3fGfWQ75\/1R\/usQRmuTwxUy4QBqJEZoTzqlUxnigdjHcwJ6zqEjFaoYA3GTpGv+6LqKWxy4Bd212L\/7VPrhIB736BYvHTL+28UkNrl+4+LHRC9MWdcZpaUO4DIqHyzv3SjYwcp6fOTOT07Rh3tp7nYIWoVsHv90eDkVDQKVH8bFk6cHTbZn7eeq06UJVbqZ88SF264RP92+RXZ54H67qAeJknA3AQryvuEBG2J1MJB5b6EvIHOMKGGhqBlLk0LxSCwWEnknKnF3NKFDxDQFzbhhnitkYMIGlCuWivEJSArqoRZKEIQ6xiC7ZG9XHjGfs\/2\/BtSERmNya9hDBYHR7SokYzwu89AVrtQx7JW\/8AJB0TPdZkYBuY8foS2Yrpm+056emhI\/ggLmP+t8vd7zxU7vyBeh8VNDv7ZQefKuUWvWvB6Z9DApLIHcGNFSbOGsAFvHNk4zLq\/Y0jIZMqclkzxP\/v4AAa2w1iOaRM2rMOt5pi3FjpNtRtI26HPvIUk\/CE\/NbtJsJ5seWRWIg4C1Ij4782pqMub5KK8DDJ5O1gpDRuUF1b\/0DWejvExpbblPB4E7ZBFkvQ\/ZW5BSgN3Y+jaxVmKu3CJJEEFdwX07sv9gU0BYkZ45L2qjAO5fQdp6rlR3CAMgjLfUuhnDN6whzHrrtY7PdycThrVeA8oO0znxCAgtDkAn8fQjDAsgaLzAIuhpR0HX+scVNAyjX8X1eOaodHcKlYpgP9gZAAzwRHNZlPcNcWxIrHwU3qwv9\/MG9\/YN\/APEDDu\/U3qAdC88avO4+4TgY6F8qpkUwgF4QWvo\/LlT7X\/oh3ucPqm\/YLHv669AHDW+rfjHnk1h2rHssAnBmIqU56R\/xwX4R6VsnSIs89BR2upCQ2omnG\/sYJJ63SuZJchHWiuGL7jvQ1Kwj09a53NdXxSJXb9daILqxnNC5ZK4cOofsLbe0dlL2VRYlUMAcZp4+5P5s85JmskV33Xhgfrkk0HdZ+pLIRXfs01b2cxAzN3m7Ll5MnQLH9BFhxBaIL29bla4Vl9jNYUUN6vfTjHhPLgSs4JOnqy8o1IvdQfDgPpVaIQaOhKMz8h8go7MCStbFIdH3JowPKdduW5vEbfRjsX59IkTv0Ry33ic11p3A8GQs2fnoqVASNZe+fTB0kJt\/ki3qD39dix1NUwm3u2YhhKUxgT7ztMe3IiCUPSNtvFyyL1TUEjbj0DUyu\/YgN9pL0zhMmS9c0501Z6NX1W5s2XqNWvB26zjPbLwmz2V55RMYkXfF6iHUAT3FmwPwGsEaB04c6zCzq64cf3gsv3SkTpQmIfgWQ8pLBtiNP0AqaV57dOCRdSQp3\/sABWSfQnlFVzi7FTrQX9hhpePMXLdlqKIcNn0DwcSjyklrMsmHl18C3iHWIHVG+5OGH7VpzCJgcQjGRX7IUjyhXlPdRU2h5DM8oNeZrwpG3Nx0iwZQm6o++GYTXJc1PCFOgbXW5M4pzVKnXKc7T807w2vwUHFN7ZMCSuerSbxFVww\/UzM6RUixgQQEqC83EpackxbcsVVgBgZPC3W5T79\/+roO2yZt78hPwytsKOgCovKS+4eAT1ZbgBM2UCg6bH\/izGPdah9YGUNZsqzLv4LCA+7laWwu5W8wc5jS\/F45JHM9pqEOI5tJhsU6mviqgI6FX541uHrDfeIY\/7bIZU7tmEIW4UH7a4PQGNkolRN8fbmYOG92FGGFO8Bp9IoiFZS1NaOzqq\/qgHSemORIMVoKEIYcTJL449bs3EyvglLfL14JrC5ndszeeM2YK00D\/1JEl\/YjcbC1A55Ci3caQA1aui+A3FXtENwN6VwNUqSECTH+ZOv40S1u8Okm0G1rcB\/HAEixxYKeSBalzdpxvOntDnf\/ZOLfGTVeyy7m8xlraH3KfnMx40gejU9VTPAATXEuy1ICM020Pf2XH9Au5Nmjn0VrT2K+MOgZcbpaU9JnxEePkbkMvxaVswhHNdznR1tvJT\/oxcdM7DeWu1xdwkzHCf3szsr7C8XE0HIPFzK4sDkVYbrezJuyS4opJ4O5OGMPO3wGUGV3FY4ta0X5tlF3xfkg6bN+DIsABbvCXhN4gdCD4oXmeEvHr9YGbRAIJgslDqDiGVUNGgomA+OkAyTISpaUAgK9AeY+PaxGOpT816jUrxQj9nfHmQW3mMH\/TflIeFgnY2uJr8HR9nOzojy5Y1cC382jJ1MKVyrAyM8kg6x\/YkqVpMp5dTFrJY08W6gtfFuJH5EALK\/SunTB9kzZzazmacmycT2WQiQzsJy0UU7szLCJvw8pGKMEoYqcc4IA3huqG7oLBYN6Y6odC1o8VuS1RwACDZqyei22CyrtKPwGfU5w9RxrE\/541W5N7hQEDXyp3+Lv2ZaUvejeVKPSPpA+as85MFbDNMRtffbsnvzZzgVpn6VjmGs6feX7u1tZkbysC6Zvl3MqG8hv1msWjw6i6TobyzI0TOM38\/YGg1QHnqcgM5xIBhAVokBSrbzck7PLy6mspT3bGUuVfjkJVlB\/cGYJ+RdlAPzmYnWduu\/GdmojWAleL9rMMxOVnl4ay\/Dj8QGj1EKuqZRCN2vUbjAfvxVEP5l\/k9zpXi3o2u+LmwiQfJDqul6ciNP+FRA9FAUSvPnqIzikeQf8JGGzcLQwzVO7Ih4zQztVgu9autVd5ek0MU9nnBsrdib0EsoX+0XiKULqwXh80d3BZLbUA7pLGknTb+\/SYQs9WoDgj1qkAmFQr0M1TBo9rqh6T7fPQVIvbV7UpoLV\/Vtc472M+aQcf87O9kqbfIfNxPx3quaP3HwBI5per3GulfWFpj711w2Y\/adSpi5QDuUnBNpWeJI2P7N\/1ldUEVBHRf8gZB9cNjl5567W0q3T6lfFtDaGCJ6+tmgl\/WjAbxEtTEv2AAX3PaqZfe0pUr0QUYz2795Sl3gabW0RW78klmAOVqLt6S\/SPsze4dFga9MbIZC5pa0+ARb70V8RfOY5FbdaYdUWTrziAWyP86H7Stcjc98iibVS1KXVhzwv+yag8YMmYmLahCWiCwqyQ5iZ5QVOgazMj+Lh360t\/mBTJDbBfsycw12riu5K+NUHcKV\/plC\/\/jLirf+L+dL1Z\/o5hSmU6Pq55P2w+Jm+9DFHf1POwcF4SDwuPmXw75nWut7dJJv6CUV6DEMhfPdFayfSm00AfA3QDRqlYTfGvwxmdgern2AfuIMy0kPn4x8z7+Smlh5FSAH9ux95qkeVvxX1QDO5bd\/WAMbpiZA4iwZfVmN7PB75PAeB0mD10ddIb4LEYdPzxs\/1CbvzXrXz+RJMdqlCtc49iV3q2K+VIykS1lQskAGOqekNH+qt5ccaz5Wm7BhFUmI\/qQX5\/F16Rmz8q9pMOsuw1QwbC+Z7\/u+6\/puaJEDReHEMRNZJguLloA0wL459gR+OVPlX1wj5OjUx0VOofEnuZIiXAA4KrRltJGiK4IUcALUftnNlKnZ\/EL+qOjbnxi2C3roP1Nu+OH3rrhrpDPL0vmfnEZkUBPBTnvcqxzUzJ6e86Gdbq8LRsIDn0jFwDDZuBq\/brpgofZKD+zvkx5cQT4wAWv+yZuT\/VU1QPxfKDqH3FQuMPocZPLt3juYBlCfis+LThCCAEJQgQrFG1Zd5KB82IAfPtghfLvsC2QpxlFczJYSI4zawB97dqW9KdlI+2X077wFTBAoqWcTDRylMVrE1ACnP9gS\/RKnD\/GTmbAuMs7qalWYzuex55dYJDGTxNulpTBXqoBa9xyJHEYl6gDcEqAv59XtJCLrMX6uuAipYA4D58s5XeVY0XhuK\/KZ5Ses5fHGM7VhHC85NljP7x5jlT\/3ZRoY07AyVm1XasycYxMeNTYrEw9IF5qNLvNV+TPlLsfVvkxlh6FvIm4iHlMddRwTDnf9PPasqFQuYsOvaSdVYcttSuBRpgGNOpBDtuUcgo\/ZktRM2mfuUEjQqsSPoHjCe\/psFEntM1dG3WpLhD2enQ4IqUcbsOE2rAuYY1ypxKySHdRt8i9npL4VRYuB5MRKYuFrLaphXmVw\/T4G41LVFIyuc\/wVq8vsB5BeRDXhkEMObUIk1EHoMhAp5V2APeiXtQmvcyXV0KxBdfTjDhaE3bXYv\/VG7fFn5+ey7\/o8sAWtv+EnylBl\/jM87HTkpj8Ql3DJ\/6Hk2lzdvY+Yd6H1hT8Go+vANXXkdNpfTjZG0thlyaCL\/09uMezJJTAL1M52cgK3WVmXDekrjI8kmduU5QeO5dZhj4Hgqm6wQwNsoveW1O7tO0PYwmOOD8PK5VI6N6tmQehXgpRBlC2BT+8OAq8w2x2LdxLa8nxau5GRA+LUwrs5G63SycQzns9cPydwyd\/JY1Ow9tkloSMj7DZOwA7sBnC1j5DxNhVP+JXoZX+Wxg5N2u9tw7Qxuyf7+cIMOFXiUUwJuajU9oTcjAOgvliZ5EmRcdoMXwl2qkB4iLBWlrPUuwhSo6TNUpjiUFvvoqHCBwkHEaPIsTQOTKTs3zy3BvdfbVDRT4c3epVisBEXxC79nJVyJWQcEu8eM0G4PO4Ar+rCU6smTdXvfIkJWwOw++DKAQxVXpRbaVbTgsZkb0A+P2U9ucYY6z1gWtWE2Yjp36DUJMbBKzLCWXIVTowyC2lwQwbFO8Ib7p4mPjqmwgrNTuwQZ2rPFkOT3YYxryBc7DRfWJYsurtacxoU5\/IF1Zt2Eow6T+",
          'BG_IU': "\/\/www.google.com\/js\/bg\/hr77Tahoysjsv7F-xuP3YfF6i7F2b1cre9EwZjUjgxk.js",



        'COMMENTS_TOKEN': "EhYSC3FwbTdLMnVSNkl3wAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "AuwsWb2YJsngdcmCrcgL",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?caps=asr\u0026hl=ru_RU\u0026signature=CD0BC3B8A58B1E2A1E161052071D9773FEF00068.8C8640D5928CBB6539DCCAB9AA4755D9F1326432\u0026expire=1496141426\u0026asr_langs=ko%2Cja%2Cde%2Cen%2Cit%2Ces%2Cnl%2Cpt%2Cru%2Cfr\u0026key=yttt1\u0026v=qpm7K2uR6Iw\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {"focEnabled":true,"vid":"qpm7K2uR6Iw","baseUrl":"https:\/\/www.youtube.com\/pagead\/viewthroughconversion\/962985656\/","rmktEnabled":true,"uid":"qQfePU2a8woKEZSP8T1Keg"},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_id_qQfePU2a8woKEZSP8T1Keg%2Bnon_lpw%2Bpw%2Byt_cid_16656800%2Byt_mpvid_zyqkGwCLpOvpws_z%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170523\u0026client=ca-pub-6219811747049371\u0026correlator=1496116226711\u0026dbp=ChYxYnNNVlhhc0dNaHpTcFlsYTVaM0VBEAEgASgA\u0026ea=0\u0026eae=2\u0026eid=215085832\u0026hl=ru\u0026host=ca-host-pub-5639498825392073\u0026ht_id=7690815\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9419451,9422596,9431012,9434289,9440551,9445481,9446054,9451827,9452320,9457114,9459678,9460073,9460350,9461946,9464488,9465813,9466352,9466783,9468166,9468217,9471346,9472743,9473439,9475564,9475818,9476253,9476323,9477032,9478006\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3Dqpm7K2uR6Iw%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2Fqpm7K2uR6Iw\u0026video_doc_id=yt_qpm7K2uR6Iw\u0026ytdevicever=ytdevicever_1.20170523\u0026yt_pt=APb3F2_Yaj31SEdb0xmjP_umpZ6I8eJLFHfjUeCAXJ6QB7d2ECpYqX1WyAqFiLfzVZ6FR9PLlKlfDm8rQ1VxStLw_q7zei1PfwG0jhv63-FheKiex7QedvmayYJ3OcJNqC-gL9BA7C1RBGJPJAa30WnDhZB0k6vnWi6khsdEJKHHPO8YGSDdAwt4ETGyBywl9EQEQhnvxY1mXTZ5KTogZb2e61q1G4VHsIuj_eOmUobP5Mix0ZVdw2MJopzxX6ynkh8dVlJPExfV2CZ4sad8_B19IoyXdPeWIjfRn-J6qA"},"gut_vars":{"tag":"\/4061\/ytpwmpu"},"afv_vars":{"google_eids":[],"google_pucrd":"","google_scs":"","google_ad_format":"","google_tag_for_child_directed_treatment":"","google_lact":"","google_cust_age":"","google_targeting":"","google_ad_client":"","google_page_url":"","google_language":"","google_ad_host_tier_id":"","google_ad_type":"","google_video_doc_id":"","google_ad_host":"","google_yt_pt":"","google_ad_channel":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_core_dbp":"","google_ad_block":"","google_loeid":"","google_ad_height":"","google_cust_gender":""},"use_gut":true,"afc_vars":{"alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","loeid":"","ad_host":"","ad_channel":"","language":"","ad_block":"","core_dbp":"","pucrd":"","ad_type":"","tag_for_child_directed_treatment":"","ad_host_tier_id":"","video_doc_id":"","lact":"","eids":[],"ad_client":"","format":"","targeting":""},"show_instream":true,"show_afv":false,"check_status":false,"show_afc":false,"pyv_vars":{"iframe_json":"{\"google_yt_pt\":\"APb3F2_Yaj31SEdb0xmjP_umpZ6I8eJLFHfjUeCAXJ6QB7d2ECpYqX1WyAqFiLfzVZ6FR9PLlKlfDm8rQ1VxStLw_q7zei1PfwG0jhv63-FheKiex7QedvmayYJ3OcJNqC-gL9BA7C1RBGJPJAa30WnDhZB0k6vnWi6khsdEJKHHPO8YGSDdAwt4ETGyBywl9EQEQhnvxY1mXTZ5KTogZb2e61q1G4VHsIuj_eOmUobP5Mix0ZVdw2MJopzxX6ynkh8dVlJPExfV2CZ4sad8_B19IoyXdPeWIjfRn-J6qA\",\"google_tag_for_child_directed_treatment\":\"\",\"google_lact\":\"\",\"google_video_url_to_fetch\":\"\",\"google_cust_age\":\"\",\"google_targeting\":\"\",\"google_only_pyv_ads\":true,\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/qpm7K2uR6Iw\",\"google_language\":\"ru\",\"google_ad_host_tier_id\":\"7690815\",\"google_max_num_ads\":1,\"google_ad_type\":\"text\",\"google_ad_output\":\"js\",\"google_video_doc_id\":\"yt_qpm7K2uR6Iw\",\"google_ad_host\":\"ca-host-pub-5639498825392073\",\"google_eids\":\"215085832\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_qQfePU2a8woKEZSP8T1Keg+ivp+non_lpw+pw+yt_cid_16656800+yt_mpvid_zyqkGwCLpOvpws_z+yt_no_360+yt_no_ap+yt_no_cp+yt_no_wa+ytdevice_1+ytdevicever_1.20170523\",\"google_core_dbp\":\"ChYxYnNNVlhhc0dNaHpTcFlsYTVaM0VBEAEgASgA\",\"google_ad_block\":\"3\",\"google_loeid\":\"9419451,9422596,9431012,9434289,9440551,9445481,9446054,9451827,9452320,9457114,9459678,9460073,9460350,9461946,9464488,9465813,9466352,9466783,9468166,9468217,9471346,9472743,9473439,9475564,9475818,9476253,9476323,9477032,9478006\",\"google_cust_gender\":\"\"}"},"show_pyv":true},
      'PLAYBACK_ID': "AAVQtbQ8jsVu2zTo",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
        'CC_ADD_TRANSCRIPT_TITLE': "Добавить субтитры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


