muzbaron.com/dll/artik%20i
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                <div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
</div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">artik i</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="3235692" data-aid="0" data-id="1" data-playing='0'  data-tname="Artik  Asti  Artik  Asti  Antistress">
							<a class="download" target="_blank" href="/mp3/Artik-Asti-Artik-Asti-Antistress.mp3?type=s&aid=0&sid=3235692&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/mp3/Artik-Asti-Artik-Asti-Antistress.mp3?type=s&aid=0&sid=3235692&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Artik  Asti  Антистресс</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="3235647" data-aid="0" data-id="2" data-playing='0'  data-tname="Artik Pres Asti  Artik Pres Asti  Oblaka">
							<a class="download" target="_blank" href="/mp3/Artik-Pres-Asti-Artik-Pres-Asti-Oblaka.mp3?type=s&aid=0&sid=3235647&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/mp3/Artik-Pres-Asti-Artik-Pres-Asti-Oblaka.mp3?type=s&aid=0&sid=3235647&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Artik Pres Asti  Облака</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="2899946" data-aid="0" data-id="3" data-playing='0'  data-tname="Artik Feat Asti  Artik Feat Asti  Moya Poslednyaya Nadejda">
							<a class="download" target="_blank" href="/mp3/Artik-Feat-Asti-Artik-Feat-Asti-Moya-Poslednyaya-Nadejda.mp3?type=s&aid=0&sid=2899946&dur=151"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/mp3/Artik-Feat-Asti-Artik-Feat-Asti-Moya-Poslednyaya-Nadejda.mp3?type=s&aid=0&sid=2899946&dur=151"></a>
						  <div class="song_time">[<span class="track_duration">02:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Feat Asti</strong> -  Artik Feat Asti  Моя Последняя Надежда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="2875299" data-aid="0" data-id="4" data-playing='0'  data-tname="Marsel Feat Artik  Marsel Feat Artik  Moya Lyubov">
							<a class="download" target="_blank" href="/mp3/Marsel-Feat-Artik-Marsel-Feat-Artik-Moya-Lyubov.mp3?type=s&aid=0&sid=2875299&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/mp3/Marsel-Feat-Artik-Marsel-Feat-Artik-Moya-Lyubov.mp3?type=s&aid=0&sid=2875299&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель Feat Artik</strong> -  Марсель Feat Artik  Моя Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="11070026" data-aid="0" data-id="5" data-playing='0'  data-tname="Tarkan  Yetti Artik">
							<a class="download" target="_blank" href="/mp3/Tarkan-Yetti-Artik.mp3?type=s&aid=0&sid=11070026&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/mp3/Tarkan-Yetti-Artik.mp3?type=s&aid=0&sid=11070026&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Tarkan</strong> -  Yetti Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="11013739" data-aid="0" data-id="6" data-playing='0'  data-tname="Santa Dimopulosvladimir Samsonenko  V Radosti I V Pechali Produced By Artik">
							<a class="download" target="_blank" href="/mp3/Santa-Dimopulos-vladimir-Samsonenko-V-Radosti-I-V-Pechali-Produced-By-Artik.mp3?type=s&aid=0&sid=11013739&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/mp3/Santa-Dimopulos-vladimir-Samsonenko-V-Radosti-I-V-Pechali-Produced-By-Artik.mp3?type=s&aid=0&sid=11013739&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Santa Dimopulosvladimir Samsonenko</strong> -  В Радости И В Печали Produced By Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="10935163" data-aid="0" data-id="7" data-playing='0'  data-tname="Sertab Erener  Gel Barisalim Artik">
							<a class="download" target="_blank" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik.mp3?type=s&aid=0&sid=10935163&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik.mp3?type=s&aid=0&sid=10935163&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Sertab Erener</strong> -  Gel Barisalim Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="10935154" data-aid="0" data-id="8" data-playing='0'  data-tname="Sertab Erener  Gel Barisalim Artik 2007 Remix">
							<a class="download" target="_blank" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik-2007-Remix.mp3?type=s&aid=0&sid=10935154&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik-2007-Remix.mp3?type=s&aid=0&sid=10935154&dur=324"></a>
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Sertab Erener</strong> -  Gel Barisalim Artik 2007 Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="10799343" data-aid="0" data-id="9" data-playing='0'  data-tname="Rana Alagoz  Hersey Bitmisdir Artik">
							<a class="download" target="_blank" href="/mp3/Rana-Alagoz-Hersey-Bitmisdir-Artik.mp3?type=s&aid=0&sid=10799343&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/mp3/Rana-Alagoz-Hersey-Bitmisdir-Artik.mp3?type=s&aid=0&sid=10799343&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Rana Alagoz</strong> -  Hersey Bitmisdir Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="10384685" data-aid="0" data-id="10" data-playing='0'  data-tname="Muazzez Ersoy  Artik Sevmeyecegim">
							<a class="download" target="_blank" href="/mp3/Muazzez-Ersoy-Artik-Sevmeyecegim.mp3?type=s&aid=0&sid=10384685&dur=168"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/mp3/Muazzez-Ersoy-Artik-Sevmeyecegim.mp3?type=s&aid=0&sid=10384685&dur=168"></a>
						  <div class="song_time">[<span class="track_duration">02:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Muazzez Ersoy</strong> -  Artik Sevmeyecegim</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="10384683" data-aid="0" data-id="11" data-playing='0'  data-tname="Muazzez Ersoy  Ayrilmaliyiz Artik">
							<a class="download" target="_blank" href="/mp3/Muazzez-Ersoy-Ayrilmaliyiz-Artik.mp3?type=s&aid=0&sid=10384683&dur=187"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/mp3/Muazzez-Ersoy-Ayrilmaliyiz-Artik.mp3?type=s&aid=0&sid=10384683&dur=187"></a>
						  <div class="song_time">[<span class="track_duration">03:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Muazzez Ersoy</strong> -  Ayrilmaliyiz Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="10344583" data-aid="0" data-id="12" data-playing='0'  data-tname="Microstoria  Artik">
							<a class="download" target="_blank" href="/mp3/Microstoria-Artik.mp3?type=s&aid=0&sid=10344583&dur=304"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/mp3/Microstoria-Artik.mp3?type=s&aid=0&sid=10344583&dur=304"></a>
						  <div class="song_time">[<span class="track_duration">05:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Microstoria</strong> -  Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="10076210" data-aid="0" data-id="13" data-playing='0'  data-tname="Les Specialistes  La Vie Est Belle Ft Artikal Medhi">
							<a class="download" target="_blank" href="/mp3/Les-Specialistes-La-Vie-Est-Belle-Ft-Artikal-Medhi.mp3?type=s&aid=0&sid=10076210&dur=218"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/mp3/Les-Specialistes-La-Vie-Est-Belle-Ft-Artikal-Medhi.mp3?type=s&aid=0&sid=10076210&dur=218"></a>
						  <div class="song_time">[<span class="track_duration">03:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Les Specialistes</strong> -  La Vie Est Belle Ft Artikal Medhi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="10049901" data-aid="0" data-id="14" data-playing='0'  data-tname="Kekc  Vsyo Bmeet Wenu Pri Uchartik">
							<a class="download" target="_blank" href="/mp3/Kekc-Vsyo-Bmeet-Wenu-Pri-Uch-artik.mp3?type=s&aid=0&sid=10049901&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/mp3/Kekc-Vsyo-Bmeet-Wenu-Pri-Uch-artik.mp3?type=s&aid=0&sid=10049901&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Kekc</strong> -  Всё Bмеет Wену При Учartik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="10013216" data-aid="0" data-id="15" data-playing='0'  data-tname="Kan  Nikomu Ne Otdam Artik  Asti Cover Nightcore">
							<a class="download" target="_blank" href="/mp3/Kan-Nikomu-Ne-Otdam-Artik-Asti-Cover-Nightcore.mp3?type=s&aid=0&sid=10013216&dur=148"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/mp3/Kan-Nikomu-Ne-Otdam-Artik-Asti-Cover-Nightcore.mp3?type=s&aid=0&sid=10013216&dur=148"></a>
						  <div class="song_time">[<span class="track_duration">02:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Kan</strong> -  Никому Не Отдам Artik  Asti Cover Nightcore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="9735123" data-aid="0" data-id="16" data-playing='0'  data-tname="Ismail Yk  Artik Sen Benimsin">
							<a class="download" target="_blank" href="/mp3/Ismail-Yk-Artik-Sen-Benimsin.mp3?type=s&aid=0&sid=9735123&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/mp3/Ismail-Yk-Artik-Sen-Benimsin.mp3?type=s&aid=0&sid=9735123&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Ismail Yk</strong> -  Artik Sen Benimsin</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="9403047" data-aid="0" data-id="17" data-playing='0'  data-tname="Frer200  Zombie Feat Artik">
							<a class="download" target="_blank" href="/mp3/Frer200-Zombie-Feat-Artik.mp3?type=s&aid=0&sid=9403047&dur=197"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/mp3/Frer200-Zombie-Feat-Artik.mp3?type=s&aid=0&sid=9403047&dur=197"></a>
						  <div class="song_time">[<span class="track_duration">03:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Frer200</strong> -  Zombie Feat Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="9070143" data-aid="0" data-id="18" data-playing='0'  data-tname="Artik pres Asti  Bolshe CHem Lyubov">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=9070143&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/mp3/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=9070143&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Больше Чем Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="9069146" data-aid="0" data-id="19" data-playing='0'  data-tname="Artik pres Asti  Derji Menya Krepche">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=9069146&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/mp3/Artik-pres-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=9069146&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Держи Меня Крепче</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="9068478" data-aid="0" data-id="20" data-playing='0'  data-tname="Artik  Asti feat Djigan Geegun  O Tebe">
							<a class="download" target="_blank" href="/mp3/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=9068478&dur=190"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/mp3/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=9068478&dur=190"></a>
						  <div class="song_time">[<span class="track_duration">03:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat Джиган Geegun</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="9068440" data-aid="0" data-id="21" data-playing='0'  data-tname="Artik pres Asti  Sladkiy Son DJ Denis Rublev  DJ Anton Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=9068440&dur=334"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/mp3/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=9068440&dur=334"></a>
						  <div class="song_time">[<span class="track_duration">05:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сладкий Сон DJ Denis Rublev  DJ Anton Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="9067598" data-aid="0" data-id="22" data-playing='0'  data-tname="Artik pres Asti  Oblaka DJ Alex Radioso Radio Edit">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=9067598&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/mp3/Artik-pres-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=9067598&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака DJ Alex Radioso Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="9067503" data-aid="0" data-id="23" data-playing='0'  data-tname="Artik pres Asti  Oblaka MC 77 Piano Version">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=9067503&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/mp3/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=9067503&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака MC 77 Piano Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="9066925" data-aid="0" data-id="24" data-playing='0'  data-tname="Artik Pres Asti  Sladkiy Son">
							<a class="download" target="_blank" href="/mp3/Artik-Pres-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=9066925&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/mp3/Artik-Pres-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=9066925&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Сладкий Сон</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="9066849" data-aid="0" data-id="25" data-playing='0'  data-tname="Artik feat Djigan Geegun  Glaza">
							<a class="download" target="_blank" href="/mp3/Artik-feat-Djigan-Geegun-Glaza.mp3?type=s&aid=0&sid=9066849&dur=151"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/mp3/Artik-feat-Djigan-Geegun-Glaza.mp3?type=s&aid=0&sid=9066849&dur=151"></a>
						  <div class="song_time">[<span class="track_duration">02:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik feat Джиган Geegun</strong> -  Глаза</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="9057803" data-aid="0" data-id="26" data-playing='0'  data-tname="Artik  Asti  Tebe Vsyo Mojno Radio Edit">
							<a class="download" target="_blank" href="/mp3/Artik-Asti-Tebe-Vsyo-Mojno-Radio-Edit.mp3?type=s&aid=0&sid=9057803&dur=246"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/mp3/Artik-Asti-Tebe-Vsyo-Mojno-Radio-Edit.mp3?type=s&aid=0&sid=9057803&dur=246"></a>
						  <div class="song_time">[<span class="track_duration">04:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Тебе Всё Можно Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
