samread.ru/read_book.php?a=y&sn=Artazel-Arhangel
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
    <meta type="keywords" content="Zang, Артазэль. Архангел, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Zang - Артазэль. Архангел" />
<meta property="og:description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artazel-Arhangel" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Zang - Артазэль. Архангел | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artazel-Arhangel" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel"><span itemprop="title">Zang - Артазэль. Архангел</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/' title='Zang'><span itemprop='author'>Zang</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/artazelx.shtml' title='Артазэль. Архангел'><span itemprop='name'>Артазэль. Архангел</span></a></li>
		<li style="display:none"><span itemprop='description'>Первая книга. Произведение занесено в "Путеводитель"  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством "АСТ".</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-01 22:55:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 01:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artazel-Arhangel" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Получается, от нашего умения избегать внимания любопытных зависит наше существование и успех? Теперь понятно, почему Всевышний создал нас такими разносторонними. Так что это за оплот Братства, о котором ты упоминал? - поинтересовался я.
<br/>&nbsp;&nbsp;- Братство - организация, созданная нами для прикрытия, ведь что может быть лучше закрытого для посторонних общества! Для всего мира это сообщество магов, которые оградились от мира, посвятив себя изучению магии. Попасть туда обычным магам очень сложно, мы принимаем только лучших, способных послужить нам на пользу и укрепить нашу репутацию. Оплот Братства расположен в Соколиных горах, полностью отданных нам во владение за небольшую услугу местному королю.
<br/>&nbsp;&nbsp;- М-да, и что за услуга столько стоит? - Некоторое понятие о ценностях я уже имею, чтобы понять грандиозность оплаты.
<br/>&nbsp;&nbsp;- Сохранение трона, ясно дело. Но я отвлекся. Итак, примерно пять шестых из состава Братства - ангелы, причем, никто не в состоянии их вычислить из-за третьего облика, не распадающегося даже после смерти. Остальная часть - это пришедшие на обучение маги различных рас. Из Обители мы отправляем ангелов в необходимые места. Каждый, состоящий в Братстве, имеет магический знак, который невозможно подделать. Мы пользуемся народным уважением, в отличие от некоторых других магических сообществ, что существенно упрощает жизнь и работу. - Гаран широко улыбнулся. - Правители предпочитают нанимать на службу надежных магов, доказавших, что им можно доверять, и мы имеем рычаги давления практически в каждом из ближайших королевств. Может, и тебя туда направят, но сначала тебе придется идти учиться в Боевую академию, что займет около двух циклов, и пройти тест на выживание. Я про нее упоминал, там проходят обучение все ангелы.
<br/>&nbsp;&nbsp;- Что значит 'тест на выживание', я же не могу умереть? - Сейчас еще выяснится, что бессмертие надо заслужить или что-нибудь наподобие этого.
<br/>&nbsp;&nbsp;- Этот испытание, которое определяет степень приспособляемости к окружающей обстановке у ангелов. Увы, хоть и все мы создания Всевышнего, но некоторые больше подходят для жизни среди смертных.
<br/>&nbsp;&nbsp;- И в чем заключается испытание?
<br/>&nbsp;&nbsp; - Главная задача - не потерять тело. От результата зависит - отправят тебя в Братство, или ты останешься в этой сфере. Ну что же, пока твое любопытство я удовлетворил,  основную информацию выдал, остальное ты узнаешь позже уже в академии.
<br/>&nbsp;&nbsp;Гаран встал с табурета и махнул мне рукой.
<br/>&nbsp;&nbsp;- Пошли я отведу тебя в Академию, там ты будешь жить ближайшее время, пока не обучишься всему необходимому. Точнее, мы полетим, а попутно я тебе покажу наш Город и расскажу пару историй, с ним связанных.
<br/>&nbsp;&nbsp;Пока Гаран просвещал меня, домовые успели убрать всю посуду и мы сидели уже за пустым столом. Ну вот, как раз и прогулка по желанию! Я встал и вышел из комнаты следом за ангелом в длинный коридор, в котором было множество дверных проемов, так же занавешенных тканью. Похоже, они вели в такие же комнаты, как и та, в которой я очнулся.
<br/>&nbsp;&nbsp;- Это главное здание, куда обычно доставляют созданных или раненых. Все эти комнаты сейчас пусты, ты последний из новичков, - просветил меня Гаран, видя, что я с интересом поглядываю на арочные проемы.
<br/>&nbsp;&nbsp;Пройдя весь коридор, мы вышли из здания и оказались в небольшом парке, в центре которого и стояло здание. С правой стороны я увидел еще три строения. Похоже, два из них отводились для ответственных за Лечебницу и домовых, а в куполообразном здании, находящемся между ними, располагалась точка силы. Спереди и справа виднелась невысокая металлическая ограда с калиткой. К ней по мощеной камнем дорожке мы и пошли.
<br/>&nbsp;&nbsp;- Интересно, как здесь растут обычные деревья, ведь это же высшая сфера? - поинтересовался я.
<br/>&nbsp;&nbsp;- За это нужно сказать огромное спасибо Всевышнему, Он смог создать это место полностью стабильным и материальным, когда будешь вне защитного купола, накрывающего Город, ты поймешь, что я имею в виду. Обычно в этой сфере неизменен только ландшафт, и то это относительно, все остальное не имеет постоянной формы. Существа, обитающие здесь, вообще наполовину находятся в духовном состоянии и меняются по своему желанию.
<br/>&nbsp;&nbsp;Мы прошли через калитку, и оказались на улице, мощенной мраморными плитами, по ней иногда неспешно проходили ангелы, но их было очень мало.
<br/>&nbsp;&nbsp;- А почему так мало народу? Ты же вроде говорил, что нас около десяти тысяч, а здесь пройдет один-два и все, - я требовательно уставился на Гарана в ожидании ответа.
