100voprosov.net/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
<head>
<link rel="alternate" type="application/rss+xml" title="Сто вопросов сто ответов" href="http://feeds.feedburner.com/100voprosov" />
   <base href="http://www.100voprosov.net/" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="Колорадский жук: как от него избавиться, Сто вопросов сто ответов, Форум, Форум, Сто вопросов сто ответов" />
  <meta name="title" content="Колорадский жук: как от него избавиться - Сто вопросов сто ответов" />
  <meta name="description" content="" />
  
  <title>Колорадский жук: как от него избавиться - Сто вопросов сто ответов</title>
  <link href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html" rel="canonical"  />
  <link href="/templates/v4/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/js/mediaboxadvanced/css/mediaboxAdv.css" type="text/css" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/template/example/css/kunena.forum-min.css" type="text/css" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/template/example/css/kunena.default-min.css" type="text/css" />
  <style type="text/css">
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
  </script>

 <link rel="icon" href="http://www.100voprosov.net/favicon.ico" type="image/x-icon" />
 <link rel="shortcut icon" href="http://www.100voprosov.net/favicon.ico" type="image/x-icon" />
 <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
 <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />
 <link rel="stylesheet" type="text/css" href="/templates/v4/css/template.css" media="screen" />
 <!--[if IE 6]><link rel="stylesheet" href="/templates/v4/css/template.ie6.css" type="text/css" media="screen" /><![endif]-->
 <!--[if IE 7]><link rel="stylesheet" href="/templates/v4/css/template.ie7.css" type="text/css" media="screen" /><![endif]-->
 <script type="text/javascript" src="/templates/v4/jquery.js"></script>
 <script type="text/javascript">jQuery.noConflict();</script>
 <script type="text/javascript" src="/templates/v4/script.js"></script>
<script type="text/javascript" src="//vk.com/js/api/openapi.js?87"></script>

<script type="text/javascript">
function addLink() {
    var body_element = document.getElementsByTagName('body')[0];
    var selection;
    selection = window.getSelection();
    var pagelink = "<br /><br />Источник: <a href='"+document.location.href+"'>"+document.location.href+"</a>";
    var copytext = selection + pagelink;
    var newdiv = document.createElement('div');
    newdiv.style.position='absolute';
    newdiv.style.left='-99999px';
    body_element.appendChild(newdiv);
    newdiv.innerHTML = copytext;
    selection.selectAllChildren(newdiv);
    window.setTimeout(function() {
        body_element.removeChild(newdiv);
    },0);
}
document.oncopy = addLink;
</script>

</head>
<body>
<script type="text/javascript">
  VK.init({apiId: 3537143, onlyWidgets: true});
</script>

<div id="art-main">
<div class="art-sheet">
    <div class="art-sheet-tl"></div>
    <div class="art-sheet-tr"></div>
    <div class="art-sheet-bl"></div>
    <div class="art-sheet-br"></div>
    <div class="art-sheet-tc"></div>
    <div class="art-sheet-bc"></div>
    <div class="art-sheet-cl"></div>
    <div class="art-sheet-cr"></div>
    <div class="art-sheet-cc"></div>
    <div class="art-sheet-body">
<IDXSKIP><div class="art-header">
    <div class="art-header-center">
        <div class="art-header-png"></div>
    </div>

<div class="share42init"></div>
<script type="text/javascript" src="http://www.100voprosov.net/components/share42/share42.js"></script>

<div class="art-logo">
 <h1 id="name-text" class="art-logo-name"><a href="/">100 вопросов</a></h1>
 <h2 id="slogan-text" class="art-logo-text">100 ответов</h2>
</div>


</div></IDXSKIP>
<div class="art-nav">
	<div class="l"></div>
	<div class="r"></div>
	<div class="art-nav-center">
<ul class="art-menu"><IDXSKIP><li class="item79"><a href="http://www.100voprosov.net/"><span class="l"></span><span class="r"></span><span class="t">Главная</span></a></li></IDXSKIP><IDXSKIP><li id="current" class="active item66"><a href="/forum.html" class="active"><span class="l"></span><span class="r"></span><span class="t">Форум</span></a></li></IDXSKIP><IDXSKIP><li class="item75"><a href="/forum/search.html"><span class="l"></span><span class="r"></span><span class="t">Поиск по форуму</span></a></li></IDXSKIP><IDXSKIP><li class="item81"><a href="/karta-saita.html"><span class="l"></span><span class="r"></span><span class="t">Карта сайта</span></a></li></IDXSKIP></ul>	</div>
</div>


<div class="art-content-layout">
    <div class="art-content-layout-row">
<div class="art-layout-cell art-content-wide">

<div class="art-post">
    <div class="art-post-body">
<div class="art-post-inner">
<div class="art-postcontent">
<!--[if lte IE 7]>
<link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/template/default/css/kunena.forum.ie7.css" type="text/css" />
<![endif]-->

<div id="Kunena"> <!-- Kunena Menu -->
<div id="ktop">
		<span class="ktoggler fltrt"><a class="ktoggler close" title="Свернуть" rel="kprofilebox"></a></span>
</div>
<!-- /Kunena Menu --><div class="kblock kpbox">
	<div class="kcontainer" id="kprofilebox">
		<div class="kbody">
<table class="kprofilebox">
	<tbody>
		<tr class="krow1">
			<td valign="top" class="kprofileboxcnt">
				<IDXSKIP><div class="k_guest">
					Добро пожаловать,
					<b>Гость</b>
				</div></IDXSKIP>
								<form action="/forum.html" method="post" name="login">
					<div class="input">
						<IDXSKIP><span>
							Логин:							<input type="text" name="username" class="inputbox ks" alt="username" size="18" />
						</span></IDXSKIP>
						<IDXSKIP><span>
							Пароль:							<input type="password" name="passwd" class="inputbox ks" size="18" alt="password" /></span></IDXSKIP>
						<span>
														Запомнить меня							<input type="checkbox" name="remember" alt="" value="yes" />
														<input type="submit" name="submit" class="kbutton" value="Войти" />
							<input type="hidden" name="option" value="com_user" />
														<input type="hidden" name="task" value="login" />
							<input type="hidden" name="return" value="L2ZvcnVtL3N0by12b3Byb3Nvdi1zdG8tb3R2ZXRvdi9zYWQtaS1vZ29yb2Qva29sb3JhZHNraWktemh1ay1rYWstb3QtbmVnby1pemJhdml0c2lhLmh0bWw=" />
							<input type="hidden" name="963a1443d2a960b7e248e6a7426529a8" value="1" />						</span>
					</div>
					<div class="klink-block">
						<IDXSKIP><span class="kprofilebox-pass">
							<a href="/vkhod-vykhod/reset.html" title="" rel="nofollow">Забыли пароль?</a>						</span></IDXSKIP>
						<IDXSKIP><span class="kprofilebox-user">
							<a href="/vkhod-vykhod/remind.html" title="" rel="nofollow">Забыли логин?</a>						</span></IDXSKIP>
												<IDXSKIP><span class="kprofilebox-register">
							<a href="/registratciia/register.html" title="" rel="nofollow">Регистрация</a>						</span></IDXSKIP>
											</div>
				</form>
							</td>
						</tr>
	</tbody>
</table>
		</div>
	</div>
</div><div><!-- Pathway -->
<div class="kblock kpathway">
	<div class="kcontainer" id="pathway_tbody">
		<div class="ksectionbody">
			<div class = "kforum-pathway">
			<IDXSKIP><div class="path-element-first"><a href="/forum/categories.html" title="" rel="follow">Форум</a></div></IDXSKIP><IDXSKIP><div class="path-element"><a href="/forum/sto-voprosov-sto-otvetov.html" title="" rel="follow">Сто вопросов сто ответов</a></div></IDXSKIP><div class="path-element"><a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod.html" title="" rel="follow">Сад и огород</a></div>			</div>
		</div>
	</div>
</div>
</div>


<!-- B: Thread Actions -->
<table class="klist-actions">
	<tr>
		<td class="klist-actions-goto">
			<a name="forumtop"></a><a class="kbuttongoto" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#forumbottom" title="" rel="nofollow"><span class="kicon kforumbottom" title="Вниз"></span></a>		</td>
		<td class="klist-actions-forum">
					<div class="kmessage-buttons-row">
			<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=619&amp;do=reply" title="Ответить в этой теме" rel="nofollow"><span class="reply"><span>Ответить в теме</span></span></a>									</div>
						</td>

		<td class="klist-actions-forum">
					<div class="kmessage-buttons-row">
			<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?do=new" title="Открыть новую тему" rel="nofollow"><span class="newtopic"><span>Новая тема</span></span></a>			</div>
								</td>
				<IDXSKIP><td class="klist-pages-all">
			<ul class="kpagination"><li class="page">Страница:</li><li class="active">1</li></ul>		</td></IDXSKIP>
	</tr>
</table>
<!-- F: Thread Actions -->
<div class="kblock">
	<div class="kheader">
		<h2><span>ТЕМА: Колорадский жук: как от него избавиться</span></h2>
			</div>
	<div class="kcontainer">
		<div class="kbody">
			
<div class="kmsg-header kmsg-header-left">
	<h2>
		<span class="kmsgtitle kmsg-title-left">
			Колорадский жук: как от него избавиться		</span>
		<span class="kmsgdate kmsgdate-left" title="">
			14.01.2013 18:51		</span>
		<span class="kmsg-id-left">
			<a name="619"></a>
			<a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#619" title="" rel="nofollow">#1</a>		</span>
	</h2>
</div>
<table class="kmsg">
	<tbody>
		<tr>
			<td rowspan="2" class="kprofile-left">
					<ul class="kpost-profile">
		<IDXSKIP><li class="kpost-username">
			<a class="kwho-user" href="/forum/profile/tancha81.html" title="" rel="nofollow">tancha81</a>		</li></IDXSKIP>
						<IDXSKIP><li class="kpost-avatar">
		<a class="kwho-user" href="/forum/profile/tancha81.html" title="" rel="nofollow"><span class="kavatar"><img class="kavatar" src="http://www.100voprosov.net/media/kunena/avatars/resized/size144/gallery/avatar-49.jpg" alt="" style="max-width: 144px; max-height: 144px" /></span></a>		</li></IDXSKIP>
				
		<IDXSKIP><li><span class="kicon-button kbuttononline-no"><span class="online-no"><span>Вне сайта</span></span></span></li></IDXSKIP>

				<IDXSKIP><li class="kpost-userrank">
			Осваиваюсь на форуме		</li></IDXSKIP>
						<IDXSKIP><li class="kpost-userrank-img">
			<img src="http://www.100voprosov.net/components/com_kunena/template/default/images/ranks/rank2.gif" alt="" />		</li></IDXSKIP>
		
						<IDXSKIP><li class="kpost-userposts">Постов: 29</li></IDXSKIP>
								<IDXSKIP><li class="kpost-karma">
			<span class="kmsgkarma">
				Репутация: 0  			</span>
		</li></IDXSKIP>
				
		<li class="kpost-smallicons">
			<span class="kicon-profile kicon-profile-gender-unknown" title="Пол: Неизвестно"></span>																	</li>
		</ul>			</td>
			<td class="kmessage-left">
				
<div class="kmsgbody">
	<div class="kmsgtext">
		Прошлым летом в середине августа колорадского жука на картофеле не было (до этого и опрыскивали, и собирали). А потом началось: каждый день количество жуков росло в геометрической прогрессии. В итоге, копали картофель, ботва которого была полностью осыпана этими неприятными жуками, большая часть которых ушла на зиму в землю. Что же предпринять в новом дачном сезоне? Подскажите...	</div>
</div>
			</td>
		</tr>
		<tr>
			<td class="kbuttonbar-left">
				<div>
		<div class="kmsgsignature">
		г.Барнаул	</div>
	</div>
<div class="kmessage-editmarkup-cover">
			</div>
<div class="kmessage-buttons-cover">
	<div class="kmessage-buttons-row">
					<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=619&amp;do=reply" title="Ответить на это сообщение" rel="nofollow"><span class="reply"><span>Ответить</span></span></a>		<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=619&amp;do=quote" title="Цитировать это сообщение в новом" rel="nofollow"><span class="quote"><span>Цитировать</span></span></a>																				</div>
</div>				<div class="kpost-thankyou">
	</div>
			</td>
		</tr>
	</tbody>
</table>


<!-- Begin: Message Module Position -->
	<!-- Finish: Message Module Position -->
<div class="kmsg-header kmsg-header-left">
	<h2>
		<span class="kmsgtitle kmsg-title-left">
			Re: Колорадский жук: как от него избавиться		</span>
		<span class="kmsgdate kmsgdate-left" title="">
			14.01.2013 19:45		</span>
		<span class="kmsg-id-left">
			<a name="636"></a>
			<a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#636" title="" rel="nofollow">#2</a>		</span>
	</h2>
</div>
<table class="kmsg">
	<tbody>
		<tr>
			<td rowspan="2" class="kprofile-left">
					<ul class="kpost-profile">
		<li class="kpost-username">
			<a class="kwho-user" href="/forum/profile/iuliia.html" title="" rel="nofollow">Юлия</a>		</li>
						<li class="kpost-avatar">
		<a class="kwho-user" href="/forum/profile/iuliia.html" title="" rel="nofollow"><span class="kavatar"><img class="kavatar" src="http://www.100voprosov.net/media/kunena/avatars/resized/size144/users/avatar213.jpg" alt="" style="max-width: 144px; max-height: 144px" /></span></a>		</li>
				
		<IDXSKIP><li><span class="kicon-button kbuttononline-no"><span class="online-no"><span>Вне сайта</span></span></span></li></IDXSKIP>

				<IDXSKIP><li class="kpost-userrank">
			Давно я тут		</li></IDXSKIP>
						<IDXSKIP><li class="kpost-userrank-img">
			<img src="http://www.100voprosov.net/components/com_kunena/template/default/images/ranks/rank4.gif" alt="" />		</li></IDXSKIP>
		
						<li class="kpost-userposts">Постов: 95</li>
								<li class="kpost-karma">
			<span class="kmsgkarma">
				Репутация: 0  			</span>
		</li>
				
		<li class="kpost-smallicons">
			<span class="kicon-profile kicon-profile-gender-female" title="Пол: Женщина"></span>			<span class="kicon-profile kicon-profile-birthdate" title="Дата рождения: 27.05.1970"></span>			<span class="kicon-profile kicon-profile-location" title="Проживание: Россия"></span>											</li>
		</ul>			</td>
			<td class="kmessage-left">
				
<div class="kmsgbody">
	<div class="kmsgtext">
		Колорадский жук зимует только в стадии взрослого насекомого. Ранней весной можно раскладывать разрезанные пророщенные картофелины на поверхности почвы, жуки выходят на приманку и откладывают яйца, вы просто соберете кладки и уничтожите. Хорошо проводить межрядовое рыхление, когда ростки достигают 7-10 см, этим действием уничтожаются  кладки яиц жука и личинки, а также уменьшаются сорняки. Жук начинает заселять картофель в период бутанизации и цветения, поэтому опрыскивание нужно проводить в это время, повторная обработка через 6-8 дней. Удачи в борьбе с вредителями и хороших урожаев.	</div>
</div>
			</td>
		</tr>
		<tr>
			<td class="kbuttonbar-left">
				<div>
	</div>
<div class="kmessage-editmarkup-cover">
			</div>
<div class="kmessage-buttons-cover">
	<div class="kmessage-buttons-row">
					<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=636&amp;do=reply" title="Ответить на это сообщение" rel="nofollow"><span class="reply"><span>Ответить</span></span></a>		<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=636&amp;do=quote" title="Цитировать это сообщение в новом" rel="nofollow"><span class="quote"><span>Цитировать</span></span></a>																				</div>
</div>				<div class="kpost-thankyou">
	</div>
			</td>
		</tr>
	</tbody>
</table>


<!-- Begin: Message Module Position -->
	<!-- Finish: Message Module Position -->
<div class="kmsg-header kmsg-header-left">
	<h2>
		<span class="kmsgtitle kmsg-title-left">
			Re: Колорадский жук: как от него избавиться		</span>
		<span class="kmsgdate kmsgdate-left" title="">
			15.01.2013 12:04		</span>
		<span class="kmsg-id-left">
			<a name="700"></a>
			<a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#700" title="" rel="nofollow">#3</a>		</span>
	</h2>
</div>
<table class="kmsg">
	<tbody>
		<tr>
			<td rowspan="2" class="kprofile-left">
					<ul class="kpost-profile">
		<li class="kpost-username">
			<a class="kwho-user" href="/forum/profile/tancha81.html" title="" rel="nofollow">tancha81</a>		</li>
						<li class="kpost-avatar">
		<a class="kwho-user" href="/forum/profile/tancha81.html" title="" rel="nofollow"><span class="kavatar"><img class="kavatar" src="http://www.100voprosov.net/media/kunena/avatars/resized/size144/gallery/avatar-49.jpg" alt="" style="max-width: 144px; max-height: 144px" /></span></a>		</li>
				
		<IDXSKIP><li><span class="kicon-button kbuttononline-no"><span class="online-no"><span>Вне сайта</span></span></span></li></IDXSKIP>

				<IDXSKIP><li class="kpost-userrank">
			Осваиваюсь на форуме		</li></IDXSKIP>
						<IDXSKIP><li class="kpost-userrank-img">
			<img src="http://www.100voprosov.net/components/com_kunena/template/default/images/ranks/rank2.gif" alt="" />		</li></IDXSKIP>
		
						<li class="kpost-userposts">Постов: 29</li>
								<IDXSKIP><li class="kpost-karma">
			<span class="kmsgkarma">
				Репутация: 0  			</span>
		</li></IDXSKIP>
				
		<li class="kpost-smallicons">
			<span class="kicon-profile kicon-profile-gender-unknown" title="Пол: Неизвестно"></span>																	</li>
		</ul>			</td>
			<td class="kmessage-left">
				
<div class="kmsgbody">
	<div class="kmsgtext">
		Спасибо большое за содержательный ответ. Про пророщенный картофель ранней весной раньше не знала.	</div>
</div>
			</td>
		</tr>
		<tr>
			<td class="kbuttonbar-left">
				<div>
		<div class="kmsgsignature">
		г.Барнаул	</div>
	</div>
<div class="kmessage-editmarkup-cover">
			</div>
<div class="kmessage-buttons-cover">
	<div class="kmessage-buttons-row">
					<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=700&amp;do=reply" title="Ответить на это сообщение" rel="nofollow"><span class="reply"><span>Ответить</span></span></a>		<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=700&amp;do=quote" title="Цитировать это сообщение в новом" rel="nofollow"><span class="quote"><span>Цитировать</span></span></a>																				</div>
</div>				<div class="kpost-thankyou">
	</div>
			</td>
		</tr>
	</tbody>
</table>


<!-- Begin: Message Module Position -->
	<!-- Finish: Message Module Position -->
<div class="kmsg-header kmsg-header-left">
	<h2>
		<span class="kmsgtitle kmsg-title-left">
			Re: Колорадский жук: как от него избавиться		</span>
		<span class="kmsgdate kmsgdate-left" title="">
			23.01.2013 17:14		</span>
		<span class="kmsg-id-left">
			<a name="884"></a>
			<a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#884" title="" rel="nofollow">#4</a>		</span>
	</h2>
</div>
<table class="kmsg">
	<tbody>
		<tr>
			<td rowspan="2" class="kprofile-left">
					<ul class="kpost-profile">
		<IDXSKIP><li class="kpost-username">
			<a class="kwho-user" href="/forum/profile/babusika.html" title="" rel="nofollow">babusika</a>		</li></IDXSKIP>
						<IDXSKIP><li class="kpost-avatar">
		<a class="kwho-user" href="/forum/profile/babusika.html" title="" rel="nofollow"><span class="kavatar"><img class="kavatar" src="http://www.100voprosov.net/media/kunena/avatars/resized/size144/gallery/avatar-11.jpg" alt="" style="max-width: 144px; max-height: 144px" /></span></a>		</li></IDXSKIP>
				
		<IDXSKIP><li><span class="kicon-button kbuttononline-no"><span class="online-no"><span>Вне сайта</span></span></span></li></IDXSKIP>

				<IDXSKIP><li class="kpost-userrank">
			Завсегдатай		</li></IDXSKIP>
						<IDXSKIP><li class="kpost-userrank-img">
			<img src="http://www.100voprosov.net/components/com_kunena/template/default/images/ranks/rank5.gif" alt="" />		</li></IDXSKIP>
		
						<IDXSKIP><li class="kpost-userposts">Постов: 192</li></IDXSKIP>
								<IDXSKIP><li class="kpost-karma">
			<span class="kmsgkarma">
				Репутация: 1  			</span>
		</li></IDXSKIP>
				
		<li class="kpost-smallicons">
			<span class="kicon-profile kicon-profile-gender-unknown" title="Пол: Неизвестно"></span>																	</li>
		</ul>			</td>
			<td class="kmessage-left">
				
<div class="kmsgbody">
