muzogig.net/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru10/">Й</a>
        <a href="/artists/show/ru11/">К</a>
        <a href="/artists/show/ru12/">Л</a>
        <a href="/artists/show/ru13/">М</a>
        <a href="/artists/show/ru14/">Н</a>
        <a href="/artists/show/ru15/">О</a>
        <a href="/artists/show/ru16/">П</a>
        <a href="/artists/show/ru17/">Р</a>
        <a href="/artists/show/ru18/">С</a>
        <a href="/artists/show/ru19/">Т</a>
        <a href="/artists/show/ru20/">У</a>
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
    </div></IDXSKIP>
</div> <!--  Алфавит закончился  -->
</div> <!-- Блок поиска и Алфавита конец -->
</div>


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">Негритянская песня</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="101691" data-aid="0" data-id="1" data-playing='0'  data-tname="Mihail Aleksandrovich  Spi moy bebi negrityanskaya pesnya  r t ABezyimenskogo">
							<a class="download" target="_blank" href="/get/Mihail-Aleksandrovich-Spi-moy-bebi-negrityanskaya-pesnya-r-t-A-Bezyimenskogo.mp3?type=s&aid=0&sid=101691&dur=149"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/get/Mihail-Aleksandrovich-Spi-moy-bebi-negrityanskaya-pesnya-r-t-A-Bezyimenskogo.mp3?type=s&aid=0&sid=101691&dur=149"></a>
						  <div class="song_time">[<span class="track_duration">02:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Михаил Александрович</strong> -  Спи мой бэби негритянская песня  р т АБезыменского</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="8308630" data-aid="0" data-id="2" data-playing='0'  data-tname="Zdravstvuy Pesnya  Zdravstvuy Pesnya">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=8308630&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/get/Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=8308630&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Здравствуй Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="8172945" data-aid="0" data-id="3" data-playing='0'  data-tname="Leysya Pesnya  Soldat i pesnya">
							<a class="download" target="_blank" href="/get/Leysya-Pesnya-Soldat-i-pesnya.mp3?type=s&aid=0&sid=8172945&dur=186"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/get/Leysya-Pesnya-Soldat-i-pesnya.mp3?type=s&aid=0&sid=8172945&dur=186"></a>
						  <div class="song_time">[<span class="track_duration">03:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Лейся Песня</strong> -  Солдат и песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="8172877" data-aid="0" data-id="4" data-playing='0'  data-tname="Leysya Pesnya  Vechnaya Pesnya">
							<a class="download" target="_blank" href="/get/Leysya-Pesnya-Vechnaya-Pesnya.mp3?type=s&aid=0&sid=8172877&dur=334"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/get/Leysya-Pesnya-Vechnaya-Pesnya.mp3?type=s&aid=0&sid=8172877&dur=334"></a>
						  <div class="song_time">[<span class="track_duration">05:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Лейся Песня</strong> -  Вечная Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="8172868" data-aid="0" data-id="5" data-playing='0'  data-tname="Leysya Pesnya  Vechnaya pesnya lyubvi">
							<a class="download" target="_blank" href="/get/Leysya-Pesnya-Vechnaya-pesnya-lyubvi.mp3?type=s&aid=0&sid=8172868&dur=231"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/get/Leysya-Pesnya-Vechnaya-pesnya-lyubvi.mp3?type=s&aid=0&sid=8172868&dur=231"></a>
						  <div class="song_time">[<span class="track_duration">03:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Лейся Песня</strong> -  Вечная песня любви</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="3030612" data-aid="0" data-id="6" data-playing='0'  data-tname="Pesnya  Grustnaya Pesnya Pro Mamu">
							<a class="download" target="_blank" href="/get/Pesnya-Grustnaya-Pesnya-Pro-Mamu.mp3?type=s&aid=0&sid=3030612&dur=356"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/get/Pesnya-Grustnaya-Pesnya-Pro-Mamu.mp3?type=s&aid=0&sid=3030612&dur=356"></a>
						  <div class="song_time">[<span class="track_duration">05:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня</strong> -  Грустная Песня Про Маму</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="3030611" data-aid="0" data-id="7" data-playing='0'  data-tname="119 Pesnya Robin Gud  119 Pesnya Robin Guda">
							<a class="download" target="_blank" href="/get/119-Pesnya-Robin-Gud-119-Pesnya-Robin-Guda.mp3?type=s&aid=0&sid=3030611&dur=71"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/get/119-Pesnya-Robin-Gud-119-Pesnya-Robin-Guda.mp3?type=s&aid=0&sid=3030611&dur=71"></a>
						  <div class="song_time">[<span class="track_duration">01:11</span>]</div> <div class="song_info"><span class="track_title"><strong>119 Песня Робин Гуд</strong> -  119 Песня Робин Гуда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="3030610" data-aid="0" data-id="8" data-playing='0'  data-tname="Pesnya Skorohoda  Pesnya Skorohoda">
							<a class="download" target="_blank" href="/get/Pesnya-Skorohoda-Pesnya-Skorohoda.mp3?type=s&aid=0&sid=3030610&dur=224"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/get/Pesnya-Skorohoda-Pesnya-Skorohoda.mp3?type=s&aid=0&sid=3030610&dur=224"></a>
						  <div class="song_time">[<span class="track_duration">03:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня Скорохода</strong> -  Песня Скорохода</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="3030609" data-aid="0" data-id="9" data-playing='0'  data-tname="Pesnya Pro Devcha  Pesnya Pro Devchat">
							<a class="download" target="_blank" href="/get/Pesnya-Pro-Devcha-Pesnya-Pro-Devchat.mp3?type=s&aid=0&sid=3030609&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/get/Pesnya-Pro-Devcha-Pesnya-Pro-Devchat.mp3?type=s&aid=0&sid=3030609&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня Про Девча</strong> -  Песня Про Девчат</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="3030608" data-aid="0" data-id="10" data-playing='0'  data-tname="Pesnya Knopochki  Pesnya Knopochki">
							<a class="download" target="_blank" href="/get/Pesnya-Knopochki-Pesnya-Knopochki.mp3?type=s&aid=0&sid=3030608&dur=163"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/get/Pesnya-Knopochki-Pesnya-Knopochki.mp3?type=s&aid=0&sid=3030608&dur=163"></a>
						  <div class="song_time">[<span class="track_duration">02:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня Кнопочки</strong> -  Песня Кнопочки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="3030607" data-aid="0" data-id="11" data-playing='0'  data-tname="Pesnya Medunitsyi  Pesnya Medunitsyi">
							<a class="download" target="_blank" href="/get/Pesnya-Medunitsyi-Pesnya-Medunitsyi.mp3?type=s&aid=0&sid=3030607&dur=142"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/get/Pesnya-Medunitsyi-Pesnya-Medunitsyi.mp3?type=s&aid=0&sid=3030607&dur=142"></a>
						  <div class="song_time">[<span class="track_duration">02:22</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня Медуницы</strong> -  Песня Медуницы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="3030606" data-aid="0" data-id="12" data-playing='0'  data-tname="Pesnya Volshebnika Suleymana  Pesnya Volshebnika Suleymana">
							<a class="download" target="_blank" href="/get/Pesnya-Volshebnika-Suleymana-Pesnya-Volshebnika-Suleymana.mp3?type=s&aid=0&sid=3030606&dur=147"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/get/Pesnya-Volshebnika-Suleymana-Pesnya-Volshebnika-Suleymana.mp3?type=s&aid=0&sid=3030606&dur=147"></a>
						  <div class="song_time">[<span class="track_duration">02:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня Волшебника Сулеймана</strong> -  Песня Волшебника Сулеймана</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="3030605" data-aid="0" data-id="13" data-playing='0'  data-tname="024 Pesnya Sornyako  024 Pesnya Sornyakov">
							<a class="download" target="_blank" href="/get/024-Pesnya-Sornyako-024-Pesnya-Sornyakov.mp3?type=s&aid=0&sid=3030605&dur=79"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/get/024-Pesnya-Sornyako-024-Pesnya-Sornyakov.mp3?type=s&aid=0&sid=3030605&dur=79"></a>
						  <div class="song_time">[<span class="track_duration">01:19</span>]</div> <div class="song_info"><span class="track_title"><strong>024 Песня Сорняко</strong> -  024 Песня Сорняков</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="3030604" data-aid="0" data-id="14" data-playing='0'  data-tname="Svoya Pesnya Poet Dagestanka  Svoya Pesnya Poet Dagestanka">
							<a class="download" target="_blank" href="/get/Svoya-Pesnya-Poet-Dagestanka-Svoya-Pesnya-Poet-Dagestanka.mp3?type=s&aid=0&sid=3030604&dur=307"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/get/Svoya-Pesnya-Poet-Dagestanka-Svoya-Pesnya-Poet-Dagestanka.mp3?type=s&aid=0&sid=3030604&dur=307"></a>
						  <div class="song_time">[<span class="track_duration">05:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Своя Песня Поет Дагестанка</strong> -  Своя Песня Поет Дагестанка</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="3030603" data-aid="0" data-id="15" data-playing='0'  data-tname="Pesnya Kaznacheya  Pesnya Kaznacheya">
							<a class="download" target="_blank" href="/get/Pesnya-Kaznacheya-Pesnya-Kaznacheya.mp3?type=s&aid=0&sid=3030603&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/get/Pesnya-Kaznacheya-Pesnya-Kaznacheya.mp3?type=s&aid=0&sid=3030603&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня Казначея</strong> -  Песня Казначея</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="3030602" data-aid="0" data-id="16" data-playing='0'  data-tname="5 Pesnya Pro Syin  5 Pesnya Pro Syina">
							<a class="download" target="_blank" href="/get/5-Pesnya-Pro-Syin-5-Pesnya-Pro-Syina.mp3?type=s&aid=0&sid=3030602&dur=260"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/get/5-Pesnya-Pro-Syin-5-Pesnya-Pro-Syina.mp3?type=s&aid=0&sid=3030602&dur=260"></a>
						  <div class="song_time">[<span class="track_duration">04:20</span>]</div> <div class="song_info"><span class="track_title"><strong>5 Песня Про Сын</strong> -  5 Песня Про Сына</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="3025762" data-aid="0" data-id="17" data-playing='0'  data-tname="Ohuennaya Pesnya Electro House 2009  Ohuennaya Pesnya Electro House 2009">
							<a class="download" target="_blank" href="/get/Ohuennaya-Pesnya-Electro-House-2009-Ohuennaya-Pesnya-Electro-House-2009.mp3?type=s&aid=0&sid=3025762&dur=432"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/get/Ohuennaya-Pesnya-Electro-House-2009-Ohuennaya-Pesnya-Electro-House-2009.mp3?type=s&aid=0&sid=3025762&dur=432"></a>
						  <div class="song_time">[<span class="track_duration">07:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Охуенная Песня Electro House 2009</strong> -  Охуенная Песня Electro House 2009</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="3024434" data-aid="0" data-id="18" data-playing='0'  data-tname="Ofigennaya Pesnya  Ofigennaya Pesnya">
							<a class="download" target="_blank" href="/get/Ofigennaya-Pesnya-Ofigennaya-Pesnya.mp3?type=s&aid=0&sid=3024434&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/get/Ofigennaya-Pesnya-Ofigennaya-Pesnya.mp3?type=s&aid=0&sid=3024434&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Офигенная Песня</strong> -  Офигенная Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="2994096" data-aid="0" data-id="19" data-playing='0'  data-tname="Tuvinskaya Narodnaya Pesnya  Kara  Sal Akool  Pesnya Pro Igil">
							<a class="download" target="_blank" href="/get/Tuvinskaya-Narodnaya-Pesnya-Kara-Sal-Akool-Pesnya-Pro-Igil.mp3?type=s&aid=0&sid=2994096&dur=192"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/get/Tuvinskaya-Narodnaya-Pesnya-Kara-Sal-Akool-Pesnya-Pro-Igil.mp3?type=s&aid=0&sid=2994096&dur=192"></a>
						  <div class="song_time">[<span class="track_duration">03:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Тувинская Народная Песня</strong> -  Кара  Сал Акоол  Песня Про Игиль</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="2945537" data-aid="0" data-id="20" data-playing='0'  data-tname="Murzilki Int  Pesnya Pro Gostinitsu  Pesnya Pro Gostinitsu">
							<a class="download" target="_blank" href="/get/Murzilki-Int-Pesnya-Pro-Gostinitsu-Pesnya-Pro-Gostinitsu.mp3?type=s&aid=0&sid=2945537&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/get/Murzilki-Int-Pesnya-Pro-Gostinitsu-Pesnya-Pro-Gostinitsu.mp3?type=s&aid=0&sid=2945537&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Мурзилки Int  Песня Про Гостиницу</strong> -  Песня Про Гостиницу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="2891419" data-aid="0" data-id="21" data-playing='0'  data-tname="11 Finalnaya Pesnya Osen  11 Finalnaya Pesnya Osen">
							<a class="download" target="_blank" href="/get/11-Finalnaya-Pesnya-Osen-11-Finalnaya-Pesnya-Osen.mp3?type=s&aid=0&sid=2891419&dur=70"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/get/11-Finalnaya-Pesnya-Osen-11-Finalnaya-Pesnya-Osen.mp3?type=s&aid=0&sid=2891419&dur=70"></a>
						  <div class="song_time">[<span class="track_duration">01:10</span>]</div> <div class="song_info"><span class="track_title"><strong>11 Финальная Песня Осень</strong> -  11 Финальная Песня Осень</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="2875389" data-aid="0" data-id="22" data-playing='0'  data-tname="Pesnya O Mishel  Pesnya O Mishel">
							<a class="download" target="_blank" href="/get/Pesnya-O-Mishel-Pesnya-O-Mishel.mp3?type=s&aid=0&sid=2875389&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/get/Pesnya-O-Mishel-Pesnya-O-Mishel.mp3?type=s&aid=0&sid=2875389&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня О Мишель</strong> -  Песня О Мишель</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="2861139" data-aid="0" data-id="23" data-playing='0'  data-tname="Leysya Pesnya  Vechnaya Pesnya Lyubvi">
							<a class="download" target="_blank" href="/get/Leysya-Pesnya-Vechnaya-Pesnya-Lyubvi.mp3?type=s&aid=0&sid=2861139&dur=335"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/get/Leysya-Pesnya-Vechnaya-Pesnya-Lyubvi.mp3?type=s&aid=0&sid=2861139&dur=335"></a>
						  <div class="song_time">[<span class="track_duration">05:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Лейся Песня</strong> -  Вечная Песня Любви</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="2837077" data-aid="0" data-id="24" data-playing='0'  data-tname="A Lyubov Kak Pesnya  A Lyubov Kak Pesnya">
							<a class="download" target="_blank" href="/get/A-Lyubov-Kak-Pesnya-A-Lyubov-Kak-Pesnya.mp3?type=s&aid=0&sid=2837077&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/get/A-Lyubov-Kak-Pesnya-A-Lyubov-Kak-Pesnya.mp3?type=s&aid=0&sid=2837077&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>А Любовь Как Песня</strong> -  А Любовь Как Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="2805707" data-aid="0" data-id="25" data-playing='0'  data-tname="Kosmonavt I Sputniki  Pesnya Kosmonavta Raduga_Remix  Pesnya Kosmonavta">
							<a class="download" target="_blank" href="/get/Kosmonavt-I-Sputniki-Pesnya-Kosmonavta-Raduga-Remix-Pesnya-Kosmonavta.mp3?type=s&aid=0&sid=2805707&dur=243"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/get/Kosmonavt-I-Sputniki-Pesnya-Kosmonavta-Raduga-Remix-Pesnya-Kosmonavta.mp3?type=s&aid=0&sid=2805707&dur=243"></a>
						  <div class="song_time">[<span class="track_duration">04:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Космонавт И Спутники  Песня Космонавта Raduga_Remix</strong> -  Песня Космонавта</span></div>
			<div class="playerset">
