ogorodnye.net.ru/index.php/2012-03-25-05-22-31


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <base href="http://ogorodnye.net.ru/index.php/2012-03-25-05-22-31" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="joomla, Joomla" />
  <meta name="title" content="Подготовка теплицы" />
  <meta name="author" content="Administrator" />
  <meta name="description" content="Joomla! - the dynamic portal engine and content management system" />
  <meta name="generator" content="Joomla! 1.5 - Open Source Content Management" />
  <title>Подготовка теплицы</title>
<div class="banneritem"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 502 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-6507822718501603"
     data-ad-slot="1280151301"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><div class="clr"></div>
	</div>

</div>		</div>
	<div class="Post">
    <div class="Post-body">
<div class="Post-inner">
<div class="PostHeaderIcons metadata-icons">
<span class="metadata-icons"></span>
</div>
<div class="PostContent">
<div class="article">
<p>Подготовка теплицы<br /><br />Выращенную рассаду высаживают в теплицу 1 — 10 мая. В этот период еще прохладно, особенно ночью, поэтому рекомендуется теплицу обтягивать двумя слоями пленки, расстояние между пленками должно быть 2 — 3 см. Это покрытие не только улучшает тепловой режим, но и увеличивает срок эксплуатации нижней пленки до поздней осени. Второй слой пленки снимают 1 — 5 июня. Тепличка, предназначенная под томаты, должна иметь форточки не только с двух сторон, но и сверху (1 — 2), так как томатам, особенно во время цветения, необходимо тщательное проветривание. Во избежание болезней сажать томаты в одну теплицу несколько лет подряд не рекомендуется. Обычно их чередуют с огурцами, то есть один сезон — огурцы, второй — томаты. Но в последнее время огурцы и томаты стали болеть одной и той же грибной болезнью — антракнозом (корневые гнили). Поэтому если томаты все же сажают после огурцов, то надо удалить из теплицы весь почвенный грунт или хотя бы снять верхний его слой на 10 — 12 см, где находится вся инфекция. После этого почву необходимо опрыснуть горячим (100°С) раствором медного купороса (1 столовую ложку на 10 л воды) или две таблетки ОКСИХОМа.</p>
<p><img src="/images/stories/img/53.jpg" border="0" /></p>
<p>Если теплица одна, то ее перегораживают посередине пленкой, выращивая на одной стороне огурцы, а на другой — томаты. В одной теплице томаты и огурцы не выращивают, так как томаты требуют большего проветривания, более низких влажности и температуры воздуха по сравнению с огурцами. Теплица должна быть полностью с утра до вечера освещена солнечными лучами, даже небольшое затенение деревьями или кустарником влечет за собой снижение урожая. Гряды делают вдоль теплицы, количество их зависит от ее ширины. Гряды делают за 8 — 10 дней до посадки рассады, высотой 35 — 40 см, ширина грядки зависит от теплички (обычно 60 — 90 см), между грядами делают проход не менее 60 — 70 см.<br />Подготовка почвы<br /><br />На грядку из суглинистой или глинистой почвы добавляют на 1 м2 по одному ведру торфа, древесных опилок и перегноя. Если грядки из торфа, то добавляют по одному ведру перегноя, дерновой земли, опилок или мелких стружек и половину ведра крупнозернистого песка. Кроме того, добавляют 3 столовые ложки двойного гранулированного суперфосфата, по 1 столовой ложке сульфата калия и калимагнезии, 1 чайную ложку мочевины или натриевой селитры, 1 — 2 стакана древесной золы и все перекапывают. А перед посадкой рассады поливают раствором марганцовки температурой 50-60 С (1 г марганцовокислого калия на 10 л воды) из расчета 1,0 — 1,5 л в лунку.<br />Правильно сажаем рассаду<br /><br />Непереросшую рассаду (25-35 см) сажают вертикально, засыпая почвенной смесью только горшочек. Даже если рассада по каким-либо причинам вытянулась, то при посадке стебель заглублять не рекомендуется. Засыпанный почвенной смесью стебель тут же дает дополнительные корешки. Это приостанавливает рост растения и способствует опадению цветков с первой кисти. Поэтому, если рассада переросла, то я советую сажать ее следующим образом. Сделайте широкую лунку глубиной 12 см, в ней вторую лунку поглубже на высоту горшочка, поставьте в нее горшочек с рассадой и засыпьте землей вторую лунку. Первая лунка остается пока открытой. Через 12 дней, как только рассада хорошо приживется, засыпьте лунку землей.<br /><br />Гибриды и сорта высокорослых растений сажают посередине грядки в один ряд или в шахматном порядке через 50 — 60 см друг от друга.<br />Уход за томатами<br /><br />После посадки растения не поливают в течение 12 — 15 дней, при этом растения не вытягиваются. Через 10 — 12 дней после посадки растения томатов подвязывают к шпалере высотой 1,8 — 2 м. Томаты формируют в один стебель, оставляя 7 — 8 цветочных кистей. Можно оставить только один нижний пасынок с одной цветочной кистью, а все остальные пасынки из пазух листьев и корней удаляют, когда они достигнут длины 8 см. Это лучше делать утром, когда пасынки легко отламываются. Во избежание заражения вирусными болезнями пасынки не обрезают, а обламывают вбок так, чтобы на пальцы не попал сок растения, так как руками можно перенести болезнь от больного растения к здоровому. Столбики от пасынков оставляют высотой 2 — 3 см .<br /><br />Опыляют цветки днем в теплую солнечную погоду методом легкого встряхивания цветочных кистей. Чтобы пыльца проросла на рыльце пестика, необходимо почву сразу после встряхивания полить или провести опрыскивание водой мелким распылом по цветкам. Через 2 ч после полива снижают влажность воздуха, то есть открывают форточку и дверь. Проветривание обязательно, особенно в фазе цветения томатов. Кроме боковых должны быть открыты и верхние форточки, чтобы на пленке не было конденсата (капель воды). Переувлажненная почва снижает содержание сухих веществ и сахара в плодах томата, они становятся кислыми и водянистыми, а также снижается их мясистость. Поэтому необходимо обеспечить такой полив, при котором можно будет получить высокий урожай и не снизить качество плодов.<br /><br />До цветения, растения поливают через 5 — 6 дней из расчета 4 — 5 л на 1 м2 во время цветения и плодообразования — 10 — 15 л на 1 м2. Температура воды должна быть 20 — 22°С.<br />Подкормки<br /><br />Во время вегетации необходимо сделать 3 — 4 корневые подкормки. Первую проводят через 20 дней после посадки рассады на постоянное место (на 10 л воды берут 1 столовую ложку нитрофоски, 0,5 л жидкого коровяка) из расчета 1 л под растение. Вторую подкормку делают через 10 дней после первой (на 10 л воды 1 столовую ложку полного удобрения и 1 чайную ложку сульфата калия) из расчета 5 л на 1 м2. Третью проводят через 12 дней после второй (на 10 л воды 1 столовую ложку суперфосфата и 2 столовые ложки древесной золы), поливают из расчета 6 — 8 л на 1 м2.<br /><br />Во время полного плодоношения томаты подкармливают следующим составом: на 10 л воды берут 1 чайную ложку сухого порошка или столовую ложку жидкого гумата натрия с добавлением 2 столовых ложек суперфосфата. Поливать из расчета 5 л на 1 м2. Эта подкормка способствует ускорению налива плодов.<br />Несколько советов по уходу<br /><br />У огородников бывает очень много вопросов по уходу за томатами: опадают цветки, скручиваются листья и так далее. Конечно, если по каким-либо причинам нарушен и приостановлен рост томата, то это в первую очередь отражается на формировании растения и соцветия, то есть на цветочной кисти формируется мало плодов, и это резко снижает урожайность.<br />Если растение «жирует»<br /><br />Например, если у томата верхние листья постоянно скрученные, идет быстрый рост, а само растение мощное, стебли толстые, листья темно-зеленые, крупные, сочные, то есть, как говорят огородники, идет жирование, то такое растение не даст урожая, так как все идет в вегетативную массу, в зелень. У таких растений, как правило, формируется очень слабая цветочная кисть с небольшим количеством цветков. Это случается от обильного полива при внесении больших доз азотных и органических удобрений и недостатка освещенности.<br /><br />Как выправить такие растения? Прежде всего необходимо 7 — 10 дней не поливать их, температуру на несколько дней увеличить днем до 25 — 26°С, а ночью до 22 — 24°С (в тепличке не открывают двери и форточки). Также необходимо правильно провести опыление цветков этих растений, то есть с 11 до 13 часов проводят ручное встряхивание цветочных кистей в теплую сухую погоду. Для задержки роста делают корневую подкормку суперфосфатом (на 10 л воды нужно взять 3 столовые ложки суперфосфата) из расчета 1 л под каждое растение. И в короткий срок растения исправляются.<br />Если опадают цветки и плоды<br /><br />Бывает, что листья у растений направлены вверх под острым углом и не закручиваются ни ночью, ни днем. На таких растениях часто опадают цветки и даже маленькие плоды. Причина этого — сухая почва, высокая температура в теплице, плохое проветривание, низкая освещенность. В этом случае необходимо срочно полить растение, снизить в тепличке температуру, проветрить и т. д. И наоборот, у хорошо развитых растений верхние листья днем слегка закручиваются, а ночью распрямляются, цветки не опадают, они ярко-желтого цвета, крупные, в цветочной кисти их много. Это значит, что растение получает все необходимое для роста: свет, питание и т. д. От таких растений и урожай получают хороший.<br />Если не растут плоды на второй и следующих кистях<br /><br />Часто бывает, что на первой кисти наливаются прекрасные крупные плоды, а на второй и третьей кистях налив идет медленно. Для того чтобы ускорить налив плодов на второй и третьей цветочных кистях и улучшить цветение последующих, необходимо как можно раньше снять первый урожай с первой кисти, не дожидаясь покраснения плодов. Снятые бурые плоды быстро дозревают на солнечном подоконнике (буквально за двое суток). Кроме этого, сразу после снятия урожая необходимо полить почву из расчета 10 — 12 л воды на 1 м2. Пасынки и листья не обрезают, температуру в теплице необходимо снизить до 16 — 17°С (открыть форточки и двери), особенно ночью. В этих условиях урожай быстро формируется на последующих кистях и поспевает в более ранние сроки.<br />Если растения тонкие, ослабленные<br /><br />Иногда в хорошей новой теплице огородники имеют тонкие растения с длинными междоузлиями, рыхлой цветочной кистью и небольшим количеством плодов. В чем же дело?<br />Недостаток освещенности. Возможно вокруг теплицы растут деревья или ягодные кустарники, и освещенность внутри теплицы низкая. В результате урожай в 3 — 4 раза ниже, чем в теплице, хорошо освещаемой солнцем. Поэтому помните, что томаты — самая светолюбивая культура. От солнца и плоды сладкие</p></div>
<IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP>

</div>
<div class="cleared"></div>

</div>

    </div>
</div>




<!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/teasers/js/903/2/13903.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END -->
<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
<td width="50%"><div class="Post">
    <div class="Post-body">
<div class="Post-inner">

<div class="PostContent">

<ul class="menu"><IDXSKIP><li class="item80"><a href="/index.php/2012-03-25-05-13-48"><span>Выращивание томатов</span></a></li></IDXSKIP><IDXSKIP><li class="item81"><a href="/index.php/--2"><span>Выращивание томатов 2</span></a></li></IDXSKIP><IDXSKIP><li class="item82"><a href="/index.php/2012-03-25-05-14-09"><span>Выращивания и хранения лука севка</span></a></li></IDXSKIP><IDXSKIP><li class="item83"><a href="/index.php/2012-03-25-05-14-20"><span>Высокий урожай помидоров</span></a></li></IDXSKIP><IDXSKIP><li class="item84"><a href="/index.php/2012-03-25-05-14-37"><span>Гидрогель для растений</span></a></li></IDXSKIP></ul>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

<div class="Post">
    <div class="Post-body">
<div class="Post-inner">

<div class="PostContent">

<form action="index.php" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="20" alt="Поиск" class="inputbox" type="text" size="20" value="поиск..."  onblur="if(this.value=='') this.value='поиск...';" onfocus="if(this.value=='поиск...') this.value='';" />	</div>
	<input type="hidden" name="task"   value="search" />
	<input type="hidden" name="option" value="com_search" />
	<input type="hidden" name="Itemid" value="123" />
</form>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

</td>
<td><div class="Post">
    <div class="Post-body">
<div class="Post-inner">

<div class="PostContent">

<ul class="menu"><IDXSKIP><li class="item85"><a href="/index.php/2012-03-25-05-15-13"><span>Грибные болезни</span></a></li></IDXSKIP><IDXSKIP><li class="item86"><a href="/index.php/2012-03-25-05-15-23"><span>Заготовить грунт</span></a></li></IDXSKIP><IDXSKIP><li class="item87"><a href="/index.php/2012-03-25-05-15-30"><span>Гряда-контейнер</span></a></li></IDXSKIP><IDXSKIP><li class="item88"><a href="/index.php/2012-03-25-05-15-41"><span>Зеленый лук на подоконнике</span></a></li></IDXSKIP><IDXSKIP><li class="item89"><a href="/index.php/2012-03-25-05-15-49"><span>Как выращивать лук-репку</span></a></li></IDXSKIP></ul>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

</td>
</tr>
</table>

</div>
<div class="sidebar1"><IDXSKIP><div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"></div>
    <div class="Block-bl"></div>
    <div class="Block-br"></div>
    <div class="Block-tc"></div>
    <div class="Block-bc"></div>
    <div class="Block-cl"></div>
    <div class="Block-cr"></div>
    <div class="Block-cc"></div>
    <div class="Block-body">

<div class="BlockContent">
    <div class="BlockContent-body">

<ul class="menu"><li class="item139"><a href="/index.php/2012-03-25-05-27-50"><span>Карта сайта</span></a></li></ul>
    </div>
</div>


    </div>
</div></IDXSKIP>

<div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"></div>
    <div class="Block-bl"></div>
    <div class="Block-br"></div>
    <div class="Block-tc"></div>
    <div class="Block-bc"></div>
    <div class="Block-cl"></div>
    <div class="Block-cr"></div>
    <div class="Block-cc"></div>
    <div class="Block-body">

<div class="BlockContent">
    <div class="BlockContent-body">

<div class="bannergroup">

<div class="banneritem"><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 501 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:160px;height:600px"
     data-ad-client="ca-pub-6507822718501603"
     data-ad-slot="7326684901"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center><div class="clr"></div>
	</div>

</div>
    </div>
</div>


    </div>
</div>

<div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"></div>
    <div class="Block-bl"></div>
    <div class="Block-br"></div>
    <div class="Block-tc"></div>
    <div class="Block-bc"></div>
    <div class="Block-cl"></div>
    <div class="Block-cr"></div>
    <div class="Block-cc"></div>
    <div class="Block-body">

<IDXSKIP><div class="BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="header-tag-icon">
        <div class="t">
Главное меню</div>
    </div>
</div></IDXSKIP>
<div class="BlockContent">
    <div class="BlockContent-body">

<ul class="menu"><IDXSKIP><li class="item117"><a href="/index.php/----4"><span>План и устройство огорода 4</span></a></li></IDXSKIP><IDXSKIP><li class="item118"><a href="/index.php/2012-03-25-05-21-42"><span>Подготовка к посадке</span></a></li></IDXSKIP><IDXSKIP><li class="item119"><a href="/index.php/2012-03-25-05-21-53"><span>Создания дернового горизонта</span></a></li></IDXSKIP><IDXSKIP><li class="item120"><a href="/index.php/2012-03-25-05-22-03"><span>Подготовка почвы</span></a></li></IDXSKIP><IDXSKIP><li class="item121"><a href="/index.php/2012-03-25-05-22-11"><span>Подготовка почвы для картофеля</span></a></li></IDXSKIP><IDXSKIP><li class="item122"><a href="/index.php/-2"><span>Подготовка почвы для картофеля-2</span></a></li></IDXSKIP><li id="current" class="active item123"><a href="/index.php/2012-03-25-05-22-31"><span>Подготовка теплицы</span></a></li><IDXSKIP><li class="item124"><a href="/index.php/2012-03-25-05-24-03"><span>Подкормка и полив</span></a></li></IDXSKIP><IDXSKIP><li class="item125"><a href="/index.php/2012-03-25-05-24-16"><span>Полив и рыхление</span></a></li></IDXSKIP><IDXSKIP><li class="item126"><a href="/index.php/2012-03-25-05-24-27"><span>Посадка картофеля</span></a></li></IDXSKIP><IDXSKIP><li class="item127"><a href="/index.php/2012-03-25-05-24-39"><span>Посадка картофеля ростками</span></a></li></IDXSKIP><IDXSKIP><li class="item128"><a href="/index.php/2012-03-25-05-24-52"><span>Размножение</span></a></li></IDXSKIP><IDXSKIP><li class="item129"><a href="/index.php/2012-03-25-05-25-00"><span>Рассада</span></a></li></IDXSKIP><IDXSKIP><li class="item130"><a href="/index.php/2012-03-25-05-25-12"><span>Рыхление почвы</span></a></li></IDXSKIP><IDXSKIP><li class="item131"><a href="/index.php/2012-03-25-05-25-22"><span>Современные сорта моркови</span></a></li></IDXSKIP><IDXSKIP><li class="item132"><a href="/index.php/2012-03-25-05-25-33"><span>Сорта помидор для теплицы</span></a></li></IDXSKIP><IDXSKIP><li class="item133"><a href="/index.php/2012-03-25-05-25-41"><span>Способы хранения плодов</span></a></li></IDXSKIP><IDXSKIP><li class="item134"><a href="/index.php/2012-03-25-05-25-52"><span>Сроки посадки картофеля</span></a></li></IDXSKIP><IDXSKIP><li class="item135"><a href="/index.php/2012-03-25-05-26-07"><span>Технология выращивания</span></a></li></IDXSKIP><IDXSKIP><li class="item136"><a href="/index.php/2012-03-25-05-26-16"><span>План и устройство огорода</span></a></li></IDXSKIP><IDXSKIP><li class="item137"><a href="/index.php/2012-03-25-05-26-25"><span>Химический состав почвы</span></a></li></IDXSKIP><IDXSKIP><li class="item138"><a href="/index.php/2012-03-25-05-26-36"><span>Что такое мульча</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>



</div>

</div>
<div class="cleared"></div>

<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
  <td width="33%"><div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"></div>
    <div class="Block-bl"></div>
    <div class="Block-br"></div>
    <div class="Block-tc"></div>
    <div class="Block-bc"></div>
    <div class="Block-cl"></div>
    <div class="Block-cr"></div>
    <div class="Block-cc"></div>
    <div class="Block-body">

<div class="BlockContent">
    <div class="BlockContent-body">

<ul class="menu"><IDXSKIP><li class="item90"><a href="/index.php/2012-03-25-05-16-16"><span>Правильно хранить морковь</span></a></li></IDXSKIP><IDXSKIP><li class="item91"><a href="/index.php/2012-03-25-05-16-26"><span>Хранить овощи</span></a></li></IDXSKIP><IDXSKIP><li class="item92"><a href="/index.php/2012-03-25-05-16-35"><span>Как сеять морковь</span></a></li></IDXSKIP><IDXSKIP><li class="item93"><a href="/index.php/2012-03-25-05-16-43"><span>Как хранить морковь</span></a></li></IDXSKIP><IDXSKIP><li class="item94"><a href="/index.php/2012-03-25-05-16-53"><span>Какую почву любит картофель</span></a></li></IDXSKIP><IDXSKIP><li class="item95"><a href="/index.php/2012-03-25-05-17-04"><span>Капуста брокколи</span></a></li></IDXSKIP><IDXSKIP><li class="item96"><a href="/index.php/2012-03-25-05-17-13"><span>Капуста в открытом грунте</span></a></li></IDXSKIP><IDXSKIP><li class="item97"><a href="/index.php/2012-03-25-05-17-27"><span>Капуста пекинская</span></a></li></IDXSKIP><IDXSKIP><li class="item98"><a href="/index.php/2012-03-25-05-17-34"><span>Лук многоярусный</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

</td>
  <td width="33%"><div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"></div>
    <div class="Block-bl"></div>
    <div class="Block-br"></div>
    <div class="Block-tc"></div>
    <div class="Block-bc"></div>
    <div class="Block-cl"></div>
    <div class="Block-cr"></div>
    <div class="Block-cc"></div>
    <div class="Block-body">

<div class="BlockContent">
    <div class="BlockContent-body">

<ul class="menu"><IDXSKIP><li class="item99"><a href="/index.php/2012-03-25-05-17-58"><span>Лук репчатый</span></a></li></IDXSKIP><IDXSKIP><li class="item100"><a href="/index.php/2012-03-25-05-18-06"><span>Луковая муха</span></a></li></IDXSKIP><IDXSKIP><li class="item101"><a href="/index.php/2012-03-25-05-18-17"><span>Луковый скрытнохоботник</span></a></li></IDXSKIP><IDXSKIP><li class="item102"><a href="/index.php/2012-03-25-05-18-30"><span>Лучшие сорта моркови</span></a></li></IDXSKIP><IDXSKIP><li class="item103"><a href="/index.php/2012-03-25-05-18-38"><span>Механический состав почвы</span></a></li></IDXSKIP><IDXSKIP><li class="item104"><a href="/index.php/2012-03-25-05-18-47"><span>Неинфекционные болезни моркови</span></a></li></IDXSKIP><IDXSKIP><li class="item105"><a href="/index.php/2012-03-25-05-19-08"><span>Осенняя перекопка земли на огороде</span></a></li></IDXSKIP><IDXSKIP><li class="item106"><a href="/index.php/2012-03-25-05-19-17"><span>Обработка почвы</span></a></li></IDXSKIP><IDXSKIP><li class="item107"><a href="/index.php/2012-03-25-05-19-26"><span>Огород на подоконнике</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

</td>
  <td><div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"></div>
    <div class="Block-bl"></div>
