<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%9A%D1%82%D0%BE%D0%BC%D0%B5%D0%BB%D0%BA%D0%B8%D0%B9/">Ктомелкий</a>
</span> <span class="Author-guild">
<a class="Author-guild--link" href="http://eu.battle.net/wow/ru/guild/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%93%D0%BB%D1%83%D1%85%D0%B8%D0%B5%20%D0%B2%20%D1%82%D0%B5%D0%BC%D0%BD%D0%BE%D1%82%D0%B5/" data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Глухие в темноте&gt;</a>
</span>
<span class="Author-class warlock">
27 Гном Чернокнижник
</span>
<span class="Author-achievements">
<a href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%9A%D1%82%D0%BE%D0%BC%D0%B5%D0%BB%D0%BA%D0%B8%D0%B9/achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>14975
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%9A%D1%82%D0%BE%D0%BC%D0%B5%D0%BB%D0%BA%D0%B8%D0%B9%40%D0%A1%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%20%D0%94%D1%83%D1%88" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 999
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%9A%D1%82%D0%BE%D0%BC%D0%B5%D0%BB%D0%BA%D0%B8%D0%B9/">Ктомелкий</a>
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-2" data-toggle="tooltip" data-tooltip-content="22/08/2011 05:52">
						22 авг 2011
					</a>
						<a class="TopicPost-timestamp" href="#post-2" data-toggle="tooltip" data-tooltip-content="Ктомелкий 22/08/2011 05:54">
							&#160;(Отредактировано)
</a>
						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-2">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">1.   4% меткости для заклинаний, 195 пенетры.<br/>2.   Интеллект, интеллект+хаст либо интеллект+ искуссность. Если набираешь пенетру плащом, то в синие - меткость. Если набираешь пенетру чантом на плащ и сокетами, то в синие слоты - два на пенетру и один на пенетру+рес.<br/>3. Перековка либо полностью в хаст либо полностью в искуссность. На твой вкус, что тебе удобнее.<br/>4. Символы:<br/>Символ выброса лавы, Символ освобождённой молнии - обязательно, третий основной символ: огненного шока, либо оружия языка пламени, либо символ молнии на твой вкус.<br/>Символ грома и молнии, Символ сглаза, Символ тотема каменного когтя. Вместо сглаза можно попробывать символ тотема заземления - специфично, но иногда помогает.<br/><br/>Базовые таланты: http://ru.wowhead.com/talent#hMGGMRfkdrZbhM<br/><br/>Оставшиеся три очка можно вложить в рестор ветку либо в элем ветку на твой вкус и как тебе удобнее, рекомендую: искра жизни или решимость предков. Также иногда берут Догадливость. Не рекомендую Точность стихий.<br/><br/>Чанты: Вешаешь максимально доступные чанты на интеллект, если нету, то искуссность или скорость, на оружие - Силовой поток либо Уроган если нету денег. <br/><br/>На плащ иногда пенетру берут, если у тебя плащ с искуссностью.</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-3" data-topic-post='{"id":"25687974695","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"8590496826","name":"Сторм"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="3"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Сторм
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Молот Ведьм&gt;</span>
</span>
<span class="Author-class shaman">
85 Орк Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>7905
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A1%D1%82%D0%BE%D1%80%D0%BC%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 474
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Сторм
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-3" data-toggle="tooltip" data-tooltip-content="22/08/2011 05:57">
						22 авг 2011
					</a>
						<a class="TopicPost-timestamp" href="#post-3" data-toggle="tooltip" data-tooltip-content="Сторм 22/08/2011 06:05">
							&#160;(Отредактировано)
</a>
						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-3">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true"><blockquote data-quote="25687974403" class="quote-public"><div><span class="bml-quote-date">22/08/2011 07:34</span>Размещено <a href="2569138058?page=1#1">Христиан</a></div>1) Какие ( и сколько ) капы мне нужно набрать на имеющемся шмоте.</blockquote><br/>По сути в пвп два капа у элема, это меткость 4% и проникающая способность заклинания свыше 195, остальное набирается как получится уже у самого.<br/><br/><blockquote data-quote="25687974403" class="quote-public"><div><span class="bml-quote-date">22/08/2011 07:34</span>Размещено <a href="2569138058?page=1#1">Христиан</a></div>2) Какие втыкать камешки.</blockquote><br/>Инта и инта + скорость/искусность, в голову инта + 3% к урону.<br/><br/><blockquote data-quote="25687974403" class="quote-public"><div><span class="bml-quote-date">22/08/2011 07:34</span>Размещено <a href="2569138058?page=1#1">Христиан</a></div>3) Приоритет перековки.</blockquote><br/>Надо самому решить чего хочется больше, прокать ударами (искусность) или быстро кастовать (скорость), в целом хватает любителей и того и другого направления.<br/><br/><blockquote data-quote="25687974403" class="quote-public"><div><span class="bml-quote-date">22/08/2011 07:34</span>Размещено <a href="2569138058?page=1#1">Христиан</a></div>4) Символы/билд.</blockquote><br/>Полазий по элемам с опытом, по их армори (в разделе статистики можно глянуть пвп тему, там будет видно и дуэли, и количество сыгранных бг, и личные рейтинги на арене, так же пвп достижения полезно глянуть), с них и можно взять пример, сейчас вариантов разнообразия мало, как правило все похожи по талам. <br/><br/><blockquote data-quote="25687974403" class="quote-public"><div><span class="bml-quote-date">22/08/2011 07:34</span>Размещено <a href="2569138058?page=1#1">Христиан</a></div>5) Чанты (если не затруднит, название бюджетных вариантов...ну сами понимаете)</blockquote><br/>Смотрятся там же где и билды с символами, если поймал элема с интересующей тебя заточкой (искусность или скорость), говоря о скорости и её сочетание с интой можно глянуть и мои, различай с большинством будет мало (если начинаешь брать нынешний 371 эквип за очки чести, то советую бюджетные не вешать, тем более сейчас эпик камни с дизинчанта подешевели ощутимо).<br/><br/><blockquote data-quote="25687974403" class="quote-public"><div><span class="bml-quote-date">22/08/2011 07:34</span>Размещено <a href="2569138058?page=1#1">Христиан</a></div>Так же прошу не линковать гайд с пг, билды без сверкания и инстант формы меня...настораживают</blockquote><br/>Сделать билд без инст формы и сверкания сейчас может только слепой, с выходом 4.2 и нового пвп сет бонуса от 4х кусков сверкание есть в 100% случаев, инст волк и так был всегда.<br/>Единственный момент который разнится у элемов в талах, это рестор ветка, я отношусь к тем кто выбрал -10% входящего урона при касте (решимость предков), рассудил с той позиции, что кастующийся болт на бегу, юз благосклонности предков (каст на бегу всего) и каст подхила, дают тебе самому больше  по сэкономленному хп чем усиленный подхил на 15% (для подхила надо найти время, а та кже его могут сбить, тут же тал работает всегда при твоих кастах).</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-4" data-topic-post='{"id":"25687974921","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"23361474689","name":"Михата"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="4"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Михата
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;МЕСТО ДЛЯ РЕКЛАМЫ&gt;</span>
</span>
<span class="Author-class shaman">
90 Дренейка Шаманка
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>7730
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%9C%D0%B8%D1%85%D0%B0%D1%82%D0%B0%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 149
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Михата
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-4" data-toggle="tooltip" data-tooltip-content="22/08/2011 07:09">
						22 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-4">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true"><blockquote><br/>4. Символы:<br/>Символ грома и молнии, Символ сглаза, Символ тотема каменного когтя. Вместо сглаза можно попробывать символ тотема заземления - специфично, но иногда помогает.<br/></blockquote><br/>Глиф на граунд может зарешать всю игру, если например поймать стан паладина, но все же не советую ставить этот глиф для арены т.к. забрать 4-5 спелов куда лучше, чем 1-2 отразить. <br/>Символ тотема каменного когтя обязателен, глиф на тандершторм тоже очень вкусный, а вот сглаз можно заменить на Символ покорения стихий (-20% дамага по тебе).</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-5" data-topic-post='{"id":"25689474385","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"23506147363","name":"Бубум"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="5"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Бубум
</span> <span class="Author-class shaman">
85 Гоблин Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>3750
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%91%D1%83%D0%B1%D1%83%D0%BC%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 157
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Бубум
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-5" data-toggle="tooltip" data-tooltip-content="22/08/2011 08:05">
						22 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-5">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">ты бы знал какой дамаг валит с фул перековкой в искуссность ааах)) даже на живучесть глаза загрываешь - так душе любо)</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-6" data-topic-post='{"id":"25687975689","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"9462942307","name":"Шампунька"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="6"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Шампунька
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Лунная Стража&gt;</span>
</span>
<span class="Author-class shaman">
90 Дреней Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>12320
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A8%D0%B0%D0%BC%D0%BF%D1%83%D0%BD%D1%8C%D0%BA%D0%B0%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 2581
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Шампунька
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-6" data-toggle="tooltip" data-tooltip-content="22/08/2011 09:10">
						22 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-6">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">в фулл искусности очень классно на рбг и бг.<br/>стоишь и снимаешь кровавую жатву-главное под фокус мили не влететь.<br/>а вот на аренке стоять как боярину и раскастовываться не дадут.</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-7" data-topic-post='{"id":"25687976590","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"10877059595","name":"Христиан"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="7"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Христиан
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;И я и ты и мы и Я&gt;</span>
</span>
<span class="Author-class shaman">
85 Таурен Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>3290
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%B0%D0%BD%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 1737
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Христиан
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-7" data-toggle="tooltip" data-tooltip-content="22/08/2011 10:57">
						22 авг 2011
					</a>
						<a class="TopicPost-timestamp" href="#post-7" data-toggle="tooltip" data-tooltip-content="Христиан 22/08/2011 11:04">
							&#160;(Отредактировано)
</a>
						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-7">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">Благодарю всех отписавшихся. Так как на арену я пока не собираюсь (рановато да и нес кем) и особой живучести в моем шмоте мне все равно не добиться, буду коваться в искустность (посмотрю на циферки <strong>XD</strong>). За хонор я так понимаю в первую очередь нужно будет купить плащ (для пейнтры)? И рациональна ли замена точности духом с талантами точность стихий?<br/><br/>http://ru.wowhead.com/talent#hMGGGRfkdMZbhMZb:m0rqrom0M<br/><br/>Жизнеспособно ли? Глиф на шилд заменяется глифом на хекс сразу как соберу 4 сетовых куска.</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-8" data-topic-post='{"id":"25687678347","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"8591353810","name":"Шэогорат"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="8"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Шэогорат
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Застава&gt;</span>
</span>
<span class="Author-class shaman">
85 Гоблин Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>12830
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A8%D1%8D%D0%BE%D0%B3%D0%BE%D1%80%D0%B0%D1%82%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 537
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Шэогорат
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-8" data-toggle="tooltip" data-tooltip-content="22/08/2011 17:29">
						22 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-8">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">Если в мастери коваться, тогда лучше брать шею с пенетрой, а плащь с мастери<br/>талант ок, но в место фиолетовых камней инта+меткость бери инта+дух <br/>и реликвию на дух, пояс на дух и 1 кольцо с духом ну а там подгоном очков таланта и перековкой подгонишь под 4% меткости</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-9" data-topic-post='{"id":"25689480412","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"10877059595","name":"Христиан"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="9"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Христиан
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;И я и ты и мы и Я&gt;</span>
</span>
<span class="Author-class shaman">
85 Таурен Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>3290
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%B0%D0%BD%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 1737
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Христиан
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-9" data-toggle="tooltip" data-tooltip-content="22/08/2011 19:32">
						22 авг 2011
					</a>
						<a class="TopicPost-timestamp" href="#post-9" data-toggle="tooltip" data-tooltip-content="Христиан 22/08/2011 19:35">
							&#160;(Отредактировано)
</a>
						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-9">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">Побегал сегодня на бг, даволен как слон <strong>^_^</strong><br/><br/>Особенно доставило око бури, теперь млин мое любимое бг, одним ударом сократил вражескую команду на 3 головы <strong>xD</strong><br/><br/>Похожим образом по развлекался на лесопилке арати, и на холмах альтерака (но там алени выживали, теряли 30-70% хп, но выживали...)</div>			</div>
