mirkino.tv/news/show/201701/cw.php
<html>
<head>
 
   <meta http-equiv="content-language" content="ru">
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
  <link rel="icon" href="http://mirkino.tv/favicon.ico" />
  
  <meta property="og:type" content="article" />
<meta property="og:url" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta property="og:site_name" content="Мир Кино" />
<meta property="og:title" content="Судьба сериалов CW - Мир Кино" />
<meta property="og:description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.  " />
<meta property="og:image" content="http://mirkino.tv/news/show/201701/cw.png" />
  
    <meta name="description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.   " />
<meta name="keywords" content="Жестокое солнце, сериал, 1 сезон, 2017, обзор, новости, кино" />
<meta name="author" content="mirkino.tv" />
 
 <meta name="twitter:card" content="summary_large_image">
<meta name="twitter:site" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta name="twitter:title" content="Судьба сериалов CW" />
<meta name="twitter:image" content="http://mirkino.tv/news/pics/201701/cw.png" />


  <script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-79515064-1', 'auto');
  ga('send', 'pageview');

</script>

 <!-- /Yandex.Metrika informer --> <!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter38026865 = new Ya.Metrika({ id:38026865, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/38026865" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  

  <title>Судьба сериалов CW - Мир Кино</title>
 <LINK REL="SHORTCUT ICON" HREF="favicon.ico" type="image/x-icon"> 
  <style type="text/css">
body {
    background-image: url("http://mirkino.tv/mainpagetitle/pop2.jpg");
	 background-repeat: repeat-x;
}
/* unvisited link */
a:link {
    color: black;
}

/* visited link */
a:visited {
    color: black;
}

/* mouse over link */
a:hover {
    color: black;
}

/* selected link */
a:active {
    color: blue;
	 }
   TABLE {
    table-layout: fixed; 
	margin: auto;
 border-collapse: collapse;
   }

   TD { 
    padding: 10px; /* Поля в ячейках */ 
		(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(node);
	})();
</script>
<noscript><IDXSKIP>Для отображения комментариев нужно включить Javascript</IDXSKIP></noscript>
<!-- /KAMENT -->
    </tr>
    </table>
  
  <h1 align="left"><img src="http://mirkino.tv/mainpagetitle/otherarticle.jpg" height="60"></h1>
  
 <p style="text-align:justify;">
<table width="780" border="0">
   <tr>
    <IDXSKIP><td width="280">
   <a href="http://mirkino.tv/news/movie/201703/got.php"> <img src="http://mirkino.tv/news/pics/201703/got.png"  hspace="10px" width="100%" align="left" ></a>
   </td></IDXSKIP>
   <td width="480">
      <IDXSKIP><h2 align="center">  
 <a href="http://mirkino.tv/news/movie/201703/got.php">Игра гонораров</a></h2></IDXSKIP>
    <p style="text-align:justify;"><IDXSKIP>Пятеро актеров, исполняющих главные роли в сериале «Игра престолов», станут самыми высокооплачиваемыми актерами на телевидении. Они будут получать по 2 млн фунтов стерлингов ($2,5 млн) за эпизод.


      </IDXSKIP></p>   <IDXSKIP><h3 align="right" >  <a href="http://mirkino.tv/news/movie/201703/got.php">Читать дальше</a> </h3></IDXSKIP>
    </td>
    
     </tr>
     </table>
      <img src="http://mirkino.tv/menu/line.png" width="790" > <table width="780" border="0">
   <tr>
    <IDXSKIP><td width="280">
   <a href="http://mirkino.tv/news/movie/201703/mir2.php"> <img src="http://mirkino.tv/news/pics/201703/mir2.png"  hspace="10px" width="100%" align="left" ></a>
   </td></IDXSKIP>
   <td width="480">
      <h2 align="center">  
 <a href="http://mirkino.tv/news/movie/201703/mir2.php"><IDXSKIP>Что известно о фильме «Мир Юрского периода 2»</IDXSKIP></a></h2>
    <p style="text-align:justify;"><IDXSKIP>В данный момент полным ходом идут съемки фильма «Мир Юрского периода 2», который выйдет 7 июня 2018. Известны имена актеров, а также то, что события фильма не будут происходить на острове. 



      </IDXSKIP></p>   <IDXSKIP><h3 align="right" >  <a href="http://mirkino.tv/news/movie/201703/mir2.php">Читать дальше</a> </h3></IDXSKIP>
    </td>
    
     </tr>
     </table>
      <img src="http://mirkino.tv/menu/line.png" width="790" > <table width="780" border="0">
   <tr>
    <IDXSKIP><td width="280">
   <a href="http://mirkino.tv/news/movie/201703/pirate.php"> <img src="http://mirkino.tv/news/pics/201703/pirate.png"  hspace="10px" width="100%" align="left" ></a>
   </td></IDXSKIP>
   <td width="480">
      <IDXSKIP><h2 align="center">  
 <a href="http://mirkino.tv/news/movie/201703/pirate.php">Большие надежды</a></h2></IDXSKIP>
    <p style="text-align:justify;"><IDXSKIP>Disney считает, что сможет заработать 90 миллионов долларов на фильме «Пираты Карибского моря 5» за первые выходные.

      </IDXSKIP></p>   <IDXSKIP><h3 align="right" >  <a href="http://mirkino.tv/news/movie/201703/pirate.php">Читать дальше</a> </h3></IDXSKIP>
    </td>
    
     </tr>
     </table>
      <img src="http://mirkino.tv/menu/line.png" width="790" > <table width="780" border="0">
   <tr>
    <IDXSKIP><td width="280">
   <a href="http://mirkino.tv/news/movie/201703/avto.php"> <img src="http://mirkino.tv/news/pics/201703/avto.png"  hspace="10px" width="100%" align="left" ></a>
   </td></IDXSKIP>
   <td width="480">
      <h2 align="center">  
 <a href="http://mirkino.tv/news/movie/201703/avto.php"><IDXSKIP>Интересные факты о фильме<br>«Берегись автомобиля»</IDXSKIP></a></h2>
    <p style="text-align:justify;"><IDXSKIP>Изначально на роль Деточкина планировался Юрий Никулин, но он вместе с цирком отправился на гастроли в Южную Африку. 



      </IDXSKIP></p>   <IDXSKIP><h3 align="right" >  <a href="http://mirkino.tv/news/movie/201703/avto.php">Читать дальше</a> </h3></IDXSKIP>
    </td>
    
     </tr>
     </table>
      <img src="http://mirkino.tv/menu/line.png" width="790" > <table width="780" border="0">
   <tr>
    <IDXSKIP><td width="280">
   <a href="http://mirkino.tv/news/movie/201703/mgla.php"> <img src="http://mirkino.tv/news/pics/201701/mgla.png"  hspace="10px" width="100%" align="left" ></a>
   </td></IDXSKIP>
   <td width="480">
      <IDXSKIP><h2 align="center">  
 <a href="http://mirkino.tv/news/movie/201703/mgla.php">Мгла - Трейлер</a></h2></IDXSKIP>
    <p style="text-align:justify;"><IDXSKIP>Кабельный канал Spike TV поделился трейлером мистического триллера «Мгла», который базируется на романе Стивена Кинга.  



      </IDXSKIP></p>   <IDXSKIP><h3 align="right" >  <a href="http://mirkino.tv/news/movie/201703/mgla.php">Читать дальше</a> </h3></IDXSKIP>
    </td>
    
     </tr>
     </table>
      <img src="http://mirkino.tv/menu/line.png" width="790" > <table width="780" border="0">
   <tr>
    <IDXSKIP><td width="280">
   <a href="http://mirkino.tv/news/movie/201703/gunn.php"> <img src="http://mirkino.tv/news/pics/201701/galaxy.png"  hspace="10px" width="100%" align="left" ></a>
   </td></IDXSKIP>
   <td width="480">
      <IDXSKIP><h2 align="center">  
 <a href="http://mirkino.tv/news/movie/201703/gunn.php">На страже галактики</a></h2></IDXSKIP>
    <p style="text-align:justify;"><IDXSKIP>Режиссёр Джеймс Ганн («Стражи галактики», «Стражи галактики 2») согласился написать сценарий и стать режиссером фильма «Стражей галактики 3». 



      </IDXSKIP></p>   <IDXSKIP><h3 align="right" >  <a href="http://mirkino.tv/news/movie/201703/gunn.php">Читать дальше</a> </h3></IDXSKIP>
    </td>
    
     </tr>
     </table>
      <img src="http://mirkino.tv/menu/line.png" width="790" > 
</p>
</td>

<IDXSKIP><td width="200" class="content"  style="vertical-align:top" >

<table  >





<tr height="20">
<td>
</td>
</tr>
</table>



<br><br>
 
  <img src="http://www.mirkino.tv/sidetags/news.jpg" width="200"   >
   
<a class="twitter-timeline" data-width="220" data-height="700" href="https://twitter.com/mirkinotv">Tweets by mirkinotv</a> <script async src="//platform.twitter.com/widgets.js" charset="utf-8"></script>

 



<br><br><br><br>




<br><br>
<img src="http://www.mirkino.tv/sidetags/star.jpg" width="190"   >
</h1>

<table>
<tr>
<td width="190"><h3 align="center">
<script language="JavaScript">
var Quotation=new Array() // do not change this!
Quotation[0] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/driver.png\" width=\"182\">Чтобы вновь вжиться в роль Кайло Рена актер Адам Драйвер отказался встретиться с Марком Хамилом, так как он побоялся, что начнёт испытывать к нему симпатию. </h4><a href=\"http://mirkino.tv/news/movie/201703/driver.php\"> <h3 align=\"center\">Читать дальше</h3></a>";


Quotation[1] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/pratt.png\" width=\"182\">История о том, как официант, живший в палатке на пляже, стал Стражем Галактики. </h4><a href=\"http://mirkino.tv/news/movie/201703/pratt.php\"> <h3 align=\"center\">Читать дальше</h3></a>";



Quotation[2] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201701/adams.png\" width=\"182\">Актриса Эми Адамс (Прибытие) получила именную звезду на «Аллее славы» в Голливуде.  </h4>";

Quotation[3] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/mera.png\" width=\"182\">Актриса Эмбер Хёрд, которая сыграет спутницу Аквамен в фильмах «Лига справедливости» и «Аквамен», рассказала о том, как непросто играть супергероя.</h4><a href=\"http://mirkino.tv/news/movie/201703/mera.php\"> <h3 align=\"center\">Читать дальше</h3></a>";


Quotation[4] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/marvel.png\" width=\"182\">У кинокомпании Marvel большие планы на будущее, поэтому с актерами она сразу заключает кониракты на несколько фильмов вперед. Мы решили узнать сколько фильмов по контракту осталось у актеров, снимающихся в кинематогоафической вселенной Марвел. </h4><a href=\"http://mirkino.tv/news/movie/201703/marvel.php\"> <h3 align=\"center\">Читать дальше</h3></a>";




var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h3>
</td>
</tr>

</table>
<br><br>
<img src="http://www.mirkino.tv/sidetags/int.jpg" width="190"   >
</h1>

<table>
<tr>
<td width="190"><h3 align="center">
<script language="JavaScript">
var Quotation=new Array() // do not change this!
Quotation[0] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201606/vilhelm.png\" width=\"182\">Крик Вильгельма это звуковой эффект в фильмах, который Вы неоднократно слышали. Если раньше Вы о нем не знали, то теперь Вы будете узнавать его во всех фильмах. </h4><a href=\"http://mirkino.tv/news/art/201606/vilhelm.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[1] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201606/bollywood.png\" width=\"182\">Голливуд ежегодно снимает огромное количество фильмов. Благодаря ему каждую неделю несколько фильмов появляется на больших экранах. Но по сравнению с Болливудом эти цифры ничтожно малы. </h4><a href=\"http://mirkino.tv/news/art/201606/bollywood.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[2] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201606/words.png\" width=\"182\">Компания Marvel запатентовала не только огромное количество супергероев, но так же и несколько популярных слов.</h4><a href=\"http://mirkino.tv/news/art/201606/words.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[3] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201606/deadpool.png\" width=\"182\">Писатели и сценаристы пытаются разнообразить свои сюжеты разными способами. Один из них носит название «сломать 4-ю стену».</h4><a href=\"http://mirkino.tv/news/art/201606/4wall.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[4] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201607/money.png\" width=\"182\">Многие считают, что чем больше кассовые сборы, тем прибыльный фильм. Но на самом деле прибыль от продажи билетов в большинстве случаев не окупает затраты на производство картины. Так на чем же зарабатывают кинокомпании?</h4><a href=\"http://mirkino.tv/news/art/201607/money.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[5] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201607/trailer.png\" width=\"182\">История возникновения трейлеров весьма интересна, ведь изначально они являлись кратким содержанием фильма, который зрители только что посмотрели.</h4><a href=\"http://mirkino.tv/news/art/201607/trailer.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[6] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201607/bond.png\" width=\"182\">За 50 лет внешность Джеймс Бонда неоднократно менялась, так как его играли разные актеры. Но что, если этому есть и другое объяснение?</h4><a href=\"http://mirkino.tv/news/art/201607/bond.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
