umorina.info/track/bad%20girl%20club
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                <div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
                </div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">bad girl club</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="8532871" data-aid="0" data-id="1" data-playing='0'  data-tname="Malcom  The Bad Girls  No Heaven For The Bad Girls Vocal Version">
							<a class="download" target="_blank" href="/file/Malcom-The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=8532871&dur=423"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/file/Malcom-The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=8532871&dur=423"></a>
						  <div class="song_time">[<span class="track_duration">07:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Malcom  The Bad Girls</strong> -  No Heaven For The Bad Girls Vocal Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="4396466" data-aid="0" data-id="2" data-playing='0'  data-tname="Bad Girls  Theme From Bad Girls Baby Anne  Dfn Dub">
							<a class="download" target="_blank" href="/file/Bad-Girls-Theme-From-Bad-Girls-Baby-Anne-Dfn-Dub.mp3?type=s&aid=0&sid=4396466&dur=290"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/file/Bad-Girls-Theme-From-Bad-Girls-Baby-Anne-Dfn-Dub.mp3?type=s&aid=0&sid=4396466&dur=290"></a>
						  <div class="song_time">[<span class="track_duration">04:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Girls</strong> -  Theme From Bad Girls Baby Anne  Dfn Dub</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="4396445" data-aid="0" data-id="3" data-playing='0'  data-tname="Malcolm The Bad Girls  No Heaven For The Bad Girls Vocal Version">
							<a class="download" target="_blank" href="/file/Malcolm-The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=4396445&dur=425"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/file/Malcolm-The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=4396445&dur=425"></a>
						  <div class="song_time">[<span class="track_duration">07:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Malcolm The Bad Girls</strong> -  No Heaven For The Bad Girls Vocal Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="4396439" data-aid="0" data-id="4" data-playing='0'  data-tname="Bad Girl  Bad Girl  Girls Love Shoes">
							<a class="download" target="_blank" href="/file/Bad-Girl-Bad-Girl-Girls-Love-Shoes.mp3?type=s&aid=0&sid=4396439&dur=161"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/file/Bad-Girl-Bad-Girl-Girls-Love-Shoes.mp3?type=s&aid=0&sid=4396439&dur=161"></a>
						  <div class="song_time">[<span class="track_duration">02:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Girl</strong> -  Bad Girl  Girls Love Shoes</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="2904403" data-aid="0" data-id="5" data-playing='0'  data-tname="Francisco Feat Black Buddafly  Fabolous  Bad Girl Remix  Francisco Feat Black Buddafly  Fabolous  Bad Girl Remix">
							<a class="download" target="_blank" href="/file/Francisco-Feat-Black-Buddafly-Fabolous-Bad-Girl-Remix-Francisco-Feat-Black-Buddafly-Fabolous-Bad-Girl-Remix.mp3?type=s&aid=0&sid=2904403&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/file/Francisco-Feat-Black-Buddafly-Fabolous-Bad-Girl-Remix-Francisco-Feat-Black-Buddafly-Fabolous-Bad-Girl-Remix.mp3?type=s&aid=0&sid=2904403&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Francisco Feat Black Buddafly  Fabolous  Bad Girl Remix</strong> -  Francisco Feat Black Buddafly  Fabolous  Bad Girl Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="1282911" data-aid="0" data-id="6" data-playing='0'  data-tname="Malcolm  The Bad Girls  No Heaven For The Bad Girls Vocal Version">
							<a class="download" target="_blank" href="/file/Malcolm-The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=1282911&dur=60"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/file/Malcolm-The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=1282911&dur=60"></a>
						  <div class="song_time">[<span class="track_duration">01:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Malcolm  The Bad Girls</strong> -  No Heaven For The Bad Girls Vocal Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="292608" data-aid="0" data-id="7" data-playing='0'  data-tname="Bad Yard Club  In De Ghetto Bad Yard Club Mix">
							<a class="download" target="_blank" href="/file/Bad-Yard-Club-In-De-Ghetto-Bad-Yard-Club-Mix.mp3?type=s&aid=0&sid=292608&dur=642"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/file/Bad-Yard-Club-In-De-Ghetto-Bad-Yard-Club-Mix.mp3?type=s&aid=0&sid=292608&dur=642"></a>
						  <div class="song_time">[<span class="track_duration">10:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Yard Club</strong> -  In De Ghetto Bad Yard Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="291025" data-aid="0" data-id="8" data-playing='0'  data-tname="The Bad Girls  No Heaven For The Bad Girls Vocal Version">
							<a class="download" target="_blank" href="/file/The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=291025&dur=420"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/file/The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=291025&dur=420"></a>
						  <div class="song_time">[<span class="track_duration">07:00</span>]</div> <div class="song_info"><span class="track_title"><strong>The Bad Girls</strong> -  No Heaven For The Bad Girls Vocal Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="291023" data-aid="0" data-id="9" data-playing='0'  data-tname="The Bad Girls  No Heaven For The Bad Girls Vocal Version">
							<a class="download" target="_blank" href="/file/The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=291023&dur=425"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/file/The-Bad-Girls-No-Heaven-For-The-Bad-Girls-Vocal-Version.mp3?type=s&aid=0&sid=291023&dur=425"></a>
						  <div class="song_time">[<span class="track_duration">07:05</span>]</div> <div class="song_info"><span class="track_title"><strong>The Bad Girls</strong> -  No Heaven For The Bad Girls Vocal Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="9858191" data-aid="0" data-id="10" data-playing='0'  data-tname="Jeanette  Bad Girls Club">
							<a class="download" target="_blank" href="/file/Jeanette-Bad-Girls-Club.mp3?type=s&aid=0&sid=9858191&dur=203"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/file/Jeanette-Bad-Girls-Club.mp3?type=s&aid=0&sid=9858191&dur=203"></a>
						  <div class="song_time">[<span class="track_duration">03:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Jeanette</strong> -  Bad Girls Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="9345175" data-aid="0" data-id="11" data-playing='0'  data-tname="Falling In Reverse  Bad Girls Club">
							<a class="download" target="_blank" href="/file/Falling-In-Reverse-Bad-Girls-Club.mp3?type=s&aid=0&sid=9345175&dur=228"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/file/Falling-In-Reverse-Bad-Girls-Club.mp3?type=s&aid=0&sid=9345175&dur=228"></a>
						  <div class="song_time">[<span class="track_duration">03:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Falling In Reverse</strong> -  Bad Girls Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="8772510" data-aid="0" data-id="12" data-playing='0'  data-tname="Marc Kiss  Bad Girl Club Edit">
							<a class="download" target="_blank" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=8772510&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=8772510&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Marc Kiss</strong> -  Bad Girl Club Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="8589370" data-aid="0" data-id="13" data-playing='0'  data-tname="David Guetta  Little Bad Girl  Club Instrumental">
							<a class="download" target="_blank" href="/file/David-Guetta-Little-Bad-Girl-Club-Instrumental.mp3?type=s&aid=0&sid=8589370&dur=243"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/file/David-Guetta-Little-Bad-Girl-Club-Instrumental.mp3?type=s&aid=0&sid=8589370&dur=243"></a>
						  <div class="song_time">[<span class="track_duration">04:03</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta</strong> -  Little Bad Girl  Club Instrumental</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="6035531" data-aid="0" data-id="14" data-playing='0'  data-tname="J Cole  Bad Girls Club Feat Wale">
							<a class="download" target="_blank" href="/file/J-Cole-Bad-Girls-Club-Feat-Wale.mp3?type=s&aid=0&sid=6035531&dur=272"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/file/J-Cole-Bad-Girls-Club-Feat-Wale.mp3?type=s&aid=0&sid=6035531&dur=272"></a>
						  <div class="song_time">[<span class="track_duration">04:32</span>]</div> <div class="song_info"><span class="track_title"><strong>J Cole</strong> -  Bad Girls Club Feat Wale</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="5831595" data-aid="0" data-id="15" data-playing='0'  data-tname="David Guetta  Little Bad Girl  Club Instrumental">
							<a class="download" target="_blank" href="/file/David-Guetta-Little-Bad-Girl-Club-Instrumental.mp3?type=s&aid=0&sid=5831595&dur=243"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/file/David-Guetta-Little-Bad-Girl-Club-Instrumental.mp3?type=s&aid=0&sid=5831595&dur=243"></a>
						  <div class="song_time">[<span class="track_duration">04:03</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta</strong> -  Little Bad Girl  Club Instrumental</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="5787182" data-aid="0" data-id="16" data-playing='0'  data-tname="Wale  Bad Girls Club feat J Cole">
							<a class="download" target="_blank" href="/file/Wale-Bad-Girls-Club-feat-J-Cole.mp3?type=s&aid=0&sid=5787182&dur=272"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/file/Wale-Bad-Girls-Club-feat-J-Cole.mp3?type=s&aid=0&sid=5787182&dur=272"></a>
						  <div class="song_time">[<span class="track_duration">04:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Wale</strong> -  Bad Girls Club feat J Cole</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="4809281" data-aid="0" data-id="17" data-playing='0'  data-tname="Jeanette  Bad Girls Club">
							<a class="download" target="_blank" href="/file/Jeanette-Bad-Girls-Club.mp3?type=s&aid=0&sid=4809281&dur=205"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/file/Jeanette-Bad-Girls-Club.mp3?type=s&aid=0&sid=4809281&dur=205"></a>
						  <div class="song_time">[<span class="track_duration">03:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Jeanette</strong> -  Bad Girls Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="4449164" data-aid="0" data-id="18" data-playing='0'  data-tname="Marc Kiss  Bad Girl Club Edit">
							<a class="download" target="_blank" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=4449164&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=4449164&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Marc Kiss</strong> -  Bad Girl Club Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="4414864" data-aid="0" data-id="19" data-playing='0'  data-tname="Jason Derulo Ft Taio Cruz  Ludacris  Dont Wanna Go Home Djay Rome  Gino One Bad Girl Club Mix">
							<a class="download" target="_blank" href="/file/Jason-Derulo-Ft-Taio-Cruz-Ludacris-Don-t-Wanna-Go-Home-Djay-Rome-Gino-One-Bad-Girl-Club-Mix.mp3?type=s&aid=0&sid=4414864&dur=270"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/file/Jason-Derulo-Ft-Taio-Cruz-Ludacris-Don-t-Wanna-Go-Home-Djay-Rome-Gino-One-Bad-Girl-Club-Mix.mp3?type=s&aid=0&sid=4414864&dur=270"></a>
						  <div class="song_time">[<span class="track_duration">04:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Jason Derulo Ft Taio Cruz  Ludacris</strong> -  Dont Wanna Go Home Djay Rome  Gino One Bad Girl Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="4294963" data-aid="0" data-id="20" data-playing='0'  data-tname="Marc Kiss  Bad Girl Club Edit">
							<a class="download" target="_blank" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=4294963&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=4294963&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Marc Kiss</strong> -  Bad Girl Club Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="4002975" data-aid="0" data-id="21" data-playing='0'  data-tname="Axus Ft Naomi Nsombi  Bad Girls Club Power Version">
							<a class="download" target="_blank" href="/file/Axus-Ft-Naomi-Nsombi-Bad-Girls-Club-Power-Version.mp3?type=s&aid=0&sid=4002975&dur=203"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/file/Axus-Ft-Naomi-Nsombi-Bad-Girls-Club-Power-Version.mp3?type=s&aid=0&sid=4002975&dur=203"></a>
						  <div class="song_time">[<span class="track_duration">03:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Axus Ft Naomi Nsombi</strong> -  Bad Girls Club Power Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="2049838" data-aid="0" data-id="22" data-playing='0'  data-tname="Marc Kiss  Bad Girl Club Edit">
							<a class="download" target="_blank" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=2049838&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/file/Marc-Kiss-Bad-Girl-Club-Edit.mp3?type=s&aid=0&sid=2049838&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Marc Kiss</strong> -  Bad Girl Club Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="652189" data-aid="0" data-id="23" data-playing='0'  data-tname="Falling In Reverse  Bad Girls Club">
							<a class="download" target="_blank" href="/file/Falling-In-Reverse-Bad-Girls-Club.mp3?type=s&aid=0&sid=652189&dur=222"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/file/Falling-In-Reverse-Bad-Girls-Club.mp3?type=s&aid=0&sid=652189&dur=222"></a>
						  <div class="song_time">[<span class="track_duration">03:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Falling In Reverse</strong> -  Bad Girls Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="10019196" data-aid="0" data-id="24" data-playing='0'  data-tname="Kto Poet Etu Pesnyu  Bad Girl In The Club">
							<a class="download" target="_blank" href="/file/Kto-Poet-Etu-Pesnyu-Bad-Girl-In-The-Club.mp3?type=s&aid=0&sid=10019196&dur=288"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/file/Kto-Poet-Etu-Pesnyu-Bad-Girl-In-The-Club.mp3?type=s&aid=0&sid=10019196&dur=288"></a>
						  <div class="song_time">[<span class="track_duration">04:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Kto Poet Etu Pesnyu</strong> -  Bad Girl In The Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="9588425" data-aid="0" data-id="25" data-playing='0'  data-tname="Hakan Lidbo  Bad Girls Go To HellFunk Investigation Club Mix">
							<a class="download" target="_blank" href="/file/Hakan-Lidbo-Bad-Girls-Go-To-Hell-Funk-Investigation-Club-Mix.mp3?type=s&aid=0&sid=9588425&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/file/Hakan-Lidbo-Bad-Girls-Go-To-Hell-Funk-Investigation-Club-Mix.mp3?type=s&aid=0&sid=9588425&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Hakan Lidbo</strong> -  Bad Girls Go To HellFunk Investigation Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="9254682" data-aid="0" data-id="26" data-playing='0'  data-tname="Cobra Starship Feat Flo Rida  Good Girls Go Bad Moazza Club Mix">
							<a class="download" target="_blank" href="/file/Cobra-Starship-Feat-Flo-Rida-Good-Girls-Go-Bad-Moazza-Club-Mix.mp3?type=s&aid=0&sid=9254682&dur=413"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
