			Суперджоб в 2016 году
		</div>
		<div class="BestEmployerAwardND_right">
			<a title="Привлекательный работодатель 2016" class="sj_block m_t_2 BestEmployerAwardND_logo" href="https://www.superjob.ru/research/best_employer2016.html" style="background-image: url('https://img.superjob.ru/img/best_employer2016_tiny.ru.jpg'); "></a>
		</div>
	</div>

			</div>
			<div class="sj_panel">
		<div class="sj_block m_b_3">
			<a href="/pro/career/poisk-raboty/" class="sj_h4 h_color_black">Советы по поиску работы</a> <a class="sj_counter m_orange ProfiArticlesList_counter" href="/pro/career/poisk-raboty/">35</a>
		</div>
			<div class="sj_block m_b_3 ProfiArticlesList_item">
				<a href="https://www.superjob.ru/pro/5061/" class="ProfiArticlesList_item_link">Как составить резюме? 9 правил профессионального резюме!</a>
					<img class="ProfiArticlesList_item_pic" src="https://public.superjob.ru/images/profi_articles/thumbnail/5061_d41d8cd98f00b204e9800998ecf8427e.jpg" width="50" height="50"/>
			</div>
			<div class="sj_block m_b_3 ProfiArticlesList_item">
				<a href="https://www.superjob.ru/pro/5220/" class="ProfiArticlesList_item_link">Резюме менеджера по продажам</a>
			</div>
			<div class="sj_block ProfiArticlesList_item">
				<a href="https://www.superjob.ru/pro/5172/" class="ProfiArticlesList_item_link">Пять вопросов, которые обязательно надо задать на собеседовании</a>
					<img class="ProfiArticlesList_item_pic" src="https://public.superjob.ru/images/profi_articles/thumbnail/5172_d41d8cd98f00b204e9800998ecf8427e.jpg" width="50" height="50"/>
			</div>
	</div>

		<div class="sj_block m_t_1">
			<!--noindex-->
<!-- AdRiver code START. Type:AjaxJS Site: SuperJob SZ: vacancy_240x400 PZ: 2 BN: 1 -->
<div class="sj_block m_t_3 js" data-block-name="adriverBanner" data-block-nice="20" onclick="return {&quot;bannerId&quot;:&quot;adriver_banner_3938334650&quot;,&quot;bannerParameters&quot;:{&quot;sz&quot;:&quot;vacancy_240x400&quot;,&quot;pz&quot;:2,&quot;sid&quot;:&quot;100384&quot;,&quot;bt&quot;:&quot;52&quot;,&quot;bn&quot;:1,&quot;bannerId&quot;:&quot;adriver_banner_3938334650&quot;,&quot;id&quot;:&quot;adriver_banner_3938334650&quot;},&quot;dependencies&quot;:{&quot;remote&quot;:[&quot;https:\/\/www.superjob.ru\/cdn\/min\/file\/sj\/js\/adriver.core.2.js?hash=3422667195&quot;],&quot;local&quot;:&quot;&quot;}}" style="display: none;"> 
	<div class="h_color_gray Banner240x400_label">
		Реклама
	</div>
	<div class="Banner240x400">
		<div id="adriver_banner_3938334650" class="Banner240x400_wr js-adriver-banner"></div>
	</div>
</div>
<!-- AdRiver code END -->
<!--/noindex-->
		</div>
	</div>
</div>


<script type="application/ld+json">
{"@context":"http:\/\/schema.org","@type":"JobPosting","baseSalary":{"@type":"PriceSpecification","priceCurrency":"RUB","maxPrice":"70000","minPrice":"50000"},"name":"\u041f\u0440\u043e\u0434\u0430\u0432\u0435\u0446-\u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u043d\u0442 \u0432 \u0431\u0443\u0442\u0438\u043a (\u0422\u0426 \u041a\u0440\u043e\u043a\u0443\u0441 \u0421\u0438\u0442\u0438 \u041c\u043e\u043b\u043b)","datePosted":"1436787305","responsibilities":"\u041a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432 \u043f\u043e \u043c\u0430\u0440\u043a\u0430\u043c, \u043a\u043e\u043b\u043b\u0435\u043a\u0446\u0438\u044f\u043c \u0438 \u043c\u043e\u0434\u043d\u044b\u043c \u0442\u0435\u043d\u0434\u0435\u043d\u0446\u0438\u044f\u043c \u0441\u0435\u0437\u043e\u043d\u0430.\n\u0412\u0435\u0434\u0435\u043d\u0438\u0435 \u0438 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u0431\u0430\u0437\u044b \u043f\u043e\u0441\u0442\u043e\u044f\u043d\u043d\u044b\u0445 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432.\n\u0421\u043e\u0431\u043b\u044e\u0434\u0435\u043d\u0438\u0435 \u043a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u044b\u0445 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u043e\u0432 \u043e\u0431\u0441\u043b\u0443\u0436\u0438\u0432\u0430\u043d\u0438\u044f.\n\u0412\u044b\u043f\u043e\u043b\u043d\u0435\u043d\u0438\u0435 \u043f\u043b\u0430\u043d\u043e\u0432\u044b\u0445 \u043f\u043e\u043a\u0430\u0437\u0430\u0442\u0435\u043b\u0435\u0439.","url":"https:\/\/www.superjob.ru\/vakansii\/prodavec-konsultant-v-butik-27810068.html","educationRequirements":"\u043e\u043f\u044b\u0442 \u0440\u0430\u0431\u043e\u0442\u044b 1 \u0433\u043e\u0434","experienceRequirements":"\u0425\u043e\u0440\u043e\u0448\u0438\u0435 \u043a\u043e\u043c\u043c\u0443\u043d\u0438\u043a\u0430\u0442\u0438\u0432\u043d\u044b\u0435 \u043d\u0430\u0432\u044b\u043a\u0438.\n\u0421\u0442\u0440\u0435\u043c\u043b\u0435\u043d\u0438\u0435 \u043a \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u043e\u043c\u0443 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u044e.\n\u0417\u043d\u0430\u043d\u0438\u0435 \u0442\u0435\u043d\u0434\u0435\u043d\u0446\u0438\u0439 \u043c\u043e\u0434\u044b.\n\u041f\u0440\u0435\u0434\u043f\u043e\u0447\u0442\u0438\u0442\u0435\u043b\u0435\u043d \u043e\u043f\u044b\u0442 \u0440\u0430\u0431\u043e\u0442\u044b \u0432 \u0441\u0435\u0433\u043c\u0435\u043d\u0442\u0435 LUX.","incentiveCompensation":"\u041c\u044b \u043f\u0440\u0435\u0434\u043b\u0430\u0433\u0430\u0435\u043c:\n\u0414\u043e\u0441\u0442\u043e\u0439\u043d\u0443\u044e \u0438 \u0441\u0442\u0430\u0431\u0438\u043b\u044c\u043d\u0443\u044e \u043e\u043f\u043b\u0430\u0442\u0443 \u0442\u0440\u0443\u0434\u0430.\n\u041a\u0430\u0440\u044c\u0435\u0440\u043d\u044b\u0439 \u0438 \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0439 \u0440\u043e\u0441\u0442.\n\u0421\u043e\u0446\u0438\u0430\u043b\u044c\u043d\u044b\u0435 \u0433\u0430\u0440\u0430\u043d\u0442\u0438\u0438: \u043e\u043f\u043b\u0430\u0447\u0438\u0432\u0430\u0435\u043c\u044b\u0439 \u043e\u0442\u043f\u0443\u0441\u043a, \u0431\u043e\u043b\u044c\u043d\u0438\u0447\u043d\u044b\u0439, \u0432\u043e\u0437\u043c\u043e\u0436\u043d\u043e\u0441\u0442\u044c \u043f\u043e\u043b\u0443\u0447\u0435\u043d\u0438\u044f \u0441\u043a\u0438\u0434\u043a\u0438 \u043d\u0430 \u043f\u0440\u043e\u0434\u0443\u043a\u0446\u0438\u044e.\n\u0421\u043c\u0435\u043d\u043d\u044b\u0439 \u0433\u0440\u0430\u0444\u0438\u043a \u0440\u0430\u0431\u043e\u0442\u044b 2\/2 \u0441 10.00 \u0434\u043e 22.00","hiringOrganization":{"@type":"Organization","name":"\u042d\u0441\u0442\u0435\u043b\u044c \u0410\u0434\u043e\u043d\u0438 & Caterina Leman","address":{"@type":"PostalAddress","streetAddress":""}},"jobLocation":{"@type":"Place","address":{"@type":"PostalAddress","addressLocality":"\u041c\u043e\u0441\u043a\u0432\u0430","streetAddress":"\u043c. \u041c\u044f\u043a\u0438\u043d\u0438\u043d\u043e"}},"salaryCurrency":"RUB","title":"\u041f\u0440\u043e\u0434\u0430\u0432\u0435\u0446-\u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u043d\u0442 \u0432 \u0431\u0443\u0442\u0438\u043a (\u0422\u0426 \u041a\u0440\u043e\u043a\u0443\u0441 \u0421\u0438\u0442\u0438 \u041c\u043e\u043b\u043b)","potentialAction":{"@type":"ViewAction","target":["android-app:\/\/ru.superjob.client.android\/superjob\/vacancy?id=27810068",{"@type":"EntryPoint","urlTemplate":"superjob:\/\/vacancy?id=27810068","application":{"@type":"SoftwareApplication","@id":"663226401","name":"\u041f\u043e\u0438\u0441\u043a \u0440\u0430\u0431\u043e\u0442\u044b \u0438 \u0432\u0430\u043a\u0430\u043d\u0441\u0438\u0438 Superjob","operatingSystem":"iOS","applicationCategory":"BusinessApplication"}}]}}
</script>
			</div>
		</div>
	</div>
	<div class="l_footer">
    	<script type="text/javascript">
	window.userEchoWidgetParams = {
		sso_token: 'LvfgT2ON6EvE0C0aJi%2Fk3T5CqMgVqBouOtJU%2B1jSZe7iecYRKJ0YbPqdfQfUla3m9LM%2FRDF9mHff5ehtO9J6Iw%3D%3D',
		id_forum: 34349,
		no_dialog:  1 ,
		tab_chat_hash: ''
	};

</script><div class="sj_flex sj_block m_t_1 m_b_3">
    <div class="sj_flex_col3 sj_panel">
        <div class="NewMainDefaultFooter">
            <div class="NewMainDefaultFooter_menu">
                <noindex><a href='/info/'>О компании</a></noindex> <a href="https://www.superjob.ru/proizvodstvennyj_kalendar/2017/">Производственный календарь</a> <noindex><IDXSKIP><a href="https://www.superjob.ru/map/">Карта сайта</a></IDXSKIP> <IDXSKIP><a href="https://www.superjob.ru/clients/superjob-14449.html">Работайте у нас</a></IDXSKIP> <IDXSKIP><a href="https://www.superjob.ru/reklama/">Реклама на сайте</a></IDXSKIP> <IDXSKIP><a href="https://www.superjob.ru/info/user_agreement.html">Правила работы</a></IDXSKIP></noindex> <a style="margin:0; color: #e54b2f" href="https://www.superjob.ru/hr/bill.html">Тарифы</a>
            </div>
            <div class="h_position_relative">
                <div class="NewMainDefaultFooter_left">
                    <div class="h_clearfix">
                        <h2 class="NewMainDefaultFooter_title">
	<a class="h_border_none h_color_black" href="/rabota/">Работа в других регионах</a></h2>
<div class="NewMainDefaultFooter_left_col">
	<a href="//mo.superjob.ru">Работа в Подмосковье</a><a href="//nn.superjob.ru">Работа в Нижнем Новгороде</a><a href="//nsk.superjob.ru">Работа в Новосибирске</a><a href="//samara.superjob.ru">Работа в Самаре</a><a href="//ekaterinburg.superjob.ru">Работа в Екатеринбурге</a></div>
<div class="NewMainDefaultFooter_left_col">
	<a href="//spb.superjob.ru">Работа в Санкт-Петербурге</a><a href="//ufa.superjob.ru">Работа в Уфе</a><a href="//tyumen.superjob.ru">Работа в Тюмени</a><a href="//krasnodar.superjob.ru">Работа в Краснодаре</a><a href="//krasnoyarsk.superjob.ru">Работа в Красноярске</a></div>
<div class="NewMainDefaultFooter_left_col">
	<a href="//kz.superjob.ru">Работа в Астане</a><a href="//www.superjob.ua">Работа в Киеве</a> <a href="//www.superjob.by">Работа в Минске</a><a href="//www.superjob.ru/metro/">Поиск вакансий по метро</a></div>
                    </div>
                    <div class="sj_block m_t_3 h_color_gray h_white_space_nowrap">
                        &copy; 2000&ndash;2017 Superjob
                    </div>
                </div>
                <div class="NewMainDefaultFooter_right">
                    <div class="NewMainDefaultFooter_title">Superjob в соцсетях</div>
                    <div class="NewMainDefaultFooter_socials">
                        <a target="_blank" href="https://www.facebook.com/Superjob.ru/" class="sj_block m_r_1 h_display_inline_block">
                            <span class="sj_social m_fb m_short"></span>
                        </a>
                        <a target="_blank" href="//vk.com/superjob" class="sj_block m_r_1 h_display_inline_block">
                            <span class="sj_social m_vk m_short" data-social="vk"></span>
                        </a>
                        <a target="_blank" href="//ok.ru/superjob.official" class="h_display_inline_block">
                            <span class="sj_social m_ok m_short" data-social="ok"></span>
                        </a>
                    </div>
                    <div class="NewMainDefaultFooter_counters"><!--noindex--><!--LiveInternet logo-->
<a href="//www.liveinternet.ru/click;Superjob" target="_blank" style="position:absolute;left:-10000px;">
    <img src="//counter.yadro.ru/logo;Superjob?14.1"
    border="0" width="1" height="1" alt="" title="LiveInternet: показано число просмотров за 24 часа, посетителей за 24 часа и за сегодня"/>
</a>
<!--/LiveInternet-->
<!-- begin of Top100 code -->
<a href="//top100.rambler.ru/navi/142106/" style="display:none;">
    <img src="//counter.rambler.ru/top100.cnt?142106" alt="Rambler's Top100" border="0" />
</a>
<!-- end of Top100 code --><!--/noindex--></div>
                </div>
            </div>
        </div>
    </div>
</div>
    </div>
	


<script type="text/javascript">window.gtm.push({"yaEvent":"view_archive_vacancy"});</script>


	<div class="sj_msgs" data-notifications-block></div>


	
	<script>
		var code;
		while (code = window.initialCode.shift()) {
			code();
		}
	</script>
</body>
</html>

