yarnews.net/company/show/1/29335/www.sberbank.ru
﻿<!DOCTYPE html><html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en"><head><meta http-equiv="content-type" content="text/html; charset=UTF-8"><title>Северный банк предлагает получить бонусы «Спасибо» за оплату ЖКХ - YarNews.net</title><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta name="KeyWords" content="Северный банк предлагает получить бонусы «Спасибо» за оплату ЖКХ - YarNews.net" /><meta name="Description" content="С 1 декабря этого года клиенты Северного банка ПАО Сбербанк, обслуживающиеся в подразделениях Сбербанка в Вологодской, Костромской и Ярославской областях, могут стать участником акции &laquo;500 бонусов спасибо за оплату ЖКХ&raquo; и получить 500 бонусных баллов &laquo;Спасибо&raquo; на ваш счет." /><meta name="Author" content="YARNEWS.NET" /><meta name="Generator" content="SKY CMS" /><meta name="Robots" content="all" /><meta property="og:title" content="Северный банк предлагает получить бонусы «Спасибо» за оплату ЖКХ - YarNews.net" /><meta property="og:description" content="С 1 декабря этого года клиенты Северного банка ПАО Сбербанк, обслуживающиеся в подразделениях Сбербанка в Вологодской, Костромской и Ярославской областях, могут стать участником акции &laquo;500 бонусов спасибо за оплату ЖКХ&raquo; и получить 500 бонусных баллов &laquo;Спасибо&raquo; на ваш счет." /><meta name="viewport" content="width=device-width, initial-scale=1.0" /><meta property="og:image" content="http://www.yarnews.net/files/1/22042.jpg" /><link rel="image_src" href="http://www.yarnews.net/files/1/22042.jpg" /><link rel="shortcut icon" href="/favicon.ico" type="image/x-icon" /><link href="/css/v3/jquery.mCustomScrollbar.css" rel="stylesheet" type="text/css" /><link href="/css/v3/jquery.fancybox.css" rel="stylesheet" type="text/css" /><link href="/css/v3/jquery.fancybox-buttons.css" rel="stylesheet" type="text/css" /><link href="/css/v3/style_new.css?v09062014" rel="stylesheet" type="text/css" /><link href="/css/v3/jquery-ui.css" rel="stylesheet" type="text/css" /><link href="/css/v3/social-likes_flat.css" rel="stylesheet" type="text/css" /><script src="/js/v3/jquery.js" type="text/javascript"></script><script type="text/javascript" src="//vk.com/js/api/openapi.js?112"></script><script type="text/javascript" src="/js/v3/swfobject.js"></script><script type="text/javascript">VK.init({apiId: 4332814, onlyWidgets: true});</script></head><body><div class="container"><div id="fb-root"></div><script>(function(d, s, id) {
				  js = d.createElement(s); js.id = id;
				  js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
				  fjs.parentNode.insertBefore(js, fjs);
				}(document, 'script', 'facebook-jssdk'));</script><script type="text/javascript">
				VK.Widgets.Like("vk_like", {type: "button"});
				</script><div class="social-block"><div class="social-fb"><div class="fb-like" data-href="http://www.yarnews.net/company/show/1/29335/severnyj_bank_predlagaet_poluchit_bonusy_spasibo_za_oplatu_zhkh.htm" data-layout="button_count" data-action="like" data-show-faces="true" data-share="true"></div></div><div class="social-vk"><div id="vk_like"></div></div><div class="social-tw"><a href="https://twitter.com/share" class="twitter-share-button" data-lang="ru">Твитнуть</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');</script></div><div class="social-other"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" link="http://www.yarnews.net/company/show/1/29335/severnyj_bank_predlagaet_poluchit_bonusy_spasibo_za_oplatu_zhkh.htm" data-yashareQuickServices="odnoklassniki,moimir,lj,gplus" data-yashareTheme="share"></div></div><div class="social-book" style="padding-top:7px"><script src="/js/v2/book.js" type="text/javascript"></script><noscript><a href="http://www.cypr.com/tools/bookmarks/"><img src="http://www.cypr.com/images/button.gif" width="136" height="16" alt="Социальные закладки" border="0"></a></noscript></div></div></div></div></div></div><IDXSKIP><div class="bnr-t1-bottom"><div class="header-top"><div class="banners-top"><a target="_blank" href="/banner/click/329/"><img src="/files/1/61020.jpg" alt="Кухни и гардеробные" /></a></div></div></div></IDXSKIP></div></div><footer><div class="footer"><div class="footer-menu"><ul><IDXSKIP><li><a href="/">Главная</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/russia-and-world/">Россия-Мир</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/rumors/">Народная молва</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/yaroslavl-region/">Ярославль регион</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/yaroslavl/">Ярославль город</a></li></IDXSKIP></ul></div><div class="footer-bottom"><IDXSKIP><div class="footer-logo"><a href="/"><img src="/img/logo_footer_new.png" /></a></div></IDXSKIP><div class="counter"><div class="counter"><!--LiveInternet counter--><script type="text/javascript">document.write("<a href='http://www.liveinternet.ru/click' target=_blank><img src='//counter.yadro.ru/hit?t39.4;r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u" + escape(document.URL) +";h"+escape(document.title.substring(0,80)) +  ";" + Math.random() + "' border=0 width=31 height=31 alt='' title='LiveInternet'><\/a>")</script><!--/LiveInternet--></div></div><div class="footer-text"><IDXSKIP><p>© 2012-2017 «ЯрНьюс»</p></IDXSKIP><p><IDXSKIP>Свидетельство о регистрации СМИ сетевое издание «ЯрНьюс»: Эл № ФС77-68682 от 9 февраля 2017 года,<br/>выдано Федеральной службой по надзору в сфере связи, информационных технологий и массовых коммуникаций (Роскомнадзор).</IDXSKIP></p><p class="small" style="margin-top: 5px;"><IDXSKIP>Все права на любые материалы, опубликованные на сайте, защищены в соответствии с российским и международным законодательством об авторском праве и смежных правах. Любое использование текстовых, фото, аудио и видеоматериалов возможно только с согласия правообладателя с обязательной гиперссылкой на сайт </IDXSKIP><IDXSKIP><a href="/">www.yarnews.net</a></IDXSKIP><br/><IDXSKIP>Для детей старше 16 лет.</IDXSKIP></p></div><div class="news-archive"><IDXSKIP><span>Архив новостей</span></IDXSKIP><ul><IDXSKIP><li><a href="#" class="js-archive-year">2017</a><ul><li><a href="/news/bymonth/2017/6/0/">1-15 июня</a></li><li><a href="/news/bymonth/2017/6/1/">16-30 июня</a></li><li><a href="/news/bymonth/2017/5/0/">1-15 мая</a></li><li><a href="/news/bymonth/2017/5/1/">16-31 мая</a></li><li><a href="/news/bymonth/2017/4/0/">1-15 апреля</a></li><li><a href="/news/bymonth/2017/4/1/">16-30 апреля</a></li><li><a href="/news/bymonth/2017/3/0/">1-15 марта</a></li><li><a href="/news/bymonth/2017/3/1/">16-31 марта</a></li><li><a href="/news/bymonth/2017/2/0/">1-15 февраля</a></li><li><a href="/news/bymonth/2017/2/1/">16-28 февраля</a></li><li><a href="/news/bymonth/2017/1/0/">1-15 января</a></li><li><a href="/news/bymonth/2017/1/1/">16-31 января</a></li></ul></li></IDXSKIP><IDXSKIP><li><a href="#" class="js-archive-year">2016</a><ul><li><a href="/news/bymonth/2016/12/0/">1-15 декабря</a></li><li><a href="/news/bymonth/2016/12/1/">16-31 декабря</a></li><li><a href="/news/bymonth/2016/11/0/">1-15 ноября</a></li><li><a href="/news/bymonth/2016/11/1/">16-30 ноября</a></li><li><a href="/news/bymonth/2016/10/0/">1-15 октября</a></li><li><a href="/news/bymonth/2016/10/1/">16-31 октября</a></li><li><a href="/news/bymonth/2016/9/0/">1-15 сентября</a></li><li><a href="/news/bymonth/2016/9/1/">16-30 сентября</a></li><li><a href="/news/bymonth/2016/8/0/">1-15 августа</a></li><li><a href="/news/bymonth/2016/8/1/">16-31 августа</a></li><li><a href="/news/bymonth/2016/7/0/">1-15 июля</a></li><li><a href="/news/bymonth/2016/7/1/">16-31 июля</a></li><li><a href="/news/bymonth/2016/6/0/">1-15 июня</a></li><li><a href="/news/bymonth/2016/6/1/">16-30 июня</a></li><li><a href="/news/bymonth/2016/5/0/">1-15 мая</a></li><li><a href="/news/bymonth/2016/5/1/">16-31 мая</a></li><li><a href="/news/bymonth/2016/4/0/">1-15 апреля</a></li><li><a href="/news/bymonth/2016/4/1/">16-30 апреля</a></li><li><a href="/news/bymonth/2016/3/0/">1-15 марта</a></li><li><a href="/news/bymonth/2016/3/1/">16-31 марта</a></li><li><a href="/news/bymonth/2016/2/0/">1-15 февраля</a></li><li><a href="/news/bymonth/2016/2/1/">16-28 февраля</a></li><li><a href="/news/bymonth/2016/1/0/">1-15 января</a></li><li><a href="/news/bymonth/2016/1/1/">16-31 января</a></li></ul></li></IDXSKIP><IDXSKIP><li><a href="#" class="js-archive-year">2015</a><ul><li><a href="/news/bymonth/2015/12/0/">1-15 декабря</a></li><li><a href="/news/bymonth/2015/12/1/">16-31 декабря</a></li><li><a href="/news/bymonth/2015/11/0/">1-15 ноября</a></li><li><a href="/news/bymonth/2015/11/1/">16-30 ноября</a></li><li><a href="/news/bymonth/2015/10/0/">1-15 октября</a></li><li><a href="/news/bymonth/2015/10/1/">16-31 октября</a></li><li><a href="/news/bymonth/2015/9/0/">1-15 сентября</a></li><li><a href="/news/bymonth/2015/9/1/">16-30 сентября</a></li><li><a href="/news/bymonth/2015/8/0/">1-15 августа</a></li><li><a href="/news/bymonth/2015/8/1/">16-31 августа</a></li><li><a href="/news/bymonth/2015/7/0/">1-15 июля</a></li><li><a href="/news/bymonth/2015/7/1/">16-31 июля</a></li><li><a href="/news/bymonth/2015/6/0/">1-15 июня</a></li><li><a href="/news/bymonth/2015/6/1/">16-30 июня</a></li><li><a href="/news/bymonth/2015/5/0/">1-15 мая</a></li><li><a href="/news/bymonth/2015/5/1/">16-31 мая</a></li><li><a href="/news/bymonth/2015/4/0/">1-15 апреля</a></li><li><a href="/news/bymonth/2015/4/1/">16-30 апреля</a></li><li><a href="/news/bymonth/2015/3/0/">1-15 марта</a></li><li><a href="/news/bymonth/2015/3/1/">16-31 марта</a></li><li><a href="/news/bymonth/2015/2/0/">1-15 февраля</a></li><li><a href="/news/bymonth/2015/2/1/">16-28 февраля</a></li><li><a href="/news/bymonth/2015/1/0/">1-15 января</a></li><li><a href="/news/bymonth/2015/1/1/">16-31 января</a></li></ul></li></IDXSKIP><IDXSKIP><li><a href="#" class="js-archive-year">2014</a><ul><li><a href="/news/bymonth/2014/12/0/">1-15 декабря</a></li><li><a href="/news/bymonth/2014/12/1/">16-31 декабря</a></li><li><a href="/news/bymonth/2014/11/0/">1-15 ноября</a></li><li><a href="/news/bymonth/2014/11/1/">16-30 ноября</a></li><li><a href="/news/bymonth/2014/10/0/">1-15 октября</a></li><li><a href="/news/bymonth/2014/10/1/">16-31 октября</a></li><li><a href="/news/bymonth/2014/9/0/">1-15 сентября</a></li><li><a href="/news/bymonth/2014/9/1/">16-30 сентября</a></li><li><a href="/news/bymonth/2014/8/0/">1-15 августа</a></li><li><a href="/news/bymonth/2014/8/1/">16-31 августа</a></li><li><a href="/news/bymonth/2014/7/0/">1-15 июля</a></li><li><a href="/news/bymonth/2014/7/1/">16-31 июля</a></li><li><a href="/news/bymonth/2014/6/0/">1-15 июня</a></li><li><a href="/news/bymonth/2014/6/1/">16-30 июня</a></li><li><a href="/news/bymonth/2014/5/0/">1-15 мая</a></li><li><a href="/news/bymonth/2014/5/1/">16-31 мая</a></li><li><a href="/news/bymonth/2014/4/0/">1-15 апреля</a></li><li><a href="/news/bymonth/2014/4/1/">16-30 апреля</a></li><li><a href="/news/bymonth/2014/3/0/">1-15 марта</a></li><li><a href="/news/bymonth/2014/3/1/">16-31 марта</a></li><li><a href="/news/bymonth/2014/2/0/">1-15 февраля</a></li><li><a href="/news/bymonth/2014/2/1/">16-28 февраля</a></li><li><a href="/news/bymonth/2014/1/0/">1-15 января</a></li><li><a href="/news/bymonth/2014/1/1/">16-31 января</a></li></ul></li></IDXSKIP><IDXSKIP><li><a href="#" class="js-archive-year">2013</a><ul><li><a href="/news/bymonth/2013/12/0/">1-15 декабря</a></li><li><a href="/news/bymonth/2013/12/1/">16-31 декабря</a></li><li><a href="/news/bymonth/2013/11/0/">1-15 ноября</a></li><li><a href="/news/bymonth/2013/11/1/">16-30 ноября</a></li><li><a href="/news/bymonth/2013/10/0/">1-15 октября</a></li><li><a href="/news/bymonth/2013/10/1/">16-31 октября</a></li><li><a href="/news/bymonth/2013/9/0/">1-15 сентября</a></li><li><a href="/news/bymonth/2013/9/1/">16-30 сентября</a></li><li><a href="/news/bymonth/2013/8/0/">1-15 августа</a></li><li><a href="/news/bymonth/2013/8/1/">16-31 августа</a></li><li><a href="/news/bymonth/2013/7/0/">1-15 июля</a></li><li><a href="/news/bymonth/2013/7/1/">16-31 июля</a></li><li><a href="/news/bymonth/2013/6/0/">1-15 июня</a></li><li><a href="/news/bymonth/2013/6/1/">16-30 июня</a></li><li><a href="/news/bymonth/2013/5/0/">1-15 мая</a></li><li><a href="/news/bymonth/2013/5/1/">16-31 мая</a></li><li><a href="/news/bymonth/2013/4/0/">1-15 апреля</a></li><li><a href="/news/bymonth/2013/4/1/">16-30 апреля</a></li><li><a href="/news/bymonth/2013/3/0/">1-15 марта</a></li><li><a href="/news/bymonth/2013/3/1/">16-31 марта</a></li><li><a href="/news/bymonth/2013/2/0/">1-15 февраля</a></li><li><a href="/news/bymonth/2013/2/1/">16-28 февраля</a></li><li><a href="/news/bymonth/2013/1/0/">1-15 января</a></li><li><a href="/news/bymonth/2013/1/1/">16-31 января</a></li></ul></li></IDXSKIP><IDXSKIP><li><a href="#" class="js-archive-year">2012</a><ul><li><a href="/news/bymonth/2012/12/0/">1-15 декабря</a></li><li><a href="/news/bymonth/2012/12/1/">16-31 декабря</a></li><li><a href="/news/bymonth/2012/11/0/">1-15 ноября</a></li><li><a href="/news/bymonth/2012/11/1/">16-30 ноября</a></li><li><a href="/news/bymonth/2012/10/0/">1-15 октября</a></li><li><a href="/news/bymonth/2012/10/1/">16-31 октября</a></li><li><a href="/news/bymonth/2012/9/0/">1-15 сентября</a></li><li><a href="/news/bymonth/2012/9/1/">16-30 сентября</a></li></ul></li></IDXSKIP></ul></div></div></div></footer><script src="/js/v3/jquery-ui.js" type="text/javascript"></script><script src="/js/v3/jquery-ui.ru.js" type="text/javascript"></script><script src="/js/v3/jquery-migrate-1.2.1.js" type="text/javascript"></script><script src="/js/v3/jquery.mCustomScrollbar.concat.min.js" type="text/javascript"></script><script src="/js/v3/jquery.jcarousel.min.js"></script><script src="/js/v3/jquery.fancybox.pack.js"></script><script src="/js/v3/js.js?v13459"></script><script src="/js/v3/social-likes.min.js"></script><script src="//ulogin.ru/js/ulogin.js"></script><!-- Yandex.Metrika counter --><script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter19024579 = new Ya.Metrika({ id:19024579, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true, ut:"noindex" }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/19024579?ut=noindex" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter --><script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-99596073-1', 'auto');
  ga('send', 'pageview');

</script><div id="sb-box" style="display: none;"><div class="b-socialBox"><span class="b-socialBox-span"><IDXSKIP>Подпишитесь на наши группы в социальных сетях</IDXSKIP></span><div class="b-socialBox-left" style="width: auto; display: inline-block;"><div class="fb-like-box" data-href="https://www.facebook.com/yarnews" data-colorscheme="light" data-show-faces="true" data-header="true" data-stream="false" data-show-border="false"></div></div><div class="b-socialBox-right" style="width: auto; display: inline-block;"><iframe src="http://vk.com/widget_community.php?app=4332814&gid=63631345&width=290&height=230" width="290" height="230" scrolling="no" frameborder="0" style="overflow: hidden;"></iframe></div><IDXSKIP><span class="b-socialBox-span">Подпишитесь по электронной почте</span></IDXSKIP><IDXSKIP><div class="b-socialBox-email js-subscribe-by-email-holder"><form action="/comment/signForUpdates/" method="post" class="js-form-subscribe"><input class="b-socialBox-email-input" type="text" name="email" placeholder="Введите ваш электронный адрес" /><input class="b-socialBox-email-button button" type="submit" value="Подписаться" style="width: 140px;"></form></div></IDXSKIP><div class="b-socialBox-email-result js-subscribe-by-email-result" style="display: none"><h2></h2><p></p></div></div></div><input type="hidden" id="sb-box-trigger" /></body></html>
