ab-log.ru/build/defrost
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<em>Перед использованием попробуйте прибор в банке с водой, только не пихайте в нее пальцы когда прибор работает, может током дернуть (Вы увидите отходящие от контактов пузырьки и соответствующий звук в виде гудения). Теперь можно и в трубу засунуть. Если у Вас есть прибор для сплавки пластиковых труб, то проще. Я когда перерезал трубу, то сразу наварил на ее кран, чтобы если вода пойдет, можно было выдернуть провод и закрыть его, чтобы не затопить подвал. Я засовывал провод пока он не уперся в лед. Сильно нажимать не нужно, чтобы провод не гнулся (Как раз в данном случае хорош провод с более толстым сечением). Затем включаем в розетку и немного надавливаем на провод, чтобы &laquo;бурбулятор&raquo; находился непосредственно у льда. Примерно через минуту- две попробуйте посильнее нажать на провод и вы почувствуете как провод немного будет проваливаться в трубу. Примерно через 1-1,5 метра можно компрессором выдуть лишнюю воду, для того чтобы уходило меньше времени на разогрев большего объема воды, да и для того, чтобы когда провод пропихнете на более далекое расстояние водопровод не перемерзал вначале. Заодно и при новом засовывании провода в трубу выровняете его. Конечно я сам отмораживал свою трубу с поворотом 4 дня, но большая часть времени уходила на поиски способов и терки с ЖКХ. Вот вроде бы и все.</em></p>
<p style="text-align: left;">
	Для тех, кто только планирует прокладывать водопровод под землей, хочу дать несколько рекомендаций (Статья &quot;<a href="http://www.ab-log.ru/page.php?ID=74">Монтаж наружного водопровода</a>&quot; с фото). Главное и основное правило - грамотная глубина заложения трубы, которая должна быть ниже уровня промерзания грунта в вашей местности. В центральной части России трубу нужно прокладывать на глубине не менее 150 см (лучше 180-200 см). Не прокладывайте трубу рядом с железобетонными конструкциями: опорами, балками, фундаментами, ростверками, поскольку теплопроводность бетона во много раз выше теплопроводности грунта, и промерзание грунта возможно со стороны строительных конструкций. Там, где труба проходит под дорогой из бетона, делайте утепление (например, можно на глубине 80-100 см заложить плиты экструдированного пенополистирола). Дороги как правило очищаются от снега и в этом месте грунт будет промерзать на большую глубину, чем на остальных участках трассы. Вместе с трубой неплохо также уложить греющий кабель (если, конечно, есть финансовая возможность). Сейчас промышленность выпускает саморегулирующиеся греющие кабели, которые включаются только тогда, когда это необходимо. Но в данном случае это лишь подстраховка на случай 50 градусных морозов. В нормальном режиме этот кабель должны быть отключен. Вместе с трубой и кабелем можно проложить <a href="http://www.ab-log.ru/page.php?ID=17">температурные датчики DS18B20 на шине 1-wire</a>. Затраты копеечные, но это позволит контролировать температуру грунта на разных участках трассы, а при наличии соответствующей автоматики не даст воде застояться и замерзнуть. И последнее. Трубу в местах прохода сквозь стены необходимо также утеплять стекловатой, минватой или попросту запенить для того, чтобы не было непосредственного контакта трубы с конструкцией.</p>
<p style="text-align: center;">
	<img alt="Глубина промерзания грунта в различных регионах России" src="/files/Image/build/glubina-promerzania.jpg" style="width: 450px; height: 553px; border-width: 1px; border-style: solid; margin: 10px;" /><br />
	<em>Глубина промерзания грунта в различных районах России</em></p>
<p><em><IDXSKIP>Автор: <strong><a href="/srv/sendmail">Andrey_B</a></strong></IDXSKIP><br><IDXSKIP>Любое использование материалов сайта возможно только с разрешения автора и с обязательным указанием источника.</IDXSKIP></em></p><br><div id="ex"><!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 60541;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 2;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_all_color = '0000CC';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script>
</div><hr size="1"><h2>Добавить комментарий:</h2><form action="/page.php" method="POST" id="so"><input type="hidden" name="ID" value="63"><input type="text" id="name" name="Name" style="display:none" /><IDXSKIP><label>Имя</label></IDXSKIP><input type="text" name="msg_name" class="in"><label><IDXSKIP>Е-mail (необязательно, не отображается на сайте)</IDXSKIP></label><input type="text" name="msg_email" class="in"><IDXSKIP><label>Комментарий</label></IDXSKIP><textarea name="msg_text" class="in"></textarea><IDXSKIP><p><label for="word"><span>[!] </span>Какое число изображено?</label> <input name="word" class="in" id="word" /><img src="/cadmin/smail/smail.php" /></IDXSKIP><IDXSKIP><p><input type="submit" value="отправить комментарий" class="but"></IDXSKIP></form><br><hr size="1"><a name="comm"></a><IDXSKIP>Сортировка комментариев: </IDXSKIP><IDXSKIP><b>Последние сверху</b></IDXSKIP> | <a href="/page.php?ID=63&cs=1#comm">Первые сверху</a><br><br><p>2017-02-19 08:06:43 | Владимир <br><span class="comtxt">Спасибо за 2 способ очень помогло.</span></p><br><p>2017-02-09 18:17:11 | Сергей<br><span class="comtxt">Я немного по другому сделал - в проводе одну спираль сделал спереди провода, то есть просто намотал на тонкий гвоздь, а потом его вынул, а саму спиральку подправил плоскогубцами, относительно провода, получилась спираль, как продолжение провода. А вторую спираль намотал на сам провод, почти на самый край, естественно на изоляцию. Так вроде бы лучше прогревает из-за того, что в лед упирается первая спираль. Но все равно идея классная - автору большой респект!</span></p><br><p>2017-02-08 12:31:59 | Сергей<br><span class="comtxt">А вот такой вопрос. У меня пластиковая труба - 20м идет от общей чугунной. Так вот если я засуну туда провод под напряжением, не будет ли бить током соседей, которые подключены к общей чугунной?</span></p><br><p>2017-01-20 04:55:38 | Алексей Макарец<br><span class="comtxt">ответ для Кубатбека. Самое главное сделать так, чтобы голова &quot;бурбулятора&quot; была не толще самого провода, потому что если труба длинная, то при разморозке проходя дальше и дальше уже размороженные места могут снова перехватываться льдом и потом доставая провод она будет цепляться, а и того хуже оторваться и остаться в трубе. поэтому если труба позволяет по диаметру лучше использовать крупножильные провода, они прочнее и работают быстрее. Автомат обязательно ставить. </span></p><br><p>2017-01-20 04:42:10 | Алексей Макарец<br><span class="comtxt">Ребята многие пишут и спрашивают про железные трубы которые находятся в зоне доступа, есть способ разморозить их способом без фена и пушек, которые не очень безопасны для дома. В эти морозы только у нас в городе сгорело несколько домов из-за прогрева подвалов пушками. Если у Вас в хозяйстве имеется индукционная плита, она очень хорошо может разогревать только молекулы металла, поэтому подставив к металлической трубе плитку труба начнет греться. Что делать если труба алюминиевая(алюминий не нагревается индукционной плиткой) кстати это касается и кастрюль и сковородок))) нужно просто вырезать лист из жестяной банки и обернуть трубу или подставить под посуду, тем самым будет греться этот листок передавая тепло. </span></p><br><p>2016-12-06 18:49:35 | Кубатбек <br><span class="comtxt">Привет если между проводами подложить резину для безопасности.как считаете нормально?еще соседей током не будет бить?мои соображения такое буду подсоединять провод через автомат.жду вашего мнения</span></p><br><p>2016-03-13 10:13:08 | Дмитрий<br><span class="comtxt">способ с бульбулятором - самый действенный.за день разморозил 4 метра слива с бани.сам не верил когда начинал это мутить.извёл три пачки соли - чистая вода не кипит.ну и две розетки вилки поменял - греются чертовски.автору респект и уважуха! </span></p><br><p>2016-02-04 14:30:47 | WWS52<br><span class="comtxt">Здравствуйте, все замороженно-размороженные!<br>Не буду делиться опытом с бурбулятором, он достаточно хорошо описан. А вот подачу горячей воды я &quot;автоматизировал&quot; при помощи 19 л бутылки воды, помпы к ней и шланга от кружки , клизмы, короче. Диаметр суперподходящий. Наливаешь очень горячей солёной воды, нажимаешь пару раз, раствор пошёл. НЕ совсем автоматика, но удобнее, чем  с воронкой.  Удачи всем и тёплой погоды!</span></p><br><p>2016-01-24 11:41:33 | Евгений<br><span class="comtxt">Практика показала, что все три способа хороши. Только соль очень медленно, размораживал со стороны бани, снаружи  кипятильником, но уперся в колено, в итоге поставил фен строительный в продух, и &quot;Дали воду&quot;)))</span></p><br><p>2016-01-22 10:44:41 | <strong>Andrey_B</strong><br><span class="comtxt autor">торгелди, в статье как раз обсуждается именно вариант &quot;скрытой&quot; трубы.</span></p><br><div id="ex"><!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 60541;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 2;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_all_color = '0000CC';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script>
</div><p>2016-01-22 08:14:03 | торгелди<br><span class="comtxt">а что делать если скрытая труба?</span></p><br><p>2016-01-09 00:28:39 | Семен<br><span class="comtxt">2 метод очень помог! Спасибо за подсказку! Мой совет - лучше использовать крупножильные провода.</span></p><br><p>2015-03-29 05:46:58 | александр<br><span class="comtxt">а я и кабелем пробовал через 5-6 метров упирается во что-то и все,потом шланг с паром протаскивал в том же месте упирается и дальше не проходит-хотя грел полдня((думаю загнуло трубу или засорилась она</span></p><br><p>2015-03-05 00:41:17 | <strong>Andrey_B</strong><br><span class="comtxt autor">Сантех, стесняюсь спросить, в какое именно место вы дули строительным феном, если вода в трубопроводе заморожена на глубине 1,8 метра на расстоянии 20 метров от дома. Очень любопытно было бы узнать...<br>Но я, кажется, понимаю. Гораздо важнее не прочитать, а написать...</span></p><br><p>2015-03-04 23:17:14 | Сантех<br><span class="comtxt">Шо за проблемы!!!! Сколько раз испытывал...просто строительный фен....немного быстро...но все на ура работает.... </span></p><br><p>2015-01-26 22:42:41 | <strong>Andrey_B</strong><br><span class="comtxt autor">опа, если вода в трубе замерзает на двухметровой глубине метрах в 15-20 от дома, вы можете сделать в подполе хоть баню - делу это не поможет. Да и прежде чем писать комментарий, желательно понять хотя бы суть, изложенную в материале. И все.</span></p><br><p>2015-01-26 18:34:59 | опа<br><span class="comtxt">Просто в подпол опустил пушку на 30 минут и все</span></p><br><p>2015-01-09 18:51:32 | Borekvik <br><span class="comtxt">Огромный респект за предложенные методы. Пробили пробку около 5 метров барбулятором.</span></p><br><p>2015-01-03 11:58:38 | Артём<br><span class="comtxt">2 метод работает!</span></p><br><p>2014-12-15 15:05:19 | юрий<br><span class="comtxt">спасибо</span></p><br><div id="ex"><!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 60541;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 2;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_all_color = '0000CC';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script>
