muz-muz.net/storage/asti%20%D0%B7%D0%B0%D0%B4%D1%8B%D1%85%D0%B0%D1%8E%D1%81%D1%8C
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">asti задыхаюсь</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="3235692" data-aid="0" data-id="1" data-playing='0'  data-tname="Artik  Asti  Artik  Asti  Antistress">
							<a class="download" target="_blank" href="/dll2/Artik-Asti-Artik-Asti-Antistress.mp3?type=s&aid=0&sid=3235692&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/dll2/Artik-Asti-Artik-Asti-Antistress.mp3?type=s&aid=0&sid=3235692&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Artik  Asti  Антистресс</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="3235647" data-aid="0" data-id="2" data-playing='0'  data-tname="Artik Pres Asti  Artik Pres Asti  Oblaka">
							<a class="download" target="_blank" href="/dll2/Artik-Pres-Asti-Artik-Pres-Asti-Oblaka.mp3?type=s&aid=0&sid=3235647&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/dll2/Artik-Pres-Asti-Artik-Pres-Asti-Oblaka.mp3?type=s&aid=0&sid=3235647&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Artik Pres Asti  Облака</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="2899946" data-aid="0" data-id="3" data-playing='0'  data-tname="Artik Feat Asti  Artik Feat Asti  Moya Poslednyaya Nadejda">
							<a class="download" target="_blank" href="/dll2/Artik-Feat-Asti-Artik-Feat-Asti-Moya-Poslednyaya-Nadejda.mp3?type=s&aid=0&sid=2899946&dur=151"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/dll2/Artik-Feat-Asti-Artik-Feat-Asti-Moya-Poslednyaya-Nadejda.mp3?type=s&aid=0&sid=2899946&dur=151"></a>
						  <div class="song_time">[<span class="track_duration">02:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Feat Asti</strong> -  Artik Feat Asti  Моя Последняя Надежда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="11289357" data-aid="0" data-id="4" data-playing='0'  data-tname="Vell  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Vell-Zadyihayus.mp3?type=s&aid=0&sid=11289357&dur=172"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/dll2/Vell-Zadyihayus.mp3?type=s&aid=0&sid=11289357&dur=172"></a>
						  <div class="song_time">[<span class="track_duration">02:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Vell</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="11235976" data-aid="0" data-id="5" data-playing='0'  data-tname="Uniklubi  Loppuun Asti">
							<a class="download" target="_blank" href="/dll2/Uniklubi-Loppuun-Asti.mp3?type=s&aid=0&sid=11235976&dur=313"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/dll2/Uniklubi-Loppuun-Asti.mp3?type=s&aid=0&sid=11235976&dur=313"></a>
						  <div class="song_time">[<span class="track_duration">05:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Uniklubi</strong> -  Loppuun Asti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
		<li class="info_artist_in_search_result">Самые актуальные треки asti задыхаюсь, слушай онлайн и качай у нас.</li>			<li class="playlist_item" id="playerDiv_6" data-sid="11182598" data-aid="0" data-id="6" data-playing='0'  data-tname="Vlad Bostan  Zadyihayus Insectum Remix Radio Edit">
							<a class="download" target="_blank" href="/dll2/Vlad-Bostan-Zadyihayus-Insectum-Remix-Radio-Edit.mp3?type=s&aid=0&sid=11182598&dur=236"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/dll2/Vlad-Bostan-Zadyihayus-Insectum-Remix-Radio-Edit.mp3?type=s&aid=0&sid=11182598&dur=236"></a>
						  <div class="song_time">[<span class="track_duration">03:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Vlad Bostan</strong> -  Задыхаюсь Insectum Remix Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="11182392" data-aid="0" data-id="7" data-playing='0'  data-tname="Vlad Bostan  Zadyihayus Insectum Radio Remix">
							<a class="download" target="_blank" href="/dll2/Vlad-Bostan-Zadyihayus-Insectum-Radio-Remix.mp3?type=s&aid=0&sid=11182392&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/dll2/Vlad-Bostan-Zadyihayus-Insectum-Radio-Remix.mp3?type=s&aid=0&sid=11182392&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Vlad Bostan</strong> -  Задыхаюсь Insectum Radio Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="11182391" data-aid="0" data-id="8" data-playing='0'  data-tname="Vlad Bostan  Zadyihayus Alexcor Remix">
							<a class="download" target="_blank" href="/dll2/Vlad-Bostan-Zadyihayus-Alexcor-Remix.mp3?type=s&aid=0&sid=11182391&dur=203"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/dll2/Vlad-Bostan-Zadyihayus-Alexcor-Remix.mp3?type=s&aid=0&sid=11182391&dur=203"></a>
						  <div class="song_time">[<span class="track_duration">03:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Vlad Bostan</strong> -  Задыхаюсь Alexcor Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="11182390" data-aid="0" data-id="9" data-playing='0'  data-tname="Vlad Bostan  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Vlad-Bostan-Zadyihayus.mp3?type=s&aid=0&sid=11182390&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/dll2/Vlad-Bostan-Zadyihayus.mp3?type=s&aid=0&sid=11182390&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Vlad Bostan</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="11085428" data-aid="0" data-id="10" data-playing='0'  data-tname="Total  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Total-Zadyihayus.mp3?type=s&aid=0&sid=11085428&dur=259"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/dll2/Total-Zadyihayus.mp3?type=s&aid=0&sid=11085428&dur=259"></a>
						  <div class="song_time">[<span class="track_duration">04:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Total</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="11064964" data-aid="0" data-id="11" data-playing='0'  data-tname="Samppa Linna  Ny Rillataan Viimeiseen Asti Feat Timo Jutila">
							<a class="download" target="_blank" href="/dll2/Samppa-Linna-Ny-Rillataan-Viimeiseen-Asti-Feat-Timo-Jutila.mp3?type=s&aid=0&sid=11064964&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/dll2/Samppa-Linna-Ny-Rillataan-Viimeiseen-Asti-Feat-Timo-Jutila.mp3?type=s&aid=0&sid=11064964&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Samppa Linna</strong> -  Ny Rillataan Viimeiseen Asti Feat Timo Jutila</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="11042392" data-aid="0" data-id="12" data-playing='0'  data-tname="Steppy Negroz  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Steppy-Negroz-Zadyihayus.mp3?type=s&aid=0&sid=11042392&dur=301"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/dll2/Steppy-Negroz-Zadyihayus.mp3?type=s&aid=0&sid=11042392&dur=301"></a>
						  <div class="song_time">[<span class="track_duration">05:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Steppy Negroz</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="11033530" data-aid="0" data-id="13" data-playing='0'  data-tname="Strangezero  Asty">
							<a class="download" target="_blank" href="/dll2/Strangezero-Asty.mp3?type=s&aid=0&sid=11033530&dur=465"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/dll2/Strangezero-Asty.mp3?type=s&aid=0&sid=11033530&dur=465"></a>
						  <div class="song_time">[<span class="track_duration">07:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Strangezero</strong> -  Asty</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="10966069" data-aid="0" data-id="14" data-playing='0'  data-tname="Sibastian Tj  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Sibastian-Tj-Zadyihayus.mp3?type=s&aid=0&sid=10966069&dur=153"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/dll2/Sibastian-Tj-Zadyihayus.mp3?type=s&aid=0&sid=10966069&dur=153"></a>
						  <div class="song_time">[<span class="track_duration">02:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Sibastian Tj</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="10966005" data-aid="0" data-id="15" data-playing='0'  data-tname="Sibastian Tj  Zadyihayus Ot Lyubvi">
							<a class="download" target="_blank" href="/dll2/Sibastian-Tj-Zadyihayus-Ot-Lyubvi.mp3?type=s&aid=0&sid=10966005&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/dll2/Sibastian-Tj-Zadyihayus-Ot-Lyubvi.mp3?type=s&aid=0&sid=10966005&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Sibastian Tj</strong> -  Задыхаюсь От Любви</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="10965901" data-aid="0" data-id="16" data-playing='0'  data-tname="Sibastian  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Sibastian-Zadyihayus.mp3?type=s&aid=0&sid=10965901&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/dll2/Sibastian-Zadyihayus.mp3?type=s&aid=0&sid=10965901&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Sibastian</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="10925490" data-aid="0" data-id="17" data-playing='0'  data-tname="Smorodina  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Smorodina-Zadyihayus.mp3?type=s&aid=0&sid=10925490&dur=277"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/dll2/Smorodina-Zadyihayus.mp3?type=s&aid=0&sid=10925490&dur=277"></a>
						  <div class="song_time">[<span class="track_duration">04:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Smorodina</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="10716029" data-aid="0" data-id="18" data-playing='0'  data-tname="Quiller  I Wanna Die Making Love Emanuele Asti Radio">
							<a class="download" target="_blank" href="/dll2/Quiller-I-Wanna-Die-Making-Love-Emanuele-Asti-Radio.mp3?type=s&aid=0&sid=10716029&dur=179"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/dll2/Quiller-I-Wanna-Die-Making-Love-Emanuele-Asti-Radio.mp3?type=s&aid=0&sid=10716029&dur=179"></a>
						  <div class="song_time">[<span class="track_duration">02:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Quiller</strong> -  I Wanna Die Making Love Emanuele Asti Radio</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="10674448" data-aid="0" data-id="19" data-playing='0'  data-tname="Postskriptumvlg  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Postskriptum-v-l-g-Zadyihayus.mp3?type=s&aid=0&sid=10674448&dur=171"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/dll2/Postskriptum-v-l-g-Zadyihayus.mp3?type=s&aid=0&sid=10674448&dur=171"></a>
						  <div class="song_time">[<span class="track_duration">02:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Postskriptumvlg</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="10651871" data-aid="0" data-id="20" data-playing='0'  data-tname="Playahitty  The Summer Is Magic 2008 Asti  Dj Cerla Tonik Mix">
							<a class="download" target="_blank" href="/dll2/Playahitty-The-Summer-Is-Magic-2008-Asti-Dj-Cerla-Tonik-Mix.mp3?type=s&aid=0&sid=10651871&dur=309"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/dll2/Playahitty-The-Summer-Is-Magic-2008-Asti-Dj-Cerla-Tonik-Mix.mp3?type=s&aid=0&sid=10651871&dur=309"></a>
						  <div class="song_time">[<span class="track_duration">05:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Playahitty</strong> -  The Summer Is Magic 2008 Asti  Dj Cerla Tonik Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="10511286" data-aid="0" data-id="21" data-playing='0'  data-tname="Nataliya Novikova  Zadyihayus Krichu Dj Tormentor">
							<a class="download" target="_blank" href="/dll2/Nataliya-Novikova-Zadyihayus-Krichu-Dj-Tormentor.mp3?type=s&aid=0&sid=10511286&dur=381"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/dll2/Nataliya-Novikova-Zadyihayus-Krichu-Dj-Tormentor.mp3?type=s&aid=0&sid=10511286&dur=381"></a>
						  <div class="song_time">[<span class="track_duration">06:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Nataliya Novikova</strong> -  Задыхаюсь Кричу Dj Tormentor</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="10500412" data-aid="0" data-id="22" data-playing='0'  data-tname="Dg Nrj  YA Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Dg-Nrj-YA-Zadyihayus.mp3?type=s&aid=0&sid=10500412&dur=231"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/dll2/Dg-Nrj-YA-Zadyihayus.mp3?type=s&aid=0&sid=10500412&dur=231"></a>
						  <div class="song_time">[<span class="track_duration">03:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Dg Nrj</strong> -  Я Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="10423896" data-aid="0" data-id="23" data-playing='0'  data-tname="Nicole  Kuolemaan Asti Sinun">
							<a class="download" target="_blank" href="/dll2/Nicole-Kuolemaan-Asti-Sinun.mp3?type=s&aid=0&sid=10423896&dur=241"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/dll2/Nicole-Kuolemaan-Asti-Sinun.mp3?type=s&aid=0&sid=10423896&dur=241"></a>
						  <div class="song_time">[<span class="track_duration">04:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Nicole</strong> -  Kuolemaan Asti Sinun</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="10392275" data-aid="0" data-id="24" data-playing='0'  data-tname="Mckto  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Mckto-Zadyihayus.mp3?type=s&aid=0&sid=10392275&dur=151"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/dll2/Mckto-Zadyihayus.mp3?type=s&aid=0&sid=10392275&dur=151"></a>
						  <div class="song_time">[<span class="track_duration">02:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Mckto</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="10388502" data-aid="0" data-id="25" data-playing='0'  data-tname="Meiju Suvas  Sukella Sieluun Asti">
							<a class="download" target="_blank" href="/dll2/Meiju-Suvas-Sukella-Sieluun-Asti.mp3?type=s&aid=0&sid=10388502&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/dll2/Meiju-Suvas-Sukella-Sieluun-Asti.mp3?type=s&aid=0&sid=10388502&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Meiju Suvas</strong> -  Sukella Sieluun Asti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="10386905" data-aid="0" data-id="26" data-playing='0'  data-tname="Maarit  Tdstd Asti Aikaa">
							<a class="download" target="_blank" href="/dll2/Maarit-Tdstd-Asti-Aikaa.mp3?type=s&aid=0&sid=10386905&dur=192"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/dll2/Maarit-Tdstd-Asti-Aikaa.mp3?type=s&aid=0&sid=10386905&dur=192"></a>
						  <div class="song_time">[<span class="track_duration">03:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Maarit</strong> -  Tдstд Asti Aikaa</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="10370141" data-aid="0" data-id="27" data-playing='0'  data-tname="177 Myata  YA Zadyihayus">
							<a class="download" target="_blank" href="/dll2/177-Myata-YA-Zadyihayus.mp3?type=s&aid=0&sid=10370141&dur=207"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/dll2/177-Myata-YA-Zadyihayus.mp3?type=s&aid=0&sid=10370141&dur=207"></a>
						  <div class="song_time">[<span class="track_duration">03:27</span>]</div> <div class="song_info"><span class="track_title"><strong>177 Myata</strong> -  Я Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
