samread.ru/read_book.php?a=y&sn=Sovetskaya-Magiya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="3.08.2015 Глава 16. Последствия." />
    <meta type="keywords" content="Русаков Павел, Советская Магия, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Русаков Павел - Советская Магия" />
<meta property="og:description" content="3.08.2015 Глава 16. Последствия." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Русаков Павел - Советская Магия | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya"><span itemprop="title">Русаков Павел - Советская Магия</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/' title='Русаков Павел'><span itemprop='author'>Русаков Павел</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/sowetskajamagija.shtml' title='Советская Магия'><span itemprop='name'>Советская Магия</span></a></li>
		<li style="display:none"><span itemprop='description'>3.08.2015 Глава 16. Последствия.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-05-20 08:46:49</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-02-12 08:55:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Забросив "азотно-кислородный алмаз" от себя Силой метров на двести, я не мог его потерять поскольку при помощи поисковых возможностей Сверхвидения найти хорошо запомненное искомое как я уже не раз убеждался, не трудно, я полностью сосредоточился на опыте металлизации водорода.
<br/>&nbsp;&nbsp;"Алмаз", булькнув болотной водой, ушёл в топь.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я, "добавил жара" в свой "газогенератор", стремясь по-быстрее завершить опыт "металлизации". Придуманный мной "молекулярный диод" - способность стенки Силы пропускать вещество только в одном направлении, сильно облегчила мне задачу Сверхсжатия. Если раньше мне приходилось "вдавливать" новые частицы воздуха в куб, то теперь, разогнав молекулы водорода используя "ракетный принцип", за счёт расширения и "подкачки теплорода", что увеличивало скорость движения молекул до нескольких километров в секунду, я "обдувал" этим водородным "ветром" свой "кубик". Молекулы спокойно преодолевали стенку Силы "снаружи" и врезаясь в массив твёрдого водорода, сливались с ним. Обратно выйти они не могли, удерживаемые стенкой Силы.
<br/>&nbsp;&nbsp;Рассчитав изменение скорости движения потока водородных молекул, я добился того, что скорость их движения и привносила необходимую для Сверхсжатия энергию, с учётом постоянно меняющегося внутреннего давления.
<br/>&nbsp;&nbsp;Сжимаемый водород, я постоянно следил за ним Сверхвидением, приобрёл структуру, похожую на структуру "молекулярного кристалла". Каждый атом занял своё место в кристаллической решётке.
<br/>&nbsp;&nbsp;До давления в восемьсот тысяч атмосфер не происходило ничего особенного. Лишь сближались между собой особые "эфирные стенки" - это были особые области пространства вокруг атомов, где находились электроны. Форма молекул H2 по мере роста давления постепенно искажалась. 
<br/>&nbsp;&nbsp;Когда "эфирные стенки" приблизились друг к другу настолько близко, что электроны смогли перескакивать между ними, массив твёрдого водорода, выглядевший уже как вполне материальный "кусок стекла", внезапно потемнел.
<br/>&nbsp;&nbsp;Я продолжал добавлять молекулы водорода. Давление росло, и бывшее "стекло" стало "куском угля" - веществом тёмного, почти чёрного цвета.
<br/>&nbsp;&nbsp;Но оно внутри ещё продолжало сохранять молекулярную структуру, хотя стали происходить процессы перегруппировки атомов в близлежащих молекулах. Кристаллическая решётка по прежнему была чётко видна.
<br/>&nbsp;&nbsp;Наконец, когда давление перевалило за три миллиона атмосфер, образец вдруг резко стал "металлическим" - "эфирные плоскости" слились в один массив. В центрах узлов кристаллической решётки теперь находились протоны - ядра "раздавленных" атомов водорода. Я обратил внимание, что некоторые атомные ядра выглядят иначе, чем большинство. Их правда, было не очень много - всего одна штука на шесть тысяч триста обычных протонов примерно.
<br/>&nbsp;&nbsp;Молекулы водорода исчезли полностью. Не осталось даже "фантомов" - особых сгущений электронных облаков, как бы "намекающих" на возможность существования электронных орбиталей.
<br/>&nbsp;&nbsp;Я продолжал накачивать образец водородом. Давление быстро росло, и когда оно достигло десяти миллионов атмосфер, мой "газогенератор" выжег всё топливо.
<br/>&nbsp;&nbsp;Приглядевшись к полученному веществу, я последние несколько минут не следил за ним, вынужденный вмешаться в работу "газогенератора", обнаружил, что протоны полученного металла более не занимают определённое место в "узлах кристаллической решётки"!
<br/>&nbsp;&nbsp; Глядя за свободными перемещениями частиц странного металла, я почему-то ощутил, что это жидкость!
<br/>&nbsp;&nbsp;Несколько минут я напряжённо размышлял, как проверить, жидкость ли у меня получилась. Пока не додумался сделать внутри куба металлического водорода "силовую стенку", размерами меньше чем куб, и просто "поболтать" ею. Если у меня твёрдое вещество, стенку будет "не сдвинуть". А вот если жидкость - то, "размешивать" её будет легко.
<br/>&nbsp;&nbsp;Внутри действительно оказалась Жидкость!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я очень сильно удивился. Как это так?! Я сжимал вещество, а оно сначала затвердело, а затем - стало жидким! Хотя температура куба этого странного металла была всё время одной и той же - десять градусов Цельсия!
<br/>&nbsp;&nbsp;- Это не просто "жидкость", раздался голос Курчатова в моей голове. Это Сверхтекучая Жидкость! И, кстати, возможно, у тебя Владимир, получился сверхпроводник!
<br/>&nbsp;&nbsp;- Сверхпроводник? Что это такое? Я вспомнил, что где-то в Энциклопедии видел статью где это слово было в оглавлении.
<br/>&nbsp;&nbsp;- Вещество с полным отсутствием сопротивления электрическому току в нём! - ответил Курчатов. Быстро проверить можно поднеся к этому кубу металла магнит.
<br/>&nbsp;&nbsp;- А где его взять? Я не взял с собой магнита...
<br/>&nbsp;&nbsp;- Сделай! У тебя под ногами полно болотной руды - Fe3O4. Сделай из него кристалл, и ориентируй его молекулы вот так.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Вытянув из болотного ила ржавчину, я проделал необходимые манипуляции. И получил довольно сильный магнит.
<br/>&nbsp;&nbsp;Как только я поднёс его к кубу металлического водорода, я ощутил сильное отталкивание. Поместив самодельный магнит над кубом, я отпустил его и увидел, как он завис!
<br/>&nbsp;&nbsp;- Ну вот, действительно сверхпроводник! Теперь определи критическую температуру, при которой сверхпроводимость исчезнет.
<br/>&nbsp;&nbsp;- А как?
<br/>&nbsp;&nbsp;- Просто нагрей образец.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Запалив новую порцию торфа, я разогрел куб. И при температуре 495С, я научился определять температуру окружающих предметов "на глаз", Сверхвидением, и довольно точно, куб перестал отталкивать магнит.
<br/>&nbsp;&nbsp;В моей голове зазвучали голоса Учёных. Которые были сильно возбуждены результатами моего Опыта.
<br/>&nbsp;&nbsp;- Надо бы проверить зависимость критической температуры от давления - постоянно повторял кто-то. Остальные голоса слились в неразборчивый шум.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я же думал о том, что Сегодня, этими Опытами, решил наконец проблему топлива и конструкционного материала для своего Звездолёта. Оболочка из металлического водорода, сжатого Силой до пары-другой сот мегабар, не только хорошая защита от космических лучей, я хорошо запомнил прочитанную в книге Зигеля главу о радиационных поясах Земли и о том, какую опасность представляет собой космическая радиация, но и великолепное топливо для моих полётов!
<br/>&nbsp;&nbsp;Я провёл под конец "лабы", как назвал мою деятельность один из Учёных, из "курчатовника", умерший от переоблучения в 1948 году молодым, испытание "простейшего" реактивного двигателя. Просто "приделал" к Кубу "сопло", и "открыв" "тончайшее отверстие" в сплошной стенке Силы, испытал получившийся ракетный двигатель.
<br/>&nbsp;&nbsp;Скорость истечения водорода из сопла, "на глаз", при давлении в Кубе десять миллионов атмосфер, достигла пятнадцати километров в секунду. А увеличив давление в Кубе до ста миллионов атмосфер, я довёл скорость истечения газа до пятидесяти километров в секунду. Это было То Что Надо - с таким топливом уже можно спокойно летать на космоплане даже с "ручным управлением".
<br/>&nbsp;&nbsp;И проблем с "зарядкой бака" не предвиделось - торфа в болоте было полно. Несколько сот тысяч тонн, не менее.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Напоследок, уже собравшись идти обратно к гаражам - мне показалось, что папа меня зовёт, я, уступив "слёзной" просьбе не на шутку разошедшихся и яростно спорящих учёных, провёл ещё один опыт с определением критической температуры сверхпроводимости металлического водорода, уже при ста миллионах атмосфер. И, тут вновь был Сюрприз - Сверхпроводимость не исчезла даже при температуре "белого каления" - тысячи шестисот градусов Цельсия. Сильнее нагревать я не стал. Удивительная вещь, оказалось что давление вещества в Кубе не зависит от температуры, меняясь очень слабо по сравнению с "основным давлением"!
<br/>&nbsp;&nbsp;Я спрятал его в воду, и напоследок посмотрев как он светится сквозь её толщу и на пузыри пара, пошёл обратно, к отцу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 14. Полёты во сне и наяву.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мне удалось незаметно выйти на территорию гаражей. Никто не попался мне на пути, все "обитатели" гаражного товарищества были у своих гаражей и на дорогу, идущую мимо болота, не смотрели. Кроме этого обстоятельства, мне помогли кусты, что успели за прошедшие с начала строительства гаражей годы обильно разрастись вдоль земляного вала отделявшего дорогу от болота.
<br/>&nbsp;&nbsp;Папа действительно меня звал. Он полностью собрал Ригу-11 и даже успел её "обкатать" - поездить взад-вперёд, проверяя тягу моторчика.
<br/>&nbsp;&nbsp;Причиной же того, что он меня "хватился", было обнаружение канистр. На что я невинным тоном сказал папе, что дядя Михаил разрешил забрать эти канистры. Потому что в них была загустевшая краска. И что я, добавив растворитель, сделал краску более жидкой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Папа скептически похмыкал, но канистры видимо, приглянулись и ему - не нужно искать самому. Краску же можно было вымыть небольшим количеством бензина и вуаля - две хорошие канистры под бензин! Лично мне эти мысли папы были только "на руку". Не будет говорить со своим знакомым прапором на "лишние" темы. Но я также осознал, что пора "завязывать" с "чудесными" находками. Чтобы любопытство папы успело "остыть". Мне остро не захотелось, чтобы мои "рукоделия" были раскрыты. Я просто физически чувствовал, что это недопустимо, если я хочу жить полноценной жизнью, вдобавок, "раскрашенной" в "невиданные цвета" моим Даром.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Папа, выкатив Ялту из гаража, принялся за уборку салона и багажного с моторным отсеков. Тщательно выметая песок и пыль специально для таких целей купленной им новенькой метлой и протирая поверхности тряпками.
<br/>&nbsp;&nbsp;Пожаловался мне на то, что:
<br/>&nbsp;&nbsp;- "Багажника у Ялты, считай, нет!" Мало того, что маленький, так ещё и забит разным хламом - запаской, бензобаком(!), аккумулятором. Мол, надо же додуматься до такого - бензобак разместить спереди! При столкновении - гарантированный разлив бензина, а там и до "автокремации" недалеко!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я на это посоветовал папе сделать к Ялте прицеп. Оказалось, об этом папа и сам подумал - договорился с Михаилом насчёт моста и колёс от списанного "козла". Осталось только придумать, как прикрепить к Ялте прицепное устройство.
<br/>&nbsp;&nbsp;Ещё я посоветовал отцу подумать над тем, что в моторном отсеке есть свободное место. И можно перенести по меньшей мере аккумулятор в моторный отсек. И даже впихнуть туда запаску, если как следует подумать над её размещением. А бензобак - можно сварить новый из листов стали, благо что есть собственная сварка. И разместить за задним сидением. Если потребуется - вырезать стенку за задним сидением и закрепить в получившемся "окне" бензобак!
<br/>&nbsp;&nbsp;Папа удивлённо посмотрел на меня, достал "портновский метр", что-то померил в моторном отсеке, и сказал, что действительно, по крайней мере аккумулятор можно поставить сзади. И даже "вкрячить" бензобак, как я советовал. А вот запаску разместить не получится - мало места. На что я невозмутимо ответил, что запаску можно закрепить на крышке моторного отсека, наподобие того, как это сделано на УАЗ-ах.
<br/>&nbsp;&nbsp;Папа подумал, и согласился. Но при этом он был недоволен объёмом предстоящей работы. Я решил успокоить отца и сказал, что пока можно перенести аккумулятор, и сделать прицеп. И уже этого будет достаточно чтобы ездить к бабушке и дедушке в Белоруссию на автомобиле, и возить к ним и от них довольно увесистые грузы.
<br/>&nbsp;&nbsp;Папа согласился и похвалил меня "за находчивость".
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Закончив чистку автомобиля, папа позвал меня посмотреть как он "отремонтировал сварочный трансформатор".
<br/>&nbsp;&nbsp;Я подошёл к отцу - было любопытно, что у папы получилось. Смотреть было на что - папа расстарался, и сделал намотку вторичных обмоток "по науке". "Тугие" ряды витков провода ласкали взгляд. Выглядело очень аккуратно.
<br/>&nbsp;&nbsp;Я похвалил папу, заслуженно, и предложил испытать сварочник. Папа кивнул, и достал "диодный мост" из шести здоровенных зелёных диодов В-200, на массивных чёрных радиаторах, закреплённых в шасси. Получилась этакая "коробка" с ручкой - выпрямительный мост.
<br/>&nbsp;&nbsp;Папа подключил мост к отремонтированному трансформатору, а тот - к генератору. Запустил мотор. И, подключив к выпрямительному мосту толстенные, диаметром с мой большой палец руки кабели, вывел их наружу из гаража.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Взяв самодельный держатель электродов, папа подключил его к кабелю, закрепил в держателе электрод, достав тот из связки электродов, обмотанных старой газетой, и попытался варить.
<br/>&nbsp;&nbsp;Я обратил внимание на сумку, с которой папа пришёл в гараж. В ней на мой взгляд было вещей килограмм на двадцать. То-то папа, когда шёл в гараж, перекладывал сумку из руки в руку. Надо было помочь. Хотя бы на мой велик положить.
<br/>&nbsp;&nbsp;В сумке кроме магнето, шланга, диодного моста и связки электродов нашлась и маска сварщика. "Да, хозяйственный у меня папа" - подумал я одобрительно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Свет от дуги электросварки был очень ярким. И я снова воспользовался своими умениями, - сделал перед глазами небольшие диафрагмы, из бумаги, сжатой Силой в плотные и непрозрачные шайбы с маленькими отверстиями в центре. Зачернив бумагу и расположив диафрагмы почти вплотную к зрачкам глаз, я получил очень неплохое средство бороться с ярким светом дуги, и в то же время хорошо видеть свариваемую поверхность.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Папа был недоволен:
<br/>&nbsp;&nbsp;- Дуга слишком мощная.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Расплавленный металл горел и выбрызгивался из шва. Проследив за ходом мыслей папы, я понял, что в сварочном деле он разбирается слабо. Не понял, что мощность дуги нужно настраивать, что было очевидно для меня. Для регулировки мощности дуги был предназначен странный механизм, приподнимавший часть магнитопровода, её мы снимали, чтобы извлечь обмотки, над остальной его частью. При этом магнитное поле "выпячивалось наружу" из магнитопровода, и хуже передавало мощность вторичной обмотке.
<br/>&nbsp;&nbsp;Я рассказал папе, зачем нужен "вот этот вот барашек на трансформаторе", который "закрепляет планку" магнитопровода. Папа сначала сомневался, но затем, последовав моему совету, понял, что дело обстоит именно так, и этот "барашек" "не прижим", а "регулятор"!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В целом, сегодняшним днём папа был более чем доволен. Всё сложилось так, как он планировал, даже лучше! Поэтому, собрав сварочный аппарат, и закатив Ялту в гараж, папа, взяв с собой "Ригу-11", предложил мне прокатиться с ним "на речку", половить рыбу! Что я с радостью одобрил.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Отец накрыл бензобак мопеда оструганной доской и прикрутил её к раме "багажника" проволокой, через просверленные в доске отверстия. Сверху положил на доску рукав от старого ватника, что нашёлся в гараже. Получилось довольно мягкое сидение, на которое я и уселся. 
<br/>&nbsp;&nbsp;Так, вдвоём мы и поехали.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Во время поездки я следил за моторчиком Д6 Сверхвидением, и, поскольку я не правил перед этим части мопеда, занялся "техобслуживанием". Моторчик определённо в нём нуждался. Прежде всего я прочистил "в ноль" фильтр краника бензобака, топливопровод и карбюратор, полностью убрав грязь. Для этого я её измельчал в "молекулярную пыль" и она свободно проходила через узкие места, например, жиклёр карбюратора. Разбрызгиваясь вместе с топливом. Далее нужно было следить, чтобы грязь не оседала на стенки мотора, и сгорала в камере сгорания. Удалил нагар, выправил форму цилиндра и поршня, "нарастил кольца". Заставив контролируемо "течь" чугун и алюминий корпуса, "поджал" камеру сгорания. Довёл степень сжатия с 6,5 до 9. Любопытно, что Д6, обладающего очень малым объёмом камеры сгорания, "довести до детонации" повышением степени сжатия было непросто, в отличие от двигателей большего литража. Причина была в особенностях сгорания смешанного с маслом бензина. Масло определённо повышало октановое число топлива, а малый объём камеры сгорания - препятствовал развитию "цепной реакции окисления" - основы детонации.
<br/>&nbsp;&nbsp;Настроил карбюратор - добившись оптимального для нашей скорости поездки состава топливно-воздушной смеси. Вычистил глушитель и слегка его деформировав добился резонанса во выпускной системе, что привело к улучшению наполнения ТВС цилиндра. И более экономному расходу топлива.
<br/>&nbsp;&nbsp;Закончив "техобслуживание" механической части мотора, занялся электрикой. Хотя она у Д6 "вроде как" "проще некуда", свои заморочки там обнаружились. Например, разбитый шпоночный паз магнита. В результате чего угол опережения слегка "гулял", что сказывалось как на пуске, так и на мощности с экономичностью моторчика. Я "опытным путём", наблюдая за каждым тактом и функционированием системы зажигания, определил наилучший угол опережения, после чего, сделав металл магнита, его центральной втулки, шпонки и левой цапфы коленвала пластичным, "мёртво" состыковал детали. Центральную втулку магнита я "приварил" к нему. Разбитый шпоночный паз втулки "залечил", выведя его в "ноль" и сделав металл втулки твёрдым как легированная сталь. То же проделал со шпонкой и цапфой. После чего "поправил" ориентацию магнитных доменов в магните, в результате магнитное поле значительно усилилось. Что благотворно отразилось на мощности искры.
<br/>&nbsp;&nbsp;Затем проверил кулачковый механизм прерывателя и "подкову" генератора магнето. Конденсатор и проводные соединения нареканий не вызывали - всё было исправно и надёжно соединено.
<br/>&nbsp;&nbsp;В "подкове" пришлось "пошаманить" над высоковольтной обмоткой и "язычком" - медной пластинкой, выводом к которому подключался высоковольтный провод. Обновить изоляцию, убрав трещины в ней. 
<br/>&nbsp;&nbsp;Мопед "ожил". Отец удивился, что Рига вдруг стала куда "отзывчивее" на рукоятку "газа", и что мол, мопед "разъездился" и буквально "полетел"!
<br/>&nbsp;&nbsp;Действительно, мощность выросла раза в три, до 2 кВт и Рига успешно "штурмовала" довольно крутые горки и даже затяжной подъём дорожки, ведущей на холм, за которым и расположилась речка.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Доехали мы с "ветерком", папа разгонялся временами до 35 км/ч. С собой папа взял моток лески, нож, спичечный коробок с крючками. И теперь, расположившись на берегу он, вырезав в орешнике пару удилищ, быстро смастерил две удочки.
<br/>&nbsp;&nbsp;В качестве наживки использовали хлебные катышки. Хлеб у нас оставался от обеда, что я привёз в гараж в самом начале, утром.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Пока папа мастерил рыболовные снасти, я решил просмотреть Сверхвидением дно реки. Благо, что оно "доставало" до другого берега - речка была неширокой - метров сорок-шестьдесят шириной.
<br/>&nbsp;&nbsp;Рыба в реке была. Плотва, окуни, и пара довольно крупных щук, что затаились в корягах у противоположного берега.
<br/>&nbsp;&nbsp;Я заметил, что на корягах зацепилось довольно много рыболовных крючков и блёсен. Штук пятнадцать рыбаки за прошедшие сезоны тут оставили. И я решил извлечь Силой эти находки.
<br/>&nbsp;&nbsp;Чтобы не привлекать внимание папы, я решил "поплавать". Несмотря на осень, сегодня было довольно тепло. Воздух прогрелся градусов до двадцати - последний день "бабьего лета". Вода была холодная - градусов семнадцать. Но вообще-то плавать было можно. А с моими способностями... Так и с комфортом.
<br/>&nbsp;&nbsp;Папа с сомнением смотрел, как я лезу в воду, но, увидев, что я нырнув, не выскочил на берег обратно, а отфыркиваясь, пытаюсь плавать, задумался о том, чтобы искупаться самому.
<br/>&nbsp;&nbsp;Я же, не теряя времени, поддерживая себя Силой доплыл до коряг, и "нырнув", создав вокруг головы "воздушный пузырь" с запасом сжатого воздуха, "собрал урожай" рыболовных снастей!
<br/>&nbsp;&nbsp;Вынырнул, встал на корягу и прокричал папе что нашёл "лески, крючки и блёсны"!
<br/>&nbsp;&nbsp;Папа, зашедший по пояс в воду, и пытавшийся ловить рыбу, крикнул мне, чтобы я плыл обратно и не рисковал здоровьем - мол, осень, и не сезон плавать. Холодно.
<br/>&nbsp;&nbsp;Я не стал спорить, и зажав находки в кулаке, так, чтобы острия крючков не впивались в ладонь, поплыл назад.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Папа отдал мне удочку, и я, заменив крючок на леске на более подходящий, забросил его в скопление рыбы, что видел при помощи Сверхвидения.
<br/>&nbsp;&nbsp;Однако привередливая рыба такую "простецкую" наживку, как хлебные катыши, брать не хотела. И я, схватив рыбу Силой, просто зацепил её за крючок. После чего вытащил крупную плотву, на зависть папе.
<br/>&nbsp;&nbsp;Так и пошло - папа, как ни старался, поймать ничего не смог, а я, тягал одну рыбину за другой. Пришлось даже умерить свой энтузиазм, и не тягать рыбу чаще чем раз в пять минут. Всё равно, папа расстроился, хотя и был в душе горд моими успехами.
<br/>&nbsp;&nbsp;Напоследок я решил попробовать поймать щуку. При помощи блесны, на которую я заменил крючок.
<br/>&nbsp;&nbsp;И, направляя движение блесны Силой, смог таки "соблазнить" одну из щук. Которая, позарившись на аппетитно выглядевшую металлическую "рыбёшку", вцепилась в неё.
<br/>&nbsp;&nbsp;Папа, увидев как рывком согнуло удилище у меня в руках, пришёл на помощь, хотя я легко справился бы и сам. Но я не стал отказываться, и вместе мы вытащили восьмикилограммовую щуку на берег.
<br/>&nbsp;&nbsp;Отец был очень доволен. Сложив добычу в сумку, набитую для сохранности рыбы крапивой, мы поехали домой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Пап, я вот подумал. Я уже взрослый. Мне через год в школу идти. И лучше бы к ней готовиться дома. А то в детсаде кроме редких уроков и нету больше занятий. Скучно там. Я бы дома писать бы учился и учебники читал...
<br/>&nbsp;&nbsp;- Володя, надо с мамой поговорить. Одного тебя в доме оставлять опасно.
<br/>&nbsp;&nbsp;- Почему это? Я уже понимаю, чего делать не стоит. Вместо того, чтобы зря в детсаду сидеть, мог бы читать того же "Юного радиолюбителя" Борисова, и мастерить что-нибудь. А то так просто время зря проходит.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В общем, я проверял реакцию папы на "легализацию" моих отлучек из детсада.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Можно ведь и договориться. Что вы, мои родители, забираете меня в некоторые дни недели из детсада. Чтобы мне дома можно было бы учиться самому...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Отец обещал подумать, однако твёрдо обещать "освободить" меня от детсада не стал.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дома я поужинав, пошёл к себе, и достав альбом, стал чертить "эскиз", как называли такие рисунки Учёные, своего будущего космического корабля.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Одной из проблем, которую я стал постепенно понимать, когда воображал себе свой будущий корабль, было как обеспечить незаметный старт? И где хранить мой звездолёт?
<br/>&nbsp;&nbsp;Как сделать корабль незаметным для радиолокаторов, я уже знал - сделать вокруг него оболочку из вещества, полностью поглощающего электромагнитное излучение.
<br/>&nbsp;&nbsp;Но вот огонь из дюз корабля... Когда я испытывал свой оригинальный водородный двигатель на болоте, я сделал его небольшим. Чтобы не рисковать здоровьем, стоя с ним рядом. Его тяга не превышала пары килограммов.
<br/>&nbsp;&nbsp;Но очевидно, что для корабля, где можно устроиться с комфортом, тяга двигателей должна быть гораздо больше. Думаю, что тонн сто. Поскольку звездолёт со всем необходимым на борту едва ли будет весить меньше. Скорее больше. 
<br/>&nbsp;&nbsp;А двигатель тягой более ста тонн - его факел при старте будет весьма заметен. Думаю, что с расстояния сотни километров в округе. 
<br/>&nbsp;&nbsp;Я же хотел стартовать "из дома", не привлекая внимания. При просмотре кадров кинохроники, посвящённой стартам наших ракет с космонавтами, я запомнил, что ракета стартовала из некоего "стартового устройства", или стартового стола, как его называли. Для меня такой старт был неприемлем. Я хотел удерживать свою ракету Силой, думаю, что неподвижно держать над землёй даже сто тонн я бы смог. А при запуске - отпустить ракету после набора двигателями мощности. Но...
<br/>&nbsp;&nbsp;Из-за громоздкости и заметности, мои первые наброски не могли рассматриваться как приемлемые конструкции. По крайней мере, если я не хочу привлекать всеобщего внимания.
<br/>&nbsp;&nbsp;Вот если бы как-то "подбросить" ракету вверх! И чем выше, тем лучше...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я уже проводил замеры, чтобы выяснить максимальную мощность Силы, которую я могу генерировать непрерывно. Она оказалась не очень велика - примерно десять киловатт. Такую мощность я мог "генерировать" часами. Благодаря помощи Великого Интегратора, манипулировать Силой я мог виртуозно. Даже не напрягаясь для контроля за ней. Мне не нужно было преодолевать "внутреннее сопротивление", "концентрироваться".
<br/>&nbsp;&nbsp;Прилагая Силу к тому же Кубу газа, я мог запасать Энергию, которую вырабатывал.
<br/>&nbsp;&nbsp;Ещё я мог создавать "силовые стенки"... Решение проблемы "незаметного старта" постепенно стало вырисовываться в моей голове.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В самом деле! Я ведь сжал водород до металлического состояния, и довёл давление внутри Куба до ста мегабар всего лишь искусно манипулируя Силой! И даже не затрачивая особо свою Мощность. Нескольких киловатт в течении пары минут хватило, чтобы сформировать надёжные силовые стенки. И далее я лишь манипулировал ими, не расходуя Магической Энергии.
