youtube.com/user/TheFeimor

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Mrs Moidela
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/-saLMhSPC14/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=PjfgZns6WjhTI3XdGEh5QCdOUsc" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:05</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="-saLMhSPC14"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="-saLMhSPC14"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="-saLMhSPC14" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="-saLMhSPC14" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Пирожное (печенье) ПЕРСИКИ -это легко, вкусно. Рецепт печенья пирожного ПЕРСИКИ."  aria-describedby="description-id-29482" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJkCEPklGAgiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=-saLMhSPC14">Пирожное (печенье) ПЕРСИКИ -это легко, вкусно. Рецепт печенья пирожного ПЕРСИКИ.</a><span class="accessible-description" id="description-id-29482"> - Продолжительность: 12 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJoCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>1 688 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="IeJbXpd5NsM"
      data-visibility-tracking="CFcQlDUYCSITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDD7eS76euW8SE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=IeJbXpd5NsM" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJsCEPklGAkiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/IeJbXpd5NsM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=zeq_b_4yJfcYPCq39PcPM8ny-CA" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="11 минут">11:03</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="IeJbXpd5NsM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="IeJbXpd5NsM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="IeJbXpd5NsM" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="IeJbXpd5NsM" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как приготовить ТОРТ В СКОВОРОДКЕ в домашних условиях. Торт на сковороде &quot;ШОКОЛАД на КИПЯТКЕ&quot;"  aria-describedby="description-id-296652" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJsCEPklGAkiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=IeJbXpd5NsM">Как приготовить ТОРТ В СКОВОРОДКЕ в домашних условиях. Торт на сковороде &quot;ШОКОЛАД на КИПЯТКЕ&quot;</a><span class="accessible-description" id="description-id-296652"> - Продолжительность: 11 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJwCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>3 042 просмотра</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="UJDWvwtyCSo"
      data-visibility-tracking="CFYQlDUYCiITCPrAi4-tl9QCFcoNGAodXfUNoiibHECqksjb8Ne1yFA="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=UJDWvwtyCSo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJ0CEPklGAoiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/UJDWvwtyCSo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=xElOHXl3ULZGaj2RvVAk79RfnfY" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="8 минут 45 секунд">8:45</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="UJDWvwtyCSo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="UJDWvwtyCSo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="UJDWvwtyCSo" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="UJDWvwtyCSo" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ТВОРОЖНЫЕ СЫРНИКИ. Очень пышные СЫРНИКИ из ТВОРОГА. Рецепт как приготовить творожные сырники ."  aria-describedby="description-id-71229" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJ0CEPklGAoiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=UJDWvwtyCSo">ТВОРОЖНЫЕ СЫРНИКИ. Очень пышные СЫРНИКИ из ТВОРОГА. Рецепт как приготовить творожные сырники .</a><span class="accessible-description" id="description-id-71229"> - Продолжительность: 8 минут 45 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJ4CEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>19 055 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="cDEw21v8s7Q"
      data-visibility-tracking="CFUQlDUYCyITCPrAi4-tl9QCFcoNGAodXfUNoiibHEC05_LftZvMmHA="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=cDEw21v8s7Q" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJ8CEPklGAsiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/cDEw21v8s7Q/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Q68H0N0kZQxduoML8AiAuzyOGxo" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="7 минут 16 секунд">7:16</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="cDEw21v8s7Q"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="cDEw21v8s7Q"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="cDEw21v8s7Q" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="cDEw21v8s7Q" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Торт МУРАВЕЙНИК . Рецепт торта МУРАВЕЙНИК простой и легкий."  aria-describedby="description-id-499431" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CJ8CEPklGAsiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=cDEw21v8s7Q">Торт МУРАВЕЙНИК . Рецепт торта МУРАВЕЙНИК простой и легкий.</a><span class="accessible-description" id="description-id-499431"> - Продолжительность: 7 минут 16 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKACEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>1 879 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
          <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item compact-shelf-view-all-card">
    <a class="compact-shelf-view-all-card-link yt-valign yt-uix-sessionlink" href="/playlist?list=PLyJU5xWx7ErciHotg3PApDWkLW78kVu8P" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CIgCENwcGAQiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw">
      <h4 class="compact-shelf-view-all-card-link-text yt-valign-container">
        <span class="" >Ещё 30+</span>
      </h4>
    </a>
  </li>

    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Предыдущая" data-tooltip-text="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Далее" data-tooltip-text="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CKICENwcGAUiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLyJU5xWx7EreYdcp7Ny_H22d-cxPt8-D-" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CLkCEM4eIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >Блюда из рыбы</span>
    </span>

      </a>
        <a href="/watch?v=I_E5qT0lCGo&amp;list=PLyJU5xWx7EreYdcp7Ny_H22d-cxPt8-D-" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


        <div class="shelf-description yt-ui-ellipsis yt-ui-ellipsis-2">
        Блюда из рыбы должны входить в рацион каждого человека, который заботится о своем здоровье и правильном питании. Поэтому врачи рекомендуют готовить рыбу минимум 1-2 раза в неделю.
    </div>


    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="I_E5qT0lCGo"
      data-visibility-tracking="CFEQlDUYACITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDqkJTpk7XO-CM="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=I_E5qT0lCGo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKMCEPklGAAiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
