.. Что-то не то у нас с наукой, и с образованием.. Впрочем, и раньше было, и не только у нас ..</p><p>Анализируя статистику гражданских дел по защите прав потребителей, мы приходим к выводу о том, что суд чаще считает договор, заключенный между Покупателем и Продавцом, договором подряда оговоримся, что речь ид т об изготовлении мебели на заказ...</p><p>Образование - это то немногое, что в СССР мне нравилось несравнимо больше по сравнению с нынешним временем.</p><p>Человек был уверен в завтрашнем дне .. и не боялся проснуться утром безработным или из -за невозможности заплатить кредит уходил из жизни, медицина, образование были на высшем уровне и тут пишут, что рабочему люду плохо жилось, думаю иначе, несравнимо, как сейчас относятся к простым рабочим, тогда они имели много льгот и возможностей . Так что СССР была великая держава . Согласна с автором полностью )</p><p>Было огромное количество инденеров, которые простдивали штаны в КБ, получали копейки, курили весь день и деградировали. Все должно изменяться, нельзя десятками лет не меняться.</p><p>Да, быть умным считалось модно, а на богатство не очень обращали внимание.</p><p>Конечно согласна. Всё это мешало и бесило наших вечных врагов.</p><p>Показать меньше. Нарушение сроков по изготовлению мебели. Свернуть. X.В соответствии с п.1 ст. 28 Закона РФ О защите прав потребителей , при нарушении исполнителем сроков исполнения работы, потребитель имеет право на отказ от исполнения договора о выполнении...</p><p>Да! согласен! Сейчас только деньги зарабатывают...</p><p>Полностью согласен.</p><p>ФОРМИРОВАНИЕ ОППОЗИЦИИ. Анализируя современный менталитет пользователей интернета, выявилось желание людей УЗНАТЬ ОТВЕТЫ на ВОПРОСЫ в деле формирования НОВОЙ ОППОЗИЦИИ: 1)Какова полит-платформа, цели и задачи? 2)Методы борьбы? 3)Финансирование оппозиции? Дискуссионный процесс открыл для граждан все ОТВЕТЫ на поставленные вопросы. Они были даны Богомоловой Л. Г., работающей в информ-поле с 1990г. в качестве крестьянского политолога. Для построения ГРАЖДАНСКОГО ОБЩЕСТВА необходим ДИСПУТ (обсуждение) данных ОТВЕТОВ: 1)Полит-платформа оппозиции должна строиться исходя из понимания простых общечеловеческих правил: выполнение КОНСТИТУЦИИ РФ ст. 13 ч. 3 входило в профессиональные обязанности Президента, правительства, депутатов, суда и прокуратуры с 1993г. Никаких партий МинЮСТ не должен был регистрировать до СРОКА завершения основного ОБЕСПЕЧЕНИЯ законом о партиях, чтобы совершилось реальное ПРИЗНАНИЕ части 3 ст. 13 фундаментального ПОЛИТ-документа страны. Сегодня в 2015 год мы обязаны констатировать исторический факт: произошло историческое преступление юристов против России. Этот факт оппозия обязана зафиксировать в ГРАЖДАНСКОМ сознании через открытое ясное и понятное для всех опубликование в СМИ. Вопросы смены власти и ТЕМА ИНАКОМЫСЛИЯ опирается на ст. 13 часть 3 КОНСТИТУЦИИ. 2)Мирные методы борьбы через просветительские работы. 3)Финансирование оппозиции при помощи ШТРАФНЫХ взносов от уголовно-наказуемых чиновников, не желающих работать по закону с 1993г. и при внесении гражданских пожертвований в дело создания ГРАЖДАНСКОГО ОБЩЕСТВА на основе ЛИБЕРАЛЬНОЙ КОНСТИТУЦИИ РФ-1993г. Чтобы провести честное судебное расследование эпохального преступления народа против своей страны, Конституционный Суд обязан снять свои староРЕЖИМНЫЕ государственные мантии, выйти из своих НЕработающих зданий и помещений, преобразиться из ГОСслужащих в рядовых граждан и пойти навстречу народу, встретиться на нейтральной территории, например, в конференц-зале Российской газеты, где в марте 1991г. проходил первый УЧРЕДИТЕЛЬНЫЙ СЪЕЗД сторонников крестьянско-фермерского сословия для спасения России.</p><p>Хочешь погубить нацию - растли молодежь.<br />
Кто первый сказал, Маркс или Ленин, что грядет общество потребителей?<br />
А статья спорная, кроме освоения космоса и гонки вооружений, было большое пространство для развития науки - кто смотрел фильм "Гений" с Александром Абдуловым?<br />
У него весь туалет был обклеен дипломами и сертификатами.<br />
Невостребованы были изобретения ссср-овских специалистов.<br />
Любой руки от бессилия опустит.<br />
.<br />
И быт в союзе был - врагу не пожелаешь!</p><h3>Дефолт в России. Что ждёт Россию?</h3><br />
<p>При приобретении ювелирных изделий, при покупке, обслуживании и страховании автомобиля, при изготовлении мебели на заказ и так далее.Так же, если есть возможность, необходимо зафиксировать данные недостатки товара услуги или иное нарушение прав потребителя в...</p><p>Россия тогда начнёт 3-мировую... и будет права..</p><p>Дефолта в России не будет при таком профиците - внешней торголви-300 ярдов долларов - 2014.<br />
У РФ сохраняются приличные золотовалютные резервы (400 млрд. долларов), российская экономика состоит не только из нефтянки и газодобычи</p><p>Ага, здесь одни эксперты сидят !</p><p>Дефолта ни какого нет - все обещания выполняются в утроенном режиме, на сколько это возможно. А ждет Россию еще большее укрепление экономики, сельского хозяйства и кол-во поддерживающих ее государств -друзей и заинтересованных в сотрудничестве с ней! Браво Россия! Браво Путин! Аплодируем стоя!!!</p><p>Дальнейшее обнищание 90% населения.... и озлобленность.... весь вопрос как и куда режиму удастся эту озлобленность направить.... пока сценарий развивается по сценарию 3-го рейха.... когда бесноватый фюрер всему народу внушил, что его вынудили начать войну....</p><p>Поскольку ЗАО lt ... gt нарушило сроки изготовления мебели на 13 дней и сроки по устранению недостатков на 181 день, обратился с иском вВ соответствии с ч. 5 ст. 28 Закона РФ от 07.02.1992 г. О защите прав потребителей в случае нарушения установленных сроков...</p><p>Никакого дефолта не будет! Запомните это раз и навсегда! С такими "экспертами" Советовал бы не советоваться...</p><p>Что ждет. Как и всех развитие по спирали.</p><p>Илларионов: Ожидание краха России – симптом неадекватности<br />
Неолиберальный западный экономист, старший научный сотрудник вашингтонского Института Катона, бывший советник президента РФ Владимира Путина и ныне его личный враг Андрей Илларионов оказался весьма сомнительным другом и для украинской патриотствующей публики, рассчитывающей заполучить его в соратники по развалу России.<br />
Илларионов жестко ударил по патриотическим комплексам украинствующего сообщества, в ущерб собственному здоровью нервно отслеживающего курс рубля и цены на нефть, заявив, что ожидать краха России означает расписаться в полной неадекватности. Об этом экономист рассказал в интервью украинскому изданию Гордон.<br />
«Меня изумляют такого рода разговоры и ожидания: дескать, Россия вот-вот рухнет, у нее нет экономики, только нефть и газ. Это глубокое заблуждение, совершенно неадекватное восприятие реального состояния дел.<br />
Мировые цены на нефть могут упасть и до 20 долларов за баррель, такое уже бывало, но у РФ сохраняются приличные золотовалютные резервы, российская экономика состоит не только из нефтянки и газодобычи. Более того, в последние три месяца в промышленности началось оживление, причем с каждым месяцем темпы его возрастают. В 2015 году в России может быть даже небольшой экономический рост», — отметил Илларионов.<br />
Имеющий место валютный кризис не окажет и не может оказать сколь-нибудь существенного воздействия на экономический базис России, уверен экс-советник Путина.<br />
«Да, валютный кризис есть, была даже валютная паника. Некоторые импортные продукты исчезли в результате действия российских санкций, введенных Путиным, цены поднялись. Но экономического кризиса пока нет, рецессии нет, валютные резервы России составляют 389 миллиардов долларов. Даже если тратить их темпами, наблюдавшимися последние месяцы, средств все равно хватит минимум на два года. Иными словами, в гонке «Кто первый поскользнется?» украинское первенство в настоящее время выглядит бесспорным», — подчеркнул экономист.<br />
В отличие от России, Украина располагает на конец 2014 года всего 7 миллиардами золотовалютных резервов. На конец января они растают до суммы в 5 миллиардов, прогнозирует эксперт. По его словам, дефолт на Украине практически неизбежен.<br />
«Есть, правда, ничтожный шанс, что Украине удастся избежать дефолта, но для этого в течение трех-четырех недель Кабинет Министров должен кардинально пересмотреть, а Верховная Рада переутвердить бюджет 2015 года. Существенно сократить государственные расходы, ликвидировать бюджетный дефицит, начать реформы «Нафтогаза» и пенсионной системы», — пояснил он.<br />
Только на таких условиях МВФ согласится кредитовать Украину, напомнил Илларионов: «В любом случае, пока не будет бюджета, соответствующего требованиям МВФ, маловероятно, что кто-либо из внешних кредиторов предоставит Украине новые средства». Илларионов подчеркивает, что Украина находится накануне исторических испытаний исключительного значения. Кроме экономического краха последуют катастрофические социальные и политические последствия. Отсутствие внешнего финансирования и неумолимое сокращение международных резервов приведут и к коллапсу валютного рынка страны, где доллар всего лишь по 50 гривен будет невероятным везением.<br />
 <a href='http://oko-planet.su/politik/politiklist/266404-illarionov-ozhidanie-kraha-rossii-simptom-neadekvatnosti.html' target='_blank' rel='nofollow'>http://oko-planet.su/politik/politiklist/266404-illarionov-ozhidanie-kraha-rossii-simptom-neadekvatnosti.html</a></p><p>Вы почитайте ЧТО ТАКОЕ дефолт. И когда он объявляется.</p><p>Возьми ка исторический вестник за 1917 год и почитай<br />
там по дефолт России сказано про космическую эпопею в 1961 ты не прочтёшь там - вот с той поры и дефолтирует Россия а это тебе на закуску--------<br />
 <a href='http://sdelanounas.ru/blogs/?id=106' target='_blank' rel='nofollow'>http://sdelanounas.ru/blogs/?id=106</a></p><p>Права покупателей определяются Гражданским Кодексом РФ и Законом РФ О защите прав потребителей.конструкцию при нарушении правил эксплуатации изделия мебели, а также по истечению гарантийного срока на изделие мебели.</p><p>Пока нет дефолта... Но возможен...</p><p>Я 90-е пережил.. остальное переживу тоже</p><p>Суши сухари, ничего хорошего нас не ждёт</p><p>Жили, живем и жить будем.</p><p>Переживем как-нибудь) делайте запасы, вот хорошая статья : какие продукты запасать в кризис, что делать при дефолте? </p><p>Поскольку под нарушением исключительного права правообладателяВыполнение работ по изготовлению мебели под заказ регулируется двумя основнымиСогласно статье 36 ФЗ О защите прав потребителей на исполнителя...</p><p>Вернее прогноз каждого для себя в России )))))</p><p>, что такое дефолт и при каких условиях он наступает. Вот если Украина не заплатит России и МВФ по долгам вовремя, то там будет дефорлт. А платить нечем.</p><p>Жопа</p><p>Пугают нас просто. Все будет ровно. Если 90-е пережили, то тут уж сам бог послал справится. Да и вообще, как предсказывают ученые, скоро затопит на х... всю вашу Европу, а Россия то останется. Ля-Ля-Ля</p><p>Разве можно знать, что конкретно произойдёт в будущем в нашей стране? Не помню таких случаев, чтобы эксперт дал конкретный прогноз и он бы сбылся.. всё так нестабильно.</p><p>Таким образом, нарушено право потребителя на информацию о наименовании и местонахождении изготовителя.Очевидно, что практически все материалы для изготовления мебели требуют сборки и монтажа, следовательно, к ним должна прилагаться инструкция по...</p><p>Ничего хорошего</p><p>В правительстве РФ, в среде Чинуш нет КОНКУРЕНЦИИ. -Пряник не работает за 2014 год зарплату Чинуши себе подняли со100 до 420 тыс рублей, при падении ВВП до 0.4% при пенсии (40 млн чел) в 10 т руб. Кто и для каких целей создает в стране дикое социальное НЕРАВЕНСТВО, . В России 300000 граждан обладают 2\3 всего что есть вРФ, а 1 млн владеет 95% всего. « Россия по численности занятых в бюджетном секторе опережает развитые страны в 1,4 раза, а страны со средним уровнем развития – в 2,5 раза. В ЕС заработок чиновника составляет три-четыре зарплаты работника с высшим образованием, в России превышение составляет 14–15 раз. Зам министров в РФ получают 106 минимальных размеров оплаты труда (МРОТ) , В США топ-чиновники получают «всего» 16 МРОТ. АИФ 41 2014 Слуги народа подорожали» <a href='http://www.aif.ru/money/economy/1354613' target='_blank' rel='nofollow'>http://www.aif.ru/money/economy/1354613</a> . Кудрин еще в 2011 году призывал готовиться к падению цен на нефть до $60 за баррель, экономисты называли примерные сроки падения страны в демографическую яму – 2015 год.</p><p>Начнётся рост экономики. Дефолта не будет.</p><p>С надеждой на лучшее и верой в успех:)</p><p>Россию ждёт процветание.</p><p>Некачественная мебель права потребителя . Сам факт продажи некачественной мебели, не говоря уже об отказе продавца исправить недостатки или вернуть деньги, уплаченные за нее, свидетельствует о грубейшем нарушении прав потребителя.</p><p>Нас нищетой не удивишь, и не запугаешь! Лишь бы не было войны, Крым - наш! Путин мой президент! (чтоб ему падле)</p><p>Да мне что дефолт, что нет<br />
ничего не изменится ни с ним, ни без него</p><br />
<p>Разруха, нищета</p><p>Рубль не упал, он просто прилег отдохнуть.</p><p>Защита прав потребителейЗащита прав потребителей при оказании бытовых услуг населению, в том числе по изготовлению мебели, а также1. Информационные нарушения - не доведение до сведения потребителей информации об исполнителе услуги, режиме его работы...</p><p>Дефолта не будет. Инфляция- да, будет расти. Но это- не конец всего</p><p>Всё будет хорошо .</p><p>Скоро все будет стабильно, ибо у США скоро ГосДолг так повысится, что они у нас еще и взаймы возьмут! Если конечно Путин не будет развязывать войну...</p><p>Путин одурачил финансовых акул Запада Сегодня, 15:12 За несколько дней Россия скупила за бесценок свои нефтяные и газовые активы, которые находились в руках западных финансистов, утверждает InSerbia. И все благодаря тому, что российский рубль обесценился, и на рынке появились слухи, что и акции пойдут вниз. По словам издания, это была «самая удивительная операция, которую видели со времен создания фондового рынка». «Россия сделала неожиданный ход конем», — пишет InSerbia. По словам издания, благодаря падению рубля Москва смогла вернуть себе большую часть своих активов, которые находились в руках зарубежных владельцев, и вдобавок заработать 20 миллиардов долларов всего за несколько дней. Ранее практически половина всех доходов от продажи нефти и газа шла не в российскую казну, а финансовым акулам в Европе. Из-за кризиса на Украине российский рубль стал резко падать, но Центробанк ничего не стал предпринимать, чтобы удержать его. Появились слухи, что у России просто нет достаточных денежных средств для этого. Цены на акции российских энергетических компаний серьезно упали, и финансовые акулы стали их распродавать, пока они совсем не обесценятся. Путин же выждал целую неделю «и только улыбался на пресс-конференции», а когда цены на эти акции снизились максимально, он приказал немедленно скупать активы, которые держали американцы и европейцы. «Когда финансовые акулы поняли, что их обманули, было уже слишком поздно», — пишет издание. И теперь все доходы от нефти и газа останутся в России, а рубль будет расти сам по себе, и для этого не нужно будет растрачивать золотовалютные резервы. «Европейские финансовые акулы остались в дураках: за пару минут Россия за гроши скупила нефтяные и газовые активы стоимостью в миллиарды. Такой удивительной операции мы не видели с момента создания фондового рынка»</p><p>Гуру капитализма – Г. Форд:<br />
&lt;&lt; Основа бизнеса – стабильность политическая.<br />
Основа политической стабильности в максимальном удовлетворении потребителя как по ассортименту услуг, так и по доступности.<br />
Максимально высокая покупательная способность населения (именно з/плат) при максимально низкой стоимости продукта/товара/услуги (собственного произ-ва) .<br />
Искусственно завышенная стоимость стратегических товаров (на внутреннем рынке- пагубна для ВСЕЙ экономики всего гос-ва, и есть, по сути, - преступление против гос-ва (!).<br />
Главной задачей Правительства США должна быть борьба против<br />
- монопольной цены на любой стратегический товар - сл-но,<br />
- монополизации внутреннего рынка - книть Трестом (например, по нефтянке) , Холдингом (н/р, по э/энергии) , Корпорацией (н/р, по ж/д перевозкам) &gt;&gt;<br />
Именно в силу горького опыта АнтиМонопольный Комитет США- подчиняется только Решению Верховного Суда США, - но не Правительству США<br />
Коротко о главном:<br />
В 1974-ом ОПЕК (организация исламского толка) - объявило эмбарго США - в защиту единоверцев.<br />
Гос-ва, нарушившие эмбарго (поставлявших в США нефть) , -подвергались санкциям ОПЕК.<br />
Цена на нефть - взлетела. .<br />
Только одно, вечно голодающее гос-во "развитого соц-ма", - осмелилось протянуть руку дружбы США - в обмен на прод заём у МВФ (целевой заём для приобретения зерна в Канаде и пр) .<br />
Так СССР начал поставлять нефть в США ради «решения продовольственной проблемы» СССР.<br />
Привязка ГосБюджета СССР к плавающему курсу цены на нефть стала роковой Ашибкой рук-ва СССР.<br />
Но, голос Пекина разнылся, что - "советские ревизионисты" - предали дело Маркса, забымши – как Сталин – спас амеров от В. депрессии – сделав гигантские закупки ради двух 5-леток индустриализации.<br />
Тогда Кремль решил сам себя реабилитировать. ..по-сталински.<br />
Срочно возникла Курдская рабочая Партия (национально-освободительная) в пику всяким там мусульманам (Турции, Ирака) , заметьте.<br />
И, срочно возникло Пр-во в изгнании Б. Кармаля (пролетарское? ) - по просьбе к-рого советские войска были "введены" (а проще говоря - напали) в Афганистан.<br />
Дальнейшее всем общеизв-но. .<br />
Душманы возопили о помощи.. .единоверцы начали помогать.. .в меру своих возможностей.. .<br />
ОПЕК бросило клич - "Наших бьют! ", и США (в числе прочих) начало помогать душманам.<br />
ОПЕК - сняло эмбарго на поставки нефти в США. Цены на нефть рухнули в 3 раза.. .<br />
Платить за кредит стало нечем.. .перестройка (вынужденная).. .<br />
Заметим, что<br />
Мао - своими революционными бросками / скачками - загнал экономику в средневековье.<br />
Дэн - мудро отказавшись от революционных методов в экономике (и политике) - начал перестройку медленно и осторожно, так - как "ходят" сапёры.<br />
Заметим, что перестройка в КНР началась на 8(восемь) лет раньше, чем у "нек-рых".<br />
Г. ( и ПолитБюро) - замолчав успехи Дэна - бросили СССР к "соц-му с человеческим лицом"...<br />
Е. (и банда Гайдара) - см выше - бросили Россию на "рельсы народного капитализма"...<br />
Кумулятивный удар по экономике от энтих революционных бросков – разрушительнее чем от удара ефрейтора.<br />
Е., к тому же – бросил к нашим ногам - маленьких зелёных человечков с поясами...<br />
ВВП - изобретатель... деревянного велосипеда... на газовой трубе...<br />
ВВП - бросил к нашим ногам - Крым... гранату системы намкрыш.<br />
К теме:<br />
К/пакеты российских нефтеГОСкорпораций – в руках Пр-ва РФ.<br />
Непомерно высокой ценой нефтянки (внутри РФ) – Пр-во РФ (руками нефтяников) – душит российскую экономику... на корню. Полностью отсутствует даже понятие – стратегический товар / услуга .РЖД (монополист, заметьте - услуг транспортных) – на лихом коне... белом-с...</p><p>Нарушены права истца как потребителя, в связи, с чем ее требования о расторжении договора купли-продажи и возвратеОтветчик, как организация занимающаяся изготовлением корпусной мебели и оказывающая услуги потребителям по изготовлению мебели по...</p><p>В этом году - доллар - 70, евро - 90.<br />
В 16-17 ещё хуже.<br />
Если руководство России не успокоится в своей мании вести экономику и политику к изоляции, то будет по нарастающей вплоть до...</p><p>Тьма беспросветная сегодня, а завтра будет КОММУНИЗМ.</p><p>В худшем случае - Развал России, хаос и гражданская война, в лучшем случае - государственный переворот, в результате которого к власти придут люди, сумеющие поднять страну с колен, поднять российскую экономику и восстановить армию, создать стабильность. А Путин будет свергнут.</p><p>КОММУНИЗМ</p><p>В России не так давно был дефолт. И что случилось? - ровно ни-че-го.</p><p>Таким образом, нарушено право потребителя на информацию о наименовании и местонахождении изготовителя.Очевидно, что практически все материалы для изготовления мебели требуют сборки и монтажа, следовательно, к ним должна прилагаться инструкция по...</p></div><ul><li><a href='/alex/alimenty_na_zhenu_2015god.htm'>Алименты на жену 2015год</a> - <small>Добрый день. Чувствую, что дочкам-двойняшкам (9лет) не хватает моего внимания
Найдите нового папу для своих дочек
Да уж,</small></li><li><a href='/alex/specialist_otdela_sbora_prosrochennojj_zadolzhennosti_sberbanka.htm'>Специалист отдела сбора просроченной задолженности сбербанка</a> - <small>Друзья! Что делать? Я должен бабло в "Русский стандарт", но пока отдать немогу. Мне угрожают.
Никак... они-то правы.. .
</small></li><li><a href='/alex/alimenty_ot_grazhdanina_drugogo_gosudarstva.htm'>Алименты от гражданина другого государства</a> - <small>Как можно заставить выплатить алименты гражданина другой страны?
Только через суд в стране гражданства - то есть в Израи</small></li><li><a href='/alex/osnovanija_otkaza_ot_iska.htm'>Основания отказа от иска</a> - <small>Ли основания для отказа в иске?
Оснований нет! Нарушений по поставке нет, все согласно заявки. Обязаны оплатить. Докумен</small></li><li><a href='/alex/sanktpeterburgskaja_specializirovannaja_kollegija_advokatov_prizyvnik.htm'>Санкт-Петербургская специализированная коллегия адвокатов призывник</a> - <small>Требуется консультация по вопросам призывников
Куда лучше обратиться в петербурге за помощью призывникам: в коллегию адв</small></li><li><a href='/alex/kak_pensioner_vyplachivaet_ushherb_po_dtp.htm'>Как пенсионер выплачивает ущерб по дтп</a> - <small>Отменить ОСАГО!!!
И мы с Вами пойдём в атаку
Ущерб, нанес нный при аварии, будет обязана выплатить страховая компания ви</small></li><li><a href='/alex/argumenty_uvolnenija_pensionera.htm'>Аргументы увольнения пенсионера</a> - <small>Что с нами стало люди СССР?
Дорогой партноменклатурщик!
Не переживайте. Все коммунисты радостно ходящие строем остались </small></li><li><a href='/alex/uvolnenie_invalida_s.htm'>Увольнение инвалида с</a> - <small>Увольнение без отработки. Может ли инвалид 3 группы уволится без отработки?
Может, при наличии медицинского заключения о</small></li><li><a href='/alex/iski_prokurora_protiv_zhkkh.htm'>Иски прокурора против жкх</a> - <small>По конституции РФ народ имеет право на вооруженное восстание ?
А оно нам надо?)))))))))
Прокуратура против ЖКХ Волжского</small></li><li><a href='/alex/mozhnoli_platit_alimenty_cherez_sberbank.htm'>Можно-Ли платить алименты через сбербанк</a> - <small>Если я буду платить алименты жене мелкими купюрами (мешок денег)
Странно, плати через сбербанк на р/с и не встречайся с </small></li></ul><ul><li><a href='/alex/alimenty_na_zhenu_2015god.htm'>Алименты на жену 2015год</a> - <small>Добрый день. Чувствую, что дочкам-двойняшкам (9лет) не хватает моего внимания
Найдите нового папу для своих дочек
Да уж,</small></li><li><a href='/alex/specialist_otdela_sbora_prosrochennojj_zadolzhennosti_sberbanka.htm'>Специалист отдела сбора просроченной задолженности сбербанка</a> - <small>Друзья! Что делать? Я должен бабло в "Русский стандарт", но пока отдать немогу. Мне угрожают.
Никак... они-то правы.. .
</small></li><li><a href='/alex/alimenty_ot_grazhdanina_drugogo_gosudarstva.htm'>Алименты от гражданина другого государства</a> - <small>Как можно заставить выплатить алименты гражданина другой страны?
Только через суд в стране гражданства - то есть в Израи</small></li><li><a href='/alex/osnovanija_otkaza_ot_iska.htm'>Основания отказа от иска</a> - <small>Ли основания для отказа в иске?
Оснований нет! Нарушений по поставке нет, все согласно заявки. Обязаны оплатить. Докумен</small></li><li><a href='/alex/sanktpeterburgskaja_specializirovannaja_kollegija_advokatov_prizyvnik.htm'>Санкт-Петербургская специализированная коллегия адвокатов призывник</a> - <small>Требуется консультация по вопросам призывников
Куда лучше обратиться в петербурге за помощью призывникам: в коллегию адв</small></li><li><a href='/alex/kak_pensioner_vyplachivaet_ushherb_po_dtp.htm'>Как пенсионер выплачивает ущерб по дтп</a> - <small>Отменить ОСАГО!!!
И мы с Вами пойдём в атаку
Ущерб, нанес нный при аварии, будет обязана выплатить страховая компания ви</small></li><li><a href='/alex/argumenty_uvolnenija_pensionera.htm'>Аргументы увольнения пенсионера</a> - <small>Что с нами стало люди СССР?
Дорогой партноменклатурщик!
Не переживайте. Все коммунисты радостно ходящие строем остались </small></li><li><a href='/alex/uvolnenie_invalida_s.htm'>Увольнение инвалида с</a> - <small>Увольнение без отработки. Может ли инвалид 3 группы уволится без отработки?
Может, при наличии медицинского заключения о</small></li><li><a href='/alex/iski_prokurora_protiv_zhkkh.htm'>Иски прокурора против жкх</a> - <small>По конституции РФ народ имеет право на вооруженное восстание ?
А оно нам надо?)))))))))
Прокуратура против ЖКХ Волжского</small></li><li><a href='/alex/mozhnoli_platit_alimenty_cherez_sberbank.htm'>Можно-Ли платить алименты через сбербанк</a> - <small>Если я буду платить алименты жене мелкими купюрами (мешок денег)
Странно, плати через сбербанк на р/с и не встречайся с </small></li></ul>


</div>
<div class="cleared"></div>

</div>

		<div class="cleared"></div>
    </div>
</div>



</div>

</div>
<div class="cleared"></div>


<div class="art-Footer">
 <div class="art-Footer-inner">
    <div class="art-Footer-text">
    <p><IDXSKIP>&amp;copy Группа компаний "Азанов, Казаков, Аксёнова и партнеры", 2010</IDXSKIP></p>
  </div>
 </div>
 <div class="art-Footer-background"></div>
</div>

		<div class="cleared"></div>
    </div>
</div>
<div class="cleared"></div>
</div>

<script type="text/javascript">
<!--
var _acic={dataProvider:10};(function(){var e=document.createElement("script");e.type="text/javascript";e.async=true;e.src="//www.acint.net/aci.js";var t=document.getElementsByTagName("script")[0];t.parentNode.insertBefore(e,t)})()
//-->
</script>
</body>
</html>

