akvariumnye.pp.ru/index.php/2012-06-03-06-03-14


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <base href="http://akvariumnye.pp.ru/index.php/2012-06-03-06-03-14" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="joomla, Joomla" />
  <meta name="title" content="Почему зеленеет вода в аквариуме" />
  <meta name="author" content="Administrator" />
  <meta name="description" content="Joomla! - the dynamic portal engine and content management system" />
  <meta name="generator" content="Joomla! 1.5 - Open Source Content Management" />
  <title>Почему зеленеет вода в аквариуме</title>
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>

  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />

  <link rel="stylesheet" type="text/css" href="/templates/Ash_pastelblue_v1free_3c/css/template.css" />
  <!--[if IE 6]><link rel="stylesheet" href="/templates/Ash_pastelblue_v1free_3c/css/template.ie6.css" type="text/css" media="screen" /><![endif]-->
  <!--[if IE 7]><link rel="stylesheet" href="/templates/Ash_pastelblue_v1free_3c/css/template.ie7.css" type="text/css" media="screen" /><![endif]-->
  <script type="text/javascript" src="/templates/Ash_pastelblue_v1free_3c/script.js"></script>
 </head>
<body>
<div id="art-main">
<div class="art-Sheet">
    <div class="art-Sheet-tl"></div>
    <div class="art-Sheet-tr"></div>
    <div class="art-Sheet-bl"></div>
    <div class="art-Sheet-br"></div>
    <div class="art-Sheet-tc"></div>
    <div class="art-Sheet-bc"></div>
    <div class="art-Sheet-cl"></div>
    <div class="art-Sheet-cr"></div>
    <div class="art-Sheet-cc"></div>
    <div class="art-Sheet-body">
<IDXSKIP><div class="art-Header">
    <div class="art-Header-png"></div>
    <div class="art-Header-jpeg"></div>
<div class="art-Logo">
 <h1 id="name-text" class="art-Logo-name"><a href="/">Аквариумные</a></h1>
 <div id="slogan-text" class="art-Logo-text"></div>
</div>


</div></IDXSKIP>


<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
  <td width="33%"><div class="art-Block">
		    <div class="art-Block-tl"></div>
		<ul class="menu"><IDXSKIP><li class="item36"><a href="/index.php/2012-06-03-05-59-03"><span>Карантинный аквариум</span></a></li></IDXSKIP><IDXSKIP><li class="item37"><a href="/index.php/2012-06-03-05-59-19"><span>Кислород в аквариумной воде</span></a></li></IDXSKIP><IDXSKIP><li class="item38"><a href="/index.php/2012-06-03-05-59-29"><span>Классификация кормов</span></a></li></IDXSKIP><IDXSKIP><li class="item39"><a href="/index.php/2012-06-03-05-59-41"><span>Кораллы и аквариум</span></a></li></IDXSKIP><IDXSKIP><li class="item40"><a href="/index.php/2012-06-03-05-59-53"><span>Креветка Амано</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</td>
  <td><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item41"><a href="/index.php/2012-06-03-06-00-11"><span>Лампы для освещения аквариумов</span></a></li></IDXSKIP><IDXSKIP><li class="item42"><a href="/index.php/2012-06-03-06-00-24"><span>Тумбы под аквариумы</span></a></li></IDXSKIP><IDXSKIP><li class="item43"><a href="/index.php/2012-06-03-06-00-34"><span>Научная аквариумистика</span></a></li></IDXSKIP><IDXSKIP><li class="item44"><a href="/index.php/2012-06-03-06-00-47"><span>Ночная подсветка</span></a></li></IDXSKIP><IDXSKIP><li class="item45"><a href="/index.php/2012-06-03-06-00-56"><span>Конструкция тумбы под аквариум</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</td>
</tr>
</table>
<div class="art-contentLayout">
<div class="art-sidebar1"><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<div class="bannergroup">

<div class="banneritem"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 301 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:160px;height:600px"
     data-ad-client="ca-pub-6507822718501603"
     data-ad-slot="9621018900"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><div class="clr"></div>
	</div>

</div>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item2"><a href="http://akvariumnye.pp.ru/"><span>Автомагнит для чистки аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item3"><a href="/index.php/2012-06-03-05-49-53"><span>Аквариум</span></a></li></IDXSKIP><IDXSKIP><li class="item4"><a href="/index.php/---1"><span>Аквариум в Офисе 1</span></a></li></IDXSKIP><IDXSKIP><li class="item5"><a href="/index.php/---2"><span>Аквариум в Офисе 2</span></a></li></IDXSKIP><IDXSKIP><li class="item6"><a href="/index.php/2012-06-03-05-50-40"><span>Аквариум из Акрила</span></a></li></IDXSKIP><IDXSKIP><li class="item7"><a href="/index.php/2012-06-03-05-50-56"><span>Аквариум Индии</span></a></li></IDXSKIP><IDXSKIP><li class="item8"><a href="/index.php/2012-06-03-05-51-05"><span>Аэрация воды в аквариуме</span></a></li></IDXSKIP><IDXSKIP><li class="item9"><a href="/index.php/2012-06-03-05-51-16"><span>Бескаркасные аквариумы</span></a></li></IDXSKIP><IDXSKIP><li class="item10"><a href="/index.php/2012-06-03-05-51-25"><span>Беспозвоночные</span></a></li></IDXSKIP><IDXSKIP><li class="item11"><a href="/index.php/2012-06-03-05-51-39"><span>Беспозвоночные в морском аквариуме</span></a></li></IDXSKIP><IDXSKIP><li class="item12"><a href="/index.php/2012-06-03-05-51-47"><span>Биологический запуск аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item13"><a href="/index.php/2012-06-03-05-51-56"><span>Биотопы</span></a></li></IDXSKIP><IDXSKIP><li class="item14"><a href="/index.php/2012-06-03-05-52-04"><span>Виды аквариумов</span></a></li></IDXSKIP><IDXSKIP><li class="item15"><a href="/index.php/2012-06-03-05-52-14"><span>Возможные соседи по аквариуму</span></a></li></IDXSKIP><IDXSKIP><li class="item16"><a href="/index.php/2012-06-03-05-52-26"><span>Все о водорослях</span></a></li></IDXSKIP><IDXSKIP><li class="item17"><a href="/index.php/2012-06-03-05-52-37"><span>Выбор фильтра для аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item18"><a href="/index.php/2012-06-03-05-52-49"><span>Голландский аквариум</span></a></li></IDXSKIP><IDXSKIP><li class="item19"><a href="/index.php/2012-06-03-05-53-00"><span>Грунт для аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item20"><a href="/index.php/2012-06-03-05-53-12"><span>Декоративные аквариумы</span></a></li></IDXSKIP><IDXSKIP><li class="item21"><a href="/index.php/2012-06-03-05-53-24"><span>Еженедельный уход за аквариумом</span></a></li></IDXSKIP><IDXSKIP><li class="item22"><a href="/index.php/2012-06-03-05-53-34"><span>Замена воды в аквариуме</span></a></li></IDXSKIP><IDXSKIP><li class="item23"><a href="/index.php/2012-06-03-05-53-49"><span>Запуск аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item24"><a href="/index.php/2012-06-03-05-53-59"><span>Защита от стресса</span></a></li></IDXSKIP><IDXSKIP><li class="item25"><a href="/index.php/2012-06-03-05-55-10"><span>Изготовление аквариумов</span></a></li></IDXSKIP><IDXSKIP><li class="item26"><a href="/index.php/2012-06-03-05-55-20"><span>История аквариумистики</span></a></li></IDXSKIP><IDXSKIP><li class="item27"><a href="/index.php/2012-06-03-05-55-31"><span>Как выбрать офисный аквариум</span></a></li></IDXSKIP><IDXSKIP><li class="item28"><a href="/index.php/2012-06-03-05-55-42"><span>Как кормить кораллы</span></a></li></IDXSKIP><IDXSKIP><li class="item29"><a href="/index.php/2012-06-03-05-55-53"><span>Как избавиться от черной бороды</span></a></li></IDXSKIP><IDXSKIP><li class="item30"><a href="/index.php/2012-06-03-05-56-02"><span>Как правильно чистить аквариум</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<IDXSKIP><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><li class="item71"><a href="/index.php/2012-06-03-06-07-26"><span>Карта сайта</span></a></li></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		

<!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/teasers/js/597/2/14597.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END --> <a href="https://happyocean.ru" target="_blank">купить хвост русалки</a> 
</div>
<div class="art-content-sidebar2">

<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
<td width="50%"><div class="art-Post">
		    <div class="art-Post-body">
		<div class="art-Post-inner">
		
				<div class="art-PostContent">
		
		<ul class="menu"><IDXSKIP><li class="item46"><a href="/index.php/2012-06-03-06-01-32"><span>Освещение аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item47"><a href="/index.php/--1"><span>Освещение аквариума 1</span></a></li></IDXSKIP><IDXSKIP><li class="item48"><a href="/index.php/--2"><span>Освещение аквариума 2</span></a></li></IDXSKIP><IDXSKIP><li class="item49"><a href="/index.php/2012-06-03-06-02-01"><span>Декорации</span></a></li></IDXSKIP><IDXSKIP><li class="item50"><a href="/index.php/2012-06-03-06-02-13"><span>Отличие аэрлифтного фильтра</span></a></li></IDXSKIP></ul>
		</div>
		<div class="cleared"></div>
		
		
		</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</td>
<td><div class="art-Post">
		    <div class="art-Post-body">
		<div class="art-Post-inner">
		
				<div class="art-PostContent">
		
		<ul class="menu"><IDXSKIP><li class="item51"><a href="/index.php/2012-06-03-06-02-33"><span>Оборудование для аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item52"><a href="/index.php/2012-06-03-06-02-45"><span>Польза живородок в аквариуме</span></a></li></IDXSKIP><IDXSKIP><li class="item53"><a href="/index.php/2012-06-03-06-02-53"><span>Пористость и бактерии</span></a></li></IDXSKIP><IDXSKIP><li class="item54"><a href="/index.php/2012-06-03-06-03-03"><span>Потери производительности</span></a></li></IDXSKIP><li id="current" class="active item55"><a href="/index.php/2012-06-03-06-03-14"><span>Почему зеленеет вода в аквариуме</span></a></li></ul>
		</div>
		<div class="cleared"></div>
		
		
		</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</td>
</tr>
</table>
<div class="art-nostyle">
<div class="bannergroup">

<div class="banneritem"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 302 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-6507822718501603"
     data-ad-slot="2097752102"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><div class="clr"></div>
	</div>

</div></div>
<div class="art-Post">
    <div class="art-Post-body">
<div class="art-Post-inner">
 <h2 class="art-PostHeader"> 
Почему зеленеет вода в аквариуме
</h2>

<div class="art-PostContent">
<div class="art-article"><p>Почему зеленеет вода в аквариуме<br /><br />Позеленение воды в аквариуме вызывается размножением плавающих водорослей. Такое «цветение» воды, если оно не зашло слишком далеко, не приносит большого вреда рыбам, правда в том случае, если они внезапно не попали в такую воду. Для борьбы с позеленением нужно затемнить аквариум и пустить в него большое количество дафний, так чтобы рыбы не смогли их быстро уничтожить. Дафнии быстро расправятся с водорослями и очистят воду. Либо вы можете воспользоваться специальными препаратами, продающимися в зоомагазинах. Часто позеленение воды служит показателем не только чрезмерного сильного освещения аквариума, но и указывает на то, что в воде скопилось слишком много растворимых органических отходов.<br />Почему после смены воды в аквариуме стенки и листья растений покрываются пузырьками воздуха?<br /><br />Часто приходится наблюдать, как на стенках сосуда, наполненного водопроводной водой белого цвета, похожей на молоко, оседает множество пузырьков воздуха. Это растворенный в ней под давлением кислород. Если такой воде не дать отстояться и поместить в нее рыб или долить много такой воды в аквариум, то избыточный воздух через жабры попадает в кровь рыбы и, выделившись в пузырьки, может закупорить мелкие кровеносные сосуды. Закупорка кровеносных сосудов пузырьками воздуха – газовая эмболия – появляется у рыб при использовании неотстоянной водопроводной воды. У заболевших газовой эмболией рыб, темнеют жабры, появляется кровяная отечность на теле и плавниках. После установления нормального газообмена в аквариуме эти симптомы могут исчезать, и рыба выздоравливает. При сильной закупорке кровеносных сосудов появляются изъязвления, и рыба может погибнуть.</p></div><IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP>
</div>
<div class="cleared"></div>

</div>

		<div class="cleared"></div>
    </div>
</div>





<div class="art-Post">
		    <div class="art-Post-body">
		<div class="art-Post-inner">
		
				<div class="art-PostContent">
		
		<form action="index.php" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="20" alt="Поиск" class="inputbox" type="text" size="20" value="поиск..."  onblur="if(this.value=='') this.value='поиск...';" onfocus="if(this.value=='поиск...') this.value='';" />	</div>
	<input type="hidden" name="task"   value="search" />
	<input type="hidden" name="option" value="com_search" />
	<input type="hidden" name="Itemid" value="55" />
</form>
		</div>
		<div class="cleared"></div>
		
		
		</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</div>

</div>
<div class="cleared"></div>

<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
  <td width="33%"><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item56"><a href="/index.php/2012-06-03-06-03-32"><span>Почему мутнеет вода в аквариуме</span></a></li></IDXSKIP><IDXSKIP><li class="item57"><a href="/index.php/2012-06-03-06-03-43"><span>Ракушковые лампрологусы.</span></a></li></IDXSKIP><IDXSKIP><li class="item58"><a href="/index.php/---1"><span>Содержаниев воде кислорода 1</span></a></li></IDXSKIP><IDXSKIP><li class="item59"><a href="/index.php/-1"><span>Содержаниев воде кислорода 2</span></a></li></IDXSKIP><IDXSKIP><li class="item60"><a href="/index.php/2012-06-03-06-04-38"><span>Солнечный свет</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</td>
  <td width="33%"><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item61"><a href="/index.php/2012-06-03-06-05-10"><span>Стили аквариумов</span></a></li></IDXSKIP><IDXSKIP><li class="item62"><a href="/index.php/2012-06-03-06-05-19"><span>Стромбусы в морском аквариуме</span></a></li></IDXSKIP><IDXSKIP><li class="item63"><a href="/index.php/2012-06-03-06-05-28"><span>Типы аквариумов по назначению</span></a></li></IDXSKIP><IDXSKIP><li class="item64"><a href="/index.php/2012-06-03-06-05-37"><span>Типы фильтров для аквариумов</span></a></li></IDXSKIP><IDXSKIP><li class="item65"><a href="/index.php/2012-06-03-06-05-47"><span>Углекислый газ</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</td>
  <td><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item66"><a href="/index.php/2012-06-03-06-06-07"><span>Фильтр в аквариуме</span></a></li></IDXSKIP><IDXSKIP><li class="item67"><a href="/index.php/2012-06-03-06-06-15"><span>Фильтрационная система</span></a></li></IDXSKIP><IDXSKIP><li class="item68"><a href="/index.php/2012-06-03-06-06-24"><span>Фильтрация и циркуляция</span></a></li></IDXSKIP><IDXSKIP><li class="item69"><a href="/index.php/2012-06-03-06-06-34"><span>Чистка аквариума</span></a></li></IDXSKIP><IDXSKIP><li class="item70"><a href="/index.php/2012-06-03-06-06-42"><span>Яды в аквариуме с беспозвоночными</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</td>
</tr>
</table>


<div class="art-nostyle">
<div class="bannergroup">

<div class="banneritem"><!-- Rating@Mail.ru counter -->
<script type="text/javascript">//<![CDATA[
var a='',js=10;try{a+=';r='+escape(document.referrer);}catch(e){}try{a+=';j='+navigator.javaEnabled();js=11;}catch(e){}
try{s=screen;a+=';s='+s.width+'*'+s.height;a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth);js=12;}catch(e){}
try{if(typeof((new Array).push('t'))==="number")js=13;}catch(e){}
try{document.write('<a href="http://top.mail.ru/jump?from=2235137">'+
'<img src="http://db.c1.b2.a2.top.mail.ru/counter?id=2235137;t=211;js='+js+a+';rand='+Math.random()+
'" alt="Рейтинг@Mail.ru" style="border:0;" height="31" width="88" \/><\/a>');}catch(e){}//]]></script>
<noscript><IDXSKIP><p><a href="http://top.mail.ru/jump?from=2235137">
<img src="http://db.c1.b2.a2.top.mail.ru/counter?js=na;id=2235137;t=211" 
style="border:0;" height="31" width="88" alt="Рейтинг@Mail.ru" /></a></p></IDXSKIP></noscript>
<!-- //Rating@Mail.ru counter -->

<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t26.6;r"+
