samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Джейк или кофе?
<br/>&nbsp;&nbsp;- Сегодня, пожалуй, можно и джейк.
<br/>&nbsp;&nbsp;- Ниса, чашечку джейка профессору, - сказал Остин в наручный коммуникатор.
<br/>&nbsp;&nbsp;- Что у нас по лошадях? - все еще зевая, спросил профессор, и сел в кресло.
<br/>&nbsp;&nbsp;- Молочная порода начинает себя оправдывать. Особенно четвертая и девятая группы.
<br/>&nbsp;&nbsp;- Мясная?
<br/>&nbsp;&nbsp;- С мышечной массой проблем нет, но вкусовые качества оставляют желать лучшего.
<br/>&nbsp;&nbsp;Дверь открылась и в комнате показался маленький поднос с крохотной чашечкой джейка. И поднос и чашечка, совершенно терялись на фоне следовавшего за ним бюста. Как настоящий генетик, профессор Ар не мог не оценить достоинства данной особи.
<br/>&nbsp;&nbsp;- Оставь на столе, - приказал Ар, не отводя взгляда от молочных желез. Ивари повиновалась и, не таясь, бросила презрительный взгляд на Остина. - Что это было? - спросил профессор, когда дверь закрылась.
<br/>&nbsp;&nbsp;- Развлекаюсь, - честно признался Остин.
<br/>&nbsp;&nbsp;- Суть?
<br/>&nbsp;&nbsp;- Девушка из новеньких. Немного страдает расизмом и совершенно уверена, что ивари с таким бюстом сможет в скором времени заменить безродного ублюдка на посту вашего секретаря.
<br/>&nbsp;&nbsp;- Убери ее, не травмируй мою старческую психику. - Ар взял чашечку и мечтательно выдал, - Такое бы вымя, да нашим коровам...
<br/>&nbsp;&nbsp;- Она не бесполезна.
<br/>&nbsp;&nbsp;- Уже опробовал? Она же вроде тебя презирает.
<br/>&nbsp;&nbsp;- Не в том плане. Сиськи не единственное ее достоинство. Четыре года на кафедре генетики ГУЗ, аспирантура в Ларийском на Таурике. Восемь статей по теме генной совместимости людей и туриан, две по неконтролируемому межрасовому скрещиванию, три...
<br/>&nbsp;&nbsp;- Я понял. Зачем она тебе?
<br/>&nbsp;&nbsp;- Сброшу всю белую документацию. Освободится время для личных проектов.
<br/>&nbsp;&nbsp;- Не вышколишь ее за месяц - уволю, а тебе зарплату урежу.
<br/>&nbsp;&nbsp;- Прекрасно. Кстати о белом и черном. Особенно о черном. Вам посылочка от племянника.
<br/>&nbsp;&nbsp;- От которого?
<br/>&nbsp;&nbsp;- Ного.
<br/>&nbsp;&nbsp;- Что на этот раз?
<br/>&nbsp;&nbsp;- Сто тридцать две анабиокапсулы времен вторжения. Полные.
<br/>&nbsp;&nbsp;- Ивари или хьюмы?
<br/>&nbsp;&nbsp;- Ивари всего восемь.
<br/>&nbsp;&nbsp;- Подарочек... - скис Гембо.
<br/>&nbsp;&nbsp;- Я бы назвал его царским.
<br/>&nbsp;&nbsp;- А я даже не знаю, как отдавать буду, - вздохнул Ар. - Ладно! - профессор одним глотком допил джейк. - Расы чистые?
<br/>&nbsp;&nbsp;- Да.
<br/>&nbsp;&nbsp;- Прекрасно. Живой материал, это хорошо.
<br/>&nbsp;&nbsp;- Профессор, отдайте мне тринадцать камер.
<br/>&nbsp;&nbsp;- Совсем обнаглел?
<br/>&nbsp;&nbsp;- Там особый состав хладогена. Вот, смотрите. - Остин открыл отчет на планшете и передал его профессору.
<br/>&nbsp;&nbsp;- Ну да, смесь нестандартная, но вполне рабочая. Что тебя привлекло?
<br/>&nbsp;&nbsp;- Четвертая цепочка.
<br/>&nbsp;&nbsp;- ЗВП?
<br/>&nbsp;&nbsp;- До изменения генома, хьюмы поддавались его влиянию сильнее ивари.
<br/>&nbsp;&nbsp;- По сути, ты отбираешь самых послушных.
<br/>&nbsp;&nbsp;- Кроме внушаемости, есть еще один побочный эффект.
<br/>&nbsp;&nbsp;- Говори.
<br/>&nbsp;&nbsp;- Столь длительное влияние зета взаимодействующего протеина, вызывает полную потерю памяти.
<br/>&nbsp;&nbsp;- Чистый лист... Хочешь подсадить им новые личности?
<br/>&nbsp;&nbsp;- Ну, личности как таковые должны сохранится. А вот знаниями их можно залить по самое нехочу. И главное, с такой концентрацией препарата в организме, они будут впитывать информацию в разы быстрее.
<br/>&nbsp;&nbsp;- Идея... интересная, - решил профессор. - Действуй. Но учти, обязанности секретаря я с тебя не снимаю.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 4
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Котенок... - сказал я, вернее попытался сказать, потому что из горла вырвался хрип. Скользкий серый мир впереди начал приобретать смутные очертания человека. - Котя? - Еле ворочая языком, выдавил я.
<br/>&nbsp;&nbsp;- Кто это? - спросил человек в белом халате. Доктор? Судя по стерильно белому потолку и синим стенам, а так же по блестящих баночках в стеклянном шкафу за его спиной, - доктор.
<br/>&nbsp;&nbsp;- Моя девушка.
<br/>&nbsp;&nbsp;- Как интересно. Что еще помните?
<br/>&nbsp;&nbsp;- Помню, как горело небо, как мы убегали...
<br/>&nbsp;&nbsp;- От кого?
<br/>&nbsp;&nbsp;- Не знаю.
<br/>&nbsp;&nbsp;- Как вас зовут? - перебил меня доктор.
<br/>&nbsp;&nbsp;- М-м-м...
<br/>&nbsp;&nbsp;- М? Марк, Майкл, Мозес, Моран, Милик...?
<br/>&nbsp;&nbsp;- Я не помню. - Странно, кажется, мой ответ его удовлетворил, хотя не должен был.
<br/>&nbsp;&nbsp;- Встать сможете, мистер Эм?
<br/>&nbsp;&nbsp;Я полагал, что смогу. Как оказалось - зря. Руки слушались еще хуже, чем язык и в результате корявой попытки приподняться, я просто свалился с узкой высокой койки. Наверное, разбил бы лицо, если бы не доктор. Тот довольно ловко подхватил меня подмышки и поставил на ноги. Худой дрыщь, а силой явно не обделен.
<br/>&nbsp;&nbsp;- Спокойно, мистер Эм. Лишние травмы нам не нужны. Держитесь?
<br/>&nbsp;&nbsp;Он позволил мне опереться на койку и осторожно отпустил. Ноги дрожали, как после марафона. По виску стекла капля пота. И только тогда я заметил, что вспотел. Сказать сильно - не сказать ничего. Казалось каждое движение, выжимает с меня воду как из тряпки. В горле пересохло и запершило.
<br/>&nbsp;&nbsp;- Воды.
<br/>&nbsp;&nbsp;- Боюсь, пить вам пока еще рановато, - сказал док. - Не беспокойтесь, от вас требуется лишь пара шагов, после чего сможете отдохнуть. И так...
<br/>&nbsp;&nbsp;Я собрался с силами и духом, отпустил койку. Устоял, но тело мелко подрагивало, словно у больного паркинсоном. Шаг... Второй... На третьем нога дернулась, ступня подвернулась, но док был на чеку, поймал и помог устоять.
<br/>&nbsp;&nbsp;- Прекрасно. Можете ложиться.
<br/>&nbsp;&nbsp;Я бросил взгляд на койку. Шея поворачивалась со скрипом. Потом опять на дока, не издевается ли. Задача казалась просто невыполнимой.
<br/>&nbsp;&nbsp;- Вы сможете. Я в вас верю. - Еще и скалится Скотина. Ладно, фиг с тобой. Шаг... Второй... Я ухватился за койку и попробовал завалиться на нее по инерции. Вот нахрена нужно было ее такой высокой делать?
<br/>&nbsp;&nbsp;Силы я опять просчитал неверно, только на этот раз едва не перелетел через постель. Док удержал. А довольный какой, как кот после литра сметаны.
<br/>&nbsp;&nbsp;- Просто замечательно, мистер Эм.
<br/>&nbsp;&nbsp;Док помог мне лечь на спину, взял со стола пакетик, разорвал его, достал оттуда какую-то мелкую хреновину и хлопнул ее мне на предплечье. Кольнуло. Это же катетер военного образца...
<br/>&nbsp;&nbsp;Откуда я знаю, как выглядит катетер военного образца? Почему это он отличается от обычного и главное чем?
<br/>&nbsp;&nbsp;Тем временем док подкатил штатив для капельницы, повесил на него пакет с жидкостью лимонного цвета и протянул трубку к катеру. Микрокомпрессор тихонько зашумел выкачивая из нее воздух. И почему это кажется мне необычным?
<br/>&nbsp;&nbsp;- Спите, мистер Эм. - Док поднес к моей шее бесконтактный шприц. Хлопок воздуха, и гадкая реальность сменилась теплым, уютным покрывалом сна.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 5
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Эй, парень, вставай. Вставай я говорю. - К словам был добавлен крепкий тычок под ребра.
<br/>&nbsp;&nbsp;- Скотина! - прохрипел я. Язык опять не слушался. Одновременно пришло понимание, что дерьмо ткнувшее меня под ребра, заслуживает куда более сильных эпитетов, да вот только не мог я их вспомнить.
<br/>&nbsp;&nbsp;- Одевайся. - Шмотки полетели на лицо и я, наконец, смог разлепить глаза.
<br/>&nbsp;&nbsp;Санитар. По-другому окрестить наглую рожу с дурацкими синими волосами не получалось. Да и похож он был: здоровый, широкоплечий и наглый.
<br/>&nbsp;&nbsp;О, а рука-то слушается. Сам не заметил, как стянул белые тряпки с лица. Попробовал приподняться - получилось. Немного мышцы побаливают, но это пройдет.
<br/>&nbsp;&nbsp;- Ну, ты и тормоз... - санитар недовольно покачал головой.
<br/>&nbsp;&nbsp;- Шел бы ты ... - Куда? На языке вертится, а сказать не могу. Но направление по любому широко известное.
<br/>&nbsp;&nbsp;- Оно еще и огрызается, - удивился санитар. - Погоди... - Синеволосый заглянул в планшет. - Понятно. Тебе, значит, волю оставили.
<br/>&nbsp;&nbsp;- Волю?
<br/>&nbsp;&nbsp;- Это когда ты сам решаешь, когда можно вякать, а потом за это и отгребаешь. - Санитар отвесил мне щелбан и довольно гоготнул. - Одевайся давай.
<br/>&nbsp;&nbsp;Я натянул штаны - сразу стало уютней. Почему? Температура не изменилась... Потому что светить хозяйством не хорошо. А почему одеяла на койке не было?
<br/>&nbsp;&nbsp;- Опять уснул?
<br/>&nbsp;&nbsp;- Нет. - Я натянул футболку. - Задумался.
<br/>&nbsp;&nbsp;- О чем? Ты же нихрена помнить не должен. - Точно, хрен - и корень и направление. Вот на это направление его нужно было послать. Или немного не туда?
<br/>&nbsp;&nbsp;- Вот об этом и думаю. Что случилось?
<br/>&nbsp;&nbsp;- Мне откуда знать, - санитар помахал электронным планшетом. - Написано 'полная амнезия'.
<br/>&nbsp;&nbsp;- Это госпиталь?
<br/>&nbsp;&nbsp;- Че? Га-га-га... Ну, примерно. Пошли, лечить тебя будут.
<br/>&nbsp;&nbsp;Ой, чувствую плохо дело... Конечно же я пошел за этим лбом. Он раза в полтора меня выше и шире, ну а если я средних масштабов... Откуда это? Слова явно ложатся на музыку. Хотя нет, не ложатся. Реальное звучание слов не соответствует тому, как я их воспринимаю. Голова разболелась.
<br/>&nbsp;&nbsp;Санитар тем временем повел меня по идеально белым коридорам с такими же идеально белыми дверьми без ручек. Опять несоответствие. Ручки должны быть. Разве что я не в госпитале, а в тюрьме.
<br/>&nbsp;&nbsp;- Слышь, а если нормально, что это за место? - спросил я санитара.
<br/>&nbsp;&nbsp;- Извини, инструкций на этот счет не было. - Значит 'инструкций'. Режимный объект по любому. И как я здесь оказался? Да хрен с ним... КТО Я?
