        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[6610586]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[6610586].type === 'success',
            m_red: activeAlert[6610586].type === 'error'
         }">
        <div ng-bind-html="activeAlert[6610586].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 7 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://stavropol.superjob.ru/user/beforefullregistration/6610586">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://stavropol.superjob.ru/resume/pomoschnik-rukovoditelya-6610586.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Помощник руководителя"
                   ng-click="resumeViewed_6610586=1;"
                   target="_blank"
                ><span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">20&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 28 лет</span>
                    <span class="sj_text">, Ставрополь</span>
                    <span class="sj_text">, готова к переезду</span>

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Технический)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 3 года и 3 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_6610586 = !workDescriptionVisible_6610586; vm.viewResume(6610586, (resumeViewed_6610586 || 0)); resumeViewed_6610586=1; showAllProfession6610586=1;"><span class="sj_match_highlight">Помощник</span> заместителя министра</a>,
                         Министерство жилищно-коммунального хозяйства Ставропольского края, 
                        1 год
                        (по май 2017)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_6610586 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Составление приказов, распоряжений, контроль дебиторской задолженности подведомственных организаций, согласование инвестиционных программ, программ деятельности. Проверка финансовой и бухгалтерской отчетности ГУП СК "Ставрополькрайводоканал". Личные поручения <span class="sj_match_highlight">руководителя</span>. Командировки по краю.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession6610586
                        }">
                            <span>Медицинский регистратор, Специалист Управления Финансовой Статистической Отчётности и Документов Дня ЦСКО, Специалист 1 разряда отдела учета, отчетности и анализа </span><a href="javascript:void(0)" ng-click="showAllProfession6610586=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession6610586 && vm.isEnoughLettersInProfessionString('Медицинский регистратор, Специалист Управления Финансовой Статистической Отчётности и Документов Дня ЦСКО, Специалист 1 разряда отдела учета, отчетности и анализа')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession6610586=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession6610586 && vm.isEnoughLettersInProfessionString('Медицинский регистратор, Специалист Управления Финансовой Статистической Отчётности и Документов Дня ЦСКО, Специалист 1 разряда отдела учета, отчетности и анализа')" ng-cloak>еще {%vm.professionHideCount('Медицинский регистратор, Специалист Управления Финансовой Статистической Отчётности и Документов Дня ЦСКО, Специалист 1 разряда отдела учета, отчетности и анализа')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://stavropol.superjob.ru/hr/registration/with-resume/6610586/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="6610586"
     ng-show="resumes[6610586].isResumeIncoming || resumes[6610586].contacts.justBought"
     actions="actions[6610586]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://stavropol.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://stavropol.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://stavropol.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://stavropol.superjob.ru/resume/download/cv-6610586.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://stavropol.superjob.ru/resume/p/complain/?id=6610586',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('6610586')] = (window.Resumes[parseInt('6610586')]) ? window.Resumes[parseInt('6610586')] : {};
        window.Resumes[parseInt('6610586')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/105/86/6610586.large_5aa877eb757052f97860c376f2694517.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/105/86/6610586.medium_5aa877eb757052f97860c376f2694517.jpg" alt="Помощник руководителя">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38269218]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38269218].type === 'success',
            m_red: activeAlert[38269218].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38269218].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 5 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://stavropol.superjob.ru/user/beforefullregistration/38269218">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://stavropol.superjob.ru/resume/sekretar-38269218.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Секретарь, помощник руководителя, делопроизводитель"
                   ng-click="resumeViewed_38269218=1;"
                   target="_blank"
                >Секретарь, <span class="sj_match_highlight">помощник</span> <span class="sj_match_highlight">руководителя</span>, делопроизводитель</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">23&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 32 года</span>
                    <span class="sj_text">, Зеленокумск</span>
                    <span class="sj_text">, готова к переезду</span>

                    <!--языки-->
                    <!--/языки-->

                    
                </div>

            </div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://stavropol.superjob.ru/hr/registration/with-resume/38269218/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38269218"
     ng-show="resumes[38269218].isResumeIncoming || resumes[38269218].contacts.justBought"
     actions="actions[38269218]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://stavropol.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://stavropol.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://stavropol.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://stavropol.superjob.ru/resume/download/cv-38269218.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://stavropol.superjob.ru/resume/p/complain/?id=38269218',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38269218')] = (window.Resumes[parseInt('38269218')]) ? window.Resumes[parseInt('38269218')] : {};
        window.Resumes[parseInt('38269218')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38895216]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38895216].type === 'success',
            m_red: activeAlert[38895216].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38895216].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 5 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://stavropol.superjob.ru/user/beforefullregistration/38895216">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://stavropol.superjob.ru/resume/pomoschnik-rukovoditelya-38895216.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Помощник руководителя"
                   ng-click="resumeViewed_38895216=1;"
                   target="_blank"
                ><span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 32 года</span>
                    <span class="sj_text">, Зеленокумск</span>
                    <span class="sj_text">, готова к переезду</span>

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                    </span>
                    <!--/языки-->

                    
                </div>

            </div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://stavropol.superjob.ru/hr/registration/with-resume/38895216/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38895216"
     ng-show="resumes[38895216].isResumeIncoming || resumes[38895216].contacts.justBought"
     actions="actions[38895216]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://stavropol.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://stavropol.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://stavropol.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://stavropol.superjob.ru/resume/download/cv-38895216.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://stavropol.superjob.ru/resume/p/complain/?id=38895216',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38895216')] = (window.Resumes[parseInt('38895216')]) ? window.Resumes[parseInt('38895216')] : {};
        window.Resumes[parseInt('38895216')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>

        <div class="sj_block m_t_4">	<div class="sj_paginator">
			<div class="sj_paginator_btn m_active m_linkness">
				<span>1</span>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://stavropol.superjob.ru/resume/pomoschnik-rukovoditelya.html?page=2">2</a>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://stavropol.superjob.ru/resume/pomoschnik-rukovoditelya.html?page=3">3</a>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://stavropol.superjob.ru/resume/pomoschnik-rukovoditelya.html?page=4">4</a>
			</div>
		<div class="sj_paginator_btn m_linkness m_disabled">
			...
		</div>
		<div class="sj_paginator_btn">
			<a href="https://stavropol.superjob.ru/resume/pomoschnik-rukovoditelya.html?page=37">37</a>
		</div>
			<div class="m_last sj_paginator_btn">
				<a href="https://stavropol.superjob.ru/resume/pomoschnik-rukovoditelya.html?page=2">
					вперед
				</a>
			</div>
	</div>
</div>
    </div>
    <div class="sj_flex_col1">
        
        <a name="extended_search_form_top"></a>
<form
        action="https://stavropol.superjob.ru/resume/search_resume.html"
        class="header-search-field-satelite-form"
        id="resume_search_form" method="get"
        
>
    <input
        name="sbmit"
        type="hidden"
        value="1"
    />
    <input
        id="refused"
        name="show_refused"
        type="hidden"
        value="0"
    />
    <input
        id="firstquery"
        name="keywords[0][keys]"
        type="hidden"
        value="Помощник руководителя"
    />
    <div
    class="sj_panel sj_block m_t_1 CitySelectorNew"
    data-ng-class="{
        m_empty: regions.length == 0,
        m_open: regions.length<=options.listToggleLength || listExpand
    }"
    data-ng-controller="CitySelectorNewCtrl"
    ng-cloak=""
>
    <div
        class="CitySelectorNew_city"
        ng-show="(regions[0] !== undefined) && regions.length === 1"
    >
        <a  class="h_color_black h_border_dotted h_cursor_pointer"
            id="choose-your-city-popup"
            data-town-list-popup="multi"
            data-selected-items="regions"
            data-selectable-regions="true"
            data-ng-bind-html="regions[0].name | unsafe"
            ></a>
    </div>
    <div
        data-ng-show="regions.length > 1"
    >
        <div
            ng-repeat="reg in regions track by $index"
            ng-show="($index <= 2) || ($index > 2 && showMore)"
            ng-cloak
            ng-class="{
                m_t_2: $index > 0,
                m_t_1: $index == 0
            }"

        >
            <span
                title="{% reg.name %}"
                class="CitySelectorNew_item_name"
            >
                {% reg.name %}
            </span>
            <i  class="sj_icon m_close_gray_6x6 CitySelectorNew_remove_ico"
                title="удалить"
                ng-click="removeTown($index)"
            ></i>

            <input type="hidden" value="{% reg.id %}" name="{% reg.type %}[]">
        </div>
    </div>

    <div ng-show="!showMore" class="sj_block m_t_2">
            <a
               class="h_color_black h_border_dotted"
               href=""
               ng-click="showMore = 1"
               ng-cloak
               ng-show="regions.length > 3"
               title="И еще 2 города"
            >
                И еще&nbsp;
                <span ng-bind="regions.length - 3"></span> <span ng-bind="regionsLengthPlural"></span>
            </a>
    </div>

    <div class="sj_block m_t_3" data-ng-class="{m_single:regions.length==1}">
        <a
            class="sj_block m_r_2 h_border_dotted h_cursor_pointer h_color_blue"
            data-selectable-regions="true"
            data-selected-items="regions"
            data-town-list-popup="multi"
            href=""
            id="choose-your-city-add"
            title="Добавить город"
        >
            Добавить город
        </a>
        <a  href=""
            class="h_color_gray h_border_dotted"
            ng-click="resetTowns();">Очистить</a>
    </div>
</div>

<IDXSKIP><div class="sj_popup_container" id="townlist_popup_container_template" style="display:none;">
    <div class="sj_popup_close simplemodal-close"></div>
    <div class=" sj_popup_content townList_popup">
        <div class="sj_popup_title">Выбор города</div>
        <input type="text" class="sj_input townList_popup_search_input"/>
        <div class="sj_block m_t_2">
            <div class="townList_popup_tree" id="townlist_sheet_template"></div>
        </div>
    </div>
    <div class="sj_popup_footer townList_popup">
        <button class="sj_btn m_blue townList_popup_bottom_select">Выбрать</button>
    </div>
</div></IDXSKIP>

<script type="text/javascript">
    SJ.towns = [
        {id: 389, name: 'Ставрополь', type: 't'},
        {id: 1096, name: 'Изобильный', type: 't'},
        {id: 1097, name: 'Новопавловск', type: 't'},
        {id: 1098, name: 'Благодарный', type: 't'},
        {id: 1099, name: 'Ипатово', type: 't'},
        {id: 1100, name: 'Новоалександровск', type: 't'},
        {id: 1101, name: 'Михайловск', type: 't'},
        {id: 1102, name: 'Железноводск', type: 't'},
        {id: 1103, name: 'Ессентукская', type: 't'},
        {id: 1484, name: 'Светлоград', type: 't'},
        {id: 1663, name: 'Нефтекумск', type: 't'},
        {id: 1773, name: 'Зеленокумск', type: 't'},
        {id: 1802, name: 'Лермонтов', type: 't'},
        {id: 2157, name: 'Крымгиреевское', type: 't'},
        {id: 2613, name: 'Левокумское', type: 't'},
        {id: 2615, name: 'Новоселицкое', type: 't'},
        {id: 2618, name: 'Иноземцево', type: 't'},
        {id: 2620, name: 'Арзгир', type: 't'},
        {id: 2621, name: 'Дивное', type: 't'},
        {id: 2622, name: 'Летняя Ставка', type: 't'},
        {id: 2624, name: 'Донское', type: 't'},
        {id: 2625, name: 'Кочубеевское', type: 't'},
        {id: 2626, name: 'Красногвардейское (Ставропольский край)', type: 't'},
        {id: 2627, name: 'Горячеводский', type: 't'},
        {id: 2631, name: 'Курсавка', type: 't'},
        {id: 2641, name: 'Свободы (пгт)', type: 't'},
        {id: 2993, name: 'Красный Пахарь', type: 't'},
        {id: 3255, name: 'Ачикулак', type: 't'},
        {id: 3258, name: 'Барсуковская', type: 't'},
        {id: 3265, name: 'Безопасное', type: 't'},
        {id: 3266, name: 'Благодатное', type: 't'},
        {id: 3267, name: 'Величаевское', type: 't'},
        {id: 3268, name: 'Гофицкое', type: 't'},
        {id: 3269, name: 'Григорополисская', type: 't'},
        {id: 3270, name: 'Казьминское', type: 't'},
        {id: 3271, name: 'Каясула', type: 't'},
        {id: 3272, name: 'Константиновская', type: 't'},
        {id: 3273, name: 'Константиновское', type: 't'},
        {id: 3274, name: 'Кугульта', type: 't'},
        {id: 3275, name: 'Левокумка', type: 't'},
        {id: 3276, name: 'Новозаведенное', type: 't'},
        {id: 3277, name: 'Новотроицкая', type: 't'},
        {id: 3278, name: 'Пелагиада', type: 't'},
        {id: 3279, name: 'Подгорная', type: 't'},
        {id: 3280, name: 'Птичье', type: 't'},
        {id: 3281, name: 'Пятигорский', type: 't'},
        {id: 3282, name: 'Татарка', type: 't'},
        {id: 3283, name: 'Труновское', type: 't'},
        {id: 3284, name: 'Чернолесское', type: 't'},
        {id: 3285, name: 'Эдиссия', type: 't'},
        {id: 3320, name: 'Александрийская', type: 't'},
        {id: 3455, name: 'Прасковея', type: 't'},
        {id: 3469, name: 'Краснокумское', type: 't'}
    ];
    SJ.storageKey = 'search_regions';
    SJ.reload = true;
    SJ.ccountry = null;
    SJ.ctown = 4;
</script>
    
        <input
            id="order_by_parameter"
            name="order_by[rank]"
            type="hidden"
            value="desc"
        >
    <div class="sj_block m_t_1">
        <div class="sj_panel">
            <div>
                    <a
