muz-muz.net/storage/%D0%BA%D1%83%D0%BD%D0%B3%20%D1%84%D1%8C%D1%8E%D1%80%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">кунг фьюри</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="8064005" data-aid="0" data-id="1" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Moe KungFuIII Vtorgnennya V SHaolin">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Moe-Kung-Fu-III-Vtorgnennya-V-SHaolin.mp3?type=s&aid=0&sid=8064005&dur=259"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Moe-Kung-Fu-III-Vtorgnennya-V-SHaolin.mp3?type=s&aid=0&sid=8064005&dur=259"></a>
						  <div class="song_time">[<span class="track_duration">04:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Мое КунгФуIII Вторгнення В Шаолинь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="8064001" data-aid="0" data-id="2" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Moe KungFuII Karlik KungFu">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Moe-Kung-Fu-II-Karlik-Kung-Fu.mp3?type=s&aid=0&sid=8064001&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Moe-Kung-Fu-II-Karlik-Kung-Fu.mp3?type=s&aid=0&sid=8064001&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Мое КунгФуII Карлик КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="8063998" data-aid="0" data-id="3" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Moe KungFu">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Moe-Kung-Fu.mp3?type=s&aid=0&sid=8063998&dur=217"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Moe-Kung-Fu.mp3?type=s&aid=0&sid=8063998&dur=217"></a>
						  <div class="song_time">[<span class="track_duration">03:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Мое КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="2698673" data-aid="0" data-id="4" data-playing='0'  data-tname="Invalidyi KungFu  Mo KungFuIii Vtorgnennya V SHaoln">
							<a class="download" target="_blank" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-Iii-Vtorgnennya-V-SHaol-n.mp3?type=s&aid=0&sid=2698673&dur=259"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-Iii-Vtorgnennya-V-SHaol-n.mp3?type=s&aid=0&sid=2698673&dur=259"></a>
						  <div class="song_time">[<span class="track_duration">04:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Инвалиды КунгФу</strong> -  Моє КунгФуIii Вторгнення В Шаолінь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="2698672" data-aid="0" data-id="5" data-playing='0'  data-tname="Invalidyi KungFu  Mo KungFu">
							<a class="download" target="_blank" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu.mp3?type=s&aid=0&sid=2698672&dur=217"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu.mp3?type=s&aid=0&sid=2698672&dur=217"></a>
						  <div class="song_time">[<span class="track_duration">03:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Инвалиды КунгФу</strong> -  Моє КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
		<li class="info_artist_in_search_result">Самые актуальные треки кунг фьюри, слушай онлайн и качай у нас.</li>			<li class="playlist_item" id="playerDiv_6" data-sid="2698671" data-aid="0" data-id="6" data-playing='0'  data-tname="Invalidyi KungFu  Karlk KungFu 20002003 Remix">
							<a class="download" target="_blank" href="/dll2/Invalidyi-Kung-Fu-Karl-k-Kung-Fu-2000-2003-Remix.mp3?type=s&aid=0&sid=2698671&dur=318"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/dll2/Invalidyi-Kung-Fu-Karl-k-Kung-Fu-2000-2003-Remix.mp3?type=s&aid=0&sid=2698671&dur=318"></a>
						  <div class="song_time">[<span class="track_duration">05:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Инвалиды КунгФу</strong> -  Карлік КунгФу 20002003 Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="2698670" data-aid="0" data-id="7" data-playing='0'  data-tname="Invalidyi KungFu  Mo KungFuIi Karlk Kungfu">
							<a class="download" target="_blank" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-Ii-Karl-k-Kungfu.mp3?type=s&aid=0&sid=2698670&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-Ii-Karl-k-Kungfu.mp3?type=s&aid=0&sid=2698670&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Инвалиды КунгФу</strong> -  Моє КунгФуIi Карлік Кунгфу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="2698669" data-aid="0" data-id="8" data-playing='0'  data-tname="Invalidyi KungFu  Mo KungFu 2003 Version">
							<a class="download" target="_blank" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-2003-Version.mp3?type=s&aid=0&sid=2698669&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-2003-Version.mp3?type=s&aid=0&sid=2698669&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Инвалиды КунгФу</strong> -  Моє КунгФу 2003 Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="73024" data-aid="0" data-id="9" data-playing='0'  data-tname="Invalidyi KungFu  Mo KungFu 2003 Version">
							<a class="download" target="_blank" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-2003-Version.mp3?type=s&aid=0&sid=73024&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/dll2/Invalidyi-Kung-Fu-Mo-Kung-Fu-2003-Version.mp3?type=s&aid=0&sid=73024&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Инвалиды КунгФу</strong> -  Моє КунгФу 2003 Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="73020" data-aid="0" data-id="10" data-playing='0'  data-tname="Invalidyi KungFu  Karlk KungFu 20002003 Remix">
							<a class="download" target="_blank" href="/dll2/Invalidyi-Kung-Fu-Karl-k-Kung-Fu-2000-2003-Remix.mp3?type=s&aid=0&sid=73020&dur=318"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/dll2/Invalidyi-Kung-Fu-Karl-k-Kung-Fu-2000-2003-Remix.mp3?type=s&aid=0&sid=73020&dur=318"></a>
						  <div class="song_time">[<span class="track_duration">05:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Инвалиды КунгФу</strong> -  Карлік КунгФу 20002003 Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="10929636" data-aid="0" data-id="11" data-playing='0'  data-tname="Sheridan  SHkola KungFu">
							<a class="download" target="_blank" href="/dll2/Sheridan-SHkola-Kung-Fu.mp3?type=s&aid=0&sid=10929636&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/dll2/Sheridan-SHkola-Kung-Fu.mp3?type=s&aid=0&sid=10929636&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Sheridan</strong> -  Школа КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="9592849" data-aid="0" data-id="12" data-playing='0'  data-tname="Hans Zimmer  The Arrival Of Kai Ost KungFu Panda 3  Kung Fu Panda 3">
							<a class="download" target="_blank" href="/dll2/Hans-Zimmer-The-Arrival-Of-Kai-Ost-Kung-Fu-Panda-3-Kung-Fu-Panda-3.mp3?type=s&aid=0&sid=9592849&dur=121"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/dll2/Hans-Zimmer-The-Arrival-Of-Kai-Ost-Kung-Fu-Panda-3-Kung-Fu-Panda-3.mp3?type=s&aid=0&sid=9592849&dur=121"></a>
						  <div class="song_time">[<span class="track_duration">02:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Hans Zimmer</strong> -  The Arrival Of Kai Ost КунгФу Панда 3  Kung Fu Panda 3</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="9555838" data-aid="0" data-id="13" data-playing='0'  data-tname="Gooday  Pyanyiy Master KungFu">
							<a class="download" target="_blank" href="/dll2/Gooday-Pyanyiy-Master-Kung-Fu.mp3?type=s&aid=0&sid=9555838&dur=112"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/dll2/Gooday-Pyanyiy-Master-Kung-Fu.mp3?type=s&aid=0&sid=9555838&dur=112"></a>
						  <div class="song_time">[<span class="track_duration">01:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Gooday</strong> -  Пьяный Мастер КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="9424076" data-aid="0" data-id="14" data-playing='0'  data-tname="Good Chemistry  Master KungFu">
							<a class="download" target="_blank" href="/dll2/Good-Chemistry-Master-Kung-Fu.mp3?type=s&aid=0&sid=9424076&dur=255"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/dll2/Good-Chemistry-Master-Kung-Fu.mp3?type=s&aid=0&sid=9424076&dur=255"></a>
						  <div class="song_time">[<span class="track_duration">04:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Good Chemistry</strong> -  Мастер КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="9027928" data-aid="0" data-id="15" data-playing='0'  data-tname="Carl Douglas  Kung Fu Fighting KungFu Panda 2  Kung Fu Panda 2">
							<a class="download" target="_blank" href="/dll2/Carl-Douglas-Kung-Fu-Fighting-Kung-Fu-Panda-2-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=9027928&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/dll2/Carl-Douglas-Kung-Fu-Fighting-Kung-Fu-Panda-2-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=9027928&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Carl Douglas</strong> -  Kung Fu Fighting КунгФу Панда 2  Kung Fu Panda 2</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="8966205" data-aid="0" data-id="16" data-playing='0'  data-tname="Dj Eduard Volume  KungFu">
							<a class="download" target="_blank" href="/dll2/Dj-Eduard-Volume-Kung-Fu.mp3?type=s&aid=0&sid=8966205&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/dll2/Dj-Eduard-Volume-Kung-Fu.mp3?type=s&aid=0&sid=8966205&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Eduard Volume</strong> -  КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="8064023" data-aid="0" data-id="17" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Mastera Mistifikatsii">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Mastera-Mistifikatsii.mp3?type=s&aid=0&sid=8064023&dur=154"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Mastera-Mistifikatsii.mp3?type=s&aid=0&sid=8064023&dur=154"></a>
						  <div class="song_time">[<span class="track_duration">02:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Мастера Мистификации</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="8064022" data-aid="0" data-id="18" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Alisamix">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Alisamix.mp3?type=s&aid=0&sid=8064022&dur=83"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Alisamix.mp3?type=s&aid=0&sid=8064022&dur=83"></a>
						  <div class="song_time">[<span class="track_duration">01:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Alisamix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="8064021" data-aid="0" data-id="19" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Detslnyiy Tribunal Ft Molodoy  Stakan">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Detslnyiy-Tribunal-Ft-Molodoy-Stakan.mp3?type=s&aid=0&sid=8064021&dur=166"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Detslnyiy-Tribunal-Ft-Molodoy-Stakan.mp3?type=s&aid=0&sid=8064021&dur=166"></a>
						  <div class="song_time">[<span class="track_duration">02:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Децльный Трибунал Ft Молодой  Стакан</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="8064020" data-aid="0" data-id="20" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Borets Za Ideyu">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Borets-Za-Ideyu.mp3?type=s&aid=0&sid=8064020&dur=71"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Borets-Za-Ideyu.mp3?type=s&aid=0&sid=8064020&dur=71"></a>
						  <div class="song_time">[<span class="track_duration">01:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Борец За Идею</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="8064019" data-aid="0" data-id="21" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  ZooparkZoosad">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Zoopark-Zoosad.mp3?type=s&aid=0&sid=8064019&dur=106"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Zoopark-Zoosad.mp3?type=s&aid=0&sid=8064019&dur=106"></a>
						  <div class="song_time">[<span class="track_duration">01:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  ЗоопаркЗоосад</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="8064018" data-aid="0" data-id="22" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  KyivSux">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Kyiv-Sux.mp3?type=s&aid=0&sid=8064018&dur=116"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Kyiv-Sux.mp3?type=s&aid=0&sid=8064018&dur=116"></a>
						  <div class="song_time">[<span class="track_duration">01:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  KyivSux</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="8064017" data-aid="0" data-id="23" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Ruckedmix">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Ruckedmix.mp3?type=s&aid=0&sid=8064017&dur=87"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Ruckedmix.mp3?type=s&aid=0&sid=8064017&dur=87"></a>
						  <div class="song_time">[<span class="track_duration">01:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Ruckedmix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="8064016" data-aid="0" data-id="24" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  XXX HipHop Ft GBastards">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-XXX-Hip-Hop-Ft-G-Bastards.mp3?type=s&aid=0&sid=8064016&dur=47"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-XXX-Hip-Hop-Ft-G-Bastards.mp3?type=s&aid=0&sid=8064016&dur=47"></a>
						  <div class="song_time">[<span class="track_duration">47</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  XXX HipHop Ft GBastards</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="8064015" data-aid="0" data-id="25" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Abutta Shit">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Abutta-Shit.mp3?type=s&aid=0&sid=8064015&dur=112"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
