samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;С лица девушки пропало всякое задорное выражение, а весёлые глаза превратились в красные, холодные глаза убийцы.
<br/>&nbsp;&nbsp;Послышался её голос, из которого пропало всякое веселье и теперь больше подходившем бесчувственной кукле с идеальным личиком.
<br/>&nbsp;&nbsp;- Я давала вам шанс уйти. - Новое уклонение от выпада джонина и еле заметное движение, после которого один из облачников замер.- Но вы не поняли тонкого намёка.
<br/>&nbsp;&nbsp;Новое движение и второй джонин также замер.
<br/>&nbsp;&nbsp;- Сука.
<br/>&nbsp;&nbsp;Лысый джонин только сейчас понял, почему не может двигаться. Всё его тело, впрочем, как и тело его напарника, оказалось оплетено чакропроводящей проволокой.
<br/>&nbsp;&nbsp;- Возможно. - Девушка чуть двинула пальцами, и тела облачников стянуло ещё сильнее. - Хината-химе, отвернись, пожалуйста. Тебе не стоит видеть то, что сейчас произойдет.
<br/>&nbsp;&nbsp;Куноичи колебалась всего секунду, но затем отвернулась.
<br/>&nbsp;&nbsp;Пепел расплылась в безумной улыбке.
<br/>&nbsp;&nbsp;- А вы мальчики, умрите.
<br/>&nbsp;&nbsp;Резкое движение руками и тела облачников разрезало на куски. Это случилось настолько быстро и неожиданно что они даже вскрикнуть не успели. 
<br/>&nbsp;&nbsp;Девушка спокойно тряхнула ладонями, скидывая проволоку и зашагала к останкам облачников.
<br/>&nbsp;&nbsp;Окинув поляну придирчивым взглядом, она расстроено покачала головой.
<br/>&nbsp;&nbsp;- Наверное, следует здесь прибраться.
<br/>&nbsp;&nbsp;Приложив к земле ладонь правой руки, Пепел чуть сморщилась, но продолжила.
<br/>&nbsp;&nbsp;- Техника пепельного погребения.
<br/>&nbsp;&nbsp;От ладони, по земле, стали разбегаться строки иероглифов и концентрический круг с ними же.
<br/>&nbsp;&nbsp;Когда останки джонинов оказались заключены в этот круг, кольцо остановилось. А затем всё превратилось в пепел. Даже трава и металл. На поляне появился идеальный круг земли, усеянный пеплом. Девушка окинула получившееся придирчивым взглядом и кивнула каким-то своим мыслям. А затем направилась к Хинате, которая до сих пор смотрела в другую сторону.
<br/>&nbsp;&nbsp;- Всё, Хината-химе. Нам пора прощаться. - Девушка присела перед Хьюгой на корточки и погладила её по голове. - Твой отец уже близко, но мне не стоит с ним встречаться. Так что я ухожу.
<br/>&nbsp;&nbsp;Хината посмотрела на свою спасительницу и мгновенно покраснела.
<br/>&nbsp;&nbsp;- Почему? - Голос принцессы клана Хьюг был тих.
<br/>&nbsp;&nbsp;- Почему я тебя спасла? - Пепел улыбнулась, но улыбка была грустной и печальной. Хината кивнула. - Потому что ты одна из немногих кто сильно влияет на изменения одного демонёнка. И стоит заметить в лучшую сторону. Он становится более человечным. Если бы с тобой что-то случилось, деревня Облака умылась бы кровью. Он не умеет прощать, тем более тех, кто тронул его близких. Только вот после этого его дорога вернулась бы в старое русло. Смерть, ненависть, презрение. На эту тропу очень легко вступить, но вот сойти с неё очень сложно. И он сделал только первый шаг. Но надеюсь, со временем это изменится.
<br/>&nbsp;&nbsp;Хината смотрела удивлёно.
<br/>&nbsp;&nbsp;А затем удивление сменилось пониманием.
<br/>&nbsp;&nbsp;- Наруто?
<br/>&nbsp;&nbsp;Пепел ободряюще улыбнулась.
<br/>&nbsp;&nbsp;- Ты вырастишь красавицей и умницей. Будь более решительной, и я тебе всегда помогу, чтобы не случилось.
<br/>&nbsp;&nbsp;Хината немного замялась, пытаясь решится, а затем, заметив насмешливый взгляд спасительницы, успокоилась.
<br/>&nbsp;&nbsp;- Пепел-сан, кто вы?
<br/>&nbsp;&nbsp;Куноичи рассеялась.
<br/>&nbsp;&nbsp;- Неужели ты боишься соперничества, Хината-химе?
<br/>&nbsp;&nbsp;Хьюга замерла на секунду, а когда отвела взгляд, Пепел вновь рассмеялась, а затем оказалась у неё за спиной.
<br/>&nbsp;&nbsp;- Я, скорее его старшая сестра, чем твоя соперница. И в отличии от этого идиота я могу открыто сказать что уже люблю тебя.
<br/>&nbsp;&nbsp;Ухватившись за грудь Хинаты, Пепел прижала девушку к себе.
<br/>&nbsp;&nbsp;- Какая ты всё-таки миленькая.
<br/>&nbsp;&nbsp;Со стороны Хьюги послышался возмущённый писк, а лицо стало цвета помидора, таким же красным.
<br/>&nbsp;&nbsp;Пепел вновь рассмеялась, отпуская девушку и перемещаясь в сторону деревьев.
<br/>&nbsp;&nbsp;А через мгновенье на поляне появился Хьюга Хиаши, в сопровождении ещё троих соклановцев из младшей ветви. Но спасительницы со странным именем - Пепел, уже не было. Как будто она в воздухе растворилась.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я смотрел на Пепел раздражённо.
<br/>&nbsp;&nbsp;- И что значит весь этот цирк? Что ты там устроила?
<br/>&nbsp;&nbsp;Занпакто смотрела на меня немного виновато.
<br/>&nbsp;&nbsp;- Ну, извини. Просто когда я смогла взять под контроль одного из клонов, то не смогла удержаться и немного повеселилась.
<br/>&nbsp;&nbsp;- Повеселилась? Ты это называешь повеселилась? - Я постепенно терял над собой контроль, впадая в ярость. - Ты что, настоящая блондинка, не понимаешь что твои игры могут окончиться весьма плохо. Хирузен мёртв и вместе с его смертью пропала защита от многоглазого инвалида. Новая фигура в твоём лице на доске может кардинально изменить весь расклад.
<br/>&nbsp;&nbsp;Я, уже не сдерживаясь, кричал на Пепел. Впрочем, она даже не думала раскаиваться за содеянное, а с каким-то любопытством смотрела на меня.
<br/>&nbsp;&nbsp;Стоило мне замолчать, как она хлопнула несколько раз в ладоши.
<br/>&nbsp;&nbsp;- Браво. Ты просто неподражаем в своей злости. - Затем она улыбнулась как-то снисходительно. - Неужели ты испугался за Хинату? 
<br/>&nbsp;&nbsp;Я уже хотел возмутиться, но моментально вспомнил, кто передо мной и промолчал.
<br/>&nbsp;&nbsp;- Да ладно. Неужели ты думаешь что она расскажет обо мне, зная о том что мы связаны?
<br/>&nbsp;&nbsp;Я тяжело вздохнул, прекрасно понимая - Пепел права.
<br/>&nbsp;&nbsp;- Всё равно. Ты не должна была блокировать воспоминания клона. Как тебе вообще такое удалось?
<br/>&nbsp;&nbsp;Пепел как-то хитро усмехнулась, а из-за её спины появились хвосты. Мне оставалось только открыть рот от удивления.
<br/>&nbsp;&nbsp;- Я смогла поглотить не только матрицу девочки, но и твоего Зверя. Вообще, в твоей голове столько мусора, что единственный вопрос, возникающий у меня. Как ты ещё с ума не сошёл?
