                    <IDXSKIP><div class="sj_block m_b_2 sj_h3">Навыки и умения</div></IDXSKIP>
                        <div class="sj_block m_b_2">
                            <div class="h_font_weight_medium">Иностранные языки</div>
                            Английский (базовый).
                        </div>
                        <div class="sj_block m_b_2">
                            <div class="h_font_weight_medium">Водительское удостоверение</div>
                            Категория B
                        </div>
                </div>

            <!-- Дополнительные сведения -->
                <div class="ResumeDetailsNew_row">
                    <div class="sj_block m_b_2 sj_h3">Дополнительные сведения</div>
                    <div class="h_word_wrap_break_word">Без вредных привычек.<br/>Занятия спортом, путешествия.</div>
                </div>


        <!-- Портфолио -->
        <IDXSKIP><div class="h_display_none" id="porfolio_photos_litebox_serttings">https://img.superjob.ru</div></IDXSKIP>
    </div>

        	<div
		class="sj_block m_t_1"
		ng-controller="BlankResumeCatalogueNewController"
		ng-show="cataloguePositions || professionLink"
		ng-cloak
	>
		<div class="sj_panel h_position_relative">
			<div class="BlankResumeCatalogueNew_col">

					<h2 class="sj_block m_b_2 sj_text">Резюме размещено в отраслях:</h2>
						<a
                            class="sj_block m_b_2 h_display_block"
                            href="/resume/prodazhi/"
                            title="Продажи">
                            Продажи
                        </a>
						<div class="sj_block m_l_2 ">
								<a
                                    class=" h_display_block"
                                    href="/resume/prodazhi/?level2=tovary-narodnogo-potrebleniya"
                                    title="Товары народного потребления">
                                    Товары народного потребления
                                </a>
						</div>
			</div><!--
			-->
				<div class="BlankResumeCatalogueNew_col">
					<h2 class="sj_block m_b_2 sj_text">Другие резюме</h2>
					<a href="https://www.superjob.ru/resume/menedzher-po-prodazham.html" title="Менеджер по продажам">Менеджер по продажам</a>
				</div>
		</div>
	</div>
	<script type="text/javascript">

		(function (window, document, angular) { 'use strict';

		var app = angular.module('angie');

		var BlankResumeCatalogueData = {
			cataloguePositions: true,
			professionLink: true,
		};

		app.value('BlankResumeCatalogueData', BlankResumeCatalogueData);

		})(window, document, angular);

	</script>

        <script type="application/ld+json">
{"@context":"http:\/\/schema.org","@type":"Person","address":{"@type":"PostalAddress","addressLocality":"\u041c\u043e\u0441\u043a\u0432\u0430"},"url":"https:\/\/www.superjob.ru\/resume\/menedzher-po-prodazham-4019984.html","alumniOf":[{"@context":"http:\/\/schema.org","@type":"CollegeOrUniversity","name":"\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f \u0413\u043e\u0441\u0443\u0434\u0430\u0440\u0441\u0442\u0432\u0435\u043d\u043d\u0430\u044f \u0410\u043a\u0430\u0434\u0435\u043c\u0438\u044f \u0424\u0438\u0437\u0438\u0447\u0435\u0441\u043a\u043e\u0439 \u041a\u0443\u043b\u044c\u0442\u0443\u0440\u044b"}],"worksFor":[{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2012-05","endDate":"2016-08","roleName":"\u0422\u0443\u0440\u0438\u0441\u0442\u0438\u0447\u0435\u0441\u043a\u0438\u0439 \u043c\u0435\u043d\u0435\u0434\u0436\u0435\u0440"},"name":"S7 \u0431\u0438\u043b\u0435\u0442","address":{"@type":"PostalAddress","addressLocality":"\u041c\u043e\u0441\u043a\u0432\u0430"},"description":"\u041f\u043e\u0434\u0431\u043e\u0440 \u0438 \u0431\u0440\u043e\u043d\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u0442\u0443\u0440\u043e\u0432, \u0431\u0438\u043b\u0435\u0442\u043e\u0432, \u0442\u0440\u0430\u043d\u0441\u0444\u0435\u0440, \u0441\u0442\u0440\u0430\u0445\u043e\u0432\u043a\u0430. 1\u0421, \u043a\u043e\u043c\u0430\u043d\u0434\u0438\u0440\u043e\u0432\u043a\u0438."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2011-06","endDate":"2011-10","roleName":"\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u0442\u0443\u0440\u0438\u0437\u043c\u0443"},"name":"\u041e\u041e\u041e \"\u0414\u0438\u043b\u0438\u0436\u0430\u043d\u0441\"","address":{"@type":"PostalAddress","addressLocality":"\u041c\u043e\u0441\u043a\u0432\u0430"},"description":"\u041f\u043e\u0434\u0431\u043e\u0440, \u0441\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u0435, \u0440\u0430\u0441\u0447\u0435\u0442 \u0441\u0442\u043e\u0438\u043c\u043e\u0441\u0442\u0438 \u0438 \u0431\u0440\u043e\u043d\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u043f\u0430\u043a\u0435\u0442\u043d\u044b\u0445 \u0438 \u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u044b\u0445 \u0442\u0443\u0440\u043e\u0432 (\u0430\u0432\u0438\u0430 \u0431\u0438\u043b\u0435\u0442\u044b (\u043f\u0440\u044f\u043c\u044b\u0435 \u0438 \u0441\u0442\u044b\u043a\u043e\u0432\u043e\u0447\u043d\u044b\u0435 \u0440\u0435\u0439\u0441\u044b), \u0442\u0440\u0430\u043d\u0441\u0444\u0435\u0440, \u0432\u0438\u0437\u044b, \u0433\u043e\u0441\u0442\u0438\u043d\u0438\u0447\u043d\u043e\u0435 \u0440\u0430\u0437\u043c\u0435\u0449\u0435\u043d\u0438\u0435, \u043f\u0438\u0442\u0430\u043d\u0438\u0435, \u044d\u043a\u0441-\u043a\u0443\u0440\u0441\u0438\u0438). \u041f\u043e\u0434\u0433\u043e\u0442\u043e\u0432\u043a\u0430 \u043f\u0430\u043a\u0435\u0442\u0430 \u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442\u043e\u0432 (\u0434\u043e\u0433\u043e\u0432\u043e\u0440, \u0431\u0438\u043b\u0435\u0442\u044b, \u0432\u0438\u0437\u044b, \u0432\u0430\u0443\u0447\u0435\u0440, \u0441\u0442\u0440\u0430\u0445\u043e\u0432\u043a\u0430 (\u0432 \u0442\u043e\u043c \u0447\u0438\u0441\u043b\u0435 \u0438 \u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0420\u0415\u0421\u041e). \u0412\u044b\u0434\u0430\u0447\u0430 \u043f\u0430\u043a\u0435\u0442\u0430 \u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442\u043e\u0432 \u0442\u0443\u0440\u0438\u0441\u0442\u0443 \u0438 \u0438\u043d\u0441\u0442\u0440\u0443\u043a\u0442\u0430\u0436. \u0420\u0430\u0431\u043e\u0442\u0430 \u0441 \u0441\u0430\u0439\u0442\u043e\u043c \u0442\u0443\u0440\u0438-\u0441\u0442\u0438\u0447\u0435\u0441\u043a\u043e\u0433\u043e \u0430\u0433\u0435\u043d\u0442\u0441\u0442\u0432\u0430, \u043f\u043e\u0434\u0431\u043e\u0440 \u0438 \u0440\u0430\u0437\u043c\u0435\u0449\u0435\u043d\u0438\u0435 \u0442\u0443\u0440\u043e\u0432. \u0420\u0430\u0431\u043e\u0442\u0430 \u0438 \u0440\u0430\u0437\u043c\u0435\u0449\u0435\u043d\u0438\u0435 \u043f\u0440\u0435\u0434\u043b\u043e\u0436\u0435\u043d\u0438\u0439 \u043d\u0430 \u0434\u0440\u0443\u0433\u0438\u0445 \u0441\u0430\u0439\u0442\u0430\u0445."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2009-11","endDate":"2011-05","roleName":"\u041f\u043e\u043c\u043e\u0449\u043d\u0438\u043a \u0440\u0443\u043a\u043e\u0432\u043e\u0434\u0438\u0442\u0435\u043b\u044f, \u043c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c"},"name":"\u0418\u041f \u0414\u044c\u044f\u043a\u043e\u0432","address":{"@type":"PostalAddress","addressLocality":"\u041c\u043e\u0441\u043a\u0432\u0430"},"description":"\u041f\u0440\u043e\u0434\u0430\u0436\u0438 \u0448\u0432\u0435\u0439\u043d\u043e\u0439 \u0444\u0443\u0440\u043d\u0438\u0442\u0443\u0440\u044b, \u0443\u0447\u0430\u0441\u0442\u0438\u0435 \u0432 \u0432\u044b\u0441\u0442\u0430\u0432\u043a\u0430\u0445, \u043f\u0435\u0440\u0435\u0433\u043e\u0432\u043e\u0440\u044b, \u0437\u0430\u043a\u043b\u044e\u0447\u0435\u043d\u0438\u0435 \u0434\u043e\u0433\u043e\u0432\u043e\u0440\u043e\u0432, \u0440\u0435\u043a\u043b\u0430\u043c\u0430. \u043f\u043e\u0438\u0441\u043a \u043d\u043e\u0432\u044b\u0445 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432. \u041f\u0440\u043e\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0440\u0435\u043a\u043b\u0430\u043c\u043d\u044b\u0445 \u043c\u0435\u0440\u043e\u043f\u0440\u0438\u044f\u0442\u0438\u0439 \u043d\u0430\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u043d\u044b\u0445 \u043d\u0430 \u043f\u0440\u0438\u0432\u043b\u0435\u0447\u0435\u043d\u0438\u0435 \u043d\u043e\u0432\u044b\u0445 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2007-08","endDate":"2009-10","roleName":"\u041f\u0435\u0440\u0441\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0439 \u0442\u0440\u0435\u043d\u0435\u0440 \u043f\u043e \u0431\u043e\u0434\u0438\u0431\u0438\u043b\u0434\u0438\u043d\u0433\u0443 \u0438 \u0444\u0438\u0442\u043d\u0435\u0441\u0443"},"name":"\u041e\u041e\u041e \"\u0413\u043b\u043e\u0431\u0430\u043b \u0424\u0438\u0442\u043d\u0435\u0441\".","address":{"@type":"PostalAddress","addressLocality":""},"description":"\u041f\u0435\u0440\u0441\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0439 \u0442\u0440\u0435\u043d\u0435\u0440 \u043f\u043e \u0431\u043e\u0434\u0438\u0431\u0438\u043b\u0434\u0438\u043d\u0433\u0443 \u0438 \u0444\u0438\u0442\u043d\u0435\u0441\u0443, \u0438\u043d\u0441\u0442\u0440\u0443\u043a\u0442\u043e\u0440 \u0442\u0440\u0435\u043d\u0430\u0436\u0435\u0440\u043d\u043e\u0433\u043e \u0437\u0430\u043b\u0430, \u043f\u0440\u043e\u0434\u0430\u0436\u0438 \u0432 \u043e\u0431\u043b\u0430\u0441\u0442\u0438 \u0441\u043f\u043e\u0440\u0442\u0438\u0432\u043d\u044b\u0445 \u0442\u043e\u0432\u0430\u0440\u043e\u0432 \u0438 \u043f\u0438\u0442\u0430\u043d\u0438\u044f."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2008-11","endDate":"2009-03","roleName":"\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c \u043a\u043b\u0443\u0431\u043d\u044b\u0445 \u043a\u0430\u0440\u0442, \u043c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u0440\u0435\u043a\u043b\u0430\u043c\u0435"},"name":"\u041e\u041e\u041e \" \u0426\u0435\u043d\u0442\u0440 \u041e\u043b\u0438\u043c\u043f \"","address":{"@type":"PostalAddress","addressLocality":""},"description":"\u041f\u0440\u043e\u0434\u0430\u0436\u0438 \u043a\u043b\u0443\u0431\u043d\u044b\u0445 \u043a\u0430\u0440\u0442, \u0437\u0430\u043a\u043b\u044e\u0447\u0435\u043d\u0438\u0435 \u0434\u043e\u0433\u043e\u0432\u043e\u0440\u043e\u0432, \u043a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u043e\u0435 \u0447\u043b\u0435\u043d\u0441\u0442\u0432\u043e, \u0440\u0435\u043a\u043b\u0430\u043c\u0430. \u041f\u0440\u043e\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0440\u0435\u043a\u043b\u0430\u043c\u043d\u044b\u0445 \u043c\u0435\u0440\u043e\u043f\u0440\u0438\u044f\u0442\u0438\u0439 \u043d\u0430\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u043d\u044b\u0445 \u043d\u0430 \u043f\u0440\u0438\u0432\u043b\u0435\u0447\u0435\u043d\u0438\u0435 \u043d\u043e\u0432\u044b\u0445 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432.\n\u041e\u0442\u043a\u0440\u044b\u0442\u0438\u044f \u0441 \"0\", \u0430 \u0442\u0430\u043a\u0436\u0435 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u044f \u0441\u043f\u043e\u0440\u0442-\u043a\u043e\u043c\u043f\u043b\u0435\u043a\u0441\u0430."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2007-01","endDate":"2007-07","roleName":"\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c \u0442\u0443\u0440\u0438\u0441\u0442\u0438\u0447\u0435\u0441\u043a\u0438\u0445 \u043f\u0443\u0442\u0451\u0432\u043e\u043a, \u043e\u0442\u0435\u043b\u044c\u043d\u044b\u0439 \u0433\u0438\u0434"},"name":"Anex Tuor \u0438 Bright Sky Travel (Blue Sky Group)","address":{"@type":"PostalAddress","addressLocality":""},"description":"\u041f\u0440\u043e\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0442\u0440\u0430\u043d\u0441\u0444\u0435\u0440\u043e\u0432: \u0430\u044d\u0440\u043e\u043f\u043e\u0440\u0442-\u043e\u0442\u0435\u043b\u044c-\u0430\u044d\u0440\u043e\u043f\u043e\u0440\u0442. \u0418\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u044f \u043e \u0415\u0433\u0438\u043f\u0442\u0435: \u0432\u0440\u0435\u043c\u044f, \u043a\u0443\u0440\u0441 \u0432\u0430\u043b\u044e\u0442, \u0442\u0435\u043b\u0435\u0444\u043e\u043d, \u0442\u0435\u043c\u043f\u0435\u0440\u0430\u0442\u0443\u0440\u0430, \u0432\u043e\u0434\u0430 \u0440\u0430\u0441\u0441\u043a\u0430\u0437 \u043e \u0442\u043e\u043c, \u0447\u0442\u043e \u0432\u0445\u043e\u0434\u0438\u0442 \u0432 \u0442\u0443\u0440 \u043f\u0430\u043a\u0435\u0442, \u0441\u0442\u0440\u0430\u0445\u043e\u0432\u043a\u0435, \u043f\u0440\u0435\u0434\u043b\u0430\u0433\u0430\u0435\u043c\u044b\u0445 \u044d\u043a\u0441\u043a\u0443\u0440\u0441\u0438\u044f\u0445. \u0421\u043e\u043f\u0440\u043e\u0432\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0442\u0443\u0440\u0438\u0441\u0442\u043e\u0432 \u043d\u0430 \u044d\u043a\u0441\u043a\u0443\u0440\u0441\u0438\u0438.\n\u041d\u0435\u043f\u043e\u0441\u0440\u0435\u0434\u0441\u0442\u0432\u0435\u043d\u043d\u0430\u044f \u0440\u0430\u0431\u043e\u0442\u0430 \u0441 \u0442\u0443\u0440\u0438\u0441\u0442\u0430\u043c\u0438 \u0432 \u043e\u0442\u0435\u043b\u0435, \u043f\u0440\u043e\u0434\u0430\u0436\u0430 \u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u044b\u0445 \u0438 \u0433\u0440\u0443\u043f\u043f\u043e\u0432\u044b\u0445 \u044d\u043a\u0441\u043a\u0443\u0440\u0441\u0438\u0439, \u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u0446\u0438\u0438 \u043f\u043e \u0440\u0430\u0437\u043b\u0438\u0447\u043d\u044b\u043c \u0432\u043e\u043f\u0440\u043e\u0441\u0430\u043c."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2006-08","endDate":"2006-12","roleName":"\u041f\u043e\u0432\u0430\u0440-\u0431\u0430\u0440\u043c\u0435\u043d \u0438 \u0442\u0440\u0435\u043d\u0435\u0440 \u043f\u043e \u0431\u043e\u0434\u0438\u0431\u0438\u043b\u0434\u0438\u043d\u0433\u0443 \u0438 \u0444\u0438\u0442\u043d\u0435\u0441\u0443"},"name":"\u041e\u041e\u041e \u00ab\u0421\u0426\u0417-\u0444\u0438\u0442\u043d\u0435\u0441\u00bb.","address":{"@type":"PostalAddress","addressLocality":""},"description":"\u041f\u0435\u0440\u0441\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0439 \u0442\u0440\u0435\u043d\u0435\u0440 \u043f\u043e \u0431\u043e\u0434\u0438\u0431\u0438\u043b\u0434\u0438\u043d\u0433\u0443 \u0438 \u0444\u0438\u0442\u043d\u0435\u0441\u0443, \u0438\u043d\u0441\u0442\u0440\u0443\u043a\u0442\u043e\u0440 \u0442\u0440\u0435\u043d\u0430\u0436\u0435\u0440\u043d\u043e\u0433\u043e \u0437\u0430\u043b\u0430, \u043f\u0440\u043e\u0434\u0430\u0436\u0438 \u0432 \u043e\u0431\u043b\u0430\u0441\u0442\u0438 \u0441\u043f\u043e\u0440\u0442\u0438\u0432\u043d\u044b\u0445 \u0442\u043e\u0432\u0430\u0440\u043e\u0432 \u0438 \u043f\u0438\u0442\u0430\u043d\u0438\u044f."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2006-05","endDate":"2006-08","roleName":"\u0410\u043d\u0438\u043c\u0430\u0442\u043e\u0440"},"name":"Siriusk Travel Ko.","address":{"@type":"PostalAddress","addressLocality":""},"description":"\u0424\u0443\u043d\u043a\u0446\u0438\u0438: \u043e\u0440\u0433\u0430\u043d\u0438\u0437\u0430\u0446\u0438\u044f \u0434\u043e\u0441\u0443\u0433\u0430 \u043e\u0442\u0434\u044b\u0445\u0430\u044e\u0449\u0438\u0445 \u0432 \u043e\u0442\u0435\u043b\u0435, \u0438\u0433\u0440\u044b \u043d\u0430 \u043f\u043b\u044f\u0436\u0435, \u0430\u044d\u0440\u043e\u0431\u0438\u043a\u0430, \u0433\u0438\u043c\u043d\u0430\u0441\u0442\u0438\u043a\u0430, \u0432\u0435\u0447\u0435\u0440\u043d\u044f\u044f \u0430\u043d\u0438\u043c\u0430\u0446\u0438\u044f, \u0434\u0438\u0441\u043a\u043e\u0442\u0435\u043a\u0430."},{"@context":"http:\/\/schema.org","@type":"Organization","member":{"@type":"OrganizationRole","startDate":"2005-03","endDate":"2006-05","roleName":"\u0411\u0430\u0440\u043c\u0435\u043d, \u043e\u0442\u0435\u043b\u044c\u043d\u044b\u0439 \u0433\u0438\u0434"},"name":"\u0421\u0435\u0442\u044c \u043e\u0442\u0435\u043b\u0435\u0439: \u0416\u0430\u0441\u043c\u0438\u043d, \u0410\u043b\u043b\u0430\u0434\u0438\u043d, \u0422\u0438\u0442\u0430\u043d\u0438\u043a-\u0430\u043a\u0432\u0430\u043f\u0430\u0440\u043a, \u0410\u043b\u043b\u0438 \u0411\u0430\u0431\u0430.","address":{"@type":"PostalAddress","addressLocality":""},"description":"\u0412 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u0438: \u0418\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u044f \u043e \u0415\u0433\u0438\u043f\u0442\u0435: \u0432\u0440\u0435\u043c\u044f, \u043a\u0443\u0440\u0441 \u0432\u0430\u043b\u044e\u0442, \u0442\u0435\u043b\u0435\u0444\u043e\u043d, \u0442\u0435\u043c\u043f\u0435\u0440\u0430\u0442\u0443\u0440\u0430, \u0432\u043e\u0434\u0430 \u0440\u0430\u0441\u0441\u043a\u0430\u0437 \u043e \u0442\u043e\u043c, \u0447\u0442\u043e \u0432\u0445\u043e\u0434\u0438\u0442 \u0432 \u0442\u0443\u0440 \u043f\u0430\u043a\u0435\u0442, \u0441\u0442\u0440\u0430\u0445\u043e\u0432\u043a\u0435, \u043f\u0440\u0435\u0434\u043b\u0430\u0433\u0430\u0435\u043c\u044b\u0445 \u044d\u043a\u0441\u043a\u0443\u0440\u0441\u0438\u044f\u0445. \u0421\u043e\u043f\u0440\u043e\u0432\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0442\u0443\u0440\u0438\u0441\u0442\u043e\u0432 \u043d\u0430 \u044d\u043a\u0441\u043a\u0443\u0440\u0441\u0438\u0438."}],"image":"https:\/\/public.superjob.ru\/images\/resume_fotos\/199\/84\/4019984.large_ea16c3c373bb2b2abbdfc6e8ef295fa3.","name":"\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c","description":"","jobTitle":"\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c","birthDate":"1984-06-14","gender":"\u0436\u0435\u043d\u0441\u043a\u0438\u0439","homeLocation":{"@type":"City","name":"\u041c\u043e\u0441\u043a\u0432\u0430"}}
</script>
        
        <div
    class="sj_popup ServicePaymentDialog"
    popup="showPaymentDialogPopup"
    popup-center
    popup-body-click="0"
    popup-esc-close="0"
    data-service-payment-dialog
    ng-cloak
>
    <a href="" ng-click="close()" class="sj_popup_close"></a>
    <div class="sj_popup_content ServicePaymentDialog_top">
        <IDXSKIP><div class="ServicePaymentDialog_action">
            {% dialog.title %} {% dialog.price %}&thinsp;<span ng-class="{'sj_rouble': dialog.is_rub_currency_buy}"><span ng-show="dialog.is_rub_currency_buy" ng-bind="'P'"></span><span ng-show="dialog.is_uah_currency_buy" ng-bind="'грн.'"></span><span ng-show="dialog.is_uzs_currency_buy" ng-bind="'сум.'"></span></span>
        </div></IDXSKIP>
        <div ng-switch="dialog.service_code">
            <div class="ServicePaymentDialog_txt ServicePaymentDialog_top_txt h_color_gray" ng-switch-when="update">
                <IDXSKIP>Вакансия появится на первых страницах поиска сразу после оплаты.<br>
                Бесплатные обновления сохранятся в полном объеме, сроки размещения вакансии не изменятся.
            </IDXSKIP></div>
            <div class="ServicePaymentDialog_sum_label" ng-switch-when="resume">
                <span><IDXSKIP>Сразу после оплаты вам будут доступны: имя, электронная почта</IDXSKIP></span><IDXSKIP><span ng-show="dialog.resume_phone_available">, телефон</span></IDXSKIP><IDXSKIP><span ng-show="dialog.resume_other_contacts_available"> и другие контакты</span></IDXSKIP>
            </div>
        </div>
    </div>
    <div class="sj_popup_footer">
        <div ng-if="!dialog.from_account">
            <div class="ServicePaymentDialog_options">
                <div class="ServicePaymentDialog_txt h_color_gray">
                    <span ng-show="dialog.service_code != 'resume'"><IDXSKIP>На вашем счете недостаточно средств<br></IDXSKIP></span>
                    <IDXSKIP>Выберите способ оплаты
                </IDXSKIP></div>
                <div class="ServicePaymentDialog_payment_btns">
                    <IDXSKIP><a href="" ng-click="payOnline(7)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_card"></i>
                        Оплата картой
                    </a></IDXSKIP>
                    <IDXSKIP><a href="" ng-click="payOnline(17)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_webmoney"></i>
                        WebMoney
                    </a></IDXSKIP>
                    <br>
                    <IDXSKIP><a href="" ng-click="payOnline(18)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_yandexmoney"></i>
                        Яндекс.Деньги
                    </a></IDXSKIP>
                    <IDXSKIP><a href="" ng-click="payOnline(16)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_qiwi"></i>
                        Qiwi
                    </a></IDXSKIP>

                    <div class="h_position_relative h_display_inline_block">
                        <IDXSKIP><a href="" ng-click="sms_operator_select = !sms_operator_select" class="sj_btn m_blue ServicePaymentDialog_payment_btn m_sms">Оплатить со счета мобильного <i class="ServicePaymentDialog_ico_drop" ng-class="{m_open:sms_operator_select}"></i>
                        </a></IDXSKIP>
                        <IDXSKIP><div class="ServicePaymentDialog_sms" popup="sms_operator_select" ng-click="sms_operator_select = 0">
                            <a href="" ng-click="payOnline(32)" class="ServicePaymentDialog_sms_item h_border_none">Билайн</a>
                            <a href="" ng-click="payOnline(31)" class="ServicePaymentDialog_sms_item h_border_none">МТС</a>
                            <a href="" ng-click="payOnline(33)" class="ServicePaymentDialog_sms_item h_border_none">Мегафон</a>
                            <a href="" ng-click="payOnline(34)" class="ServicePaymentDialog_sms_item h_border_none">Теле2</a>
                            <a href="" ng-click="payOnline(36)" class="ServicePaymentDialog_sms_item h_border_none">HCC</a>
                            <a href="" ng-click="payOnline(35)" class="ServicePaymentDialog_sms_item h_border_none">Utel</a>
                        </div></IDXSKIP>
                    </div>

                </div>
                <IDXSKIP><div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div></IDXSKIP>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                <IDXSKIP>На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </IDXSKIP></div>
            <IDXSKIP><div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div></IDXSKIP>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
            <IDXSKIP>Пожалуйста, обратите внимание: возврат денег за обновление вакансии невозможен.
        </IDXSKIP></div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="resume">
            <IDXSKIP>Возврат денег за покупку невозможен
        </IDXSKIP></div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="turbo_upgrade">
            <IDXSKIP>Внимание: возврат денег за апгрейд до турбовакансии невозможен.<br>
            Апгрейд до турбовакансии осуществляется согласно <br></IDXSKIP>
            <IDXSKIP><a href="/info/rules/add_vacancy/" class="h_color_white" target="_blank">правилам размещения вакансии.</a></IDXSKIP>
        </div>
    </div>

</div>

    </div>
        <div class="sj_flex_col1">
            <div class="sj_block m_b_1 sj_panel h_position_relative" ng-controller="BannerResumeFriendsController as vm">
    <IDXSKIP><div class="sj_h2 m_light">
        Хочешь машину<br>как у&nbsp;соседа?
    </div></IDXSKIP>
    <div class="sj_text m_small">
        <IDXSKIP>Узнай, где он&nbsp;работает<br>с&nbsp;помощью SuperJob!
    </IDXSKIP></div>
    <IDXSKIP><a
        class="sj_btn m_blue sj_block m_t_2"
        href="https://www.superjob.ru/mobile/resume_friends/"
        ng-click="vm.goToMobileLanding($event)"
        title="Подробнее"
    >
        Подробнее
    </a></IDXSKIP>
    <div class="BannerResumeFriends_pic"></div>
</div>
                <div class="sj_block m_b_1">
        <div class="sj_panel">
            <a
                class="sj_block m_b_2 h_font_weight_medium h_color_black h_display_block js-track-click js-similar-all-resume"
                href="/pohojie-resume/4019984/"
                target="_blank"
                title="Похожие резюме"
            >Похожие резюме</a>
                <div class="sj_block m_b_3 SimilarResumesNew_resume">
                    <div class="SimilarResumesNew_left">
                        <a
                            class="js-track-click js-similar-resume"
                            href="https://www.superjob.ru/resume/menedzher-po-prodazham-30344020.html"
                            title="Менеджер по продажам"
                        >Менеджер по продажам</a>
                            <div>По договоренности</div>
                        <div>Региональный менеджер по продажам, ООО "НОВАЯ ИЗИДА"</div>
                    </div>
                    <div class="SimilarResumesNew_right">
                            <img
                                alt="Менеджер по продажам"
                                class="SimilarResumesNew_avatar"
