cow-leech.ru/docs/index-1116.html?page=41
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta name="google-site-verification" content="3QVD0LJDN7k3wFyeSLVyElwMDqalhHUMzsQJbGKkByo" />
<link rel="shortcut icon" href="/images/favicon.png" type="image/png">
<title>Раздел 4 - Редакторы В. Ф. Тулянкин, Т. И. Тулянкина Рецензенты книги: член-корреспондент Российской Академии медицинских...</title>
<IDXSKIP><center><a target="_blank" href="http://cow-leech.ru/">Образование</a></center></IDXSKIP>
<IDXSKIP><textarea style="width:100%;height:40px;"><a target="_blank" href="http://cow-leech.ru/"><img alt="Рефераты" border="0" height="35" width="160" src="http://cow-leech.ru/images/cow-leech.png"/></a></textarea></IDXSKIP><br /><noindex><hr><div align="center" style="font-size:12px;"><IDXSKIP>База данных защищена авторским правом &copy;cow-leech 2000-2013<br /></IDXSKIP>
<IDXSKIP><a rel="nofollow" href="http://cow-leech.ru/?%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%BE=1">обратиться к администрации</a></IDXSKIP> <IDXSKIP>| <a rel="nofollow" href="http://cow-leech.ru/?%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%BE=5">правообладателям</a></IDXSKIP> <IDXSKIP>| <a rel="nofollow" href="http://cow-leech.ru/?%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%BE=6">пользователям</a></IDXSKIP><br /></noindex>
</div></div><div class="menu"><IDXSKIP><div class="grad but rad"><a class="catlink" href="http://cow-leech.ru/category/">Новое</a></div></IDXSKIP><IDXSKIP><div class="grad but rad"><a class="catlink" href="http://cow-leech.ru/category/Доклад/">Доклады</a></div></IDXSKIP><IDXSKIP><div class="grad but rad"><a class="catlink" href="http://cow-leech.ru/category/Реферат/">Рефераты</a></div></IDXSKIP><IDXSKIP><div class="grad but rad"><a class="catlink" href="http://cow-leech.ru/category/Курсовая/">Курсовые</a></div></IDXSKIP><IDXSKIP><div class="grad but rad"><a class="catlink" href="http://cow-leech.ru/category/Документы/">Документы</a></div></IDXSKIP><IDXSKIP><div class="grad but rad"><a class="catlink" href="http://cow-leech.ru/category/Автореферат/">Авторефераты</a></div></IDXSKIP><br /><IDXSKIP><div class="grad but rad"><a class="catlink" href="/upload/">Загрузить</a></div></IDXSKIP><br /><div align="center" style="margin-left:-10px;"><iframe width="200px" height="1020px" frameborder="0" marginwidth="0" marginheight="0" scrolling="no" src="http://davaiknam.ru/?a=1"></iframe></div><br /><br /></div><IDXSKIP><div class="top"><table><col width="200px"><tr><td><a href="/" class="catlink"><font style="color:#FFFFFF">COW-LEECH.RU</a><br /></font><br /><form action="/"><input class="but" title="поиск" name="q" value=''></form></td><td></td></tr></table></div></IDXSKIP><script type="text/javascript" src="/dl.js"></script><script type="text/javascript">highlight('Редакторы В  Ф  Тулянкин  Т  И  Тулянкина Рецензенты книги  член корреспондент Российской Академии медицинских наук  зав кафедрой мма им  И  М  Сеченова профес');</script><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t14.14;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet--></body></html>
