crovvly.net.ru/index.php/2011-09-02-11-01-38


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <base href="http://crovvly.net.ru/index.php/2011-09-02-11-01-38" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="joomla, Joomla" />
  <meta name="title" content="Крепление стропил" />
  <meta name="author" content="Administrator" />
  <meta name="description" content="Joomla! - the dynamic portal engine and content management system" />
  <meta name="generator" content="Joomla! 1.5 - Open Source Content Management" />
  <title>Крепление стропил</title>
<ul class="menu"><IDXSKIP><li class="item116"><a href="/index.php/2011-09-02-10-29-35"><span>Ремонт стальной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item117"><a href="/index.php/2011-09-02-10-29-53"><span>Рулонные материалы</span></a></li></IDXSKIP><IDXSKIP><li class="item118"><a href="/index.php/2011-09-02-10-30-11"><span>Системы вентиляции скатных кровель</span></a></li></IDXSKIP><IDXSKIP><li class="item119"><a href="/index.php/2011-09-02-10-30-33"><span>Стальная кровля- Окраска</span></a></li></IDXSKIP><IDXSKIP><li class="item120"><a href="/index.php/2011-09-02-10-30-53"><span>Структура мягкой битумной черепицы</span></a></li></IDXSKIP><IDXSKIP><li class="item121"><a href="/index.php/2011-09-02-10-31-16"><span>технология настила медной кровл</span></a></li></IDXSKIP><IDXSKIP><li class="item122"><a href="/index.php/2011-09-02-10-31-41"><span>Укладка асбестоцементных листов</span></a></li></IDXSKIP><IDXSKIP><li class="item123"><a href="/index.php/2011-09-02-10-32-01"><span>Устройство светопрозрачной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item124"><a href="/index.php/2011-09-02-10-32-24"><span>Фальцевая кровля - особенности монтажа</span></a></li></IDXSKIP><IDXSKIP><li class="item125"><a href="/index.php/2011-09-02-10-32-48"><span>Физические характеристики металлочерепицы</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

</td>
</tr>
</table>
<div class="art-contentLayout">
<div class="art-sidebar1"><div class="art-Block">
    <div class="art-Block-body">

<IDXSKIP><div class="art-BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="art-header-tag-icon">
        <div class="t">
Главное меню</div>
    </div>
</div></IDXSKIP>
<div class="art-BlockContent">
    <div class="art-BlockContent-tl"></div>
    <div class="art-BlockContent-tr"></div>
    <div class="art-BlockContent-bl"></div>
    <div class="art-BlockContent-br"></div>
    <div class="art-BlockContent-tc"></div>
    <div class="art-BlockContent-bc"></div>
    <div class="art-BlockContent-cl"></div>
    <div class="art-BlockContent-cr"></div>
    <div class="art-BlockContent-cc"></div>
    <div class="art-BlockContent-body">

<ul class="menu"><IDXSKIP><li class="item56"><a href="http://crovvly.net.ru/"><span>Виды кровельных материалов</span></a></li></IDXSKIP><IDXSKIP><li class="item57"><a href="/index.php/----1"><span>Виды кровли какие они ч1</span></a></li></IDXSKIP><IDXSKIP><li class="item58"><a href="/index.php/----2"><span>Виды кровли какие они ч2</span></a></li></IDXSKIP><IDXSKIP><li class="item59"><a href="/index.php/---2"><span>Металлочерепицы её производители ч2</span></a></li></IDXSKIP><IDXSKIP><li class="item60"><a href="/index.php/2011-09-02-09-54-41"><span>Виды полимерных покрытий</span></a></li></IDXSKIP><IDXSKIP><li class="item61"><a href="/index.php/2011-09-02-09-55-23"><span>Виды шифера</span></a></li></IDXSKIP><IDXSKIP><li class="item62"><a href="/index.php/2011-09-02-09-55-48"><span>Гидроизоляция кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item63"><a href="/index.php/2011-09-02-09-56-10"><span>Жидкая кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item65"><a href="/index.php/2011-09-02-09-56-55"><span>Какой бывает фальцевая кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item66"><a href="/index.php/2011-09-02-09-57-34"><span>Кровельные шурупы</span></a></li></IDXSKIP><IDXSKIP><li class="item67"><a href="/index.php/2011-09-02-09-58-19"><span>Кровли из цветных металлов</span></a></li></IDXSKIP><IDXSKIP><li class="item68"><a href="/index.php/2011-09-02-09-58-47"><span>Кровля из полимерных мембран</span></a></li></IDXSKIP><IDXSKIP><li class="item69"><a href="/index.php/2011-09-02-09-59-29"><span>Медные кровельные материалы</span></a></li></IDXSKIP><IDXSKIP><li class="item70"><a href="/index.php/---3"><span>Металлочерепицы, её производители ч3</span></a></li></IDXSKIP><IDXSKIP><li class="item71"><a href="/index.php/2011-09-02-10-01-35"><span>Монтаж сланцевой кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item72"><a href="/index.php/2011-09-02-10-01-58"><span>Наливная мембранная кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item73"><a href="/index.php/2011-09-02-10-02-21"><span>Новые виды кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item74"><a href="/index.php/2011-09-02-10-02-42"><span>Основные производители кровельной меди</span></a></li></IDXSKIP><IDXSKIP><li class="item75"><a href="/index.php/2011-09-02-10-03-04"><span>Полимерная черепица</span></a></li></IDXSKIP><IDXSKIP><li class="item76"><a href="/index.php/2011-09-02-10-04-07"><span>Применение прозрачной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item77"><a href="/index.php/----2"><span>Путь к надежной кровле ч2</span></a></li></IDXSKIP><IDXSKIP><li class="item78"><a href="/index.php/-----1"><span>Ремонт и эксплуатация стальной кровли ч1</span></a></li></IDXSKIP><IDXSKIP><li class="item79"><a href="/index.php/2011-09-02-10-05-55"><span>Ремонт рулонной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item80"><a href="/index.php/2011-09-02-10-06-21"><span>Рулонные варианты</span></a></li></IDXSKIP><IDXSKIP><li class="item81"><a href="/index.php/2011-09-02-10-06-51"><span>Светопрозрачная кровля из стеклоблоков</span></a></li></IDXSKIP><IDXSKIP><li class="item82"><a href="/index.php/2011-09-02-10-07-11"><span>Характеристика некоторых видов шифера</span></a></li></IDXSKIP><IDXSKIP><li class="item83"><a href="/index.php/2011-09-02-10-07-35"><span>Строительство крыши в деревянных домах</span></a></li></IDXSKIP><IDXSKIP><li class="item84"><a href="/index.php/2011-09-02-10-07-59"><span>Технология монтажа мембранных кровель</span></a></li></IDXSKIP><IDXSKIP><li class="item85"><a href="/index.php/2011-09-02-10-08-21"><span>Типы кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item86"><a href="/index.php/2011-09-02-10-08-39"><span>Устройство мембранной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item87"><a href="/index.php/2011-09-02-10-08-57"><span>Фальцевая кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item88"><a href="/index.php/2011-09-02-10-09-16"><span>Фальцевая кровля- что это</span></a></li></IDXSKIP><IDXSKIP><li class="item89"><a href="/index.php/2011-09-02-10-09-34"><span>Цементно-песчанная черепица</span></a></li></IDXSKIP><IDXSKIP><li class="item90"><a href="/index.php/2011-09-02-10-09-52"><span>Черепица из битума</span></a></li></IDXSKIP><IDXSKIP><li class="item91"><a href="/index.php/2011-09-02-10-10-11"><span>Что такое шифер</span></a></li></IDXSKIP><IDXSKIP><li class="item92"><a href="/index.php/2011-09-02-10-10-31"><span>Асбестоцементный шифер</span></a></li></IDXSKIP><IDXSKIP><li class="item93"><a href="/index.php/2011-09-02-10-11-31"><span>Виды кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item94"><a href="/index.php/2011-09-02-10-12-02"><span>Виды крыш домов</span></a></li></IDXSKIP><IDXSKIP><li class="item95"><a href="/index.php/--1"><span>Виды металлочерепицы ч1</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

<IDXSKIP><div class="art-Block">
    <div class="art-Block-body">

<div class="art-BlockContent">
    <div class="art-BlockContent-tl"></div>
    <div class="art-BlockContent-tr"></div>
    <div class="art-BlockContent-bl"></div>
    <div class="art-BlockContent-br"></div>
    <div class="art-BlockContent-tc"></div>
    <div class="art-BlockContent-bc"></div>
    <div class="art-BlockContent-cl"></div>
    <div class="art-BlockContent-cr"></div>
    <div class="art-BlockContent-cc"></div>
    <div class="art-BlockContent-body">

<ul class="menu"><li class="item55"><a href="/index.php/2011-08-31-16-49-54"><span>Карта сайта</span></a></li></ul>
    </div>
</div>


    </div>
</div></IDXSKIP>


</div>
<div class="art-content-sidebar2">

<div class="art-nostyle">
<div class="bannergroup">

<div class="banneritem"><script type="text/javascript">
teasernet_blockid = 330028;
teasernet_padid = 150263;
</script>
<script type="text/javascript" src="http://asrety.com/39/a/ab688b28.js"></script><div class="clr"></div>
	</div>

</div></div>
<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
<td width="50%"><div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">

<div class="art-PostContent">

<ul class="menu"><IDXSKIP><li class="item126"><a href="/index.php/2011-09-02-10-33-48"><span>Чем покрасить шифер</span></a></li></IDXSKIP><IDXSKIP><li class="item127"><a href="/index.php/2011-09-02-10-34-08"><span>Черепица керамическая</span></a></li></IDXSKIP><IDXSKIP><li class="item128"><a href="/index.php/2011-09-02-10-34-28"><span>Блеск медной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item129"><a href="/index.php/2011-09-02-10-34-47"><span>Виды кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item130"><a href="/index.php/2011-09-02-10-35-07"><span>Виды крыши</span></a></li></IDXSKIP><IDXSKIP><li class="item131"><a href="/index.php/2011-09-02-10-35-26"><span>Виды металлочерепицы</span></a></li></IDXSKIP><IDXSKIP><li class="item132"><a href="/index.php/2011-09-02-10-35-43"><span>Виды черепицы для крыши</span></a></li></IDXSKIP><IDXSKIP><li class="item133"><a href="/index.php/-2"><span>Восстановление стального покрытия ч2</span></a></li></IDXSKIP><IDXSKIP><li class="item134"><a href="/index.php/2011-09-02-10-36-28"><span>Деревянная кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item135"><a href="/index.php/2011-09-02-10-36-49"><span>Покрытие металлочерепицей</span></a></li></IDXSKIP></ul>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

</td>
<td><div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">

<div class="art-PostContent">

<ul class="menu"><IDXSKIP><li class="item136"><a href="/index.php/2011-09-02-10-37-44"><span>Кровельная чешуя</span></a></li></IDXSKIP><IDXSKIP><li class="item137"><a href="/index.php/2011-09-02-10-38-02"><span>Кровли деревянных домов</span></a></li></IDXSKIP><IDXSKIP><li class="item138"><a href="/index.php/2011-09-02-10-38-23"><span>Кровля из натуральной черепицы</span></a></li></IDXSKIP><IDXSKIP><li class="item139"><a href="/index.php/2011-09-02-10-38-44"><span>Кровля ондулин</span></a></li></IDXSKIP><IDXSKIP><li class="item140"><a href="/index.php/2011-09-02-10-39-04"><span>Металлическая кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item141"><a href="/index.php/2011-09-02-10-39-23"><span>Монтаж металлочерепицы советы</span></a></li></IDXSKIP><IDXSKIP><li class="item142"><a href="/index.php/2011-09-02-10-39-46"><span>Мягкие кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item143"><a href="/index.php/2011-09-02-10-40-05"><span>Недорогая кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item144"><a href="/index.php/2011-09-02-10-40-32"><span>Обзор кровельных материалов</span></a></li></IDXSKIP><IDXSKIP><li class="item145"><a href="/index.php/2011-09-02-10-40-57"><span>Отремонтировать крышу</span></a></li></IDXSKIP></ul>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

</td>
</tr>
</table>

<!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/teasers/js/468/2/20468.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END --><!-- SAPE RTB DIV 728x90 -->
<div id="SRTB_80874"></div>
<!-- SAPE RTB END -->

<div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">
<div class="art-PostMetadataHeader">
<h2 class="art-PostHeaderIcon-wrapper"> <span class="art-PostHeader">Крепление стропил</span></h2>
</div>
<div class="art-PostContent">
<div class="art-article"><p>Крепление стропил<br /><br />Все крепления стропил должны быть выполненны качественно и надёжно. Запилы должны быть точными, с плотным прилеганием. Не допускается использование различных подкладок, подложек и прочих элементов, которые могут со временем вылететь, деформироваться и так далее. Крепления стропил между собой, к мауэрлату, к креслам, стульям, раскосам и растяжкам выполняются с помощью металлических пластин, уголков, специальных кронштейнов (сейчас в магазинах есть достаточно большой выбор специальных креплений для стропил, для разных соединений), болтов или шпилек с резьбой. <br /><br />Для болтов и гаек обязательно используют шайбы или металлические пластины, которые предотвращают утопание гайки в древесине. В качестве накладок, вместо металлических пластин могут быть использованны отрезки фанеры. Крепления только на гвозди или шурупы, допускаются только как временные, в процессе монтажа стропил. И должны быть заменены на крепления с помощью уголков, пластин и болтов.<br /><br />Если стропила деревянные наращиваются в длинну, то соединение делается внахлёст (стропила на стропилу) минимум 1 метр и скручивается с помощью как минимум двух болтов.<br /><br />Нижнее крепление, где стропила деревянные лежат на мауэрлате, выполняется путём запиливания в стропиле так называемого "седла", которое должно плотно ложиться на мауэрлат. Обычно делают шаблон, по которому выполняется такой запил на всех стропилах, если угол крыши одинаковый на всех скатах. Если-же угол разный, на разных скатах, то и запил для мауэрлата будет отличатся для стропил разных скатов. Запил обычно делается не глубже, чем на 1/4 ширины стропилы. <br /><br />Крепление стропилы на мауэрлате должно удерживать от поднятия крыши порывами ветра и от нагрузки на мауэрлат тяжести крыши и выполняется с помощью специальных металлических уголков. По такому-же принципу выполняется узел, где стропила ложаться на вертикальное кресло.<br /><br />Крепление стропил между собой, на коньке делается встык и закрепляется металлическими пластинами. В других местах соединения стропил между собой, например на диогональной стропиле, стропила деревянные так-же должны быть точно припиленны (с плотным прилеганием) и закрепленны пластинами или уголками (в зависимости от места) и скрученны болтами.<br /><br />Растяжки - элементы которые работают на растяжение и обычно, предохраняют стены здания от черезмерного давления крыши, которое может даже выдавить капитальные стены здания. Крепятся растяжки к стропилам внахлёст, обязательно с помощью болтов.<br /><br />Раскосы обычно предотвращают прогибание стропил и придают жёсткость всей конструкции крыши, крепятся встык с помощью пластин накладок.<br /><br />В заключении добавим, что выше мы описали различные общие элементы конструкции крыши, которые могут и не присутствовать в каких-то конкретных проектах крыш, а в некоторых крышах выполнять другие задачи. Так-же в конструкции могут присутствовать и другие элементы, не описанные выше. Каждая, даже типовая крыша, по своему уникальна и потому требует индивидуальный подхо</p></div><IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP>
</div>
<div class="cleared"></div>

</div>

    </div>
</div>



<div class="art-nostyle">
<div class="bannergroup">

<div class="banneritem"><script type="text/javascript">
teasernet_blockid = 328358;
teasernet_padid = 149067;
</script>
<script type="text/javascript" src="http://advertom.com/d6/8/4/d90f72.js"></script><div class="clr"></div>
	</div>

</div></div>

<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
<td width="50%"><div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">

<div class="art-PostContent">

<ul class="menu"><IDXSKIP><li class="item146"><a href="/index.php/2011-09-02-10-41-58"><span>Преимущества металлочерепичной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item147"><a href="/index.php/----1"><span>Путь к надежной кровле ч1</span></a></li></IDXSKIP><IDXSKIP><li class="item148"><a href="/index.php/2011-09-02-10-42-49"><span>Работы с кровельными мембранами</span></a></li></IDXSKIP><IDXSKIP><li class="item149"><a href="/index.php/2011-09-02-10-43-12"><span>Ремонт монтаж фальцевой кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item150"><a href="/index.php/2011-09-02-10-43-31"><span>Технология монтажа фальцевой кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item151"><a href="/index.php/2011-09-02-10-43-53"><span>С асбестом и без него</span></a></li></IDXSKIP><IDXSKIP><li class="item152"><a href="/index.php/2011-09-02-10-44-09"><span>Сланцевая кровля</span></a></li></IDXSKIP><IDXSKIP><li class="item153"><a href="/index.php/2011-09-02-10-44-29"><span>Стоимость</span></a></li></IDXSKIP><IDXSKIP><li class="item154"><a href="/index.php/2011-09-02-10-44-47"><span>Теплоизоляция кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item155"><a href="/index.php/2011-09-02-10-45-03"><span>Технология укладки шифера</span></a></li></IDXSKIP></ul>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

<div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">

<div class="art-PostContent">

<form action="index.php" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="20" alt="Поиск" class="inputbox" type="text" size="20" value="поиск..."  onblur="if(this.value=='') this.value='поиск...';" onfocus="if(this.value=='поиск...') this.value='';" />	</div>
	<input type="hidden" name="task"   value="search" />
	<input type="hidden" name="option" value="com_search" />
	<input type="hidden" name="Itemid" value="189" />
</form>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

</td>
<td><div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">

<div class="art-PostContent">

<ul class="menu"><IDXSKIP><li class="item156"><a href="/index.php/2011-09-02-10-45-39"><span>Устройство медной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item157"><a href="/index.php/2011-09-02-10-45-57"><span>Устройство стеклянных кровель</span></a></li></IDXSKIP><IDXSKIP><li class="item158"><a href="/index.php/2011-09-02-10-46-17"><span>Фальцевая кровля достоинства и недостатки</span></a></li></IDXSKIP><IDXSKIP><li class="item159"><a href="/index.php/2011-09-02-10-46-40"><span>Форма тоже важна</span></a></li></IDXSKIP><IDXSKIP><li class="item160"><a href="/index.php/2011-09-02-10-46-59"><span>Чем хороша металлочерепица</span></a></li></IDXSKIP><IDXSKIP><li class="item161"><a href="/index.php/2011-09-02-10-47-24"><span>Что такое металлочерепица</span></a></li></IDXSKIP><IDXSKIP><li class="item162"><a href="/index.php/2011-09-02-10-47-46"><span>Вальмовые крыши каркасного дома</span></a></li></IDXSKIP><IDXSKIP><li class="item163"><a href="/index.php/----1"><span>Гидроизоляция и утепление крыши ч1</span></a></li></IDXSKIP><IDXSKIP><li class="item164"><a href="/index.php/----2"><span>Гидроизоляция и утепление крыши ч2</span></a></li></IDXSKIP><IDXSKIP><li class="item165"><a href="/index.php/2011-09-02-10-48-51"><span>Виды крыш</span></a></li></IDXSKIP></ul>
</div>
<div class="cleared"></div>


</div>

    </div>
</div>

<div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">

<div class="art-PostContent">

<div class="bannergroup">

<div class="banneritem"><!-- Rating@Mail.ru counter -->
<script type="text/javascript">//<![CDATA[
var a='',js=10;try{a+=';r='+escape(document.referrer);}catch(e){}try{a+=';j='+navigator.javaEnabled();js=11;}catch(e){}
