dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">



<html xmlns="http://www.w3.org/1999/xhtml">



<head>







<title>Сколько калорий нужно употреблять в день, чтобы похудеть? Норма калорий в день |  Dietplan.ru</title>




<meta name="description" content="В этой статье мы рассмотрим, сколько калорий нужно в день, чтобы похудеть. Рассмотрим низкокалорийную диету с диетологом и составим меню на целый день" />
<meta name="keywords" content="похудение, диетическое меню, диетологи советуют, калории, лучшие статьи, углеводы" />

<link rel='stylesheet' id='asmh-styles-css'  href='http://www.dietplan.ru/asmh/styles?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='asmh-custom-fonts-css'  href='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/fonts/asmh.css?ver=3.5.1' type='text/css' media='all' />
<script type='text/javascript' src='http://www.dietplan.ru/wp-includes/js/jquery/jquery.js?ver=1.8.3'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var asmhObject = {"sticky_scroll_position":"20","middle_hide_header_width":"0","header_paddings":"15","menu_padding":"17"};
/* ]]> */
</script>
<script type='text/javascript' src='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/js/asmh.js?ver=3.5.1'></script>

<!-- Start Of Script Generated By WP-PageNavi 2.40 -->
<link rel="stylesheet" href="http://www.dietplan.ru/wp-content/plugins/wp-pagenavi/pagenavi-css.css" type="text/css" media="screen" />
<!-- End Of Script Generated By WP-PageNavi 2.40 -->

<style>
.social h3 {
	margin: 30px 0 7px 1px;
	margin-right: 35px;
}

.calcTwo ul li input[type="submit"]:hover {
	background-color: #d9e130;
}

.calcTwo ul li .reset {
	color: #d38a07;
	font-size: 17px;
	text-decoration: none;
	margin-top: 11px;
	display: inline-block;
	font-weight:400;
}

.calcTwo ul li .reset:hover {
	color:#df9511;
}

.calcTwo ul li.radio input[type="radio"] {
	float:left;
	margin: 4px 10px 0 0;
	cursor:pointer;
}

.calcTwo ul li.radio label {
	cursor:pointer;
}



</style>


<script type="text/javascript">
	var $ = jQuery.noConflict();
	$(document).ready(function(){
		var items = $('.calcOne');
		for(var i=0;i<items.length;i++){
			$(items[i]).submit(function(){
				var result = '';
				var weigth = $(this).find('input[name="calc_weigth"]').val();
				var activity = $(this).find('select[name="calc_activity"]').val();
				if(weigth.length>0 && activity.length>0){
					result = weigth * activity;
					result = Math.ceil(result);
					result = result + ' ккал';
				}else{
					result = 'Пожалуйста, заполните все поля.';
				}

				$(this).find('.result').html(result);
				return false;
			});
		}	

		var items = $('.calcOne .reset');
		for(var i=0;i<items.length;i++){
			$(items[i]).click(function(){
				$(this).closest('form').find("input[type=text]").val("");
				$(this).closest('form').find("select").val($(this).closest('form').find("select option:first").val());
				$(this).closest('form').find('.result').html('');
				return false;
			});
		}




		var items = $('.calcTwo');
		for(var i=0;i<items.length;i++){
			$(items[i]).submit(function(){
				var result_norm = '';
				var result_lack = '';
				var sex = $(this).find('input[name="calc_sex"]:checked').val();
				var weigth = $(this).find('input[name="calc_weigth"]').val();
				var heigth_m = $(this).find('input[name="calc_heigth"]').val();
				var heigth_sm = $(this).find('input[name="calc_heigth_sm"]').val();
				if(heigth_m.length>0 && heigth_sm.length>0){
					var height_m2 = heigth_m * 100;
					var height = parseFloat(height_m2) + parseFloat(heigth_sm);
				}
				var age = $(this).find('input[name="calc_age"]').val();
				var lack = $(this).find('select[name="calc_lack"]').val();
				var activity = $(this).find('select[name="calc_activity"]').val();

				if(sex && weigth.length>0 && activity.length>0 && height>0 && age.length>0 && lack.length>0){

					if(sex=='female'){
						result_norm = 447.593 + (9.247 * weigth) + (3.098 * height) - (4.330 * age);
						result_norm = result_norm * activity;
						result_norm = Math.ceil(result_norm);
					}else if(sex=='male'){
						result_norm = 88.362 + (13.397 * weigth) + (4.799 * height) - (5.677 * age);
						result_norm = result_norm * activity;
						result_norm = Math.ceil(result_norm);
					}
					if(lack==500){
						result_lack = result_norm - lack;
						result_lack = Math.ceil(result_lack);
					}else{
						var koef = (100 - lack) / 100;
						result_lack = result_norm - (result_norm * koef);
						result_lack = result_norm - result_lack;
						result_lack = Math.ceil(result_lack);
					}
				}else{
					$(this).find('.result').html('Пожалуйста, заполните все поля.');
					$(this).find('.result_norm').html('Пожалуйста, заполните все поля.');
					return false;
				}

				$(this).find('.result').html(result_lack);
				$(this).find('.result_norm').html(result_norm);
				return false;
			});
		}	

		var items = $('.calcTwo .reset');
		for(var i=0;i<items.length;i++){
			$(items[i]).click(function(){
				$(this).closest('form').find("input[type=text]").val("");
				$(this).closest('form').find("input[type=radio]").attr('checked', false);

				var subitems = $(this).closest('form').find('select');
				for(var k=0;k<subitems.length;k++){
					$(subitems[k]).val($(subitems[k]).find("option:first").val());
				}

				$(this).closest('form').find("#sex_female").prop('checked', true);

				$(this).closest('form').find('.result_norm').html('');
				$(this).closest('form').find('.result').html('');
				return false;
			});
		}

	});
</script>



















<link rel="canonical" href="http://www.dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet/" />






<meta name="viewport" content="width=device-width, initial-scale=1">



<meta name="yandex-verification" content="b73dc807abd36e64" />



<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />



<link rel="stylesheet" href="//maxcdn.bootstrapcdn.com/font-awesome/4.3.0/css/font-awesome.min.css">



<link rel="stylesheet" href="http://www.dietplan.ru/wp-content/themes/mimbo3.1/style.css" type="text/css" media="screen" />



<link rel="icon" href="/favicon.ico" type="image/x-icon"/>



 



<meta property="og:image" content="" /> 







<!-- if page is others --> 



 







<!--[if IE]><link rel="stylesheet" type="text/css" href="http://www.dietplan.ru/wp-content/themes/mimbo3.1/iecolumn.css" /><![endif]-->



<link rel="alternate" type="application/rss+xml" title="Официальный сайт о похудении, о том как питаться правильно, чтобы похудеть: диеты для похудения и советы диетологов RSS Feed" href="http://www.dietplan.ru/feed/" />



<link rel="alternate" type="application/rss+xml" title="RSS 2.0" href="http://www.dietplan.ru/feed/" />










<!-- ВК "Мне нравится" -->



<script type="text/javascript" src="http://userapi.com/js/api/openapi.js?49"></script>



<script type="text/javascript" async="async">VK.init({apiId: 2928101, onlyWidgets: true});</script>






<script type="text/javascript" src="http://www.dietplan.ru/dmonitor.js"></script>



<script src="https://ajax.googleapis.com/ajax/libs/jquery/2.1.3/jquery.min.js"></script>







<script>



$(window).ready(function(){



	$(".btn-toggle").click(function() {



    		$("body").toggleClass("selecte");



	});







	$(".btn-toggle").click(function() {



    		$("#sidebar2").toggleClass("sele");



	});







	$('#content .clearfloat').children().children('div').addClass('width-help');



	if($(window).width() <= 992) {



	   $('.blog-wrap a').wrap('<li class="blog-li"></li>');



	   $('.blog-li').appendTo('.m-1 ul');



	   $('body').wrapInner('<div class="container-wrap"></div>');



	};







});



</script>














</head>



<body>














<div style="clear:both; margin-top:-15px;"></div>








<div style="margin: 0 auto; width:1010px;" class="header_block">









    <IDXSKIP><div style="float: right; padding-right:10px;display: none;">



        <img src="http://www.dietplan.ru/phpthumb/thumbs/120%D1%85120/gallery/kot14.gif" alt="placeholder+image">



    </div></IDXSKIP>



	<IDXSKIP><div class="header-ph">



		<button class="btn-toggle">



		   <i class="fa fa-bars fa-2x"></i>



		   МЕНЮ</button>



		<a class="img-ph" href="http://www.dietplan.ru"><img src="http://www.dietplan.ru/images/logo-ph.jpg" alt="Сайт о диетах и похудении" width="207" height="58"/></a>



 


           <a class="login-ph" href="http://www.dietplan.ru/registration/">



<svg version="1.1" id="sloi1" xmlns:sketch="http://www.bohemiancoding.com/sketch/ns"



	 xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px" viewBox="-585 568 20 20"



	 style="enable-background:new -585 568 20 20;" xml:space="preserve">



<style type="text/css">



	#sloi1{widht: 25px; height: 25px;}



	.st0{fill:#FFFFFF;}



	.st1{fill:#8f8f8f;}



</style>







<g id="Slices" sketch:type="MSLayerGroup">



</g>



<g id="into-copy" transform="translate(204.000000, 0.000000)" sketch:type="MSLayerGroup">



	<path id="v1_1_" sketch:type="MSShapeGroup" class="st0" d="M-787.5,569.5h16.9v16.9h-16.9v-6.1h-1.5v6.9v0.8h0.8h18.5h0.8v-0.8



		v-18.5V568h-0.8h-18.5h-0.8v0.8v7h1.5V569.5z M-789,576.9v1.5h11.1l-2.2,2.5l1.1,1l3.4-3.8l0.5-0.5l-0.5-0.5l-3.8-3.6l-1.1,1.1



		l2.5,2.4H-789z"/>



	<path id="v1-copy" sketch:type="MSShapeGroup" class="st1" d="M-787.5,569.5h16.9v16.9h-16.9v-6.1h-1.5v6.9v0.8h0.8h18.5h0.8v-0.8



		v-18.5V568h-0.8h-18.5h-0.8v0.8v7h1.5V569.5z M-789,576.9v1.5h11.1l-2.2,2.5l1.1,1l3.4-3.8l0.5-0.5l-0.5-0.5l-3.8-3.6l-1.1,1.1



		l2.5,2.4H-789z"/>



</g>



</svg>



</a>



           



        


		



	</div></IDXSKIP>



 



    <div class="hidden-sm">







<div style="float: left; padding-top: 40px;">







<div class="blogtop" style="width: 190px;">



        


            <img alt="" src="http://www.dietplan.ru/images/comments-image1.gif" class="avatar" height="30" width="30" style="float:left;"/>



            <div style="margin-left:40px;">



                <IDXSKIP>Ваше фото украсит сайт<br /></IDXSKIP>



                <IDXSKIP><a href="http://www.dietplan.ru/registration/">Вход</a></IDXSKIP> <IDXSKIP>| <a href="http://www.dietplan.ru/registration/">Регистрация</a></IDXSKIP>



            </div>



        


   </div><!-- Close .blogtop -->







</div>



        


	<IDXSKIP><a class="img-pc" href="http://www.dietplan.ru"><img src="http://www.dietplan.ru/images/diettop_transparent.png" alt="Сайт о диетах и похудении" width="278" height="95"/></a></IDXSKIP>



        


    </div>



    <div>



        <div class="blue" style="float: left;  padding-top: 70px;">



            <ul id="nav">



                             <li></li>







                <IDXSKIP><li><a href="http://www.dietplan.ru/blogs/?cat2=6040">Истории похудения</a></li></IDXSKIP>



                	<IDXSKIP><li class="cat-item cat-item-86"><a href="http://www.dietplan.ru/recepes/" title="Диетическое питание - рецепты на каждый день, низкокалорийные блюда правильного питания с пошаговыми фотографиями. Десерты без сахара и жира, легкие некалорийные супы, вегетарианское питание, в каждом рецепте посчитана калорийность. ">Диетические рецепты</a>
</li></IDXSKIP>



                <IDXSKIP><li class="page_item page-item-6487"><a href="http://www.dietplan.ru/forum/">Форум</a></li></IDXSKIP>



                <!-- <li><a href="/forum/" >Форум</a></li> -->



                	<IDXSKIP><li class="cat-item cat-item-43"><a href="http://www.dietplan.ru/blogs/" title="Блоги худеющих, диетологов и сочувствующих - о похудении и правильном питании ">Блоги</a>
</li></IDXSKIP>



<li>



















</li>



            </ul>



















        </div>



















    </div>











</div>


<div id="page" class="clearfloat">



    <div style="clear:both;"></div>



    <div class="poloska"></div>



    <div style="height:20px; padding-top:1px; padding-bottom:17px;" class="bg1"></div>














<div id="content">



    <IDXSKIP><div class="bread"><div id="crumbs"><a href="http://www.dietplan.ru">Главная</a>  ›  <a href="http://www.dietplan.ru/hudet/" title="Просмотреть все записи в Похудение">Похудение</a></div></div></IDXSKIP>



<div class="pokaz">



   <div style='margin-left: -2px; padding-top: 10px; padding-bottom: 20px;font-size:90%!important;' id='adv_place_31-2196'></div>




    <div>



    










        <div class="post" id="post-2196">



            










            


                <div>



                    <div style="float:left;margin-right:12px;">
<a href="http://www.dietplan.ru/author/fitnesst/" rel="nofollow" title="Написал фитнес-тренер Владимир Cross" rel="author"><img alt='' src='http://www.dietplan.ru/phpthumb/thumbs/120х120/0954448dfcc0da3bc79f3a68a3676553.jpg' class='avatar avatar-60 photo' height='60' width='60' /></a>

                    </div>







                    






                    <h1>Сколько калорий нужно в день, чтобы похудеть?</h1>



            <div class="pageInfo" style="font-size:12px;background:#F6F6F6;margin-top:5px;"><b>

<a href="http://www.dietplan.ru/author/fitnesst/" rel="nofollow" title="Написал фитнес-тренер Владимир Cross" rel="author">фитнес-тренер Владимир Cross</a>
</b><IDXSKIP>&nbsp;&nbsp;19 апреля 2011&nbsp;</IDXSKIP><span class="iconComment">78</span><IDXSKIP>&nbsp;</IDXSKIP></div>





</div>





               <div style="clear:both;"></div>







            










            <div class="entry">



                <p>Как тренер, могу сказать, что подсчет калорий &#8211; это наиболее эффективный метод похудения, который при правильном соблюдении даст вам 100% результат. </p>
<p>Сегодня я расскажу, сколько калорий нужно в день, чтобы похудеть, какая формула расчета дневной нормы ккал является наиболее точной. И как правильно составить меню, чтобы придерживаясь низкокалорийной диеты, продолжать питаться разнообразно и даже позволять себе сладкое.  </p>
<p><img class="alignnone size-full wp-image-22389" alt="Норма калорий в день" src="http://www.dietplan.ru/wp-content/uploads/2011/04/kalorii1.jpg" width="450" height="338" /></p>
<h2>Сколько калорий есть на диете?</h2>
<p>Количество калорий, которое нужно употреблять, чтобы похудеть, зависит от ваших параметров и образа жизни. Это значит, что для похудения необходимо немного недоедать калорий, относительно собственной дневной нормы. Например: тратить в течение дня 1800 ккал, а потреблять с пищей лишь 1500 ккал. </p>

     <div></div>

    </p>
<p>Я не случайно уменьшил количество именно на эту цифру. Профессиональные диетологи сегодня сходятся в едином мнении – для комфортного, здорового и долгосрочного снижения веса, нужно следовать диете, которая урезает дневную калорийность на 10-20%. </p>
<p>Допустим, человек расходует 2000 ккал в день, следовательно, чтобы похудеть, ему нужно есть на 10-20% меньше, то есть 1600-1800 ккал. </p>
<div class="nbb">
Поэтому порядок действий следующий: </p>
<ul>
<li>Высчитываете свою норму калорий в день</li>
<li>Отнимаете 10-20%</li>
<li>Не превышаете полученное число</li>
<li>Худеете</li>
</ul>
</div>
<h2>Как рассчитать калории на день</h2>
<p>Одной из самых популярных на протяжении многих лет остается формула Харриса-Бенедикта. Со времени создания она претерпела несколько редакций, потому что прогресс, изменения условий жизни и труда людей сильно повлияли на энергозатраты. Мы возьмем формулу Харриса-Бенедикта версии 1984 г. </p>
<p><b>Для женщин:</b></p>
<p><span class="figures">447.593 + (9.247 × вес в кг) + (3.098 × рост в см) &#8211; (4.330 × возраст)</span></p>
<p><b>Для мужчин</b></p>
<p><span class="figures">88.362 + (13.397 × вес в кг) + (4.799 × рост в см) &#8211; (5.677 × возраст)</span></p>
<p>С помощью этой формулы вы получите свой базовый обмен, то есть, количество килокалорий, нужное вашему телу на сутки, проведенные на диване в состоянии покоя. К этому числу нужно прибавить энергию, которую вы затрачиваете на домашние хлопоты,  работу и тренировки. Делается это с помощью коэффициента активности: </p>
<div class="nbb">
низкая, сидячий образ жизни (1.2)<br />
средняя активность, 1-3 тренировки (1.375 )<br />
высокая, 3-4 тренировки в неделю (1.55 )<br />
очень высокая, тяжелая работа или 5-7 тренировок (1.7)<br />
уровень проф атлетов и шахтеров (1.9)
</div>
<p><span class="figures">базовый обмен  × коэффициент активности = ваша норма ккал в день</span></p>
<p>Норма &#8211; это то количество калорий, которое вам можно употреблять, чтобы не поправляться. </p>
<p>От нормы нужно отнять 10-20% и узнать, сколько калорий необходимо есть на диете, чтобы похудеть. </p>
<p>Не волнуйтесь, рассчитать все это можно с помощью нашего калькулятора. </p>
<form method="post" class="calcTwo"><ul><li class="legend">Калькулятор калорий онлайн</li><li class="radio"><input type="radio" name="calc_sex" value="female" id="sex_female" checked="checked" /><label for="sex_female">Женщина</label> <input type="radio" name="calc_sex" value="male" id="sex_male" /><label for="sex_male">Мужчина</label></li><li><label for="calc_weigth">Вес</label><input type="text" value="" name="calc_weigth" id="calc_weigth" /> кг</li><li><label for="calc_heigth">Рост</label><input type="text" value="" name="calc_heigth" id="calc_heigth" /> м <input type="text" value="" name="calc_heigth_sm" id="calc_heigth_sm" /> см</li><li><label for="calc_age">Возраст</label><input type="text" value="" name="calc_age" id="calc_age" /> лет</li><li><label for="calc_activity">Активность</label><div class="styledSelect"><select name="calc_activity" id="calc_activity"><option value="1.2">низкая: сидячий образ жизни</option><option value="1.375">средняя: 1-3 тренировки или бытовая активность и прогулки</option><option value="1.55">высокая: 3-4 тренировки  в неделю</option><option value="1.7">очень высокая: энергозатратная работа или 5-7 тренировок в неделю</option><option value="1.9">самая высокая: уровень проф атлетов и шахтеров</option></select></div></li><li><label for="calc_lack">Дефицит</label><div class="styledSelect"><select name="calc_lack" id="calc_lack"><option value="10">10% - плавное похудение</option><option value="20">20% - активное похудение</option><option value="30">30% - быстрое похудение</option><option value="500">500 ккал - средняя величина</option></select></div></li><li>Ваша норма в день: <span class="result_norm"></span></li><li>Количество в день для похудения: <span class="result"></span></li><li><input type="submit" value="Рассчитать" /><a href="#" class="reset">Очистить</a></li></ul></form>
<h2>Сколько калорий нужно съедать женщине для похудения?</h2>
<p>Допустим, у нас женщина по имени Екатерина, вес 71 кг, рост 170 см, возраст 45 лет – офисный работник без тренировок, следовательно, мы возьмем коэффициент 1.2 – низкая активность.</p>
<p><span class="figures">447.593 + (9.247 × 71 кг) + (3.098 × 170 см) &#8211; (4.330 × 45) = базовый обмен, умножаем его на активность 1.2 и вычитаем 20% = 1380 ккал</span></p>
<p>Полученные 1380 ккал – это количество калорий, в пределах которого нужно держаться этой женщине, чтобы похудеть.<br />
Если при соблюдении диеты в 1380 ккал вес не снижается, то возможно число было подобрано неверно, но это скорее исключение. </p>
<p>Чаще всего отсутствие прогресса связано с тем, что худеющие необъективно оценивают коэффициент своей активности, либо нарушают диету, не умеют правильно считать калории или записывают в <a href="http://www.dietplan.ru/hudet/dnevnik-poxudeniya/">дневник похудения</a> не все, что было съедено (творожок считается, а пряник не считается). </p>
<h2>Пример низкокалорийного меню</h2>
<p>Вернемся к нашей женщине. Для похудения ей нужно 1380 ккал. Меню на день может выглядеть следующим образом.  </p>
<div class="nbb">
Завтрак:</p>
<p>⦁ Овсянка 50г – 185 ккал<br />
⦁ Кофе с молоком, 1 ч.л. сахара &#8211; 40 ккал<br />
⦁ Яблоко среднее 1 шт – 70 ккал</p>
<p>Перекус:</p>
<p>⦁ Чай черный без сахара &#8211; 2 ккал<br />
⦁ Творог (5%) 100 гр &#8211; 120 ккал</p>
<p>Обед:</p>
<p>⦁ Салат овощной с маслом &#8211; 130 ккал<br />
⦁ Ржаной хлеб 1 кус &#8211; 55 ккал<br />
⦁ Гречка с куриной грудкой &#8211; 300 ккал<br />
⦁ Чай с сахаром 30 ккал<br />
⦁ Чизкейк 1 кусочек &#8211; 260 ккал </p>
<p>Перекус:<br />
⦁ Яблоко среднее 1 шт – 70 ккал</p>
<p>Ужин:</p>
<p>⦁ Салат овощной без масла &#8211; 50 ккал<br />
⦁ Ржаные хлебцы 2 кус. &#8211; 37 ккал<br />
⦁ Чай без сахара &#8211; 2 ккал
</p></div>
<h2>Дневная норма калорий для женщины с ребенком</h2>
<p>Попробуем рассчитать, сколько ккал необходимо употреблять женщине по имени, допустим, Надя. Она – молодая мама, не работает, занимается танцами 3-4 раза в неделю, а дома занята бытовыми хлопотами, готовкой, уборкой и т.п. То есть, бытовой активностью, которая расходует много калорий. Надя часто гуляет с ребенком, делает покупки и в целом не сидит на месте. Вес – 60 кг, рост – 168, возраст – 29 лет. Коэффициент активности 1.55 &#8211; высокая</p>
<p>Считаем дефицит калорий для женщины Нади с помощью формулы или калькулятора: <b>1733 ккал</b></p>
<p>Обратите внимание, Надя на 10кг меньше Кати, но при этом калорий для похудения больше. Почему? Потому что женщина Надя ходит на танцы, гуляет, хлопочет по дому и тратит больше энергии. То есть чем больше двигается человек, и чем активнее ведет жизнь, тем больше килокалорий ему нужно съедать в день, даже на диете. </p>
<p>Меню с дефицитом калорий для женщины с ребенком выглядит следующим образом:</p>
<div class="nbb">
Завтрак:</p>
<p>⦁ Яичница с овощами на масле &#8211; 200 ккал<br />
⦁ Ржаной хлеб 1 кус &#8211; 55 ккал<br />
⦁ Банан  – 101 ккал<br />
⦁ Половина сникерса (обычного) – 124 ккал<br />
⦁ Кружка кофе без сливок и сахара – 8 ккал</p>
<p>Перекус:</p>
<p>⦁ Яблоко среднее 1 шт – 70 ккал</p>
<p>Обед:</p>
<p>⦁ Уха по фински &#8211; 300 ккал<br />
⦁ Салат Цезарь 75г – 182 ккал<br />
⦁ Половинка сникерса (обычного) – 124 ккал<br />
⦁ Чай зеленый – 0 ккал</p>
<p>Перекус:</p>
<p>⦁ Йогурт &#8211; 134 ккал</p>
<p>Ужин:<br />
⦁ Салат с кальмарами – 250 ккал<br />
⦁ Вафли шоколадные 35г – 184 ккал<br />
⦁ Чай зеленый – 0 ккал
</p></div>
<p>Как вы видите, довольно насыщенный с точки зрения еды день, есть даже сладости. Основная часть калорий приходится на обед, но это не обязательно &#8211; распределение калорийности и выбор продуктов может быть любым. Однако, поедая сникерсы по 234 ккал на 1шт, вы не сможете избавиться от чувства голода и просто сорветесь. </p>
<p>А при грамотном построении диеты вы всегда будете сыты, даже на дефицитных 1733 ккал. Именно поэтому для похудения и советуют выбирать малокалорийные продукты &#8211; салаты, творожки, супы, рыбу. Чтобы, при малом калораже у вас оставалось ощущение сытости. Диетическая еда &#8211; это просто способ сделать диету комфортной и сохранить ваше здоровье при вынужденном дефиците калорий. </p>
<h2>Советы начинающим считать и худеть</h2>
<ul>
<li>
