muzogig.net/gig/%D0%90%20%D0%A0%D0%B5%D0%B2%D0%B2%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru14/">Н</a>
        <a href="/artists/show/ru15/">О</a>
        <a href="/artists/show/ru16/">П</a>
        <a href="/artists/show/ru17/">Р</a>
        <a href="/artists/show/ru18/">С</a>
        <a href="/artists/show/ru19/">Т</a>
        <a href="/artists/show/ru20/">У</a>
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
    </div></IDXSKIP>
</div> <!--  Алфавит закончился  -->
</div> <!-- Блок поиска и Алфавита конец -->
</div>


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">А Ревва</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="9062002" data-aid="0" data-id="1" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach.mp3?type=s&aid=0&sid=9062002&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach.mp3?type=s&aid=0&sid=9062002&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="9053998" data-aid="0" data-id="2" data-playing='0'  data-tname="DJ Vini feat Mihail Galustyan  Aleksandr Revva  Gadya Hrenova">
							<a class="download" target="_blank" href="/get/DJ-Vini-feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=9053998&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/get/DJ-Vini-feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=9053998&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>DJ Vini feat Михаил Галустян  Александр Ревва</strong> -  Гадя Хренова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="4741438" data-aid="0" data-id="3" data-playing='0'  data-tname="Comedy Club  Budni Populyarnogo Kompozitora Aleksandr Revva">
							<a class="download" target="_blank" href="/get/Comedy-Club-Budni-Populyarnogo-Kompozitora-Aleksandr-Revva.mp3?type=s&aid=0&sid=4741438&dur=242"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/get/Comedy-Club-Budni-Populyarnogo-Kompozitora-Aleksandr-Revva.mp3?type=s&aid=0&sid=4741438&dur=242"></a>
						  <div class="song_time">[<span class="track_duration">04:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Comedy Club</strong> -  Будни Популярного Композитора Александр Ревва</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="4741435" data-aid="0" data-id="4" data-playing='0'  data-tname="Comedy Club  Agutin I Presnyakov V SadoMazo Klube Martirosyan And Revva">
							<a class="download" target="_blank" href="/get/Comedy-Club-Agutin-I-Presnyakov-V-Sado-Mazo-Klube-Martirosyan-And-Revva.mp3?type=s&aid=0&sid=4741435&dur=144"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/get/Comedy-Club-Agutin-I-Presnyakov-V-Sado-Mazo-Klube-Martirosyan-And-Revva.mp3?type=s&aid=0&sid=4741435&dur=144"></a>
						  <div class="song_time">[<span class="track_duration">02:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Comedy Club</strong> -  Агутин И Пресняков В СадоМазо Клубе Мартиросян And Ревва</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="4459546" data-aid="0" data-id="5" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka DJ Nejtrino  Dj Siluyanova Extended Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-Dj-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4459546&dur=363"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-Dj-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4459546&dur=363"></a>
						  <div class="song_time">[<span class="track_duration">06:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка DJ Nejtrino  Dj Siluyanova Extended Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="4457174" data-aid="0" data-id="6" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Krasivaya Pesnya">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4457174&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4457174&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Красивая Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="4452664" data-aid="0" data-id="7" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4452664&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4452664&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="4447766" data-aid="0" data-id="8" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Zvezda DJ Favorite Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda-DJ-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=4447766&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda-DJ-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=4447766&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Звезда DJ Favorite Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="4442415" data-aid="0" data-id="9" data-playing='0'  data-tname="Aleksandr Revva  Bud Soboy">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4442415&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4442415&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Будь Собой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="4439105" data-aid="0" data-id="10" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Lyubov">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=4439105&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=4439105&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="4437005" data-aid="0" data-id="11" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="4343594" data-aid="0" data-id="12" data-playing='0'  data-tname="Dima Bilan  Aleksandr Revva  Pesnya Druzey Alex Astero Club Mix">
							<a class="download" target="_blank" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=4343594&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=4343594&dur=324"></a>
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Билан  Александр Ревва</strong> -  Песня Друзей Alex Astero Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="4339664" data-aid="0" data-id="13" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Peredayz Volodja Slim Beach House Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz-Volodja-Slim-Beach-House-Remix.mp3?type=s&aid=0&sid=4339664&dur=192"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz-Volodja-Slim-Beach-House-Remix.mp3?type=s&aid=0&sid=4339664&dur=192"></a>
						  <div class="song_time">[<span class="track_duration">03:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Пэрэдайз Volodja Slim Beach House Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="4339656" data-aid="0" data-id="14" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Peredayz">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz.mp3?type=s&aid=0&sid=4339656&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz.mp3?type=s&aid=0&sid=4339656&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Пэрэдайз</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="4334235" data-aid="0" data-id="15" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Peredayz DJ Vengerov Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz-DJ-Vengerov-Radio-Edit.mp3?type=s&aid=0&sid=4334235&dur=225"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz-DJ-Vengerov-Radio-Edit.mp3?type=s&aid=0&sid=4334235&dur=225"></a>
						  <div class="song_time">[<span class="track_duration">03:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Пэрэдайз DJ Vengerov Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="4325155" data-aid="0" data-id="16" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka.mp3?type=s&aid=0&sid=4325155&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka.mp3?type=s&aid=0&sid=4325155&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="4324979" data-aid="0" data-id="17" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka Ural Djs Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=4324979&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=4324979&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка Ural Djs Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="4319399" data-aid="0" data-id="18" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka HardSanta Fucking Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-Santa-Fucking-Remix.mp3?type=s&aid=0&sid=4319399&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-Santa-Fucking-Remix.mp3?type=s&aid=0&sid=4319399&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка HardSanta Fucking Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="4310450" data-aid="0" data-id="19" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka DJ Nejtrino  DJ Siluyanova Extended Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-DJ-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4310450&dur=363"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-DJ-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4310450&dur=363"></a>
						  <div class="song_time">[<span class="track_duration">06:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка DJ Nejtrino  DJ Siluyanova Extended Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="4307549" data-aid="0" data-id="20" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Krasivaya Pesnya">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4307549&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4307549&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Красивая Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="4303173" data-aid="0" data-id="21" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4303173&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4303173&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="4292677" data-aid="0" data-id="22" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Zvezda">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda.mp3?type=s&aid=0&sid=4292677&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda.mp3?type=s&aid=0&sid=4292677&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Звезда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="4288319" data-aid="0" data-id="23" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Zvezda DJ Favorite Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda-DJ-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=4288319&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda-DJ-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=4288319&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Звезда DJ Favorite Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="4279787" data-aid="0" data-id="24" data-playing='0'  data-tname="Aleksandr Revva  Bud Soboy">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4279787&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4279787&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Будь Собой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
