							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>150 грн.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Киев, Святошинский                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                21  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:247785214} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-247785214" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr>
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idgLIiC" summary="Объявление" data-id="247793082">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a
							class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
							href="https://www.olx.ua/obyavlenie/salnik-stupitsy-peredniy-vaz-2121-2123-niva-chevrolet-niva-IDgLIiC.html#b17218475f" title="" >
														    <img class="fleft" src="https://olxua-ring05.akamaized.net/images_slandocomua/262704356_1_261x203_salnik-stupitsy-peredniy-vaz-2121-2123-niva-chevrolet-niva-kiev.jpg" alt="Сальник ступицы передний ВАЗ-2121, 2123 НИВА, Chevrolet Niva">
						
							

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
<span class="courierbadge inlblk rel">
	<i data-icon="delivery"></i>
	<div class="suggesttitle top abs zi5 br3 normal hidden">
		<p class="color-6 lheight18">
			<IDXSKIP>Продавец отправит товар с возможностью проверить и оплатить его при получении.		</IDXSKIP></p>
		<IDXSKIP><a class="fright margintop5" href="https://www.olx.ua/about-shipping/" target="_blank">Узнать больше &raquo;</a></IDXSKIP>
		<div class="suggest-bound abs"></div>
		<span class="icon target abs"></span>
	</div>
</span>
                                								<a href="https://www.olx.ua/obyavlenie/salnik-stupitsy-peredniy-vaz-2121-2123-niva-chevrolet-niva-IDgLIiC.html#b17218475f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Сальник ступицы передний ВАЗ-2121, 2123 НИВА, Chevrolet Niva</strong>
								</a>
							</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Автозапчасти и аксессуары » Автозапчасти
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>35 грн.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Киев, Святошинский                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                21  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:247793082} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-247793082" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr>
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idmCbt8" summary="Объявление" data-id="334179946">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a
							class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
							href="https://www.olx.ua/obyavlenie/stupitsa-tsapfa-amortizator-disk-suport-support-richag-partner-berlingo-IDmCbt8.html#b17218475f" title="" >
