          'BG_P': "vKpvWuMvaunIbrn0gDMphHEi8RAn76hn8wUJrWNtkO0k5hDEDp3TznTx5hOHwhJV0Eqbp+QmYRqlK0RjQDX+tACYV7NhyWGJXm7SkIuxSGqWSt\/hdozNtcqZFPc0sCPhIekdD2mfMWAhuh42NMxVKKfGblwXALjF0eW4A7X8ilWV1EPm1Z7XZF39oE3bu7zzELQCUNxaZvPAIMdAD8Kci7fKKqEuYTiwRXt9nmwqaFrE\/AeZcAsW7wgjksNtYwp9lDbxpbLj82fha7\/MvW7C0cQQWO7ItZc\/R7s4nZtDExgphB1ZzLEqNWO8IkhZIAArgBWNoALYVgxD9EFjt7EP8IUZyJcrpOJ\/cCjEmuM9LDYAOB+F2BDsLPNaauPtdpbLGsU0spgZq2mKT9E0Og1iZPtDpX30xbPHl1tCmEfDiyiaL23Vnnw15kEHBPGQY5vLJn7nMMDstOfDE3SGVz4OdytXWaK6eP4AGFsl6i5VGGrvk0HTxg9yjCkkUJpTnego\/GCL4bEaulGCDC42+ypZfvnd4xrivePR0r38mvLyGbkh1SNcjqut1yX2iomMJ5lOrQaROcKzbrJ7UvQFfXp8XYHsVO+CqBIoMWbcLDeCJTjjUVgGelQr6H32f+EloxDO6tBSOBqN3iRWDAtq2tfVPTxabyL3fi457vLEnt08hcfRvUx35+bO67NJOybx1OWof\/oxH9SIyGkSBAd7896A8Ssjlc4M57NnT86fIBsjhUMQBKbox7+xbc3X0E8015gQcOZYgT3ZNwdrFqYUOyZdFZ+0gxQkdLRf\/LYgUsVECfFpABDS\/E3iflD1z\/FVbj+jt9gjmvOhEge8niOwGEQK740RbxA4BbGhJQmvGVMdHFTgbKdwQyG\/fpX9hixZrE8RZ8bRwantSIH1Z\/egfkKD+KAE123gQzxNIQLYF4Zzbv8\/CNIt2\/5iuSAY5xs3C5tQ3ufdRclGGrsseGg6FHfirRlkavTpvtL6vsVxxQt8hARgxBLSap8SK7zL\/cQJk1LXAZLdwbT9WA3\/MfK8ctojrs+a1gR6fmOGwqHYJ+EXLw7HPqR3+kkVHLdFVpIBjIgRTPjI0\/szatuxBI0hyJVpZk1BzICh89ee7mqbIzDYrjf\/A0kIrjd9dXbgoRIt+BcUBu3OYit52AgP8Oo1IuMx2HLGaKrX9DomwlKP2jEhjlw3pESTnTkQI7MyYhxTEfr1vGPorQ0YPI+GXVFN\/5rWFZHaYa2U24xlhDSdhWAB8Z1aN4d5P\/iZYWFzCKKWMIYj7bLtD3RzUWYkH5Gnd8fDRz2KcdLUajHdBudA\/5UXsCOAduPTxVmE\/K7Qez0wtTAWrM20gmHrOuCWBT1QfAvS8nBbrWiXPP7yvz0NfNp8bdZeiXe8exu+Nq5Fk6kTa7wBg35HmKX3qsTA1PqcyRy7SVUqPCtZc6UIBLZyVnb7Y4S6y6gtJH6p2kv\/0FhH2b3kbgJG4V0Ab+Hd8NfKVqOytwjkHhhIX6TNQlAfUVtCnXeqJy9st5H+Zbm6oNbgcK0SihCq3Uj4FlVFc3meglWJBPQMwfu0pBKhS9oU145yUccm\/C0qfPzhub+kmTtIrKgV6hLKA4jXbgxC2eOrmcws2VnUSVSoPGgoY3dhkfOpgi2\/pUthbS8GaYXgP1xnqCLzjm622dXCv3b7Yx6SQuwqqQQcp16U9mEp3exQpHsOoh658VKSW6cLzHQ3zJt1tjWygb4nnDu5sNQbzpTh\/JuH+XbbaavBE7u78Tdiar301huVYcKvpOpxdnfJncYPJBUBlNOoEtqnjV3ZS\/YA94u9ZGIWrWG1VxfGtiTFi\/tXs4E9xBldFJ60jW\/\/+65hTRWyWCxVCqz\/R9lf5nIQ8jqEfJ1UStSz2L2e9Afc0PoZfC5gNU6Hjn+35pFr9EEjYn+9iW1dlyh1yVF9CzDqYyQqpV9G2nzui824vIZI8hYacC2pL0zhjRTKjlIecdxoQ+l15UHq\/UK9YovNYKcyq\/D0Z+zOQWNfAezCLymN+OTsT66n7z0bm40Lz8SiDdiILmaHQbeg1iCQ6qPZMtOacYyD3c61+BduOo0WvtmmcvLlUxRWx7UxM9dRZ0ucMCTpYuS2qu0AYvSpL80QeyByQqsrHgSsbCqKAJbe7+KqrijnHjbcm44k4pZ6S\/t9r0vdnvETcUc4qpQEbES6lvoyIt3f3\/1L7aicwnuXeIazg0EKapLed39nLejxgEqXjO+x5+Fgm\/CKrGv116y+O90oBy12PZ\/1JeovekQtcoN8MRA5GYDBA0C0fQcgP2JBk7Z1OBGeY+BBiS8NBRKBLs0mUzmG\/n2mz0b71KP+VGkhAifcxW3XlZ5YqqPofbSlMcfGJs9ZQe2Nt+RUZRGUO1Dd5JgLInjhhYxL+Fy0vL2Ewqq1XPZkJx2qzuiEWEWayneQowamCzdWkTMd9MqgRiGB\/IsRM13jdUQHNZnrLO9MsJfBz12lxUpmWYQ0QBYCw\/IBQivUt\/I29ZEWqMJuSy++n6nucNanrXWLtDfm2lCWHQ+1k9WFk7XrTtA6nVDEbIjSYL6rYcEFIHP4LEwJtWeHXqWP4\/iPa7IF4cZVzsSLApzfEJ2Pp5ojPywQVTMBZG3CYRxJOjEnkcB55LMkg3WXkJGeTtCdkgJ+voQB3O3BHPPnJW5AFdKIBNzZIoaS5nZ26hgZhmknPpxYf3eqbjypfRVJ4mgXqdgpPm2vTC9Xvw03fHYQDSUhmM4K0kJcCdlBaCdw\/bPGvwDDUUtMj9lmEQUJHDfw2HCSmfrMn56t8WGSKYkfUdjLSTxm5x9l11UKhXn34QRLS\/b88XcSvkBEiLxeaonrjbU8371Yq4r3nGqHueGwCzpXe1HEdZXtli5QmoST5rI0DxgG3629i9qps3BTvDL1RuYFqZYHffMCYnVbs5ZZ9EWYtRWzHnylCOs3U4Iydlx25kkR\/mrFIGTSW30y66fADqDIAm3hTNEtr7LrdR78ZDUYFmuckBvPDWKfh0yljRoFswgMtQNyUTKIf0V25ZSEI9biWzKcDTOKdtw6ct9db8l8QvpYKezp6m6ASvdTIQTzgSpR4ivCEQ3eEYTOa2Mpa+TcB0J1pyAkHN6fP0UFQWJOF5o0qyau03ucsdGEETn5IsWNOK86BJQB+X6H+x\/55+RJvZINk\/uDui6eWU6rrqpu9xnmfvpuhE24xkoDXQ1AlVzzBz0N90O\/vK5kLWXa0v4Lp3PPMOPoHyqT2Sgi7BIwvfeQPOo\/61u7xtMLx1rCnjPweayNdQj2aOurmdxQAC7p7EOHzozq1+\/Z5t5SGta0xVLUM5hFZkT6DbCMYgRBVewsIgV8KqkgbXJxhfRqoJ9FxNEJDv4H+MwolPfACjV\/5IWypTnQlwYNzMlrpES2ENMMJZVX3kdvWZ5VbOXi5HQs3hGMzO\/Qa9JKHxJez5wgsKgO3emezZ9QGIide+ek9VnqRQXyCfUW2q62MYHASnS+KrD8TaAR8HVsXZp\/MVggqmbQbfg+QZmu2kixv1mFtambmKtVHg7iX6y6PSMeFv9BjZl\/A\/HZ2Ktp8zTGS248XZu8AAcYdka9KSJ7\/zjQIszh6nzvsXAoJKq2+LMadYnarf0PEKrYTgafJMOjfIw0O4WPEuT5IwMMRd8MfcIMuxYy\/DYnu72bW9jat5UCpbsz93+RfzH32L+W34nzzk1SpmX5c6CPhXT8hqSZ++UcpT9h+\/si18IgRSFMCDReaTWDMfewbNHlPmYJNipFwL3FkGChzvR9UfvIjG5RRUMAPjqUWN4KxXQ3noNj\/KX3+mVWuro1rlUv+6MtRnBtbZeSXnETAb3KMDh+1gOu7Mh8PMrOBdHFkOsnl7MjVpxIeF\/sytE579Giz\/DB0lHBHJ1gCUy8yG2dJslqkwKZBPkXg\/IChGO5eIkM933kn\/vEMpf1nILyFzmDJAjFgH0xZdB5FyIVywcdFYgTUSLgRz85RqiWn7cCNL6UJ\/aqq5xKjgFzdnbFWTAdIURnXMO4\/GvFkEmFyV3zXayLmRQAaqvSkEcLRLVWzq3r36P23YLXv8tcATc15SoO2UW2lP59EJ1+drMdZd58ywqZ4CNvjfiPazrL\/RJrYufXd4p9ic8wJkAcfgZQarA\/Fnf3UzC7TmH6DoBK9hx7eWiAaN0PvZQD0updt7vfsBH88p9qUFajjIEkIQ7bIbcMt+xaa7Ai5T2+lfmfYU0V5ug1Azd4eXWyU03K4hHKS3Qk7P5cSEQ2zq+tMnbsUGaA+xOKJ0pu5MYQ0VjAF6SgDJDNsEOGHFzUftSQUITrJhJAPZEsTe5ysTuk3TP\/qQdN\/qEKCEZybras7w7z7oXn77swek1QRq96dwdy7uPp0gs\/85TB+MJIIZhcDkHf2MWnkwgadKVoBXHQFYJXfI\/9VH+WFIAsJTojtAE8oXe89e4tu35qgYxVRk7c2YXz4Xyx+rYUhloVvsRHjxWnfSAMzHJeJ4TqLlHZr4T8OUBIdH7\/fWEZ61D0vMS7mpFQGF5GHGK99mMW6brArp0HQqsU2DaMogN+gHUJXTSxUSPisZ3AL9Jr4JUAI7nV9OPFoy9xlY0kmP4b2pOtfbzepW8c7NKOC+C17oq21w\/mY5+WM+SeNcM631UDUnHs9ALo2ee32w0xKcg9+Gl0Q+PO3++fD+5gRinhzDUX8JW+yQN1Vr92fZncclnsbzo6xmkG1VqWqBtUg5CffqE\/aSWnT+gu3BMNN+zU1vW5Mw6rzSpPPb7YkDMMY\/h9w+vexCCfZLX7O2ncvg1\/RhNbtZRrsMYHZhQqtPWlszq5kIj96CU3XzY8XOZxj1oaRHMlUWueV6DN5QRCU1vdDIR2kbwCgb\/eJzkoqsJDMPIwjz\/dIAWGE5cI+6vtkVaSwDzHtqvUVgHUQld71wP2NMxt84lIr\/t6mQhjcHpGTa65w1pIj6+DuRlFhEHW8DgUY+yr6J5uDAqgOwwsBK63Ie\/dBTkiFFIDH74St9PbF5v6pzHAW4RvrQbUqiLDBWyS0KbvfHNT+iWQ0+XoVfgwPfFNzXJmBCtqsKuXbSjZUrDqy0KFSW+LtldYGCY6zfWQA\/aN90z6pmwZ4rKXKbip2Kup9ewHyQTwhn1qE7VYVPvbhm7k6j0YLBBXTfirARobi4bLe9iKpi9mmmRbWAVDtGE332SNTKae6OSv36YQGtCCCdHdWZfWSs4fhddvtVLAn0R\/MS6fP1QT+0MrRny6gTKCpzi2NucgyPPY73q\/gZuAJbJtXdvSZm6bEQ5W8+NEVK4Z8WKtxu\/Lh0xEgGK9L0cKzwYrbkmUs88U+zRKHMvrYrKb9oEs8g77QgNCGg+jx3IjCZz042J45LQuP5PQP7oeBq7iy5oLTQ9T8kT0y0V9go+QKKUtePKHom6qf3mcnlKYqqevTWx2JMa6rDNMNrgmywQaARhw37h\/opYYT3J2XClCj28sTpWD\/9CsAdkFJrA4ykpR3lt7eVOJaBiG9\/4Vq+XSXWqgsu6aTh4Gia1pMtBjOPr5TnxXjFE\/ymFrcB5csTiLhA4ogpCJQ9LfKZufznwMV5JsJrFUP6FY3dqvFeh0NFrdVqYdywQ6\/plzt0LdpR8jIL9KcCil\/Q1\/9BEX597Orbm6r0EdOPjOIcO6dBE5YtZHAu4rmMuMDBZSe7+8vxpdd0pqWCAEPZPB9bax6NUbCDS8BdPSRd0zIAzhp9GnzNknvzRGpaZpIAjvRnqSqNTOeBVUqpI1\/fu53VsZrHgBj32PK2a\/ua7Ysr20pcwWMJtb1zpAux2XJJJxE6+JLPYJj+FIVzhr9mC4+FXAdsbHXTWF4DEDmhFr\/CZgYcZCaXFkc\/ZZuSFmh7ewJPKhMxQ0SCjHbmKkIdhORQkendUoEMjdvwa1ZoW9YZy8LokxeE2rHtPrupgRG+LPzQ9cZ5kiHpOSkrO1puiERwCJwsSr8JAGXS5oGRuh1n0OkL925CnIsB072fxfNHFc9IkRLqgt+dC8VVr4a+FTEfuTnVW0rdmod1+A+ruWKaep0FF47dz+EN1iBV3ptMPUO5beNBknnGTF\/\/2WHdPJahjEyKUoteCWRuzX8znHBjdCSFtvbJ9wkyi4INJnr4a4Pq5WBkv2OveGeRIgzQden3rtrFZZLz0bKNTPLXg8HOvaEBUtzX0ELeevIXFF5V\/t1DgP84pmXnShhArrlw+9m5leAVqPiPC9kFdG+oSUly1BCbpmLJEBmw1fZgKPnwV3WHWwC44m7EDDZR9VAXObdwyqYbOWbsJiZAxf+KfCNG4VnbstcjBP2Mp4\/WFiUVRov3VAXUqriXyk9rzPL1lnYRBaZ2yjoieqfgWCZ1o4uc8\/68ZQOdhLJz83e3S2GEVLf1VOFqhgfCZ4Ok62AI4MapyhinbVVSUQY18YGrFnEgU+v\/ovKcQayl8kaCyEW8XJ394L5E20PxG5nNcrS0WWLQHBNTVimW7fQo38mKfU82f9Hd8StswDO5jltK7p7n1FYL3Hcf3w117tV7tMpBZ5ImlGrHiNNh8mt98zOw5ttvREfwR84y0L3eQ3t+LiyQ06oNY2U1P35culxNi+NQV3q10fJvPqYEbjfKsVyPqhx7JVQhY\/mHqs4b0jfjQfVXadOwFRLaEl+oQXJUGF6l\/28Xk9d2RHd7cALHjj4zBd2ckp9\/\/\/GORHcMkL3JUTdj2Ms7pojd4bExFd1GZ5MTWu6bzxq4awDuR8pvyR1T0e9gTjl5wCLLs9gw5MdIed8KI5DrXHo93eVZJ55OC9rIcBX0\/2mtyun+CKdVyaRXM0OppnSBv7TBmd061g8AfNPZoFk+a\/g7A1n7PYOrOjl9NqpYAod6Ag4MtfqXhboDjuJ54nQP\/VBmDVsH4akfhw1gd7EhvxEn04+6Frzu0lMmrAh+hyi4+3s\/eK5YcobuUG5+UfE09yqQYf+euJusBojLEZKju6JT5BdwIGuWKWCP9krKcO71D7F2Ez5ivWPPW+bxVHXQQ88rCQz\/MFJVGwluY+cwtT00xjebPpXdYDwIlX6Guj7iOwqXS+N9dQhN+T74y0U7+NF5FYqj3t3rnidAWQwCMw0t4U59rMt+1eI7cx0BFKUwmSH2o04SEW1Azu7Di862dDDfbobJ6cMIjK\/hPGYfh7qoW87HB7uocvS3plN9bRiATc2TWfA==",
          'BG_IU': "\/\/www.google.com\/js\/bg\/hr77Tahoysjsv7F-xuP3YfF6i7F2b1cre9EwZjUjgxk.js",



        'COMMENTS_TOKEN': "EhYSC05vUzFmek44WWM4wAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "p4s1Wa62JJKLYMyOhZgD",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {"rmktEnabled":true,"baseUrl":"https:\/\/www.youtube.com\/pagead\/viewthroughconversion\/962985656\/","vid":"NoS1fzN8Yc8","focEnabled":true,"uid":"rhVgfESOkz66vFxl3JyuOg"},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_afc":false,"afv_vars":{"google_ad_client":"","google_yt_pt":"","google_lact":"","google_tag_for_child_directed_treatment":"","google_language":"","google_core_dbp":"","google_eids":[],"google_ad_height":"","google_ad_type":"","google_pucrd":"","google_video_doc_id":"","google_ad_format":"","google_ad_host_tier_id":"","google_targeting":"","google_cust_gender":"","google_page_url":"","google_scs":"","google_ad_host":"","google_ad_block":"","google_cust_age":"","google_ad_channel":"","google_loeid":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div"},"gut_vars":{"tag":"\/4061\/ytunknown\/main"},"show_pyv":false,"use_gut":true,"show_instream":true,"afc_vars":{"loeid":"","format":"","ad_host_tier_id":"","ad_block":"","targeting":"","ad_type":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","video_doc_id":"","ad_client":"","language":"","ad_host":"","lact":"","eids":[],"core_dbp":"","tag_for_child_directed_treatment":"","ad_channel":"","pucrd":""},"pyv_vars":{"iframe_json":"{\"google_ad_client\":\"\",\"google_yt_pt\":\"\",\"google_lact\":\"\",\"google_tag_for_child_directed_treatment\":\"\",\"google_language\":\"\",\"google_core_dbp\":\"\",\"google_eids\":\"\",\"google_ad_type\":\"\",\"google_video_doc_id\":\"\",\"google_ad_host_tier_id\":\"\",\"google_targeting\":\"\",\"google_max_num_ads\":0,\"google_cust_gender\":\"\",\"google_only_pyv_ads\":false,\"google_page_url\":\"\",\"google_ad_host\":\"\",\"google_video_url_to_fetch\":\"\",\"google_ad_block\":\"\",\"google_cust_age\":\"\",\"google_ad_channel\":\"\",\"google_ad_output\":\"\",\"google_loeid\":\"\"}"},"show_afv":false,"check_status":false},
      'PLAYBACK_ID': "AAVROUo3-pdxHrMk",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });


    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


<script>yt.setConfig({INNERTUBE_CONTEXT_CLIENT_VERSION: "1.20170601",INNERTUBE_API_KEY: "AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8",INNERTUBE_API_VERSION: "v1",GAPI_HINT_PARAMS: "m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.DTPeBB_SvOA.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo-J3J0yqNDMPVrmQT6j-SBFfGx8oA",INNERTUBE_CONTEXT_CLIENT_NAME: 1,APIARY_HOST: "",XHR_APIARY_HOST: "youtubei.youtube.com",APIARY_HOST_FIRSTPARTY: "",'VISITOR_DATA': "CgtTVkhjdldYa0ZIQQ%3D%3D",'GAPI_HOST': "https:\/\/apis.google.com",'GAPI_LOCALE': "ru_RU",'INNERTUBE_CONTEXT_HL': "ru",'INNERTUBE_CONTEXT_GL': "RU",'XHR_APIARY_HOST': "youtubei.youtube.com"});yt.setConfig({'ROOT_VE_CHILDREN': ["CAEQ7VAiEwjupdjRlKfUAhWSBRgKHUxHATMo-B0","CAIQpmEiEwjupdjRlKfUAhWSBRgKHUxHATMo-B0"],'ROOT_VE_TYPE': 3832});yt.setConfig({'EVENT_ID': "p4s1Wa62JJKLYMyOhZgD",'PAGE_NAME': "watch",'LOGGED_IN': false,'SESSION_INDEX': null,'VALID_SESSION_TEMPDATA_DOMAINS': ["www.youtube.com","gaming.youtube.com"],'PARENT_TRACKING_PARAMS': "",'FORMATS_FILE_SIZE_JS': ["%s Б","%s КБ","%s МБ","%s ГБ","%s ТБ"],'DELEGATED_SESSION_ID': null,'ONE_PICK_URL': "",'UNIVERSAL_HOVERCARDS': true,'GOOGLEPLUS_HOST': "https:\/\/plus.google.com",'PAGEFRAME_JS': "\/yts\/jsbin\/www-pageframe-vflewZIgB\/www-pageframe.js",'GAPI_LOADER_URL': "\/yts\/jsbin\/www-gapi-loader-vflGOflma\/www-gapi-loader.js",'JS_COMMON_MODULE': "\/yts\/jsbin\/www-en_US-vflbMa0d3\/common.js",'PAGE_FRAME_DELAYLOADED_CSS': "\/yts\/cssbin\/www-pageframedelayloaded-vflmdpffy.css",'EXPERIMENT_FLAGS': {"enable_youtubei_innertube":true,"player_swfcfg_cleanup":true,"desktop_pyv_on_watch_override_lact":true,"watch_next_pause_autoplay_lact_sec":0,"desktop_pyv_on_watch_via_valor":true,"app_settings_snapshot_is_logging_enabled":true,"debug_forced_promo_id":"","desktop_notification_set_title_bar":true,"chat_smoothing_animations":84,"request_live_dashboard_chat_promotions":true,"enable_more_related_ve_logging":true,"comment_deep_link":true,"web_logging_max_batch":50,"autoescape_tempdata_url":true,"log_window_onerror_fraction":0.1,"use_push_for_desktop_live_chat":true,"botguard_periodic_refresh":true,"service_worker_push_enabled":true,"service_worker_enabled":true,"app_settings_snapshot_min_time_between_snapshots_hours":24,"service_worker_scope":"\/","warm_load_nav_start_web":true,"web_gel_lact":true,"block_spf_search_ads_impressions":true,"youtubei_for_web":true,"gfeedback_for_signed_out_users_enabled":true,"remove_web_visibility_batching":true,"service_worker_push_home_only":true,"enable_server_side_search_pyv":true,"clear_web_implicit_clicktracking":true,"autoplay_pause_sampling_fraction":0.0,"same_domain_static_resources_desktop":true,"navigation_only_csi_reset":true,"html5_serverside_ignore_biscotti_id_on_retry":true,"player_interaction_logging":true,"use_watch_fragments2":true,"cold_load_nav_start_web":true,"desktop_pyv_on_watch_missing_params":true,"service_worker_push_prompt_cap":1,"consent_url_override":""},'GUIDE_DELAY_LOAD': true,'GUIDE_DELAYLOADED_CSS': "\/yts\/cssbin\/www-guide-vflJFFhnq.css",'GUIDED_HELP_PARAMS': {"logged_in":"0"},'HIGH_CONTRAST_MODE_CSS': "\/yts\/cssbin\/www-highcontrastmode-vflW1iEiR.css",'PREFETCH_LINKS': false,'PREFETCH_LINKS_MAX': 1,'PREFETCH_AUTOPLAY': false,'PREFETCH_AUTOPLAY_TIME': 0,'PREFETCH_AUTONAV': false,'PREBUFFER_MAX': 1,'PREBUFFER_LINKS': false,'PREBUFFER_AUTOPLAY': false,'PREBUFFER_AUTONAV': false,'WATCH_LATER_BUTTON': "\n\n  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" role=\"button\" title=\"Посмотреть позже\" data-button-menu-id=\"shared-addto-watch-later-login\" data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_BUTTON': "  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Очередь\" data-style=\"tv-queue\" data-video-ids=\"__VIDEO_ID__\"\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_MENU': "  \u003cspan class=\"thumb-menu dark-overflow-action-menu video-actions\"\u003e\n    \u003cbutton onclick=\";return false;\" class=\"yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty\" type=\"button\" aria-haspopup=\"true\" aria-expanded=\"false\" \u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003cul class=\"watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid\"\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item\" data-action=\"play-next\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eСледующее\u003c\/span\u003e\u003c\/li\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item\" data-action=\"play-now\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eВоспроизвести\u003c\/span\u003e\u003c\/li\u003e\u003c\/ul\u003e\u003c\/button\u003e\n  \u003c\/span\u003e\n",'SAFETY_MODE_PENDING': false,'I18N_PLURAL_RULES': function(n) { var n10 = n % 10; var n100 = n % 100; return ((n10 == 1) && (n100 != 11)) ? 'one' : ((n == parseInt(n, 10) && 2 <= n10 && n10 <= 4) && (n == parseInt(n, 10) && 12 <= n100 && n100 <= 14)) ? 'few' : ((n10 == 0) || (n == parseInt(n, 10) && 5 <= n10 && n10 <= 9) || (n == parseInt(n, 10) && 11 <= n100 && n100 <= 14)) ? 'many' : 'other'; },'ZWIEBACK_PING_URLS': ["https:\/\/www.google.ru\/pagead\/lvz?evtid=AGxEp1hrYpPEXZ9zcLIQkopf3-JKzKdgaYfWj2bJJ2V3Cquwo2YpKqFN0iWj2SnuSSD1uDqT1-rvICa1z9OHhbU4u8TvJj_3HQ\u0026pg=watch\u0026req_ts=1496681383\u0026sigh=ALtf59heFpxF_7k6wqVlCKAu08mHPuP-gQ"],'LOCAL_DATE_TIME_CONFIG': {"formatShortDate":"d MMM yyyy 'г.'","formatLongDateOnly":"d MMMM yyyy 'г.'","amPms":null,"shortMonths":["янв.","февр.","мар.","апр.","мая","июн.","июл.","авг.","сент.","окт.","нояб.","дек."],"months":["января","февраля","марта","апреля","мая","июня","июля","августа","сентября","октября","ноября","декабря"],"weekendRange":[6,5],"formatShortTime":"H:mm","firstDayOfWeek":0,"weekdays":["воскресенье","понедельник","вторник","среда","четверг","пятница","суббота"],"dateFormats":["d MMMM yyyy 'г., 'H:mm","d MMMM yyyy 'г.'","d MMM yyyy 'г.'","d MMM yyyy 'г.'"],"firstWeekCutoffDay":3,"shortWeekdays":["вс","пн","вт","ср","чт","пт","сб"],"formatWeekdayShortTime":"EE H:mm","formatLongDate":"d MMMM yyyy 'г., 'H:mm"},'PAGE_CL': 157898581,'PAGE_BUILD_LABEL': "youtube_20170601_0_RC4",'VARIANTS_CHECKSUM': "e1c87b0628396dfef2451d6242390f0d",'CLIENT_PROTOCOL': "HTTP\/1.1",'CLIENT_TRANSPORT': "tcp",'MDX_ENABLE_CASTV2': true,'MDX_ENABLE_QUEUE': true,'FEEDBACK_BUCKET_ID': "Watch",'FEEDBACK_LOCALE_LANGUAGE': "ru",'FEEDBACK_LOCALE_EXTRAS': {"accept_language":null,"experiments":"9410705,9415398,9416475,9419451,9419979,9420289,9422596,9423555,9431012,9432939,9433870,9434046,9434289,9434949,9438309,9439972,9440054,9440171,9441194,9442387,9442746,9444189,9446054,9446364,9448302,9449072,9449243,9451814,9451827,9453167,9453897,9454394,9454653,9456445,9456628,9456640,9457114,9457141,9457169,9457541,9458703,9459075,9459293,9459444,9459793,9459796,9460350,9460554,9460829,9460959,9461124,9461777,9462018,9462032,9463460,9463594,9463616,9463936,9463963,9463965,9464207,9464440,9464635,9464676,9464887,9464889,9465513,9465652,9465813,9466755,9466778,9466793,9466795,9466797,9466835,9467001,9467217,9467472,9467508,9467510,9467512,9467659,9467795,9467806,9467820,9467822,9468195,9468217,9468228,9468325,9468345,9468551,9468797,9468799,9468805,9469084,9469615,9469734,9469862,9469883,9469887,9469935,9469943,9470040,9470299,9470791,9471103,9471125,9471259,9471264,9471553,9471955,9472016,9472108,9472178,9472401,9472611,9472711,9472760,9472863,9472990,9473198,9473375,9473387,9473397,9473473,9473576,9473897,9473977,9474064,9474396,9474579,9475219,9475334,9475349,9475351,9475461,9475552,9475653,9475755,9475947,9475978,9476124,9476179,9476323,9476467,9476522,9476655,9476665,9476679,9477080,9477097,9477108,9477315,9477326,9477400,9477478,9477484,9477745,9477881,9477989,9478068,9478121,9478229,9478341,9478343,9478525","logged_in":false}});   yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });
