fictionbook.ru/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html><head><title>Книга Для защиты от порчи, от сглаза, от проклятья читать онлайн бесплатно, автор Наталья Степанова на Fictionbook</title><meta http-equiv="content-type" content="text/html; charset=UTF-8"><link rel="StyleSheet" href="/static/fictionbook.css?80922" type="text/css" media="screen"><link rel="StyleSheet" href="/static/fictionbook_read.css" type="text/css" media="print"><link rel="shortcut icon" href="//fictionbook.ru/static/fictionbook/favicon.ico" type="image/x-icon"><link rel="alternate" type="application/rss+xml" title="RSS - Новые книги" href="/new/rss/"><link rel="alternate" type="application/rss+xml" title="RSS - Новые рецензии" href="/newrecense/rss/"><script type="text/javascript" src="/static/fictionbook/js/jquery.js?65628"></script><script type="text/javascript" src="/static/fictionbook/js/jquery.wookmark.min.js"></script><script type="text/javascript" src="/static/fictionbook.js?70582"></script><meta name="description" content="Наталья Степанова Для защиты от порчи, от сглаза, от проклятья – читать онлайн бесплатно и без регистрации в электронной библиотеке Fictionbook"><link rel="alternate" href="http://m.fictionbook.ru/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html" media="only screen and (max-width: 640px)"><link rel="canonical" href="/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html"><link rel="next" href="/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html?page=2"><link rel="stylesheet" href="/static/js/owl.carousel/owl.carousel.css?65628"><script src="/static/js/owl.carousel/owl.carousel.min.js?65628" type="text/javascript"></script></head><body topmargin="0" rightmargin="0" marginwidth="0" marginheight="0" leftmargin="0" bottommargin="0" onload="BodyInit()"><script type="text/javascript">
					var _bml = _bml || {};
					_bml._accountId = 10544;
				</script><script type="text/javascript" src="//www.litres.ru/static/adjs/bml.js" charset="UTF-8"></script><div id="overall_div"><div><table xmlns:fo="http://www.w3.org/1999/XSL/Format" border="0" cellpadding="0" cellspacing="0" width="100%" background="/static/img/fb/top_bg.gif"><tr><IDXSKIP><td><div class="fiction_logo"><a href="/">FictionBook.ru</a></div></td></IDXSKIP><IDXSKIP><td valign="bottom" id="whread"><!--noindex--><!--Rating@Mail.ru COUNTER--><script language="JavaScript" type="text/javascript"><!--
		d=document;var a='';a+=';r='+escape(d.referrer)
		<!--/noindex--></td></IDXSKIP><td id="about" valign="top"><table border="0" cellpadding="0" cellspacing="0" style="height:48px;"><tr><td valign="top"><div class="top_link"><IDXSKIP><a class="about" href="/genre/">Жанры</a></IDXSKIP><IDXSKIP><a class="about" href="/new/">Новинки</a></IDXSKIP><IDXSKIP><a class="about" href="/audioknigi/">Аудиокниги</a></IDXSKIP><IDXSKIP><a class="about" href="/top100/">Популярное</a></IDXSKIP><IDXSKIP><a href="/common/registration/" class="about">Войти</a></IDXSKIP></div></td></tr><IDXSKIP><tr><td valign="bottom"><form action="/search/" method="GET"><table border="0" cellpadding="0" cellspacing="0"><tr><td width="100%" valign="bottom"><input name="search" type="search" style="width:100%" value="" id="search" class="search"></td><td width="2%"><img alt="" src="/z.gif" width="10" height="1" border="0"></td><td width="29%"><input value="Найти" type="submit"></td></tr></table></form></td></tr></IDXSKIP></table></td></tr></table><div xmlns:fo="http://www.w3.org/1999/XSL/Format" id="overdiv"><img alt="" src="/static/img/fb/sitelogo_shadow.gif" width="55" height="16" border="0"><div id="mastercell"><div id="leftcell"><div class="b_book_new"><IDXSKIP><h2 class="btn"><a href="/new/">Новинки</a></h2></IDXSKIP><div class="slider_left" id="slider_left"><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Василий Горъ. Проект Зен. 556kb
		" href="/author/vasiliyi_gor/proekt_zen/" class="no_decor"><img alt="Проект Зен" id="cover_img27887661" border="0" height="298" width="185" src="//static.fictionbook.ru/static/bookimages/27/88/76/27887661.bin.dir/27887661.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/vasiliyi_gor/proekt_zen/" name="a_23796802" class="title" title="Проект Зен">Проект Зен</a></div><div class="book_author"><a href="/author/vasiliyi_gor/" class="auth">Василий Горъ</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Лоренс Блок. Все новые сказки (сборник). 881kb
		" href="/author/lorens_blok/vse_novyie_skazki_sbornik/" class="no_decor"><img alt="Все новые сказки (сборник)" id="cover_img28078014" border="0" height="284" width="185" src="//static.fictionbook.ru/static/bookimages/28/07/80/28078014.bin.dir/28078014.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/lorens_blok/vse_novyie_skazki_sbornik/" name="a_8494603" class="title" title="Все новые сказки (сборник)">Все новые сказки (сборник)</a></div><div class="book_author"><a href="/author/blok_lourens/" class="auth">Лоренс Блок и др.</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Егор Дрознес. Уход в игру. Легкие деньги. 529kb
		" href="/author/egor_droznes/uhod_v_igru_legkie_dengi/" class="no_decor"><img alt="Уход в игру. Легкие деньги" id="cover_img28056585" border="0" height="292" width="185" src="//static.fictionbook.ru/static/bookimages/28/05/65/28056585.bin.dir/28056585.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/egor_droznes/uhod_v_igru_legkie_dengi/" name="a_16902485" class="title" title="Уход в игру. Легкие деньги">Уход в игру. Легкие деньги</a></div><div class="book_author"><a href="/author/egor_mihayilovich_droznes/" class="auth">Егор Дрознес</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Анастасия Сычёва. Доказательства вины. 646kb
		" href="/author/anastasiya_syichyova/dokazatelstva_vinyi/" class="no_decor"><img alt="Доказательства вины" id="cover_img27258973" border="0" height="288" width="185" src="//static.fictionbook.ru/static/bookimages/27/25/89/27258973.bin.dir/27258973.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/anastasiya_syichyova/dokazatelstva_vinyi/" name="a_23136412" class="title" title="Доказательства вины">Доказательства вины</a></div><div class="book_author"><a href="/author/anastasiya_syichyova/" class="auth">Анастасия Сычёва</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Элис Манро. Тайна, не скрытая никем (сборник). 531kb
		" href="/author/yelis_manro/tayina_ne_skryitaya_nikem_sbornik/" class="no_decor"><img alt="Тайна, не скрытая никем (сборник)" id="cover_img28041968" border="0" height="287" width="185" src="//static.fictionbook.ru/static/bookimages/28/04/19/28041968.bin.dir/28041968.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/yelis_manro/tayina_ne_skryitaya_nikem_sbornik/" name="a_24053906" class="title" title="Тайна, не скрытая никем (сборник)">Тайна, не скрытая никем (сборник)</a></div><div class="book_author"><a href="/author/yelis_manro/" class="auth">Элис Манро</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Джулия Шоу. Ложная память. Почему нельзя доверять воспоминаниям. 542kb
		" href="/author/djuliya_shou/lojnaya_pamyat_pochemu_nelzya_doveryat_v/" class="no_decor"><img alt="Ложная память. Почему нельзя доверять воспоминаниям" id="cover_img28041864" border="0" height="275" width="185" src="//static.fictionbook.ru/static/bookimages/28/04/18/28041864.bin.dir/28041864.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/djuliya_shou/lojnaya_pamyat_pochemu_nelzya_doveryat_v/" name="a_24053874" class="title" title="Ложная память. Почему нельзя доверять воспоминаниям">Ложная память. Почему нельзя доверять воспоминаниям</a></div><div class="book_author"><a href="/author/djuliya_shou/" class="auth">Джулия Шоу</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Элизабет Чедвик. Осенний трон. 927kb
		" href="/author/yelizabet_chedvik/osenniyi_tron/" class="no_decor"><img alt="Осенний трон" id="cover_img28042776" border="0" height="291" width="185" src="//static.fictionbook.ru/static/bookimages/28/04/27/28042776.bin.dir/28042776.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/yelizabet_chedvik/osenniyi_tron/" name="a_24053882" class="title" title="Осенний трон">Осенний трон</a></div><div class="book_author"><a href="/author/yelizabet_chedvik/" class="auth">Элизабет Чедвик</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Сара Дж. Маас. Королевство гнева и тумана. 1147kb
		" href="/author/sara_dj_maas/korolevstvo_gneva_i_tumana/" class="no_decor"><img alt="Королевство гнева и тумана" id="cover_img28041896" border="0" height="294" width="185" src="//static.fictionbook.ru/static/bookimages/28/04/18/28041896.bin.dir/28041896.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/sara_dj_maas/korolevstvo_gneva_i_tumana/" name="a_24053914" class="title" title="Королевство гнева и тумана">Королевство гнева и тумана</a></div><div class="book_author"><a href="/author/sara_dj_maas/" class="auth">Сара Дж. Маас</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Анн Голон. Искушение Анжелики. 872kb
		" href="/author/ann_golon/iskushenie_anjeliki/" class="no_decor"><img alt="Искушение Анжелики" id="cover_img28041880" border="0" height="281" width="185" src="//static.fictionbook.ru/static/bookimages/28/04/18/28041880.bin.dir/28041880.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/ann_golon/iskushenie_anjeliki/" name="a_128655" class="title" title="Искушение Анжелики">Искушение Анжелики</a></div><div class="book_author"><a href="/author/ann_golon/" class="auth">Анн Голон</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Робин Хобб. Безумный корабль. 1948kb
		" href="/author/hobb_robin/saga_o_jiv_2_bezumniyyi_korabl/" class="no_decor"><img alt="Безумный корабль" id="cover_img28042184" border="0" height="274" width="185" src="//static.fictionbook.ru/static/bookimages/28/04/21/28042184.bin.dir/28042184.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/hobb_robin/saga_o_jiv_2_bezumniyyi_korabl/" name="a_127373" class="title" title="Безумный корабль">Безумный корабль</a></div><div class="book_author"><a href="/author/hobb_robin/" class="auth">Робин Хобб</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_0"><a title="Марина Андреева. 400 страниц моей любви. 443kb
		" href="/author/marina_andreeva/400_stranic_moeyi_lyubvi/" class="no_decor"><img alt="400 страниц моей любви" id="cover_img28016041" border="0" height="288" width="185" src="//static.fictionbook.ru/static/bookimages/28/01/60/28016041.bin.dir/28016041.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/marina_andreeva/400_stranic_moeyi_lyubvi/" name="a_24048636" class="title" title="400 страниц моей любви">400 страниц моей любви</a></div><div class="book_author"><a href="/author/marina_andreeva/" class="auth">Марина Андреева</a></div></div><div class="item"><div class="book_img"><div class="cover_float cover_1"><a title="Вадим Зеланд. Практический курс Трансерфинга за 78 дней. 18kb
		" href="/author/vadim_zeland/prakticheskiyi_kurs_transerfinga_za_78_dneyi2011_ru/" class="no_decor"><img alt="Практический курс Трансерфинга за 78 дней" id="cover_img22378775" border="0" height="184" width="185" src="//static.fictionbook.ru/static/bookimages/22/37/87/22378775.bin.dir/22378775.cover_185.jpg"></a></div></div><div class="book_name"><a href="/author/vadim_zeland/prakticheskiyi_kurs_transerfinga_za_78_dneyi2011_ru/" name="a_181047" class="title" title="Практический курс Трансерфинга за 78 дней">Практический курс Трансерфинга за 78 дней</a></div><div class="book_author"><a href="/author/zeland_vadim/" class="auth">Вадим Зеланд</a></div></div></div></div><img alt="" src="/z.gif" width="1" height="10" border="0"></div><div id="rightcell"><form method="POST" action="/common/registration/"><input name="action" value="update_email_only" type="hidden"><table border="0" cellpadding="'0" cellspacing="0" bgcolor="#f2f2f2" width="100%" height="100%" style="height: 150px;"><tr><td style="padding:10px 10px 0 10px;"><table border="0" cellpadding="0" cellspacing="0"><IDXSKIP><tr><td> </td><td class="subs_lbl"><b>Подписка</b></td></tr></IDXSKIP><IDXSKIP><tr><td valign="middle" style="padding-bottom:3px;"><input type="radio" name="subs_mode" value="1" id="new_books_radio" checked class="chk"></td><td colspan="2" class="subs_lbl" valign="middle"><label for="new_books_radio">Получать список новых книг</label></td></tr></IDXSKIP><IDXSKIP><tr><td valign="middle" style="padding-bottom:3px;"><input type="radio" name="subs_mode" value="2" id="new_rec_radio" class="chk"></td><td colspan="2" class="subs_lbl" valign="middle"><label for="new_rec_radio">Список книг и рецензий</label></td></tr></IDXSKIP></table></td></tr><IDXSKIP><tr><td style="padding:0 10px 0 10px;"><input type="text" class="std100" id="subs_mail" name="mail" value="your@e-mail.ru" onclick="CleanMail()" onfocus="CleanMail()"><input type="hidden" name="ref_url" value="/pages/biblio_subscribe/"><script type="text/javascript" language="javascript1.0">
								var CleanAlready=0;
								function CleanMail(){
									if (CleanAlready > 0)
										return;
									CleanAlready=1;
									document.getElementById('subs_mail').value='';
								}
							</script></td></tr></IDXSKIP><IDXSKIP><tr><td style="padding:0 10px 10px 10px;"><div style="margin-top:10px;"><div style="float:left;"><input type="submit" value="Подписаться" style="width:8em; height:1.5em;"></div><div style="float:right;padding:0.2em 5px 0 0;"><a href="/common/registration/" class="black">Регистрация</a></div></div></td></tr></IDXSKIP></table></form></div><div id="centercell"><div class="b_d_l"></div><div xmlns:v="http://rdf.data-vocabulary.org/#" class="breadcrumbs clicktag" id="breadcrumbs"><IDXSKIP><span typeof="v:Breadcrumb"><a href="/" rel="v:url" property="v:title">Главная</a></span></IDXSKIP> &gt; <span typeof="v:Breadcrumb"><a href="/genre/religion/religion_esoterics/" rel="v:url" property="v:title">Эзотерика</a></span> &gt; <span typeof="v:Breadcrumb"><a href="/author/natalya_ivanovna_stepanova/" rel="v:url" property="v:title">Наталья Степанова</a></span> &gt; <span typeof="v:Breadcrumb"><a href="/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/" rel="v:url" property="v:title">Для защиты от порчи, от сглаза, от проклятья</a></span> <IDXSKIP>&gt; <span typeof="v:Breadcrumb"></IDXSKIP><IDXSKIP><span property="v:title">Читать онлайн бесплатно</span></IDXSKIP></span></div><script type="text/javascript" language="JavaScript" src="/static/fictionbook_alpabet.js"></script><script type="text/javascript" language="JavaScript" src="/static/fictionbook_read.js?69003"></script><div class="font_setup"><nobr><IDXSKIP>  
	    <small><a href="javascript:FontSetup(-10)" class="about">Уменьшить шрифт <b>(-)</b></a>
	       | 
	      <a href="javascript:FontSetup(10)" class="about">Увеличить шрифт <b>(+)</b></a></small></IDXSKIP></nobr></div><br><br><script type="text/javascript" language="JavaScript">
		var MarkHasImage = 1;
	
			MarkElement(document.getElementById('active_read_page1'));
		</script><div id="onlineread"><div class="biblio_book_cover"><div class="cover_float cover_0"><img alt="Для защиты от порчи, от сглаза, от проклятья" id="cover_img27929937" border="0" height="295" width="185" src="//static.fictionbook.ru/static/bookimages/27/92/99/27929937.bin.dir/27929937.cover_185.jpg"></div><a href="//www.litres.ru/pages/biblio_book/?art=23955135&amp;lfrom=203296981" class="coolbtn btn-green" target="_blank" rel="nofollow"><u></u>Скачать полностью<s></s></a></div><h1><a name="part_44"></a><i>Наталья Ивановна </i>Степанова<br>Для защиты от порчи, от сглаза, от проклятья</h1><p>© Степанова Н. И., 2014</p><p>© Издание, оформление. ООО Группа Компаний «РИПОЛ классик», 2016</p><p><i>Книга издавалась впервые в 2014 году</i></p><p><i>Переиздается по многочисленным просьбам читателей</i></p><h2><a name="part_57"></a>От автора</h2><p>В книге, которую вы держите в руках, мои дорогие читатели и ученики, собраны заговоры и обряды для защиты от порчи, от сглаза, от проклятья, заветные слова, которые являются ответами на самые часто встречающиеся вопросы, которые вы задаете в ваших письмах, во время приема у меня и которыми вы сможете воспользоваться в трудную минуту, обрести силу и уверенность в завтрашнем дне.</p><p>Каждому, кто встал на путь ученичества, необходимо научиться понимать и прощать окружающих, жертвовать своим временем, удобством и здоровьем во благо других, развивать силу воли, стараться стать спокойным и дисциплинированным. Проще всего уничтожить, труднее родить и взрастить. Прошу вас, будьте добрее, и за доброту вашу воздастся вам сторицей. Господь пострадал на Кресте, жалея нас, далеко не всегда достойных этой жалости людей. Более того, Он подарил нам вечную жизнь.</p><p>Не останавливайтесь на достигнутом, ведь даже заслуженным мастерам всегда есть чему поучиться. Так, после школы многие отправляются в университеты, желая стать по-настоящему образованными людьми. Я же поделюсь с вами всем, что знаю сама, как делится любящая мать с детьми всем, что у нее есть.</p><p>Копилке ваших знаний не будет цены, но чтобы цепь этих знаний была неразрывна, необходимо, чтобы из нее не выпало ни одно звено, поэтому вам полезно иметь все книги цикла «Заговоры сибирской целительницы», сейчас эта серия включает тридцать шесть книг. И если из них не будет хоть одной, вы лишитесь существенной части ведовских секретов, а значит, и знание у вас окажется не полным. Обратите внимание, что теперь появилась возможность приобрести все книги из серии «Заговоры сибирской целительницы», они переизданы. Эти книги – весь комплект или те выпуски, которые вы не сумели раньше приобрести, когда они выходили, – можно приобрести, обратившись в издательство РИПОЛ МЕДИА по тел. (495) 775-8885, доб. 173, 192, по e-mail: magia-sale-1@ripol.ru. по адресу: 109147, Москва, ул. Большая Андроньевская, д. 23.</p><p>Я очень надеюсь, что мои книги помогут вам в трудный час и с их помощью вы обретете уверенность в завтрашнем дне, станете спокойнее и будете мужественно противостоять всем невзгодам. Уверяю вас, как человек, который тоже когда-то учился, – нет в нашем мире ничего того, чему при желании нельзя научиться. Так давайте же постигать азы – учитесь, дерзайте, а я всегда буду рядом с вами.</p><p>Я стараюсь в своих книгах учитывать все ваши просьбы и пожелания, а также принимаю к сведению ваши замечания. Пишите мне и звоните, и я никогда никому не откажу ни в помощи, ни в материнском совете. Нет большей радости для моего сердца, чем осознание того, что знания моих предков не пропадают зря. Я с вами и всегда за вас.</p><p>Пользуясь случаем, кланяюсь всем, кто помогает мне нести мою ношу, и говорю им спасибо за поддержку и понимание. Будьте же счастливы и здоровы на долгие, долгие годы.</p><p><i><b>Ваша Наталья Ивановна</b></i></p><h2><a name="part_71"></a>Молитва от порчи</h2><p>Сначала читают молитву Честному Кресту:</p><p><i>Да воскреснет Бог, и расточатся врази Его, и да бежат от лица Его ненавидящий Его. Яко исчезает дым, да исчезнут; яко тает воск от лица огня, тако да погибнут беси от лица любящих Бога и знаменующихся крестным знамением, и в веселии глаголющих: радуйся, Пречестный и Животворящий Кресте Господень, прогоняяй бесы силою на тебе пропятаго Господа нашего Иисуса Христа, во ад сшедшаго и поправшего силу диаволю, и даровавшаго нам тебе Крест Свой Честный на прогнание всякаго супостата. О, Пречестный и Животворящий Кресте Господень! Помогай ми со Святою Госпожею Девою Богородицею и со всеми святыми во веки. Аминь.</i></p><blockquote><div>
		 <br><b>Во имя Отца и Сына и Святого Духа. Аминь.</b><br><b>В городе Вавилоне,</b><br><b>На горе Вертепе стоит престол.</b><br><b>На том, на святом престоле сидит,</b><br><b>Глядит Божья Мать.</b><br><b>Никому Ее худым словом не взять,</b><br><b>Лихую порчу в Нее не загнать,</b><br><b>Не заставить Ее страдать.</b><br><b>Так бы и (такую-то) рабу Божию</b><br><b>Никто не тревожил,</b><br><b>Смертной порчей ее не обезручил,</b><br><b>Не обезножил.</b><br><b>Сердце ее ретивое порчей не изгубил,</b><br><b>Крови ее алой не замутил,</b><br><b>Очей зорких, очей ясных ее не закрыл.</b><br><b>Со престола Своего Матерь Божия поднимется,</b><br><b>Изгонять из рабы Божьей порчу примется.</b><br><b>Станет огнем святым ее очищать</b><br><b>И водой святой причащать.</b><br><b>И как месяц ясный Никакою порчею не сгубить,</b><br><b>Так и (имя), рабу Божию, ворогам не убить.</b><br><b>Губы. Зубы. Ключ. Замок. Язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_127"></a>Хорошая молитва от порчи</h2><p>Кладут три новых ножа в речную воду, заговаривают и умывают ею больного. Заговаривают так:</p><blockquote><div>
		 <br><b>Во имя Отца и Сына и Святого Духа. Аминь.</b><br><b>Вода речная, будь именем Бога святая,</b><br><b>Смой с рабы (имя) порчи,</b><br><b>Все кривды и корчи,</b><br><b>Все маята, потягалища, все страсти,</b><br><b>От пагубных слов и дьявольской пасти.</b><br><b>Кто эту порчу к (имя) приделал, пришил,</b><br><b>Кто к ее телу порчу смертную прилепил,</b><br><b>Тому кость во язцы и крест на уста,</b><br><b>Тому наказание, слепота, маета.</b><br><b>Пусть он солнце и месяц</b><br><b>Глазами своими не зрит,</b><br><b>Против (имя) слов поганых не говорит.</b><br><b>Покори, Господь, этого врага,</b><br><b>Забери, Господи, его силушку навсегда.</b><br><b>А вы, порчи и притки, от (имя) ступайте</b><br><b>И дорогу к ее порогу навсегда забывайте.</b><br><b>Ключ. Замок. Язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_173"></a>Оберег от сглаза</h2><p>Заговорите этим заговором свою вещь и всегда носите ее при себе. Вещица должна быть небольшой, такой, чтобы ей легко нашлось место в вашей сумочке: например, булавка, платочек, зеркальце и т. д. Никогда никому не хвастайте своим оберегом, об этом не говорят ни чужим, ни родным. Заговаривают оберег так:</p><blockquote><div>
		 <br><b>На острове Буяне, на реке Иордане</b><br><b>Стоит золотая гробница,</b><br><b>В гробнице лежит царь-девица.</b><br><b>Она спит, лежит, не встает,</b><br><b>Никому вопросов не задает.</b><br><b>Никого не слышит, никого не видит,</b><br><b>Никого никогда не обидит.</b><br><b>Так бы и меня во зле никто не видел,</b><br><b>Ни делом, ни мыслями не обидел,</b><br><b>Плохого бы мне не желал,</b><br><b>Судьбы и доли моей не покрал,</b><br><b>Смерти мне не послал,</b><br><b>Глазами красоты моей не снимал.</b><br><b>Во имя Отца и Сына и Святого Духа.</b><br><b>Ныне, присно, во веки веков.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_211"></a>От завистливых глаз</h2><p>Читать заговор следует на воду и ею умываться по средам. Вот его слова:</p><blockquote><div>
		 <br><b>Взойду я, раба (такая-то),</b><br><b>На ясно облако,</b><br><b>Господом Богом благословенная,</b><br><b>Матерью родною прощенная.</b><br><b>На все стороны поклонюсь,</b><br><b>Всем святым и чудотворцам помолюсь.</b><br><b>Помяни, Господи, меня о здравии,</b><br><b>Спаси и сохрани,</b><br><b>От всякого дурного сглаза оборони.</b><br><b>Матушка Богородица, все слова</b><br><b>Мои запри на все Свои</b><br><b>Святые ключи и святые замки,</b><br><b>А последний ключ брось в океан.</b><br><b>В океане ключ, белорыбица, подхвати,</b><br><b>Во утробу спрячь, проглоти.</b><br><b>Никакому рыбаку рыбицы не поймать</b><br><b>И святого ключа из рыбицы не вынимать.</b><br><b>Ключ моим словам, замок моим делам.</b><br><b>Во имя Отца и Сына и Святого Духа.</b><br><b>Ныне, присно, во веки веков.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_259"></a>От злословия</h2><p>Поднимите с дороги камень и отнесите его к реке. Швырните камень подальше в воду и скажите:</p><blockquote><div>
