tfdm.ru/novinki/93
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<title>Детский Мир, Камчатка | Новинки</title>
	<base href="" />
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_FF6262			{ background: url(/images/pages/new/frames/FF6262_top.gif) no-repeat right top }
				#new_one .bottom_FF6262	{ background: url(/images/pages/new/frames/FF6262_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_FF6262			{ background: url(/images/pages/new/frames/FF6262_top.gif) no-repeat right top }
				#new_one .bottom_FF6262	{ background: url(/images/pages/new/frames/FF6262_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_FF6262			{ background: url(/images/pages/new/frames/FF6262_top.gif) no-repeat right top }
				#new_one .bottom_FF6262	{ background: url(/images/pages/new/frames/FF6262_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_FF6262			{ background: url(/images/pages/new/frames/FF6262_top.gif) no-repeat right top }
				#new_one .bottom_FF6262	{ background: url(/images/pages/new/frames/FF6262_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_FF6262			{ background: url(/images/pages/new/frames/FF6262_top.gif) no-repeat right top }
				#new_one .bottom_FF6262	{ background: url(/images/pages/new/frames/FF6262_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_FF6262			{ background: url(/images/pages/new/frames/FF6262_top.gif) no-repeat right top }
				#new_one .bottom_FF6262	{ background: url(/images/pages/new/frames/FF6262_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_D1A36E			{ background: url(/images/pages/new/frames/D1A36E_top.gif) no-repeat right top }
				#new_one .bottom_D1A36E	{ background: url(/images/pages/new/frames/D1A36E_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#new_one .top_FF8F2B			{ background: url(/images/pages/new/frames/FF8F2B_top.gif) no-repeat right top }
				#new_one .bottom_FF8F2B	{ background: url(/images/pages/new/frames/FF8F2B_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_CF0E0F			{ background: url(/images/pages/new/frames/CF0E0F_top.gif) no-repeat right top }
				#new_one .bottom_CF0E0F	{ background: url(/images/pages/new/frames/CF0E0F_bottom.gif) no-repeat right bottom }
				#new_one .top_E3BC1F			{ background: url(/images/pages/new/frames/E3BC1F_top.gif) no-repeat right top }
				#new_one .bottom_E3BC1F	{ background: url(/images/pages/new/frames/E3BC1F_bottom.gif) no-repeat right bottom }
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_8ECC66			{ background: url(/images/pages/new/frames/8ECC66_top.gif) no-repeat right top }
				#new_one .bottom_8ECC66	{ background: url(/images/pages/new/frames/8ECC66_bottom.gif) no-repeat right bottom }
				#hit_one .left_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_left.gif) no-repeat left bottom }
				#hit_one .right_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_CF0E0F	{ background: url(/images/pages/hits/frames/CF0E0F_left.gif) no-repeat left bottom }
				#hit_one .right_CF0E0F	{ background: url(/images/pages/hits/frames/CF0E0F_right.gif) no-repeat right top }
				#hit_one .left_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_left.gif) no-repeat left bottom }
				#hit_one .right_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_left.gif) no-repeat left bottom }
				#hit_one .right_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_right.gif) no-repeat right top }
				#hit_one .left_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_left.gif) no-repeat left bottom }
				#hit_one .right_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_right.gif) no-repeat right top }
				#hit_one .left_FF6262	{ background: url(/images/pages/hits/frames/FF6262_left.gif) no-repeat left bottom }
				#hit_one .right_FF6262	{ background: url(/images/pages/hits/frames/FF6262_right.gif) no-repeat right top }
				#hit_one .left_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_left.gif) no-repeat left bottom }
				#hit_one .right_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_EA707E	{ background: url(/images/pages/hits/frames/EA707E_left.gif) no-repeat left bottom }
				#hit_one .right_EA707E	{ background: url(/images/pages/hits/frames/EA707E_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_left.gif) no-repeat left bottom }
				#hit_one .right_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_right.gif) no-repeat right top }
				#hit_one .left_EA707E	{ background: url(/images/pages/hits/frames/EA707E_left.gif) no-repeat left bottom }
				#hit_one .right_EA707E	{ background: url(/images/pages/hits/frames/EA707E_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_left.gif) no-repeat left bottom }
				#hit_one .right_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_right.gif) no-repeat right top }
				#hit_one .left_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_left.gif) no-repeat left bottom }
				#hit_one .right_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_right.gif) no-repeat right top }
				#hit_one .left_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_left.gif) no-repeat left bottom }
				#hit_one .right_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_right.gif) no-repeat right top }
