youtube.com/channel/UCN_ZEvH_R_tocbPKWu-Jqsg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&Object.prototype.hasOwnProperty.call(m,n)?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vfl2B14m8/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfli3X94I.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflbdj0ky.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJNC8Id.css" name="www-guide">

    
<title>  Город Мастеров
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="PwVlCQrJZaU"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="PwVlCQrJZaU" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Месси атакует Реал Мадрид"  aria-describedby="description-id-777613" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGQQ-SUYAiITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=PwVlCQrJZaU">Месси атакует Реал Мадрид</a><span class="accessible-description" id="description-id-777613"> - Продолжительность: 6 минут 41 секунда</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGUQwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>49 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Лионель Месси сокрушает Реал Мадрид. Лучшие голы и финты.<br /><br />Подписывайтесь на наш канал! Здесь вы найдете  множество новых идей обо всем, что можно сделать своими руками.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="YZRfDzzUQs0"
      data-visibility-tracking="CCAQ3DAYAyITCKLIvKaymtICFQsMGAodfOcIZCibHEDNhdHm8-GXymE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=YZRfDzzUQs0" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGYQ-SUYAyITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/YZRfDzzUQs0/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=3DpujGztw3yJ-aEtbNbWzBd4-Es" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 9 секунд">3:09</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="YZRfDzzUQs0"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="YZRfDzzUQs0"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="YZRfDzzUQs0"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="YZRfDzzUQs0" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Лига Чемпионов  голы Криштиану  Роналду"  aria-describedby="description-id-672224" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGYQ-SUYAyITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=YZRfDzzUQs0">Лига Чемпионов  голы Криштиану  Роналду</a><span class="accessible-description" id="description-id-672224"> - Продолжительность: 3 минуты 9 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGcQwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>18 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Голы Криштиану  Роналду в матчах Лиги Чемпионов 2014 - 2015 годов.<br /><br />Подписывайтесь на наш канал! Здесь вы найдете  множество новых идей обо всем, что можно сделать своими руками.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="GVMYQ-s_bR4"
      data-visibility-tracking="CB8Q3DAYBCITCKLIvKaymtICFQsMGAodfOcIZCibHECe2v3ZvojGqRk="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=GVMYQ-s_bR4" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGgQ-SUYBCITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/GVMYQ-s_bR4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=p2MJldw3my4WMyTrbgHwUs3oT8k" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 минут 48 секунд">6:48</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="GVMYQ-s_bR4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="GVMYQ-s_bR4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="GVMYQ-s_bR4"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="GVMYQ-s_bR4" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Бэйл и Роналду голы мастеров"  aria-describedby="description-id-324170" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGgQ-SUYBCITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=GVMYQ-s_bR4">Бэйл и Роналду голы мастеров</a><span class="accessible-description" id="description-id-324170"> - Продолжительность: 6 минут 48 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGkQwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>13 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Лучшие голы и финты Гарета Бэйла (Gareth  Bale) и Криштиану Роналду (Cristiano Ronaldo)<br /><br />Подписывайтесь на наш канал! Здесь вы найдете  множество новых идей обо всем, что можно сделать своими руками.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li></ul><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body hidden-on-legacy-browsers show-more-hidden-for-widescreen" type="button" onclick=";return false;"><span class="yt-uix-button-content">Ещё</span></button></div>
  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
        <div class="expanded-shelf shelf-item vve-check yt-uix-expander yt-uix-expander-collapsed  yt-section-hover-container"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CGsQ3BwYAiITCKLIvKaymtICFQsMGAodfOcIZCibHA">        <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLIical-wo_TWb9BOjG_zzk3bRlFg3h87F" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CIQBEM4eIhMIosi8prKa0gIVCwwYCh185whkKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >Делаю сам</span>
    </span>

      </a>
        <a href="/watch?v=DAAF_uS_rYw&amp;list=PLIical-wo_TWb9BOjG_zzk3bRlFg3h87F" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>

<ul class="expanded-shelf-content-list clearfix has-multiple-items"><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="DAAF_uS_rYw"
      data-visibility-tracking="CBwQ3DAYACITCKLIvKaymtICFQsMGAodfOcIZCibHECM2_6l7r-BgAw="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=DAAF_uS_rYw" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGwQ-SUYACITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/DAAF_uS_rYw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=1Obtn_HBTM4i_OhKNpUlmiCbmLY" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 минут 3 секунды">6:03</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="DAAF_uS_rYw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="DAAF_uS_rYw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="DAAF_uS_rYw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="DAAF_uS_rYw" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Делаем маникюр дома"  aria-describedby="description-id-743267" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CGwQ-SUYACITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=DAAF_uS_rYw">Делаем маникюр дома</a><span class="accessible-description" id="description-id-743267"> - Продолжительность: 6 минут 3 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CG0QwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>7 442 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Мы научим Вас быть стильной! <br />Бесплатные уроки красоты и стиля! <a href="http://goo.gl/qYojFC" target="_blank" title="http://goo.gl/qYojFC" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://goo.gl/qYojFC</a><br />Модный маникюр по своей важности стоит на одном уровне с макияжем, прической, ведь руки всегда на виду и невольн...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="L-MxdsmyJsc"
      data-visibility-tracking="CBsQ3DAYASITCKLIvKaymtICFQsMGAodfOcIZCibHEDHzcjN7K7M8S8="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=L-MxdsmyJsc" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CG4Q-SUYASITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/L-MxdsmyJsc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=RyIgLli22dxQhucc_vercEWWrNY" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="7 минут 21 секунда">7:21</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="L-MxdsmyJsc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="L-MxdsmyJsc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="L-MxdsmyJsc"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="L-MxdsmyJsc" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
