div.popup_div a {
	color:#0857A6 !important;
}
div.popup_div #subscribe_span {
	color:#000 !important;
}

.vote_b{background-color:#66CC00;font-weight:bold;padding:1px 3px}
.vote_a {text-decoration:none!important;color:#FFF!important}

.pointer { cursor: pointer }

/* stars */
table.postincom{float:left;margin:0 8px 10px 0}

table.star_avatar td{padding:0}
table.star_avatar td.canvt{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_t_bg.gif") no-repeat;text-align:right}
table.star_avatar td.canvl{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_l_bg.gif") no-repeat;vertical-align:bottom}
table.star_avatar td.canvr{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_r_bg.gif") no-repeat;vertical-align:bottom}
table.star_avatar td.canvb{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_b_bg.gif") no-repeat;text-align:right}

.del_div{color:#686B70;border:1px solid #DADCE5;padding:10px;margin-bottom:20px;font-size:90%;font-family:tahoma}

div.hidden_div {
	overflow:hidden;
	height:1px;
}

.postRateVote {
	background:transparent url(https://my9.imgsmail.ru/r/foto2/vote_sprite.gif) no-repeat scroll left top;
	margin-top:-3px;
//	margin-top:-20px;
	margin-left: 5px;
//	margin-left: 15px;
	width:82px;
	display:inline-block;
	position:relative;
}
.postRateVote span i {
	background:transparent none no-repeat scroll 0%;
	cursor:pointer;
	display:-moz-inline-box;
	display:inline-block;
	font-size:0pt;
	height:21px;
	line-height:0pt;
	vertical-align:middle;
	width:25px;
	//width:27px;
}

.groups a {
	border-bottom:1px dashed #0857A6;
	margin-right:1px;
	text-decoration:none;
}

.b-premoderate-post h1.tems {
	max-width: 640px;
	margin-left: 115px;
	text-overflow: ellipsis;
	overflow: hidden;
}

.b-premoderate-post .cont_blog {
	margin-left: 115px;
	max-width: 640px;
	word-wrap: break-word;
}

/* blogs css end */


			i, em {
				font-style: italic;
			}
			u {
				text-decoration: underline;
				color: #111;
			}
			.popupFaderInfomessage {
				width: 500px;
				height: 80px;
				color: #8888BB;
				//height:95px;
				position:absolute;
				z-index:512;
				background-color:#FFF;
				border:2px solid #FF8B33;
				border-radius:10px;
				-moz-border-radius:10px;
				-webkit-border-radius:10px;
				-khtml-border-radius:10px;
				padding:10px;
				text-align: center;
				font: 12px Arial;
			}
			.popupFaderInfomessage h2 { color:#426084; }
			.popupClose {
				cursor:pointer;
				position:absolute;
				right:8px;
				top:6px;
			}
			.popupButton {
				margin-right: 30px;
				margin-top: 10px;
				width: 50px;
			}
			.cont {
				/* for comment list */
				//width:100%;
			}
			.cont_blog {
				//width:100%;
			}
			.post_text {
				min-height:17px; /* bug fix for FF(17px - height horizontal scroll) */
				overflow:auto;
				overflow-x:auto;
				overflow-y:hidden;
				//width:100%;
				//float:left;
			}
			#image_Rate {padding: 0 5px 0 5px; color: #999999;}

			.imageRateVoteAccess {width: 190px;background: url(https://my9.imgsmail.ru/mail/ru/images/foto2/vote_sprite.gif) no-repeat 2px center; position:relative;}
			.imageRateVoteAccess2 {width: 190px;font-size: 120%; color: #FD7500; position:relative;}
			#image_Rate_Vote_Access a i{ height: 29px; width: 27px; vertical-align:middle; font-size:0; line-height:0; background: no-repeat; cursor: pointer;}

			#image_Rate_Vote_Access a:hover i{position: relative; z-index: 3; width: 36px; left: -2px; margin-right: -9px; }

			#image_Rate_Vote_Access a.v1:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v1-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v1-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v2:hover i{background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/v2-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/r/foto2/v2-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v3:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v3-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v3-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v4:hover i{background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/v4-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/r/foto2/v4-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v5:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v5-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v5-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access i.mega{vertical-align:middle;display:inline-block; font-size:0; line-height:0; cursor: pointer; height: 53px; width: 54px; left: -7px; z-index: 4; position: relative; background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/vote_mega_.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/mail/ru/images/foto2/vote_mega_.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a:hover i.mega{height: 53px; width: 54px; left: -7px;}
			#image_Rate_Vote_Access i.paid{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/vote_mega_active.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/mail/ru/images/foto2/vote_mega_active.png', sizingMethod='scale')}

			.icoModer {background:url('https://my2.imgsmail.ru/mail/ru/images/my/icons-people.png') no-repeat 0 -144px;}
		</style>
		<div style="display:none" id="audio_player_template">https://my2.imgsmail.ru/mail/ru/images/my/player3.swf?file=#{URL}&time=#{Time}&mid=0&vol=#{Vol}&linkshow=1&linkurl=https://my.mail.ru/music/songs/#{file}&title=#{title}</div>

		<script>
			var ActiveEmail = '';
		</script>

		<script type="text/javascript">
			function post_scroll(id) {}
			// redefine func from tags.js
			function post_tags_callback_set(res,list,lasttags) {
				if (!res) {
					alert('Ошибка изменения меток!');
					return;
				}
				var parpar = post_tagslist_object.parentNode;
				var str = 'Метки: ';
				var tags = '';
				while (a=list.shift()) {
					if (typeof(a)!='object') continue;
					str += '<a href="' + PerlVar_JournalDir + 'tag/'+win2url(a[0])+'">'+a[1]+'</a>';
					tags += a[1];
					if (list.length) { str+=', '; tags+=', '; }
				}
				//var inner = parpar.innerHTML;
				//var reg = new RegExp('(<img .*src=.*)','i');
				//var pos = reg.exec(inner);
				var postid = gebi('posttagsid').value;
				parpar.innerHTML=str+' <a href="#" onclick="return show_post_tags(this,\''+postid+'\',\''+tags.replace(/\\/g,'\\\\')+'\')" class="link edits" title="Редактировать метки"><i></i></a>';
				var span = gebi('journallasttags');
				if (!span) return;
				var html = 'Последние: ';
				if (lasttags.length==0) {
					html = '';
				} else {
					for(var i=lasttags.length-1;i>=0;i--) {
						var a = lasttags[i];
						html+='<a href="#" class="lasttags" onclick="return post_post_addtag(\''+a[1].replace(/\\/g,'\\\\')+'\')">'+a[1]+'</a>';
						if(i) html+=', ';
					}
				}
				span.innerHTML = html;
			}

			// redefine funcs from favorites.js
			function post_favortags_callback_add(res) {
				if (res) {
					// hide link
					if (post_addfavorites_object) post_addfavorites_object.style.display = 'none';
				} else {
					alert('Пост ранее уже был добавлен в &quot;Избранное!&quot;');
				}
			}
			function post_favorites_startimage(obj) { return }
			function post_favorites_stopimage(doit) { return }
			function getCoord(obj) {
				var left = 0;
				var top = 0;
				while (obj) {
					left += obj.offsetLeft;
					top += obj.offsetTop;
					obj = obj.offsetParent;
				}
				return {'x': left, 'y': top};
			}

			function addIframe(src, nofade, height, width, hash) { // hash = {users:[{...}], head: ''}
				$('friends_frame_preloader', 'friends_frame_fader', 'friends_frame', 'friends_frame_wrapper').each(function(el){if(el) $(el).remove()});
				var c = $('boosterCanvas') || $(document.body);
				var leftColumnWidth = 0, centerColumnWidth = 0;
				if ($('LeftColumn')) {
					var leftColumnWidth = $('LeftColumn').offsetWidth;
				}
				if (jQuery('.l-content__center').size()) {
					var centerColumnWidth = jQuery('.l-content__center')[0].offsetWidth;
				}
				var top_scroll = document.body.scrollTop || (window.pageYOffset ? window.pageYOffset : ((document.body.parentElement) ? document.body.parentElement.scrollTop : 0));
				var _top = 130, _width = width||550, _height = height||410, _left = leftColumnWidth + (centerColumnWidth - _width) / 2;
				if($('boosterCanvas') && navigator.userAgent.indexOf('MSIE 6') != -1) _top = $('boosterCanvas').scrollTop + ($('boosterCanvas').clientHeight - 400)/2;
				if(!nofade) {
					var wrapDiv = c.appendChild(new Element('div', {'style':'position: fixed; left: 50%; top: 0; width: ' + c.offsetWidth + 'px; margin-left: -' + c.offsetWidth/2 + 'px; z-index:300;', 'id':'friends_frame_wrapper'}));
					var fdiv = wrapDiv.appendChild(new Element('div', {'style':'position:absolute; background-color:#333; opacity:0.5;filter: alpha(opacity=50); z-index:299;','id':'friends_frame_fader'}));
					with(fdiv.style) {height = _height + 20 + 'px';width = _width + 20 + 'px';top = _top - 10 + 'px';left = _left - 10 + 'px';};
				}
				if(src) {
					wrapDiv.insert(new Element('div', {'id': 'friends_frame_preloader','style':'position: absolute;top: '+_top + 'px;left: '+_left+ 'px;border: none!important;z-index:300;' + 'width:'+_width+'px;height:'+_height+'px;background: white url(https://my9.imgsmail.ru/r/blogs/wysiwyg/wysFrameLoader.gif) no-repeat scroll 50% 50%;'}).update('<i class="mf_spIco mf_iDel mf_iDelAlert" onClick="onAddIframe(1)" style="right: 10px;top: 10px;"></i>' + '<span style="position: absolute;left: 50%;top:50%;margin-top:19px;margin-left:-22px;">Загрузка</span>'));
					wrapDiv.insert(new Element('iframe', {'src':src,'width':_width+'px','height':_height+'px','id':'friends_frame','class':'mf_ohd ohd','frameborder':'no','style':'position: absolute;top: '+_top+'px;left: '+_left+ 'px;border: none!important;z-index:300;display:none;'}));
				}
				else {
					if(!hash && !hash.users && !hash.head) return;

					c.insert(new Element('div', {'id': 'friends_frame_preloader','style':'position: absolute;top: '+_top + 'px;left: '+_left+ 'px;border: none!important;z-index:90;' + 'width:'+_width+'px;height:'+_height+'px;background-color: #FFF;'}).update('<i class="mf_spIco mf_iDel mf_iOnes deleteElem" onClick="onAddIframe(1)"></i>'));

					$('friends_frame_preloader').insert('<h3 class="mt5 mb5 mf_tal ml5">'+hash.head+'</h3><div class="popup_container"><div id="popup_peoples"></div></div><input class="mt20 mb20" type="button" onclick="return onAddIframe(1);" value=" закрыть " /></div>');

					var _mk = function(h){
						return '<div class="mf_mt3 mf_tal mf_ohd"><a '+(h.Dir ? 'target="_blank" href="'+h.Dir+'" style="background-image: url(https://avt1.imgsmail.ru'+h.Dir+'_avatarsmall'+(h.AvatarChangeTime ? '?' + h.AvatarChangeTime : '')+')"' : 'style="background-image: url(https://my1.imgsmail.ru/r/avatars/small-00noavatar.jpg)"')+'class="mf_fll mr5 mf_a45 mb0 ml5"></a>'+(h.Dir ? '<a href="'+h.Dir+'" target="_blank">'+h.Name+'</a>' : '<span class="mf_grey mf_t11">'+h.Email+'</span>')+(h.EventFriends && !h.Friend && !h.Iam ? '<div class="mt3" id="add_'+h.Email+'"><a onclick="return ajaxAddFriends(this,{\'email\':\''+h.Email+'\', \'callbackFunc\':handlerHistoryInfoMessage})" class="mf_spIco mf_iAddMen mf_dIB mf_cp mb2">добавить в друзья</a></div>' : '')+'</div>';
					};
					var pc = $('popup_peoples');
					var count = 0, flim = 20, to = 0,ic = 0;
					var _add = function(){
						if(to) clearTimeout(to);
						ic = count + flim;
						for(;count < ic;count++) {
							if(count == hash.users.length) return;
							pc.insert(_mk(hash.users[count]));
						}
						to = setTimeout(_add, 100);
					};
					_add();
					if(window.Booster && window.Booster.fetchAnchors) Booster.fetchAnchors(pc);
				}
				return false;
			}
		</script>

		<div id="complain_form" class="complain_form" style="display:none"></div>
			
				<div class="ohd mb10 mf_pRel">
					
						<div class="flr mf_t11">
							<a id="prev_post" href="javascript:check_go(false,'44C299808C559DB7')" style="margin-right: 2px;">&laquo; Предыдущая запись</a>
							&middot;
							<a style="margin-left: 2px;" id="next_post" href="javascript:check_go(true,'44C299808C559DB7')">Следующая запись&nbsp;&raquo;</a>
						</div>
			
				</div>

			
				<div class="PostHeadDiv mf_pRel" rel="journal-discussion-post">
					
 						<a class="fll mr10" href="/mail/orli22/"><i class="ava90" style="background-image: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?);"></i></a>
					
 					<div class="PostHeadBody">
						<div class="PostTop ml0">
							
								<div class="PosterName fll">
									<a href="/mail/orli22/">Orli Elisseeva</a>,
								</div>
								<div class="PostDateTime fll">31-01-2017 08:33</div>
								<div class="PostLink fll">(<a href="/community/blog_orli22/44C299808C559DB7.html">ссылка</a>)</div>

								

								

								


							


							
								
									<span class="fll pr10"><a id="ComplintLink" href="#" type="blog_orli22,4,/cgi-bin/my/,44C299808C559DB7" onclick="return reportSpam(this);" class="mf_spIco mf_iSpam">Это спам</a></span>
								
							
						</div>
						<h1 class="PostSubject">
							
								МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!дар иконы можно?
							
						</h1>
						
							<div class="PostBody blogs__post-style-fix" id="post_text_44C299808C559DB7">
								
								<div id="b-post-container"></div>

								<script type="text/plain" id="b-post-template" style="display: none">
