umorina.info/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                <div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
                </div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">Artik pres Asti вместе навсегда</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="3235647" data-aid="0" data-id="1" data-playing='0'  data-tname="Artik Pres Asti  Artik Pres Asti  Oblaka">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Artik-Pres-Asti-Oblaka.mp3?type=s&aid=0&sid=3235647&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/file/Artik-Pres-Asti-Artik-Pres-Asti-Oblaka.mp3?type=s&aid=0&sid=3235647&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Artik Pres Asti  Облака</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="2899946" data-aid="0" data-id="2" data-playing='0'  data-tname="Artik Feat Asti  Artik Feat Asti  Moya Poslednyaya Nadejda">
							<a class="download" target="_blank" href="/file/Artik-Feat-Asti-Artik-Feat-Asti-Moya-Poslednyaya-Nadejda.mp3?type=s&aid=0&sid=2899946&dur=151"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/file/Artik-Feat-Asti-Artik-Feat-Asti-Moya-Poslednyaya-Nadejda.mp3?type=s&aid=0&sid=2899946&dur=151"></a>
						  <div class="song_time">[<span class="track_duration">02:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Feat Asti</strong> -  Artik Feat Asti  Моя Последняя Надежда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="9070143" data-aid="0" data-id="3" data-playing='0'  data-tname="Artik pres Asti  Bolshe CHem Lyubov">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=9070143&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/file/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=9070143&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Больше Чем Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="9069146" data-aid="0" data-id="4" data-playing='0'  data-tname="Artik pres Asti  Derji Menya Krepche">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=9069146&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/file/Artik-pres-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=9069146&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Держи Меня Крепче</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="9068440" data-aid="0" data-id="5" data-playing='0'  data-tname="Artik pres Asti  Sladkiy Son DJ Denis Rublev  DJ Anton Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=9068440&dur=334"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/file/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=9068440&dur=334"></a>
						  <div class="song_time">[<span class="track_duration">05:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сладкий Сон DJ Denis Rublev  DJ Anton Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="9067598" data-aid="0" data-id="6" data-playing='0'  data-tname="Artik pres Asti  Oblaka DJ Alex Radioso Radio Edit">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=9067598&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/file/Artik-pres-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=9067598&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака DJ Alex Radioso Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="9067503" data-aid="0" data-id="7" data-playing='0'  data-tname="Artik pres Asti  Oblaka MC 77 Piano Version">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=9067503&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/file/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=9067503&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака MC 77 Piano Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="9066925" data-aid="0" data-id="8" data-playing='0'  data-tname="Artik Pres Asti  Sladkiy Son">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=9066925&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/file/Artik-Pres-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=9066925&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Сладкий Сон</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="9055266" data-aid="0" data-id="9" data-playing='0'  data-tname="Artik pres Asti  Kto YA Tebe DJ MriD  Tony Kart Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Kto-YA-Tebe-DJ-MriD-Tony-Kart-Remix.mp3?type=s&aid=0&sid=9055266&dur=321"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/file/Artik-pres-Asti-Kto-YA-Tebe-DJ-MriD-Tony-Kart-Remix.mp3?type=s&aid=0&sid=9055266&dur=321"></a>
						  <div class="song_time">[<span class="track_duration">05:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Кто Я Тебе DJ MriD  Tony Kart Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="9054782" data-aid="0" data-id="10" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen  Milonsky Acoustic Version">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Ochen-Ochen-Milonsky-Acoustic-Version.mp3?type=s&aid=0&sid=9054782&dur=156"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/file/Artik-pres-Asti-Ochen-Ochen-Milonsky-Acoustic-Version.mp3?type=s&aid=0&sid=9054782&dur=156"></a>
						  <div class="song_time">[<span class="track_duration">02:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень  Milonsky Acoustic Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="9054328" data-aid="0" data-id="11" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam Alex Shik Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam-Alex-Shik-Remix.mp3?type=s&aid=0&sid=9054328&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam-Alex-Shik-Remix.mp3?type=s&aid=0&sid=9054328&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам Alex Shik Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="9053872" data-aid="0" data-id="12" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam DJ Vincent  DJ Diaz Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=9053872&dur=315"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=9053872&dur=315"></a>
						  <div class="song_time">[<span class="track_duration">05:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам DJ Vincent  DJ Diaz Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="9053343" data-aid="0" data-id="13" data-playing='0'  data-tname="Artik pres Asti  Potselui KD Division Extended Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Potselui-KD-Division-Extended-Remix.mp3?type=s&aid=0&sid=9053343&dur=340"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/file/Artik-pres-Asti-Potselui-KD-Division-Extended-Remix.mp3?type=s&aid=0&sid=9053343&dur=340"></a>
						  <div class="song_time">[<span class="track_duration">05:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Поцелуи KD Division Extended Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="9053342" data-aid="0" data-id="14" data-playing='0'  data-tname="Artik pres Asti  Potselui KD Division Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Potselui-KD-Division-Remix.mp3?type=s&aid=0&sid=9053342&dur=250"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/file/Artik-pres-Asti-Potselui-KD-Division-Remix.mp3?type=s&aid=0&sid=9053342&dur=250"></a>
						  <div class="song_time">[<span class="track_duration">04:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Поцелуи KD Division Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="9052023" data-aid="0" data-id="15" data-playing='0'  data-tname="Artik pres Asti  Polovina D Luxe  Phoenix Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Polovina-D-Luxe-Phoenix-Remix.mp3?type=s&aid=0&sid=9052023&dur=230"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/file/Artik-pres-Asti-Polovina-D-Luxe-Phoenix-Remix.mp3?type=s&aid=0&sid=9052023&dur=230"></a>
						  <div class="song_time">[<span class="track_duration">03:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина D Luxe  Phoenix Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="9051852" data-aid="0" data-id="16" data-playing='0'  data-tname="Artik pres Asti  Polovina DJ SNike Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Polovina-DJ-S-Nike-Remix.mp3?type=s&aid=0&sid=9051852&dur=325"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/file/Artik-pres-Asti-Polovina-DJ-S-Nike-Remix.mp3?type=s&aid=0&sid=9051852&dur=325"></a>
						  <div class="song_time">[<span class="track_duration">05:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина DJ SNike Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="9051385" data-aid="0" data-id="17" data-playing='0'  data-tname="Artik pres Asti  Polovina Club Stars  Dj MayoroFF Official Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Polovina-Club-Stars-Dj-MayoroFF-Official-Remix.mp3?type=s&aid=0&sid=9051385&dur=325"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/file/Artik-pres-Asti-Polovina-Club-Stars-Dj-MayoroFF-Official-Remix.mp3?type=s&aid=0&sid=9051385&dur=325"></a>
						  <div class="song_time">[<span class="track_duration">05:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина Club Stars  Dj МайороFF Official Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="9051282" data-aid="0" data-id="18" data-playing='0'  data-tname="Artik pres Asti  Polovina Dj BelOff Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Polovina-Dj-Bel-Off-Remix.mp3?type=s&aid=0&sid=9051282&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/file/Artik-pres-Asti-Polovina-Dj-Bel-Off-Remix.mp3?type=s&aid=0&sid=9051282&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина Dj БелOff Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="9051153" data-aid="0" data-id="19" data-playing='0'  data-tname="Artik pres Asti vs Tiesto  Skyden  Polovina Alex Botcher MashUp">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-vs-Tiesto-Skyden-Polovina-Alex-Botcher-Mash-Up.mp3?type=s&aid=0&sid=9051153&dur=264"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/file/Artik-pres-Asti-vs-Tiesto-Skyden-Polovina-Alex-Botcher-Mash-Up.mp3?type=s&aid=0&sid=9051153&dur=264"></a>
						  <div class="song_time">[<span class="track_duration">04:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti vs Tiesto  Skyden</strong> -  Половина Alex Botcher MashUp</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="9047958" data-aid="0" data-id="20" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen DJ Loyza Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=9047958&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/file/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=9047958&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень DJ Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="9046303" data-aid="0" data-id="21" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen Alex Menco  DJ Yonce Radio Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=9046303&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/file/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=9046303&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень Alex Menco  DJ Yonce Radio Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="9045933" data-aid="0" data-id="22" data-playing='0'  data-tname="Artik pres Asti  Na Kray Zemli">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=9045933&dur=198"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/file/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=9045933&dur=198"></a>
						  <div class="song_time">[<span class="track_duration">03:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  На Край Земли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="9045932" data-aid="0" data-id="23" data-playing='0'  data-tname="Artik pres Asti  Odin Na Million">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=9045932&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/file/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=9045932&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Один На Миллион</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="9045931" data-aid="0" data-id="24" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=9045931&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/file/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=9045931&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="9045907" data-aid="0" data-id="25" data-playing='0'  data-tname="Artik pres Asti  Oskolki">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=9045907&dur=270"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/file/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=9045907&dur=270"></a>
						  <div class="song_time">[<span class="track_duration">04:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Осколки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
