          'BG_P': "bKIl4I8nHYPBKGh2OYQfG9ar00qBdgLquup3pFhzmX7hrwMpnIDzmgHgftoZZS\/GKuHOuVPtcCKUs71oVtivqIEad0dm7KXrigAsPqFQ5Jt1n771dCb9ySMBRMesdw1Yc3aL6IISMnB1YrEPdGDbjzFSmga7aeDxd6OyeZzwKSbNZlOywEuxh\/wjRB8uskalKouW3wcUdWeYLvDZxPkqQDNnfx8hicE24G8I\/nFBqcSDCq\/vSn62WpFyNqtiYRlbzBFc9dv39FOyLGs4B5zAy71HB0miL9vL3Be\/jzBcvv5Cju6j7nPtDrA7gFAPZo444BNSaf4X3OmlWiqyxfalFAjhDHSOU8BiTLXdwVLXjXxBSi1KebQJKBRZ284raLt1+IuNlXZ87txvLCD3TpXzi81Nby6mFkLgqAQudrDP3pjtN9BaUxHGdI6UDIwzkFPvBeoQNnO7nQNCcgYVyfNYowWkdwiE10hxPyXu3Md4REOwkV4Fb9hCqNW6EOMXIiNPgCKKH5QpxEMYQ5rxYQNt1f8zlJmNhmE1X1hNhvpVu\/q2LdAI8cENMoLGE7g467OrCUHaggspOLHR1jR\/9UCAEXvDkeXqWJv8zlfOupSg\/FZ2ctDgBGXKxLWAzvTJmT8FufT7e6\/hY6owmX2T17zWvL2qzL3ww61mbVxImEiZAYfHz+5yum4YD2QFmveM98jts57oUoLKpeL2agaBdzL84ewX6EkisOP9Hp65G8H7co\/3mVUrEF86FhQ4p4CQv\/0zbFp3JgZPypGkdO1U\/gOqhEeOmK92gct1DDRhb2VdN5MtyORRVoiaKraFrosbpp\/kJaCXfO3SAWtZPQnCWxxjOONInNIUvQx8DgML2jPcm1AvuW7dg5ZAQLSYzaOa9tky6yfJ6Y8K5dprX\/NLPdJdkMR4EGWHRaCeH9T21Jr0POM1\/HZ9\/DI9GA1Ot\/e\/A9FkrftvzK2\/ZL\/9KcSlt\/ae+EwHSfAgMFHF4XP\/oIWkTuXORCn3TlB3eBHml5+D65oFAk5oxzzdC5\/qeF+9QDFvGhNyWMIiQBXCcoFzWSnGRog3J5Fjzh0FX681KRoc4OoWujLaEVht79kiQHpsXHJYRuPtdS0+T6ghR2q\/aCFEHF1yrsw0BPQGUv2NLOssYJPqMElDYYMiOBf92+Y3elsTnlmH\/aBEPsHuyu+P++GOF2qphoShoor1Cv2sRrMwwXRzwKy7SMNwcOevW7zgiNBHV5NUFqvnenzq4A8FogFB+Xor7+P\/ZIf2rKM9lGUfMt0wI4U2K7XTzyLjiRgAQ87Z9+8PRCynAyHKPByNXRscarBgTAI7R9qPUZ\/Hr17m0F+9uYjuKO2kpKnmiYLGYRX+CFgu3tGvRNcFi+YKUJuUXpVgY2YH1Pjoj11TTEUYzrEPg+XXLvgWtXM3YJUxoUT0ODJ9P+AC1Td5NMj6yAbOUmJRpH3HptMambznZDpHTt3b+darW+GnOTpambaZ57CrAunw3L9vCbHq\/3NuMyD\/7sG5S81b\/6MpSvixbr\/sxn6mf0Ud7BHDI9eUVycXS5knJYA+VHhFFtBI1MK8tOUdoA4ynKm6tYSd21\/GhctUkQowBxzUpct8jepNwf\/CoC7EGalLE1NeZyqr\/8GxvEknl3+Dw7zcQ+78bAjKgHXd5+7Hq9vaZsfYgceoNSjjmugchSZVbQGV\/jYGwdQP2n0Xg2Gy5kKlKWfaBKlBaWSHc7owRfodtuB2Rrw1+LhRj4mFO70SqTxIFY3pLgvF60YDNkZ92VeQwQmJ5B4Rv4ZwEyaAMrD7gRwd2u2jG\/S7715Guwr3mwa2B946VR4h4f7Dc\/s7qQ3whzLN0DPdLetP4UHBsGozGmHDtrrCK+8ReqOptVvHkQ8tDJTTfcS32ANlqUsWtC3CfbulWDgEawaG3mrZeYjMF1omkskWkrW5eSah21gaiyRNVjQgIq1Xvc3hBC\/OVL8WN1Pg0ronvJlC5UaU2pS4EjpKH9D8g6ZTbWhla884K1J+rem9z45rLnx+p1GU\/EXCDaQUSKJ3W9h32XL5zAqognjNG0cf82zxFGmYKoi4CaoGYjpoTiAaN0Dy74lLSZy\/C9yHrNFqwIHtOq+dMlkwxbW3Sxo+DJJSE\/0G7C8FDdD\/f+tT0G1Sv5PHKLr9iO\/7iYUfz6QynI4xyYRwgKb1bZPIftpzrDI92OOins3UvjntMqPdSZLNcDSMT1kBN\/y5Uo9AHmxIaqtpMhGi8JxVjUEiNpViVzOdDqSO0vVGWiZbA+4OmEsb4vq58Otdz7XQn9Xydt\/iOBko+FChIikn5ZTmjQZQFO91urFM8h1izi4Foia4HfQE2+vDn\/KF4GGyCTniWnHARnn28J7sFpQSwitcp+lvqtYFKU9yLs+CZWbl9Y\/X0iRfny49hwEsBuwrR5ERra\/GGvFdkEf6FIRjwJBIaxLYmEeaGrhk4xtyy2B3fpD5K5QGo1kE4\/mDItfBvso\/BV\/i8wHk0IGFwJUVGF+1Lmw7jwIjs4k\/qRqIObhZdwxT1q4hUI5TwtA41wVjzIniKbimTwbw1O7XIkX1a6l3k8kKM4w2+haNl1aW9bDfoKSSMc7F9AVHWzK0zWfLz9E\/lJhiSAZUf\/XYgcBjr4Yme2rHga\/TqlcnYoAfCCf7POM1pvK5IChWgbE2vEbaqJwhCJ\/7h0BtBls2ib4Zc+R+Hraz0EmJ6tqlz2OJCVk7QGV52Tz2FdCMRbBJ0\/s4s\/PuKhlcj5N2UvMGw45EgBQuRp51O9QX\/Y\/5r31Fs3IZHR0aQICyNGTARn8WGkUOqbFPDy0OxyzeNPMiOIloeVV24mG+TKMm4m1XQ5vybhX6Pn6R46WOhFKP1hXcl6MMA4Ba0qS+FMhpJAUpPc8Rm\/RZhFfuco3vt3yGtyEhJ\/dhixvsh4AxwfTR39UMO2oRuvhG\/lopMS0YGnndIag9lpazMlpHbiIHfzDCjYj9jVAb4fMLaIYdRBKP7TBCITw6NkOXsa5EWqtHUafvxk6LaIl5YGllfRwcxJcstyGZl6EDBvCpWBzvAALZ+x1GZxLxroAn4OWqTIHQnueFT5iLUU1MAEBifTTUILUmGjn0sohJG5szdzuwoIAJpSW2NZyd+vSyiyQKk\/Tg\/IggRG0WBVVTc8yBk2PaqlD\/TrOTtV9ho3im1Ht6jtduV8JYixNrJLbvKDVgEWCDQ0BP3DGlt73OdDp0Nbp30AP8SAEbdyC1xv8LCBzOu7bSC2RsJrSVGwUvOA0Uns+ynijUNDSJyVvgNBafia7k8M8bDZA\/p1XxMbj7V9yXPeLFktavOkCX7aRcycS\/TEzJj45r4gboXMRfz2L1N5pvHUwEaUZIfNGBs4qt1cR+p+Wx+PS9JDLSKDT8q1pkS8vEfpn5XE0E8k3MB5AjCjY7P3GxbiNTJkbOfiz+v6YcRPSbWqDKn44riAcOPtHZ5\/22+MQbnwTEhx3\/GctahwMdGge5M6z+xd2vNWaz1fvHJHX+ZabDALrBrENG\/xVRTHYbX4PwF29vAPQ2aOLfvt+KQnrVXMxFMfstj1r+wHvHHNF2W2ETfVPd4uns\/F4BVoC0A3z7CfcC2Yic\/JLpIPQ6AivxrKbXVXx1sTr8z+MSZarR0u3omUL\/fCYVCoIjyzQmIxF47TyUHLnhR0ofTB5oZqYTvVEk6LBBIhT8eAxLLqli17BAs1Pk+b+oJEhQqHDaVJcXDLQIvxPAL1qisoa5f+c5o8IoXUba6B\/dDfyDY19VMd09vM+ifLLLEuSiOhbid2q0mB+22x\/Y9UmDXKPmrdeBi8aQTf6H1Kf9lwzRs0ebJUOSbZpHovd6onNYSJkDl2hlwN9u7MdyWabImKe5SJm7iXf6n5NWBz9Ro90+Q4FQSbDxhzeOZ\/PSulEwZDSOSvgbREh6V4V2oBcde38jbp9USKJ3S8jfchnObn1nmMSa8huBxkisudNcIaaC8mbK9rZtvb537vCMoCGa2sXwSJuHy0ev0mYJRMqDh5prw75u+D4G2fXlxOEV3NP3TyedXueFPUUvO4Tx+PdITLu+O7zatkbNiqiWc1h1kx87YDzWt5spPON\/shnb8Zepgjq6\/3CJWxoXgKKpu4cO9VS\/iWuJr+VN9OeD29s3opf5iVc9DB\/K5hdG1WBt3tTq3+Va\/YNa5w4dBYuVZel1au5Rz0Mw1HEob1OUn1YumnczuzqYJh3Jh6OJYQz3eP\/I5EjkL9\/lnaVR29k64W29ong7e\/T72l3ndWkmsKg\/VfFLpFnZjEzLwUOPPVEaLQM2k8xXwx1TZJ4gEf\/wb27uxK6T0ZQlrHL+qMRXgIuFoYXpZ6k9DtJ7TZScyZErIbIq8vsIQklkiRJYJLur+ArK+mo2kgzri\/vHoySQ8TRQwI30oDJMKnRPOln\/gOCr834b8M15B+e62bDxBs9w2G3kuloMNjutXdYLPdHkTUkNdqY3TuW3KO4vHE0xdaETHZbH7Tm\/eqMqWU20gLQHnBRrMXZi9MrDiO6Ktvagr3F6YGcxNIgPEQA2eWPwDOE\/6mjn5HZN5MbjjrVoQLldqb\/nJAqzVfbPo+vGxv1z9j9PGFvyG72PqrNJVpAhh32jvGk7079Xsb\/yftefegaOChmRDvNNUUmBh5Rz35bAX1hYqv8yFNBSLNVb3F2RNVo3bi+vfCnIa1LVk\/p8iX85vVyOmQbxIuYIf+ZGCgiTjKHtOXdbVZpY3eOpnKHsFm03Gbj54V6+0BKM5LAtnPjqhsCYi7sPxbHsjNldgJ4n7c5KqmAFpzQvqo9PdN3oO4UZ67GpYWwQtySRLn80qA5cGoXuvMq\/e66hYSVHv\/aDiHDWVTN4rowrsiz17Nf2eI1bPrdkAzgV0Mfcw8bqkRBgc1iu1xrxHhKKtBQ8kK8lYzTvR5Jh+8iop5yUaVcXLbuAd0r4HcAkX2xrj5+kj2DBTxptIpyGkI5ah\/8M+LWgDGx9i+kSykJaUvYwigraC3SaNj2DsjeMM0HclBO9z4wCf7BEFInfhQOwdtfWs7J914gvzTmjbKM8Qgg3mPT96UloXldDTHS4iIl0boBHb1dI9TK8PCwLZN6u5zOmhBTU8JktpQXZDVldtb\/DbD\/N1GkGiFRweLPOItbil12h4iditQMeO1X4AsloWo0mSjLAiUOSMMdG3mibpzNYtD9UgSnwu0VVWBGVTwBc\/Upb0cCfxXqOQhscDpzlvuelqOiO6rN7FkXID+ohuF5cBjH81XcFD8fGbhRHYRyheNZXIb2s\/RdvoVdZgwyvJrViGGcJX91pIsLnH8SMZ7rAgvbVa8J3iPbX7VO54gWXq87po2I1hNwi1J0NUQbq046diFAMu3qUCU0jAE1RAlEwWNVOU0XegccL8afiSukk1MQ8XtMxGN8V\/71TCpkWbck6D4JT9W3QuaK5PXwQkKMDSEO1drOX5gN1G0l+9nv5sZO0xEXoFHdoTAOk8t3QTFze7fKzXt3J+ehsX0rIsBadTuwCs4chu0WqwsBpz+rAkuV7tPAmJgb8kUSxZSamsuOjtJ1TOOlmf\/T+GFNn1cZL2JW5KEYJ4DZVbhB0OlQUUS3x2cjhIZM6Wzzw\/VfBRefjyGhlS8bZVUSla0Bppid8Y90hMedwRT+MsoCy28Z2i\/fz8OLBGzSmlhO7iOJMfxvIND8vK2YnBD\/5vtysulMqdpNFAnE8cvEdlgGNxtzcWcaCt5fSjTcL3glg+zoMzTmDa7H8oqxGsVI6xFS3nYVWrCUubPJDMfVU3greNjJtunmyMMPr5Mij9aasBcdxrezXzsTr1nsZt9FEm3CGQujC9v8X9ZHoIVwTseq1tlSQRGGtrmWJ03\/Mj\/S\/55JePhafQolESky3lu3XgOcGsN0N7Zfkesayn8WJzpTkWFBjv562Ul08XjO7STWinMsrtp0ZUB9OXA7i0usuPcmZxynCj8VTeJeau2f6w6sXB4tazzOriOvgry4L4AydXx6c\/21fEx+2\/GlFD9xcj3xqU2\/NS6xkEy4FFnTEkDrbBKO04G2peOCJCcMZwK\/\/aljTW8qwnzinpvOUnL\/+KUhro6s7eoLW5HSY9C3QzexROYTLWyLorkPhHVFGmEUTh9\/TWfq4Jm0iMzRJ20T17G3U5iqSOWgnju8YCDtBjeeLNsVN5mA4mwmHiT9VKoAt3ROWYPYoMPL4ep3\/jq2loQHVkemEoX3kUhJPtSREKTYPsk5lOi5m61OYpOSn1Y4H4wfKskD+X6istfb8rxSJ6pG8i4EuOJw5lgRQ2pxgwpMtfdnYlFI5mPUnIRfueUTwF4qGWM8gmGbd1sjqRfdfHW8XBCopUQltstM1Bn2CH9WIyKShkMmqVhpO5xq+rs6ftHDjEuzvto79n\/nyqS8iSQ288B+2uGQxTFcYtZzxWrpdJM\/HQfz3ZMduG11NEKbpCFwkAhh6FhyZc\/07WsQu+LUIY5ICeBeDmFdcxRdinm79lKO8a2vKCosl1zmE0ph5wwoNaysi9rCHBh260LgwwpJSikGJTdcxisPBE+cNao2gu1CHLWKY0HIC2aZL5iULJGgLlbMvd516j+nkyVDVZAtUjuBwySrZ\/to69sSXzu7wg3oNg9W1bGtvl8cAq5G7wVR\/UrIM1YE0zarx4EkG1KaxAFATtb33Mi53MwVSdStlaJ6vO132RbQTNLw1aRVv6BdkTgapK3l4zWv\/PKcuN\/QgvN0Gr\/Dcq9V9lqUwG6smHZtfdn00bV3b\/M5bGaVa0y8WWljxA18M3tPlq9uytfRKxs1UgOsOYjoz69b9oXwCs2rxdl70SYSqLTEkSuF8ONgmBYrfyTumQUddyxB1lKQJAUhe8lmi1gY0XErQiBatie3Ncbwnt+LGBpd2E8NB4C9YQiyhpY0cKC5gt+dUexroSFHpHQwnTcfRwFh7BCVMvD6AonnTxss+qtW6VcR3LFZtrEOoHowDPZDkBjfiLNmXp71TM80ruoKr+yETGHHJsmdZAFNM3PnmUfVeGNchGjdaX1wmOH+hM59FYT8rtoKfWrZuGl9t9p266wNZgH68fGy+JJ95pZkFASDRzPhS4mjrOeqT5gB+Ba5ezunvVX4xOmNn9hCpUdEYPqcX\/MpC8\/pkNWU0hR+mTAQnxaIAlrXE+WC7tcixFM=",
          'BG_IU': "\/\/www.google.com\/js\/bg\/ksc7tSTcKIWhhmd-Luae5nAPk8f5-QiRIufr1zZGjxo.js",



        'COMMENTS_TOKEN': "EhYSC1hsRk9yNzYzcG9JwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "BUQeWYuUHZrCdqzms9gC",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?caps=asr\u0026asr_langs=ko%2Cit%2Cde%2Cpt%2Cnl%2Cfr%2Cen%2Cru%2Ces%2Cja\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026hl=ru_RU\u0026signature=6F2669487B3684B4FE3DAD123E28AE806D274647.1000BBB68FD0189929A36A4EFA0339F785D3CA2A\u0026key=yttt1\u0026v=XlFOr763poI\u0026expire=1495180917",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {"vid":"XlFOr763poI","focEnabled":true,"rmktEnabled":true,"baseUrl":"https:\/\/www.youtube.com\/pagead\/viewthroughconversion\/962985656\/","uid":"Y0_T7eBChl3fcpmCOWH8ng"},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
      'ADS_DATA': {"gut_vars":{"tag":""},"show_afc":false,"pyv_vars":{"iframe_json":"{\"google_ad_client\":\"\",\"google_eids\":\"\",\"google_tag_for_child_directed_treatment\":\"\",\"google_ad_host\":\"\",\"google_ad_output\":\"\",\"google_yt_pt\":\"\",\"google_video_doc_id\":\"\",\"google_cust_gender\":\"\",\"google_only_pyv_ads\":false,\"google_lact\":\"\",\"google_page_url\":\"\",\"google_video_url_to_fetch\":\"\",\"google_ad_channel\":\"\",\"google_ad_block\":\"\",\"google_loeid\":\"\",\"google_core_dbp\":\"\",\"google_cust_age\":\"\",\"google_language\":\"\",\"google_targeting\":\"\",\"google_ad_host_tier_id\":\"\",\"google_max_num_ads\":0,\"google_ad_type\":\"\"}"},"show_pyv":false,"check_status":false,"afv_vars":{"google_ad_client":"","google_eids":[],"google_scs":"","google_tag_for_child_directed_treatment":"","google_ad_host":"","google_lact":"","google_yt_pt":"","google_ad_height":"","google_video_doc_id":"","google_cust_gender":"","google_ad_format":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_page_url":"","google_ad_channel":"","google_ad_block":"","google_loeid":"","google_core_dbp":"","google_cust_age":"","google_language":"","google_targeting":"","google_ad_host_tier_id":"","google_pucrd":"","google_ad_type":""},"use_gut":false,"show_instream":false,"show_afv":false,"afc_vars":{"loeid":"","ad_host":"","ad_type":"","video_doc_id":"","tag_for_child_directed_treatment":"","ad_client":"","format":"","targeting":"","ad_channel":"","core_dbp":"","pucrd":"","ad_block":"","language":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","ad_host_tier_id":"","lact":"","eids":[]}},
      'PLAYBACK_ID': "AAVP1hFwPsTXjAdg",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });


    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


