                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_21779782 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">1. Обеспечение выполнения участком плановых заданий по объему производства ассортименту изделий, повышению производительности труда, изготовлению продукции высокого качества, снижению затрат на единицу продукции
2. Обеспечение максимального использования производственных мощностей, полной загрузки и правильной эксплуатации оборудования, производительной работы всех рабочих на протяжении всей смены
3. Обеспечение своевременной подготовки производства материалами, инструментом, приспособлениями и др. и равномерной работы участка в соответствии с установленным заданием.
4. Контроль и проверка выполнения заданий рабочими, своевременное устранение возникающих неполадок, мешающих нормальному ходу производственного процесса
5. Соблюдения за рабочими трудовой и производственной дисциплины, чистоты и порядка на рабочих местах. Контроль за своевременной вывозкой отходов и готовой продукции без загромождения проходов и проездов и захламления рабочих мест.
6. Проверка в процессе изготовления алюминиевого профиля, его качества, а также изучение причин брака и дефектов, разработка и осуществление мероприятий по их устранению</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/21779782/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="21779782"
     ng-show="resumes[21779782].isResumeIncoming || resumes[21779782].contacts.justBought"
     actions="actions[21779782]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-21779782.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=21779782',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('21779782')] = (window.Resumes[parseInt('21779782')]) ? window.Resumes[parseInt('21779782')] : {};
        window.Resumes[parseInt('21779782')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38687663]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38687663].type === 'success',
            m_red: activeAlert[38687663].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38687663].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_38687663}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/38687663">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 7 июня<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/specialist-po-organizacii-perevozok-38687663.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Специалист по организации перевозок, логист, менеджер"
                    ng-click="resumeViewed_38687663=1;"
                    target="_blank"
                >Специалист по организации перевозок, логист, <span class="sj_match_highlight">менеджер</span></a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">По договоренности, 36 лет, Новороссийск, готова к переезду в Санкт-Петербург, Краснодар, Ростов-На-Дону<span id="more-cities-hidden" style="display:none">, Севастополь</span> <a data-more-cities="" class="h_color_gray h_border_dotted nobr" href="javascript:void(0)">и еще 1 город</a>, стаж 11 лет и 1 месяц </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_38687663 = !workDescriptionVisible_38687663">Специалист по логистике</a>,
                         ООО «НовоИнтерТранс», 
                        1 год и 8 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_38687663 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">∙ Разработка фирменного стиля и интернет-сайта компании, маркетинговых планов, рекламных мероприятий.
∙ Внедрение новых рабочих схем ведения <span class="sj_match_highlight">коммерческой</span> и хозяйственной деятельности предприятия.
∙ Организация работы морских каботажных грузопассажирских линий (республика Крым).
∙ Разработка и исполнение транспортных, <span class="sj_match_highlight">коммерческих</span>, хозяйственных договоров.
∙ Привлечение клиентов, наработка клиентской базы, координация <span class="sj_match_highlight">отдела</span> по работе с клиентами, работа с претензиями.
∙ Контроль финансового взаимодействия с клиентами (взаиморасчеты, задолженности и пр.)</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/38687663/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38687663"
     ng-show="resumes[38687663].isResumeIncoming || resumes[38687663].contacts.justBought"
     actions="actions[38687663]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-38687663.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=38687663',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38687663')] = (window.Resumes[parseInt('38687663')]) ? window.Resumes[parseInt('38687663')] : {};
        window.Resumes[parseInt('38687663')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[35909323]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[35909323].type === 'success',
            m_red: activeAlert[35909323].type === 'error'
         }">
        <div ng-bind-html="activeAlert[35909323].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_35909323}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/35909323">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 7 июня<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/093/23/35909323.large_9d4489d909fba321fdcc47b1619fe740.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/093/23/35909323.medium_9d4489d909fba321fdcc47b1619fe740.jpg" alt="Начальник отдела документационного обеспечения / переводчик / помощник руководителя">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/nachalnik-otdela-dokumentacionnogo-obespecheniya-35909323.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Начальник отдела документационного обеспечения / переводчик / помощник руководителя"
                    ng-click="resumeViewed_35909323=1;"
                    target="_blank"
                >Начальник <span class="sj_match_highlight">отдела</span> документационного обеспечения / переводчик / помощник руководителя</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">40&nbsp;000 <span class="sj_rouble">Р</span>, 36 лет, Новороссийск, стаж 8 лет и 5 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_35909323 = !workDescriptionVisible_35909323">Начальник общего <span class="sj_match_highlight">отдела</span></a>,
                         ООО "Винэксперт", 
                        9 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_35909323 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">• обеспечить прием и регистрацию входящих документов по задействованным в учреждении коммуникациям связи, в том числе доставляемых нарочно;
• выполнение письменных и устных переводов с английского языка на русский язык и наоборот;
• обеспечить регистрацию рассмотренных руководством документов и передачу документа на исполнение согласно резолюции;
• обеспечить осуществление приема, обработки и направления поступающих обращений и запросов из организаций в соответствии с установленным порядком работы с поступающими документами;
• обеспечить обработку документов для отправки почтовой связью в соответствии с действующими правилами в системе Министерства связи;
• обеспечить контроль за правильностью оформления распорядительных документов;
• обеспечить составление сводной номенклатуры дел на основании номенклатурных дел <span class="sj_match_highlight">отделов</span> ООО «Винэксперт»;
• обеспечить контроль за правильным формированием дел и их оформлением;
• своевременно исполнять приказы, поручения руководства;
• соблюдать Правила внутреннего трудового распорядка, противопожарной безопасности, охраны труда и техники безопасности;
• выполнять установленный работодателем режим сохранности служебной и <span class="sj_match_highlight">коммерческой</span> тайны, действующий в ООО «Винэксперт»;
• не разглашать информацию, составляющую служебную или <span class="sj_match_highlight">коммерческую</span> тайну, обладателями которой являются работодатель и его контрагенты (клиенты и т.д.), и без их согласия не использовать эту информацию;
• при прекращении (расторжении) трудового договора передать работодателю имеющиеся в его пользовании материальные носители информации (дискеты, диски, флешкарты, бумажные документы), содержащие информацию, составляющую служебную или <span class="sj_match_highlight">коммерческую</span> тайну;
• обеспечивать подчиненных работников должностными инструкциями, инструкциями по охране труда и нормативными документами по охране труда;
• осуществлять выполнение в установленные сроки указаний, предписаний и требований органов государственного контроля, а также замечаний и предложений инженера по охране труда</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/35909323/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="35909323"
     ng-show="resumes[35909323].isResumeIncoming || resumes[35909323].contacts.justBought"
     actions="actions[35909323]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-35909323.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=35909323',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('35909323')] = (window.Resumes[parseInt('35909323')]) ? window.Resumes[parseInt('35909323')] : {};
        window.Resumes[parseInt('35909323')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[9479834]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[9479834].type === 'success',
            m_red: activeAlert[9479834].type === 'error'
         }">
        <div ng-bind-html="activeAlert[9479834].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_9479834}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/9479834">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 6 июня<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/798/34/9479834.large_751c2ddc4227ad50c10b2cfd17369820.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/798/34/9479834.medium_751c2ddc4227ad50c10b2cfd17369820.jpg" alt="Региональный менеджер">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/regionalnyj-menedzher-9479834.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Региональный менеджер"
                    ng-click="resumeViewed_9479834=1;"
                    target="_blank"
                >Региональный <span class="sj_match_highlight">менеджер</span></a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">40&nbsp;000 <span class="sj_rouble">Р</span>, 42 года, Новороссийск, стаж 8 лет и 4 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_9479834 = !workDescriptionVisible_9479834">Инженер по сопровождению проектов</a>,
                         ООО "Градиент", 
                        1 год
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_9479834 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Направление: Cтроительство и комплектация фрукто и овощехранилищ под ключ.
Взаимодействие со строительно - монтажными организациями при проектировании складов хранения, проработка с <span class="sj_match_highlight">отделом</span> проектирования систем холодоснабжения и систем хранения в регулируемой атмосфере. Разработка технико - <span class="sj_match_highlight">коммерческих</span> предложений. Проведение встреч и переговоров о сотрудничестве с владельцами бизнеса, потенциальными клиентами.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/9479834/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="9479834"
     ng-show="resumes[9479834].isResumeIncoming || resumes[9479834].contacts.justBought"
     actions="actions[9479834]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-9479834.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=9479834',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('9479834')] = (window.Resumes[parseInt('9479834')]) ? window.Resumes[parseInt('9479834')] : {};
        window.Resumes[parseInt('9479834')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[33852589]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[33852589].type === 'success',
            m_red: activeAlert[33852589].type === 'error'
         }">
        <div ng-bind-html="activeAlert[33852589].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_33852589}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/33852589">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 5 июня<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/menedzher-po-personalu-33852589.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Менеджер по персоналу"
                    ng-click="resumeViewed_33852589=1;"
