podarki.ru/idei/Druzyam-4998
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="ru-RU" xmlns="http://www.w3.org/1999/xhtml" xmlns:og="http://opengraphprotocol.org/schema/" xmlns:fb="http://www.facebook.com/2008/fbml">
//			holder.find('.sub_menu').css({'height':'35px'});
		
		var to_height = holder.height();
		holder.css({
			'top':$(elem).position().top + 40 + 'px', 
			'left':$(elem).position().left
		});
		
		//подложка с тенью
		var holder_shadow = $('<div class="shadow" style="display:none;"></div>');
		var holder_shadow_height = holder.find('ul').outerHeight() - 12;
		holder_shadow.css({'height': holder_shadow_height -25 + 'px', 'width': holder.width() + 'px', 'top': - holder_shadow_height + 'px'});
		holder.append(holder_shadow);
		
		$('.mainmenu').addClass('dropdown opened');
		$(elem).parent().addClass('opened');
		
//		to_height = to_height > min_height? to_height : min_height;
		var height = holder.find('ul').outerHeight(); //holder.height();
		holder_shadow.show();
		//holder.animate({'height': height}, {'duration': quick_show?0:400});
		holder.css({'height': height});
		holder.mouseleave(function() {hide_mainmenu();});
		holder.mouseover(function() {continue_mainmenu();});		
	}
	
	function show_mainmenu_dropdown(elem, quick_show) {
		if ($('.mainmenu .sub_menu_holder').length) {
			$('.mainmenu .sub_menu_holder').show();
//			$('.mainmenu .sub_menu_holder').animate(
//				{
//					'height': '0px'
//				}, {
//					'complete': function() {visual_mainmenu_dropdown_show(elem, false)} 
//				}
//			);
			visual_mainmenu_dropdown_show(elem, false);
		} else {
			visual_mainmenu_dropdown_show(elem, quick_show);
		}
	}
	function do_search_by_name() {
		window.location = "/searchbyname.aspx?searchbyname=" + encodeURI($('#searchbyname').val());
	}
	
	$(document).ready(function(){
		$('#searchbyname').keypress(function(e){
			if (e.which==13) {
				do_search_by_name();
				e.preventDefault();
			}
		});
	});
	
	function sticky_menu() {
		if ($(document).scrollTop() >= window.header_wo_menu_height) {
			//$('.layout_header').css('padding-bottom', window.sticky_menu_height + 'px'); 
			if ($('#sticked_menu').css('position')!='fixed') {
				$('#sticked_menu').before($('<div id="sticked_menu_fake" style="overflow: hidden; height: '+ window.sticky_menu_height +'px"></div>'));
				$('#sticked_menu').css('position', 'fixed').css('top', '-' + window.sticky_menu_height + 'px').css('z-index', '10');
				$('#sticked_menu').animate({
					'top': '0px'
				}, 500);
			}
			
		} else {
			//$('.layout_header').css('padding-bottom', 0);
			$('#sticked_menu_fake').remove();
			$('#sticked_menu').css('position', 'relative');
		}
		
		if ($(document).scrollTop() >= window.linked_groups_height - $('#sticked_menu').height()+parseInt($('.linked_groups').css('margin-top'))) {
			if ( ($('#sticked_menu').css('position')=='fixed') && ($('.linked_groups').css('position')!='fixed')) {
				var el_height = ($('.linked_groups').height() + parseInt($('.linked_groups').css('margin-bottom')));
				$('.linked_groups').before(
					$('<div id="sticked_linked_groups_fake" style="overflow: hidden; background: #fff; height: '+ el_height +'px"></div>'));
				$('.linked_groups').css('position', 'fixed').css('top', '-' + window.sticky_menu_height + 'px').css('z-index', '9').css('width', '956px');
				$('.linked_groups').animate({
					'top': $('#sticked_menu').height()-parseInt($('.linked_groups').css('margin-top')) + 'px'
				}, 500);
			}
		} else {
			$('#sticked_linked_groups_fake').remove();
			$('.linked_groups').css('position', 'static');
			//$('.linked_groups').css('position', 'initial');
		}
		
		
		if ($(document).scrollTop() > window.slide_holder_height - window.sticky_menu_height) {
			$('.slide_holder').css('position', 'fixed').css('top', '70px').css('z-index', '9');
		} else {
			$('.slide_holder').css('position', 'absolute').css('top', window.slide_holder_height+'px');
		}
		
		clearTimeout(window.stickytimer);
	}
	
	$(document).ready(function(){
//		show_mainmenu_dropdown( $('.mainmenu .menu .dropdown.o2 .link') , true);
		window.sticky_menu_height = $('#sticked_menu').height();
		window.header_wo_menu_height = $('.layout_header .row.row_1').height() + parseInt($('.layout_header .row.row_1').css('margin-top')) + parseInt($('.layout_header .row.row_1').css('padding-top'));
		if($('.layout_content').find('.linked_groups').length > 0) {
			window.linked_groups_height = $('.linked_groups').offset().top;
		}
	
		$(window).scroll(function() {
			window.stickytimer = setTimeout(function(){sticky_menu();}, 100);
		});
		
		//подгрузка шрифтов влияет на высоту, так что нужно периодически обновлять window.linked_groups_height
		if ($('.linked_groups').length > 0) {
			setInterval(
				function(){
					if (($('.linked_groups').length > 0) && ($('.linked_groups').css('position')!='fixed')) {
						if ($('.linked_groups').offset().top != window.linked_groups_height) {
							window.linked_groups_height = $('.linked_groups').offset().top;
						}
					}
				}, 
				1000
			);
		}
	});
</script>

<div class="layout_header">
	<div class="row row_1">
		<IDXSKIP><div class="column column_1 logo" id="uppertext">
			
				<a href="http://podarki.ru">
			
			<img src="/static/images/podarkirulogo14feb.png" 
				style="width:222px; margin-left: 4px;" 
				alt="Навигатор в мире подарков — Подарки.ру" />
			</a>
		</div></IDXSKIP>
		<div class="column column_2 slogan">
			<span class="giftideas"><IDXSKIP><span class="number">300&nbsp;000</span></IDXSKIP> <IDXSKIP>идей подарков</span><br /></IDXSKIP>
			<span class="internetshops">от 300 интернет-магазинов и 2229 мастеров</span> 
				<IDXSKIP><div class="search_container">
					<div class="search" style="min-height: 25px;height: 28px;padding-top: 4px;">

						<div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://podarki.ru/search','arrow':false,'bg':'transparent','fontsize':12,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск подарков на podarki.ru','suggest':true,'target':'_self','tld':'ru','type':3,'usebigdictionary':true,'searchid':2134436,'webopt':false,'websearch':false,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':'найди подарок','input_placeholderColor':'#999999','input_borderColor':'#ffffff'}"><form action="http://yandex.ru/sitesearch" method="get" target="_self"><input type="hidden" name="searchid" value="2134436"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="text" name="text" value=""/><input type="submit" value="Найти"/></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script>
						<style>
							#ya-site-form0 .ya-site-form__search-input {
								padding-top: 3px !important;
								padding-bottom: 3px !important;
							}
							#ya-site-form0 .ya-site-suggest {
								position: absolute !important;
								z-index: 20;
							}
						</style>
					</div>
				</div></IDXSKIP>

		</div>
		<div class="column column_3 info_box" style="width: 298px;">
			

	<style>
		.lugs {
			width: 100%;
		}
		.lug_a {
			font-family: 'Open Sans', Arial;
			font-size: 12px;
			color: #00549E;
			text-decoration: none;
		}
		.lug_a:hover {
			text-decoration: underline;
			color: #BF0000;
		}
	</style>
	<table border=0 class="lugs">
		<IDXSKIP><tr align="center">
			
				<td width="30%">
					<a href="/go/Подарки-на-день-рождения"><img src="/lug/picture/81648c3c-78a9-4de9-99b6-b5eb3066ead8.jpg"></a>
				</td>
			
				<td width="30%">
					<a href="/go/Подарки-на-свадьбу"><img src="/lug/picture/af16ddc3-a21b-436e-9bd6-732c6998487b.jpg"></a>
				</td>
			
				<td width="30%">
					<a href="/go/Оригинальные-подарки"><img src="/lug/picture/1932ff1a-021b-4e48-9add-915377626bd2.png"></a>
				</td>
			
		</tr></IDXSKIP>
		<tr align="center" class="names">
			
				<IDXSKIP><td style="vertical-align: top;"><a class = "lug_a" href="/go/Подарки-на-день-рождения">День рождения</a></td></IDXSKIP>
			
				<IDXSKIP><td style="vertical-align: top;"><a class = "lug_a" href="/go/Подарки-на-свадьбу">Свадьба</a></td></IDXSKIP>
			
				<IDXSKIP><td style="vertical-align: top;"><a class = "lug_a" href="/go/Оригинальные-подарки">Оригинальные подарки</a></td></IDXSKIP>
			
		</tr>
	</table>
	<script>
		// auto size font in name
		$(document).ready(function(){
			$('.lugs .names td a').each(function(){
				try {
					while (parseInt($(this).width())>105 && parseInt($(this).css('font-size'))>8) { 
						$(this).css(
							'font-size', 
							parseInt(
								$(this).css('font-size')
							) - 1 + 'px'
						); 
					}  
				} catch (ex) {}

				try {
					while (parseInt($(this).height())>34 && parseInt($(this).css('font-size'))>8) { 
						$(this).css(
							'font-size', 
							parseInt(
								$(this).css('font-size')
							) - 1 + 'px'
						); 
					}  
				} catch (ex) {}
			});
		});
	</script>

		</div>
		<IDXSKIP><div class="column column_4">
			
			
			
			<link href='https://fonts.googleapis.com/css?family=Open+Sans+Condensed:700&subset=latin,cyrillic,cyrillic-ext' rel='stylesheet' type='text/css'>
<style>
	.right_top_eye_catcher {
	}
	
	.right_top_eye_catcher a {
		background: url('/static/images/skidki-aktsii-kuponi.png') no-repeat;
		background-size: 52px 116px;
		font-weight: 700;
		font-family: 'Open Sans Condensed';
		font-size: 14px;
		color: #1e73bd;
		text-decoration: none;
		padding-left: 61px;
		padding-top: 35px;
		width: 60px;
		height: 81px;
		overflow: hidden;
		display: block;
		text-transform: uppercase;
	}

	.right_top_eye_catcher a:hover {
		text-decoration: underline;
		color: #BF0000;
	}
</style>

<div class="right_top_eye_catcher">
	<a href="/go/Подарки-со-скидкой">Скидки<br /> и акции</a>
</div>
		</div></IDXSKIP>

	</div>
	<div class="wrapper" id="sticked_menu">
		<div class="row_2 mainmenu">
				
					<img src="/menu_lug/picture/b73fd2d6-3ce9-4c9a-9497-9575d734fd8c.png" style="float: left; padding: 12px 8px 0px 0px; width: 23px; height: 25px;" >
				
			<div class="menus">

				<style type="text/css">
					.hnya {
						font-family: 'Open Sans', Tahoma;
						font-weight: 300;
						font-size: 14px; 
						color: #ffffff; 
						list-style: none; 
						line-height: 37px;
						height: 35px;
						padding-left: 0;
						padding-top: 8px;
						padding-bottom: 7px;
						margin: 0;
						overflow: hidden;
					}
					.hnya li {
						 float: left; margin-left: 16px; line-height: 35px; 
						 color: #cccccc;
					}
					.hnya li.first {
						margin-left: 0;
					}
					.hnya .bright {
						 font-size: 16px;
						 font-weight: 600;
					}
					.hnya a {
						color: #FFFFFF;
						text-decoration: none;
						padding-bottom: 3px;
						/*text-transform: uppercase;*/
					}
					.hnya a:hover {
						border-bottom: 1px solid #FFFFFF;
					}
					.hnya .v-divider {
						background-color: #78b1d5;
						border-right: 1px solid #1972ab;
						width: 1px;
						height: 26px;
						margin-top: 5px;
					}
				</style>

				<ul class="hnya">
					
						
							<IDXSKIP><li class="bright" style="margin-left: 0;">
								
	
		<a href="/go/Подарки-на-День-рождения">День рождения</a>
	

							</li></IDXSKIP>
						<li class="v-divider" style="margin-right: 16px;"></li>
						
					
						<IDXSKIP><li class="bright first">
							
	
		<a href="/go/%D0%9F%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8-%D0%BC%D1%83%D0%B6%D1%87%D0%B8%D0%BD%D0%B0%D0%BC">Мужчине</a>
	

						</li></IDXSKIP>
						<IDXSKIP><li class="bright">
							
	
		<a href="/go/%D0%9F%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8-%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD%D0%B0%D0%BC">Женщине</a>
	

						</li></IDXSKIP>
						<IDXSKIP><li class="bright">
							
	
		<a href="/go/%D0%9F%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8-%D0%B4%D0%BB%D1%8F-%D0%B4%D0%B5%D1%82%D0%B5%D0%B9">Ребенку</a>
	

						</li></IDXSKIP>	
						<li class="v-divider"></li>				
						<IDXSKIP><li>
							
	
		<a href="/go/%D0%A7%D1%82%D0%BE-%D0%BF%D0%BE%D0%B4%D0%B0%D1%80%D0%B8%D1%82%D1%8C">Кому</a>
	

						</li></IDXSKIP>
						<IDXSKIP><li>
							
	
		<a href="/go/%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D1%8B">Интересы</a>
	

						</li></IDXSKIP>
						<IDXSKIP><li>
							
	
		<a href="/go/%D0%9F%D0%BE%D0%B2%D0%BE%D0%B4%D1%8B">Поводы</a>
	

						</li></IDXSKIP>
						<IDXSKIP><li>
							
	
		<a href="/go/%D0%9E%D1%80%D0%B8%D0%B3%D0%B8%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5-%D0%BF%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8">Оригинальные подарки</a>
	

						</li></IDXSKIP>
						<li class="v-divider"></li>	
						<IDXSKIP><li>
							
	
		<a href="/go/%D0%9F%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8-%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%D0%B8-%D1%80%D1%83%D0%BA%D0%B0%D0%BC%D0%B8">Мастер-классы</a>
	

						</li></IDXSKIP>											
				</ul>


				

			</div>
		</div>
	</div>
</div>

		<div class="wrapper">
			<div class="layout_content">
				
	<!-- debug: DataFrom: Redis -->
	<div class="goods_group search_result">
		<div class="content_head">
			
			<div class="h1_wrapper">
				<h1>
					Подарок другу 
					
					
					
					<span class = "header_filter_flag"> 
						
							
						
												
					</span> 
					
					
					
					
				</h1>
				
					
						

<div class="share_url widget" style="position: relative; top: 0; margin-top: 15px; display: inline-block; height: 38px;">
	<script type="text/javascript" src="//yastatic.net/share/share.js" charset="utf-8">
	</script>
	<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="small" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
</div>

					
				
			</div>
			
			
				
					
					<div class="sub_h1">
						<p>Ищете идею подарков друзьям на&nbsp;23 февраля, Новый год или&nbsp;лучшему товарищу на&nbsp;день рождения, свадьбу, годовщину? В&nbsp;нашей коллекции&nbsp;&mdash; оригинальные и&nbsp;прикольные подарки для&nbsp;друзей, фото, цены и&nbsp;интернет-магазины, где купить.</p><p>Смотрите также другие оригинальные подарки <a href="http://podarki.ru/go/Подарки-мужчинам" > для&nbsp;мужчин</a>, <a href="http://podarki.ru/go/Подарки-на-день-рождения" > на&nbsp;день рождения</a>, <a href="http://podarki.ru/idei/Podarki-na-yubiley-4442"> на&nbsp;юбилей</a>, <a href="http://podarki.ru/idei/Chto-podarit-na-23-fevralya-6083"> на&nbsp;23 февраля </a>!</p>
					</div>
					
				
			
		</div>
		
		
		
		
		
			
	
	<div class="good_filters">
		<a class="filter_item inactive" data-filters="None-None-None" href="/idei/Druzyam-4998"><u>Любая цена</u></a>
		<a class="filter_item inactive" 
				data-filters="0-500-0" 
				href="/idei/Druzyam-4998/0-500-0" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
						до 500 руб
						
					
				
				</u>
			</a>
		<a class="filter_item inactive" 
				data-filters="500-1000-0" 
				href="/idei/Druzyam-4998/500-1000-0" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
						500 &ndash; 1000 руб
					
				
				</u>
			</a>
		<a class="filter_item inactive" 
				data-filters="1000-2000-0" 
				href="/idei/Druzyam-4998/1000-2000-0" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
						1000 &ndash; 2000 руб
					
				
				</u>
			</a>
		<a class="filter_item inactive" 
				data-filters="2000-3000-0" 
				href="/idei/Druzyam-4998/2000-3000-0" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
						2000 &ndash; 3000 руб
					
				
				</u>
			</a>
		<a class="filter_item inactive" 
				data-filters="3000-5000-0" 
				href="/idei/Druzyam-4998/3000-5000-0" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
						3000 &ndash; 5000 руб
					
				
				</u>
			</a>
		<a class="filter_item inactive" 
				data-filters="5000-10000-0" 
				href="/idei/Druzyam-4998/5000-10000-0" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
						5000 &ndash; 10000 руб
					
				
				</u>
			</a>
		<a class="filter_item inactive" 
				data-filters="10000-0-0" 
				href="/idei/Druzyam-4998/10000-0-0" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
						
						дороже 10000 руб
					
				
				</u>
			</a>
		<a class="filter_item inactive" 
				data-filters="0-0-1" 
				href="/idei/Druzyam-4998/0-0-1" 
				onclick="yaCounter387225.reachGoal('-PriceFilter-');"
			>
				<u>
					только скидки
				
				</u>
			</a>
		
	</div>

	<script type="text/javascript">
		$(document).ready(function(){
			$(".good_filters a[data-filters=None-None-None]")
			.removeClass('inactive')
			.addClass('active');
		});
	</script>

		

		<div class="grid-108container">
			
				<div class="goods row">
				
					
					
			
					
					

<script type="text/javascript">
	
	

	
	window.dataLayer = window.dataLayer || [];
	function ga_sent_click_event(transaction_id, evt_type, link_type, good_name, store_name, price, goodid) {
		ga('send', 'event', evt_type, link_type, good_name);

		ga('ecommerce:addTransaction', {
			'id': transaction_id,				// Transaction ID. Required.
			'affiliation': store_name,			// Affiliation or store name.
			'revenue': price,					// Grand Total.
			'shipping': '0',					// Shipping.
			'tax': '0',							// Tax.
			'currency': 'RUB'
		});

		ga('ecommerce:addItem', {
			'id': transaction_id,		// Transaction ID. Required.
			'name': good_name,			// Product name. Required.
			'sku': goodid,				// SKU/code.
			'category': 'Click',		// Category or variation.
			'price': price,				// Unit price.
			'quantity': '1',			// Quantity.
			'currency': 'RUB'
		});

		ga('ecommerce:send');
	}
	function ya_sent_click_event (transaction_id, evt_type, link_type, good_name, store_name, price, goodid, yatarget) {
		dataLayer.push({
		    "ecommerce": {
		        "purchase": {
		            "actionField": {
		                "id" : transaction_id,
		                "affiliation": store_name,
		                "goal_id" : yatarget
		            },
		            "products": [
		                {
		                    "id": goodid,
		                    "name": good_name,
		                    "price": price,
		                    "quantity": 1,
		                   // "brand": "Яндекс / Яndex",
		                   // "category": "Одежда/Мужская одежда/Толстовки и свитшоты",
		                   // "variant": "Оранжевый цвет"
		                }
		            ]
		        }
		    }
		});
	}
	function sent_click_event(evt_type, link_type, good_name, store_name, price, goodid) {
		var tmis = new Date();
		var transaction_id = store_name + tmis.getTime().toString();
		var yatarget = "23121995";
		ga_sent_click_event(transaction_id, evt_type, link_type, good_name, store_name, price, goodid);
		ya_sent_click_event(transaction_id, evt_type, link_type, good_name, store_name, price, goodid, yatarget);
	}
</script>


	<script type="text/javascript">
		window.buybutt_time='';
	
		function show_buy_text(sender) 
		{
				if ($(sender).hasClass('toBuy')) {  } else {
						$(sender).prop('value', $(sender).html());
						$(sender).css('width', $(sender).css('width')).html('Купить').css('font-weight', 'bold').addClass('toBuy');
				}
		}
		
		function hide_buy_text(sender)
		{
			if ($(sender).hasClass('toBuy')) {
			$(sender).css('font-weight', 'normal').html($(sender).prop('value')).removeClass('toBuy');
			}
		}
		
	</script>


	<script type="text/javascript">
		window.chosen_time='';
	
		function show_chosen_baloon (sender) 
		{
			if ($(sender).parent().find('.chosen_baloon').length > 0) 
				return;
			
			var top_off = 0; //offset from top
			var left_off = 0; //offset from left
			
			var newelt = $('<img class="chosen_baloon" src="/static/images/editors_choice.png" style="position: fixed; width: 151px; height: 105px; z-index: 11;" />');
			
			newelt.insertAfter($(sender));
			
			if ($('body').scrollTop() > $(sender).offset().top) {
				top_off = $('body').scrollTop() - $(sender).offset().top;
			} else {
				top_off = $(sender).offset().top - $('body').scrollTop();				
			}
			if ($('body').scrollLeft() > $(sender).offset().left) {
				left_off = $('body').scrollLeft() - $(sender).offset().left;
			} else {
				left_off = $(sender).offset().left - $('body').scrollLeft();				
			}
	
			$('.chosen_baloon').css('top', top_off -81 + 'px');
			$('.chosen_baloon').css('left', left_off -81 + 'px');
			
		}
		
		function hide_chosen_baloon ()
		{
			window.chosen_time = setTimeout(function()
			{
	
				$('.chosen_baloon').remove();
			}, 500);			 
		}
		
		function continue_chosen_baloon () {
		  	clearTimeout(window.chosen_time);
		}
		
		$(document).scroll(function(){
	  		$('.chosen_baloon').remove();
		});
	</script>


	
	
		
		
		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="e12bd9ad-eb1d-4b7d-af9f-2577106c164c">
		<div class="image">
				<a href="/kupit/Gazeta-Pravda-s-pozdravleniem-1149734" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/6f967491-be3a-4f1c-b6d9-4aa35d6b70a7.jpg" alt="Газета «Правда» с поздравлением" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Gazeta-Pravda-s-pozdravleniem-1149734" target="_self"><span class='text' title='Газета «Правда» с&nbsp;поздравлением'>Газета «Правда» с&nbsp;поздравлением</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						timesprint.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=44f81e33-b7d7-4dae-a627-8baf793cc637&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Газета «Правда» с поздравлением', 'timesprint.ru' ,'56.0', 'e12bd9ad-eb1d-4b7d-af9f-2577106c164c');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>1490&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="f777396f-4350-4ec5-88c1-07dedf7f07f2">
		<div class="image">
				<a href="/kupit/Gazeta-s-pozdravleniem-ko-dnyu-rojdeniya-mujchine-1563004" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/1050bfd0-2ac8-4066-88a1-c8899c0537d4.jpg" alt="Газета с поздравлением ко дню рождения (мужчине)" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Gazeta-s-pozdravleniem-ko-dnyu-rojdeniya-mujchine-1563004" target="_self"><span class='text' title='Газета с&nbsp;поздравлением ко&nbsp;дню рождения (мужчине)'>Газета с&nbsp;поздравлением ко&nbsp;дню рождения (мужчине)</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						дефицита.net
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=300bf596-3794-4cd9-800a-fc73fa6d8502&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Газета с поздравлением ко дню рождения (мужчине)', 'дефицита.net' ,'75.0', 'f777396f-4350-4ec5-88c1-07dedf7f07f2');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>1590&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
