          'BG_P': "vKpE5hH8KeWVsxkBacQV1R07+JwtJoZ\/7T2DUWGHuQmdXiI3MK4GUBjE9br4KASDY+2rK4ekOFJxD3qq6I4KttDKwxzTr3SBAzPGJZ3ZUxZ0i0u9sjN+9Hq+D5tvRO1FqjCyzsPqhRn9bpfkoauQ2Uu1lCB2+d9AWjJ6sQLaY5tQhxkVhZVyuR+MicsoyX56EK+3MavKHruJUY8\/Gx5ZoRqfYgk9TS4nyAnU2SGt5RItlm9pkMLts0bHtk54TTM\/VA8DlYDttf5gxawPs5kkmArEBVip5HAqaz4bPBdmnqfYa44dH5Pe+IOh\/8oOi8VgyzsfLEM7yYO08QXfbOrkSWwWJ+kHPhgnp2yuSUx10gZojP8jpV\/fzWOwiXG\/OYrcKCDKZleuiihJTB7vTug1MWc8VFaWlwwn84g60PWHxt5OSmjx6CGRwPYbUAOqLb\/LFiYWU6m2ZCBwwZBgrG0yzYSGReIiib1+oRi3SqZD8qWII+pIhJ7fEHZq3Nj2rUFWWpI8e+Tk0ak1Wy1pKou0Wgka7NWPU4vx3byVKt+f5OF3WaQd8clWLYkcPuBdmoBSCwePCiSwbU9Kgg1RLkbxWE\/o0WiGNqfB5OO\/U\/w5dH+vBTHJLzuW7h0uLD1o92bAhsQVdzgp5+yWM2AJIpLUyUXII\/tGQobiVdu3\/GggK1UADuIhIYsQcqdRRUH1AUhPGNVRQL1rEiJWToyX9xh1bJsZWwHFkCSpLLAaxAdW7rVyXM1UjnryMOLBJXJqkHk4y4lvmUJ8dXjaDuthHMkOTeiJs0HFu+7qaYPZSxhoNtpjHCwZ1qRE9XlvGvUAEwbG6fddGAu0XnX899IDNI0MzouKtms2DR0frmenuCtHnD91p9SPomdWw\/Jo01TsZ0rkqo6yQx7xyDdkRW8EsP6ogfeXLLmWW7M8HaCmb5u9EXJ+u9pmT8IonTJHOHtOWepYbLJK5l1y4I1qyp2rNPw5SLi6bZXx8ZCIOeLaLzVZLUsprUb2a8I5McSbZSkt2280mRFQkzZw2dIgQ+gogzxdOfV8tUl02teG3ycnsq9Tgjg94UyQQgRDmDi0MoW3Zu7tvInDZNAABrtq4gAMbqiBgOT9dSlKpnn\/o2FjRSZ1RnbU1x\/YAK+VcNryLfe4AwML0ZXJRkW\/scEe\/e1wwR\/8C8auchcEH9fDra\/Nw5Eh1cqP8\/kCU5s9CK7CHeVxHVn2zJI3RGugxcTPQPNQE3VjohEuhurUzlgfdsKWZppNeVcjV6fgl8v\/wGt92qd2gO0NPkvkkNFv55YlyPb0pFStwfBxuPheJGhIuihF4w1W5TodYYCm67b75zT1HyKou8Fov7N+8pq6SkPWVQEZ3ORYUcYSa5psUbhMCtprDIIAlYQpcZ858rYjFH1m+pLD4z9pE\/CYId0zccmWkYEc2ibVY2vcG0bXjsMFKo7NP2JlPyq\/0mD5mMnrdOHXaCEkO6S\/tN+tTF080\/nWTNImmbx3gxIiAvYpdaFatSdwY\/iwczTM3D8GSuZBAKdvu3yJ3MJ\/lkbzQPEY9ctmBG1\/hR6+YGF3vhyVoWZN6n\/6s7BoueQwoJ+E267s77Nk9pQ3CKa5cyI3P6ovVjsIELqVSlKH+SjpnvFfBizMshOoGrUtCNczo3kUI1X4HyciaiNyrnatDhTyGTVBAEAOYHNb7BQ5jdBCZhE3aIkmFQ2hin8WLdZk\/mYnNfckPQU\/lQYqmxY4wu9Qh9FrkoFsDmVcMZBTqtiGnBV2B5douNCbEtqmOrxXW5XTnMSTh4HoEBGqGVOdjJwLHiNh4MlsA\/m10awC2rV+Xp36++CLBrVaW+aDdpiWIwD\/MVuVVW6xNsb91c0j\/uSYqDwPLeafaF6X111cBolLuq8CWr0YIIH6wv40ZzNCLAGHWKHkYI9HxW6s6VWkH5Y1T2ZT4n\/ZKL1tH25fLm42a9S3J96spULYxeKFAkjXoSinHcbJVU471l2VEfnV7zcXIUcRtHbiS7pcwOpAnLkqVmOrRgNxYDK3ikTjYOJyZLdw\/93qfQ8AUSUPSPZHoF0A9nPoSyO9F+Y71fjJUoKL0zAR5Ox4UM0Y29bkkc9d74Z2q6YOBiGIZA4SmiN\/yQt+kCSFjrg3pZbCRvdfhJWGlmw2Z9GSg+BsmyGHKCITEMyP+DCT2oTWtvznRl3bsJBT6Bg7YVyrtmu6h7fjhyl96Hec4TsRm3MKLvHZmlP85rWR5\/WR\/t00updrUNi67Uk3t1fqzIILR88uFX5Q6o5mR2j63yl9C6WhLzgucarpBvozBEBHOYDUZ2YYvFrJ7ohbqrCRmsq7xxLK\/3iyGd2GCIDWiKSxzZU2ChfmctNYPc74zTy1kre2Rtr7\/BbMC+B9M69yzeUhKzcXstI6pnT6s+olI1qbvJOgQ0ZkipoQ1X1TfldZSv0VZGjaXUUYT3p3duBCN6VB6xcjz\/wCts6kc22UYBeQCX3ZRa22QeNH2FrWNH2k\/tfYJvJ4Ejguv5PbkvulSIzSAnlPbUYdY6GscuwKWKxKWkxKm2is4plKjRWQnkilLZeSh7LhlFoy5x5obcwr6ixCZfwkFg9mGo7OJvKyQTU\/qMTMhmeL1f3zjZKrW83MNWezskp8mEEdgdbl0UgT+LNGdeXpdfCRD1RGvlLISsPOiDlSqejemSx25m2wBc8vjKu77FORMNwRBCq9z8Z+YmBMVhVHvaJ\/oO7xGF+1eM2Gya4S8CRzqHzerbG5MYIXAe3Cd8BimbwThvrO+Uu\/KY5ESzwiJup5pYibILVJ3UJC450ESJApA5Q7+Op5nHXigrTA1RJY8wcqXmElC+Az\/B3Bsh5TTwjWqA+roN73h8Wcw4RUmgxo\/yUr12qBaTFIA89qNNk9lVaQqNPX4Lq5AxWLp7ZJI5ncB3ozbP2JUC7En4iBEGx\/JQkCNPB5Mz0BgYAkabHEjEOVSwk04XIwhkF7iAzvnqk\/uSf4I1W5KLNQGODER\/aUp2mhMzouRWp4S6rvzgHLxou3Otmn\/P3EFtQ0ptWTChL9JPDupDlcyfwPh1J21Ogev+SW7+zrXSizbk+e2BjgEWd7zv4lrYSLbM0w8Gbn1mQtyDbofGdBnohPagWz+Nbw1jeLpRk1dtQ1CtbrOxeCaDQ3JUFLv4SOlijQPKxs5bOXOH5jOACuNM8phMQsSYBPmKPKU13HdcU3FpLMbXXN6Cym8g85q+LoxPNWASdAp+m3rEYM7l3BwKifi9bdq6raOLIRkOfqktyiRogNGPF6bn0E3Cs2K\/nqlHv5tPVWDzRSdnHz5uLzCxqNhyUljbLobrpX7hUSCF8tXe6VuPvb\/eddA0lSRzDtMtFI7TpVDg2tBlKiyH7+MrdqCA1Aoon8ti7zkpyUMLFvNj8rpLjGwxJItV7lvI5heBgtOeBC9VBSMRHumK9YaplhrXffCXuVevsROFpbH0TAu6tCKc5famtTQqRCPh4fg2MSOLhiZjEg7BWPyumGaVWuqqTJ9dRZ0jgAADrROf9xynuGV7OmB8wqlQzUeevc0fZPtzpqmlv0yojExQgRWqnTiEmeY5H6t\/XwyoZizt8XO1+KLAYzrt3nGZ5oQ1YbNQjgR+s9qKEtVjGMQB\/x7PEVFIP5+nMppTBkAkeQ5ZqfICe5AINJl\/iUbqQsd3orruBJkNrPLsPBSBvJsSwK4X2THoQ0hyWuDUBRp2BjFnWf+84IMOp6R9PvkQM6taI2dDjjThiWCmbKuNqpRJk7TC\/7TmBVtGMAI8b7vDZkcKJKUoKk3bnvqpIb88dx1DWpr3PYZ3xCN8WmwHz5CRTmf2mbDIWjzE5Hi7k1wcNaMsvKApRDcydM+\/Ck44DYzbtEsyI6Kc8euw7kp+C6PpBajWiOEcr7sUcb5TUtPaA48rQ7FOro8xdOWFjRRKHO\/sTMVutp257YSCFzqnLKGNM6G9Q\/fVVi+QkmGj3qwYRsFSIYOzaOQ9LN0xetwT3IuJjz1Uyp9LaZTZHBOUHJ1+e4dfHZdGLH5qhrzEzMzRhyLMQvovCvyp5\/6iupeYOO+ETdf0z7lzTYHcmsyDmZ3x4H5klJq\/uJ5cHDAP3saY1GAVe8wq1JKTtmwc2SPP2wweNTtVnntnmh83uC0Vi1JZgcjgQbnsdG2XjQUlFaCkmesa96oKcgj83L2kL2qp2Ajm+0VbG8G3PBbjJHIcrx7aSBY7Yx\/Ud78B9s23pHnjK5WFGIhYrJS6OIxHRIIijMXNwYrEpae8RRIG9+FOu\/VaYTRB4jwOfwsvYEIphNy9dycZvHsS4T\/Tqtw7LCcKPVXt2Bq7oERqW9+U1IVmPLnM\/mQAiA0WmG+\/30qbvkJ6F1VVPCTCCnc1lNca6YZjJ6Xp7IXMg8rGCEqMUiJbd1jmZdkLqNddfMO687dgDepkkfLpeVYHxNuYz7OYxDofi70iVQW105eprWhvP0uEWo3qGvaUm82ynA3jGyB49kd\/D9I62H72D\/DSrbJz43LhGrJtaj6onU8hFASYedIrnUaFIdebhbXocBoCu9mmJsQ70foaojl5D\/xw50dPAqmT\/MCQImZXmfoBLO9e9l18NJX1uG+beIwRtdFtjL1TzKBcmN\/TyggHBV9hawFK8ma0Xg5DOmERhOi8n\/cbX49c30Tennb5x4zhx+MoQZfiLarhN6F8kf8uAYzL6vyS8\/7fjzFXA5uOkafk3iKMUnboomsjm2CdVZix1DBLm1AL6+xf02aHRx3dCXXJBjm6t0B+7d9fauW6J\/WLxRQpftvGQWursxzmVkSSCEXq7E46VW4DQSTDIYvydNKHBCLvrhBYTIw1s37aFcmVXvFrvGyTBvt9BbP5l6Xg7NQi8s5V\/JaScXwmeDHzLYiyfswZSr3JWn0OIZFtapWiCJX1FaxgVhp5wsj72AymIkThRmrcsKX1XMOlT7u8EXqHDnjuoLW5LP4d5x1g68tn2DemnHXLvpPsUltEz2dUM3d9f4F4WixC7oIynfXsqbUa6w4qFQksLC7CqUKvvdgFDIqWxzBKenl+yMpPQ6hY0HZtUFL\/TvAcvU6P54nkPwG4siUeRHXJvlbi6\/ImbofjYIP5AvFFPHI2h\/hAx4Lk7dv2ha7RJiW1jjhjqotq2biE2r55myNhB00QVJAEVW+MVyxGDtbCECbIwOkBsbRDwUgC2WmH8XigXLH2UTOvoNOe6Jn+w+fM2U6rniQ+DJP\/bUC\/X9gECDGOi84qrg9Vp\/7K0Dy3QRnNdzUjkLAt\/kl8lHZMeyKrguDVLj4MQMXjnZ9fv7ikwYTNinLgDtw7olkw47touNMAp6kgMSudP+izRhb3clXD7tDolasdEXBMT0dKCTgcoxgMzddmnbRJ8NYwI23W5bYI3DzhWixcwCvjNFRG1UC5azOCvbmawEGwqkRAoh9vRFWBivZFGoi8Xzhgn0PiErbwHY1e2O2cWn3yXKBn+oI9J5jZwB1Gte0iOCJy2MAgynzdJF4g6pUGx4zIxi4q43qvdvDRxtq1gfVzW\/fcRfEg0ZpNXV2M6\/Ke4RKL0tjgMEvp95v2urbid7cGBFJBJFQ7xeAYYXW3XP1UahVJyySccHv0gt1D3HXPslF0IoSGDwqfuWqDUsXQ4s5plOupenRzmVASvZR3la6QsTa\/JPl0iEf6T37BXlNw9+UDk7yZxe42jg47VIwk07BQZvNFZ1gVup29aWjDgvRipMGX4eJ55D0uF3wDCO6TtCjak3YPdDNR+t58P6tM03Ffp2MURF9PsewXVlU+J1zfw9cMNA8muO8npa1t68L6n2uKdZ7PK9MA65ofmo\/bT0x4Kl+os3wZywj8Pc+JDT4Smqe0859NnAsnpMPPVjmRUd+rDnocLO7CuPqGOLQ90tn420CB\/4Ma0LoZtWmNQLiBRMCzNQlwHOfG1yJZ+4v9KUxbVFXInTS9DX2b8LECEfCT9pPOdaXzEToeZLKeGPz4u0HheRXLTsZJJcWdeeHZGHPwKHLAaaLt4eOEn4aQDEU8TIJag\/ABJTNh9P6+0nbBQdCSEEsRSrehu2tBSTHashj6+F2zkoNt8G0EcumGCqmG1ufVfCxLqlc8mg+7Vh100EPHNN3kkbky9c77DisCz95LuafpCasjqh733SpEe5YDaNOeR10ImWODbD2LokpAl2jw\/ljaHkKLPdWKIqIehqHhZVUFBR4J9kca\/S7XV\/0s6dRBUWkI5sq0uQgK5L0cSgOtY+nNm5SIKUzq40t5QRwhx6uy6PO7q9hCarVHJyK\/IbSb7S17ZxIksyDdMlqvR8VSpR5EigCrRnszVRDCczZ3Lz3xt+hcd9XnkYHP0uX0eEYmdyodMHEOFM7db1tUrcLdaCKtJap96GZH5+QagYWNo+Bim48hc8ZyWzYC0b5IiYLOwhB\/NOh7Nhl9LZSYUKLEHHZNjK+jZRVw1ovGfnLQz41HJyIU4WYZny7aapRbzIQz2RUg\/frZLrWsQTo5KWbRcrzNZv0ZJU5y+BMuXxTTKaW+hgdwaqGCmGvp0nWRM0LDjasBgBYeJH0F9kHMwE0nZn8lPG5hLjvVu1VNbHMDdPSBHWeKfwrRamuOF3OcZS3EM9USiPUOvAu7XXtOFc4ES8hC8WLXHxX970a8\/5sZ5F+xPZNXLGGpmzSN0pAhd6aiWHpX6qzlaWEeQKphTRySJLXx3afhlMLuvBpXvZMkUQkq19OC3wjmBMbWk\/QJvvYcs5NJSUNDN4+s\/MEvaqu1ysbeqBk8UB2S4fkbOsHyZt61DJ6r33\/s3n5nAV2pxKi\/IM4fNXT3Ung6yVTTj5aGJvtMn+UEJNyG3WpCdFelf3LppjMoc8ff3LMBH4rhyoTc+Hz0u8L1zvXLvGLX0NsR1wJ2OI1SBfG5VjzbDhRra2TW76IJGZXPSSVP\/HoS8J62\/F214rdQ4gq3K1o\/K5L6i4c4d+LlGQxuHK\/wDR37eDYV2jPagYUcXq90M9oaHXmWfcffMlmtFeguC24DKlchqLx69MNYYtkpQ\/1krvMj4dzgQa9HuaCKaw8JzzWwJQLhtQ\/DXKXSgg+vMp6a9psCtaeF\/\/gRWhM0EqYtFjwtNMSSiH941U6hMd2o6woOxxCCaPdcsrijlde63PdfZDY60vIqZfgqk\/0NGgmDkU8TEnpxPwtiu65jLHhs3d6CAXA==",
          'BG_IU': "\/\/www.google.com\/js\/bg\/hr77Tahoysjsv7F-xuP3YfF6i7F2b1cre9EwZjUjgxk.js",



        'COMMENTS_TOKEN': "EhYSC0h5UDBENUVLZ3p3wAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "Y78sWdNZy6dgoaCZ0Ak",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': true,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"check_status":false,"show_afc":false,"afc_vars":{"eids":[],"ad_type":"","pucrd":"","loeid":"","ad_host_tier_id":"","format":"","video_doc_id":"","ad_channel":"","ad_host":"","lact":"","ad_client":"","tag_for_child_directed_treatment":"","targeting":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","core_dbp":"","ad_block":"","language":""},"show_pyv":true,"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_id_2eT85Wb209TNxMYipniiMw%2Bafv_user_yarmakmusic%2Bnon_lpw%2Bpw%2Byt_cid_9784%2Byt_mpvid_hiOusMmsZxiijWWK%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170523\u0026client=ca-pub-6219811747049371\u0026correlator=1496104803125\u0026dbp=ChY1eXJEU3JKQS1HVjB3VUJZOVIxaUpnEAEgASgA\u0026ea=0\u0026eae=2\u0026hl=ru\u0026host=ca-host-pub-4785965843884474\u0026ht_id=3439260\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9405976,9419451,9422596,9431012,9434289,9441391,9446054,9451825,9453077,9457114,9460349,9462704,9464344,9465813,9465827,9466202,9469375,9473183,9474121,9474595,9475565,9475647,9476323,9476492,9477118,9477355,9477425,9477436\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3DHyP0D5EKgzw%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FHyP0D5EKgzw\u0026video_doc_id=yt_HyP0D5EKgzw\u0026ytdevicever=ytdevicever_1.20170523\u0026yt_pt=APb3F29pzzKcGgn6jPrdYRl6Qc3h3oa8Wyv2XJHg5v8G4KeoFCqAqxHPh0e5rQhj0CbafrubaFXiprb_BSz4xYQaZQcjRtYLD8YDT9l8AymQN0_NcTWt8JbB8wazSasXgR2YvOE6Xe_YrFNBljLV02R47a5aWm5NGaa0k9bd0Vk8YFTOjwITdlyn4D1W1D6uVcWAHBGBm9F1sGxkAge7Wx3aCIVvI-NQa60D3f9EaSy2-VscfRNVr80TvovNlwxKbMdEBa1TIPfGg--55hv8-YSe-ppAufF4OPcLX9KmmQ"},"use_gut":true,"gut_vars":{"tag":"\/4061\/ytpwmpu"},"show_afv":false,"show_instream":true,"afv_vars":{"google_ad_channel":"","google_ad_block":"","google_ad_host_tier_id":"","google_tag_for_child_directed_treatment":"","google_ad_client":"","google_pucrd":"","google_ad_format":"","google_eids":[],"google_language":"","google_lact":"","google_targeting":"","google_cust_age":"","google_ad_host":"","google_ad_type":"","google_loeid":"","google_core_dbp":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_yt_pt":"","google_video_doc_id":"","google_scs":"","google_cust_gender":"","google_page_url":"","google_ad_height":""},"pyv_vars":{"iframe_json":"{\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_2eT85Wb209TNxMYipniiMw+afv_user_yarmakmusic+non_lpw+pw+yt_cid_9784+yt_mpvid_hiOusMmsZxiijWWK+yt_no_360+yt_no_ap+yt_no_cp+yt_no_wa+ytdevice_1+ytdevicever_1.20170523\",\"google_ad_block\":\"3\",\"google_ad_host_tier_id\":\"3439260\",\"google_tag_for_child_directed_treatment\":\"\",\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_eids\":\"\",\"google_ad_output\":\"js\",\"google_language\":\"ru\",\"google_lact\":\"\",\"google_targeting\":\"\",\"google_cust_age\":\"\",\"google_ad_host\":\"ca-host-pub-4785965843884474\",\"google_video_url_to_fetch\":\"\",\"google_ad_type\":\"text\",\"google_loeid\":\"9405976,9419451,9422596,9431012,9434289,9441391,9446054,9451825,9453077,9457114,9460349,9462704,9464344,9465813,9465827,9466202,9469375,9473183,9474121,9474595,9475565,9475647,9476323,9476492,9477118,9477355,9477425,9477436\",\"google_core_dbp\":\"ChY1eXJEU3JKQS1HVjB3VUJZOVIxaUpnEAEgASgA\",\"google_yt_pt\":\"APb3F29pzzKcGgn6jPrdYRl6Qc3h3oa8Wyv2XJHg5v8G4KeoFCqAqxHPh0e5rQhj0CbafrubaFXiprb_BSz4xYQaZQcjRtYLD8YDT9l8AymQN0_NcTWt8JbB8wazSasXgR2YvOE6Xe_YrFNBljLV02R47a5aWm5NGaa0k9bd0Vk8YFTOjwITdlyn4D1W1D6uVcWAHBGBm9F1sGxkAge7Wx3aCIVvI-NQa60D3f9EaSy2-VscfRNVr80TvovNlwxKbMdEBa1TIPfGg--55hv8-YSe-ppAufF4OPcLX9KmmQ\",\"google_video_doc_id\":\"yt_HyP0D5EKgzw\",\"google_max_num_ads\":1,\"google_cust_gender\":\"\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/HyP0D5EKgzw\",\"google_only_pyv_ads\":true}"}},
      'PLAYBACK_ID': "AAVQswtWjgJyMf8F",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'CC_ADD_TRANSCRIPT_TITLE': "Добавить субтитры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>

    <iframe style="display:none;" src="//p2-ogwyb3i36dlky-2kgjhz5rduv34hqo-if-v6exp3-v4.metric.gstatic.com/v6exp3/iframe.html"></iframe>

