muz-muz.net/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">ветров венера</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="2500548" data-aid="0" data-id="1" data-playing='0'  data-tname="Venera V Ogne  Venera V Ogne">
							<a class="download" target="_blank" href="/dll2/Venera-V-Ogne-Venera-V-Ogne.mp3?type=s&aid=0&sid=2500548&dur=145"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/dll2/Venera-V-Ogne-Venera-V-Ogne.mp3?type=s&aid=0&sid=2500548&dur=145"></a>
						  <div class="song_time">[<span class="track_duration">02:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Венера В Огне</strong> -  Венера В Огне</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="11377031" data-aid="0" data-id="2" data-playing='0'  data-tname="Zeman  Sem Vetrov">
							<a class="download" target="_blank" href="/dll2/Zeman-Sem-Vetrov.mp3?type=s&aid=0&sid=11377031&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/dll2/Zeman-Sem-Vetrov.mp3?type=s&aid=0&sid=11377031&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Zeman</strong> -  Семь Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="11315355" data-aid="0" data-id="3" data-playing='0'  data-tname="Warhammer  TSaritsa Vetrov I Tmyi">
							<a class="download" target="_blank" href="/dll2/Warhammer-TSaritsa-Vetrov-I-Tmyi.mp3?type=s&aid=0&sid=11315355&dur=371"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/dll2/Warhammer-TSaritsa-Vetrov-I-Tmyi.mp3?type=s&aid=0&sid=11315355&dur=371"></a>
						  <div class="song_time">[<span class="track_duration">06:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Warhammer</strong> -  Царица Ветров И Тьмы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="11290255" data-aid="0" data-id="4" data-playing='0'  data-tname="Vermat  Gorod CHyornyih Vetrov">
							<a class="download" target="_blank" href="/dll2/Vermat-Gorod-CHyornyih-Vetrov.mp3?type=s&aid=0&sid=11290255&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/dll2/Vermat-Gorod-CHyornyih-Vetrov.mp3?type=s&aid=0&sid=11290255&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Vermat</strong> -  Город Чёрных Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="11248122" data-aid="0" data-id="5" data-playing='0'  data-tname="Anyuta Slavskaya  Ti Mars YA Venera">
							<a class="download" target="_blank" href="/dll2/Anyuta-Slavskaya-Ti-Mars-YA-Venera.mp3?type=s&aid=0&sid=11248122&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/dll2/Anyuta-Slavskaya-Ti-Mars-YA-Venera.mp3?type=s&aid=0&sid=11248122&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Анюта Славская</strong> -  Ти Марс Я Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
		<li class="info_artist_in_search_result">Самые актуальные треки ветров венера, слушай онлайн и качай у нас.</li>			<li class="playlist_item" id="playerDiv_6" data-sid="11180934" data-aid="0" data-id="6" data-playing='0'  data-tname="The Coridoors  SHum Vetrov">
							<a class="download" target="_blank" href="/dll2/The-Coridoors-SHum-Vetrov.mp3?type=s&aid=0&sid=11180934&dur=464"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/dll2/The-Coridoors-SHum-Vetrov.mp3?type=s&aid=0&sid=11180934&dur=464"></a>
						  <div class="song_time">[<span class="track_duration">07:44</span>]</div> <div class="song_info"><span class="track_title"><strong>The Coridoors</strong> -  Шум Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="11160166" data-aid="0" data-id="7" data-playing='0'  data-tname="Trueten  Roza Vetrov Pri Uch Gio Pika">
							<a class="download" target="_blank" href="/dll2/Trueten-Roza-Vetrov-Pri-Uch-Gio-Pika.mp3?type=s&aid=0&sid=11160166&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/dll2/Trueten-Roza-Vetrov-Pri-Uch-Gio-Pika.mp3?type=s&aid=0&sid=11160166&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Trueтень</strong> -  Роза Ветров При Уч Гио Пика</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="11160136" data-aid="0" data-id="8" data-playing='0'  data-tname="Trueten  Roza Vetrov Pri Uch Gio Pika Rovesnik Prod">
							<a class="download" target="_blank" href="/dll2/Trueten-Roza-Vetrov-Pri-Uch-Gio-Pika-Rovesnik-Prod.mp3?type=s&aid=0&sid=11160136&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/dll2/Trueten-Roza-Vetrov-Pri-Uch-Gio-Pika-Rovesnik-Prod.mp3?type=s&aid=0&sid=11160136&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Trueтень</strong> -  Роза Ветров При Уч Гио Пика Ровесник Prod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="11160121" data-aid="0" data-id="9" data-playing='0'  data-tname="Trueten  Trueten I Gio Pika  Roza Vetrov Rovesnik Prod">
							<a class="download" target="_blank" href="/dll2/Trueten-Trueten-I-Gio-Pika-Roza-Vetrov-Rovesnik-Prod.mp3?type=s&aid=0&sid=11160121&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/dll2/Trueten-Trueten-I-Gio-Pika-Roza-Vetrov-Rovesnik-Prod.mp3?type=s&aid=0&sid=11160121&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Trueтень</strong> -  Trueтень И Гио Пика  Роза Ветров Ровесник Prod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="11019118" data-aid="0" data-id="10" data-playing='0'  data-tname="Skverna  Lezviya Ledyanyih Vetrov">
							<a class="download" target="_blank" href="/dll2/Skverna-Lezviya-Ledyanyih-Vetrov.mp3?type=s&aid=0&sid=11019118&dur=207"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/dll2/Skverna-Lezviya-Ledyanyih-Vetrov.mp3?type=s&aid=0&sid=11019118&dur=207"></a>
						  <div class="song_time">[<span class="track_duration">03:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Skverna</strong> -  Лезвия Ледяных Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="10922474" data-aid="0" data-id="11" data-playing='0'  data-tname="Subkosyak  Rayon Vetrov">
							<a class="download" target="_blank" href="/dll2/Sub-kosyak-Rayon-Vetrov.mp3?type=s&aid=0&sid=10922474&dur=171"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/dll2/Sub-kosyak-Rayon-Vetrov.mp3?type=s&aid=0&sid=10922474&dur=171"></a>
						  <div class="song_time">[<span class="track_duration">02:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Subkosyak</strong> -  Район Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="10852543" data-aid="0" data-id="12" data-playing='0'  data-tname="Shadows  Venera">
							<a class="download" target="_blank" href="/dll2/Shadow-s-Venera.mp3?type=s&aid=0&sid=10852543&dur=404"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/dll2/Shadow-s-Venera.mp3?type=s&aid=0&sid=10852543&dur=404"></a>
						  <div class="song_time">[<span class="track_duration">06:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Shadows</strong> -  Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="10830100" data-aid="0" data-id="13" data-playing='0'  data-tname="Recoda  Venera">
							<a class="download" target="_blank" href="/dll2/Recoda-Venera.mp3?type=s&aid=0&sid=10830100&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/dll2/Recoda-Venera.mp3?type=s&aid=0&sid=10830100&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Recoda</strong> -  Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="10759967" data-aid="0" data-id="14" data-playing='0'  data-tname="Radius  Tvoya Venera">
							<a class="download" target="_blank" href="/dll2/Radius-Tvoya-Venera.mp3?type=s&aid=0&sid=10759967&dur=255"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/dll2/Radius-Tvoya-Venera.mp3?type=s&aid=0&sid=10759967&dur=255"></a>
						  <div class="song_time">[<span class="track_duration">04:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Radius</strong> -  Твоя Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="10372321" data-aid="0" data-id="15" data-playing='0'  data-tname="Moshkin  Venera">
							<a class="download" target="_blank" href="/dll2/Moshkin-Venera.mp3?type=s&aid=0&sid=10372321&dur=612"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/dll2/Moshkin-Venera.mp3?type=s&aid=0&sid=10372321&dur=612"></a>
						  <div class="song_time">[<span class="track_duration">10:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Moshkin</strong> -  Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="10370023" data-aid="0" data-id="16" data-playing='0'  data-tname="Mansory  Holod Vetrov">
							<a class="download" target="_blank" href="/dll2/Mansory-Holod-Vetrov.mp3?type=s&aid=0&sid=10370023&dur=291"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/dll2/Mansory-Holod-Vetrov.mp3?type=s&aid=0&sid=10370023&dur=291"></a>
						  <div class="song_time">[<span class="track_duration">04:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Mansory</strong> -  Холод Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="10331591" data-aid="0" data-id="17" data-playing='0'  data-tname="Murovei Slozhnie  Venera Perfect World Cut V">
							<a class="download" target="_blank" href="/dll2/Murovei-Slozhnie-Venera-Perfect-World-Cut-V.mp3?type=s&aid=0&sid=10331591&dur=143"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/dll2/Murovei-Slozhnie-Venera-Perfect-World-Cut-V.mp3?type=s&aid=0&sid=10331591&dur=143"></a>
						  <div class="song_time">[<span class="track_duration">02:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Murovei Slozhnie</strong> -  Венера Perfect World Cut V</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="10265570" data-aid="0" data-id="18" data-playing='0'  data-tname="Manifest  Roza Vetrov">
							<a class="download" target="_blank" href="/dll2/Manifest-Roza-Vetrov.mp3?type=s&aid=0&sid=10265570&dur=245"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/dll2/Manifest-Roza-Vetrov.mp3?type=s&aid=0&sid=10265570&dur=245"></a>
						  <div class="song_time">[<span class="track_duration">04:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Manifest</strong> -  Роза Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="10185771" data-aid="0" data-id="19" data-playing='0'  data-tname="Leges Inae  Venera Anadiomena">
							<a class="download" target="_blank" href="/dll2/Leges-Inae-Venera-Anadiomena.mp3?type=s&aid=0&sid=10185771&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/dll2/Leges-Inae-Venera-Anadiomena.mp3?type=s&aid=0&sid=10185771&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Leges Inae</strong> -  Венера Анадиомена</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="10172802" data-aid="0" data-id="20" data-playing='0'  data-tname="Lsd 08  Gorod Vetrov">
							<a class="download" target="_blank" href="/dll2/L-s-d-08-Gorod-Vetrov.mp3?type=s&aid=0&sid=10172802&dur=150"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/dll2/L-s-d-08-Gorod-Vetrov.mp3?type=s&aid=0&sid=10172802&dur=150"></a>
						  <div class="song_time">[<span class="track_duration">02:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Lsd 08</strong> -  Город Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="10169978" data-aid="0" data-id="21" data-playing='0'  data-tname="Lingvisto  Planeta Venera">
							<a class="download" target="_blank" href="/dll2/Lingvisto-Planeta-Venera.mp3?type=s&aid=0&sid=10169978&dur=168"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/dll2/Lingvisto-Planeta-Venera.mp3?type=s&aid=0&sid=10169978&dur=168"></a>
						  <div class="song_time">[<span class="track_duration">02:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Lingvisto</strong> -  Планета Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="10031847" data-aid="0" data-id="22" data-playing='0'  data-tname="Kaeroth  Pepel Vetrov">
							<a class="download" target="_blank" href="/dll2/Kaeroth-Pepel-Vetrov.mp3?type=s&aid=0&sid=10031847&dur=284"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/dll2/Kaeroth-Pepel-Vetrov.mp3?type=s&aid=0&sid=10031847&dur=284"></a>
						  <div class="song_time">[<span class="track_duration">04:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Kaeroth</strong> -  Пепел Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="10022732" data-aid="0" data-id="23" data-playing='0'  data-tname="Kurbik  Roza Vetrov">
							<a class="download" target="_blank" href="/dll2/Kurbik-Roza-Vetrov.mp3?type=s&aid=0&sid=10022732&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/dll2/Kurbik-Roza-Vetrov.mp3?type=s&aid=0&sid=10022732&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Kurbik</strong> -  Роза Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="9982805" data-aid="0" data-id="24" data-playing='0'  data-tname="Kosmos  Venera">
							<a class="download" target="_blank" href="/dll2/Kosmos-Venera.mp3?type=s&aid=0&sid=9982805&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/dll2/Kosmos-Venera.mp3?type=s&aid=0&sid=9982805&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Kosmos</strong> -  Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="9903320" data-aid="0" data-id="25" data-playing='0'  data-tname="Jmopc  Zorka Venera">
							<a class="download" target="_blank" href="/dll2/J-mopc-Zorka-Venera.mp3?type=s&aid=0&sid=9903320&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/dll2/J-mopc-Zorka-Venera.mp3?type=s&aid=0&sid=9903320&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Jmopc</strong> -  Зорка Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="9884496" data-aid="0" data-id="26" data-playing='0'  data-tname="Jmors  Zorka Venera">
							<a class="download" target="_blank" href="/dll2/J-mors-Zorka-Venera.mp3?type=s&aid=0&sid=9884496&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/dll2/J-mors-Zorka-Venera.mp3?type=s&aid=0&sid=9884496&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Jморс</strong> -  Зорка Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="9880616" data-aid="0" data-id="27" data-playing='0'  data-tname="Vol  Pustyinya Vetrov">
							<a class="download" target="_blank" href="/dll2/Vol-Pustyinya-Vetrov.mp3?type=s&aid=0&sid=9880616&dur=149"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/dll2/Vol-Pustyinya-Vetrov.mp3?type=s&aid=0&sid=9880616&dur=149"></a>
						  <div class="song_time">[<span class="track_duration">02:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Vol</strong> -  Пустыня Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="9835980" data-aid="0" data-id="28" data-playing='0'  data-tname="Kondrashovs Lair  JackieO  Ryitsar Vetrov Knight Of The Wind">
							<a class="download" target="_blank" href="/dll2/Kondrashov-s-Lair-Jackie-O-Ryitsar-Vetrov-Knight-Of-The-Wind.mp3?type=s&aid=0&sid=9835980&dur=270"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/dll2/Kondrashov-s-Lair-Jackie-O-Ryitsar-Vetrov-Knight-Of-The-Wind.mp3?type=s&aid=0&sid=9835980&dur=270"></a>
						  <div class="song_time">[<span class="track_duration">04:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Kondrashovs Lair  JackieO</strong> -  Рыцарь Ветров Knight Of The Wind</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
