	<link href='/static/blocks/dde.css' rel='stylesheet'>
	<link href='/static/blocks/selectors.css' rel='stylesheet'>
	<link href='/static/blocks/maps.css' rel='stylesheet'>
	<link href='/static/blocks/maps.(+IE8).css' rel='stylesheet'>
	<link href='/static/blocks/destinations_table.css' rel='stylesheet'>
	<link href='/static/blocks/forms.css' rel='stylesheet'>
	<link href='/static/blocks/comments.css' rel='stylesheet'>
	<link href='/static/blocks/cities.css' rel='stylesheet'>
	<link href='/static/blocks/popular.css' rel='stylesheet'>
	<link href='/static/blocks/user_selections.css' rel='stylesheet'>
	<link href='/static/blocks/materials.css' rel='stylesheet'>
	<link href='/static/blocks/mail_messages.css' rel='stylesheet'>
	<link href='/static/blocks/promos.css' rel='stylesheet'>
	<link href='/static/blocks/positions.css' rel='stylesheet'>
	<link href='/static/blocks/ratings.css' rel='stylesheet'>
	<link href='/static/blocks/statuses.css' rel='stylesheet'>
	<link href='/static/blocks/objects.css' rel='stylesheet'>
	<link href='/static/blocks/user_card.css' rel='stylesheet'>
	<link href='/static/blocks/c_n_c.css' rel='stylesheet'>
	<link href='/static/blocks/tabs.css' rel='stylesheet'>
	<link href='/static/blocks/status_control.css' rel='stylesheet'>
	<link href='/static/blocks/questions_answers.css' rel='stylesheet'>
	<link href='/static/blocks/bsi.css' rel='stylesheet'>
	<link href='/static/blocks/bsi.(+IE8).css' rel='stylesheet'>
	<link href='/static/blocks/events.css' rel='stylesheet'>
	<link href='/static/blocks/photo_scroll.css' rel='stylesheet'>
	<link href='/static/blocks/paginator.css' rel='stylesheet'>
	<link href='/static/blocks/flags.css' rel='stylesheet'>
	<link href='/static/blocks/photoviewer.css' rel='stylesheet'>
	<link href='/static/blocks/journals.css' rel='stylesheet'>
	<link href='/static/blocks/photos.css' rel='stylesheet'>
	<link href='/static/blocks/fb-baner/fb-baner.css' rel='stylesheet'>

    
    <link rel="stylesheet" type="text/css" media="print" href="/static/print.css">
        
                                
    <script src="/js/cssmodal/modal.js"></script>
    <script src="/js/cssmodal/plugins/modal-maxwidth.js"></script>
    <script src="/js/cssmodal/plugins/modal-resize.js"></script>
		<script src="/js/cssmodal/plugins/gallery.js"></script>
		
		
    <script type="text/javascript" >var TB = {DOMAIN: 'http://turbina.ru', START: { }};</script><!--TB_GLOBAL_USER_PLACEHOLDER_JS_OBJ-->
 
    <!-- index-wl-bottom -->
        <script src="/js/zeroclipboard/ZeroClipboard.min.js"></script>
        
                                                        
                
        <script type="text/javascript" src="/static_merger?!!304ef530ef80dcfd5bd9e268bd02a09a!!!!fZNNctswDIXPkgOYquv8tMvWnU6z6K7TLDUQBUtQKEIlyCTO6QvJsa04klbg4H0QHyBiff11c3t3e~Pp/5uoqayTLHRVZ8y9h2K~W5s6sTUveNPJRTaTAF7PeGJskcjsHmgJWgoHA0Sty0aCNS2gNUtsafIWzVMtJ/8LlGdLOI2MDO~WG1eG0_r_YwBCFfaZObJdly20GkghzF~RmUmHa7I5rIlBCxI~uIQR2WMxw08NKCh0qp/CyJPsb_BUBaUCnlBbaFbKnawx~ABsJx81D63NQSwcYIodA723qukOrE~A4IQbK3cEE~pHYdWq4dwkXRc/kX_Fcxax7NE_LFgfTE5YE7b6ssSQp3jp6hC_Q7j3vxDK0cQPVgJWJDFA39JJ8vBE1ZDK7HD1N19u_8vD/_MeUKDqyAZOMHkAewMctK8Vu6lMdd8lB_DEqO2FPhM95V3NkyYbwVxMjs62_q359tOfTcULkDs9d9E35/SiveDhP8cNVPHfvvt9TMi9X6~WGdCgiTpg8qTovjjt5ZPPwD3a0WfZTp~XvpWLAFeXy36MfmRB8s5kWK/cTzOhlPwfYNJdMty8vkxo8h~.js"></script><script type="text/javascript" src="/static_merger?!!34f14cf814590c1a1304447a404ccacd!!!!MzQxMzSzNDAxNVFU1M8q1k~JTMzJTy~WT0xJcc7PLchJzMwr0csqxiKZV5KYjFXKrSgzNS8Fm0xIvnN_/Tk5qcklmfh6GfHJRamJJKh4FYAO88kuL8hJzcEh6YYjHQxlACQA=.js"></script>
<!--jscss-->
    <!--script type="text/javascript" src="https://relap.io/api/v6/head.js?token=o7PKU6gsR7pHMTQx"></script--></head>
<body>
<div id="wrapper_on_demand">
        <div class="global_wrap">
        
            <!-- HEADER start --><div id="header"><!--noindex--><div class="menu_search_box  bottom_dotted"><IDXSKIP><a class="float_l help" href="/help/"><img src="/static/_cmn/spacer.gif" class="help_tip_fake inline_icon"><span>Помощь</span></a></IDXSKIP><IDXSKIP><div class="left_dotted float_l unlogged"><div class="right_dotted"><div class="search_input_box header icon"><form action="/search/" method="get"><fieldset><span class="reset_search ir">clear</span><input type="text" autocomplete="off" name="q" placeholder="Поиск стран и городов, интересных мест и объектов, заметок, пользователей и всего остального" /></fieldset></form></div></div></div></IDXSKIP><!--/noindex--><div class="logornot"><!--noindex--><div class="menu_box float_l register_user_menu_hidden"><IDXSKIP><a id="lnkUserMenuActivator" class="user_name_menu_activator" href="/authors/PLACEHOLDER_global_user.nick/">PLACEHOLDER_global_user.nick</a></IDXSKIP><!-- USER MENU DDE start --><div class="dde user_menu hidden"><IDXSKIP><a class="user_name_menu_activator" href="/authors/PLACEHOLDER_global_user.nick/">PLACEHOLDER_global_user.nick</a></IDXSKIP><ul><IDXSKIP><li><a href="/authors/PLACEHOLDER_global_user.nick/travels/feed/">Материалы</a></li></IDXSKIP><IDXSKIP><li><a class="new_post_link" href="/create/">Написать</a></li></IDXSKIP><IDXSKIP><li><a href="/authors/PLACEHOLDER_global_user.nick/journals/">Дневники</a></li></IDXSKIP><IDXSKIP><li><a href="/authors/PLACEHOLDER_global_user.nick/favourite/">Копилки</a></li></IDXSKIP><IDXSKIP><li><a href="/authors/PLACEHOLDER_global_user.nick/blog/">Мой блог</a></li></IDXSKIP><IDXSKIP><li><a href="/my/feed/">Мои ленты</a></li></IDXSKIP><IDXSKIP><li><a href="/my/contacts/">Контакты</a></li></IDXSKIP><IDXSKIP><li><a href="/my/mail/inbox/">Сообщения</a></li></IDXSKIP><IDXSKIP><li><a href="/my/drafts/">Черновики</a></li></IDXSKIP></ul></div><!-- USER MENU DDE DDE start --></div><a class="mail_lnk float_l register_user_menu_hidden" href="/my/mail/inbox/"></a><IDXSKIP><a class="logout_lnk float_r register_user_menu_hidden" href="/logout/">Выход</a></IDXSKIP><!-- LOGGED_IN end --><!--/noindex-->
		<div class="notregister_user_menu">
			<!--noindex--><!-- LOGGED_OUT start --><div class="menu_box float_l"><!-- AUTHORIZATION DDE start --><div class="dde authorize" style="display: none;"><IDXSKIP><span class="close ir">закрыть</span></IDXSKIP><IDXSKIP><form action="/login/" class="login_form" method="post" style="display: none;"><ul><li><label>Эл. почта</label><input type="text" name="login"/></li><li><label>Пароль</label><input type="password" name="passwd" /></li></ul><div class="clearfix"><input type="submit" class="btn float_l" value="Войти" /><a class="forgot float_r" href="/login/forgot/">Напомнить</a></div></form></IDXSKIP><form action="/registration/" class="register_form" method="post" style="display: none;"><ul><IDXSKIP><li class="clearfix row"><label>Эл. почта<span class="ir dog_tag">!</span></label><input type="text" name="email" maxlength="60"/></li></IDXSKIP><IDXSKIP><li class="clearfix row"><label>Никнейм<span class="ir dog_tag">!</span></label><input type="text" name="nick" maxlength="15" /></li></IDXSKIP><IDXSKIP><li class="clearfix row"><label>Имя</label><input type="text" name="name" maxlength="60" /></li></IDXSKIP><IDXSKIP><li><div class="clearfix row"><label>Я живу в<span class="ir dog_tag">!</span></label><div class="living_suggestions"><input type="text" /><input type="hidden" name="living" value="" /></div></li></IDXSKIP><IDXSKIP><li class="clearfix row"><label>Пароль<span class="ir dog_tag">!</span></label><input type="password" name="password" maxlength="32" /><input style="display: none;" type="text" name="_password" maxlength="32" /></li></IDXSKIP></ul><div class="inputs_col clearfix" style="margin:5px;"><IDXSKIP>Регистрируясь вы подтверждаете согласие с </IDXSKIP><IDXSKIP><a href="/help/rules/">правилами сайта</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div><IDXSKIP><div class="clearfix"><input type="submit" value="Зарегистрироваться" class="btn float_l" /></div></IDXSKIP></form></div><!-- AUTHORIZATION DDE end --></div><span class="dde_actuators float_l"><IDXSKIP><span id="lnkShowLogAuthorizeDde" class="aj_link">Вход</span></IDXSKIP> <IDXSKIP>и <span id="lnkShowRegAuthorizeDde" class="aj_link">регистрация</span></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble content_left" style="display: none;">
		<IDXSKIP><span class="close ir">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Зарегистрируйтесь на Турбине, чтобы создать свою карту путешествий, иметь возможность делиться опытом и впечатлениями, вести дневники путешествий, общаться с другими пользователям, комментировать записи и участвовать в жизни форумов. Регистрация занимает не более одной минуты.<br></IDXSKIP><IDXSKIP><a href="/help/begin/">Подробнее</a></IDXSKIP></p>
	</div>
	</span></span><span class="float_r"><a class="ir loginza actuator" title="OpenId"></a></span><!-- LOGGED_OUT end --><!--/noindex-->		</div>
				</div>
    </div>
    <div class="logo_banners_box   box_with_teaser">
                
		
                    <IDXSKIP><a class="logo float_l" href="/">
                <img width="468" height="50" src="/static/design/_cmn/logo.png" alt="Turbina.ru" />
            </a></IDXSKIP>
            <IDXSKIP><span class="logo_remark">
Более </IDXSKIP><IDXSKIP><span class="strongtext">2,300,000</span></IDXSKIP> <IDXSKIP><a href="/photos/">фотографий</a></IDXSKIP> <IDXSKIP>и <span class="strongtext">150,000</span></IDXSKIP> <IDXSKIP><a href="/feed/">материалов</a></IDXSKIP> <IDXSKIP>о <span class="strongtext">111,000</span></IDXSKIP> <IDXSKIP>направлений в </IDXSKIP><IDXSKIP><span class="strongtext">254</span></IDXSKIP> <IDXSKIP><a href="/guide/">странах</a></IDXSKIP>
            </span>
        																														
		                <IDXSKIP><div class="inheader">
    <!-- noindex -->
    
        <script type='text/javascript'><!--//<![CDATA[
            var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
            var m3_r = Math.floor(Math.random()*99999999999);
            if (!document.MAX_used) document.MAX_used = ',';
            document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
            document.write ("?zoneid=6");
            document.write ('&amp;cb=' + m3_r);
            if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
            document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
            document.write ("&amp;loc=" + escape(window.location));
            if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
            if (document.context) document.write ("&context=" + escape(document.context));
            if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
            document.write ("'><\/scr"+"ipt>");
            //]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a7c58faa&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=6&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a7c58faa' border='0' alt='' /></a></noscript>
    
    <!--a href="http://aviatickets.turbina.ru/?marker=38366.inheader"><img src="/banners/banner-aviasales.png?test=1" border="0" alt=""></a-->
    <!-- /noindex -->
</div></IDXSKIP>    </div>

	<div class="site_menu_box ">
				<IDXSKIP><div class="new_post_link_box float_r">
			<a class="new_post_link" href="/create/">Написать</a>
		</div></IDXSKIP>
		<ul class="menu main_menu" id="nav">
			<IDXSKIP><li class="c_n_c_actuator">
				<a href="/guide/" id="act_c_n_c"><span class="aj_link">Города и страны</span></a>
			</li></IDXSKIP>
			<IDXSKIP><li >
				<a href="/feed/">Ленты</a><!--?sort=-->
			</li></IDXSKIP>
			<IDXSKIP><li >
				<a href="/photos/">Все фото</a>
			</li></IDXSKIP>
			<IDXSKIP><li >
				<a href="/community/">Сообщество</a>
			</li></IDXSKIP>
			<IDXSKIP><li >
				<a href="/forums/">Форумы</a>
			</li></IDXSKIP>
			<IDXSKIP><li >
				<a href="/projects/">Проекты</a>
			</li></IDXSKIP>
            <IDXSKIP><li >
				                <a href="#">Забронируй</a>
                <ul>
                    <li><a target="_blank" href="//aviatickets.turbina.ru/?marker=38366.inmenu.anonymous">Покупка авиа-билетов</a></li>
                    <li><a rel="nofollow" target="_blank" href="http://www.booking.com/?aid=811299&label=anonymous">Бронирование отелей</a></li>
                    <li><a target="_blank" href="/insurance">Оформить страховку</a></li>
                    <li><a target="_blank" href="/trip">Заказ тура</a></li>
                    <li><a target="_blank" href="/hottours">Горячие туры</a></li>
	                <li><a target="_blank" href="/transfer">Заказ трансфера</a></li>
	                <li><a target="_blank" href="/rentcar">Аренда авто</a></li>
	                <li><a target="_blank" href="/ptbusfor">Автобусный трансфер</a></li>
	                <li><a target="_blank" href="/pttutu">Ж/Д билеты</a></li>
	                <li><a target="_blank" href="/excursions">Экскурсии</a></li>
                </ul>
			</li></IDXSKIP>
		</ul>
			</div>
	<!--noindex--> 
	        <div id="blckCountriesAndCities" class="c_n_c clearfix" style="display: none;" data-params='{ "geo":"124642" }'><div class="loading"><img src="/static/blocks/_cmn/ajax_loader_66_F1F1F1.gif" width="66" height="66"/><span>Идёт загрузка...</span></div></div>		<!--/noindex--> 
</div>
<!-- HEADER end -->
<!--noindex--> 
<div class="morkovka" style="text-align: center;">
	<div class="_ads header_top_all">
			
        <!-- header_top_all nw -->

<iframe id='aeb58c64' name='aeb58c64' style="width:100%;height:120px;" src='http://ad.turbina.ru/www/delivery/afr.php?resize=0&amp;zoneid=1' frameborder='0' scrolling='no' allowtransparency='true'><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a0e6a4ad' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=1&amp;n=a0e6a4ad' border='0' alt='' /></a></iframe>
			

</div>

</div><br/>


<div class="breadcrumbs" id="breadcrumbs"><IDXSKIP><a href="/" title="Главная" class="home ir">Главная</a></IDXSKIP><IDXSKIP><span class="splitter">&rarr;</span></IDXSKIP><IDXSKIP><a href="/guide/">Города и страны</a></IDXSKIP><IDXSKIP><span class="splitter">&rarr;</span></IDXSKIP><IDXSKIP><a href="/guide/Evropa-78068/">Европа</a></IDXSKIP><IDXSKIP><span class="splitter">&rarr;</span></IDXSKIP><a href="/guide/Turtsiya-124642/">Турция</a><IDXSKIP><span class="splitter">&rarr;</span></IDXSKIP><a href="/guide/Turtsiya-124642/Zametki/">Заметки</a><IDXSKIP><span class="splitter">&rarr;</span></IDXSKIP><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/">Из России в Турцию на автомобиле через Грузию</a></div>

<!--/noindex--> 


            
		<div id="content" class="clearfix">
		<div class="status_info_box clearfix">
			<div class="guide_title">
				<!-- country: 124642 -->
				                    					<i class="round_flag flag_round_124642 ir">Турция</i>
				                    
				<h1><a href="/guide/Turtsiya-124642/">
					Турция
				</a></h1> <div class="lat_geo_name" title="Turkey">LAT</div>
				
				
																			
								
			</div>

				<!--noindex-->
									<div id="wasWantControl" data-params='{ "action":"changeDestinationStatus","destination":"124642" }' class="status_control float_l">
						<IDXSKIP><div data-params='{ "changeto":"was" }' class="control was left">
							<div class="wr">
								<div class="lbl">
									Я здесь был
								</div>
							</div>
						</div></IDXSKIP>
						<div class="wasGeoCounter">Было: 2375</div>
						<IDXSKIP><div data-params='{ "changeto":"want" }' class="control want right">
							<div class="wr">
								<div class="lbl">
									Хочу посетить
								</div>
							</div>
						</div></IDXSKIP>
					</div>
									<!--/noindex-->

			<!--noindex--><p class="info float_l">
								<!--1878&nbsp;заметок,&nbsp;
				1 006&nbsp;советов-->1879 материалов по 942&nbsp;объектам,&nbsp;
				54 744&nbsp;фотографии
			</p><!--/noindex-->

		</div>
		
		<IDXSKIP><div class="_ads top-guide">

			<script type='text/javascript'><!--//<![CDATA[
			   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
			   var m3_r = Math.floor(Math.random()*99999999999);
			   if (!document.MAX_used) document.MAX_used = ',';
			   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
			   document.write ("?zoneid=5");
			   document.write ('&amp;cb=' + m3_r);
			   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
			   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
			   document.write ("&amp;loc=" + escape(window.location));
			   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
			   if (document.context) document.write ("&context=" + escape(document.context));
			   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
			   document.write ("'><\/scr"+"ipt>");
			//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=ab31111d&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=5&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=ab31111d' border='0' alt='' /></a></noscript>

		</div></IDXSKIP>

		<div class="clearfix">
			<div class="guide_side_col float_l">
				<ul class="menu">
																<li class="bottom_dotted">
							<span>
								<a href="/guide/Turtsiya-124642/?map=true">Карта</a>
							</span>
						</li>
										<li class="bottom_dotted active">
						<span>
							<a href="/guide/Turtsiya-124642/Zametki/">Заметки</a>
							<span class="count">1878</span>
						</span>
					</li>
					<li class="bottom_dotted">
						<span>
							<a href="/guide/Turtsiya-124642/photos/">Фотографии</a>
							<span class="count">54 744</span>
						</span>
					</li>
					<li class="advices bottom_dotted">
						<p class="title"><span>Отзывы, советы</span></p>
						<ul class="types">
															<li class="">
									<span>
										<a href="/guide/Turtsiya-124642/Otzyvy/Gde-zhit-oteli/">Отели</a>
										<span class="count"><span title="175 советов">175</span><span class="obj_count"> / <span title="418 объектов">418</span></span></span>
									</span>
																	</li>
															<li class="">
									<span>
										<a href="/guide/Turtsiya-124642/Otzyvy/Gde-poest-restorany/">Кафе, рестораны</a>
										<span class="count"><span title="117 советов">117</span><span class="obj_count"> / <span title="106 объектов">106</span></span></span>
									</span>
																	</li>
															<li class="">
									<span>
										<a href="/guide/Turtsiya-124642/Otzyvy/Tchto-delat-dostoprimetchatelnosti/">Что делать</a>
										<span class="count"><span title="484 совета">484</span><span class="obj_count"> / <span title="377 объектов">377</span></span></span>
									</span>
																	</li>
															<li class="">
									<span>
										<a href="/guide/Turtsiya-124642/Otzyvy/Magaziny/">Шоппинг</a>
										<span class="count"><span title="54 совета">54</span><span class="obj_count"> / <span title="41 объект">41</span></span></span>
									</span>
																	</li>
															<li class="">
									<span>
										<a href="/guide/Turtsiya-124642/Otzyvy/Transport/">Транспорт</a>
										<span class="count"><span title="77 советов">77</span></span>
									</span>
																	</li>
															<li class="">
									<span>
										<a href="/guide/Turtsiya-124642/Otzyvy/Obtstchee/">Общее</a>
										<span class="count"><span title="80 советов">80</span></span>
									</span>
																	</li>
															<li class="">
									<span>
										<a href="/guide/Turtsiya-124642/Otzyvy/Ssylki/">Полезные ссылки</a>
										<span class="count"><span title="19 советов">19</span></span>
									</span>
																	</li>
													</ul>
					</li>
					<li class="bottom_dotted">
						<span>
							<a href="/guide/Turtsiya-124642/journals/">Дневники</a>
							<span class="count">50</span>
						</span>
					</li>
					<li class="bottom_dotted ">
						<span>
							<a href="/guide/Turtsiya-124642/community/">Сообщество</a>
						</span>
					</li>
										<li class="bottom_dotted">
						<span>
							<a target="_blank" href="http://experience.tripster.ru/partner/v1/iata?city=IST&partner=turbina&content=menu">Экскурсии</a>
						</span>
					</li>
										<li class="bottom_dotted">
						<p class="title"><span>Обсуждения</span></p>
						<ul class="types">
							<li>
								<span>
									<a href="/forums/Turtsiya-Bolgariya/">Форум</a>
								</span>
							</li>
							<li>
								<span>
									<a href="/guide/124642/discussion/">Материалы</a>
								</span>
							</li>
						</ul>
					</li>
				</ul>
<IDXSKIP><div class="_ads all-sidebar-tgb tgb1">
					
<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=10");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=ab28bc9b&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=10&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=ab28bc9b' border='0' alt='' /></a></noscript>
</div></IDXSKIP>
                <IDXSKIP><div class="_ads guide-sidebar-middle-all">
                    <!-- sidebar-middle-all -->
                    
                    <script type='text/javascript'><!--//<![CDATA[
                        var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
                        var m3_r = Math.floor(Math.random()*99999999999);
                        if (!document.MAX_used) document.MAX_used = ',';
                        document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
                        document.write ("?zoneid=4");
                        document.write ('&amp;cb=' + m3_r);
                        if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
                        document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
                        document.write ("&amp;loc=" + escape(window.location));
                        if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
                        if (document.context) document.write ("&context=" + escape(document.context));
                        if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
                        document.write ("'><\/scr"+"ipt>");
                        //]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a1162d47&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=4&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a1162d47' border='0' alt='' /></a>
                    </noscript>
                    
                </div></IDXSKIP>

				<div class="hint">

