umorina.info/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                <div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
                </div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">artik asti я тебя нашла</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="3235692" data-aid="0" data-id="1" data-playing='0'  data-tname="Artik  Asti  Artik  Asti  Antistress">
							<a class="download" target="_blank" href="/file/Artik-Asti-Artik-Asti-Antistress.mp3?type=s&aid=0&sid=3235692&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/file/Artik-Asti-Artik-Asti-Antistress.mp3?type=s&aid=0&sid=3235692&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Artik  Asti  Антистресс</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="4306795" data-aid="0" data-id="2" data-playing='0'  data-tname="Artik  Asti  Bez Tebya">
							<a class="download" target="_blank" href="/file/Artik-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4306795&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/file/Artik-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4306795&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Без Тебя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="2012798" data-aid="0" data-id="3" data-playing='0'  data-tname="Artik  Asti  Bez Tebya">
							<a class="download" target="_blank" href="/file/Artik-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=2012798&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/file/Artik-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=2012798&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Без Тебя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="10013216" data-aid="0" data-id="4" data-playing='0'  data-tname="Kan  Nikomu Ne Otdam Artik  Asti Cover Nightcore">
							<a class="download" target="_blank" href="/file/Kan-Nikomu-Ne-Otdam-Artik-Asti-Cover-Nightcore.mp3?type=s&aid=0&sid=10013216&dur=148"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/file/Kan-Nikomu-Ne-Otdam-Artik-Asti-Cover-Nightcore.mp3?type=s&aid=0&sid=10013216&dur=148"></a>
						  <div class="song_time">[<span class="track_duration">02:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Kan</strong> -  Никому Не Отдам Artik  Asti Cover Nightcore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="9068478" data-aid="0" data-id="5" data-playing='0'  data-tname="Artik  Asti feat Djigan Geegun  O Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=9068478&dur=190"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=9068478&dur=190"></a>
						  <div class="song_time">[<span class="track_duration">03:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat Джиган Geegun</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="9057803" data-aid="0" data-id="6" data-playing='0'  data-tname="Artik  Asti  Tebe Vsyo Mojno Radio Edit">
							<a class="download" target="_blank" href="/file/Artik-Asti-Tebe-Vsyo-Mojno-Radio-Edit.mp3?type=s&aid=0&sid=9057803&dur=246"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/file/Artik-Asti-Tebe-Vsyo-Mojno-Radio-Edit.mp3?type=s&aid=0&sid=9057803&dur=246"></a>
						  <div class="song_time">[<span class="track_duration">04:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Тебе Всё Можно Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="4464036" data-aid="0" data-id="7" data-playing='0'  data-tname="ARTIK  Asti  Do Neba Dostat">
							<a class="download" target="_blank" href="/file/ARTIK-Asti-Do-Neba-Dostat.mp3?type=s&aid=0&sid=4464036&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/file/ARTIK-Asti-Do-Neba-Dostat.mp3?type=s&aid=0&sid=4464036&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>ARTIK  Asti</strong> -  До Неба Достать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="4454071" data-aid="0" data-id="8" data-playing='0'  data-tname="Artik  Asti  Do Neba Dostat Bestseller Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=4454071&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/file/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=4454071&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  До Неба Достать Bestseller Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="4449044" data-aid="0" data-id="9" data-playing='0'  data-tname="Artik  Asti feat Djigan Geegun  O Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=4449044&dur=190"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=4449044&dur=190"></a>
						  <div class="song_time">[<span class="track_duration">03:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat Джиган Geegun</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="4437558" data-aid="0" data-id="10" data-playing='0'  data-tname="Artik  Asti  YA Tvoya">
							<a class="download" target="_blank" href="/file/Artik-Asti-YA-Tvoya.mp3?type=s&aid=0&sid=4437558&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/file/Artik-Asti-YA-Tvoya.mp3?type=s&aid=0&sid=4437558&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Я Твоя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="4437376" data-aid="0" data-id="11" data-playing='0'  data-tname="Marsel feat Artik  Asti  Ne Otdam">
							<a class="download" target="_blank" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam.mp3?type=s&aid=0&sid=4437376&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam.mp3?type=s&aid=0&sid=4437376&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель feat Artik  Asti</strong> -  Не Отдам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="4437258" data-aid="0" data-id="12" data-playing='0'  data-tname="Artik  Asti  YA Tvoya DJ PitkiN Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-YA-Tvoya-DJ-PitkiN-Remix.mp3?type=s&aid=0&sid=4437258&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/file/Artik-Asti-YA-Tvoya-DJ-PitkiN-Remix.mp3?type=s&aid=0&sid=4437258&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Я Твоя DJ PitkiN Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="4437202" data-aid="0" data-id="13" data-playing='0'  data-tname="Intonatsiya In2Nation  Artik  Asti  Melanholiya">
							<a class="download" target="_blank" href="/file/Intonatsiya-In2Nation-Artik-Asti-Melanholiya.mp3?type=s&aid=0&sid=4437202&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/file/Intonatsiya-In2Nation-Artik-Asti-Melanholiya.mp3?type=s&aid=0&sid=4437202&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Интонация In2Nation  Artik  Asti</strong> -  Меланхолия</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="4436426" data-aid="0" data-id="14" data-playing='0'  data-tname="Marsel feat Artik  Asti  Ne Otdam Manilove  DJ Loyza Remix">
							<a class="download" target="_blank" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Manilove-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4436426&dur=296"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Manilove-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4436426&dur=296"></a>
						  <div class="song_time">[<span class="track_duration">04:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель feat Artik  Asti</strong> -  Не Отдам Manilove  DJ Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="4315802" data-aid="0" data-id="15" data-playing='0'  data-tname="Artik  Asti  Do Neba Dostat">
							<a class="download" target="_blank" href="/file/Artik-Asti-Do-Neba-Dostat.mp3?type=s&aid=0&sid=4315802&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/file/Artik-Asti-Do-Neba-Dostat.mp3?type=s&aid=0&sid=4315802&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  До Неба Достать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="4304747" data-aid="0" data-id="16" data-playing='0'  data-tname="Artik  Asti  Do Neba Dostat Bestseller Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=4304747&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/file/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=4304747&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  До Неба Достать Bestseller Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="4303636" data-aid="0" data-id="17" data-playing='0'  data-tname="Artik  Asti  Oblaka">
							<a class="download" target="_blank" href="/file/Artik-Asti-Oblaka.mp3?type=s&aid=0&sid=4303636&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/file/Artik-Asti-Oblaka.mp3?type=s&aid=0&sid=4303636&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Облака</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="4302684" data-aid="0" data-id="18" data-playing='0'  data-tname="Artik  Asti  Oblaka Extended Mix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4302684&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/file/Artik-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4302684&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Облака Extended Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="4302408" data-aid="0" data-id="19" data-playing='0'  data-tname="Artik  Asti  Styitsagerl">
							<a class="download" target="_blank" href="/file/Artik-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4302408&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/file/Artik-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4302408&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Стыцагерл</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="4301815" data-aid="0" data-id="20" data-playing='0'  data-tname="Artik  Asti  Oblaka Tonystar  Alex Polovnikov Radio Mix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Oblaka-Tonystar-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4301815&dur=252"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/file/Artik-Asti-Oblaka-Tonystar-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4301815&dur=252"></a>
						  <div class="song_time">[<span class="track_duration">04:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Облака Tonystar  Alex Polovnikov Radio Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="4299205" data-aid="0" data-id="21" data-playing='0'  data-tname="Artik  Asti  Oblaka MC 77 Piano Version">
							<a class="download" target="_blank" href="/file/Artik-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4299205&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/file/Artik-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4299205&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Облака MC 77 Piano Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="4298726" data-aid="0" data-id="22" data-playing='0'  data-tname="Artik  Asti  Oblaka DJ Alex Radioso Radio Edit">
							<a class="download" target="_blank" href="/file/Artik-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=4298726&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/file/Artik-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=4298726&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Облака DJ Alex Radioso Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="4296526" data-aid="0" data-id="23" data-playing='0'  data-tname="Artik  Asti  Sladkiy Son">
							<a class="download" target="_blank" href="/file/Artik-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=4296526&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/file/Artik-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=4296526&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Сладкий Сон</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="4294705" data-aid="0" data-id="24" data-playing='0'  data-tname="Artik  Asti  Sladkiy Son DJ Denis Rublev  DJ Anton Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4294705&dur=333"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/file/Artik-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4294705&dur=333"></a>
						  <div class="song_time">[<span class="track_duration">05:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Сладкий Сон DJ Denis Rublev  DJ Anton Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="4294559" data-aid="0" data-id="25" data-playing='0'  data-tname="Artik  Asti feat Djigan  O Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-feat-Djigan-O-Tebe.mp3?type=s&aid=0&sid=4294559&dur=190"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/file/Artik-Asti-feat-Djigan-O-Tebe.mp3?type=s&aid=0&sid=4294559&dur=190"></a>
						  <div class="song_time">[<span class="track_duration">03:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat Джиган</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="4294168" data-aid="0" data-id="26" data-playing='0'  data-tname="Artik  Asti  Sladkiy Son DJ Pasha Lee  DJ Vitaco Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Sladkiy-Son-DJ-Pasha-Lee-DJ-Vitaco-Remix.mp3?type=s&aid=0&sid=4294168&dur=258"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/file/Artik-Asti-Sladkiy-Son-DJ-Pasha-Lee-DJ-Vitaco-Remix.mp3?type=s&aid=0&sid=4294168&dur=258"></a>
						  <div class="song_time">[<span class="track_duration">04:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Сладкий Сон DJ Pasha Lee  DJ Vitaco Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="4294115" data-aid="0" data-id="27" data-playing='0'  data-tname="Artik  Asti  Sladkiy Son Tony Kart feat Mike Prado  DZelensky Official Remix">
