			

			
		
			
		
			
		
			
		
			
		
			
			
			
				
				<div class="postmeta">
					
					<p class="posttime"><a href="http://id-east.tumblr.com/post/52045266386/покупатель-всегда-прав-но-пока-что-не-знает-об">Posted 3 years ago</a></p>
					
					

					

					

					
					<p class="tags"><a href="http://id-east.tumblr.com/tagged/mobile-app-development">mobile app development</a>, <a href="http://id-east.tumblr.com/tagged/retail">retail</a>, </p>
					
				</div> <!-- .postmeta -->
			</div> <!-- .post -->
			<div class="clear newpost"></div>

		
			
			

			
			
			<div class="date">
				<span class="month"><a href="http://id-east.tumblr.com/post/52045134468/недавно-мы-писали-о-летней-школе-разработчика">Jun</a></span>
				<span class="day"><a href="http://id-east.tumblr.com/post/52045134468/недавно-мы-писали-о-летней-школе-разработчика">3</a></span>
			</div> <!-- .date -->
			
			

			
			<div class="post post-text">
				
				<p><span>&#1053;&#1077;&#1076;&#1072;&#1074;&#1085;&#1086; &#1084;&#1099;&nbsp;</span><a href="http://t.umblr.com/redirect?z=http%3A%2F%2Fvk.com%2Fid.east%3Fw%3Dwall-20983123_274&amp;t=NzdlZGU2YjlmMTAxNjYyZGFmYjJiZTY4OTg3Y2FlOTg5MDk0MGFmMCxWMzNlaVhVOA%3D%3D&amp;b=t%3Ae-siYATK8EU1nHU4NBFvvA&amp;p=http%3A%2F%2Fid-east.tumblr.com%2Fpost%2F52045134468%2F%D0%BD%D0%B5%D0%B4%D0%B0%D0%B2%D0%BD%D0%BE-%D0%BC%D1%8B-%D0%BF%D0%B8%D1%81%D0%B0%D0%BB%D0%B8-%D0%BE-%D0%BB%D0%B5%D1%82%D0%BD%D0%B5%D0%B9-%D1%88%D0%BA%D0%BE%D0%BB%D0%B5-%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA%D0%B0&amp;m=1" rel="nofollow" target="_blank">&#1087;&#1080;&#1089;&#1072;&#1083;&#1080;&nbsp;&#1086; &laquo;&#1051;&#1077;&#1090;&#1085;&#1077;&#1081; &#1096;&#1082;&#1086;&#1083;&#1077; &#1088;&#1072;&#1079;&#1088;&#1072;&#1073;&#1086;&#1090;&#1095;&#1080;&#1082;&#1072;&raquo;</a><span>, &#1082;&#1086;&#1090;&#1086;&#1088;&#1091;&#1102; &#1082;&#1086;&#1084;&#1087;&#1072;&#1085;&#1080;&#1103;</span><strong>&nbsp;iD EAST</strong><span>&nbsp;&#1086;&#1088;&#1075;&#1072;&#1085;&#1080;&#1079;&#1086;&#1074;&#1072;&#1083;&#1072; &#1076;&#1083;&#1103; &#1090;&#1077;&#1093;, &#1082;&#1090;&#1086; &#1093;&#1086;&#1095;&#1077;&#1090; &#1087;&#1086;&#1089;&#1090;&#1080;&#1075;&#1085;&#1091;&#1090;&#1100; &#1072;&#1079;&#1099; &#1089;&#1086;&#1079;&#1076;&#1072;&#1085;&#1080;&#1103; &#1084;&#1086;&#1073;&#1080;&#1083;&#1100;&#1085;&#1099;&#1093; &#1087;&#1088;&#1080;&#1083;&#1086;&#1078;&#1077;&#1085;&#1080;&#1081;. 30 &#1084;&#1072;&#1103; &#1087;&#1088;&#1086;&#1096;&#1083;&#1086; &#1091;&#1078;&#1077; &#1090;&#1088;&#1077;&#1090;&#1100;&#1077; &#1079;&#1072;&#1085;&#1103;&#1090;&#1080;&#1077; &#1075;&#1088;&#1091;&#1087;&#1087;&#1099;, &#1074;&#1099;&#1073;&#1088;&#1072;&#1074;&#1096;&#1077;&#1081; &#1076;&#1083;&#1103; &#1089;&#1077;&#1073;&#1103; &#1087;&#1083;&#1072;&#1090;&#1092;&#1086;&#1088;&#1084;&#1091; Android. &#1054; &#1089;&#1074;&#1086;&#1080;&#1093; &#1087;&#1077;&#1088;&#1074;&#1099;&#1093; &#1074;&#1087;&#1077;&#1095;&#1072;&#1090;&#1083;&#1077;&#1085;&#1080;&#1103;&#1093;, &#1072; &#1090;&#1072;&#1082;&#1078;&#1077; &#1086;&#1078;&#1080;&#1076;&#1072;&#1085;&#1080;&#1103;&#1093; &#1088;&#1072;&#1089;&#1089;&#1082;&#1072;&#1079;&#1072;&#1083; &#1086;&#1076;&#1080;&#1085; &#1080;&#1079; &#1089;&#1083;&#1091;&#1096;&#1072;&#1090;&#1077;&#1083;&#1077;&#1081; &#1082;&#1091;&#1088;&#1089;&#1072; &ndash;&nbsp;</span><strong>&#1057;&#1077;&#1088;&#1075;&#1077;&#1081; &#1044;&#1091;&#1073;&#1086;&#1074;&#1077;&#1085;&#1082;&#1086;</strong><span>.</span></p><p><span><img src="http://68.media.tumblr.com/3f20aa43ca8ebb5e3755096cd7185091/tumblr_inline_mnt6p9DkaB1qz4rgp.jpg"></span></p><p><strong>&#1048;&#1085;&#1090;&#1077;&#1088;&#1074;&#1100;&#1102;&#1077;&#1088; (&#1048;):</strong><span>&nbsp;&#1055;&#1088;&#1080;&#1074;&#1077;&#1090;. &#1056;&#1072;&#1089;&#1089;&#1082;&#1072;&#1078;&#1080;, &#1087;&#1086;&#1078;&#1072;&#1083;&#1091;&#1081;&#1089;&#1090;&#1072;, &#1086; &#1090;&#1086;&#1084;, &#1082;&#1072;&#1082; &#1090;&#1099; &#1091;&#1079;&#1085;&#1072;&#1083; &#1086; &laquo;&#1051;&#1077;&#1090;&#1085;&#1077;&#1081; &#1096;&#1082;&#1086;&#1083;&#1077;&raquo; &#1080; &#1095;&#1090;&#1086; &#1090;&#1099; &#1086;&#1090; &#1085;&#1077;&#1105; &#1086;&#1078;&#1080;&#1076;&#1072;&#1077;&#1096;&#1100;.</span><br><br><strong>&#1057;&#1077;&#1088;&#1075;&#1077;&#1081; (&#1057;):</strong><span>&nbsp;&#1052;&#1086;&#1080; &#1076;&#1088;&#1091;&#1079;&#1100;&#1103; &#1089;&#1093;&#1086;&#1076;&#1080;&#1083;&#1080; &#1085;&#1072; &#1103;&#1088;&#1084;&#1072;&#1088;&#1082;&#1091; &#1074;&#1072;&#1082;&#1072;&#1085;&#1089;&#1080;&#1081;, &#1082;&#1086;&#1090;&#1086;&#1088;&#1072;&#1103; &#1087;&#1088;&#1086;&#1074;&#1086;&#1076;&#1080;&#1083;&#1072;&#1089;&#1100; &#1085;&#1072; &ldquo;&#1044;&#1077;&#1085;&#1100; &#1052;&#1072;&#1090;&#1092;&#1072;&#1082;&#1072;&rdquo; &#1074; &#1042;&#1086;&#1083;&#1043;&#1059;, &#1080; &#1088;&#1072;&#1089;&#1089;&#1082;&#1072;&#1079;&#1072;&#1083;&#1080; &#1084;&#1085;&#1077;, &#1095;&#1090;&#1086; &#1079;&#1076;&#1077;&#1089;&#1100; &#1073;&#1083;&#1072;&#1075;&#1086;&#1087;&#1088;&#1080;&#1103;&#1090;&#1085;&#1099;&#1077; &#1091;&#1089;&#1083;&#1086;&#1074;&#1080;&#1103; &#1076;&#1083;&#1103; &#1086;&#1073;&#1091;&#1095;&#1077;&#1085;&#1080;&#1103; &#1080; &#1076;&#1072;&#1078;&#1077; &#1077;&#1089;&#1090;&#1100; &#1074;&#1086;&#1079;&#1084;&#1086;&#1078;&#1085;&#1086;&#1089;&#1090;&#1100; &#1087;&#1086;&#1083;&#1091;&#1095;&#1077;&#1085;&#1080;&#1103; &#1088;&#1072;&#1073;&#1086;&#1090;&#1099;. &#1069;&#1090;&#1086; &#1083;&#1091;&#1095;&#1096;&#1077;&#1077;, &#1095;&#1090;&#1086; &#1103; &#1084;&#1086;&#1075; &#1087;&#1088;&#1077;&#1076;&#1089;&#1090;&#1072;&#1074;&#1080;&#1090;&#1100;, &#1087;&#1086;&#1101;&#1090;&#1086;&#1084;&#1091; &#1084;&#1077;&#1085;&#1103; &#1101;&#1090;&#1086;, &#1089;&#1086;&#1073;&#1089;&#1090;&#1074;&#1077;&#1085;&#1085;&#1086;, &#1086;&#1095;&#1077;&#1085;&#1100; &#1079;&#1072;&#1080;&#1085;&#1090;&#1077;&#1088;&#1077;&#1089;&#1086;&#1074;&#1072;&#1083;&#1086;. &#1054;&#1090; &#1087;&#1086;&#1089;&#1077;&#1097;&#1077;&#1085;&#1080;&#1103; &#1079;&#1072;&#1085;&#1103;&#1090;&#1080;&#1081; &laquo;&#1051;&#1077;&#1090;&#1085;&#1077;&#1081; &#1096;&#1082;&#1086;&#1083;&#1099;&raquo; &#1103; &#1078;&#1076;&#1091; &#1088;&#1072;&#1079;&#1074;&#1080;&#1090;&#1080;&#1103; &#1089;&#1077;&#1073;&#1103; &#1082;&#1072;&#1082; &#1087;&#1088;&#1086;&#1092;&#1077;&#1089;&#1089;&#1080;&#1086;&#1085;&#1072;&#1083;&#1072;, &#1074; &#1087;&#1077;&#1088;&#1074;&#1091;&#1102; &#1086;&#1095;&#1077;&#1088;&#1077;&#1076;&#1100;, &#1085;&#1091; &#1080; &#1076;&#1072;&#1083;&#1077;&#1077; &ndash; &#1087;&#1086;&#1083;&#1091;&#1095;&#1077;&#1085;&#1080;&#1103; &#1080;&#1085;&#1090;&#1077;&#1088;&#1077;&#1089;&#1085;&#1086;&#1081; &#1076;&#1085;&#1077;&#1074;&#1085;&#1086;&#1081; &#1088;&#1072;&#1073;&#1086;&#1090;&#1099;.</span><br><br><strong>&#1048;:&nbsp;</strong><span>&#1040; &#1074;&#1086;&#1086;&#1073;&#1097;&#1077; &#1090;&#1099; &#1089;&#1083;&#1099;&#1096;&#1072;&#1083; &#1082;&#1086;&#1075;&#1076;&#1072;-&#1085;&#1080;&#1073;&#1091;&#1076;&#1100; &#1086; &#1082;&#1086;&#1084;&#1087;&#1072;&#1085;&#1080;&#1080; iD EAST &#1076;&#1086; &#1101;&#1090;&#1086;&#1075;&#1086;?</span><br><br><strong>&#1057;:&nbsp;</strong><span>&#1053;&#1077;&#1090;, &#1085;&#1077; &#1087;&#1088;&#1080;&#1093;&#1086;&#1076;&#1080;&#1083;&#1086;&#1089;&#1100;. &#1053;&#1091;, &#1084;&#1086;&#1078;&#1077;&#1090; &#1073;&#1099;&#1090;&#1100;, &#1076;&#1077;&#1083;&#1086; &#1074; &#1090;&#1086;&#1084;, &#1095;&#1090;&#1086; &#1103; &#1085;&#1077; &#1086;&#1089;&#1086;&#1073;&#1086; &#1080;&#1085;&#1090;&#1077;&#1088;&#1077;&#1089;&#1086;&#1074;&#1072;&#1083;&#1089;&#1103; &#1085;&#1086;&#1074;&#1086;&#1089;&#1090;&#1103;&#1084;&#1080; &#1086; &#1088;&#1072;&#1079;&#1088;&#1072;&#1073;&#1086;&#1090;&#1082;&#1077; &#1084;&#1086;&#1073;&#1080;&#1083;&#1100;&#1085;&#1099;&#1093; &#1087;&#1088;&#1080;&#1083;&#1086;&#1078;&#1077;&#1085;&#1080;&#1081;.</span><br><br><strong>&#1048;:</strong><span>&nbsp;&#1063;&#1077;&#1084;, &#1082;&#1089;&#1090;&#1072;&#1090;&#1080;, &#1080;&#1085;&#1090;&#1077;&#1088;&#1077;&#1089;&#1091;&#1077;&#1096;&#1100;&#1089;&#1103; &#1087;&#1086; &#1091;&#1095;&#1077;&#1073;&#1077;, &#1074;&#1086;&#1079;&#1084;&#1086;&#1078;&#1085;&#1086;&#1081; &#1073;&#1091;&#1076;&#1091;&#1097;&#1077;&#1081; &#1088;&#1072;&#1073;&#1086;&#1090;&#1077;?</span><br><br><strong>&#1057;:</strong><span>&nbsp;&#1052;&#1085;&#1077; &#1080;&#1085;&#1090;&#1077;&#1088;&#1077;&#1089;&#1085;&#1086; &#1087;&#1088;&#1086;&#1094;&#1077;&#1089;&#1089;&#1085;&#1086;&#1077; &#1091;&#1087;&#1088;&#1072;&#1074;&#1083;&#1077;&#1085;&#1080;&#1077;, &#1073;&#1080;&#1079;&#1085;&#1077;&#1089;-&#1080;&#1085;&#1078;&#1080;&#1085;&#1080;&#1088;&#1080;&#1085;&#1075;. &#1053;&#1086; &#1074;&#1089;&#1077;&#1075;&#1076;&#1072; &#1093;&#1086;&#1090;&#1077;&#1083; &#1087;&#1086;&#1087;&#1088;&#1086;&#1073;&#1086;&#1074;&#1072;&#1090;&#1100; &#1089;&#1077;&#1073;&#1103; &#1080; &#1074; &#1088;&#1086;&#1083;&#1080; &#1088;&#1072;&#1079;&#1088;&#1072;&#1073;&#1086;&#1090;&#1095;&#1080;&#1082;&#1072; &#1090;&#1086;&#1078;&#1077;.</span><br><br><strong>&#1048;:</strong><span>&nbsp;&#1055;&#1086;&#1085;&#1103;&#1090;&#1085;&#1086;. &#1058;&#1099; &#1091;&#1095;&#1080;&#1096;&#1100;&#1089;&#1103;&hellip;</span><br><br><strong>&#1057;:&nbsp;</strong><span>&#1042; &#1042;&#1086;&#1083;&#1043;&#1059; &#1085;&#1072; &#1084;&#1072;&#1090;&#1092;&#1072;&#1082;&#1077;, 4 &#1082;&#1091;&#1088;&#1089;.</span><br><br><strong>&#1048;:</strong><span>&nbsp;&#1050;&#1072;&#1082; &#1091; &#1074;&#1072;&#1089;, &#1082;&#1089;&#1090;&#1072;&#1090;&#1080;, &#1090;&#1072;&#1084; &#1089; &#1089;&#1086;&#1086;&#1090;&#1085;&#1086;&#1096;&#1077;&#1085;&#1080;&#1077;&#1084; &#1090;&#1077;&#1086;&#1088;&#1080;&#1080; &#1080; &#1087;&#1088;&#1072;&#1082;&#1090;&#1080;&#1082;&#1080;? &#1041;&#1099;&#1083;&#1086; &#1091;&#1078;&#1077; &#1085;&#1072; &#1095;&#1077;&#1084; &#1087;&#1088;&#1080;&#1084;&#1077;&#1085;&#1103;&#1090;&#1100; &#1087;&#1086;&#1083;&#1091;&#1095;&#1077;&#1085;&#1085;&#1099;&#1077; &#1074; &#1091;&#1085;&#1080;&#1074;&#1077;&#1088;&#1077; &#1079;&#1085;&#1072;&#1085;&#1080;&#1103;?</span><br><br><strong>&#1057;:&nbsp;</strong><span>&#1044;&#1072;, &#1074; &#1088;&#1072;&#1084;&#1082;&#1072;&#1093; &#1089;&#1077;&#1084;&#1080;&#1085;&#1072;&#1088;&#1086;&#1074; &#1073;&#1099;&#1083; &#1082;&#1072;&#1082;&#1086;&#1081;-&#1090;&#1086; &#1084;&#1080;&#1085;&#1080;&#1084;&#1091;&#1084;, &#1082;&#1086;&#1085;&#1077;&#1095;&#1085;&#1086;. &#1053;&#1086; &#1085;&#1072;&#1076;&#1086; &#1087;&#1086;&#1085;&#1080;&#1084;&#1072;&#1090;&#1100;, &#1095;&#1090;&#1086; &#1076;&#1083;&#1103; &#1087;&#1086;&#1083;&#1091;&#1095;&#1077;&#1085;&#1080;&#1103; &#1089;&#1077;&#1088;&#1100;&#1077;&#1079;&#1085;&#1086;&#1075;&#1086; &#1086;&#1087;&#1099;&#1090;&#1072; &#1085;&#1091;&#1078;&#1085;&#1086; &#1088;&#1072;&#1073;&#1086;&#1090;&#1072;&#1090;&#1100; &#1089;&#1072;&#1084;&#1086;&#1084;&#1091;. &#1053;&#1091; &#1080; &#1085;&#1077; &#1073;&#1099;&#1083;&#1086; &#1090;&#1072;&#1082;&#1080;&#1093; &#1073;&#1083;&#1072;&#1075;&#1086;&#1087;&#1088;&#1080;&#1103;&#1090;&#1085;&#1099;&#1093; &#1091;&#1089;&#1083;&#1086;&#1074;&#1080;&#1081; &#1080; &#1090;&#1072;&#1082;&#1080;&#1093; &#1085;&#1072;&#1089;&#1090;&#1072;&#1074;&#1085;&#1080;&#1082;&#1086;&#1074;, &#1082;&#1072;&#1082; &#1079;&#1076;&#1077;&#1089;&#1100;: &#1090;&#1077;&#1073;&#1077; &#1074;&#1089;&#1077; &#1086;&#1073;&#1098;&#1103;&#1089;&#1085;&#1103;&#1102;&#1090;, &#1077;&#1089;&#1083;&#1080; &#1095;&#1090;&#1086;-&#1090;&#1086; &#1085;&#1077; &#1087;&#1086;&#1083;&#1091;&#1095;&#1072;&#1077;&#1090;&#1089;&#1103; - &#1087;&#1086;&#1082;&#1072;&#1079;&#1099;&#1074;&#1072;&#1102;&#1090; &#1082;&#1072;&#1082; &#1087;&#1088;&#1072;&#1074;&#1080;&#1083;&#1100;&#1085;&#1086;.</span><br><br><strong>&#1048;:</strong><span>&nbsp;&#1047;&#1072; &#1076;&#1074;&#1072; &#1076;&#1085;&#1103; &#1086;&#1073;&#1091;&#1095;&#1077;&#1085;&#1080;&#1103; &#1091;&#1078;&#1077; &#1091;&#1079;&#1085;&#1072;&#1083; &#1095;&#1090;&#1086;-&#1090;&#1086; &#1085;&#1086;&#1074;&#1086;&#1077; &#1080;&#1083;&#1080; &#1087;&#1086;&#1083;&#1077;&#1079;&#1085;&#1086;&#1077; &#1076;&#1083;&#1103; &#1089;&#1077;&#1073;&#1103;?</span><br><br><strong>&#1057;:</strong><span>&nbsp;&#1044;&#1072;, &#1082;&#1086;&#1085;&#1077;&#1095;&#1085;&#1086;. &#1059;&#1078;&#1077; &#1089;&#1090;&#1072;&#1083;&#1082;&#1080;&#1074;&#1072;&#1083;&#1089;&#1103;, &#1082;&#1089;&#1090;&#1072;&#1090;&#1080;, &#1089; &#1074;&#1077;&#1097;&#1072;&#1084;&#1080;, &#1089; &#1082;&#1086;&#1090;&#1086;&#1088;&#1099;&#1084;&#1080; &#1089;&#1090;&#1072;&#1083;&#1082;&#1080;&#1074;&#1072;&#1077;&#1096;&#1100;&#1089;&#1103; &#1074; &#1076;&#1088;&#1091;&#1075;&#1080;&#1093; &#1086;&#1073;&#1083;&#1072;&#1089;&#1090;&#1103;&#1093;. &#1069;&#1090;&#1086; &#1074; &#1083;&#1102;&#1073;&#1086;&#1084; &#1089;&#1083;&#1091;&#1095;&#1072;&#1077;&#1084; &#1087;&#1088;&#1080;&#1103;&#1090;&#1085;&#1086;, &#1087;&#1086;&#1090;&#1086;&#1084;&#1091; &#1095;&#1090;&#1086; &#1079;&#1076;&#1077;&#1089;&#1100; &#1080;&#1076;&#1077;&#1090; &#1085;&#1077;&#1087;&#1088;&#1077;&#1088;&#1099;&#1074;&#1085;&#1099;&#1081; &#1087;&#1088;&#1086;&#1094;&#1077;&#1089;&#1089; &#1086;&#1073;&#1091;&#1095;&#1077;&#1085;&#1080;&#1103;, &#1072; &#1085;&#1077; &#1082;&#1072;&#1082;&#1072;&#1103;-&#1090;&#1086; &#1089;&#1082;&#1091;&#1095;&#1085;&#1072;&#1103; &#1085;&#1072;&#1095;&#1080;&#1090;&#1082;&#1072; &#1083;&#1077;&#1082;&#1094;&#1080;&#1081;.</span><br><br><strong>&#1048;:&nbsp;</strong><span>&#1058;&#1099; &#1074;&#1099;&#1073;&#1088;&#1072;&#1083; Android, &#1072; &#1085;&#1077; iOS. &#1055;&#1086;&#1095;&#1077;&#1084;&#1091;?</span><br><br><strong>&#1057;:</strong><span>&nbsp;&#1071;, &#1085;&#1072; &#1089;&#1072;&#1084;&#1086;&#1084; &#1076;&#1077;&#1083;&#1077;, &#1085;&#1077; &#1074;&#1099;&#1073;&#1080;&#1088;&#1072;&#1083; &ndash; &#1093;&#1086;&#1095;&#1091; &#1080; &#1090;&#1086; &#1080; &#1090;&#1086; &#1087;&#1086;&#1087;&#1088;&#1086;&#1073;&#1086;&#1074;&#1072;&#1090;&#1100;.</span><br><br><strong>&#1048;:</strong><span>&nbsp;&#1058;&#1086; &#1077;&#1089;&#1090;&#1100; &#1085;&#1072; &#1079;&#1072;&#1085;&#1103;&#1090;&#1080;&#1103; &#1074;&#1090;&#1086;&#1088;&#1086;&#1081; &#1075;&#1088;&#1091;&#1087;&#1087;&#1099; &#1090;&#1086;&#1078;&#1077; &#1073;&#1091;&#1076;&#1077;&#1096;&#1100; &#1093;&#1086;&#1076;&#1080;&#1090;&#1100;?</span><br><br><strong>&#1057;:</strong><span>&nbsp;&#1053;&#1091; &#1077;&#1089;&#1083;&#1080; &#1103; &#1087;&#1086;&#1095;&#1091;&#1074;&#1089;&#1090;&#1074;&#1091;&#1102;, &#1095;&#1090;&#1086; Android &#1084;&#1085;&#1077; &#1089;&#1086;&#1074;&#1089;&#1077;&#1084; &#1087;&#1086; &#1076;&#1091;&#1096;&#1077; &#1080; &#1093;&#1086;&#1095;&#1091; &#1087;&#1088;&#1086;&#1076;&#1086;&#1083;&#1078;&#1072;&#1090;&#1100; &#1090;&#1086;&#1083;&#1100;&#1082;&#1086; &#1079;&#1076;&#1077;&#1089;&#1100;, &#1090;&#1086; &#1103; &#1086;&#1089;&#1090;&#1072;&#1085;&#1091;&#1089;&#1100; &#1074; &#1101;&#1090;&#1086;&#1081; &#1075;&#1088;&#1091;&#1087;&#1087;&#1077;.</span><br><br><strong>&#1048;:</strong><span>&nbsp;&#1045;&#1089;&#1083;&#1080; &#1074;&#1076;&#1088;&#1091;&#1075; &#1087;&#1086;&#1083;&#1091;&#1095;&#1080;&#1090;&#1089;&#1103; &#1091;&#1089;&#1090;&#1088;&#1086;&#1080;&#1090;&#1100;&#1089;&#1103; &#1085;&#1072; &#1088;&#1072;&#1073;&#1086;&#1090;&#1091; &#1082; &#1085;&#1072;&#1084; &ndash; &#1082;&#1077;&#1084; &#1090;&#1099; &#1089;&#1077;&#1073;&#1103; &#1074;&#1080;&#1076;&#1080;&#1096;&#1100;? &#1061;&#1086;&#1095;&#1077;&#1096;&#1100; &#1083;&#1080; &#1089;&#1090;&#1072;&#1090;&#1100; &#1087;&#1088;&#1086;&#1077;&#1082;&#1090;&#1085;&#1099;&#1084; &#1084;&#1077;&#1085;&#1077;&#1076;&#1078;&#1077;&#1088;&#1086;&#1084;?</span><br><br><strong>&#1057;:</strong><span>&nbsp;&#1044;&#1072;, &#1091;&#1087;&#1088;&#1072;&#1074;&#1083;&#1077;&#1085;&#1080;&#1077; &#1084;&#1085;&#1077; &#1090;&#1086;&#1078;&#1077; &#1080;&#1085;&#1090;&#1077;&#1088;&#1077;&#1089;&#1085;&#1086;. &#1055;&#1086;&#1085;&#1103;&#1090;&#1085;&#1086;&#1077; &#1076;&#1077;&#1083;&#1086;, &#1074; &#1087;&#1077;&#1088;&#1074;&#1091;&#1102; &#1086;&#1095;&#1077;&#1088;&#1077;&#1076;&#1100;, &#1093;&#1086;&#1095;&#1091; &#1089;&#1090;&#1072;&#1090;&#1100; &#1087;&#1088;&#1086;&#1092;&#1077;&#1089;&#1089;&#1080;&#1086;&#1085;&#1072;&#1083;&#1086;&#1084; &#1074; &#1088;&#1072;&#1079;&#1088;&#1072;&#1073;&#1086;&#1090;&#1082;&#1077;. &#1053;&#1086; &#1083;&#1080;&#1076;&#1077;&#1088;&#1089;&#1082;&#1080;&#1077; &#1082;&#1072;&#1095;&#1077;&#1089;&#1090;&#1074;&#1072; &#1103; &#1074; &#1089;&#1077;&#1073;&#1077; &#1074;&#1080;&#1078;&#1091; &ndash; &#1093;&#1086;&#1095;&#1077;&#1090;&#1089;&#1103; &#1080;&#1093; &#1087;&#1088;&#1086;&#1103;&#1074;&#1080;&#1090;&#1100;, &#1085;&#1091; &#1080; &#1087;&#1086; &#1074;&#1086;&#1079;&#1084;&#1086;&#1078;&#1085;&#1086;&#1089;&#1090;&#1080; &#1088;&#1072;&#1079;&#1074;&#1080;&#1090;&#1100;.</span><br><br><strong>&#1048;:&nbsp;</strong><span>&#1071;&#1089;&#1085;&#1086;. &#1053;&#1091; &#1080; &#1087;&#1086;&#1089;&#1083;&#1077;&#1076;&#1085;&#1080;&#1081; &#1074;&#1086;&#1087;&#1088;&#1086;&#1089;, &#1085;&#1077; &#1089;&#1074;&#1103;&#1079;&#1072;&#1085;&#1085;&#1099;&#1081; &#1089; &#1088;&#1072;&#1073;&#1086;&#1090;&#1086;&#1081;: &#1095;&#1077;&#1084; &#1091;&#1074;&#1083;&#1077;&#1082;&#1072;&#1077;&#1096;&#1100;&#1089;&#1103; &#1087;&#1086; &#1078;&#1080;&#1079;&#1085;&#1080;?</span><br><br><strong>&#1057;:</strong><span>&nbsp;&#1052;&#1085;&#1086;&#1075;&#1086; &#1091;&#1074;&#1083;&#1077;&#1095;&#1077;&#1085;&#1080;&#1081;. &#1047;&#1072;&#1085;&#1080;&#1084;&#1072;&#1102;&#1089;&#1100; &#1089;&#1087;&#1086;&#1088;&#1090;&#1086;&#1084; &ndash; &#1074;&#1093;&#1086;&#1078;&#1091; &#1074; &#1082;&#1086;&#1084;&#1072;&#1085;&#1076;&#1091; &#1087;&#1086; &#1083;&#1077;&#1075;&#1082;&#1086;&#1081; &#1072;&#1090;&#1083;&#1077;&#1090;&#1080;&#1082;&#1077; &#1042;&#1086;&#1083;&#1043;&#1059;. &#1053;&#1091; &#1080; &#1095;&#1080;&#1090;&#1072;&#1102; &#1084;&#1085;&#1086;&#1075;&#1086; &ndash; &#1074; &#1086;&#1089;&#1085;&#1086;&#1074;&#1085;&#1086;&#1084;, &#1082;&#1083;&#1072;&#1089;&#1089;&#1080;&#1095;&#1077;&#1089;&#1082;&#1091;&#1102; &#1083;&#1080;&#1090;&#1077;&#1088;&#1072;&#1090;&#1091;&#1088;&#1091;.</span><br><br><strong>&#1048;:</strong><span>&nbsp;&#1055;&#1086;&#1085;&#1103;&#1090;&#1085;&#1086;. &#1057;&#1087;&#1072;&#1089;&#1080;&#1073;&#1086; &#1079;&#1072; &#1080;&#1085;&#1090;&#1077;&#1088;&#1074;&#1100;&#1102;. &#1059;&#1076;&#1072;&#1095;&#1080; &#1074; &#1086;&#1073;&#1091;&#1095;&#1077;&#1085;&#1080;&#1080;!</span></p>
			

			
		
			
		
			
		
			
		
			
		
			
			
			
				
				<div class="postmeta">
					
					<p class="posttime"><a href="http://id-east.tumblr.com/post/52045134468/недавно-мы-писали-о-летней-школе-разработчика">Posted 3 years ago</a></p>
					
					

					

					

					
					
					
				</div> <!-- .postmeta -->
			</div> <!-- .post -->
			<div class="clear newpost"></div>

		
		</div> <!-- .auto_pagerize_element -->
			
			
		
		
			<div id="pagination">
				<a href="/page/1" class="prev-page">&larr; Prev Page</a>
				<a href="/page/3" class="next-page">Next Page &rarr;</a>
			</div> <!-- #pagination -->
		
		</div> <!-- #left-column -->
		
		<!-- Sidebar -->
		<div id="right-column">
			<div class="sidebar-box" id="about-box">
				<img src="http://68.media.tumblr.com/avatar_3ff78f71208b_48.png" alt="iD EAST" id="avatar" />
				<IDXSKIP><p class="about-title"><span>About</span> iD EAST</p></IDXSKIP>
				<div class="blog-description">
					<IDXSKIP>Hi! You're in a corporate blog of iD EAST - Russian mobile apps developer. Here we publish our news, releases and market analytics. Welcome!
				</IDXSKIP></div> <!-- .blog-description -->
			</div> <!-- .sidebar-box -->
			
			<IDXSKIP><div class="sidebar-box">
				<ul id="sidebar-nav">
					<li><a href="/">Home</a></li>
					
					<li><a href="/ask">Ask me anything</a></li>
					
					
					<li><a href="/archive">Archive</a></li>
					<li><a href="http://id-east.tumblr.com/rss">RSS Feed</a></li>
				</ul>
			</div></IDXSKIP> <!-- .sidebar-box -->

			

			
			
			<div class="sidebar-box last-sidebar"></div>
		</div> <!-- #right-column -->
		
		<div class="clear"></div>
	</div> <!-- #container -->
	
	<div id="footer">
		<div id="footer-inner">
			<p><IDXSKIP>Copyright &copy; 2013–2017 </IDXSKIP><IDXSKIP><a href="/">iD EAST</a></IDXSKIP><IDXSKIP>. Powered by <a href="http://www.tumblr.com">Tumblr</a></IDXSKIP><IDXSKIP>.
			Simple Things theme by </IDXSKIP><IDXSKIP><a href="http://www.danhauk.com">Dan Hauk</a></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
		</div> <!-- #footer-inner -->
	</div> <!-- #footer -->
</div> <!-- #wrap -->

    

<!-- +1 button -->
<script type="text/javascript">
  (function() {
    var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
    po.src = 'https://apis.google.com/js/plusone.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
  })();
</script>




