<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-14.html">14</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-15.html">15</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-16.html">16</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-17.html">17</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-18.html">18</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-19.html">19</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-20.html">20</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-21.html">21</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-22.html">22</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-23.html">23</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-24.html">24</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-25.html">25</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-26.html">26</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-27.html">27</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-28.html">28</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-29.html">29</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-30.html">30</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-31.html">31</a>
[<b>32</b>]
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-33.html">33</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-34.html">34</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-35.html">35</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-36.html">36</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-37.html">37</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-38.html">38</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-39.html">39</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-40.html">40</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-41.html">41</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-42.html">42</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-43.html">43</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-44.html">44</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-45.html">45</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-46.html">46</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-47.html">47</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-48.html">48</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-49.html">49</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-50.html">50</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-51.html">51</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-52.html">52</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-53.html">53</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-54.html">54</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-55.html">55</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-56.html">56</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-57.html">57</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-58.html">58</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-59.html">59</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-60.html">60</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-61.html">61</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-62.html">62</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-63.html">63</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-64.html">64</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-65.html">65</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-66.html">66</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-67.html">67</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-68.html">68</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-69.html">69</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-70.html">70</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-71.html">71</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-72.html">72</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-73.html">73</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-74.html">74</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-75.html">75</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-76.html">76</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-77.html">77</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-78.html">78</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-79.html">79</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-80.html">80</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-81.html">81</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-82.html">82</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-83.html">83</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-84.html">84</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-85.html">85</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-86.html">86</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-87.html">87</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-88.html">88</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-89.html">89</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-90.html">90</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-91.html">91</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-92.html">92</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-93.html">93</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-94.html">94</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-95.html">95</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-96.html">96</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-97.html">97</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-98.html">98</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-99.html">99</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-100.html">100</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-101.html">101</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-102.html">102</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-103.html">103</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-104.html">104</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-105.html">105</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-106.html">106</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-107.html">107</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-108.html">108</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-109.html">109</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-110.html">110</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-111.html">111</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-112.html">112</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-113.html">113</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-114.html">114</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-115.html">115</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-116.html">116</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-117.html">117</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-118.html">118</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-119.html">119</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-120.html">120</a>
<a href="http://duster-clubs.ru/forum/archive/index.php/t-43-p-121.html">121</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Хинта</div><div class="date">11.08.2013, 07:17</div></div><div class="posttext">Всем доброго утра!!! :)<br />
Хорошего отдыха или плодотворной работы. Или и того и другого вместе.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">vanber</div><div class="date">11.08.2013, 11:35</div></div><div class="posttext">А я Позашляховика помыл ;)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Stanislav G.</div><div class="date">11.08.2013, 21:16</div></div><div class="posttext">Всем доброе суток!!! Приветствую из 13 региона!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">11.08.2013, 22:01</div></div><div class="posttext">А я вот работу работаю!!!! В Мытищах.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Stanislav G.</div><div class="date">11.08.2013, 22:07</div></div><div class="posttext">Жень, проезжал Рязань. В воскресенье ехать одно удовольствие, правда из Москвы. У меня на боксе теперь спереди наклейка клуба, чтоб узнавали, заодно реклама, народ просто глаз с неё не сводит.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 00:59</div></div><div class="posttext">А небо ща краааасивое!!!! Такие вспышки без грозы бывают тока в августе. Скоро утро)))))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">M@N</div><div class="date">12.08.2013, 01:50</div></div><div class="posttext">Нет вспышек без грозы! У нас тоже сначало сверкало, а сейчас льет как из ведра и ветрище дует! Брррррр.....</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 06:29</div></div><div class="posttext">Всем доброго утречка!!!!! С новой рабочей неделей!!!! <br />
M@N, гроза и дождь есть, но дааалеко. А на небе тока всполохи. Такое только в августе!!! А еще в августе больше всего звезд на небе. Не люблю лето, но августовские ночи шикарны)))))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Туся</div><div class="date">12.08.2013, 07:36</div></div><div class="posttext">Всем доброго утра и хорошего настроения!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Серебряный дракон</div><div class="date">12.08.2013, 08:03</div></div><div class="posttext">Трям!<br />
Понедельник!)<br />
<br />
12 августа<br />
Праздники:  Международный день молодёжи.<br />
<br />
Россия — День Военно-воздушных сил.<br />
<br />
Таиланд — День матери (День рождения королевы).<br />
Зимбабве — День сил обороны<br />
<br />
События: 1323 — после тридцати лет войны Новгорода и Швеции между ними заключён Ореховский мир.<br />
1479 — в Москве освящён Успенский собор, который строился четыре года под руководством итальянского архитектора Аристотеля Фиораванти. Собор был сооружён на месте первого каменного собора Москвы, построенного в 1326—1327 гг. в правление Ивана Калиты, и возводился по образцу Успенского собора XII века во Владимире.<br />
1654 — Битва под Шкловом между войсками князя Юрия Барятинского и войсками Великого гетмана Януша Радзивилла. Армия Великого княжества Литовского одержало тактическую победу.<br />
1658 — в Новом Амстердаме сформирован первый в Северной Америке полицейский отряд — Рательвахт.<br />
1792 — Екатерина II утвердила приговор русскому публицисту и издателю Н. И. Новикову — 15 лет тюрьмы.<br />
1824 — поэт Александр Пушкин выслан из Одессы. В пору михайловского затвора он создал лучшие свои произведения. В 1826 году Николай I вызвал его в Москву и снял с него опалу.<br />
1840 — на Царскосельской железной дороге близ станции Царское Село произошло столкновение двух пассажирских поездов. Погибло 7 человек, 78 было ранено.<br />
1851 — американец Айзек Зингер получил патент на первую швейную машинку.<br />
1865 — английский врач Джозеф Листер впервые использовал во время операции фенол, для дезинфекции инструментов и рук хирурга. В результате смертность после хирургических операций упала втрое.<br />
1877 — американский астроном Асаф Холл открыл спутник Марса — Деймос.<br />
1887 — 12-14 августа прошёл первый поезд по маршруту Вена — Константинополь.<br />
1896 — на реке Клондайк (Аляска) найдено золото.<br />
1898 — Гавайские острова аннексированы США.<br />
1912 — на один год запрещена иммиграция негров в Канаду.<br />
1918 — в США введён запрет на продажу спиртного на железнодорожных вокзалах.<br />
1933 — состоялся первый матч футбольной сборной Украины (с Турцией).<br />
1944 — во Францию из Англии начал поступать бензин по нефтепроводу «Плуто», проложенному по дну Ла-Манша.<br />
1949 — в Лондоне из-за скворцов, разместившихся на минутной стрелке часов, Биг-Бен стал отбивать время с опозданием на четыре с половиной минуты.<br />
1950 — Министерство обороны США впервые выпустило справочник о том, как надо защищаться от ядерной атаки, после чего в стране начался бум строительства убежищ.<br />
1953 — на Семипалатинском ядерном полигоне проходят успешные испытания первой в мире водородной бомбы.<br />
1959 — Первый запуск американской ракеты для подводных лодок «Поларис А-1», которая могла нести ядерную боеголовку мощностью в 1 мегатонну.<br />
1959 — В Литл-Роке (Арканзас) толпа попыталась не допустить в высшую школу двух темнокожих студентов, которые вынуждены были проходить туда под охраной армии.<br />
1959 — В СССР разрешена продажа в кредит товаров «длительного пользования».<br />
1960 — С мыса Канаверал стартует Echo One — первый телекоммуникационный спутник.<br />
1962 — стартовал советский космический корабль «Восток-4» с Павлом Поповичем на борту. Первый в мире групповой космический полёт: «Восток-3» с Андрияном Николаевым стартовал накануне.<br />
1970 — Дженис Джоплин в Гарвардском университете провела свой последний концерт.<br />
1970 — В Москве подписан советско-западногерманский договор, который зафиксировал обязательство сторон неукоснительно соблюдать территориальную целостность всех государств в Европе, нерушимость их границ (в том числе западной границы Польши по Одеру-Нейсе, а также границы между ФРГ и ГДР).<br />
1975 — ядерный взрыв «Горизонт-4» 7,6 килотонны.<br />
1978 — Япония и Китай подписали договор о мире и дружбе.<br />
1979 — ядерный взрыв «Кимберлит-4» 8,5 килотонны.<br />
1981 — поступил в продажу персональный компьютер IBM PC ценою в $1,565,- процессор 4.77 МГц, память 16 килобайт (с возможностью расширения до 256), операционная система — DOS 1.0.<br />
1988 — на американские экраны вышел фильм Мартина Скорсезе «Последнее искушение Христа», ещё до выхода в свет приобретший скандальную репутацию и вызвавший протесты религиозных организаций. Ещё более шумная кампания, включая заявление патриарха Московского и Всея Руси Алексия II и митинги граждан, прошла в России, когда в ноябре 1997 года фильм был показан по каналу НТВ.<br />
1994 — Открылся рок-фестиваль «Вудсток-94», посвящённый 25-летию своего знаменитого предшественника.<br />
1998 — Титан-IV взрывается после старта с мыса Канаверал, из-за короткого замыкания в системе наведения.<br />
1999 — Украиной принято решение о закрытии всех вытрезвителей.<br />
2000 — в Баренцевом море потерпела катастрофу атомная подводная лодка «Курск».<br />
<br />
Родились: 1681 — Витус Беринг (ум. 1741), российский мореплаватель датского происхождения, открыл Берингов пролив (наиболее вероятная дата; день рождения точно не известен).<br />
1774 — Роберт Саути (ум. 1843), английский поэт и автор жизнеописаний.<br />
1781 — Роберт Миллз (Robert Mills) (ум. 1855), американский архитектор, строитель Белого дома и монумента Вашингтона.<br />
1820 — Авдотья Яковлевна Панаева (ум. 1893), писательница, автор воспоминаний («Три страны света», «Мёртвое озеро»).<br />
1822 — Генрих Луи д’Арре (ум. 1875), немецкий астроном, один из открывателей планеты Нептун.<br />
1831 — Елена Петровна Блаватская (ум. 1891), русский философ, религиовед, писательница, путешественница, основатель Теософского общества.<br />
1839 — Эдуард Францевич Направник (ум. 1916), русский дирижёр, композитор чешского происхождения («Нижегородцы», «Дубровский»).<br />
1859 — Кэтрин Ли Бейтс (Katharine Lee Bates) (ум. 1929), американская поэтесса и преподаватель, автор стихов «America the Beautiful», ставших вторым, неофициальным гимном страны.<br />
1881 — Александр Герасимов (ум. 1963), художник, президент Академии художеств СССР (1947—1957 гг.) («Ленин на трибуне»).<br />
1882 — Винсент Бендикс (Vincent Hugo Bendix) (ум. 1945), американский изобретатель автомобильного стартера.<br />
1887 — Эрвин Шрёдингер (ум. 1961), австрийский физик, создатель квантовой механики, лауреат Нобелевской премии 1933 года за разработку теории движения микрочастиц.<br />
1898 — Александр Иванов (ум. 1984), кинорежиссёр («Михайло Ломоносов», «Поднятая целина»).<br />
1904 — Цесаревич Алексей (ум. 1918), наследник российского трона, расстрелян.<br />
1907 — Александр Борисович Столпер (ум. 1979), кинорежиссёр, сценарист («Парень из нашего города», «Жди меня», «Повесть о настоящем человеке», «Живые и мёртвые»).<br />
1920 — Валентин Иванович Филатов (ум. 1979), дрессировщик животных, народный артист СССР.<br />
1926 — Джон Дерек (ум. 1998), американский киноактёр, режиссёр, продюсер.<br />
1930 — Джордж Сорос, американский финансист и общественный деятель венгерского происхождения.<br />
1932 — Сергей Михайлович Слонимский, композитор («Виринея», «Мастер и Маргарита», «Икар»).<br />
1943 — Леонид Сметанников, российский оперный певец, лирический баритон, народный артист СССР (1987).<br />
1945 — Валерий Александрович Калинин, русский хоровой дирижёр.<br />
1949 — Марк Нопфлер, шотландский музыкант, основатель группы «Dire Straits».<br />
1950 — Рон Маел (Ron Mael), клавишник американской группы «Sparks», автор текстов группы.<br />
1960 — Лоран Финьон (ум. 2010), французский велогонщик, победитель Тур-де-Франс в 1983 и 1984 годах.<br />
1980 — Доминик Суэйн, американская актриса, исполнительница главной роли в фильме «Лолита» (1997).<br />
<br />
Приметы: Силин день. На Силы и Силуяна рожь бывает пьяна (то есть полна зерном и клонится к земле).<br />
На Силу рожь посеянная родится сильно, а ведьмы обмирают, опившись молока. На Силу заморосил дождь и ветряная погода — жди долгой мокроты.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хинта</div><div class="date">12.08.2013, 08:19</div></div><div class="posttext">Всем доброго утра!!!<br />
<br />
Если лечь в 3, а встать в 6 - как день пережить? ;)<br />
<br />
небо ща краааасивое<br />
А вспышки и правда были красивые!!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Туся</div><div class="date">12.08.2013, 08:35</div></div><div class="posttext">Если лечь в 3, а встать в 6 - как день пережить?<br />
Ой.. не надо о грустном... мечта приехать домой и отоспаться.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Туся</div><div class="date">12.08.2013, 08:49</div></div><div class="posttext">Буду ябедничать тут. Не успел муж уехать в отпуск, как прилетела одна дама на метле и начала меня воспитывать... За что? было за что... но не так же жестоко... Сперва меня отвезли в церковь... каяться, потом усиленно кормили сушами, коктейлями и мороженным...затащили в магазин, где премеряли кучу шмоток,  потом заставили мыть машину, а затем еще и чай вливали с шарлоткой и конфетами... Короче говоря пытали весь субботний вечер - еле выжила.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">SidAn</div><div class="date">12.08.2013, 08:52</div></div><div class="posttext">Всем :preved: и удачной недели. :)<br />
<br />
Если лечь в 3, а встать в 6 - как день пережить?<br />
<br />
Лучше уж так, чем с утра антиплесенью пол квартиры обработать без противогаза... Уже час, как на работе, но до сих пор чувствую себя токсикоманом. :sarcastic:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Туся</div><div class="date">12.08.2013, 08:54</div></div><div class="posttext">в воскресенье издевательства продолжились... но это уже другая история:sarcastic:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Серебряный дракон</div><div class="date">12.08.2013, 10:18</div></div><div class="posttext">Температура воздуха в Москве днем 12 августа 2013г. составит плюс 26-28 градусов. Как сообщает Гидрометцентр России, сегодня в столице ожидается переменная облачность, местами кратковременный дождь, гроза. Ветер западный, северо-западный, 3-8 м/с, при грозе порывы до 12-15 м/с. Атмосферное давление - 746 мм ртутного столба.<br />
В ночь на 13 августа температура в городе составит плюс 15-17 градусов.<br />
13 августа в столице сохранится переменная облачность, осадков не ожидается. Ветер переменный, 2-7 м/с. Атмосферное давление - 750 мм ртутного столба. Днем температура воздуха составит плюс 25-27 градусов, в ночь на 14 августа - плюс 15-17 градусов.<br />
http://www.rbc.ru/rbcfreenews/20130812103243.shtml</div></div><hr />


<div class="post"><div class="posttop"><div class="username">M@N</div><div class="date">12.08.2013, 15:43</div></div><div class="posttext">ДАСТЕР РУЛИТ В ЛЮБУЮ ПОГОДУ!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Серебряный дракон</div><div class="date">12.08.2013, 16:04</div></div><div class="posttext">ДАСТЕР РУЛИТ В ЛЮБУЮ ПОГОДУ!!!<br />
а у меня Дастер стоит в любую погоду в одном и том же месте и не куда на нем не порулить :sarcastic:<br />
и по сему: НЕ верю!:shok: :wacko2:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Stanislav G.</div><div class="date">12.08.2013, 16:30</div></div><div class="posttext">Это точно, под Рязанью дождь, а нам хорошо, едим.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Екатерина</div><div class="date">12.08.2013, 18:18</div></div><div class="posttext">Всем боброго вечера!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хинта</div><div class="date">12.08.2013, 19:45</div></div><div class="posttext">Если лечь в 3, а встать в 6 - как день пережить?<br />
Пережила :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 20:32</div></div><div class="posttext">Пережила<br />
а повторить?? :sarcastic:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Анна</div><div class="date">12.08.2013, 20:38</div></div><div class="posttext">Пережила :)<br />
Лен, в режиме- 5 подъем -2 отбой- уже месяц- пока  живенькая вроде вполне)  Бейсбольной биты только не хватает)<br />
<br />
---------- Сообщение добавлено  в 21:38 ---------- Предыдущее сообщение размещено  в 21:36 ----------<br />
<br />
ktoto-zdes, Ручка  у метлы отклеилась!!!! Макет ищи- осталась одна запасная только) И замучилась отвечать на вопросы- где дают и сколько стоит) Хотя, может, на благо клуба запустим в массовое производство а мне большую и страшную гадюку)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 20:40</div></div><div class="posttext">в режиме- 5 подъем -2 отбой- уже месяц а я ужо так долго не могу :sad:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хинта</div><div class="date">12.08.2013, 20:42</div></div><div class="posttext">а повторить??<br />
впереди всё :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 20:43</div></div><div class="posttext">Анна, надо на заказ печатать на другой плёнке, а енто ужо за тыньгу. У меня двух-слойная - потому треплется и сваливается(((</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Анна</div><div class="date">12.08.2013, 20:44</div></div><div class="posttext">ktoto-zdes, Я недолго- только месяц- просто у меня есть нора- одна ближняя, другая дальняя- вот в ближней я раз неделю и отсыпаюсь- вчера меня Туся по дороге туда к тебе и отправила) А в дальнюю уезжаю когда чувствую, что готова прибить кого- нибудь)<br />
<br />
---------- Сообщение добавлено  в 21:44 ---------- Предыдущее сообщение размещено  в 21:44 ----------<br />
<br />
ktoto-zdes, Так ты цену вопроса узнай)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 20:45</div></div><div class="posttext">Енто во Владимире ближняя!!!????</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Анна</div><div class="date">12.08.2013, 20:45</div></div><div class="posttext">Хинта, Это что это впереди) А благие намерянья- баня , муром? или это уже не про нас?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 20:47</div></div><div class="posttext">Так ты цену вопроса узнай) если память не подводит в районе 300 руб/квадрат: пара метёлок, рублей в 600.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Анна</div><div class="date">12.08.2013, 20:47</div></div><div class="posttext">ktoto-zdes, Аха)пока кайрон был цел- я оттуда на работу ездила,  когда частных пациентов не было)<br />
<br />
---------- Сообщение добавлено  в 21:47 ---------- Предыдущее сообщение размещено  в 21:47 ----------<br />
<br />
ktoto-zdes, потянем) я про себя)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 20:52</div></div><div class="posttext">Да потянуть не проблема, тут у меня усё под рукой - а заказ на стороне, надо ехать и делать. А некогда(((</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Анна</div><div class="date">12.08.2013, 20:55</div></div><div class="posttext">ktoto-zdes, Дальняя нора- около 800 км)    А просто макет отослать изготовителю нельзя?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ktoto-zdes</div><div class="date">12.08.2013, 21:00</div></div><div class="posttext">Завтра попробую, но слишком дешёвый. Такие заказы обычно за нал делают с предоплатой 100%. Если станки пустые, то прямо при тебе и печатают)))</div></div><hr />


