	<h2 class="header_remark">Что делать и что посмотреть в Санкт-Петербурге: достопримечательности и памятники, музеи и развлечения, ночные клубы и выставки, театры Санкт-Петербурга. Архитектура, природа, выставки, спорт. Фото, советы и отзывы путешественников и туристов, оценки, рейтинг.</h2>

	<!--div style="margin-top: 10px;margin-bottom: 5px;"><script src="https://www.roomguru.ru/SearchBox/336908" ></script></div-->


    
	
	<div class="filter_type_wr clearfix">
		<h3 class="float_l">Советы и отзывы путешественников</h3>

					<!--noindex--><div class="tabs_box radio objects_or_advices small float_r">
				<a  class="tab " href="/guide/112311/Otzyvy/3/Все/4/page1/?display=objects"><span class="tab_label">Объекты</span></a>				<a  class="tab active " href="/guide/112311/Otzyvy/3/Все/4/page1/?display=advices"><span class="tab_label">Советы</span></a>				<span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble content_left" style="display: none;">
		<IDXSKIP><span class="close ir">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Вы&nbsp;можете выбрать удобный для вас способ поиска информации: либо читать советы (если вы&nbsp;в&nbsp;поисках интересного, необычного опыта), либо просматривать список объектов (если вы&nbsp;уже примерно знаете, что ищете)</IDXSKIP></p>
	</div>
	</span>			</div><!--/noindex-->
			</div>

						
	<!--noindex-->
			<div class="overflow">
										<div class="tabs_box radio small float_l">
																					<a  class="tab active " href="/guide/112311/Otzyvy/3/Все/-1/1/0/?sort=date"><span class="tab_label">По дате</span></a><a  class="tab " href="/guide/112311/Otzyvy/3/Все/-1/1/0/?sort=rating"><span class="tab_label">По рейтингу</span></a>				</div>
					</div>
		<!--/noindex-->
</div>


<!--noindex--><noindex><div class="guide_through_banner" align="left" style="text-align: left; width: 95%; margin-top: 10px;"><!--div style="margin-top: 10px;margin-bottom: 5px;"><script src="https://www.roomguru.ru/SearchBox/336908" ></script></div--><div id="yandex_ad_after"></div><script type="text/javascript">(function (w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function () {var N = 20;var Mmax = 5;var rnd = Math.floor(Math.random() * Mmax) + 1;var statId = parseInt(N.toString() + rnd.toString());var fontfamily = "Georgia";switch (rnd) {case 1:fontfamily = "Georgia";break;case 2:fontfamily = "Georgia";break;case 3:fontfamily = "Georgia";break;case 4:fontfamily = "Georgia";break;case 5:fontfamily = "Georgia";break;}Ya.Direct.insertInto(131153, "yandex_ad_after", {stat_id: statId,ad_format: "direct",font_size: .97,type: "horizontal",limit: 2,site_bg_color: "FFFFFF",header_bg_color: "FEEAC7",border_color: "FFFFFF",title_color: "026987",url_color: "006600",text_color: "000000",links_underline: true,hover_color: "f34915",favicon: true,no_sitelinks: true});});t = d.getElementsByTagName("script")[0];s = d.createElement("script");s.src = "//an.yandex.ru/system/context.js";s.type = "text/javascript";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, "yandex_context_callbacks");</script></div></noindex>
<!--/noindex-->

<!-- GEO_IATA: LED, tripster_iata: LED, , Saint-Petersburg -->
	<!-- iata -->

    <!--iframe width="755" height="760" src="http://experience.tripster.ru/partner/?order=top&amp;iata=LED&amp;num=3&amp;template=widget_horizontal&amp;partner=turbina&amp;bg_color=255,255,255&amp;background=255,255,255" frameborder="0" scrolling="no" style=""></iframe-->
    <div style="padding-top: 10px;">
	    
	<script id="tripster-1" async src="https://experience.tripster.ru/partner/?template=loader&partner=turbina&widget_template=horizontal&iata=LED&city=Saint-Petersburg&country=Россия&order=top&num=3&script_id=tripster-1&height=500&label=list-before-advices"></script>
	</div>

<!-- https://experience.tripster.ru/api/geo/cities/?name_en=Saint-Petersburg -->
<div class="guide_feed clearfix">
    <div class="feed materials">
									<div class="element bottom_dotted">
					<div id="advice_82855" class="material advice_Donnico advice with_user_vc short clearfix" data-params='{ "id":"82855" , "type":"advice", "realid":"170138", "objid":"82855", "user":"Donnico" }'><div class="user_card vert centered large id_Donnico" ><a class="avatar" href="/authors/Donnico/"><img src="/data/users/37884/avatar/fx.58811de57e6c8.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/Donnico/"><span >Donnico</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/Donnico/"><img src="/data/users/37884/avatar/fx.58811de57e6c8.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/Donnico/"><span >Donnico</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"Donnico","userId":"37884" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"Donnico","userId":"37884" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/Donnico/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 31 дек 2011</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Yusupovskiy-sad-51810/Otzyv/Otkuda-natchalos-rossiyskoe-figurnoe-katanie-82855/">Откуда началось российское фигурное катание</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Yusupovskiy-sad-Yusupov-garden-51810/">Юсуповский сад</a>
							<span class="advice_category">
			Что делать&nbsp;&rarr;
							архитектура, памятники, парки					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>13</b></span><div class="info" ><span class="date">11 апреля 2017</span><span class="splitter">|</span><span class="comment_count">1 (1)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>7</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 409</span></div>	
    <div class="text">
        В нашем пешем маршруте — «По мотивам Достоевского - Петербург 3 апреля 2017 года», пытаясь срезать, случайно попали в Юсуповский садик, про который признаться раньше я ничего не знал. Наша попытка срезать здесь оказалась неудачной, так как сквозного прохода через сад нет, но зато мы обошли его кругом и смогли всесторонне с ним ознакомиться. Как и все ранним апрелем, он выглядел достаточно угрюмо. Даже Юсуповский дворец построенный Кваренги в конце 18 века не очень сильно раскрашивал окружающую…
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Yusupovskiy-sad-51810/Otzyv/Otkuda-natchalos-rossiyskoe-figurnoe-katanie-82855/photo2935243/" id="photoid_2935243"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/4/2/5/3/2935243/big.photo.jpg","photoTitle":"","photoUserNick":"Donnico","photoAlbum":"Откуда началось российское фигурное катание","albumType":"advice","albumId":82855,"photoDate":"11 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/4/2/5/3/2935243/little.photo/Otkuda-natchalos-rossiysko.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Yusupovskiy-sad-51810/Otzyv/Otkuda-natchalos-rossiyskoe-figurnoe-katanie-82855/photo2935241/" id="photoid_2935241"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/4/2/5/3/2935241/big.photo.jpg","photoTitle":"","photoUserNick":"Donnico","photoAlbum":"Откуда началось российское фигурное катание","albumType":"advice","albumId":82855,"photoDate":"11 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/4/2/5/3/2935241/little.photo/Otkuda-natchalos-rossiysko.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Yusupovskiy-sad-51810/Otzyv/Otkuda-natchalos-rossiyskoe-figurnoe-katanie-82855/photo2935242/" id="photoid_2935242"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/4/2/5/3/2935242/big.photo.jpg","photoTitle":"","photoUserNick":"Donnico","photoAlbum":"Откуда началось российское фигурное катание","albumType":"advice","albumId":82855,"photoDate":"11 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/4/2/5/3/2935242/little.photo/Otkuda-natchalos-rossiysko.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Yusupovskiy-sad-51810/Otzyv/Otkuda-natchalos-rossiyskoe-figurnoe-katanie-82855/photo2935244/" id="photoid_2935244"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/4/2/5/3/2935244/big.photo.jpg","photoTitle":"","photoUserNick":"Donnico","photoAlbum":"Откуда началось российское фигурное катание","albumType":"advice","albumId":82855,"photoDate":"11 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/4/2/5/3/2935244/little.photo/Otkuda-natchalos-rossiysko.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Yusupovskiy-sad-51810/Otzyv/Otkuda-natchalos-rossiyskoe-figurnoe-katanie-82855/photo2935245/" id="photoid_2935245"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/4/2/5/3/2935245/big.photo.jpg","photoTitle":"","photoUserNick":"Donnico","photoAlbum":"Откуда началось российское фигурное катание","albumType":"advice","albumId":82855,"photoDate":"11 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/4/2/5/3/2935245/little.photo/Otkuda-natchalos-rossiysko.jpg" /></a></div></div><div class="tip">5 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82855]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82855" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_82854" class="material advice_Donnico advice with_user_vc short clearfix" data-params='{ "id":"82854" , "type":"advice", "realid":"170137", "objid":"82854", "user":"Donnico" }'><div class="user_card vert centered large id_Donnico" ><a class="avatar" href="/authors/Donnico/"><img src="/data/users/37884/avatar/fx.58811de57e6c8.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/Donnico/"><span >Donnico</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/Donnico/"><img src="/data/users/37884/avatar/fx.58811de57e6c8.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/Donnico/"><span >Donnico</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"Donnico","userId":"37884" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"Donnico","userId":"37884" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/Donnico/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 31 дек 2011</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/">По мотивам Достоевского — Петербург 3 апреля 2017 года</a>&nbsp;<div class="material_stars" data-current-stars="2"><div class="material_star material_star_1 material_star_full"></div><div class="material_star material_star_2 material_star_full"></div><div class="material_star material_star_3"></div><div class="clearfix"></div></div></div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-Kaznacheyskaya-street-houses-of-Dostoevsky-54316/">Казначейская улица — дома Достоевского</a>
							<span class="advice_category">
			<IDXSKIP>Что делать&nbsp;&rarr;
							архитектура, памятники, парки					</IDXSKIP></span>
	</div>
	<IDXSKIP><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>16</b></span></IDXSKIP><div class="info" ><span class="date">11 апреля 2017</span><span class="splitter">|</span><span class="comment_count">9 (7)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>17</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 1046</span></div>	
    <div class="text">
        Побывать в прекрасном городе на Неве спустя 3 года после последнего посещения и при этом умудриться сделать это в самый необычный день, когда в городе произошло известное несчастье — взрыв в метро 3 апреля... я продолжаю удивляться подобным совпадениям... Их интерпретация — дело личное. Каждый пропускает подобные ситуации и эмоциональные воспоминания через призму своих самому до конца непонятных фильтров и в результате дает им оценку.
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935088/" id="photoid_2935088"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/8/0/5/3/2935088/big.photo.jpg","photoTitle":"в ожидании автобуса на Сенной площади","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/8/0/5/3/2935088/little.photo/v-ozhidanii-avtobusa-na.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935080/" id="photoid_2935080"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/0/8/0/5/3/2935080/big.photo.jpg","photoTitle":"Казначейская улица и 3 дома Достоевского","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/0/8/0/5/3/2935080/little.photo/Kaznatcheyskaya-ulitsa-i-3.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935083/" id="photoid_2935083"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/8/0/5/3/2935083/big.photo.jpg","photoTitle":"угол Казначейской и Столярного переулка","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/8/0/5/3/2935083/little.photo/ugol-Kaznatcheyskoy-i-Stolya.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935081/" id="photoid_2935081"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/8/0/5/3/2935081/big.photo.jpg","photoTitle":"","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/8/0/5/3/2935081/little.photo/Po-motivam-Dostoevskogo.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935082/" id="photoid_2935082"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/8/0/5/3/2935082/big.photo.jpg","photoTitle":"","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/8/0/5/3/2935082/little.photo/Po-motivam-Dostoevskogo.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935076/" id="photoid_2935076"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/7/0/5/3/2935076/big.photo.jpg","photoTitle":"канал Грибоедова в районе Гривцова","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/7/0/5/3/2935076/little.photo/kanal-Griboedova-v-rayone.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935078/" id="photoid_2935078"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/7/0/5/3/2935078/big.photo.jpg","photoTitle":"что это?","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/7/0/5/3/2935078/little.photo/tchto-eto.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935073/" id="photoid_2935073"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/7/0/5/3/2935073/big.photo.jpg","photoTitle":"Троицкий мост","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/7/0/5/3/2935073/little.photo/Troitskiy-most.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935074/" id="photoid_2935074"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/7/0/5/3/2935074/big.photo.jpg","photoTitle":"Доходный дом А. В. Владимирского 1898 год","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/7/0/5/3/2935074/little.photo/Dokhodnyy-dom-A-V-Vladim.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935075/" id="photoid_2935075"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/7/0/5/3/2935075/big.photo.jpg","photoTitle":"отражения в канале Грибоедова","photoUserNick":"Donnico","photoAlbum":"По мотивам Достоевского — Петербург 3 апреля 2017 года","albumType":"advice","albumId":82854,"photoDate":"10 апреля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/7/0/5/3/2935075/little.photo/otrazheniya-v-kanale-Griboe.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Kaznatcheyskaya-ulitsa-doma-Dostoevskogo-54316/Otzyv/Po-motivam-Dostoevskogo-Peterburg-3-aprelya-2017-goda-82854/photo2935077/" id="photoid_2935077"><span class="more_photos">Еще 8 фотографий</span></a></div></div><div class="tip">18 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82854]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82854" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_82801" class="material advice_1499Sergey advice with_user_vc short clearfix" data-params='{ "id":"82801" , "type":"advice", "realid":"170010", "objid":"82801", "user":"1499Sergey" }'><div class="user_card vert centered large id_1499Sergey" ><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/1499Sergey/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 5 мар 2012</span></div></div></div>
