samread.ru/read_book.php?a=y&sn=Zabytyj-mir
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
    <meta type="keywords" content="Киров Кир, Забытый мир, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Киров Кир - Забытый мир" />
<meta property="og:description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Zabytyj-mir" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Киров Кир - Забытый мир | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Zabytyj-mir" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Zabytyj-mir"><span itemprop="title">Киров Кир - Забытый мир</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/' title='Киров Кир'><span itemprop='author'>Киров Кир</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/zm01.shtml' title='Забытый мир'><span itemprop='name'>Забытый мир</span></a></li>
		<li style="display:none"><span itemprop='description'>Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-29 00:15:07</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-23 08:00:04</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Zabytyj-mir" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;А теперь представьте, что всплывает ещё один предмет с точно такими же письменами? Я представил и решил, с госструктурами по таким вопросам лучше не контактировать. Особенно с иностранными. Пусть скелет пришельца лежит в русской земле, это ещё не гарантия, что остальное тоже у нас. Нет, если бы я точно знал, что лаборатория российская, то положил бы амулет в конверт и анонимно отослал. Честно. 
<br/>&nbsp;&nbsp;В общем, провалялся этот диск у меня в ящике письменного стола до конца лета. А потом, сам не знаю почему, решил повесить себе на шею. Ведь круто, ни у кого другого инопланетного амулета нет, а у меня будет. Сказано - сделано. Нашёл кожаный шнурок и повесил.
<br/>&nbsp;&nbsp;Послышался треск электрического разряда. Ощущения были соответствующими. Долбануло так, что мало не покажется, как на ногах устоял, сам не представляю. Глянул вниз и обнаружил, отсутствие инопланетного диска, и выжженную круглую дыру в майке как раз в том месте и соответствующего размера. При этом на самой груди следов ожога не было совсем никаких. 
<br/>&nbsp;&nbsp;Задуматься о странном явлении не успел, потому что произошло ещё одно куда более необычное. Или менее, это ещё как посмотреть, ведь всякого рода глюки с людьми происходят куда чаще, чем самопроизвольное возгорание одежды. Да, именно глюки. У меня перед глазами плыла надпись из тех же непонятных символов, какие были на амулете. 
<br/>&nbsp;&nbsp;Моргание и протирание глаз немного помогло, но не так, как планировалось. Надпись не исчезла, а стала чётче. Присмотревшись внимательнее, вдруг понял, что могу её прочитать. Медленно буквально по слогам, но могу. И даже понять, что она означает:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>В связи с истечением срока действия все временные точки привязки стёрты. Чтобы вернуться к стационарному порталу. Необходимо произвести новую точку привязки. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Портал! Так вот оно что! Пришелец вовсе не прилетел на космическом корабле, а пришёл в наш мир порталом. И тот до сих пор действует. Я вспомнил, что когда-то сделал фото диска, как и всех своих находок. Полез в компьютер, чтобы отыскать в архиве. Ведь если могу прочитать символы у себя в голове, значит по идее, должен и эти. Предположение оказалось верным. На диске было написано:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Оператор межмирового портала номер 518. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 2. Скафандры бывают разные</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;К сожалению, доставшийся мне инопланетный артефакт вовсе не был нейросетью с искусственным интеллектом, который сам всё расскажет и объяснит. Просто пульт управления. К счастью с инструкциями, которые удалось найти и прочитать. И даже понять!
<br/>&nbsp;&nbsp;Сам межмировой портал под номером пятьсот восемнадцать находится родной планете пришельца. На Земле могли быть только временные точки привязки, в которые можно было перемещаться из стационарного портала и возвращаться обратно. Такой точкой могло было стать вообще любое место по желанию оператора. Достаточно было именно пожелать, в буквальном смысле. Существовало лишь два ограничения. Во-первых, для создания такой точки, необходимо было там физически присутствовать, стал в нужном месте и про себя произнёс:
<br/>&nbsp;&nbsp;- Зафиксировать точку привязки номер пятьсот восемнадцать - один.
<br/>&nbsp;&nbsp;Во-вторых, таких точек одновременно могло существовать не больше двух дюжин. Учитывая шестипалость пришельцев, двенадцатеричная система была вполне понятна. К счастью любую ненужную точку можно когда угодно стереть и вместо неё выбрать новую.
<br/>&nbsp;&nbsp;Даже если в том мире, где стоит стационарный портал, не найдётся ничего интересного, я сходу придумал, как его использовать. Транспортировка мгновенного действия в пределах Земли. Зафиксировал две нужные точки А и Б, после чего переместился из пункта А в  пункт Х (стационарный портал), а из него в пункт Б. Перспективы открывались немаленькие. Да только на примитивной контрабанде можно очень хорошо заработать. У меня ведь не будет расходов на транспортировку, маскировку, взятки и прочую коррупцию. 
<br/>&nbsp;&nbsp;Если кто думает, что я тут же бросился проверять новый мир, то он глубоко заблуждается. Вот прямо так, в домашних спортивных штанах, в майке с прожжённой на груди дырой и тапочках. В другой обуви, впрочем, тоже не побежал. Вдруг непригодная для дыхания атмосфера, агрессивная среда или вообще вакуум? Стоило очень тщательно подготовиться, чем я и занялся.
