          'BG_P': "OKikCIPSaQZlRFtSfWcNFL1iJtXaq1PSaywQOkmGEWpm1Ttd3PDP4yc0vHte7Vm5aQg6blGOmR4WfL0+Fhp0BL7GctFzjioLbVxsztVkLAOZE+VYMD4KrtPGgBmM6eNto\/V4BSrWuHKTAkI0ifvB46D1Pjmvl0Ydzw2s5jCr4I6tEmqSlar1ov8ox8Zv6LAM2nAKTOH\/GG1TxWh7BMQM5IzL5W06ZzsyuF2MoMpM\/PevtNsd8yyTKiatfF+8YMv7GDworJVUEDHgBiIbSm2zM5bC++sAnvRK\/SY5FY+\/fmHZYzV3wwQ++2VLjk0XpJFtjaWSOZ0k9QeFHyhsujTjxY9x7wJI1HbidV\/xtaaicc\/9BOGuOMunfRZ1R2oeEIwvJ+rtxWqkGbVXo1GUx5wHtePGDp8tgfnCOxtWTfVTUB0yC+T\/+btXHHMuJTWotPg6hjyNJbn33dGLsUqwT3sArBhwXmE0Rq70cMdqmQz5nBtUylLBfBx33Ag40XxnrtDGrZ14EslM9Tx1gVJQk00jABWaBoVTOlnnlpR97whu4eLpmN3SJ0VRo+VpMKPNoV5p2VcO\/chkBVE4hGdcpZ4nVvg5kWPA7Fv0FsAtsGdu+q18jN+UCaLMqOe6scFXPbMB3n8ApERybpj+78GnJk3ZjkSX2p0HhhwPD2Vn++CpxutZrv2ygiOLVaD9GKMCxX9UJYWJKye5guMVtAqHT21ZrNQ\/DcgCwI7McD2OwfAv8AzhS2\/QNyf\/QlZt4r0F4s3Z48dANUDVJ8bUy16swoo1pn4O5RNtI9kqilOiXeNxOGoZP33RWAKSdSCOl05UNa1TPI75w99DD9RF36AIFxNWPwpRtRaREFyd7x6xZCF\/PEShBXhz5pZFWWvdWhKqqjfyC77eIyXolb7ZJi2XDUrdqMyAc44VRkgbILKzGhGUHRB7jHBw601vvioosUh2riGYxY1\/ZRa96aJB1Kphfag3m1c+lPpYys0Gmj7+lKERZ95uHjpQ4r7I2nJYLXUB7wf\/r+nM5RXC9mPm20XzxedFVBaTgJV+uaNuhHaft1EbiVDoJJ72y00KlGPwTcDfCuwmbxFk5xWALnZg5pDkvUQ5Td9zBxO+dAznw9Jwv15o4FfnzhcJOhLB2ddqp4O0aQlJY+J4H7jLVwjIcp7FTRDdflrqP9wMt9Lxcdqkh7gDzU4D1Z51rU568WHK7syJu4uNvTGQXaLBvyea5xWwXMudRnTm1QWrWWMYzFoVOrSXicd0yPuO5bzny676AJZqPcTsvs+wuAdZsHKJmtXfRz3oUDxnL7JKXUhJcyHTcMopwBFx9OS+bSQ9t+WBcIxUS0znDiMtPwb2h9da6zaXF21lpL1DMFYn9vP9UknNZSsTQLwTY7LP\/mh0EglVsc2dBg\/BTwDIZJVhtHzU4J5H1Q8KYd2CxSiCIq3guLLocf0OXjjVT9AoKcpb3rfhqwJEWgHPeINvGJPbSNAOrziLqOHdRRfzLJLjalQJGviHJAW4tCYcUKqhmZ25NaDax0j4gcRClyyCgfko1uujJb5eS0s1AsSP1gRHV\/BAG5UVZrStMyJ+jMGnKqfH6wyhqebhMf0cObZztxAKvao3trzSR11iJ6zzSEqlk4rlg6iTYm2czpzBZ\/+wcENY+ku910h+mMmkGQedSj9rE9k1UZ5q8w+C8a873FCtDWPBHdjYvwIIGkasPGb0ZO87GAb2yVKmC7nZDHynICr0rpJlfc2WumuITK5WR6bTuKLpnyedGO8InCOzMekXSUcwHsgABf4jMTCQQhdBdQ9AqTiTxTIPj+FaoQs5DfIgsbKvPQY0Ryuo8nz\/PpyYHfyeKRu1+\/5Bkwr4lQxKThke36lmqXDdLAOT5U6kcCqLWz\/ulM\/EvSTmEaDMvFhcafiSk+Npoq5wbxJRHjyHsc1g+fxXhfwBvYfXC8PyVZmdLO0xrguPYHsAHuCny3RlNUa5oks4qPczRppSnK8tnjCvdaFCTmJ7qIrcbCjflKm6D28ewNuQCLVyDCxMKmhgwsqlRGISKEhFGijliTn23NE6MPYGi0fMQ3q3j+Q6VKtfoMv1bSk4RO38mvEoLSwNga3164r1fZP3bUwP\/durtDn6ZTfuy8i1\/4vbvUcxV5+cTY9eIv9H\/KuwAEfx46unYaxtovKOYy2I8+QdtD3pqg7YEn4T0ME5HLh9S2q7PTwzbG4Jk2PsuB74Pm70vJAsXfGBYKpBu2D9qAJ9LxZLTeZR01IIqRhOPiGLxjHXRllWk0avYT8nv0yNPMf5fMRli3qj5FLhLLj9K9i9jv7RBBJJGD2ehcmgUwIuwMbcDzCx8EARPNv+fz\/aj9+BPRbJiwqc\/9hnGA7mHNDV3A6dp1snOT9MwVHNY1b+FzlHQJOUUPP0IWeh+v1iC\/lQfRQ1YvWaTF4tiTEMH1A3PaRuGUGkyPYDb13Y9P0T5fgKBvd87hcJtJfb6iI5Iaxn1naTcf717W0FU5SBfwSN69iVy9mtphhuQQRx8Obbc6T3ZV+gFHsFjkbJFtFiUYjgf8JlMsK1Bm5UP3CJt+eeVFnnia\/Ygk4f6J6FcJebFqyjTPIG2VMcpy8wl8xbpFNcC6zCPrTEfhDsni6Qskf0ucXAdD7ot+459r1Kzf3oxz8QnekK8ixeKCrrn8hSKjqgEg+rbTdoJTkSR1PtfqwUTaiMCGUK1RaAs+uYrP6e4fMds9eJxbqIhdNjkmGGnKoTPlVAwqx\/uHvHHvkIszY2WSrAvB8BwaQES3kf8KvNt8n1BLAiVCJPMgRXiyGzTVboGpZWO\/tg7J3jzmOQto3GCJjcG47FOS3mKy5wBeYKgIzgDNEcbtCDDyH2UoZI3boLeLwS+K3CBaEMXRRXLffqZdvGU52z30ZNcuuH46G8HSlecZK1GoMJ5dtVris\/3J4zuUYaP6ogVMvNCRF\/w\/iF0SN6ioxykAUWyiX31AiUzmNnTOQojeAg3tcAsVjOc8su0FJ3t2nVIwhxrLb\/QpuXmvUs4xD1Rdpx\/39dYAaiVAjmOtCJQmuiyLRJfx8l3+dtCMniHYOaEcRc9ZejzSqab1aKkjqOu63zub+\/7xCQ+oBZBFjAdzwe3qcmhN5dNrOrtHhNEsKJ4i4ejVMkkft6PngNJhcVVoboJtfhqYGxD1N9mcadMBn2YKLj+3oyrRD2fwuczjRFKh2UG9ssdJh4WKP9l0pOPxXw5SDrMa5kdMeHZ8YMOA9w4bstD8gaebFHj3uPFja1Z9dhnOa\/PgnXW9dyFegtzQgT1AUAuUw7Kx+\/y+yxX2aCXksi+m1RiMolFLon59kUmO77Yjt1sHzVjJYQi1rFiVbR2h3VAUhAJKcA2n7vR\/lDPa2tCtyq7UFRPZvJN2bQ2wAYIad8VWihkA\/3kuH5p2O0jFHCw63I6JXGQprk+1aqNit7tfGJt3YkNxdbf7Qazm5LS\/4CRO+F8u670Qf\/ZQCy9rzijv6D8f1McdSMO0GRw\/bNig9lkRC4q4v68+tigGGfE+g\/LPgWtfVvaMFQDcN8EknX3bSJ3whwxGIZIfFBj425+uJxkDQtw51LrNVSMGPNXQymLGpXA7LvqPwRZwr+I99a7WN5e+hOyuoCME0O21btYPWINWxSk\/nE78b0Yhs1404slUbApV9pnN4Vyd73gs4jIDYLPmmX+qW0uNZ0eMtDMPXWlrhMhFfhWbs4HrsXfoimewzbeJVeR8Rmcwnen+8Jzlw0wsglJbOO18RcxTn87sinuVWktheQbXcA7qyJ6pQ1ssxcwYQD5DhAAo9W4xGZxAK1c2KrQ8Pd3jx82f0v\/sXVokQ0zq3TMNxcgOCCTW3+D8u6vNtg604kARSJc3BDESwz3PfJZ5xfzB2G5NahjkBhV\/tq069kXPgzQnoij3rQ2Rs8PxBdDdeg9iweYj92Qch7d5Z\/aJbiur8wwYIE5Xj\/0R8J48nuR5vLy1bQKiZicUZwYd\/0PABhlYwOpitZgpEIJQgyvHV52x7htUM4J01vXpEpcuH7wwWeKwmJtAydNSxa5ozHWDyxH8Z91ltZZ4\/T+64NchV5BnnekGqBHFvKQtEepf08kfrbkVEaT1U7MQMl5aYve281F6bgIwsWKbHKCAD\/qtB27eQ3oYbp3daoBfxPWNswqH5wqD+Y99uHbNyVlgrHhVniy1Ptg2M3pf9zpXBnGSbuE4cK+FX5yvtEmQMa6LZ4s1nIu8EEiSbOJNN2AwGdML85YurEdH2bZFB+F5nnQmHaI6FiXmXrfsTpImkTk3m5O3w+4qG2EQmAedPsyhx1iJho2UlWN8\/txfHlI6LNtOnOFBW6dOT5zRZACO3kUwkTyA2woJUQhTEJEbJBAvg8o6lZWHaJi\/7vCPGa53X+4N7JtxLMLDBam3KxZxYejuUYZVpMmJHMu+OI2YeySGEYQi2Io+6DMO9XavV1fE4uzS7URgwzlXpTK631Nvulk7+JBRRXhKV37YC+4fJV8tNVu\/f6K65DU51hkKoWH\/jx+Z3Y0BRQsYH9wvqT+lIVXjBw06aW+WVyxfUwidZmuvmwPnt4RoQbL4Kq6l2zzO7vrOlxx0mq1Kn\/0U5ZaUha+8LxWnKr8np5VrXD3qGRgC3RBgFYxr7\/tfZBYOzxskSob7whTu4cqSFSAivx1qcSURx15Mi9AtvmojXAfirslAavkDZcp5489ktcE\/A3SpWza+yBtcREfU5gFlo1q0Npks+SRSvuj4zbT1BezEv8VEpqrWJ56Vun4DaA06LfT8A8vmJ2r4p6xfmRz+yJcI81xaZyDS2Fj0uk6bgz3f+PaDp+M2BFQBZDOtLkpt4d5N7M6WgnII5s3D8qaoVW7K\/01PqwtHAeG448MuTjiB+jJdqaK\/TXi6OVbsBJOcJE92jaCn+PJ4Mz2yD8fRXCxvTvHpNY+JLW0SPmv96oWpIymEJSzdnnbmVvmfMNGNgvPmH4BSk9Qyye9Mdokb6VUGBdyZjD1R\/tlLEE0LjSULWW9fRR8OuIJ6GVv15UgaFvZSIusFilL1C3pxeDWb1UohNsuKN6h4k7IQOGNW447yXv8DDll55N\/8\/b0R\/yuuXYE+84Jp1wuZqIqmsdpKI62YddDUNpdYHTqYJyHFt2T82I+YkWvN63ePbMXAOxr8droQA4TJutNw8MOFXbOGOBv9XRAhXuDkuXT\/teWTBR0r1o6SIF2xFO06HJ+6Rp0YvKAwjZYqkjNEfhRCvFFLhVI8jlDGyRK5BE63T6k05RQBxmYi3XPISIUsKIhle\/CkptlHff3waUCAyDWY4FR\/2ihVz1e5loooBkaQ+E7ONnIx+yUGCfzss4+6fjQtJTuBYKUOMXOPwziY8\/BemMdZkvnJz1HY5q0BaIeXiNSDq44lHMI1TEFJ1oHQ\/UoR3\/x554UwHz1sP5Gn+lwuM18Rhuoe2i0OWYj2sBofDBG3X9TRi3a3WVQJME6aXk\/5K0Bse2x\/ZXx6Nh9h+GzfEcx7tag735kAEESeQ36Q71oo0gufA\/6+VhvY+YEVBJ54eUNN7n4bN03nGiKRgQPkC0R+\/GumeqWMYRx3a+me7IvXd6g8zVoDLV\/\/YjPZ\/TR5SZ\/qqyDqJ0gB9rDKsTHmkA\/GyM+WsZPgDnI0+M7w7avUcSI92b55i4tK01IwlvvPAJq0nXgTup4VpW9LqttrhQaSx2NWeaPA+dvAdc4xtK5WRDfKdQabKQC8W7IUqgcfJ5l1CjDGvVr8eQeSd4Fx3k7X3DIeGWJWKKPQ+ekmK+P5qMDqkM47dtMnn\/HtQw+d0vV9KLDeh\/kDkN\/0N9OIcNKvpdGe7xaH+iDZxtyAx1RBr1XJyVnBuhF\/avw5Y6RVoTSV1XsA4G1AsU5u7Gr7xQq6LeT6XoXuN7H9fhfHIy2Z40tB1WfoFdRe10JFSZ4m5r9Ck8sH3R48dTLgHJGcn\/Z2YMab+zTEAjCNeCE1Ym2CHs+oxdol6pi8yf5lvv47Z+WE\/oTwtfFn3NnCoX4FD0b5feMFPOS7JMcDGKNayA2+ZoZODKPd6S1pW6IWf0ZajXbFbH9PbKobqlmkg+G0JUWlSHhtuszFOfwF04rKBIXrCiQC\/rEjhjdOonljZ8gKYTPDV4Yay+OnKbQ\/ikrhCAQwqV6YqE\/sxfIdlIBfbW0tqDbzv+j6tU6NIpMs+gOBnipFApsRtroVEixnPoqLbQDPVTWn2gN9OA9512XtOTdiAWv8mhG6gpvEzKrs7TCKr4D0D2mkhiUY9njKJwgPoB\/kaasN5ChzVipdTjPnhsviNb11drF\/7nr6PjO5q7Z1aAHo9lMDvffjk722I+ZBASD9VPOj9\/bc1t7tdj7ecGYLkNAy8e0c8TDAA9NNjVhXTGIo7TRNP1QiQYJkJkax1q27KY4X4m5e4re6qo78JdrC0hC5TF\/4bjgS8L20Qad8WZGwfOfaZV9dgdV\/ga989qiCqKlO9WmRt78qtXhfwBoPxvywTosOdFEFvqHJ+sLzlWR5Qzlwl9HRdxBjkgbxaS4y6NeXQrnOpWjLN\/FyWC2o8z0HFQFOS\/2R0A5auMpheDYgrVqcv7mHtG0whkc1Ff5bqv93OmkkDU5sd6db2rQK3vNkzATGJP00Ijs8wqQQXB8nF4vcMRLGsyR7Ulb80nPWks8qp958nOoEiYPENtOaxuaUvVLyj3DJJZZzxNTPKcjHK\/LwczSFMmA==",
          'BG_IU': "\/\/www.google.com\/js\/bg\/ksQiWDzHLZ1I72K6Ssv93fAjWy-73s8D03cZYuHHy_w.js",



        'COMMENTS_TOKEN': "EhYSC0FoVDdpejZab2VJwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "1djAWPs2w6F2sNy8iAU",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {"focEnabled":true,"uid":"JqePIX-EDhasKlq8_qrwUg","rmktEnabled":true,"baseUrl":"https:\/\/googleads.g.doubleclick.net\/pagead\/viewthroughconversion\/962985656\/","vid":"AhT7iz6ZoeI"},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"gut_vars":{"tag":""},"show_instream":false,"show_afv":false,"afc_vars":{"ad_host_tier_id":"","eids":[],"pucrd":"","ad_client":"","ad_block":"","ad_host":"","language":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","format":"","core_dbp":"","ad_channel":"","lact":"","loeid":"","ad_type":"","tag_for_child_directed_treatment":"","video_doc_id":"","targeting":""},"pyv_vars":{"iframe_json":"{\"google_ad_host\":\"\",\"google_max_num_ads\":0,\"google_core_dbp\":\"\",\"google_language\":\"\",\"google_cust_age\":\"\",\"google_loeid\":\"\",\"google_ad_block\":\"\",\"google_ad_output\":\"\",\"google_cust_gender\":\"\",\"google_lact\":\"\",\"google_only_pyv_ads\":false,\"google_video_url_to_fetch\":\"\",\"google_ad_client\":\"\",\"google_targeting\":\"\",\"google_page_url\":\"\",\"google_eids\":\"\",\"google_ad_host_tier_id\":\"\",\"google_ad_type\":\"\",\"google_video_doc_id\":\"\",\"google_ad_channel\":\"\",\"google_yt_pt\":\"\",\"google_tag_for_child_directed_treatment\":\"\"}"},"check_status":false,"afv_vars":{"google_ad_host":"","google_core_dbp":"","google_ad_format":"","google_language":"","google_pucrd":"","google_cust_age":"","google_loeid":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_ad_block":"","google_cust_gender":"","google_video_doc_id":"","google_lact":"","google_ad_client":"","google_ad_height":"","google_targeting":"","google_page_url":"","google_scs":"","google_eids":[],"google_ad_host_tier_id":"","google_ad_type":"","google_ad_channel":"","google_yt_pt":"","google_tag_for_child_directed_treatment":""},"use_gut":false,"show_pyv":false,"show_afc":false},
      'PLAYBACK_ID': "AAVKRJyaPpDBvgGv",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });


    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


<script>yt.setConfig({APIARY_HOST: "",INNERTUBE_API_KEY: "AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8",INNERTUBE_CONTEXT_CLIENT_VERSION: "1.20170307",INNERTUBE_API_VERSION: "v1",INNERTUBE_CONTEXT_CLIENT_NAME: 1,GAPI_HINT_PARAMS: "m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.-QXB_U8R8Eg.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo8PUrmM-10GgMhjxf52iM2kLRUicg",APIARY_HOST_FIRSTPARTY: "",'VISITOR_DATA': "CgsyS0RobWZhMGYxcw%3D%3D",'GAPI_HOST': "https:\/\/apis.google.com",'GAPI_LOCALE': "ru_RU",'INNERTUBE_CONTEXT_HL': "ru",'INNERTUBE_CONTEXT_GL': "RU",'XHR_APIARY_HOST': "youtubei.youtube.com"});yt.setConfig({'ROOT_VE_CHILDREN': ["CAEQ7VAiEwi79eDkycjSAhXDkB0KHTAuD1Eo-B0","CAIQpmEiEwi79eDkycjSAhXDkB0KHTAuD1Eo-B0"],'ROOT_VE_TYPE': 3832});yt.setConfig({'EVENT_ID': "1djAWPs2w6F2sNy8iAU",'PAGE_NAME': "watch",'LOGGED_IN': false,'SESSION_INDEX': null,'VALID_SESSION_TEMPDATA_DOMAINS': ["www.youtube.com","gaming.youtube.com"],'PARENT_TRACKING_PARAMS': "",'FORMATS_FILE_SIZE_JS': ["%s Б","%s КБ","%s МБ","%s ГБ","%s ТБ"],'DELEGATED_SESSION_ID': null,'ONE_PICK_URL': "",'UNIVERSAL_HOVERCARDS': true,'GOOGLEPLUS_HOST': "https:\/\/plus.google.com",'PAGEFRAME_JS': "\/yts\/jsbin\/www-pageframe-vfl32dVqE\/www-pageframe.js",'GAPI_LOADER_URL': "\/yts\/jsbin\/www-gapi-loader-vflfx78yv\/www-gapi-loader.js",'JS_COMMON_MODULE': "\/yts\/jsbin\/www-en_US-vflZkT0AY\/common.js",'PAGE_FRAME_DELAYLOADED_CSS': "\/yts\/cssbin\/www-pageframedelayloaded-vflyiAVoi.css",'EXPERIMENT_FLAGS': {"desktop_pyv_on_watch_via_valor":true,"enable_server_side_search_pyv":true,"same_domain_static_resources_desktop":true,"cold_load_nav_start_web":true,"log_window_onerror_fraction":0.1,"service_worker_push_ticker_enabled":true,"navigation_only_csi_reset":true,"gfeedback_for_signed_out_users_enabled":true,"autoescape_tempdata_url":true,"service_worker_push_prompt_cap":-1,"service_worker_push_enabled":true,"player_swfcfg_cleanup":true,"comment_deep_link":true,"warm_load_nav_start_web":true,"desktop_pyv_on_watch_override_lact":true,"autoplay_pause_sampling_fraction":0.0,"enable_more_related_ve_logging":true,"clear_web_implicit_clicktracking":true,"chat_smoothing_animations":0,"consent_url_override":"","block_spf_search_ads_impressions":true,"web_logging_max_batch":20,"service_worker_enabled":true,"enable_youtubei_innertube":true,"use_push_for_desktop_live_chat":true,"service_worker_push_subscriptions_page_only":true,"desktop_pyv_on_watch_missing_params":true,"service_worker_scope":"\/","web_gel_lact":true},'GUIDE_DELAY_LOAD': true,'GUIDE_DELAYLOADED_CSS': "\/yts\/cssbin\/www-guide-vflzcam_P.css",'GUIDED_HELP_PARAMS': {"logged_in":"0"},'HIGH_CONTRAST_MODE_CSS': "\/yts\/cssbin\/www-highcontrastmode-vflydT2AH.css",'PREFETCH_LINKS': false,'PREFETCH_LINKS_MAX': 1,'PREFETCH_AUTOPLAY': false,'PREFETCH_AUTOPLAY_TIME': 0,'PREFETCH_AUTONAV': false,'PREBUFFER_MAX': 1,'PREBUFFER_LINKS': false,'PREBUFFER_AUTOPLAY': false,'PREBUFFER_AUTONAV': false,'WATCH_LATER_BUTTON': "\n\n  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" role=\"button\" title=\"Посмотреть позже\" data-video-ids=\"__VIDEO_ID__\" data-button-menu-id=\"shared-addto-watch-later-login\"\u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_BUTTON': "  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Очередь\" data-video-ids=\"__VIDEO_ID__\" data-style=\"tv-queue\"\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_MENU': "  \u003cspan class=\"thumb-menu dark-overflow-action-menu video-actions\"\u003e\n    \u003cbutton class=\"yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty\" type=\"button\" aria-haspopup=\"true\" onclick=\";return false;\" aria-expanded=\"false\" \u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003cul class=\"watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid\"\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item\" data-action=\"play-next\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eСледующее\u003c\/span\u003e\u003c\/li\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item\" data-action=\"play-now\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eВоспроизвести\u003c\/span\u003e\u003c\/li\u003e\u003c\/ul\u003e\u003c\/button\u003e\n  \u003c\/span\u003e\n",'SAFETY_MODE_PENDING': false,'I18N_PLURAL_RULES': function(n) { var n10 = n % 10; var n100 = n % 100; return ((n10 == 1) && (n100 != 11)) ? 'one' : ((n == parseInt(n, 10) && 2 <= n10 && n10 <= 4) && (n == parseInt(n, 10) && 12 <= n100 && n100 <= 14)) ? 'few' : ((n10 == 0) || (n == parseInt(n, 10) && 5 <= n10 && n10 <= 9) || (n == parseInt(n, 10) && 11 <= n100 && n100 <= 14)) ? 'many' : 'other'; },'ZWIEBACK_PING_URLS': ["https:\/\/www.google.ru\/pagead\/lvz?evtid=AJhsOugTtBzXS2580ZVXDKxOe5l1aGA6rh9I1OZC4-VnPNaFyBjCcdb9dtaXiHrLQKRmm7UzRQTF0m6yiF_UCRLmrLTz033vUA\u0026pg=watch\u0026req_ts=1489033429\u0026sigh=AIz_a89fK8Yq6fX_r4r-Teq8fqtqjYw-VA"],'LOCAL_DATE_TIME_CONFIG': {"shortMonths":["янв.","февр.","марта","апр.","мая","июня","июля","авг.","сент.","окт.","нояб.","дек."],"firstWeekCutoffDay":3,"formatLongDate":"d MMMM yyyy 'г., 'H:mm","formatWeekdayShortTime":"EE H:mm","formatShortDate":"d MMM yyyy 'г.'","months":["января","февраля","марта","апреля","мая","июня","июля","августа","сентября","октября","ноября","декабря"],"dateFormats":["d MMMM yyyy 'г., 'H:mm","d MMMM yyyy 'г.'","d MMM yyyy 'г.'","d MMM yyyy 'г.'"],"weekendRange":[6,5],"formatLongDateOnly":"d MMMM yyyy 'г.'","weekdays":["воскресенье","понедельник","вторник","среда","четверг","пятница","суббота"],"formatShortTime":"H:mm","amPms":null,"firstDayOfWeek":0,"shortWeekdays":["вс","пн","вт","ср","чт","пт","сб"]},'PAGE_CL': 149455302,'PAGE_BUILD_LABEL': "youtube_20170307_0_RC2",'VARIANTS_CHECKSUM': "b872885710d9389c69109ed2b66fb15f",'CLIENT_PROTOCOL': "HTTP\/1.1",'CLIENT_TRANSPORT': "tcp",'MDX_ENABLE_CASTV2': true,'MDX_ENABLE_QUEUE': true,'FEEDBACK_BUCKET_ID': "Watch",'FEEDBACK_LOCALE_LANGUAGE': "ru",'FEEDBACK_LOCALE_EXTRAS': {"is_partner":"","logged_in":false,"experiments":"9405964,9407155,9415398,9416475,9417482,9419451,9419979,9420289,9422596,9423555,9428398,9431012,9432939,9433221,9433839,9433870,9434046,9434289,9434949,9437553,9438309,9438970,9440054,9441194,9441929,9442387,9442746,9443604,9444189,9445634,9446054,9446364,9447855,9448302,9449034,9449243,9449256,9450059,9450402,9450544,9451164,9451513,9451783,9451814,9451827,9451937,9452119,9452448,9452833,9452850,9453098,9453167,9453540,9453553,9453682,9454394,9454653,9454837,9454900,9454909,9454976,9455031,9455068,9455655,9455939,9455982,9456133,9456189,9456249,9456445,9456640,9456930,9456955,9457115,9457141,9457169,9457492,9457592,9457596,9457597,9457968,9458230,9458240,9458265,9458324,9458577,9458668,9458881,9458947,9459067,9459075,9459187,9459429,9459651,9459655,9459762,9459792,9459803,9459934,9459960,9460065,9460160,9460266,9460295,9460448,9460458,9460554,9460594,9460599,9460611,9460829,9460914,9461124,9461452,9461535,9461560,9461693,9461777,9461906,9462003,9462018,9462032,9462127,9462131,9462191,9462233,9462359,9462377,9462416,9462474,9462644,9462855,9462948,9463002,9463004,9463175,9463177,9463251,9463287,9463460,9463470,9463496,9463512,9463664,9463784,9463802,9463809,9463891,9463963,9464017,9464040,9464098,9464111,9464207,9464330,9464490,9464639,9464872,9464889,9465284,9465366,9465533,9465560,9465691,9465777,9466137,9466160,9466194","accept_language":"ru,by;q=0.7,en;q=0.7,kz;q=0.7,ua;q=0.7,*;q=0.1"}});   yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });
