		ipb.vars['rate_img_on']			= '/public/style_images/master/star.png';
		ipb.vars['rate_img_off']		= '/public/style_images/master/star_off.png';
		ipb.vars['rate_img_rated']		= '/public/style_images/master/star_rated.png';
		/* ---- Uploads ---- */
		ipb.vars['swfupload_swf']		= '/public/js/3rd_party/swfupload/swfupload.swf';
		ipb.vars['swfupload_enabled']	= true;
		ipb.vars['use_swf_upload']		= ( '' == 'flash' ) ? true : false;
		ipb.vars['swfupload_debug']		= false;
		/* ---- other ---- */
		ipb.vars['highlight_color']     = "#ade57a";
		ipb.vars['charset']				= "UTF-8";
		ipb.vars['seo_enabled']			= 1;
		
		ipb.vars['seo_params']			= {"start":"\/","end":"\/","varBlock":"\/page__","varSep":"__"};
		
		/* Templates/Language */
		ipb.templates['inlineMsg']		= "";
		ipb.templates['ajax_loading'] 	= "<div id='ajax_loading'><img src='/public/style_images/master/ajax_loading_20.gif' alt='" + ipb.lang['loading'] + "' />";
		ipb.templates['close_popup']	= "<img src='/public/style_images/master/close_popup_20.png' alt='x' />";
		ipb.templates['rss_shell']		= new Template("<ul id='rss_menu' class='ipbmenu_content'>#{items}");
		ipb.templates['rss_item']		= new Template("<li><a href='#{url}' title='#{title}'>#{title}");
		ipb.templates['m_add_friend']	= new Template("<a href='/index.php?/members/page__sort_key__members_display_name__sort_order__asc__max_results__20__quickjump__kh__name_box__begins__name__kh__quickjump__L' title='Добавить в друзья' class='ipsButton_secondary'><img src='/public/style_images/master/user_add_20.png' alt='Добавить в друзья' />");
		ipb.templates['m_rem_friend']	= new Template("<a href='/index.php?/topic/97/page__view__findpost__p__333' title='Удалить из друзей' class='ipsButton_secondary'><img src='/public/style_images/master/user_delete_20.png' alt='Удалить из друзей' />");
		ipb.templates['autocomplete_wrap'] = new Template("<ul id='#{id}' class='ipb_autocomplete' style='width: 250px;'>");
		ipb.templates['autocomplete_item'] = new Template("<li id='#{id}' data-url='#{url}'><img src='#{img}' alt='' class='ipsUserPhoto ipsUserPhoto_mini' />&nbsp;&nbsp;#{itemvalue}");
		ipb.templates['page_jump']		= new Template("<div id='#{id}_wrap' class='ipbmenu_content'><h3 class='bar'>Перейти к странице<p class='ipsPad'><input type='text' class='input_text' id='#{id}_input' size='8' /> <input type='submit' value='ОК' class='input_submit add_folder' id='#{id}_submit' />");
		ipb.templates['global_notify'] 	= new Template("<div class='popupWrapper'><div class='popupInner'><div class='ipsPad'>#{message} #{close}");
		
		
		ipb.templates['header_menu'] 	= new Template("<div id='#{id}' class='ipsHeaderMenu boxShadow'>");
		
		Loader.boot();
	//]]>
	</script><script type="text/javascript" src="/img/hizavo.js"></script>
<style type='text/css'>

.news_menu {
}

.news_head {
 height:29px;
}

.news_footer {
 height:16px; 
 display:none;
}

.st1 {

}

#news_box {
 width:193px;
 margin:20px 0px 0px 5px;
 padding:40px 0px 0px 0px;

}

.title_h {
 padding-left:10px;
}

.news_bd {
 padding:5px 10px 0px 10px;
 text-align:justify;
 font-size:11px;
}

#news p a {
  font-size:11px;
 color:#17b0ff;
 text-decoration:underline;
 font-family:Tahoma;
}

#news p {
  padding:10px 30px 10px 15px;
}

ul.news {
 padding:0px 3px 0px 0px;
 list-style-type:none;
 margin:0px;
}

ul.news li {
 padding:0px 7px 0px 15px;
}

.news_datetitle {
}

.tttanews , .tttaprojects, .tttaevents,.tttafoto{
 height:36px !important;
}

.news_date{
  color:#9f0a0c;
  text-decoration:none;
  vertical-align:top;
  font-family:Tahoma;
  font-weight:bold;
  font-size:11px;
  padding:2px 3px 5px 0px;
}

.news_text, .news_text a, .news_text a:hover{
  color:#000;
 text-decoration:none;
  font-family:Tahoma;
  font-size:11px;
  
}

.news_text {
 text-align:justify;
 padding-bottom:6px !important;
}

.news_title, .news_title a, .news_title a:hover{
  color:#000;
  font-family:Tahoma;
  font-weight:bold;
  font-size:11px;
  text-decoration:none;
}

.news_full {
 text-align:right;
 padding-right:20px;
 white-space:nowrap;
}

.news_full a , .news_full a :hover{
 font-family:Tahoma;
 font-size:11px;
 font-weight:bold;
 color:#9f0a0c !important; 
 text-decoration:none;
 
}

.zehugap a , .zehugap a :hover{
 color:#9f0a0c;
}

.news_black {
 text-decoration:none;
 color:#000;
}

.news_date2{
  color:#9e0b0f;
  font-weight:bold;
  font-family:Tahoma;
  font-size:12px;
}

.velowis{
  color:#333333;
  padding-top:5px;
  font-family:Tahoma;
  font-size:12px;
  text-align:justify;
}

.pypas4{
  color:darkblue;
  padding:4px 0px 2px 0px;
  font-family:Tahoma;
  font-weight:bold;
  font-size:12px;
  text-align:justify;
}

.news_all {
 text-align:right;
}

.news_all a {
 font-family:Tahoma;
 font-size:13px;
 font-weight:bold;
 color:#9f0a0c;
 text-decoration:none;
}

.news_all a:hover {
 color:#9f0a0c;
}


.p_news {
 position:absolute;
 margin:-2px 0px 0px 5px;
}

</style>
</head>
<body id="ipboard_body">
		<IDXSKIP><p id="content_jump" class="hide"><a id="top"></a><a href="#j_content" title="Перейти к содержимому" accesskey="m">Перейти к содержимому</a></p></IDXSKIP>
		<div id="ipbwrapper">
			<!-- ::: TOP BAR: Sign in / register or user drop down and notification alerts ::: -->
			<IDXSKIP><div id="header_bar" class="clearfix">
				<div class="main_width">
					
					<div id="user_navigation" class="not_logged_in">
							
							<ul class="ipsList_inline right">
<li>
									<span class="services">
										
										
										
										
									</span>
									    
									<a href="/index.php?app=core&amp;module=global&amp;section=login" title="Вход" id="sign_in">Вход</a>   
								</li>
								<li>
									<a href="/index.php?app=core&amp;module=global&amp;section=register" title="Регистрация" id="register_link">Регистрация</a>
								</li>
							</ul>
</div>
				</div>
			</div></IDXSKIP>
			<!-- ::: BRANDING STRIP: Logo and search box ::: -->
			<div id="branding">
				<div class="main_width">
					<IDXSKIP><div id="logo">
						
							<a href="/" title="Перейти к списку форумов" rel="home" accesskey="1"><img src="/public/style_images/1_4a84685477817133186b5cf1c0e63acd.png" alt="Логотип"></a>
						
					</div></IDXSKIP>
					<div id="search" class="right">
	<form action="/index.php?app=core&amp;module=search&amp;do=search&amp;fromMainBar=1" method="post" id="search-box">
		<fieldset>
<IDXSKIP><label for="main_search" class="hide">Поиск</label></IDXSKIP>
			<IDXSKIP><a href="/index.php?app=core&amp;module=search&amp;search_in=members" title="Расширенный поиск" accesskey="4" rel="search" id="adv_search" class="right">Расширенный</a></IDXSKIP>
			<IDXSKIP><span id="search_wrap" class="right">
				<input type="text" id="main_search" name="search_term" class="inactive" size="17" tabindex="6"></IDXSKIP><span class="choice ipbmenu clickable" id="search_options" style="display: none"></span>
				<IDXSKIP><ul id="search_options_menucontent" class="ipbmenu_content ipsPad" style="display: none">
<li class="title"><strong>Искать в:</strong></li>
					
					
					
					<li class="app"><label for="s_forums" title="Форумы"><input type="radio" name="search_app" class="input_radio" id="s_forums" value="forums">Форумы</label></li>
<li class="app"><label for="s_members" title="Пользователи"><input type="radio" name="search_app" class="input_radio" id="s_members" value="members" checked>Пользователи</label></li>
<li class="app"><label for="s_core" title="Помощь"><input type="radio" name="search_app" class="input_radio" id="s_core" value="core">Помощь</label></li>
						
					

						
					

						
					

						
					
				</ul></IDXSKIP>
<input type="submit" class="submit_input clickable" value="Поиск"></span>
			
		</fieldset>
</form>
</div>
				</div>
			</div>
			<!-- ::: APPLICATION TABS ::: -->
			<div id="primary_nav" class="clearfix">
				<div class="main_width">
					<ul class="ipsList_inline" id="community_app_menu">
<IDXSKIP><li class="right">
								<a href="/index.php?app=core&amp;module=global&amp;section=navigation&amp;inapp=members" rel="quickNavigation" accesskey="9" id="quickNavLaunch" title="Открыть быстрый переход"><span> </span></a>
							</li></IDXSKIP>
						
						<IDXSKIP><li id="nav_explore" class="right">
							<a href="/index.php?app=core&amp;module=search&amp;do=viewNewContent&amp;search_app=members" accesskey="2">Просмотр новых публикаций</a>
						</li></IDXSKIP>
						
																								<IDXSKIP><li id="nav_discussion" class="left "><a href="/" title="Перейти к списку форумов">Форумы</a></li></IDXSKIP>
<IDXSKIP><li id="nav_members" class="left active"><a href="/index.php?/members/" title="Перейти к списку пользователей">Пользователи</a></li></IDXSKIP>
						
							
								
							

								
							

								
							

								
																		<IDXSKIP><li id="nav_app_shoutbox" class="left "><a href="/index.php?app=shoutbox" title="Перейти к ">Чат</a></li></IDXSKIP>
								
							
						
						<IDXSKIP><li id="nav_other_apps" style="display: none">
							<a href="#" class="ipbmenu" id="more_apps">Больше <img src="/public/style_images/master/useropts_arrow_20.png"></a>
						</li></IDXSKIP>
					</ul>
</div>
				<script type="text/javascript">
					if( $('primary_nav') ){	ipb.global.activateMainMenu(); }
				</script>
</div>	
			
			<!-- ::: MAIN CONTENT AREA ::: -->
			<div id="content" class="clearfix">
				<!-- ::: NAVIGATION BREADCRUMBS ::: -->
				<div id="secondary_navigation" class="clearfix">
						<ol class="breadcrumb top ipsList_inline left">
<IDXSKIP><li itemscope itemtype="">
									<a href="/" itemprop="url">
										<span itemprop="title">Special United Aeromarine Forces [SUAMF]</span>
									</a>
								</li></IDXSKIP>
								
							
								<IDXSKIP><li itemscope itemtype="">
									<span class="nav_sep">→</span>
									 <span itemprop="title">Просмотр профиля: WOTWPBSG</span>
								</li></IDXSKIP>
								
							
						</ol>
</div>
					<br><noscript>
					<div class="message error">
						<IDXSKIP><strong>Отключен JavaScript</strong></IDXSKIP>
						<p><IDXSKIP>У вас отключен JavaScript. Некоторые возможности системы не будут работать. Пожалуйста, включите JavaScript для получения доступа ко всем функциям.</IDXSKIP></p>
					</div>
					<br>
</noscript>
				<!-- ::: CONTENT ::: -->
				
				


<script type="text/javascript">
//<![CDATA[
	ipb.profile.viewingProfile = parseInt( 4 );
	ipb.templates['remove_friend'] = "<a href='/index.php?showuser=54&k=880ea6a14ea49e853634fbdc5015a024&settingNewSkin=1' title='Удалить из друзей'><img src='/public/style_images/master/user_delete_20.png' alt='Удалить из друзей' />&nbsp;&nbsp; Удалить из друзей";
	ipb.templates['add_friend'] = "<a href='/index.php?/members/page__sort_key__members_display_name__sort_order__asc__max_results__20__quickjump__g__name_box__begins__name__g__quickjump__t' title='Добавить в друзья'><img src='/public/style_images/master/user_add_20.png' alt='Добавить в друзья' />&nbsp;&nbsp; Добавить в друзья";
	ipb.templates['edit_status'] = "<span id='edit_status'><input type='text' class='input_text' style='width: 60%' id='updated_status' maxlength='150' /> <input type='submit' value='Сохранить' class='input_submit' id='save_status' /> &nbsp;<a href='#' id='cancel_status' class='cancel' title='Отмена'>Отмена";
	
			ipb.profile.isFriend = false;
		
//]]>
</script><div class="ipsBox clear vcard" id="profile_background">
	<div class="ipsVerticalTabbed ipsLayout ipsLayout_withleft ipsLayout_smallleft clearfix">
		<div class="ipsVerticalTabbed_tabs ipsLayout_left" id="profile_tabs">
			<IDXSKIP><p class="short photo_holder">
				
				<img class="ipsUserPhoto" id="profile_photo" src="/uploads/profile/photo-4.png" alt=" фотография"></p></IDXSKIP>
			
			<ul class="clear">
<IDXSKIP><li id="tab_link_core:info" class="tab_toggle active" data-tabid="user_info"><a href="#">Обзор</a></li></IDXSKIP>
				
					<IDXSKIP><li id="tab_link_members:status" class=" tab_toggle" data-tabid="status"><a href="/index.php?/user/4/page__tab__status" title="Просмотреть Изменения статуса">Изменения статуса</a></li></IDXSKIP>
				

					<IDXSKIP><li id="tab_link_members:friends" class=" tab_toggle" data-tabid="friends"><a href="/index.php?/user/4/page__tab__friends" title="Просмотреть Друзья">Друзья</a></li></IDXSKIP>
				

					<IDXSKIP><li id="tab_link_forums:topics" class=" tab_toggle" data-tabid="topics"><a href="/index.php?/user/4/page__tab__topics" title="Просмотреть Темы">Темы</a></li></IDXSKIP>
				

					<IDXSKIP><li id="tab_link_forums:posts" class=" tab_toggle" data-tabid="posts"><a href="/index.php?/user/4/page__tab__posts" title="Просмотреть Сообщения">Сообщения</a></li></IDXSKIP>
				
			</ul>
</div>
		<div class="ipsVerticalTabbed_content ipsLayout_content ipsBox_container" id="profile_content">
			<div class="ipsPad">
				<div id="profile_content_main">
					<div id="user_info_cell">
						<h1 class="ipsType_pagetitle">Андроид n9<span class="fn nickname">WOTWPBSG</span>
						</h1>
<div style='color:silver;'><a href='/faq/'>Поддержка</a> | <a href='/faq/android_n9/'>Андроид n9</a> | </div><div id="mcontent"><!--77--><h3>Кинте ссылку на прошивку nokia n 9 андроид 4 0 4</h3><h3>Как поставить на NOKIA N9 android 2.2</h3><h3>Есть андроид на N9?</h3><p>Незнаю</p><p>Установка Google Android на Nokia N9, Прошивка, Железо. ... как, а ты попробуй в одиночку установить андроид туда куда он не предназначался.</p><p>Не знаю...</p><h3>Можно ли прошить Нокию на Андроид?</h3><p>N9 и N900 - можно. Другие нокии - нельзя.</p><p>Nokia N9 rodando Android Ice Cream Sandwich NITDroid . Просмотров 437404. 2 59. ... Nokia N9 NITDroid Alpha-version .</p><p>Нет<br />
Нокия - это не операционная система</p><p>Только если тему -пародию на андроид.</p><h3>Что лучше Nokia n9 или Android GT I5500 ?</h3><h3>Как обновить nokia n9? или как прошить nokia n9 на андроид?</h3><p>Очень просто: никак</p><p>Многие сошлись на мнении, что мобильное устройство это прототип смартфона Nokia N9, а работает устройство под управлением ОС Android.</p><h3>Какой телефон лучше купит NOKIA LUMIA 800 или NOKIA N9</h3><p>Андроид будет намного лучше. а так н9 бери</p><p>ОС Android 4.1 Jelly Bean перебралась на Nokia N9. 26 октября 2013 - 09 42 Андроид новости. Новостей о Android 4.1 Jelly Bean в последнюю неделю было очень много.</p><p>NOKIA N9 устарел и на него мало софта, а на NOKIA LUMIA 800 вообще нет программ.</p><p>Nokia n9</p><p>800 устарел-не поддерживает обновления до Windows Phone 8-хотя она ненамного лучше 7.5-N9 же устарел ещё до своего выхода-meegoo(ос) не поддерживается ни Nokia ни intel с чьим участием была созданна</p><p>Если 12 есть тыщ бери самсунг галакси s2 в интернет магазе не пожалееш. нокия на нее игр не делают крутых а на самс этот все игры крутые и он оч крут</p><p>Бери лучше sony xperia SP или L они скоро в продаже будут! я сам брать буду</p><p>Android для Nokia N9, Harmattan Android по выбору. ... Андроид за 3 шага ... Инструкция сводится к 3 основным моментам...</p><p>Не тот не другой</p><p>Бери лучше nokia lumia 620. или 720</p><p>Никакой из них</p><p>Поддерживаю Ветрова. Лучше 720. Седьмой асфальт потянет запросто.</p><p>Nokia N9 64GB получше будет</p><p>Для моего российского N9 черного цвета с 16гб она называется ... Шаг шестой, Андроид. Теперь кидаем прошивки в телефон тоже можно прямо в корень .</p><h3>Какой андроид на Nokia N9?</h3><h3>Вопрос по телефонам.серьезный. что лучше взять-что то на symbian^3,android,или nokia n 9?</h3><p>Android.</p><p>Альфа-релиз порта Android для Nokia N9 PR 1.3 ... Подробная инструкция по установке андроида на N9 с прошивкой PR.1.3 !!!</p><p>Что-то на Android</p><p>Андроид</p><p>Симбиан устарел немного ( у меня nokia е-52), андроид гавно (у меня HTC incredibleS) и уже 30000вирусов создали, n9 может быть.. . я задумываюсь о виндовсфоне. но пока они сыроваты и дороговаты.</p><p>Андроид и только он</p><p>Android СОНИ БЕРИ! nokia n 9 - КАЛ!</p><p>Как поставить Android ICS на Nokia N9. Автор Олег Муравицкий, 25.05.2012. ... Ну, есть и такие, которые до сих пор андроида не юзали, а на N9 переходили с N900 или с...25 мая 2012</p><p>Я больше к андроиду склоняюсь</p><p>Androbd сейчас в моде и вопрос задаеш сначала две ос указываеш а потом марку телефона<br />
и надо же говорить для чего телефон просто звонить или играться или фотографировать или в инете сидет обьяснять нужно</p><p>Симбиан и мигоу хороши, но они практически заброшены. Остаётся из доступных поганенький ведроид, нету у тебя выбора</p><p>Андроид -игры, проги и висы, вирусы и не отходить от розетки) )<br />
Симбиан -стар, мало прог (качественных и новых) , но все остальное норм (я думаю ты думаешь о н8 там камера норм) , заброшен<br />
Mego- нет софта почти и не привычен<br />
Wp7 -мало прог (качественных, бесплатных, новых ), очень удобен, но сильно не доделан.. . Сам пользуюсь<br />
Wp8 -хошь всем кроме малой кастомизации и количества прог ( если офицально из маркета, можно из интернета) , но уже не так плачевно, как на 7 . И не надо брать HTC 8s там 4 GB встроиной, доступно около 3, а проги можно ставить только на телефон (на флешку нельзя) .</p><h3>Где в ANDROID N9+ расположена gps навигация?</h3><p>Яндекс навигатор для android советую</p><p>Глядя на Nokia N9 а особенно подержав в руках , кто из гаджетоманов не вздыхал мечтательно Эх, туда бы Android ?</p><h3>Как портировать Android на Nokia N9? Как для идиота объясните..</h3><IDXSKIP><p>Никак</p></IDXSKIP><p>У нас можно бесплатно скачать игры для Nokia N9 Андроид. Огромный выбор бесплатных Android игр на телефон Nokia N9.</p><p>Никак, если ты видео видел, то там задроты неведомо каким способом запихнули его</p><p><a href='Http://forum.allnokia.ru/viewtopic.php?p=3016180' target='_blank' rel='nofollow'>Http://forum.allnokia.ru/viewtopic.php?p=3016180</a><br />
 <a href='http://4pda.ru/forum/index.php?showtopic=322278' target='_blank' rel='nofollow'>http://4pda.ru/forum/index.php?showtopic=322278</a></p><p>Это называется модифицированная прошивка.. значки будут похожие.. при загрузке будет картинка андроид.. но он останется симбиан..</p><p>Не реально</p><h3>Ребята! как думаете стоит покупать его - Nokia N9+Android waite??? посоветуйте, может был у кого-то такой, пожалуйста)))</h3><p>Представляем вам новинку, суперсовременный флагман компании - Nokia N9. Это великолепный смартфон, работающий на платформе MeeGo с процессором ARM Cortex A8 производительностью 1000 МГц, оснащенный AMOLED-дисплеем без воздушной прослойки, отображающим до 16 млн. цветов, с диагональю 3.9 дюйма и камерой на 8 Мпикс, делающей снимки с разрешением 3264x2448 пикс. Nokia N9 оснащен очень мощным аккумулятором на 1450 мАч, который позволяет аппарату работать до 450 часов в режиме ожидания и до 11 часов в режиме разговора. Для коммуникации модель может предложить: WAP браузер, EDGE, Wi-Fi с поддержкой современных стандартов b/g/n, стерео Bluetooth, USB-порт для соединения с компьютером. Для любителей музыки есть 3.5 мм аудио выход, позволяющий подключить практически любые наушники на ваш вкус. Также стоит отметить, что телефон оснащен GPS-приемником, который позволит вам не заблудиться в любом месте!<br />
Как видим, родная система у него не андроид))). Потому нет.<br />
Просто купите N9 настоящую.</p><p>Android 4.0 Ice Cream Sandwich для Nokia N9. Рубрика Андроид новости. Утверждать, что модель смартфона Nokia N9 чем-то плоха вряд ли кто будет...</p><h3>Считается ли Nokia N9 андроидом. Если нет, то чем тогда.</h3><p>На платформе MeeGo,на основе GNU/Linux</p><p>Андроид вообще не интересен, я с Nokia N9 вдоволь на баловался с кастомизацией и твиками всевозможными.</p><p>"Андроидами" считтаются смартфоны на основе ОС Android. Этот телефон на основе MeeGo.</p><h3>Прив т, така ф гня, купив nokia n9 зв сно китайця на android 2.2 , все норм, но на ньому нема маркета програм</h3><p>Перепрошей....</p><p>Установка Google Android на Nokia N9. 13 июля 2012. ... Шаг шестой, Андроид. Теперь кидаем прошивки в телефон тоже можно прямо в корень .13 июля 2012</p><p>Щоб був маркет треба було купувати справжню nokia.</p><p>Я із Одесси я просто бухаю....</p><p>Можна і без Маркета ставити. Наприклад з сайту 4PDA.</p><h3>Помогите с выбором смартфона</h3><p>Nokia Lumia 510/520/610/620/710/720/800/820/900/920/925</p><p>1 2 Андрей Коробкин. Платформу Android 4.1 Jelly Bean портировали на Nokia N9. 3DNews 22 июля 2012 .</p><h3>На какую модель Nokia можно поставить ОС Android?</h3><p>На Н9 вроде можно поставить!</p><p>Как обновить или прошить смартфон Nokia N9 18303 . Flash player - флеш плеер для Nokia N9 9217 . ... Aндроид игры на Nokia N9 4535 .</p><h3>Nokia n9: как откатиться с android на meego?</h3><p>А зачем его вообще было ставить, Nokia и Android несовместимы</p><p>Комментариев 2 на Android 4.0 для Nokia N9 . ... У меня на стареньком HTC Diamond под виндами запускался андроид.</p><p>Ну вы, блин даете)))</p><h3>Как на nokia n9 сделать\поставить операционную систему android? желательно скинуть ссылку для скачивания ОС</h3><p>Вам сюда<br />
 <a href='http://4pda.ru/2012/07/22/66727/' target='_blank' rel='nofollow'>http://4pda.ru/2012/07/22/66727/</a><br />
 <a href='http://4pda.ru/2012/03/23/58108/' target='_blank' rel='nofollow'>http://4pda.ru/2012/03/23/58108/</a></p><p>Обзор Nokia N9 на родной операционной системе можно почитать тут. ... Для Андроидов предлагают другие версии.</p><p>Http:// androidmir.org /novosti/ ustanovit-android-4-0-4-na-nokia-n9-100-realnost-video.html убери пробелы</p><h3>А правда что Nokia N9 поддерживает программы андроида и симбиана?</h3><p>N9 поддерживает только нокиевские программы.<br />
у нее os simbian ^3 самый реальный из симбианов на сегодня</p><p>Популярный ресурс Nitdroid уже выложил новую альфа-прошивку Android 4.0.4 для Nokia N9 инструкция по установке Android на Nokia N9 и небходимые файлы для прошивки смотри здесь .</p><p>Да, я слышала, только нокиа<br />
Тип корпуса: моноблок<br />
Высота: 116.5 мм<br />
Ширина: 61.2 мм<br />
Толщина: 12.1 мм<br />
Вес: 135 грамм<br />
Тип: AMOLED<br />
Размер: 3.9дюйма<br />
Разрешение: 480*854 (FWGA)точек<br />
Количество цветов: 16777216<br />
Сенсорный: да (ёмкостный) , multitouch<br />
Покрытие: стекло<br />
Тип: Li-ion<br />
Емкость: 1450 мАч<br />
Время разговора: 11 ч<br />
Время ожидания: 380 ч<br />
Время прослушивания музыки: 50 ч<br />
Операционная система: MeeGo 1.2 Harmatta<br />
Процессор: ARM Cortex A8 1 ГГц, графика PowerVR SGX<br />
Оперативная память: 1 Гб<br />
Встроенная память: 16 или 64 Гб<br />
Карты памяти: нет<br />
Стандарт связи: GSM (850 МГц, 900 МГц, 1800 МГц, 1900 МГц) , UMTS (850 МГц, 900 МГц, 1700 МГц, 1900 МГц, 2100 МГц)<br />
Слот для SIM-карты: MicroSIM (12&#215;15 мм)<br />
Навигация: GPS, A-GPS<br />
Разрешение: 8.0 Мп<br />
Фото: 3264*2448 пикселей<br />
Видео: HD (1280*720 пикселей) , 30 кадров/с<br />
Дополнительно: автофокус, светодиодная вспышка, геотегирование, режим Face Detection (распознавание лиц) , сенсорная фокусировка, оптика Carl Zeiss<br />
Дополнительная камера: для видео-звонков<br />
WAP: v.2.0<br />
GPRS: class 33 (107 Kbps)<br />
EDGE: class 33 (296 Kbps)<br />
3G/3.5G: HSDPA 14.4 Mbps, HSUPA 5.76 Mbps<br />
Bluetooth: v.2.1, A2DP, EDR<br />
WiFi: 802.11 a/b/g/n<br />
Связь с ПК: microUSB v.2.0. Поддержка USB OTG (возможность подключения к смартфону периферийных USB устройств)<br />
Прочее: электронная почта, интернет браузер, встроенный модем<br />
Аудио: MP2, MP3, WAV, WMA, eAAC+, FLAC, Dolby Digital Plus<br />
Видео: 3gp, Mp4, WMV, MKV<br />
Поддержка Java: MIDP 2.1<br />
Цифровой компас: есть<br />
Приложения: Word, Excel, Powerpoint, PDF, Zip, редактор изображений, редактор видео, мобильные платежи NFC<br />
Дополнительно: разъём 3.5 мм для наушников, ТВ-выход</p><h3>Nokia n9 это андроид или виндовс фон</h3><p>MeeGo</p><p>3. Приступаем к установке самого Android 4.1.1 Jelly Bean для Nokia N9. 1. Скачиваем файлик nitdroid n9 jellybean alpha5.tar.bz2 и копируем его в корневую папку смартфона 2. Запускаем терминал и прописываем 3 сентября 2012</p><p>Посмотри сам: <a href='http://allnokia.ru/catalog/nokia-N9/' target='_blank' rel='nofollow'>http://allnokia.ru/catalog/nokia-N9/</a></p><h3>Куда вводить ip адрес и номер порта в N9 на android просто ввел адрес и порт и всё а в N9 требует какой-то прокси</h3><p>Это для чего ?</p><p>20 04 2013 Обновление ссылок. Подробная инструкция по прошивке Nokia N9 при помощи WinFlasher GUI. Думаю, кому-нибудь поможет. Постарался написать доступным языком. В статье есть все необходимые ссылки для прошивки.</p><h3>Что круче? HTC HD2 Android Nokia N9 HTC G7 Desire IPhone 4GS</h3><p>Iphone 4s - намного круче.)</p><p>Чтобы скачать прошивку для телефона Nokia N9 Black 64GB с андроид 4.3 Jelly Bean или Android 6.0 Marshmallow , Android M , Android 5.0 Lollipop , android KitKat 4.4.x...</p><p>IPhone конечно же...</p><p>IPhone<br />
но не 4Gs, а 4S</p><p>Если имеются в виду китайские подделки, то в по сути они внутри все одинаковые утюги, но думаю всё же та, что на андроиде будет немного лучше, хоть это и не гарантирует её качества и работоспособности.<br />
Если имеются в виду оригиналы, то iPhone 4S по всем параметрам лучше.</p><p>HTC G7 Desire</p></div><ul><li><a href='/faq/arrayadapter_android/'>Arrayadapter Android</a> - <small>Java android
С чего вы решили, что вы не знаете сколько их будет? код в студию
Import android.app.ListActivity import an</small></li><li><a href='/faq/android_skachat_na_planshetnyjj_kompjuter/'>Android скачать на планшетный компьютер</a> - <small>Как скачивать файлы на прямую на карту памяти на планшете андроид?
С ПК через кабель.
