    <form id="loginForm" class="default" action="https://www.olx.ua/ivano-frankovsk/account/?ref%5B0%5D%5Bparams%5D%5Bq%5D=Smart+watch&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=13&ref%5B0%5D%5Bsubregion%5D=132&ref%5B0%5D%5Bcity%5D=132&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#login" method="post">
                    <a id="vkontakteLogin" class="login-button login-button--vkontakte"
               href="https://www.olx.ua/ivano-frankovsk/account/vkontaktelogin/?ref%5B0%5D%5Bparams%5D%5Bq%5D=Smart+watch&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=13&ref%5B0%5D%5Bsubregion%5D=132&ref%5B0%5D%5Bcity%5D=132&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index">Вход с Vkontakte</a>
                        <fieldset class="standard-login-box">
                            <span class="login-form__or">или</span>
                        <div class="fblock">
                <div class="focusbox">
                                            <input id="userEmail" class="light required" type="text" name="login[email]"
                               value="" placeholder="Email-адрес (в учётную запись OLX)"
                               title="Email-адрес (в учётную запись OLX)">
                                                        </div>
            </div>
            <div class="fblock ">
                <div class="focusbox">
                    <input id="userPass" class="light required" type="password" name="login[password]"
                           value=""
                           placeholder="Пароль"
                           title="Пароль"
                           autocomplete="off">
                </div>
            </div>
                        <div class="login-form__bottom">
                <div class="login-form__rememberme">
                    <input id="checkbox_user-remember" type="checkbox" name="login[remember-me]"
                           checked="checked">
                    <label for="checkbox_user-remember">Запомнить меня</label>
                </div>
                <a class="login-form__lostpassword" href="https://www.olx.ua/ivano-frankovsk/account/password/">Не можете войти?</a>
            </div>
            <button id="se_userLogin" class="login-button">Войти</button>
                            <a class="login-form__othermethods" href="">Другие способы входа</a>
                    </fieldset>
    </form>
    <div class="other-methods-box hidden">
                                    <a id="fblogin" class="login-button login-button--facebook" href="https://www.olx.ua/ivano-frankovsk/account/facebooklogin/?ref%5B0%5D%5Bparams%5D%5Bq%5D=Smart+watch&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=13&ref%5B0%5D%5Bsubregion%5D=132&ref%5B0%5D%5Bcity%5D=132&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index" data-ref="login">Вход с Facebook</a>
                            <a href="" class="login-button login-button--email">Вход с email-адресом</a>
                    </div>
    <p class="login-form__terms">
               Входя в раздел Мой профиль, вы принимаете <a href="https://www.olx.ua/ivano-frankovsk/terms/" target="_blank">Условия использования</a> сайта    </p>

</div>

            </li>
            <li data-content="register">
                <form id="registerForm" class="login-form default" action="https://www.olx.ua/ivano-frankovsk/account/?ref%5B0%5D%5Bparams%5D%5Bq%5D=Smart+watch&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=13&ref%5B0%5D%5Bsubregion%5D=132&ref%5B0%5D%5Bcity%5D=132&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#register" method="post">
            <a id="vkontakteLogin" class="login-button login-button--vkontakte"
           href="https://oauth.vk.com/authorize?client_id=3156355&redirect_uri=https%3A%2F%2Fwww.olx.ua%2Fivano-frankovsk%2Faccount%2Fvkontakte%2F&scope%5B0%5D=email&scope%5B1%5D=friends&scope%5B2%5D=offline&response_type=code&v=5.52">Вход с Vkontakte</a>
                    <span class="login-form__or">или</span>
                    <div class="fblock">
            <div class="focusbox">
                <input id="userEmailRegister" class="light required" type="text" value=""
                       name="register[email]" placeholder="Email-адрес (в учётную запись OLX)" title="Email-адрес (в учётную запись OLX)">
            </div>
        </div>
                    <div class="fblock">
            <div class="focusbox">
                <input id="userPassRegister" class="light required" type="password" value=""
                       name="register[password]" placeholder="Пароль" title="Пароль" autocomplete="off">
                <i data-icon="eye" class="hidden"></i>
            </div>
        </div>
    
    <div class="login-form__checkbox">
        <div class="fblock">
            <div class="focusbox">
                <input id="checkbox_accept-terms" type="checkbox" name="register[rules]"  >
                <label for="checkbox_accept-terms">
                                            <strong>*</strong>
                                                    Я соглашаюсь с <a href="https://www.olx.ua/ivano-frankovsk/terms/" title="Правила использования OLX.ua"
                                              target="_blank">правилами использования
                            сервиса</a>, а также с передачей и обработкой моих данных в OLX.ua.
                            Я подтверждаю своё совершеннолетие и ответственность за размещение
                            объявления
                                                                                                                                                                </label>
            </div>
        </div>
    </div>
        <button id="button_register" class="login-button">Регистрация</button>
</form>
            </li>
        </ul>
    </div>
</div>
            </div>
        </div>
    </div>
</div>		<!-- BODY CONTRIB -->
	    	<!-- Yandex.Metrika counter -->
			<script type="text/javascript">
		(function (d, w, c) {
		    (w[c] = w[c] || []).push(function() {
			try {
			    w.yaCounter15553948 = new Ya.Metrika({id:15553948, enableAll: true});
			    if(typeof addTrans != 'undefined' && addTrans == true) {
				yaCounter15553948.reachGoal("thankYouPageAdAdded");
				var yaParams = { order_id: yaOrderId, order_price: 0, currency: "UAH", exchange_rate: 1, goods: [{ id: "", name: "New Ad", price: 0, quantity: 1}]};
			    }
			} catch(e) {}
		    });

		    var n = d.getElementsByTagName("script")[0],
			s = d.createElement("script"),
			f = function () { n.parentNode.insertBefore(s, n); };
		    s.type = "text/javascript";
		    s.async = true;
		    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		    if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f);
		    } else { f(); }
		})(document, window, "yandex_metrika_callbacks");
		</script>
		<noscript><div><img src="//mc.yandex.ru/watch/15553948" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
		<!-- /Yandex.Metrika counter -->
	
	
			<script type="text/javascript">
		    window.admixZArr = (window.admixZArr || []);
		    window.admixZArr.push({ z: 'a5fc560e-925f-4054-a18e-56227d0f62e3', ph: 'admixer_async_478676499'});
		</script>
	
	
	    <script type="text/javascript">
	<!--
	xtnv = document;
	xtsd = "https://LOGws1314"
	xtsite = "540519";
	xtcustom = {"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"Smart watch","page_nb":"1","provinces":"13","cities":"132","category":"37"};
	//-->
</script>
<noscript>
	<img width="1" height="1" alt="" src="https://LOGws1314.ati-host.net/hit.xiti?s=540519&stc={"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"Smart watch","page_nb":"1","provinces":"13","cities":"132","category":"37"}" >
</noscript>
		<!-- TRACKING CONTRIB --><script type="text/javascript">
	<!-- 
 if (typeof xtcustom !== 'undefined') {
	xtcustom["user_status"] = "unlogged";
	}
 //-->
</script>

	    							<script type="text/javascript" src="https://s2.olx.ua/static/olxua/packed/sw545f331e7dee2f4300ccac5a039a9362.js"></script>
												<script type="text/javascript" src="https://s1.olx.ua/static/olxua/packed/sw61385a593913299c75dda26e21f4be9d.js"></script>
										<script type="text/javascript">
				$LAB
								.script('https://cdn.optimizely.com/js/1032155592.js?v=1')
							</script>
					
			<script type="text/javascript">
		  var _gaq = _gaq || [];
		  _gaq.push(['_setAccount', 'UA-23987051-2']);
		  _gaq.push(['_setDomainName', '.olx.ua']);
		  _gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.ukr.net', 'q']);
		  _gaq.push(['_addOrganic', 'search.ukr.net', 'search_query']);
		  _gaq.push(['_addOrganic', 'meta.ua', 'q']);
		  _gaq.push(['_addOrganic', 'nigma.ru', 's']);
		  _gaq.push(['_addOrganic', 'search.qip.ru', 'query']);
		  _gaq.push(['_addOrganic', 'search.livetool.ru', 'text']);
		  _gaq.push(['_addOrganic', 'bpes.com.ua', 'q']);
		  _gaq.push(['_addOrganic', 'webalta.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.i.ua', 'q']);
		  _gaq.push(['_addOrganic', 'search.icq.com', 'q']);
		  _gaq.push(['_trackPageview']);
		  
		  if(typeof gaTransaction != 'undefined' && typeof gaTransactionItem != 'undefined') {
			  _gaq.push(gaTransaction);
			  _gaq.push(gaTransactionItem);
			  _gaq.push(['_trackTrans']); //submits transaction to the Analytics servers
