samread.ru/read_book.php?a=y&sn=Naslednik-roda-Rivas
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Убрал часть текста" />
    <meta type="keywords" content="Св Ск Са, Наследник рода Ривас, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Св Ск Са - Наследник рода Ривас" />
<meta property="og:description" content="Убрал часть текста" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Св Ск Са - Наследник рода Ривас | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas"><span itemprop="title">Св Ск Са - Наследник рода Ривас</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/' title='Св Ск Са'><span itemprop='author'>Св Ск Са</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/rivas_1b.shtml' title='Наследник рода Ривас'><span itemprop='name'>Наследник рода Ривас</span></a></li>
		<li style="display:none"><span itemprop='description'>Убрал часть текста</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-11-18 00:17:13</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 17:40:26</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Соревнования проходили по следующей системе. Сегодня дуэлянты сражались попарно. Пары выбирались по рейтингу - самый высокорейтиноговый боец с самым низкорейтинговым и так далее. Шестнадцать победителей по жребию разбивались на четыре группы. В группе каждый должен был сразиться с каждым. Двое лучших из группы проходили дальше. В субботу нас ожидали четвертьфиналы и полуфиналы. Ну и в воскресенье - поединки за третье и за первое место. Четверо бойцов, дошедших до полуфинала, получали приглашения на "взрослый" турнир.
<br/>&nbsp;&nbsp;Ставки в этот раз делали все. Но только Генрих и Мария не следовали в своих ставках слепо за мной. Ну и естественно, на победу барона Рад поставили все, без исключения. Сам бой барона в одной шестнадцатой финала был третьим по счёту. Продлился он сравнительно долго, хотя у меня, да и не только у меня создалось впечатление, что при желании барон мог закончить его и раньше. Он как будто немного измывался над соперником, предугадывая каждый последующий его шаг, а сам эстетствовал, для того, чтобы его удар был не только эффективным, но и эффектным.
<br/>&nbsp;&nbsp;Барон Рад подошёл к нам на обеде:
<br/>&nbsp;&nbsp;- Прошу прощения дамы, господа. Я бы хотел похитить на пару минут первородного маркиза Ипрского.
<br/>&nbsp;&nbsp;Я поднялся из-за стола и отошёл на пару шагов в сторону. Барон, кинув уже знакомые мне чары "intimitatem", спросил.
<br/>&nbsp;&nbsp;- Скажите, первородный, Вы не видели моего брата?
<br/>&nbsp;&nbsp;- Не видел, но знаю, что с ним всё в порядке.
<br/>&nbsp;&nbsp;- Простите мою бестактность, но откуда такая уверенность?
<br/>&nbsp;&nbsp;- Потому что люди из моей охраны не подавали никаких тревожных сигналов.
<br/>&nbsp;&nbsp;- Спасибо, первородный, Вы сняли громадный камень с моей души. - Он поклонился и вышел из столовой.
<br/>&nbsp;&nbsp;Я же вернулся к столу и на вопросительные взгляды ответил кратко:
<br/>&nbsp;&nbsp;- Всё под контролем, - этого хватило.
<br/>&nbsp;&nbsp;Схватки в группах были не менее интересными, чем одна шестнадцатая. Единственное, что омрачило праздник - одного из бойцов всё-таки дисквалифицировали, за применённое в пылу схватки сильное заклинание "lamitus" - тончайшую полоску спрессованного воздуха, способную разрезать железную болванку диаметром сантиметров сорок.
<br/>&nbsp;&nbsp;Барон Рад не изменил рисунок боя. Но если сначала я думал, что он почём зря рисуется своим мастерством, то теперь понял, что у него попросту недостаточен арсенал заклинаний. Именно недостаточность количества известных ему заклинаний привела к его поражению в одном из боёв в группе. Его соперник начал бить площадными заклинаниями, от которых было невозможно уклониться даже с ловкостью барона.
<br/>&nbsp;&nbsp;В ложе, вместе с детьми, я ставил столько же, сколько они: один, два, три соверена. Основные же ставки я делал через свою охрану, которая кроме непосредственно игры, ещё и наблюдала за родовитым Отто Радом. Система подачи сигналов о ставках была проста и надёжна, как табуретка: одно постукивание по браслету - ставим на участника в синем углу, два - в красном. Ну а ставка - количество постукиваний после паузы. Все ставки кратны пяти сотням. Ва-банк - отсутствие сигнала после сигнала об определении объекта ставки.
<br/>&nbsp;&nbsp;Объекты для ставок я определял, смотря на участников магическим зрением. Дело в том, что по состоянию источника можно определить не только резерв, но и скорость реакции одарённого. Компилируя эту информацию с данными, полученными от Даниэля, я мог с хорошей вероятностью предсказать победителя. Конечно же, бывало, что я проигрывал, но выигрывал всё-таки чаще.
<br/>&nbsp;&nbsp;Несмотря на поражение, барон Рад вышел в четвертьфинал. Его брат благополучно добрался до него после окончания сегодняшних боёв. Всё хорошо... только вот ощущение враждебного взгляда не только не исчезло, но и усилилось.
<br/>&nbsp;&nbsp;В субботу было немного схваток, поэтому турнир начался позже, чем обычно и шёл без обеда. Как я и предполагал, барон проиграл свой бой. Достаточно одному бойцу было найти "ключик" к тактике барона и он сразу же превращался в обычного, не очень-то умелого дуэлянта.
<br/>&nbsp;&nbsp;Отто Рад, пришедший в нашу ложу сразу же после проигрыша своего брата, выглядел нисколько не обескураженным подобным исходом дела. Его объяснения поражения барона полностью совпадали с моими мыслями. Я уже приготовился наслаждаться следующим боем, как родовитый де-Рад попросил меня уделить ему время для приватной беседы. Выйдя из ложи он не стал бросать никаких чар (не знал?), а активировал амулет в виде стрекозы. После этого де-Рад заговорил:
<br/>&nbsp;&nbsp;- Скажите, почему Вы нам... мне помогли?
<br/>&nbsp;&nbsp;- Вы меня заинтересовали.
<br/>&nbsp;&nbsp;- Я?!
<br/>&nbsp;&nbsp;- Нет, вы оба. - Ну право слово, не говорить же ему, что он послужил прикрытием для меня, дав мне возможность не привлекая особого внимания делать ставки.
<br/>&nbsp;&nbsp;- Скажите, а Вас бы могла заинтересовать возможность научиться двигаться так же, как мой брат?
<br/>&nbsp;&nbsp;- Меня - не знаю, а вот моих людей - точно да.
<br/>&nbsp;&nbsp;- Вы имеете в виду свою охрану?
<br/>&nbsp;&nbsp;- Не только, ещё и тех детей, которые находились рядом со мной.
<br/>&nbsp;&nbsp;- Насчёт Вашей охраны - не знаю, вполне может быть, что они уже чересчур старые для этого знания, а вот дети - можно попробовать.
<br/>&nbsp;&nbsp;- Тогда ещё один вопрос и не советую лукавить, отвечая на него. От чего вы бежите?
<br/>&nbsp;&nbsp;- От долгов. Наша мать умудрилась задолжать ростовщикам почти сорок тысяч золотых.
<br/>&nbsp;&nbsp;- И как вы намерены их отдавать?
<br/>&nbsp;&nbsp;- В королевском суде лежит наш иск об уменьшении ставки процента, записанного в долговых бумагах. После того, как мы выиграем это дело, - он опередил мой вопрос, - да я уверен, что это дело мы выиграем, мы распродадим часть имущества и рассчитаемся.
<br/>&nbsp;&nbsp;- А сейчас вы этого не делаете, потому что всё ваше имущество уйдёт на проценты.
<br/>&nbsp;&nbsp;- Да, первородный.
<br/>&nbsp;&nbsp;- Что ж, я готов поверить, что ваши кредиторы хотят одного из вас похитить и заставить тем самым другого отозвать свой иск. Но это не объясняет вашего страха перед кредиторами и вашего поведения. Вы бы могли уехать в родовой дом и там дождаться решения суда в вашу пользу.
<br/>&nbsp;&nbsp;- Наш родовой дом практически не защищён, да и занимаем мы только часть дома, но я понял Ваше недоумение. Дело в том, что кредиторы не хотят денег. Они требуют передачи им семейной реликвии. Какой - говорить не буду, это не только моя тайна.
<br/>&nbsp;&nbsp;Это многое объясняло. Конечно же, мне сложно было представить себе родовитую семью, не имеющую в собственности отдельного дома, но вот поведение братьев становилось совершенно понятно.
<br/>&nbsp;&nbsp;- Ну что ж, можете обрадовать своего брата, что Я согласен принять ЕГО предложение стать моим учителем.
<br/>&nbsp;&nbsp;- Я понял, первородный. Вы не пожалеете о принятом решении. Только вот... не могли бы Вы пройти со мной в комнаты для участников? Я опасаюсь того, что они могут предпринять активные действия. Их и так очень нервирует наше с Вами тесное общение. Но до этого момента Александра защищал статус участника турнира, а вот теперь...
<br/>&nbsp;&nbsp;Я согласился с доводами де-Рада и даже взял с собой не только всю свою охрану, но и охрану близнецов (остальные дети по статусу охраны не имели).
<br/>&nbsp;&nbsp;Барон вышел к нам сразу же, как только мы подошли к двери, за которой начинались комнаты для участников. Опасения де-Рада оказались не беспочвенными - только я заметил двоих человек, дёрнувшихся в сторону братьев. По наблюдениям же моей охраны, таких было четверо. Однако то, что братья двигались в сопровождении пятерых взрослых магов, ну и возможно, моё присутствие (хотя тут не уверен - не думаю, что я уже стал настолько известной личностью в Берлине) удержало всех от активных действий.
<br/>&nbsp;&nbsp;Всё время, пока мы шли к ложе, де-Рад что-то втолковывал барону. Поэтому, когда мы пришли, барон уже явно был проинструктирован. Начал он с благодарности Ричарду и мне за приглашение. Моя ответная реплика была уже наготове:
<br/>&nbsp;&nbsp;- Не стоит благодарности, барон. Благодаря Вашему искусству я получил немало удовольствия. Скажите, ведь Вы развиваете боевое предвиденье?
<br/>&nbsp;&nbsp;- Нет, я обостряю своё восприятие, что позволяет мне ускоряться в потоках времени. Я просто могу двигаться быстрее, чем летят заклинания противника.
<br/>&nbsp;&nbsp;- Вы достигаете этого специальными заклинаниями? (знакомо, интересно, он сам до таких заклинаний дошёл или подсказал кто).
<br/>&nbsp;&nbsp;- Нет, это упражнения.
<br/>&nbsp;&nbsp;- Упражнения? - Нет, это действительно интересно. О таких упражнениях я даже не слышал, ну и конечно, не владел ими.
<br/>&nbsp;&nbsp;- Да, внешне это выглядит примерно так же, как обучение фехтованию или борьбе.
<br/>&nbsp;&nbsp;И тут Грета нам чуть не поломала всю игру. Вскочив с кресла, она подалась вперёд:
<br/>&nbsp;&nbsp;- А можно, - но тут, на счастье, Генрих, что-то уловивший или попросту догадавшийся, сильно сжал её руку и, пока она отвлеклась на него, закончил фразу совсем не так, как она планировала, - что-нибудь продемонстрировать нам?
<br/>&nbsp;&nbsp;- Да, это было бы интересно, - "включился" я.
<br/>&nbsp;&nbsp;- Первородный, не окажете ли Вы мне честь стать моим учеником в ускоренном восприятии? - Барон тут же подхватил подачу.
<br/>&nbsp;&nbsp;- Надеюсь, данное приглашение распространяется и на моих друзей?
<br/>&nbsp;&nbsp;- Если это Ваши друзья - да.
<br/>&nbsp;&nbsp;- Я с удовольствием принимаю Ваше щедрое предложение.
<br/>&nbsp;&nbsp;В воскресенье меня поразило малое количество зрителей - менее половины от обычного. Казалось бы - финал и всё такое. И как назло - ни одного знакомого лица, которое может быть в курсе. Хотя стоп: вот этот вот господин, в сюртуке и парике по моде Боги знают какого века с одутловатым лицом, изрезанным морщинами, то ли церемониймейстер, то ли что-то в этом же духе. Мне его представляли. Фриц! Родовитый Фриц, граф Потсдам.
<br/>&nbsp;&nbsp;- Какая приятная встреча, граф!
<br/>&nbsp;&nbsp;- Взаимно, первородный, взаимно. Любая встреча с Вами для меня приятна. - Вот старый лис! Решил отдать мне инициативу в разговоре полностью?
<br/>&nbsp;&nbsp;Тут надо сделать небольшое отвлечение в этикет. Как человек, выше стоящий в иерархии, я имею право определять, по какому именно этикету мы будем общаться - по магическому, где он намного ниже меня или по общеаристократическому, где мы фактически равны. Я предложил общаться по общеаристократическому, он моего выбора не принял. В данном случае он имел на это полное право, поскольку его выбор ставит его ниже по отношению ко мне. Это не очень значимо в таких беседах, а конкретно к этой ситуации - существенно сокращает разговор, позволяя мне сразу перейти к делу.
<br/>&nbsp;&nbsp;- Вы преувеличиваете. Не подскажете провинциалу, в чём тут дело. Мы решили взглянуть на окончание турнира, но очень удивились отсутствию должного количества публики.
<br/>&nbsp;&nbsp;- О! В этом вопросе я готов Вас просветить. Видите ли, и в финале и в бою за третье место встречаются исключительно представители Бритстана и общество решило проигнорировать данные поединки.
<br/>&nbsp;&nbsp;- Благодарю за информацию, родовитый Фриц. С удовольствием бы поболтал с Вами ещё, но вспомнил об одном неотложном деле, заставляющем меня вернуться в гостиницу.
<br/>&nbsp;&nbsp;- Очень жаль первородный, что Вы так рано покидаете это здание, - расплылся в понимающей улыбке граф.
<br/>&nbsp;&nbsp;Мы обменялись поклонами и улыбками и я поспешил вытаскивать детей из цирка "пока не началось".
<br/>&nbsp;&nbsp;Поскольку тридцать первого августа был день рождения Марии, было решено, что в Ипр я уеду прямо из Берлина, для того, чтобы успеть вернуться на приём по случаю этого события к субботе. Так что попрощавшись со всеми остальными, уезжавшими в воскресенье, я остался ночевать в гостинице, чтобы с утра отправиться порталом в Брюссель. Я не захотел оставлять за собой в Берлине недосказанности и планировал, что ко мне подойдут вечером с разговором по поводу братьев Рад.
<br/>&nbsp;&nbsp;Расчёт оправдался. Только я устроился в углу ресторана отеля, намереваясь выпить немного разбавленного вина и настроившись на долгое ожидание, как ко мне подошёл официант с визиткой на подносе.
<br/>&nbsp;&nbsp;Так. Что у нас тут? Адвокат Юрген Штерн. И уже вслух, официанту: "Зовите".
<br/>&nbsp;&nbsp;Адвокат оказался невысоким, но его фигура просто-таки кричала о многолетних физических упражнениях. Лицо больше подошло бы портовому грузчику, нежели адвокату. Однако, раз послали именно его - внешность обманчива. Я внутренне насторожился. Адвокат меж тем присел и рассыпался в извинениях:
<br/>&nbsp;&nbsp;- Прошу великодушнейше меня простить, первородный, что отвлекаю Вас, но поверьте, что меня заставили это сделать очень серьёзные обстоятельства.
<br/>&nbsp;&nbsp;Этот гад поломал весь запланированный мною сценарий! Я попросту не ожидал от него таких "великосветских" оборотов речи. Поэтому, уже будучи готов отправить этого адвоката восвояси, я вместо этого был вынужден выслушивать его и неожиданно... заслушался. Действительно если бы слушателем адвоката Штерна был мальчик около одиннадцати лет от роду, то эта речь, вполне возможно, достигла бы своей цели - до чего она была грамотно построена Мальчишка бы несомненно согласился с тем, что братья Рад поступают бесчестно, уклоняясь от возврата долга (про проценты он "скромно" забыл) и с тем, что их даже никто не собирается разорять - всего лишь отдать какую-то вещицу, которой, к тому же, сами они пользоваться не умеют и не могут. Повторяю, вполне возможно, что мальчик встал бы на сторону адвоката Штерна - но я-то не этот мальчик! Поэтому, придя в себя от первого шока и послушав речь адвоката, всё больше проникаясь ею, я прервал Юргена Штерна движением руки:
<br/>&nbsp;&nbsp;- Скажите, а на каких условиях Вы будете готовы перейти на службу ко мне?
<br/>&nbsp;&nbsp;Бац! Один-один. Приятно, что не только он может ошарашить меня, но и наоборот.
<br/>&nbsp;&nbsp;- Рылом я не вышел, первородный, для такой работы, - криво ухмыльнулся он, прервав почти двадцатисекундное молчание. Молодец, довольно быстро оправился.
<br/>&nbsp;&nbsp;- Это единственное препятствие?
<br/>&nbsp;&nbsp;Вот тут в его глазах зажглась НАДЕЖДА. Он ещё сомневался - прежде всего из-за моего возраста, но отчаянно хотел верить мне. Чтобы подтолкнуть его в правильном направлении, я добавил.
<br/>&nbsp;&nbsp;- Барон Рад принёс мне клятву учителя, а я своих людей не оставляю на поживу всяким... стервятникам.
<br/>&nbsp;&nbsp;- Я не один. У меня беременная жена и двое детей.
<br/>&nbsp;&nbsp;- Благородный Эшли, - повысил голос я. - Возьмите одного из Ваших людей и отправляйтесь вместе с моим новым служащим к нему домой. Там вы последите, чтобы никто его не побеспокоил во время сборов и езжайте прямо к порталу. Мы будем ожидать вас там.
<br/>&nbsp;&nbsp;- Вы уверены в своих силах, первородный? - спросил де-Воэн.
<br/>&nbsp;&nbsp;- Успокойтесь, благородный Эшли. Если бы они чувствовали за собой силу - прислали бы не адвоката почти со стороны, а приехали бы сами. Если бы чувствовали за собой право - братья не смогли бы даже обратиться ко мне, не то, что уехать из Берлина. - тут я подмигнул благородному Эшли и тот понятливо кивнул, удостоверившись, что я потрачу то время, пока они ездят за семьёй Штерна, с пользой. Адвокат тоже заметил моё подмигивание, заметил и реакцию на него благородного Эшли и именно в тот момент окончательно встал на мою сторону. Сжигая за собой все мосты, он передал мне с поклоном список имён и компаний- официальное прикрытие той шайки, которая охотилась за наследством братьев Рад.
<br/>&nbsp;&nbsp;Со мной осталась Вивьен. Пройдя в мой номер, я связался с заместителем начальника берлинской полиции (хоть какая-то польза от этого дурацкого променада) и скромным секретарём скромного отдела королевской канцелярии - начальником управления безопасности Верховной палаты Священной империи. Оба восприняли мою информацию абсолютно серьёзно. Комиссар полиции родовитый Генрих, граф Ораниенбургский, тут же, при мне приказал послать в район проживания адвоката Штерна и к порталу усиленные наряды полиции - "на всякий случай". Я же попросил его прислать к порталу ещё и доверенного человека - принять информацию, переданную Штерном. Предосторожности оказались не лишними - к Штерну в дом пытались вломиться, но два мага моей охраны быстро остудили пыл взломщиков, а присутствие полиции помогло избежать нападения по дороге к порталу.
<br/>&nbsp;&nbsp;У самого портала нас ждал ротмистр полиции, которому я отдал полученный от Штерна листок, а сам Штерн - увесистую папку. Через час мы уже были в моём доме в Брюсселе.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Из Брюсселя я вырвался только в четверг. Да, конечно, необходимо было и обсудить условия на которых Степаныч согласился и будет иметь возможность принять мой знак, и подготовить к посадке новую живую изгородь, и заказ новой брони для моих телохранителей тоже требовал времени. Проще всего оказалось разобраться с Юргеном Штерном. Он получил перед фамилией приставку "фон", должность помощника моего секретаря и отбыл со всей семьёй в маркизатство. Но больше всего времени у меня занял "Связьинвест". Да-да, тот самый, который я полгода назад купил по бросовой цене и который, с тех пор, разросся более, чем в десять раз! Я сам бы не поверил в такие темпы, но факт был на лицо, вернее на отчёт. И спрос на услуги Связьинвеста только рос! Так что ко мне выстроилось целых две очереди - одна с предложением купить у меня если не всю компанию, то хотя бы её часть, другая - с просьбой поспособствовать установить им такое зеркало без очереди.
<br/>&nbsp;&nbsp;В маркизатстве меня захлестнули дела. Пожалуй, только в этот приезд я действительно стал восприниматься населением маркизатства как их господин и лендлорд. Со мной многие стали связывать надежду на собственное благополучие. Ещё бы! Мало того, что я дал старт строительству железной дороги до Лилля и Дюнкерка, так и ещё добился строительства ветки до Гента! Ипр превращался из глухой провинции в один из центров развития. Так что я был буквально нарасхват.
<br/>&nbsp;&nbsp;Тётя Жаннетт всюду сопровождала меня в поездках по маркизатству. Вёл я с ней себя абсолютно корректно, однако моё к ней отношение не было ни для кого секретом. В свою очередь она постоянно пыталась вывести меня из равновесия. Так и шло это соревнование: "у кого первого не выдержат нервы".
<br/>&nbsp;&nbsp;Пожалуй, я бы и в среду не выбрался из поездок, если бы не почувствовал приближение очередного выброса. Так что дома я оказался уже тридцатого. Дождавшись появления симптомов начинающегося выброса, я прошёл в специальную комнату. Да, мои выбросы не имели катастрофических разрушительных последствий, как у других детей, но, как говорится: "От сумы да от тюрьмы..."
<br/>&nbsp;&nbsp;В этот раз я решил попробовать направлять волны энергии в свой источник. И это едва не закончилось катастрофой. Источник немедленно стал из бледно-голубого тёмно-фиолетовым и увеличился визуально почти втрое. Мало того, мне не удалось сразу перекрыть поток энергии из ядра в источник. На это ушло несколько минут за которые источник ещё подрос и стал иссиня-чёрным. После этого эксперимента за грудиной у меня болело десять дней. Сам источник не увеличился, но главное - не исчез. Что ж, отрицательный результат - тоже результат. Экспериментировать ещё и с применением на источник лечебных заклинаний я благоразумно не стал.
<br/>&nbsp;&nbsp;Итогом выброса из-за моей глупой выходки стало разрушение некоторых энергоканалов и резерв, увеличившийся до восьми целых одной десятой эона.
<br/>&nbsp;&nbsp;На следующую ночь я провёл солнечный ритуал осенних даров, в качестве которых выступал огонь, разожжённый от солнца и поддерживаемый чистой энергией.
<br/>&nbsp;&nbsp;Утром первого сентября я выехал из маркизатства в замок Тодт и уже поздно вечером того же дня расположился в своих покоях замка.
<br/>&nbsp;&nbsp;Разбудила меня Грета. Она ворвалась ко мне как необоримая стихия и заявила с порога:
<br/>&nbsp;&nbsp;- Серж, мне срочно нужно с тобой поговорить.
<br/>&nbsp;&nbsp;- Ну если тебя не будет смущать мой наряд, то пожалуйста, - сказал я, откидывая одеяло. Грета покраснела как маковый цвет и выскочила из комнаты.
<br/>&nbsp;&nbsp;Приведя себя в порядок, я вышел в коридор. Как и ожидалось, Грета обнаружилась там. Подпирая стенку, она стояла, опустив голову, с упрямым и решительным выражением лица. Я поманил её:
<br/>&nbsp;&nbsp;- Проходи.
<br/>&nbsp;&nbsp;Она оттолкнулась от стенки и порывисто шагнула ко мне. Глаза её опасно сверкали, она набрала воздух в лёгкие, чтобы обрушить на меня град упрёков за то, что я не очень-то торопился, но мне удалось пресечь её порыв:
<br/>&nbsp;&nbsp;- Чаю?
<br/>&nbsp;&nbsp;- Что?
<br/>&nbsp;&nbsp;- Чай будешь со мной пить или подождёшь, пока я выпью?
<br/>&nbsp;&nbsp;- Что?!
<br/>&nbsp;&nbsp;- Понятно, значит, подождёшь, - я развернулся и сделал шаг в комнату. Грета подавилась воздухом и уже совсем другим тоном буркнула:
<br/>&nbsp;&nbsp;- Буду.
<br/>&nbsp;&nbsp;- Вот и хорошо. Проходи, - я пропустил её мимо себя в кабинет.
<br/>&nbsp;&nbsp;Усевшись в кресле, она подождала, пока я сделаю заказ. Принесли его с завидной оперативностью.
<br/>&nbsp;&nbsp;- Серж, ты должен, ты просто обязан придумать что-нибудь для того, чтобы я не пошла в этом году в школу. - И пока я отходил от шока, вызванного этим заявлением, продолжила - это просто нечестно, Серж! Вы здесь будете учиться боевому ускорению восприятия, развитию резерва, ещё многим, очень многим интересным вещам. Ты ведь обязательно полезешь в подземелья к Кобленцам. Полезешь, у тебя на лице это было написано тогда, когда мы оттуда уезжали. И ты берёг правое плечо, я видела. Так что там наверняка будет опасно, а я могу тебя защитить. Я ведь намного лучше тебя в фехтовании! И палочка у меня уже есть, мастер-ремесленник уже даже боевую прислал, а у тебя ещё нет! И эти куклы белобрысые говорят, что ты их спас! И ведь наверняка опять рисковал жизнью! А я в это время спокойно была дома и обижалась на тебя, что ты не будешь на моём дне рождения. Серж! Ну почему ты молчишь! Что-то же можно сделать, я знаю, что ты можешь!
<br/>&nbsp;&nbsp;- Подожди, ты хочешь потерять целый год развития своей магии ради того, чтобы не уезжать из замка Тодт?
<br/>&nbsp;&nbsp;- Нет, я не хочу уезжать из замка Тодт потому что обучение здесь вместе с тобой даст значительно больше, чем любая школа.
<br/>&nbsp;&nbsp;Тц, не сработало. Ладно попробуем по-другому:
<br/>&nbsp;&nbsp;- Не буду тебя уверять, что это не так, чувствую, что это бесполезно. Хорошо, давай я перечислю все те умения, которым ты можешь обучаться в замке и ты мне скажешь, что из этого будет потеряно для тебя в том, случае, если ты поступишь в школу.
<br/>&nbsp;&nbsp;- Хорошо.
<br/>&nbsp;&nbsp;- Первое - развитие твоей энергосистемы. Но ты же видишь, что я уже не каждый раз учусь вместе с вами. А давать тебе новые упражнения и смотреть твой прогресс я смогу и на каникулах, так?
<br/>&nbsp;&nbsp;- Но это всё равно не так эффективно.
<br/>&nbsp;&nbsp;- Возможно, но я и сам-то не всегда уверен, что всё делаю правильно. Пойдём дальше. Второе - занятия с бароном Радом. Ну тут я не знаю, я сам, как ты знаешь, с ним ещё ни одного занятия не провёл, поэтому про эффективность, важность и нужность его методики поверю тебе на слово.
<br/>&nbsp;&nbsp;- Ага!
<br/>&nbsp;&nbsp;- Ага. Третье... а вот третье, уж прости, никак не могу придумать. Насколько я знаю, перед тобой открыты двери подавляющего большинства школ и выбрать что-то, где упор делается именно на боевую составляющую, никакого труда не составит. А развитие твоей энергосистемы именно в направлении боевого мага очень сильно зависит от тех основ, которые тебе зададут в школе. И чем раньше твоё развитие пойдёт по определённому пути, тем лучше. Поэтому я считаю, что этот год, не занимаясь в школе, ты именно потеряешь. А заниматься со мной или с бароном Радом ты сможешь на каникулах. Я всё равно собираюсь проводить и весенние и осенние каникулы в Брюсселе, так что путешествие будет всего лишь "от портала до портала".
<br/>&nbsp;&nbsp;- То есть ты согласен, чтобы я пошла учиться на боевого мага?
<br/>&nbsp;&nbsp;- Ну, насколько я знаю, это именно то, к чему у тебя самой лежит сердце.
<br/>&nbsp;&nbsp;Грета вскочила с кресла подбежала ко мне и крепко обняла:
<br/>&nbsp;&nbsp;- Спасибо! Вот увидишь, я не подведу, - и, прижала свои губы к моим. Поцелуем это никак не могло быть названо, но покраснела она в следующую секунду так, что я вспомнил о случаях самовозгорания магов с каналом на огненный план. По счастью, такого канала у Греты не было.
<br/>&nbsp;&nbsp;Уже через мгновение об её присутствии напоминал лишь нетронутый чай. Похоже, на меня пытаются повесить пожизненную ответственность за эту одарённую. Додумать свои мысли по данному поводу я не успел. В дверь кабинета опять протиснулась Грета.
<br/>&nbsp;&nbsp;- Серж, а куда мне лучше поступать: в Мейсен или во Франкфурт-на-Майне? Просто это лучшие боевые школы Тхиудаланда.
<br/>&nbsp;&nbsp;- Хорошо, принеси мне информацию о них.
<br/>&nbsp;&nbsp;- Если первородный пожелает услышать моё мнение - вдруг раздался у меня из-за спины голос Аликс, то я посоветовала бы школу в Мейсене. Пусть из неё Грете будет тяжелее добираться до Брюсселя, но эта школа больше заточена под индивидуальных бойцов, в то время как во Франкфурте-на-Майне готовят, скорее, командиров подразделений.
<br/>&nbsp;&nbsp;Каких усилий мне стоило не подпрыгнуть на месте, услышав этот голос, известно только Богам. Интересно, как давно она здесь? Аликс тем временем вышла из-за моего кресла и присела рядом с ним на корточки:
<br/>&nbsp;&nbsp;- Ну, так совсем неинтересно. Вы совсем не удивились мне. Неужели Вы меня заметили, учитель?
