          'BG_P': "KKeufzbJI9ZvB0aejM8QXChDIdB+0bK+Z\/10aYIhKLMk3tbG8vQ0pJVQu8sE0u7D0KeG4D+Aoce80FMlyhAG1\/7k7tFXcRMsHqw2YBFVXtKfPyT0ce54cy6J3pDzFzJVPzB0ZWkoQVekDaJ9MmFit990jrUrIFqBc1pSVZ177b2BvVPqWSP76\/RE0rJCRTI34p7c4r5OL9F1aE8JXW2Ec3HE3WEb3HDm9WVQ3+JkYt47LNVqf\/JawkV7jbntEph7JzUKTEGIP\/GGCTlE8rlcgaIrL4DZss1mWS4eE5grLoeYMK3NzF9NqKVF13vKMxvbyy2p6YfITo9E9AaqT38AtZ87jZUAakaYn3S4xKi+H+qmg9mV4jeNVCbnFH3P2c6CypB75pqZuazktc+4hbPIWsQQdKsaupNSgez18XG7XHYOQ6KgGieYG9ZXmo0NRs8\/cfHYXBFP+XEPY4M9515vrlTMvYZReL1AJzReC1ZgIOtpppm1zSQY4CSz5DcOgkR5h8gIxKs\/bSnRXXNM0xHaTYPLasjJ95RU4w1qgx3wKhSjDUJRc3pWNHgQ0cJUzx+UR\/pZBBxrP0lpsNxEe0fVuGLbe9NqXJ5bCAHGJ7rDq0z7INKh97LyuMS0+TmyxaMOfKYkbgtH3vakyrqxEew0ecru2lGhYbImDYpKdAORPzYcLMTEzc7hqfsgHpuViMeedNhFxUN6\/ciwM4rSHfDTGkb4Q\/u1S7jrvIhR3PMfpshYkixuIJrWzs22coLc9W9+mpIzoXzdmOOKPY7m3O8rZIeaCb6tcqJoqbLSkyR\/j2tspY93vTYkaFPsz59IhV2qm6x9EuUK846hdWFyzcYD8EPpgCTXbEU1pP2cORjpX3qrBhhc3BRNlH+FqN5OwHc7isSVv62DlQ\/+DvKhgZlU4lNf9jML0QgEVnuXjgvcSb0VEtuSq2aQlLJF6vHbRKsfqKn5HunZvxI4Cw+oT1iScV34iBjsRkdOZTWe7mZSd3L7XtCdPJCK+NRLwuR9AGyDbCIFhIjURpqdTQYsZVdA1vhldQww03myStNwHd8Tp6PdEsMVxGYZUsH7Sxq13vMryrZV6l514eosG6xhR+rL1Ztw61+XAZbhCH8DH5svtgtM\/SrUPzWadYTLzqYKySCtKrcClSVl6dKDeeUKqwKsa4RIryPziwXbmZwHzIPSa3aOKx5wwSip\/CvK1P+M81prgPnX0XJLkR\/6okfI23TaaFwrw4aFXG\/Z6vlTbM2J0fxYBQm\/Wl73Y95Kmc+ekAktWu6F0j1RBUR2g9GqvrpeIIeQQULWrR3efeo4bWEuf9ARj8MYeTnXpIa6mJB3L8wkp3X4NHfrbNiyrkSrfMfIX8zZFAmoGq6xF4ZIX+ycXO8INVK53z4FvAU9v26ATNPkJkLJmWq2uYiMieano6nP44UfNtTXpkqdg0euVWnOHA8DvOg42LYIWujjSHieBl1BGv9slVKJwQBNJS8yS7Uaq\/\/8PCaPE9SidpOIVsLS6uVDnemVaBKCAypjXZk91pKo9FV6zyedu7J4Ck7+Kgi4uskIfrlbAUsIQJEYo7HgdPIdEJ9u+2PjcV84RpBMBxV17h2hbS\/\/Uyn3K5wqF6rSFGRebJ5V8C31Mc5A737kiuy60s9AhmZGzyhRzGUXHLXkohS8YhXFm+nFOwxJIuzQfTLYWHrJ4g7zdt9mVxT149KEYnZSoNWEJuzhUXMv\/5KdrXixnBUuo2MXxnwv3pxpucdQtlAkbpfXck5UBmQXDvq09evBYgp0sRpV4X\/tMRiCGY16YIYvwBT\/JkW+CyJ7wQIUXc4O3jBPXUaaUbCZmxA4J3FvfwO6q3uEPj9k\/bExNv4PKQG338OF+rIAHybAuuFJPmREH7DKKeaUjplohHrgpPRIfwgJBAzDi4ejpWROaylInymd0tvG4SLP5WB9\/3WLXqqwjJ+Fklm8JcrsFozZ1X3CKAzf8dVCuqqTSnXcR+tToUxqIvgFjflx87zaDPuxAlPS15SqVM+HLYyZL0UZCVkABOzA1ZCzUTczSjgqV1VygwF4xmnh7glsrXOT6w7tE8CX\/eNWb00GTpxGlBgIRv7A6dhaKP\/3Plsx4cX0Ap75KO\/OZZl69uy8XzMGjuFmOgu0PTHRhX\/rxLtYTCTIiKq8+1NKX7a3WvsGrp8XC+a2eSW7BDMLaoXgsq80uwKqCdCWu2\/9LMhm1URzd1XD81LkCkO3sgF8b3uHbzEkQZV8KPrsRhi4rEZoAEGkrOjksq4ia0GT9lqF4uMWepsXSrvN7hHs1iKKy0w8VU59cuW7ZtX1sq8aEsg\/1yi+mzJo6VxMEh00KKU2MIvDoV37M8skgJSqZSr+1f2zavO+Td4lLbSZBpKR1T+mpGNc3QVMr71S3MyrbM7PfknjWh6E\/LeYjclzbILkXso\/GiMu0HEdqMjiOj7VEden\/8sWluG7uimobGEB7A0ur4U2D3oj+kxxzbjsKoKl7tbOihgH93qZhpto3g2+tzoThkc875M94zkBYz8eCJYi3COthFMxbwjWMrcGuiZVBxve76YXLESlLmExgv\/LXIgVOzFohlC2otTkgJ1\/KvGaZwRHlKYdDhZeW4cOTvogqik9a0MVrJcxaMCkLXvsrx8t+3RVw+sYHIkCphLD2A6dW5oUY+3+2SCvi+dHNKdR1T8h0aEjnHGZquoG\/QQgYW9PuizEwMDL\/vcgWijxpJe3rnALeoeHSkHar\/ERBc6k+TIwHhQ5ghVyj+PFM8nqHaCSI7gcHeaGfxxs6JjVXFizJDi+p4zMZN+4owzzLNgVVKudjuVLxLe1X6\/bkhUcywM6K\/dMdGjFgTwzUlK4gCaQDLpcBxAHm6Jy1HOd+IW0t52ynjfopMuYYmfcyKjaGftA\/+2u7DWsH5kvqdB\/UoWnLGXPN508EbK\/TvrY76pJ\/pJd6uvBeL+5VHZFCW8XaGX1+jJ68VTNlWZtF9gSEl2HKf0d2bP14tJnAkkBpdMSFHSOd3mgqfSUmn7QqyvCGDPyICszw65BTf3axEzKxU9Y8t4ms0X4vIoIT9vQ4oTfPBovgl9SgBAnOHyuNHzyVeivfoNPOo+IRTpOBkn3kvm3YoqhElO3vUcBDgFf64nML2ounYxSxy4bVrBPx7ACJCDT0MkKHaC6b5QPoBcYIAaYERkTWt3xzzX\/8APdS81gOtZt\/NwwP+099clrdnYjPYV2WVqPk7jOAsfZY+aYt3+DvcU3LHgBcjyFAx8jQi99nwvK2wSH+BVW9GnZ692WvoyG025mFG+AwnX3DEHU74KgkCOJe4hvXj5EJ2iRPPkzmWXUCCeo0uNIs3ZQZlZTZnIYdVUWw37JMiHTK3eQJVURP6kuwc9dql9OY2u1O3KTKXJBHXNkaLvd7TeM1ZdaHgH3B2T0foGxATmHdKVzl5fUDuUVipTwpXua4djDUpnQ9mtgYsavfmzqx18J8oJ\/JD+K1tZc1OFvyZKy5PINeSPh\/JojrdhPSiwrfrZnqMtfWaTi9xa5fBdwFGLn+vco79C9VEpdT72qq\/T4kcsfQt9ECzdlcrQcoCiMhjdHLEcuqN1\/NfIritzf6zG6BJ7mWmK\/s+3HpTAo4sAnP2Dq+iUYR8zY1iMdppavLHnyChFrb+gyuKOIADtOd+yAWu0KzPCMSNu9\/SQ9nNhup\/m3gXwrGe28RnUr5Jiy94GzCZboW8J0K0dXUpQrsJ6YGVKUM34cLSOfv\/z0O0E6Ja07P4ZkVVN0MjLfkZ82D+FFBUXLMDUk9pQAY64fEW8Z\/R63lAAiEOmDj7nWvTsY4cz3bOUSKl9wFtYRHPAOLBPxKU7KCW0jTK1C3xeRZvwRtSlFmrr3jdUQcyQkm6fhnggxzcVwU2S+MU29uXLWPsDqbmygdYpEJ3SIq\/a\/iESbwX5lsKv0dQDITi673C\/gxE7gpX865PJiC59sYs6MrFe9loyKWXGXNiCNqdkh6llp9BHFcujn4yVkzSMExKkNWha+eOoU9AAbp3jwr3xCcq3GZIN1BSw4XdWicw8apLbI6o0Hgz0BBruo7SWUcvL+GIOOGlP30YOtA5eGydx\/xpsMG1L0vFWW3pdXD2YOM9nIu2Sdb+UxA5s789yCiFcz1NkdYo+IjCH1A9qNR2t5bcfqfaPerKLyKOXWE3QGAPBr3Kd\/rVhV6ja7juz4RPqztTlTUHCTm+SI8xmuEzgTNi6NCwtjY8XdrxYwkmt7Ga03Hc1dxxJnG63RqUMU5I2vcjpvSmgouC8coeCejGxHyWsoz6E3ZSFIvt8\/GsI4ZiblzZNHUblrePnVNotS8T+GAxxc3CWXsq64BF+mn0YxBQTkapo1FoH9gYQqPzni7ogHB9Af6FK6Dk0xWRyAowc+NVlPUmP\/GKKA3DFwaFSRmGrySRcuxi991orGvQOF6g5xf3Snb+62qcaDvlKeho8djgbZU3hftAQRZ5H6BpkJ509DPM0ai1fY+B1MJa4KLRRvXK0oWWYGUdIlQlr9JNcZFBRm3TOtdlSgWYLYhFKumkhlv5a3V6vi0VU3dZ9pT8lNBHW8\/+Oo\/j7\/FEhOYSgdGPNs4vf0xkims6GClxz5AvPiEM\/f66Kvg2Ae8NDKiy3nOyUToA1jf6hpJv32yiqUKMHoUVVd4Zv00T9sdfG+dMwuAo\/VZM8vQigbpR1H7KlJ3GQTdwwRZAj+GGW9N20JXb2HKiFV1DAbX06gy5r+rugW\/3rM+tK\/USVj1FpkCLnZGdV2Tz0ZmM9Wpo0IQ9\/m6XQzwpeC\/xiwjCKFGvKQ6GSgsy\/Otb8zmHj\/RBSA7eMh\/sV5bPeLd92S5EP6haNpIJzAwfbDcmnXLOxlqrCZMxXjYNhWGzG7\/Wm5yAE+XoDEfLJYvLHgU+bPVYkggSNU2Z7Qw6VPus18Aq9kS5l2Kitf6Y+RA+Kb9GaGHosIhdtCEVQD4tlrtJqqy4zOp7OJflMzc8ZGMwvpCf+bxg5G13RtUs2rqVK1BieZQBVgXOO2sqT8\/8sT+yTQFdWHsfaor8iFVWfG8RDtZiBtDLOru21TgFwKEDOecW+4z0tWf\/57MTEFO3gZM9UDuiPJIJLzFuG+GgeGQoR7pQPFabnsDVE7K9kCWQ57gHVC+aHsip\/XHP7NrxFmuEuDNGp\/gL+KVUVdSU7XhHWfkQawap+2JEjvTGovmpK4YfkQLYSW2tNrbleiOEWJ8Gxag8xoPpnri7W6hJQAevNKaudhuUKJ6XXT8joeE1MzlWrsbJLv2gbikBgt4SHSVrx1p6W\/glGdiVEsAU89eR5VzQjQRD7ovDhr2sEJfw\/Z6WHwzyWBGDY5mrslEgwqc0Ofon+b7A2huNUWgbi0g08MWH\/bOIQSU65nhS+8sdTxRgPtMDCmaZNFpFVi6xZdopF+A0xszXVOiqJf\/y\/uLp9pr5PXDcUn549jlkfAdzIVsXX5002TmmMiEuTeykCYkyN7kbiK+6C3mo2JIlakp9vGWD7yblVVrOThZyHpMPYU3Hfs\/SqS0FyYOYr7EyHNJhBOXGic56pfy1BdGqXbhA689DOKWAdDDQ08L9QCDt5Stqfc46IMVmEAgXRjronP2RPl3E\/Uy\/\/NEImOn69sDVj\/Io6LtDI0bFnHtF4rLFQtxUiUKZDuHwDSzsGbSih45UAI6Yx0JVEgfQPEpeqxap6WYhzvuYnHeFHEHtGJ\/QoAWx86SyHBhFNr+FLcZWp\/UaYLuKn6Yf7U7V5oI2wuEidavO2Xxj6RHO4JzZvMfmhpcUdsKudLHIrmpXdnSmvFJDQ2LYcFFlyoG0Gd3LcuiDechR2jKFiUz9H9QFFBof59S6DuV66pGg\/2hn2Qw1F2nrYBX1eZZiGj2gODweW3eP1CMGDnQ2PYDNogep0pU672trV4J5KCXvIMtqdkTXv9mED4Y4zeUsyrB5G2GiX0BK1KOtT86ter1MJaPiLgjckLWMnS\/wjBvBCSe9+lGLm6epyDC9yzvAJHDBNwkLm3Sba0xVCBczB2vvHkOBa8BJ2US4hsOxrmdmk2OKAkvnowRzS0zkkIwGHbB73xZFuVCOdBqNpK16713HayJIC\/VYJV7h3IjC8Pe96jD42FD3qJLOwM2oSVD9X+SJoI6PSak9nstaCve4sjS3mXYz1Z9P7nYaZ4UlUWE73c2O+TqQxRcZ1i364Y1jwsQkPX+cF\/mucjoYXvji+hQvOUmu9uAGNYIWLhZq0HcRG7YlXEjtL86\/S9f7iu4PcCljRGlL0s69qrJHHOV2ptkCrRudy9QiHZnl1P3ix6dE04HNFZz9MFiEERaT+\/sdvh91SyhBXDoLH1nHubd6zcU\/WSqWtP+g\/i4Dp6fp8EA\/e6LV+8XRloLjPhd\/liwAeeq+oiAvHBxhV1Wrz7Ub3kdX0226KybQoFIQKfP\/YE5XgtyO\/iu8xiSeLVaUfW4HYgq9Ta+g84xve+ZH+uOp6AY6fiwtDmcUYLwP6fbdbV\/GazJnp25dgPI0o1pB9KihNyTdA9rAmP2NYHmicMYWHDan3P18XtRaPxGZ4k1b\/dTJw6L7lCo+jxSkxGuOo4DsNQyyicEaDmcECfHaA9PtoBBp0rSvqywRl6fFTs+a9WjdKaImPjA5Rk0OZDXa3HmnDmf0eXLnZlHFrTktDgP22E3Ki\/MhwZ+0D\/1iMyQ65k0Zb99i31zE20EGzXwTZ0XrjRHZ29oXUq4d+jkDthJ7ReirIJW4U4ylSdHQTjsThiz2w1DFwoO41obiLUyyXt30Q+JEYez2mJi1ZcaFH9fci6SDFSHAtdUkn6I4XtXaqnfhtlsKRjiXzggNYOmQSRzAYOLE3oisv6SFxC5tXxPzi02RDvHTLT\/+6oWbUOwJv5PfemNPCMCRfDRLk9xxenheUHuLwQWrnNW9S0w1wKtb8ECquAte1msIF9DZTvhskfEm2SVaMQpibOYv9Uc0qLAp50NsU7U1AirY\/ZPMvMe+AEIS4oi\/ZGBErW54TL0zd5w8OAP0pjgmcLnmx7ogOxTtQEoLnzLxxF92J\/xcjTZsObmv3rDNfPW561eudnO2Mvihj0jthb3WTtU4U7rV5Cey9DgyYa8XZnsoLZ6x85VO56+Fut+jVb0CmNjLOZzIB\/ywI",
          'BG_IU': "\/\/www.google.com\/js\/bg\/eQfmIVA2VXGdCocR2kyxdOUGpsjjIlg8qziS8I1SypE.js",



        'COMMENTS_TOKEN': "EhYSC2xWRkh6aDlQQ3FRwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "mw8oWa7sOIm0YJKbgxg",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?hl=ru_RU\u0026asr_langs=fr%2Ces%2Cit%2Cpt%2Cen%2Cja%2Cnl%2Cde%2Cru%2Cko\u0026v=lVFHzh9PCqQ\u0026key=yttt1\u0026expire=1495822860\u0026caps=asr\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026signature=EE5EC29094B81599D633ACF31A92379CED09E33B.A398479569D05C584744A3AAC7FEF6D4AD53271E",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': true,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': true,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_pyv":true,"pyv_vars":{"iframe_json":"{\"google_yt_pt\":\"APb3F28-2QsdpD7M0gagVXYuNJSiZzDetR-GRom4dXTmP557kUYHvsIqfcNPyYJOyZKTAdPA4qU_pROUIun13HZNb0qLTuSzIBL2iMY14og2UzaTrPtiS0P9fDn81LvYNrnaBHgweySxNyZipv0tARL3kH_BDTUesTL5JPaQMXhqYgJ5_SsJ3-KQT8gZC9Vq1jCo0fpbfZXNCDNsoAqtZgyK4FVg_sBCFpiEaC0oh9pgwV2AMTXbgH2Zpe2s84-zMnIrJM4ifJPdE0loUT9viNW3Q7uf-wSJ7ENnUlI5Qg\",\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_max_num_ads\":1,\"google_ad_host\":\"ca-host-pub-6099156352595064\",\"google_ad_block\":\"3\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_brownwinni1+afv_user_id_uC3PxWj7sFNQ9qJrCxkHJA+non_lpw+pw+yt_cid_6299279+yt_mpvid_pvJlZFch6c3dqMhT+yt_no_360+yt_no_ap+yt_no_wa+ytdevice_1+ytdevicever_1.20170523\",\"google_video_doc_id\":\"yt_lVFHzh9PCqQ\",\"google_ad_type\":\"text\",\"google_only_pyv_ads\":true,\"google_tag_for_child_directed_treatment\":\"\",\"google_video_url_to_fetch\":\"\",\"google_ad_output\":\"js\",\"google_eids\":\"\",\"google_lact\":\"\",\"google_core_dbp\":\"ChZzS1A4Mk9JWmotS0ItUXo4bU1LOTNREAEgASgA\",\"google_language\":\"ru\",\"google_ad_host_tier_id\":\"7941174\",\"google_targeting\":\"\",\"google_cust_age\":\"\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/lVFHzh9PCqQ\",\"google_loeid\":\"9419451,9422596,9431012,9434289,9440366,9446054,9448411,9451827,9457115,9460349,9463349,9464484,9465813,9465959,9466782,9467975,9469356,9469897,9472956,9474197,9474538,9475532,9475564,9475853,9476323\",\"google_cust_gender\":\"\"}"},"show_instream":true,"gut_vars":{"tag":"\/4061\/ytpwmpu"},"show_afv":false,"use_gut":true,"check_status":false,"show_afc":false,"afc_vars":{"ad_type":"","ad_host_tier_id":"","core_dbp":"","ad_block":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","video_doc_id":"","lact":"","targeting":"","eids":[],"pucrd":"","format":"","language":"","ad_host":"","ad_client":"","tag_for_child_directed_treatment":"","ad_channel":"","loeid":""},"afv_vars":{"google_yt_pt":"","google_ad_client":"","google_ad_host":"","google_ad_height":"","google_ad_block":"","google_ad_channel":"","google_video_doc_id":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_ad_type":"","google_ad_format":"","google_tag_for_child_directed_treatment":"","google_eids":[],"google_lact":"","google_core_dbp":"","google_loeid":"","google_ad_host_tier_id":"","google_targeting":"","google_scs":"","google_cust_age":"","google_page_url":"","google_language":"","google_cust_gender":"","google_pucrd":""},"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_brownwinni1%2Bafv_user_id_uC3PxWj7sFNQ9qJrCxkHJA%2Bnon_lpw%2Bpw%2Byt_cid_6299279%2Byt_mpvid_pvJlZFch6c3dqMhT%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170523\u0026client=ca-pub-6219811747049371\u0026correlator=1495797660069\u0026dbp=ChZzS1A4Mk9JWmotS0ItUXo4bU1LOTNREAEgASgA\u0026ea=0\u0026eae=2\u0026hl=ru\u0026host=ca-host-pub-6099156352595064\u0026ht_id=7941174\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9419451,9422596,9431012,9434289,9440366,9446054,9448411,9451827,9457115,9460349,9463349,9464484,9465813,9465959,9466782,9467975,9469356,9469897,9472956,9474197,9474538,9475532,9475564,9475853,9476323\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3DlVFHzh9PCqQ%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FlVFHzh9PCqQ\u0026video_doc_id=yt_lVFHzh9PCqQ\u0026ytdevicever=ytdevicever_1.20170523\u0026yt_pt=APb3F28-2QsdpD7M0gagVXYuNJSiZzDetR-GRom4dXTmP557kUYHvsIqfcNPyYJOyZKTAdPA4qU_pROUIun13HZNb0qLTuSzIBL2iMY14og2UzaTrPtiS0P9fDn81LvYNrnaBHgweySxNyZipv0tARL3kH_BDTUesTL5JPaQMXhqYgJ5_SsJ3-KQT8gZC9Vq1jCo0fpbfZXNCDNsoAqtZgyK4FVg_sBCFpiEaC0oh9pgwV2AMTXbgH2Zpe2s84-zMnIrJM4ifJPdE0loUT9viNW3Q7uf-wSJ7ENnUlI5Qg"}},
      'PLAYBACK_ID': "AAVQa4gvTn5ZZR7K",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


