<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-13.html?s=da146ddab0ac25681a4f5bb24e3cfc38">13</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-14.html?s=da146ddab0ac25681a4f5bb24e3cfc38">14</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-15.html?s=da146ddab0ac25681a4f5bb24e3cfc38">15</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-16.html?s=da146ddab0ac25681a4f5bb24e3cfc38">16</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-17.html?s=da146ddab0ac25681a4f5bb24e3cfc38">17</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-18.html?s=da146ddab0ac25681a4f5bb24e3cfc38">18</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-19.html?s=da146ddab0ac25681a4f5bb24e3cfc38">19</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-20.html?s=da146ddab0ac25681a4f5bb24e3cfc38">20</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-21.html?s=da146ddab0ac25681a4f5bb24e3cfc38">21</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-22.html?s=da146ddab0ac25681a4f5bb24e3cfc38">22</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-23.html?s=da146ddab0ac25681a4f5bb24e3cfc38">23</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-24.html?s=da146ddab0ac25681a4f5bb24e3cfc38">24</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-25.html?s=da146ddab0ac25681a4f5bb24e3cfc38">25</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-26.html?s=da146ddab0ac25681a4f5bb24e3cfc38">26</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-27.html?s=da146ddab0ac25681a4f5bb24e3cfc38">27</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-28.html?s=da146ddab0ac25681a4f5bb24e3cfc38">28</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-29.html?s=da146ddab0ac25681a4f5bb24e3cfc38">29</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-30.html?s=da146ddab0ac25681a4f5bb24e3cfc38">30</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-31.html?s=da146ddab0ac25681a4f5bb24e3cfc38">31</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-32.html?s=da146ddab0ac25681a4f5bb24e3cfc38">32</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-33.html?s=da146ddab0ac25681a4f5bb24e3cfc38">33</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-34.html?s=da146ddab0ac25681a4f5bb24e3cfc38">34</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-35.html?s=da146ddab0ac25681a4f5bb24e3cfc38">35</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-36.html?s=da146ddab0ac25681a4f5bb24e3cfc38">36</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-37.html?s=da146ddab0ac25681a4f5bb24e3cfc38">37</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-38.html?s=da146ddab0ac25681a4f5bb24e3cfc38">38</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-39.html?s=da146ddab0ac25681a4f5bb24e3cfc38">39</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-40.html?s=da146ddab0ac25681a4f5bb24e3cfc38">40</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-41.html?s=da146ddab0ac25681a4f5bb24e3cfc38">41</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-42.html?s=da146ddab0ac25681a4f5bb24e3cfc38">42</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-43.html?s=da146ddab0ac25681a4f5bb24e3cfc38">43</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-44.html?s=da146ddab0ac25681a4f5bb24e3cfc38">44</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-45.html?s=da146ddab0ac25681a4f5bb24e3cfc38">45</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-46.html?s=da146ddab0ac25681a4f5bb24e3cfc38">46</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-47.html?s=da146ddab0ac25681a4f5bb24e3cfc38">47</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-48.html?s=da146ddab0ac25681a4f5bb24e3cfc38">48</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-49.html?s=da146ddab0ac25681a4f5bb24e3cfc38">49</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-50.html?s=da146ddab0ac25681a4f5bb24e3cfc38">50</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-51.html?s=da146ddab0ac25681a4f5bb24e3cfc38">51</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-52.html?s=da146ddab0ac25681a4f5bb24e3cfc38">52</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-53.html?s=da146ddab0ac25681a4f5bb24e3cfc38">53</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-54.html?s=da146ddab0ac25681a4f5bb24e3cfc38">54</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-55.html?s=da146ddab0ac25681a4f5bb24e3cfc38">55</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-56.html?s=da146ddab0ac25681a4f5bb24e3cfc38">56</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-57.html?s=da146ddab0ac25681a4f5bb24e3cfc38">57</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-58.html?s=da146ddab0ac25681a4f5bb24e3cfc38">58</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-59.html?s=da146ddab0ac25681a4f5bb24e3cfc38">59</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-60.html?s=da146ddab0ac25681a4f5bb24e3cfc38">60</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-61.html?s=da146ddab0ac25681a4f5bb24e3cfc38">61</a>
[<b>62</b>]
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-63.html?s=da146ddab0ac25681a4f5bb24e3cfc38">63</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-64.html?s=da146ddab0ac25681a4f5bb24e3cfc38">64</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-65.html?s=da146ddab0ac25681a4f5bb24e3cfc38">65</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-66.html?s=da146ddab0ac25681a4f5bb24e3cfc38">66</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-67.html?s=da146ddab0ac25681a4f5bb24e3cfc38">67</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-68.html?s=da146ddab0ac25681a4f5bb24e3cfc38">68</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-69.html?s=da146ddab0ac25681a4f5bb24e3cfc38">69</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-70.html?s=da146ddab0ac25681a4f5bb24e3cfc38">70</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-71.html?s=da146ddab0ac25681a4f5bb24e3cfc38">71</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-72.html?s=da146ddab0ac25681a4f5bb24e3cfc38">72</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-73.html?s=da146ddab0ac25681a4f5bb24e3cfc38">73</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-74.html?s=da146ddab0ac25681a4f5bb24e3cfc38">74</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-75.html?s=da146ddab0ac25681a4f5bb24e3cfc38">75</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-76.html?s=da146ddab0ac25681a4f5bb24e3cfc38">76</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-77.html?s=da146ddab0ac25681a4f5bb24e3cfc38">77</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-78.html?s=da146ddab0ac25681a4f5bb24e3cfc38">78</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-79.html?s=da146ddab0ac25681a4f5bb24e3cfc38">79</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-80.html?s=da146ddab0ac25681a4f5bb24e3cfc38">80</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-81.html?s=da146ddab0ac25681a4f5bb24e3cfc38">81</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-82.html?s=da146ddab0ac25681a4f5bb24e3cfc38">82</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-83.html?s=da146ddab0ac25681a4f5bb24e3cfc38">83</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-84.html?s=da146ddab0ac25681a4f5bb24e3cfc38">84</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-85.html?s=da146ddab0ac25681a4f5bb24e3cfc38">85</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-86.html?s=da146ddab0ac25681a4f5bb24e3cfc38">86</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-87.html?s=da146ddab0ac25681a4f5bb24e3cfc38">87</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-88.html?s=da146ddab0ac25681a4f5bb24e3cfc38">88</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-89.html?s=da146ddab0ac25681a4f5bb24e3cfc38">89</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-90.html?s=da146ddab0ac25681a4f5bb24e3cfc38">90</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-91.html?s=da146ddab0ac25681a4f5bb24e3cfc38">91</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-92.html?s=da146ddab0ac25681a4f5bb24e3cfc38">92</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-93.html?s=da146ddab0ac25681a4f5bb24e3cfc38">93</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-94.html?s=da146ddab0ac25681a4f5bb24e3cfc38">94</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-95.html?s=da146ddab0ac25681a4f5bb24e3cfc38">95</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-96.html?s=da146ddab0ac25681a4f5bb24e3cfc38">96</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-97.html?s=da146ddab0ac25681a4f5bb24e3cfc38">97</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-98.html?s=da146ddab0ac25681a4f5bb24e3cfc38">98</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-99.html?s=da146ddab0ac25681a4f5bb24e3cfc38">99</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-100.html?s=da146ddab0ac25681a4f5bb24e3cfc38">100</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-101.html?s=da146ddab0ac25681a4f5bb24e3cfc38">101</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-102.html?s=da146ddab0ac25681a4f5bb24e3cfc38">102</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-103.html?s=da146ddab0ac25681a4f5bb24e3cfc38">103</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-104.html?s=da146ddab0ac25681a4f5bb24e3cfc38">104</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-105.html?s=da146ddab0ac25681a4f5bb24e3cfc38">105</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-106.html?s=da146ddab0ac25681a4f5bb24e3cfc38">106</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-107.html?s=da146ddab0ac25681a4f5bb24e3cfc38">107</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-108.html?s=da146ddab0ac25681a4f5bb24e3cfc38">108</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-109.html?s=da146ddab0ac25681a4f5bb24e3cfc38">109</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-110.html?s=da146ddab0ac25681a4f5bb24e3cfc38">110</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-111.html?s=da146ddab0ac25681a4f5bb24e3cfc38">111</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-112.html?s=da146ddab0ac25681a4f5bb24e3cfc38">112</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-113.html?s=da146ddab0ac25681a4f5bb24e3cfc38">113</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-114.html?s=da146ddab0ac25681a4f5bb24e3cfc38">114</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-115.html?s=da146ddab0ac25681a4f5bb24e3cfc38">115</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-116.html?s=da146ddab0ac25681a4f5bb24e3cfc38">116</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-117.html?s=da146ddab0ac25681a4f5bb24e3cfc38">117</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-118.html?s=da146ddab0ac25681a4f5bb24e3cfc38">118</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-119.html?s=da146ddab0ac25681a4f5bb24e3cfc38">119</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-120.html?s=da146ddab0ac25681a4f5bb24e3cfc38">120</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-121.html?s=da146ddab0ac25681a4f5bb24e3cfc38">121</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-122.html?s=da146ddab0ac25681a4f5bb24e3cfc38">122</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-123.html?s=da146ddab0ac25681a4f5bb24e3cfc38">123</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-124.html?s=da146ddab0ac25681a4f5bb24e3cfc38">124</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-125.html?s=da146ddab0ac25681a4f5bb24e3cfc38">125</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-126.html?s=da146ddab0ac25681a4f5bb24e3cfc38">126</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-127.html?s=da146ddab0ac25681a4f5bb24e3cfc38">127</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-128.html?s=da146ddab0ac25681a4f5bb24e3cfc38">128</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-129.html?s=da146ddab0ac25681a4f5bb24e3cfc38">129</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-130.html?s=da146ddab0ac25681a4f5bb24e3cfc38">130</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-131.html?s=da146ddab0ac25681a4f5bb24e3cfc38">131</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-132.html?s=da146ddab0ac25681a4f5bb24e3cfc38">132</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-133.html?s=da146ddab0ac25681a4f5bb24e3cfc38">133</a>
<a href="http://www.civfanatics.ru/archive/index.php/t-6067-p-134.html?s=da146ddab0ac25681a4f5bb24e3cfc38">134</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Gromozeka</div><div class="date">06.06.2014, 19:49</div></div><div class="posttext">просто ответ некоторым - ни для кого кроме тебя не секрет что в числе реконструкторов воюют и военнослужащие рф (как в былые времена был герой ли си цын (https://www.google.ru/search?q=ли+си+цын))<br />
Вопрос не в военнослужащих,а в технике которая может уничтожить БТР или Ми-24.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Гость</div><div class="date">06.06.2014, 19:50</div></div><div class="posttext">да щаз<br />
люди с предохранителя наган снять не могут, а ты про тёлочек с дудками</div></div><hr />


<div class="post"><div class="posttop"><div class="username">fantakt</div><div class="date">06.06.2014, 19:52</div></div><div class="posttext">рф дороги ремонтируют строго так чтобы ремонтировать два раза в год, чтобы разметку наносить два раза в год, в ином случае подрядчиком внезапно не станешь<br />
<br />
Очередную х_е_р_н_ю несешь, у нас сейчас используют новую технологию, под асфальт кладут пластиковую сетку. На дорогу дают пятилетнюю гарантию.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">fantakt</div><div class="date">06.06.2014, 19:56</div></div><div class="posttext">Начиная с 1991 года, Украина развивалась в рамках экономических моделей латиноамериканских стран 30-летней давности. Все прибыли в ней приватизировались узкой группой олигархов, а убытки национализировались и распределялись между основной частью населения. Это привело к тому, что до сих пор Украина по основным экономическим показателям не может выйти на уровень 1990 года, когда была республикой в составе СССР.<br />
<br />
Сейчас экономика украинского государства напрямую зависит от РФ. Все последние годы страна выживала исключительно за счет дешевых энергоносителей из России, и поставок своей продукции на российский рынок. Теперь ситуация кардинально изменилась.<br />
<br />
На мой взгляд, в ближайшем будущем начнутся торговые конфликты между Украиной и Россией, которые будут носить или интенсивный, или вялотекущий характер. Но в любом случае, украинская экономика будет от этого ощутимо страдать. <br />
<br />
http://svpressa.ru/politic/article/89213/<br />
<br />
<br />
 «СП»: – Как выглядят реальные перспективы Украины?<br />
<br />
– Думаю, Украина превратится в резервуар дешевой рабочей силы для Запада, а заодно в удобный полигон для выращивания экологически проблемных культур – например, рапса. Рапс, как известно, сильно истощает почву, но при этом служит сырьем для производства биологического топлива, столь популярного в Европе. Что до украинской промышленности – она на Западе никому не нужна, и наверняка будет уничтожена.<br />
<br />
…Обама может говорить что угодно. В конце концов, в этом и заключается работа политика – пытаться с помощью слов изменить геополитическую ситуацию. Но в реальности, повторюсь, нет никаких оснований, которые позволили бы Украине стать демократическим государством, и тем более – привести ее к процветанию...<br />
<br />
Крепитесь люди, скоро лето :) А цыплят по осени считают, я об этом уже писал раньше.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Gromozeka</div><div class="date">06.06.2014, 19:58</div></div><div class="posttext">да щаз<br />
люди с предохранителя наган снять не могут, а ты про тёлочек с дудками<br />
Только воюют там ополченцы прошедшие в своё время Афганистан.А это та еще школа жизни.Это сейчас военнослужащие РФ автомат 2 раза за службу видят(один раз на присяге,другой на стрельбах 6 паронов(три очереди по 2 патрона))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">kicks</div><div class="date">06.06.2014, 20:01</div></div><div class="posttext">просто ответ некоторым - ни для кого кроме тебя не секрет что в числе реконструкторов воюют и военнослужащие рф (как в былые времена был герой ли си цын (https://www.google.ru/search?q=ли+си+цын))<br />
<br />
Поделись секретом по поводу военнослужащих РФ, пожалуйста. Номера частей, состав родов войск, ну или хотя бы места дислокации на территории РФ. <br />
ЗЫ: Вон, Керри с подачи Лаврова, у Порошенко тоже попросил доказательства. Ждемс...<br />
<br />
ЗЫЗЫ: и вообще, речь шла о высказывании Вокса о том, что на стороне ополчения воюют лишь реконструкторы, с замашками Наполеона. Ну, про Наполена может и наврал, но примерно в том же духе :) Просто хочу прояснить ситуацию, ничего личного :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Гость</div><div class="date">06.06.2014, 20:03</div></div><div class="posttext">Очередную х_е_р_н_ю несешь, у нас сейчас используют новую технологию, под асфальт кладут пластиковую сетку. На дорогу дают пятилетнюю гарантию.<br />
поздравляю, шарик, твоему аулу повезло<br />
я тоже езжу по дорогам с открытыми глазами, что на что кладут я вижу</div></div><hr />


<div class="post"><div class="posttop"><div class="username">kicks</div><div class="date">06.06.2014, 20:04</div></div><div class="posttext">фамилия перзидента роисси? да плевать, я его не выбирал<br />
<br />
ОК. Я за него (за Путина) голосовал. На меня тоже плевать? <br />
И эта, что это за страна такая - роисси, да еще тоже с маленькой буквы? Или и на страну свою тоже плевал? <br />
Или все же русский язык в школе не осилил? В какой школе учились, русской, ась?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Гость</div><div class="date">06.06.2014, 20:05</div></div><div class="posttext">Поделись секретом по поводу военнослужащих РФ, пожалуйста. Номера частей, состав родов войск, ну или хотя бы места дислокации на территории РФ. <br />
ЗЫ: Вон, Керри с подачи Лаврова, у Порошенко тоже попросил доказательства. Ждемс...<br />
<br />
чувак, международная практика такова - военнослужащий внезапноtm увольняется в запас и едет .. а куда он едет? &quot;а нам какое дело куда едет гражданское лицо&quot;tm</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Гость</div><div class="date">06.06.2014, 20:09</div></div><div class="posttext">ОК. Я за него (за Путина) голосовал. На меня тоже плевать? <br />
И эта, что это за страна такая - роисси, да еще тоже с маленькой буквы? Или и на страну свою тоже плевал? <br />
Или все же русский язык в школе не осилил? В какой школе учились, русской, ась?<br />
перзидент роисси пУТИН<br />
и да - плевать (ты спросил - я подумал)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Gromozeka</div><div class="date">06.06.2014, 20:09</div></div><div class="posttext">ты себя-то читал? книга про неамерику, ты францию втянул<br />
про &quot;ремонт дорог&quot; - &quot;не зли меня&quot; :lol: в рф дороги ремонтируют строго так чтобы ремонтировать два раза в год, чтобы разметку наносить два раза в год, в ином случае подрядчиком внезапно не станешь<br />
Так в том то и дело когда на Западе внезапно случились морозы у них стало как у нас<br />
http://kramtp.info/news/13/full/id=34280<br />
Только у них на следующий год морозов не будет,а у нас куда они денутся?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">kicks</div><div class="date">06.06.2014, 20:12</div></div><div class="posttext">чувак, международная практика такова - военнослужащий внезапноtm увольняется в запас и едет .. а куда он едет? &quot;а нам какое дело куда едет гражданское лицо&quot;tm<br />
<br />
Т.е. - никак, я так понимаю. <br />
<br />
Тогда вопрос - увольняющийся военнослужащий РФ - он кто? Контрактник? Срочник? После увольнения, находясь на территории чужого государства и участвуя в боевых действиях - он остается военнослужащим РФ или становится наемником или добровольцем или еще кем?<br />
Хотелось бы немного больше точности, т.к. наивный и для меня еще много секретов остается :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">kicks</div><div class="date">06.06.2014, 20:13</div></div><div class="posttext">перзидент роисси пУТИН<br />
и да - плевать (ты спросил - я подумал)<br />
<br />
Вопрос был суперрегистру.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Гость</div><div class="date">06.06.2014, 20:18</div></div><div class="posttext">чувак да с чего ты решил что будешь допрашивать кого либо целует ли он жопу твоего кумира<br />
ты - целуешь, другие не целуют, проголосовал - отбегай</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Гость</div><div class="date">06.06.2014, 20:25</div></div><div class="posttext">Так в том то и дело когда на Западе внезапно случились морозы у них стало как у нас<br />
http://kramtp.info/news/13/full/id=34280<br />
Только у них на следующий год морозов не будет,а у нас куда они денутся?<br />
фантакт сказал сетку класть :chair: <br />
вон люди дороги на мерзлоте (http://www.stroyka.ru/School/107765/izolyaciya-specialnyx-sooruzhenij/) строят - пять метров пенополистирола, просто закон обязывает исполнять гарантию, вот и вкладываются, а когда гарантия не требуется, а есть бюджет на ремонт, то дураков нет</div></div><hr />


<div class="post"><div class="posttop"><div class="username">kicks</div><div class="date">06.06.2014, 20:32</div></div><div class="posttext">чувак да с чего ты решил что будешь допрашивать кого либо целует ли он жопу твоего кумира<br />
ты - целуешь, другие не целуют, проголосовал - отбегай<br />
<br />
