sportguide.kiev.ua/section/store/132-tennis-nastolnyyi
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html>
<head>
<meta http-equiv="content-type" content="text/html; charset=utf-8">
        //alert($(this).parent().offset());
        $(this).css('left',$(this).parent().offset().left - 5);
        $(this).css('top',$(this).parent().offset().top - 5);
        $(this).show(1000);
    });

    //$('.edit').offset({left:$(this).parent().offset().left,top:$(this).parent().offset().top});
});



</script>

<style>



.main_cm{
	width: auto;
	height:328px;
	border: solid 1px ;
	border-color: #FFF;
	margin-top: -100px;
	margin: 0px auto;
	    background: url('http://sportguide.kiev.ua/images/main_head16.jpg') no-repeat center;

}
.banner_main{
	width: 900px;
	height: 100px;
	/*border: solid 1px;*/
	margin: auto;
	margin-top:173px;
}
.menu_one{
	width: 900px;
	height: 45px;
	/*border: solid 1px;*/
	margin: auto;
		margin-top:-47px;
		/*background: url('http://sportguide.kiev.ua/images/main_menu.png') center;*/
}
.subSectionMenu{
	display:none;
	border: grey solid 0px;
	text-align: center;
	margin: 0 auto;
	/*width: auto;*/
	width: 980px;
	height: 20px;
	font-size: 15px;
}
.main_block{
	width: 900px;
	height: auto;
	/*border: solid 1px;*/
	margin: auto;
	font-family:Tahoma;
	font-size:13px;
	color:#212121;
}
.main_left_block{
	float:left;
	/*background: #F5FAFE;*/
	min-height: 600px;
	padding: 10px 0px 0px 0px;
	width: 650px;
	height: auto;
	/*border: solid 1px;*/
	margin: auto;
	/*box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);*/
}
.main_right_block{
	float:left;
	/*background: #F5FAFE;*/
	background: #FFFFFF;
	width: 240px;
	height: auto;
	min-height: 500px;
	/*border: solid 1px;*/
	margin: 10px auto;
	margin-left: 10px;
	/*box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);*/
}

.slide-img{

}
.calendar {
    cursor: pointer;
    background: url(http://sportguide.kiev.ua/images/cal_ban.jpg) ;
    width: 220px;
    height: 59px;
    box-shadow: -0.4em 0.4em 0.5em 0em rgba(0,0,6,0.4);
    border-radius: 5px 0 0 5px;
}
.cm_menu{
	padding: 0px 5px 0px 5px;
	font-family: 'Rex Bold';
	font-size: 18px;
	color:#ffffff;
}
.cm_parent_row{
	display:none;
	margin-top:0px;
	padding-left: 0px;
	padding-right: 80px;
	color:red;
	z-index:10;
	position: absolute;
	box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);
	//overflow: auto; /* Добавляем полосы прокрутки */
   // padding-left: 15px; /* Отступ от текста слева */
    background: #fff;
	opacity: 0.9;


}
.cm_parent_row2{
	display:none;
	margin-top:-20px;
	margin-left: 50px;
	padding-left: 20px;
	padding-right: 20px;
	color:red;
	width: 100px;
	z-index:222;
	position: absolute;
	box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);
	//overflow: auto; /* Добавляем полосы прокрутки */
   // padding-left: 15px; /* Отступ от текста слева */
    background: #FFF;
	opacity: 0.9;
}
.cm_parent_row3{
	display:none;
	margin-top:-20px;
	margin-left: 110px;
	padding-left: 20px;
	padding-right: 20px;
	color:red;
	width: 100px;
	z-index:222;
	position: absolute;
	box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);
	//overflow: auto; /* Добавляем полосы прокрутки */
   // padding-left: 15px; /* Отступ от текста слева */
    background: #FFF;
	opacity: 0.9;
}
.cm_parent_row4{
	display:none;
	margin-top: -60px;
	margin-left: -60px;
	padding: 15px 20px;
	color: #004d99;
	width: 900px;
	z-index:222;
	position: absolute;
	box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);
	//overflow: auto; /* Добавляем полосы прокрутки */
   // padding-left: 15px; /* Отступ от текста слева */
    background: #FFF;
	opacity: 1;

}
.cm_td{
	float:left;
	font-size: 15px;
	padding: 3px;
}
.cm_parent_row2 a,.cm_parent_row3 a{
	padding-left:20px;
}
li {
    list-style-type: none; /* Убираем маркеры */
   }
.cm_menu:focus ~ .cm_parent_row,
.cm_menu:active ~ .cm_parent_row,
.cm_parent_row:hover
{
   display: block;
}
.onas:focus ~ .cm_parent_row2,
.onas:active ~ .cm_parent_row2,
.cm_parent_row2:hover
{
   display: block;
}


.osvaz:focus ~ .cm_parent_row3,
.osvaz:active ~ .cm_parent_row3,
.cm_parent_row3:hover
{
   display: block;
}
.vsport:focus ~ .cm_parent_row4,
.vsport:active ~ .cm_parent_row4,
.cm_parent_row4:hover
{
   display: block;
}
@font-face {
  font-family: 'Rex Bold';
  src: url('http://sportguide.kiev.ua/fonts/Rex Bold.otf');
  font-weight: bold;
  font-style: bold;
}
.rex_font{
	font-family: 'Rex Bold';
}
.a_no_underline{
	 text-decoration: none;
	 color: #004d99;
}
A:link {
    text-decoration: none; /* Убирает подчеркивание для ссылок */
}
a:visited {
    color: #004d99;
}
a:hover {
    color: #EE5C42;
    text-decoration: none;
}
a.lnk {
	font-family: 'Rex Bold';
	color:#004d99;
}
a.lnk:hover {
    text-decoration: none;
    color: #EE5C42;
}
a.rubr {
	font-family: 'Rex Bold';
	color:#808080;
}
a.rubr:hover {
    text-decoration: none;
    color: #EE5C42;
}

.cm_calendar{
	margin: 10px auto;
    width: 222px!important;
    height: 155px;
	border-color:rgba(94, 167, 200, 0.9);
	border-style:double;
}
.cm_submarine{
	margin: 10px auto;
    width: 222px!important;
    height: auto;
	border-color:rgba(94, 167, 200, 0.9);
	border-style:double;
}
.cm_linking{

	padding:10px;
	text-align: center;
}
.cm_linking_inner{
	display:none;
	width:220px;
	margin: 0 auto;
	font-size: 16px;
	font-family: 'Rex Bold';
}
.cm_linking_inner li{
	list-style-type: none; /* Убираем маркеры у списка */
}
.cm_linking_inner li:before{
	content: "-"; /* Добавляем в качестве маркера символ */
}
.cm_facebook{
	margin: 0 auto;
	padding:7px;
}
.cm_vk{
	margin: 0 auto;
	padding:7px;
}
.cm_search{
	display:none;
    margin: 0 auto;
	height:46px;
	padding:7px;
	color: #b30000;
    text-align: center;
	font-size: 15px;
    font-family: 'Rex Bold';
}
.cm_registration,.cm_login{
	padding: 0px 5px 0px 5px;
	font-size: 18px;
	float:right;
	font-family: 'Rex Bold';
	color:#087BBE;
}
.cm_h1{
	width: 100%;
	text-align: center;
	font-size: 100%;
	color: #ffffff;
	background: #71AFD4;
	border-color:#ffffff;
	border-style:double;
}
#cm_title{
    display: none;
	width: 250px;
	position:absolute;
	/*margin: 350px;*/
	left:50%;
	margin-left:-125px;
	text-align: center;
	font-family: 'Rex Bold';
	color:#087BBE;
	font-size: 16px;

}
.cm_banners{
	display:none;
	width:600px!important;
	overflow: hidden;
    position:fixed;
    bottom:0px;
    z-index:3;
	margin: 0px 25px 4px 25px;

	/*box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);*/
}
.cm_question{
	text-align: center;
	display:none;
	width:230px;
	height:350px;
	margin: 0 auto;
	font-size: 13px;
	overflow:hidden;
}
.cm_addinf{
	text-align: center;
	width:220px;
	height:30px;
	margin: 0 auto;
}
.cm_question_text{
	font-size: 11px;
}
</style>


</head>
<body class=body>

<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-20611236-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>

<IDXSKIP><div class="main_cm">
	<div class="banner_main">
	<a href='http://www.bodytime.ua/' target="_blank"><img src="http://sportguide.kiev.ua/images/main_banner.gif"></a>
	</div>
</div></IDXSKIP>
<div id="menu_one" class="menu_one">
	<IDXSKIP><a class="cm_menu a_no_underline" href="javascript:void(0);" tabindex="1" >
		<img src="http://sportguide.kiev.ua/images/menu16.png">
	</a></IDXSKIP>
    	<IDXSKIP><a class="cm_registration" href="http://sportguide.kiev.ua/registration" tabindex="1" >
		<img src="http://sportguide.kiev.ua/images/registration16.png"></IDXSKIP>
	<IDXSKIP><a class="cm_login" href="http://sportguide.kiev.ua/user/autorization" tabindex="1" >
		<img src="http://sportguide.kiev.ua/images/login16.png">
	</a></IDXSKIP>
		<br />
	<a id="cm_title" href='http://sportguide.kiev.ua/section/132-tennis-nastolnyyi'>Теннис настольный в Киеве</a>
	<div  class="cm_parent_row rex_font">
		<ul>
			<IDXSKIP><li>
				<a class="vsport a_no_underline" href="javascript:void(0);" tabindex="1" >вид спорта</a>
				<div class="cm_parent_row4 rex_font">
					<div class='cm_td'>

						<a class="lnk" href='http://sportguide.kiev.ua/section/145-avstraliyiskiyi-futbol'> Австралийский футбол </a> <br />
						<a class="lnk" href='http://sportguide.kiev.ua/section/57-ayikido'> Айкидо </a> <br />
						<a class="lnk" href='http://sportguide.kiev.ua/section/177-akvaaerobika'> Аквааэробика </a> <br />
						<a class="lnk" href='http://sportguide.kiev.ua/section/65-akvabayik'> Аквабайк </a> <br />
						<a class="lnk" href='http://sportguide.kiev.ua/section/203-akvakat'> Аквакат </a> <br />
						<a class="lnk" href='http://sportguide.kiev.ua/section/16-akrobatika'> Акробатика </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/17-alpinizm'> Альпинизм </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/146-amerikanskiyi-futbol'> Американский футбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/18-armrestling'> Армрестлинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/28-arnis-eskrima'> Арнис Эскрима </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/140-aerobika'> Аэробика </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/13-baggi'> Багги </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/22-badminton'> Бадминтон </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/129-balet'> Балет </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/25-basketbol'> Баскетбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/194-beg'> Бег </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/26-beyisbol'> Бейсбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/94-beyisdzhamping'> Бейсджампинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/205-biatlon'> Биатлон </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/189-blekminton'> Блэкминтон </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/105-bobsleyi'> Бобслей </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/21-bodibilding'> Бодибилдинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/39-boks'> Бокс </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/175-borba'> Борьба </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/58-borba-na-poyasah'> Борьба на поясах </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/69-veyikbording'> Вейкбординг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/181-velopolo'> Велополо </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/63-velosport'> Велоспорт </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/30-vin-chun'> Вин чун </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/66-vindserfing'> Виндсерфинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/74-vodnoe-polo'> Водное поло </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/70-vodnolyzhnyyi-sport'> Воднолыжный спорт </a> <br />
			</div>

			<div class='cm_td'>
                <a class="lnk" href='http://sportguide.kiev.ua/section/73-voleyibol'> Волейбол </a> <br />
				<a class="lnk" href='http://sportguide.kiev.ua/section/173-gimnastika-atleticheskaya/workout'> Воркаут </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/196-vet-vo-dao'> Вьет Во Дао </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/75-gandbol'> Гандбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/173-gimnastika-atleticheskaya/workout'> Гимнастика атлетическая </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/77-gimnastika-sportivnaya'> Гимнастика спортивная </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/191-gimnastika-hadu'> Гимнастика Хаду </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/78-gimnastika-hudozhestvennaya'> Гимнастика художественная </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/79-golf'> Гольф </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/197-gopak-boevoyi'> Гопак боевой </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/166-gorodki'> Городки </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/115-greblya-akademicheskaya'> Гребля академическая </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/112-greblya-na-bayidarkah-i-kanoe'> Гребля на байдарках и каноэ </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/67-dayiving'> Дайвинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/204-deltaplanernyyi-sport'> Дельтапланерный спорт </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/60-dzhiu-dzhitsu'> Джиу-джитсу </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/184-dzholi-dzhamping'> Джоли джампинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/54-dzyudo'> Дзюдо </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/167-dodzhbol'> Доджбол </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/159-inlayinbording'> инлайнбординг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/142-yioga'> Йога </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/71-kayiting'> Кайтинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/202-kallanetika'> Калланетика </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/31-kapoeyira'> Капоэйра </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/41-karate'> Каратэ </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/15-karting'> Картинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/113-kayaking'> Каякинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/14-kvadrocikly'> Квадроциклы </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/80-kerling'> Керлинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/32-kikboksing'> Кикбоксинг </a> <br />
			</div>

			<div class='cm_td'>
                <a class="lnk" href='http://sportguide.kiev.ua/section/195-kobudo'> Кобудо </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/180-konnoe-polo'> Конное поло </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/81-konnyyi-sport'> Конный спорт </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/185-konkobezhnyyi-sport'> Конькобежный спорт </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/198-krav-maga'> Крав мага </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/83-kriket'> Крикет </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/207-krossfit'> Кроссфит </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/199-kudo-dayido-dzhuku'> Кудо Дайдо Джуку </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/33-kung-fu'> Кунг-фу </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/43-kempo'> Кэмпо </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/169-lazertag'> Лазертаг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/91-lakross'> Лакросс </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/85-legkaya-atletika'> Легкая атлетика </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/161-lend-glayidering'> Ленд глайдеринг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/89-lyzhnyyi-sport'> Лыжный спорт </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/87-metaniya-legkoatleticheskie'> Метания легкоатлетические </a> <br />
				<a class="lnk" href='http://sportguide.kiev.ua/section/55-pankration/mma'> Микс-файт/ММА </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/178-motosport'> Мотоспорт </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/106-naturban'> Натурбан </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/192-nindzyucu'> Ниндзюцу </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/136-orientirovanie'> Ориентирование </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/55-pankration/mma'> Панкратион/ММА </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/97-paraglayiding'> Параглайдинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/98-parashyutnyyi-sport'> Парашютный спорт </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/100-parkur'> Паркур </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/20-pauerlifting'> Пауэрлифтинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/118-peyintbol'> Пейнтбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/162-petank'> Петанк </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/179-pilates'> Пилатес </a> <br />
			</div>

			<div class='cm_td'>
                <a class="lnk" href='http://sportguide.kiev.ua/section/68-plavanie'> Плавание </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/72-pryzhki-v-vodu'> Прыжки в воду </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/86-pryzhki-legkoatleticheskie'> Прыжки легкоатлетические </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/157-pryzhki-na-batute'> Прыжки на батуте </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/190-pushbol'> Пушбол </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/114-rafting'> Рафтинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/101-regbi'> Регби </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/170-regbol'> Регбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/102-roller-sport'> Роллер-спорт </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/187-rollerserf'> Роллерсерф </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/35-rukopashnyyi-boyi'> Рукопашный бой </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/186-saberfayiting'> Саберфайтинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/44-savat'> Сават </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/61-sambo'> Самбо </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/36-samooborona'> Самооборона </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/182-serfing'> Серфинг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/46-sinkendo'> Синкендо </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/108-skalolazanie'> Скалолазание </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/133-skvosh'> Сквош </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/109-skeyitbording'> Скейтбординг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/107-skeleton'> Скелетон </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/164-slembol'> Слэмбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/90-snoubording'> Сноубординг </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/110-softbol'> Софтбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/188-spidminton'> Спидминтон </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/206-srednevekovyyi-boyi'> Средневековый бой </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/119-strayikbol'> Страйкбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/121-strelba-iz-luka'> Стрельба из лука </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/120-strelba-pulevaya'> Стрельба пулевая </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/24-stritbol'> Стритбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/56-sumo'> Сумо </a> <br />
				&#8226; <br />
		    </div>

			<div class='cm_td'>
                <a class="lnk" href='http://sportguide.kiev.ua/section/193-tayi-bo'> Тай Бо </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/37-tayiskiyi-boks'> Тайский бокс </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/201-tayiczi-cyuan'> Тайцзи Цюань </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/123-tancy-balnye'> Танцы бальные </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/124-tancy-vostochnye-'> Танцы восточные  </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/128-tancy-latinoamerikanskie'> Танцы латиноамериканские </a> <br />
				<a class="lnk" href='http://sportguide.kiev.ua/section/127-tancy-strip/pole-dance'> Танцы на пилоне </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/126-tancy-narodnye'> Танцы народные </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/125-tancy-sovremennye'> Танцы современные </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/127-tancy-strip/pole-dance'> Танцы стрип </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/131-tennis'> Теннис </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/132-tennis-nastolnyyi'> Теннис настольный </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/135-turizm'> Туризм </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/47-thekvondo'> Тхэквондо </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/137-tyazhelaya-atletika'> Тяжелая атлетика </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/62-ushu'> Ушу </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/138-fehtovanie'> Фехтование </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/82-figurnoe-katanie'> Фигурное катание </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/141-fitnes'> Фитнес </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/143-frizbi'> Фризби </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/147-futbol'> Футбол </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/150-futbolnyyi-fristayil'> Футбольный фристайл </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/149-futzal'> Футзал </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/48-hapkido'> Хапкидо </a> <br />
				<a class="lnk" href='http://sportguide.kiev.ua/section/153-hokkeyi-s-shayiboyi'> Хоккей </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/176-hokkeyi-na-trave'> Хоккей на траве </a> <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/154-hokkeyi-s-myachem'> Хоккей с мячем </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/183-sheyiping'> Шейпинг </a> <br />
				&#8226; <br />
                <a class="lnk" href='http://sportguide.kiev.ua/section/155-yahting'> Яхтинг </a> <br />
			</div>
		</div>
			</li></IDXSKIP>
			<IDXSKIP><li><a class="lnk" href='http://sportguide.kiev.ua/calendar'>календарь</a></li></IDXSKIP>
