consjurist.ru/consultation/archive/2017-02-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
 Хочу обратиться в суд. Что по этому поводу говорит закон? И будут ли её искать за границей? Как мне вернуть имущество?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29017">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/esli_v_seme_muzh_invalid_1_gruppy_kakie_nibud" target="_blank">Если в семье муж инвалид 1 группы какие нибудь возмещение действуют на мат капитал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Если в семье муж инвалид 1 группы то при купли продажи дома маткапитал выплачивается хозяину дома а компенсация ну или как по другому в раззмере 20 или 25 процентов в семью возращается или нет по мимо маткапитала сверху?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29018">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ustanovlenie_otcovstva_i_alimenty_18" target="_blank">Установление отцовства и алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня новорожденная дочка. Её отец сбежал перед свадьбой и отказывается признавать ребёнка и помогать нам. Собираю подавать в суд на установление отцовства и алименты. На что ещё я имею право в отношении отца ребёнка? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29019">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_vernut_moi_dengi_perevedyonnye_cherez" target="_blank">Как мне вернуть мои деньги переведённые через банк???</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Я делала заказ парфюмерии на сайте, мне прислали на майл реквизиты для оплаты, я оплатила нужную сумму- 1520руб. От них был молчок и мой заказ не отправлен...<br />
<br />
Но спустя время я обнаружила, что сайт их не работает, в майле не могу отправить письмо, т. к. моё сообщение автоматически отклонено и написано чтобы я проверила корректность введённых данных. Помогите пожалуйста, подскажите как мне вернуть мои деньги.... Заранее спасибо за ответ!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29021">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/u_menya_umer_otec_v_nasledsvo_ne_vsupala_im" target="_blank">У меня умер отец. В наследсво не всупала, имею я право забрать мотоцикл у посторонних людей.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>8 сентября 2016 года умер отец. Он проживал с моим братом, дом был куплен без купли- продажи. После смерти через 5- месяцев дом сгорел, а имущество брат то ли раздал, то ли пропил соседям машину, мотоцикл, холодильник и так- далее. У одного соседа находится мотоцикл, а документы на него у меня участковому мотоцикл не отдают говорят пусть вступят в наследство тогда отдадим. А мне нет смысла вступать в наследство , потому что не чего не осталось из имущества, кроме документов на мотоцикл. Скажите пожалуйста возможно забрать мотоцикл?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28988">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dtp_u_vinovnika_net_osago_kak_vzyskat_ucsher" target="_blank">ДТП у виновника нет ОСАГО. Как взыскать ущерб?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Попал в ДТП, оформили через ГАИ. У виновника нет ОСАГО. Как взыскать с виновника ущерб? Страховая говорит через суд, но оценку ущерба делать не будут. С чего мне начать что бы взыскать ущерб. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28990">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_kontraktu_231" target="_blank">По контракту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Проживая в России переехав в другой город РФ обязательно иметь постоянную прописку в том городе где я нахожусь щас чтобы подписать контракт </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28991">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_otkryt_ip_grazhdaninu_ukrainy_v_astane_8" target="_blank">Как открыть ип гражданину украины в астане</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста как открыть юр лицо или ип гражданину Украины в Астане</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28992">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/trudoustrojstvo_socialnogo_rabotnika_18" target="_blank">Трудоустройство социального работника </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я социальный работник (учусь) получаю высшее образование , у меня есть возможность устроиться на работу в отдел социальной политики или что- то подобное, помимо различных комплексных центров, домов- интернатов и пр.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28993">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonny_li_i_pravomerny_dejstviya_pdn_i_organ" target="_blank">Законны ли и правомерны действия пдн и органов опеки?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Законны ли и правомерны действия пдн и органов опеки и угрозы отнять ребенка если ничего противозаконного не совершалось в сторону ребенка? одна родственница позвонила и сообщила что я и мой муж бьем ребенка хотя этого не было и говорят что люди что то видели как я бью ребенка. ребенок активный здоровый  играет бегает прыгает как все дети. ребенку 5 лет и он соврал взрослым что папа его ударил. и подтвердил это женщине из пдн и женщине из органов опеки. но они грозят что если еще типа такого узнают то могуть изъять ребенка. это вообще законно? и какую защиту я могу предпринять в таком случаее?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28994">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mne_grazit_za_statyu_228ch2_10" target="_blank">Что мне гразит за статью 228ч2</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ранее судим по ст337ч4, погашено давно уже! щас меня поймали с коноплёй дичкой весом 183г, ст 228ч2, меня посадят или реально на условку уйти? помогите пожалуйста!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28995">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kvartiranty_ne_oplachivayut_kvartiru_7" target="_blank">Квартиранты не оплачивают квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сдаем квартиру, квартиранты съехали и отказываютсязаплатить за последние 2 месяца, кватира сдается по договору найма. Сдавал квартиру мой отец, но 28 декабря он умер, может ли мама подать в суд, не вступив в наследство. И если может, то какие документы надо подать в суд.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29026">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ndfl_na_dohod_po_dogovoru_za_20162017gg_16" target="_blank">Ндфл на доход по договору за 2016-2017гг.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сдаю гараж. Имеется простой письменный договор. Сроки сдачи - с ноября 2016 по апрель 2017. В какой срок подать ндфл и заплатить налог? В 2018 г. до 30 апреля или подавать дважды: за 2 месяца в 2017 и за 4 месяца в 2018?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29028">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozrat_tovara_21" target="_blank">Возрат товара </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ЧАСЫ<br />
Были куплены швейцарские механические часы с подзаводом, гарантия 24 мес. <br />
Стоимостью 40 000 руб. В процессе эксплуатации выяснилось, что перевод даты производит затруднительно, в магазине сказали что это в норме. В последствии на 23 месяце эксплуатации отлетел декоративный элемент на циферблате (рамка окошечки даты) отдал в магазин где покупал 3 января 2016, во время гарантийного срока. 8 февраля в магазине мне дали акт СЦ что это не гарантия, где написал что не согласен и распался. И на словах потребовал вернуть часы в том виде что сдавал. На данный момент мне не вернули часы. На основании ЗЗПП из- за пропущенных сроков, Хочу вернуть рыночную стоимость часов , сейчас они стоят в районе 55000 р. Либо обменять на новые, о чем 28.02 оставил им заявление. Получил копию с подписью продавца. Насколько законны мои требования? На что я могу расчитывать? Какие мои дальнейшие действия? Можете ли посодействовать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29030">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pro_pensiyu_12" target="_blank">Про пенсию</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Для досрочного выхода на пенсию по закону необходимо иметь 12.5 лет стажа работы на морских судах. Если стаж 12 лет, имеет ли право человек на досрочный выход на пенсию? Например, раньше на 2 или 3 года? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29029">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_poluchit_materinskij_kapital_posle" target="_blank">Можно ли получить материнский капитал после усыновления ребёнка ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Такая ситуация: после смерти матери мой отец женился ещё раз, в новом браке родилась дочь. Можно ли получить материнский капитал если мачеха усыновит брата от первого брака отца и сохранится ли пенсия о потере кормильца у брата? Брату 15 лет. Благодарю за ответ</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29031">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sokracshenie_418" target="_blank">Сокращение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер , помогите разобраться в ситуации : я нахожусь в декретном отпуске, уходила в декрет с предприятия. 2 месяца назад нас предупредили , что Фелиал  предприятия закрывает свою деятельность и мы будем сокращены. В настоящий момент я беремена. Могут ли они теперь меня сократить? На территории крыма данного предприятию не будет. Главный офис находится в Москве </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29000">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchit_posobie_po_bezrabotice_4" target="_blank">Получить пособие по безработице</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При оформлении пособия по безработице, Мне сказали так как я имею земельный пай, то я не могу рассчитывать на пособие, так ли это?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29001">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3217" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер// хочу подарить детям квартиру два ребенка 50/50    должна указана инвентаризационная оценка квартиры   в типовом договоре даритель безвозмездно дарить  а можно если будет стоимость квартиры указать в счет алимнтов указать   и сможет потом жена на меня подать в суд на алименты  спасибо  игорь</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29006">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_znat_za_chto_podali_v_rozysk_druga_10" target="_blank">Хочу знать за что подали в розыск друга</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Друг в розыске по Астраханской области. Хотел бы уточнить, за что</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29008">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_ili_nelzya_18" target="_blank">Можно или нельзя?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне 16 лет, могу ли я жить с парнем(ему больше 20 лет, есть образование и работа). Мои родители против. Если я уйду без разрешения, то могут ли меня вернуть обратно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29034">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobie_183" target="_blank">Пособие</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте у меня такой вопрос у меня жена беременна она никогда не работала официально можно оформить пособие на меня и при этом также работать<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29035">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_dolzhna_nachislyatsya_zarplata_v_det_sad" target="_blank">Как должна начисляться зарплата в дет. саду повару. какие надбавки к зарплате положение повару.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите пожалуйста, я работаю поваром в селе в дет. саду, зарплату нам начисляют так: 2465грн это ставка+245грн горячая сетка, а потом доплата до 3200 в суме 490грн. в итоге имеем 3200 грязными, из них вищитуют подоходные 20%, и того чистыми выходит 2560грн. Правильно так платят, или нет? Кроме горячой сетки должны быть еще какие либо надбавки?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29036">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rastlenie_nesovershennoletnego_2" target="_blank">Растление несовершеннолетнего</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте у меня есть друг, он будучи несовершеннолетним ему было 16 совершил половой акт с совершеннолетней ей было 20, впоследствии родился ребенок, ребенку уже 13, та особа требует алименты он платит. можно ли наказать ту женщину за растление несовершеннолетнего, ведь преступление то было, или уже поздно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29037">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_dolzhna_podtverzhdatsya_bezopasnost_listk" target="_blank">Как должна подтверждаться безопасность листка- вкладыша или этикетки?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как должна подтверждаться безопасность листка- вкладыша, который контактирует с продуктом (сладости мучные)в случае если товар фасуется в отсутствие покупателя?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
        <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div> 
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/5555b81b8f9a6af208ec1cc9cd535ee511939917.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Любовь<br />Анатольевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
             
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/pravo_na_prodazhu_uchastka_s_sadovym_domikom?v=sidebar' title='Право на продажу участка с садовым домиком'>Право на продажу участка с садовым домиком</a></div>
								
				<div class="payed-left">14 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">10</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/smena_naimenovaniya_uchrezhdeniya_pensionnyj?v=sidebar' title='Смена наименования учреждения, пенсионный фонд отказывает в педагогической выслуге'>Смена наименования учреждения, пенсионный фонд отказывает в педагогической выслуге</a></div>
								
				<div class="payed-left">11 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">10</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/moego_nesovershennoletnego_syna_izbil_sverstn?v=sidebar' title='Моего несовершеннолетнего сына избил сверстник'>Моего несовершеннолетнего сына избил сверстник</a></div>
								
				<div class="payed-left">6 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">37</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/mogu_li_ya_vnov_byt_priznannym_nuzhdayucshims?v=sidebar' title='Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?'>Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?</a></div>
								
				<div class="payed-left">8 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">32</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/osparivanie_rezultatov_gek_18?v=sidebar' title='Оспаривание результатов ГЭК'>Оспаривание результатов ГЭК</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">49</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul>
				    <IDXSKIP><li><a href="/consultation/zashita_prav_potrebitelya/">Защита прав потребителя</a></li></IDXSKIP>
				    <IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
      <IDXSKIP><li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li></IDXSKIP>        
    </ul>
    <IDXSKIP><div class="auth_block"><a href="" class="login-form-trigger">Войти</a></div></IDXSKIP>
  <div class="header-promo">
