							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							 
							<div id="publin"></div>
							
							
							
								 
							<div id="publin"></div>
							
								 
							<div id="publin"></div>
							
								 
							<div id="publin"></div>
							
								 
							<div id="publin"></div>
							
								 
							<div id="publin"></div>
							
								 
							<div id="publin"></div>
							
							
							<div id="publin"></div>

								 
							<div id="publin"></div>
							
							
							 
							<div id="publin"></div>
							
							
							 </ul>
							</div>	
								
								<br /><br />
                                
													
							
								<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/gerb.jpg" width="50" height="54" border="0" alt="" align="left"><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/pravitvo.jpg" width="50" height="51" border="0" alt="" align="left"><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/gosvl.gif" width="48" height="59" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/vishorbitrsud.jpg" width="50" height="48" border="0" align="left" alt=""><br> &nbsp;
</p><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/verhovny_sud.gif" width="50" height="60" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/cons.jpg"  border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/as16.jpg" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/as15.jpg" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/assk.jpg" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/stv.jpg" width="50" height="63" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/gubernator.jpg" width="50" height="62" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>	
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/gosvl.gif"  border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/adpalata.jpg" width="50" height="41" border="0" align="left" alt=""> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/admin/templates/site/srv/images/Photo/notarial.jpg" width="50" height="51" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/Photo/fassk.jpg" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/Photo/fassk.jpg" border="0" align="left" alt=""><br> &nbsp;
</p><br><br>
<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;</p>
<br><br>
<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;</p>
<br><br>
	<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;</p>
<br><br>							
	<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;</p>
<br><br>	
<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;</p>
<br><br>		
<p><img src="http://asrv.ru/Photo/fassk.jpg"  border="0" align="left" alt=""><br> &nbsp;</p>
				
						
							</div>
					  </div>
					
					<div id="content" class="col2 line_y maxheight">
					  
 
					
					


						  <div class="back">
						  <div class="indent">  <br>
								<img alt="" class="title" src="http://asrv.ruadmin/templates/site/srv/images/arrow.gif" width="12" height="13" border="0" align="left"> 
								<br>
								<p><div align="center"><ul id="slide_2" class="slidik">                 <div class="captionWrap"><div data-slidik="slide_2" class="caption"></div></div> <div data-slidik="slide_2" class="dotted"></div> </ul> </div> <p align="justify"> «  «»             .              ,          1993 ,           .   2007            .</p> <p align="justify"> </p><p align="justify"> </p><p align="justify"> </p><p align="justify"> </p><br><br> <p></p><div align="center"><b>      ""</b><br><img style="max-width: 95%;" src="http://asrv.ru../Photo/graphik1.jpg" alt="      " hspace="10" vspace="10"> </div><p></p><br> <div align="center"><b>     ""</b><br><img style="max-width: 95%;" src="http://asrv.ru../Photo/graphik3.jpg" alt="     " hspace="10" vspace="10"> </div> <br><br> <div align="center"><b>      ""</b><br><img style="max-width: 95%;" src="http://asrv.ru../Photo/graphik4.jpg" alt="      " hspace="10" vspace="10"> </div> <p align="justify"> </p><p align="justify"></p><p></p><div align="center"><b>     ""</b><br><img style="max-width: 85%;" src="http://asrv.ru../Photo/graphik2.jpg" alt="      " hspace="10" vspace="10"> </div><p></p><br> <html><head> <title>Дневник производственной практики птицефабрике</title>
   <style> #overlay { position: fixed; top: 0; left: 0; display: none; width: 100%; height: 100%; background: rgba(0, 0, 0, 0.65); z-index: 999; -webkit-animation: fade .6s; -moz-animation: fade .6s; animation: fade .6s; overflow: auto; } .popup { top: 25%; left: 0; right: 0; font-size: 14px; margin: auto; width: 85%; min-width: 320px; max-width: 600px; position: absolute; padding: 25px 20px 10px; border: 1px solid #; background: #fefefe; z-index: 1000; -webkit-border-radius: 4px; -moz-border-radius: 4px; -ms-border-radius: 4px; border-radius: 4px; font: 14px/18px 'Tahoma', Arial, sans-serif; -webkit-box-shadow: 0 15px 20px rgba(0,0,0,.22),0 19px 60px rgba(0,0,0,.3); -moz-box-shadow: 0 15px 20px rgba(0,0,0,.22),0 19px 60px rgba(0,0,0,.3); -ms-box-shadow: 0 15px 20px rgba(0,0,0,.22),0 19px 60px rgba(0,0,0,.3); box-shadow: 0 15px 20px rgba(0,0,0,.22),0 19px 60px rgba(0,0,0,.3); -webkit-animation: fade .6s; -moz-animation: fade .6s; animation: fade .6s; } .close { top: -15px; right: -15px; width: 32px; height: 32px; position: absolute; border: none; -webkit-border-radius: 50%; -moz-border-radius: 50%; -ms-border-radius: 50%; -o-border-radius: 50%; border-radius: 50%; background-color: rgba(0, 131, 119, 1); -webkit-box-shadow: 0 2px 5px 0 rgba(0, 0, 0, 0.16), 0 2px 10px 0 rgba(0, 0, 0, 0.12); -moz-box-shadow: 0 2px 5px 0 rgba(0, 0, 0, 0.16), 0 2px 10px 0 rgba(0, 0, 0, 0.12); box-shadow: 0 2px 5px 0 rgba(0, 0, 0, 0.16), 0 2px 10px 0 rgba(0, 0, 0, 0.12); cursor: pointer; outline: none; } .close:before { color: rgba(255, 255, 255, 0.9); content: "X"; font-family: Arial, Helvetica, sans-serif; font-size: 14px; font-weight: normal; text-decoration: none; text-shadow: 0 -1px rgba(0, 0, 0, 0.9); -webkit-transition: all 0.5s; -moz-transition: all 0.5s; transition: all 0.5s; } .close:hover { background-color: rgba(252, 20, 0, 1); } </style> </head> <body>  <div id="overlay" style="display: block;"> <div class="popup"> <p><span style="color: #8B795E; font-size: large;"></span></p> <p style="text-align:center;"><span style="color: #8B795E; font-size:medium;"><b>  «»          . </span></p><p></p></b> <p style="text-align:justify;"><span style="color: #8B795E; font-size:medium;">  .Ru    «»        :</span></p> <p><span style="color: #8B795E; font-size: SMALL;"> «-50    », </span></p> <p><a href="/5351f94-park-arhangelskoe-foto-445c3a">489663f0cfeb90</a>  : <a href="/7543715/975b41566-kupit-golovku-d-240-bu-0fd9aafa1">180843879</a> <a href="/8f3636e75-drevnie-prishelcy-smotret-onlayn-vse-serii-podryad-e004c7d">серии Древние пришельцы смотреть подряд все онлайн</a>  &lt;&lt;&lt; <a href="/9471014/2319553/411f6868f-v-slovah-myagkie-soglasnye-pravilo-715d57117">В словах мягкие согласные правило</a>  ## <a href="/4011067/1052142/60f8ce0e9-odnoklassniki-moya-stranica-vhod-na-sayt-2-2aeaf112">Одноклассники моя страница вход на сайт 2</a>  - <a href="/4743773/10a5342-sex-film-gladiator-f3cfb">Sex film gladiator</a>  --- <a href="/6421858/2c7edf91-aksillyarnaya-pravostoronnyaya-limfadenopatiya-136a7b16b">640ca92fc2040395a0993205ebf4151</a>  ___ <a href="/652666b-porno-onlayn-bez-registracii-sms-lesbi-4967e57a5">1073678841</a> <a href="/1369482/8a533c2f-krasivye-stihi-lyubimoy-daleko-e5470e3c44">1985958421</a> <a href="/1654234/6510498/26ae0ec-porno-troem-v-odnu-dyrku-besplatno-d4c488">Порно одну бесплатно в дырку троем</a>  --- <a href="/af77ce-bolshoy-klitor-krupnym-planom-smotret-onlayn-fb25f7dc0">954944021</a>  <span style="color: #8B795E; font-size: SMALL;"> «-50    , </span></p> <p><span style="color: #8B795E; font-size: SMALL;">ed9c3e2ae9221ff7dee</span></p> <p> <p style="text-align:right;"><span style="color: #8B4726; font-size: x-small;"> </span></p> <p style="text-align:right;"><span style="color: #8B4726; font-size: x-small;">    ,      Deloitte. </span></p>  <button class="close" title="" ></button> </div> </div> </body> </html></p><p></p></div>		 </div>							
						 
								


						  <div class="back">
						  <div class="indent">  <br>
								<img alt="" class="title" src="http://asrv.ruadmin/templates/site/srv/images/arrow.gif" width="12" height="13" border="0" align="left"> 
								<br>
								<p><p>  ""        :</p><p align="justify"></p><li>          ;</li><li>       ,       ;</li><li>            () ;</li><li>    –             ()  ;</li><li>     ;</li><li>        ;</li><li>      ,    ;</li><li>    ;</li><li>   , ,     ;</li><li>     ,   ;</li><li>  ,  ,  -; <p align="center"> <img alt="" src="http://asrv.ru../Photo/02.jpg" border="0" width="95%"></p></p><p></p></div>		 </div>							
						 
								


						  <div class="back">
						  <div class="indent">  <br>
								<img alt="" class="title" src="http://asrv.ruadmin/templates/site/srv/images/arrow.gif" width="12" height="13" border="0" align="left"> 
								<br>
								<p> <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> <p align="center"> <img alt="" src="http://asrv.ru../Photo/sbrf.jpg" border="0" width="95%"></p></p><p></p></div>		 </div>							
						 
								


						  <div class="back">
						  <div class="indent">  <br>
								<img alt="" class="title" src="http://asrv.ruadmin/templates/site/srv/images/arrow.gif" width="12" height="13" border="0" align="left"> 
								<br>
								<p></p><p></p></div>		 </div>							
						 
								


						  <div class="back">
						  <div class="indent">  <br>
								<img alt="" class="title" src="http://asrv.ruadmin/templates/site/srv/images/arrow.gif" width="12" height="13" border="0" align="left"> 
								<br>
								<p> </p><p></p></div>		 </div>							
						 
								<table><tr><td align='center'></td></tr></table>					
					</div>
						<div class="col3 maxheight">
						 
							<div class="indent"><br>
							     	<center></center>
							   
								<img alt="" class="title" src="http://asrv.ru/admin/templates/site/srv/images/arrow.gif" width="12" height="13" border="0" align="left"><br>


 
								

								<p><div   >
                        
                        
                        
                        
                        <p align="justify">
При высокой
продуктивности птица хорошо использует
корма и позволяет давать большое
количество продукции за короткий срок.
Приспособляемость ее к условиям внешней
среды, заниматься птицеводством  во
всех климатических зонах.</p><p align="justify">
В дореволюционной
России птицеводство было одной из
наиболее отсталых отраслей животноводства,
раздробленной между массой мелких
крестьянских хозяйств. Однако  уже в
1939 г. на первой Всесоюзной сельскохозяйственной
выставке были показаны достижения
колхозно-совхозного птицеводства.</p><p align="justify">
В начале 60-х годов
правительство страны приняло решение
о строительстве семи промышленных
птицеводческих хозяйств вокруг столицы
и крупных городов.</p><p align="justify">
Ежегодно птицефабрика
реализует свыше ____ тысяч тонн мяса
цыплят-бройлеров, пользующегося большим
спросом из-за своего высокого качества
и отменного вкуса.</p><p align="justify">
___________________________________________________
расположена в ____________________районе,
Саратовской области. Находится в условиях
умеренно-континентального климата,
продолжительность холодного периода
180-185 дней, среднегодовое количество
осадков 550 мм.</p><p align="justify">
Связь птицефабрики
с осуществляется по транспортным 
магистралям, проходящим вблизи хозяйства
и представляющими собой асфальтированные
дороги.</p><p align="justify">
Производственно-техническая
база птицефабрики располагается на
площади 50 га и представляет собой единый
технологический комплекс, оснащенный
современным оборудованием.</p><p align="justify">
В его состав входят:</p><p align="justify">
инкубаторий с
ежегодным выводом 8 млн. голов суточных
цыплят;</p><p align="justify">
57 птичников с
ежемесячной посадкой свыше 1,5 млн. голов;</p><p align="justify">
кормоцех мощностью
150 тонн комбикормов в день;</p><p align="justify">
убойный цех, в
котором ежегодно забивается более 7
млн. голов птицы;</p><p align="justify">
кулинарный цех,
производящий в день свыше 10 тонн
полуфабрикатов из мяса птицы;</p><p align="justify">
вспомогательные
и обслуживающие производства: 2 котельные,
электроцех, ремонтно-механические
мастерские, автотранспортный цех,
ремонтно-строительный участок и другие.</p><p align="justify">
Ветеринарный
контроль гарантирует микробиологическую
чистоту и безопасность продукции.</p><p align="justify">
В связи с растущим
рыночным спросом на расчлененные части
тушек, птицефабрика оснащена современным
высокопроизводительным оборудованием
для  переработки тушек птицы.</p><p align="justify">
В _______________________
птицу содержат в типовых птичниках,
применяется напольное и клеточное
содержание, планируется полностью
перейти на напольное выращивание
бройлеров.</p><p align="justify">
Все процессы в
птичниках механизированы и автоматизированы.
В процессе  выращивания используются
корма Пк-1,Пк-6.  По заданной интенсивности
роста птицы рецептура кормов подразделяется
на предстарт, старт, рост и финиш.</p><p align="justify">
Ветеринарную
службу ____название хозяйства
____________________ возглавляет главный
ветеринарный врач _____________, старший
ветеринарный врач и заведующая
ветеринарной лабораторией _____________, 2
ветврача по напольному и клеточному
выращиванию птицы, ветврач – заведующий
ветаптекой, ветврач инкубатория, ветврач
МТФ, 1 лаборант, 5 санитаров, 1 стиральщик
спец. Одежды.</p><p align="justify">
На 1 января  2006 г.
поголовье птицы составляло ________ голов.</p><p align="justify">
Ветеринарной
службой ____название хозяйства____________________
ведутся следующие журналы:</p><p align="justify">
- Журнал учета
диагностических исследований птицы
(сельхозучет, форма 4-вет);</p><p align="justify">
- Журнал
патолого-анатомического вскрытия птицы
(сельхозучет форма 5-вет);</p><p align="justify">
- Журнал для
регистрации вынужденных и профилактических
прививок птицы (сельхозучет, форма
7-вет);</p><p align="justify">
 - Журнал учета
лечебных обработок птицы (сельхозучет,
форма 8-вет);</p><p align="justify">
- Журнал учета
ветеринарно-санитарных экспертиз тушек
птицы в убойном цехе (сельхозучет, форма
9-вет);</p><p align="justify">
- Журнал учета
дезинфекции, дезинсекции и дератизации
(сельхозучет, форма 10-вет);</p><p align="justify">
- Журнал учета
расхода медикаментов.</p><p align="justify">
Главный ветеринарный
врач хозяйства разрабатывает планы
противоэпизоотических, лечебно-профилактических
мероприятий; составляет отчеты по формам
 1-вет, 1-вет А, 2-вет, 5-вет; участвует в
производственных совещаниях.</p><p align="justify">
Старший ветеринарный
врач координирует работу ветеринарных
врачей, в соответствии с планами
ветеринарно-санитарных и противоэпизоотических
мероприятий.</p><p align="justify">
 Заведующий
ветаптекой ведет учет расхода медикаментов,
ведет соответствующий журнал, составляет
заявки на медикаменты и материалы
ветеринарного назначения.</p><p align="justify">
Ветеринарные врачи
ежедневно делают обходы курируемых
птичников, контролируя состояние
вверенной им птицы, санитарное состояние
птичников и прилежащей к ним территории.
Назначают и проводят необходимые
лечебно-профилактические мероприятия.
Ведут соответствующую документацию.</p><p align="justify">
Работники
ветеринарной лаборатории ведут контроль
за уровнем напряженности иммунитета к
инфекционным заболеваниям у птицы,
проводя серологические исследования;
контроль за сальмонеллезом, проводя
бактериологические исследования  каждой
выращенной партии птицы перед отправкой
на убой; контроль за качеством мойки и
дезинфекции инвентаря и производственных
помещений; контроль за бактериологической
и микологической безопасностью кормов
и поступающего для их изготовления
сырья.</p><p align="justify">
В конце каждого
месяца все ветспециалисты отчитываются
о проделанной  ими работе главному
ветеринарному врачу.</p><p align="justify">
В районной станции
по борьбе с болезнями птицы ведется
журнал контроля выполнения плана
противоэпизоотических мероприятий
(сверяются с планом противоэпизоотических
мероприятий хозяйства).</p><p align="justify">
Анализ экономической
эффективности ветеринарных мероприятий
в ____название птицефабрики_____ по
профилактике Ньюкасловской болезни у
цыплят-бройлеров в ноябре 2006 г. </p><p align="justify">
1.Определение
экономического ущерба, предотвращенного
в неблагополучном хозяйстве: </p><p align="center">
П<sub>у</sub>=М<sub>О</sub>
х К<sub>ЗВ</sub>
х К<sub>n</sub>
х Ц – J,
где</p><p align="justify">
М<sub>О</sub>
– общее поголовье восприимчивых
животных;</p><p align="justify">
К<sub>ЗВ
</sub>– коэффициент
возможной заболеваемости;</p><p align="justify">
К<sub>n</sub>
– удельная величина потерь основной
продукции в расчете на одного заболевшее
животное, кг;</p><p align="justify">
Ц – цена реализации
единицы продукции, руб.;</p><p align="justify">
J
– фактический экономический ущерб,
руб.;</p><p align="justify">
М<sub>О</sub>
=1 055 425 голов.</p><p align="justify">
К<sub>ЗВ
</sub>=0,82</p><p>
К<sub>n</sub>
=1,4</p><p>
Ц =75 руб.</p><p>
J
=0 (так как ущерба от данного заболевания
в данном хозяйстве нет).</p><p align="center">
П<sub>у</sub>=1 055 425
х 0,82 х 1,4 х 75 – 0= 90872092</p><p>
2. Затраты на
ветеринарные мероприятия.</p><p>
2.1. Стоимость
вакцины против Ньюкасловской болезни
из штампа «Бор – 74» – 48 руб. за 1 000 доз,
0,048 руб. за 1 дозу.</p><p>
2.2. Стоимость
вакцинации против Ньюкасловской болезни
</p>
                    </div><div  itemscope="" itemtype="https://schema.org/Article"  >
	<meta  content="ru-RU">
	
		
			
									
					
	
	
				

								<div   >
		
<p>Дневник о производственной практике студента III-го курса  специальности 6.030509 "Учет и аудит" , проходившего практику по организации и методике экономики предприятия в СПК «Азиз» Красногвардейского района АРК.</p>
<table border="1">
<tbody>
<tr  >
<td>
<p>Число, месяц, год</p>
</td>
<td  >
<p>Место и краткое содержание изучаемого вопроса программы.</p>
</td>
<td colspan="2"  >
<p>Анализ и выводы студента по изучаемому вопросу.</p>
</td>
<td colspan="2"  >
<p>Замечание руководителя и оценка работы.</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>19.07.10-21.07.10г.</p>
</td>
<td  >
<p>Бухгалтерия. Характеристика природных и экономических условий хозяйства, его размеров, структуры и специализации</p>
</td>
<td colspan="2"  >
<p>Рассматривая местоположение хозяйства можно сделать вывод что СПК «Азиз» расположен в селе Зерновое Красногвардейского района. В 6км от села проходит трасса республиканского значения, в 30км. от села Зерновое находится трасса Харьков-Симферополь.</p>
<p>Село соединено с районным центром асфальтированной дорогой протяженностью 35км. До ближайшей железно - дорожной станции Урожайное 35км.</p>
<p>Производственная база СПК «Азиз» расположена в пределах границ населенного пункта село Зерновое. Также рассматривая состав и структуру с/х. угодий видно что, всю площадь с/х. угодий занимает пашня ив 2009г. она составила 598га. Предприятие специализируется на выращивании продукции растениеводства так коэффициент специализации равен 0,5-это означает высоко выраженная специализация. Главной внутрихозяйственной отраслью растениеводства является пшеница озимая которая за 3 года составила 57,3%. Также в кооперативе отсутствует продукция животноводства так как она в данное время является нерентабельной.</p>
</td>
<td colspan="2"> </td>
<td> </td>
</tr>
<tr  >
<td>
<p>21.07.10-22.07.10г.</p>
<p>22.07.10-26.07.10</p>
</td>
<td  >
<p>Бухгалтерия.</p>
<p>Развитие и экономическая эффективность использования ресурсного потенциала.</p>
<p>Бухгалтерия.</p>
<p>Развитие и экономическая эффективность основных отраслей растениеводства.</p>
</td>
<td colspan="2"  >
<p>Рассматривая обеспеченность трудовыми ресурсами предприятия можно сделать вывод, что нагрузка на одного трудоспособного увеличилась, а именно в с/х. угодий на 118,4%, земли в обработке 118,4%, пашни 118,4%, посевов 143,2%. На такое увеличение повлияло рост с/х. угодий на 168га. и сокращение численности рабочих на 4 человека.</p>
<p>- Также рассмотрим обеспеченность основными производственными фондами, где рассмотрим фондооснащенность которая увеличилась на 66,3% за счет роста стоимости основных средств на 131,2%. Фондовооруженность увеличилась на 263,3% за счет снижения численности рабочих на 4 человека. Фондоотдача снизилась на 21,9% за счет того, что стоимость основных средств преобладает над стоимостью валовой продукции. Фондоемкость увеличилась на 25%, данное увеличение произошло за счет опережающему росту стоимости основных средств на 131,2% над стоимостью валовой продукции на 80,5%.</p>
<p>Также рассмотрим производительность труда где видно, что производительность труда увеличилась на 39957,1грн. такое значительное увеличение произошло за счет увеличения стоимости валовой продукции и снижения численности рабочих на 4 человека. Также рассмотрим показатели степени использования с/х. угодий за анализируемый период: степень освоения земельных угодий не изменилась и составила 100%, также 100% составили такие показатели как степень распаханности, коэффициент распаханности, коэффициент использования пахотных земель. Коэффициент использования пашни за анализируемый период увеличился на 16,6%.</p>
<p>Рассмотрим развитие основных отраслей растениеводства, где видно, что произошло снижение урожайности по всем видам культур, произошло увеличение площади ячменя на 231га, и за счет этого увеличился валовой сбор на 5073ц., однако уменьшилась площадь пшеницы на 30га и вследствие чего снизился и валовой сбор на 1210ц. Также рассмотрим экономическую эффективность товарных культур растениеводства, где рассмотрим, что производственная себестоимость увеличилась по всем культурам растениеводства, также увеличилась цена реализации, возросла прибыль, увеличилась рентабельность.</p>
</td>
<td colspan="2"> </td>
<td> </td>
</tr>
<tr  >
<td>
<p>26.07.10-27.10.07г.</p>
<p>27.07.10-29.07.10г.</p>
<p>29.07.10-30.07.10г.</p>
</td>
<td colspan="2"  >
<p>Развитие и эффективность производственной и социальной инфраструктуры.</p>
<p>Взаимоотношения хозяйства с другими предприятиями и организациями АПК. Рыночные отношения.</p>
<p>Участие практиканта в экономической работе и других сферах деятельности хозяйства.</p>
</td>
<td colspan="2"  >
<p>Производственная инфраструктура СПК «Азиз» выполняется вспомогательными подразделениями: инструментальным, ремонтным, транспортным, энергетическим, складским, службами материально-технического снабжения и сбыта продукции.</p>
<p>Все рабочие на предприятия входят в каждое подразделение, так как СПК «Азиз» малое предприятие и численность рабочих всего семь человек.</p>
<p>Социальная инфраструктура предприятия является важной составляющей общей структуры предприятия, обеспечивающей нормальную жизнедеятельность коллектива.</p>
<p>Взаимоотношение СПК «Азиз» с другими предприятиями является на высоком уровне, так как кооператив является покупателем и поставщиком многих предприятий.</p>
<p>Рыночные отношение кооператива являются значительными для него так как предприятие зависит от них.</p>
<p>За период прохождения практики я ознакомился с хозяйственной деятельностью предприятия. В бухгалтерии я принимал участие в обработке первичных документов. Также в ходе практики брал участие в производственном процессе, а именно в уборке.</p>
</td>
<td colspan="2"> </td>
</tr>
<tr>
<td> </td>
<td> </td>
<td> </td>
<td> </td>
<td> </td>
<td> </td>
<td> </td>
</tr>
</tbody>
</table>


<p>Производственная работа и изучаемый раздел программы</p>
<table  border="1" cellspacing="0">
<tbody>
<tr  >
<td>
<p>Число, месяц, год</p>
</td>
<td  >
<p>Место и краткое содержание работы и изучаемого раздела программы</p>
</td>
<td  >
<p>Анализ, выводы и замечания студента по изучаемому разделу</p>
</td>
<td  >
<p>Замечания руководителя и оценка работы студента</p>
</td>
</tr>
<tr>
<td>
<p>1</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>4</p>
</td>
</tr>
<tr  >
<td>
<p>15.09.2008 – 29.09.2008</p>
</td>
<td  >
<p>Оформление в отделе кадров, прохождение мед комиссии</p>
</td>
<td  >
<p>Оформилась в отделе кадров и прошла мед. комиссию</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>22.09.2008 – 26.09.2008</p>
</td>
<td  >
<p>Инструктаж по технике безопасности. Изучение сырьевой базы и технико-экономических показателей лаборатории</p>
</td>
<td  >
<p>К технике безопасности на предприятии отведено большое значение: весь персонал имеет спецформу, предусмотрены все необходимые условия.</p>
<p>В лабораторию сырье поступает Доставка производится автомолцистернами. Технико-экономические показатели предприятия отвечают всем требованиям.</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>29.09.2008 – 03.10.2008</p>
</td>
<td  >
<p>Изучение существующих технологических процессов лаборатории</p>
</td>
<td  >
