    <a href="/watch?v=Adt8MyKSJ8g" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDIz8iUsobf7QE=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Adt8MyKSJ8g"><img data-thumb="https://i.ytimg.com/vi/Adt8MyKSJ8g/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCIMmQntw-E8-1jaashVG-D1F1-Kw" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">1:28:26</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=uAUmlJzcWt4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="Cs 1.6 Веселуха 1x1 Dan_World" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDetfHmydLJgrgB" >
  <span dir="ltr" class="title" aria-describedby="description-id-571638">
    Cs 1.6 Веселуха 1x1 Dan_World
  </span>
  <span class="accessible-description" id="description-id-571638">
     - Продолжительность: 10:01
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCYlfsQO6-fPuDGYqQwlH2pA">Dan9</span></span>
  <span class="stat view-count">36 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=uAUmlJzcWt4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDetfHmydLJgrgB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="uAUmlJzcWt4"><img data-thumb="https://i.ytimg.com/vi/uAUmlJzcWt4/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDkmJRhjzDSFZNSUSp8G9fBETmhlQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">10:01</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=QiqClWhE6HE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="cs 1.6№ 26" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDx0JPC1tKglUI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-405573">
    cs 1.6№ 26
  </span>
  <span class="accessible-description" id="description-id-405573">
     - Продолжительность: 37:18
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCGaFe9JNhGTioJOJIzjf7qw">ФУРКАТ 37 RUS</span></span>
  <span class="stat view-count">331 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=QiqClWhE6HE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDx0JPC1tKglUI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="QiqClWhE6HE"><img data-thumb="https://i.ytimg.com/vi/QiqClWhE6HE/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDImQF3LlnwIKbVhhOfAUvy0Sch1g" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">37:18</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=CgaMiRzziog" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="CW:Css v34 |NF|&amp;pRo_[sTReeT]™|" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCIlc7nkZGjgwo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-803065">
    CW:Css v34 |NF|&amp;pRo_[sTReeT]™|
  </span>
  <span class="accessible-description" id="description-id-803065">
     - Продолжительность: 3:07
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC-H9gYkKUzFm9nFvHbeF5pg">дмитрий гордиевский</span></span>
  <span class="stat view-count">3 982 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=CgaMiRzziog" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCIlc7nkZGjgwo=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="CgaMiRzziog"><img data-thumb="https://i.ytimg.com/vi/CgaMiRzziog/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDgPCSix97VGyhQytz0QVrHYgpVdg" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">3:07</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=9teUPuRp0zU" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="#1 1x1 cs 1.6 с Frozen&#39;om" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUC1pqej7ofl6_YB" >
  <span dir="ltr" class="title" aria-describedby="description-id-664313">
    #1 1x1 cs 1.6 с Frozen&#39;om
  </span>
  <span class="accessible-description" id="description-id-664313">
     - Продолжительность: 8:21
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCBDWAgEmJ13PS75Jo5haZfA">Канал Skyrus&#39;a</span></span>
  <span class="stat view-count">74 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=9teUPuRp0zU" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUC1pqej7ofl6_YB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="9teUPuRp0zU"><img data-thumb="https://i.ytimg.com/vi/9teUPuRp0zU/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCmkOriwoSfmStxds4xQDR1Ew5BRQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">8:21</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILbGItMnp6U0NmSjjAAQDIAQDgAQEYACrSAQiMk7j7g_24qX4IsKDI_Kny76KwAQjexPTw3qHGk9kBCN2go8fNq-S5rAEI-puVvv31k6YECLzl1Ye3l_S4oAEIgILJ1bThqY68AQi0p7TEltWIrF0IlK7B2Pr26ZxCCM22gt-OhtqPDQjJ1tO_qquYi8kBCNvnmeCQudOaAwiBw-zw_YKpwUMIitHXqrnO48CUAQia7-7Zps7v6-sBCMjPyJSyht_tAQjetfHmydLJgrgBCPHQk8LW0qCVQgiIlc7nkZGjgwoItaano-6H5ev2AQ%3D%3D" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=9vJMWfbgDpO9Yqm7s8AF&amp;ved=CAEQpmEiEwj2s7ey5tPUAhWTnhgKHandDFgo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-action="yt.www.picker.load" data-picker-position="footer" data-picker-key="language" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-action="yt.www.picker.load" data-picker-position="footer" data-picker-key="country" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-action="yt.www.picker.load" data-picker-position="footer" data-picker-key="safetymode" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=9vJMWfbgDpO9Yqm7s8AF"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-anchor="google-help" data-ghelp-tracking-param="" id="google-help" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
