samread.ru/read_book.php?a=y&sn=Preferans-v-dalyokoj-galaktike
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
    <meta type="keywords" content="Маркин Малик, Преферанс в далёкой галактике, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Маркин Малик - Преферанс в далёкой галактике" />
<meta property="og:description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Маркин Малик - Преферанс в далёкой галактике | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike"><span itemprop="title">Маркин Малик - Преферанс в далёкой галактике</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/' title='Маркин Малик'><span itemprop='author'>Маркин Малик</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/preferanswdalekojgalaktike.shtml' title='Преферанс в далёкой галактике'><span itemprop='name'>Преферанс в далёкой галактике</span></a></li>
		<li style="display:none"><span itemprop='description'>Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-17 14:20:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 14:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;А Дукс последние, самые тяжелые пару месяцев формировала поддерживающую корпорацию. Азат придумал для неё наименование 'Подтяжки' и даже изобразил этот механизм с пояснением, для чего его придумали. Комментарии о затейливости воображения земляков Аза получились довольно длинными и витиеватыми, а высказаться захотели все. В итоге за корпорацией закрепилось название 'По-2'. Аргумент был следующим: коль Азу так нравится это слово, то первые пару букв от него так и быть оставят. А цифра обозначает количество совладельцев. Азат ржал в полный голос и предлагал переименоваться в 'кукурузник', даже не пытаясь объяснить назначение этого замысловатого термина. Дукс себе поставила напоминалку ни за что не пытаться выяснять значение термина. Для лучшего психического спокойствия, во избежание, так сказать.
<br/>&nbsp;&nbsp;Впрочем, название было не самым сложным в формировании корпорации. Хоть и не значительная сумма, но деньги были. Поступали платежи от лотереи и 'тараканьих' забегов. Кое - что капало и от Мори Эльакиба с продажи шашлыка и шаурмы. Да и трофеи, полученные на практике, реализовались и пополнили кошелёк, хоть и не на огромные деньги. В общем, стартовый капитал был и Дукс активно формировала корпорацию 'По-2'.  Помимо оборудования, появились и люди. Как к телохранителю, к Имме претензий небыло. Она была на своём месте. Её муж, Окель так же пришёлся в команде на место. За ним были системы безопасности корпорации, а заодно он взял на себя сбор и техническую обработку информации. Впрочем, команда приросла техником, который взял на себя обслуживание небольшого парка дроидов. Имме настояла, что пять боевых дроидов, образующих звезду, лучше защитят клиента. А ещё добавилось три грузчика, которые теперь таскали имущество всей корпорации, самым дорогим из которых был кластер и трёх искинов и небольшой реактор. И пара технических, которые работали под руководством техника Марти Фарабуно. Как все в команде, техник был со своей историей, но пока её рассказывать не стремился. А 'куратор' Аза только хмурился и губы поджимал, глядя на техника. 
<br/>&nbsp;&nbsp;И всё купленное барахло должно было влезть в купленный внутрисистемный кораблик класса 'доставим с ветерком', который Дукс выкупила в собственность корпорации. Деньги вылетали с большой скоростью, превращаясь в активы. А если в ближайшее время Аз не станет зарабатывать, то превращение в актив конвертировалось в пассив. 
<br/>&nbsp;&nbsp;Кстати, Имме обзавелась и тройкой подчинённых. Правда, скорее это были не защитники, а центровые нападающие. Старые знакомые, как оказалось. Азат вспомнил, как они появились в команде.
<br/>&nbsp;&nbsp;- Привет, шеф. Как полетал? - Имме встретила Азата на входе орбитальной части космического лифта. 
<br/>&nbsp;&nbsp;Практиканты, отрабатывающие полётные навыки, занимались по плавающему графику и поэтому старт практики был у всех общий, а вот финиш получился как у спортсменов. В том смысле, что Азат к финишу пришёл первым. Это его так куратор обрадовал. Немного подумав и рассудив, что лучше не лезть на рожон, землянин вызвал Имме. Пора привыкать вести образ жизни налогового инспектора, а не полураба - ассенизатора. 
<br/>&nbsp;&nbsp;- Привет. Налетался по самое не хочу.  Знаешь, у меня так в детстве с тортом было. Я вечером этого торта так наелся, что ночью температура поднялась и рвало. Бабушка испугалась, как бы сальмонеллёз в торте не нашёлся бы. Но тогда, в детстве я так сильно хотел этот торт, что ел его кусок за куском. А потом стало плохо. Не, на обед я тоже съел кусочек. Но уже небольшой и без того, вечернего фанатизма. И торты мне тоже нравятся. Но не две трети за один присест.
<br/>&nbsp;&nbsp;- Ты голоден?
<br/>&nbsp;&nbsp;- Нет.
<br/>&nbsp;&nbsp;- Тогда причём тут сладости?
<br/>&nbsp;&nbsp;- А, да! Так вот, я налетался примерно так же, как будто в первый раз торта нажрался. Потом я летать ещё буду. И мне даже нравится это, в принципе. Но вот опять снова столько - же я не стану без причины. Вот как я налетался.
<br/>&nbsp;&nbsp;- Мощно задвинул. Я даже представила себе. И сколько ты в медкапсуле после такого обжорства пролежал?
<br/>&nbsp;&nbsp;- Да нисколько. У нас небыло капсул. Дали выпить литр воды с марганцовкой, а потом два пальца в рот.
<br/>&nbsp;&nbsp;- Эээ... Для чего?
<br/>&nbsp;&nbsp;- Желудок промыли. Чтоб лишнее вышло. 
<br/>&nbsp;&nbsp;- У вас небыло денег на медкупсулу?
<br/>&nbsp;&nbsp;- У нас самих медкапсул небыло. Да и сейчас нет. Я из дикого мира. У нас там всё по-простому.
<br/>&nbsp;&nbsp;- Афигеть. Я и не думала даже.
<br/>&nbsp;&nbsp;- Угу. Пообтёрся я тут. Нахватался всякого. Опять же - люди везде похожие. Ты лучше расскажи, что нового.
<br/>&nbsp;&nbsp;- Ну, террориста поймали.
<br/>&nbsp;&nbsp;- Это новость в рамках планеты или у нас в городке?
<br/>&nbsp;&nbsp;- Это новость в рамках тебя и Дукс. Поймали того террориста, который твою, как там ты её зовёшь, 'хибара', взорвал. Точнее, взорвала. 
<br/>&nbsp;&nbsp;- Круто. А можно террористу вопрос задать, на предмет - 'Почему именно меня?'.
<br/>&nbsp;&nbsp;- Задержим - спросишь.
<br/>&nbsp;&nbsp;- Я не совсем понял. Поймать и задержать это не одно и тоже?
<br/>&nbsp;&nbsp;- Ну, как поймали. Определили, кто и где затаилась. Сейчас следим.
<br/>&nbsp;&nbsp;- Затаилась? 
<br/>&nbsp;&nbsp;- Да. Дукс говорит, твоя знакомая.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Примерно в полночь по местному времени Имме, в полной выкладке и компании пяти штурмовых дроидов 'ДШК - 5М' вломилась в жилой модуль, развёрнутый в пяти километрах от студенческого кампуса Первой Финансовой, практически в чистом поле. Модуль был отлично замаскирован, что не удивительно. Это была туристическая модель, довольно популярная на местном рынке. Для снижения заметности, модуль был оснащён штатной, гражданской системой маскировки. Служба безопасности не работала дальше периметра академии, поэтому они и не засекли засаду, сказалось психологическое ограничение аналитиков. А вот у Имме такого ограничения небыло. Одолжив дроида - разведчика, она довольно быстро разобралась и с нычкой террористов и даже с траекторией движения дроида - гранатомётчика, который развалил всю мансарду домика, где жили Дукс и Азат. Найти нычку было не сложно, всё же там засели не профессионалы, а очень даже дилетанты. Только дилетанты будут бродить рядом, с целью подышать свежим воздухом и размять ноги. Да ещё и мусор кидать, при наличии работающего бытового утилизатора. 
<br/>&nbsp;&nbsp;Раскидав поблизости датчики и камеры, Имме начала следить. Но, как выяснилось, дилетанты оставались дилетантами во-всём. Окель довольно быстро вскрыл систему управления и телеметрии жилого модуля и получил доступ к системе наблюдения внутри модуля. Показав картинку Дукс, которая как раз закончила с практикой, которая была несколько короче таовой у Азата, Имме поинтересовалась, стоит ли прикопать трупы или же действовать официально?
<br/>&nbsp;&nbsp;- ... - выразилась Дукс подслушанным у Азата словечком.
<br/>&nbsp;&nbsp;- В смысле - Имме раньше такого слова не слышала, но на всякий случай запомнила. Слово было сочным.
<br/>&nbsp;&nbsp;- В смысле их всех и в разном виде. Это боевики профсоюза 'Поза роста'. Они нам дома устроили весёлую жизнь.
<br/>&nbsp;&nbsp;- В смысле профсоюза? Тут всякие профсоюзы, кроме 'Профсоюз банковских работников и присоединившихся' запрещены совсем.
<br/>&nbsp;&nbsp;- Угу. Мы их на станции у себя порвали тогда. Они бучу устроили и у нашего клана решили отжать все активы. Когда у них сорвалась большая часть, Аз там провёл жёсткие переговоры, в результате клан поднялся. А вон ту, которая у них за главных - Дукс ткнула в экран настенного головизора, на котором Имме транслировала запись - была за главную у профсоюзных боевиков. Аз её лично отоварил нун-чаками тогда. 
<br/>&nbsp;&nbsp;- Что он с ней и чем сделал? - Имме не так долго общалась с Азатом и ещё не успела привыкнуть к более богатому словарю своего нанимателя.
<br/>&nbsp;&nbsp;- Ну, ты же видела две такие палки с тросиком посредине? Вот это и есть нун-чаки. Аз их как оружие использует. А отоварил - ну по башке шмякнул. В смысле...
<br/>&nbsp;&nbsp;- Поняла. Крепкая девица.
<br/>&nbsp;&nbsp;- Ага. Их профсоюз должен был выкупить. Аз придумал отличный трюк. Он назначил за голову каждого их бойца премию - выкуп контракта. Если учесть, что контракт лет на пол сотни и зарплата только чтоб жить и чутка откладывать, это был большой приз.
<br/>&nbsp;&nbsp;- Сильный ход. Их же тогда должны были бы быстро отловить.
<br/>&nbsp;&nbsp;- Ну да. Кого успели. Они в большую кучу сбились, вот Аз с торпедами моего дяди и взяли их там. 
<br/>&nbsp;&nbsp;- Интересная у тебя семья. Ну а сейчас то с ними что делать? Это они тебе взрыв устроили. Могу прикопать прям с модулем. Никто не найдёт.
<br/>&nbsp;&nbsp;- Не, не надо. Пусть Аз решает. Он занятные идеи выдаёт. Отцу и Дяде очень нравятся. Они, часто, денег приносят.
<br/>&nbsp;&nbsp;Азат вспомнил, как рассматривал голоснимки ребелов из 'Позы роста' и разбирался в своих чувствах. Ненависти небыло совершенно. Скорее недоумение по поводу откровенно хулиганских последствий атаки на него. Подошедшая Дукс обняла его со спины, прижалась подбородком к плечу и задышала в правое ухо. 
<br/>&nbsp;&nbsp;- Что думаешь с ними делать?
<br/>&nbsp;&nbsp;- Не представляю. Они хулиганьё, а не матёрые убийцы. Их выходка... Я не знаю, что они планировали. 
<br/>&nbsp;&nbsp;- Так давай Имме их поймает и спросит. У неё должны быть спецпрепараты.
<br/>&nbsp;&nbsp;- Да, это вариант самый правильный. Не стоит оставлять за спиной врагов, но и трупы класть без разбору не надо. Могут не вовремя всплыть и помешать нормально жить. Закон о ценности жизни никто не отменял.
<br/>&nbsp;&nbsp;Имме справилась на щелчок. Газовая граната в купе с парализатором и все трое профсоюзных боевика вырубились крепким и нездоровым сном. С точки зрения Имме, которую она выдала в сжатой и нецензурной форме, 'Эти свелуги, которые больше похожи на беременных губастых рыб, чем на приличных бойцов, обделались по полной программе.'. Итогом операции стал экстренный допрос всех троих. Из него стало понятно, что Арри Элла и двое её бойцов по результатам проваленной операции были выкинуты на улицу. Их назначили крайними. И повесили на них их же выкуп из плена. Могли, кстати, повесить весь выкуп за всех бойцов. Шляй Херот, региональный директор 'Позы роста' никогда ещё не получал таких плюх и его авторитет резко пошатнулся. Свалив все неудачи на ту, кто руководил наиболее резонансной частью операции, директор планировал частично отыграть репутационные и финансовые потери. В результате, Арри и два её помощника решили поправить свои дела и растрясти одного из прямых виновников своего поражения на кредиты. По их плану, требовалось хорошенько подготовить клиента, предварительно его запугав. Первым этапом плана был взрыв дома. Дроида смастерил местный умелец, Арри только заплатила за него. Точнее поменяла на то не многое ценное имущество, которое у троицы оставалось. Деньги из них вытрясли полностью. Перелёт со - станции 'Химия и жизнь' они отрабатывали чернорабочими на погрузке и разгрузке. Подобных работяг, способных рулить одним - двумя дроидами погрузчиками за мелкие деньги всегда не хватало, а команда такую работу терпеть не могла и при первой же возможности сваливала её на первых же попавшихся портовых бичей, по возможности за бартер. А ещё суперкарго приставал, усиленно намекая на доплату натуральными услугами. Кстати, приставал ко всем троим. 
<br/>&nbsp;&nbsp;Жилой, туристический модуль троица просто свистнула у какого-то зазевавшегося экологического туриста, который необдуманно бросил свой транспорт не закрытым. Как раз двое тащили, а их крутая начальница стояла на стрёме. Как и с какими усилиями они смогли утащить модуль подальше от городской окраины и поближе к забору кампуса Академии - история умалчивает. Имме не спрашивала, а Азат не переспрашивал, никому до этого дела небыло. Гораздо интереснее было узнать, откуда появился гранатомётчик и ещё пара далеко не безобидных игрушек, которые нашлись в заначке у незадачливых террористов. Меняли на оставшееся по карманам барахло и мелочь, которую раздобыли, сбагрив кое - какое содержимое модуля, типа небольшого туристического радара, оптики и прочей мелочёвки. В ломбарде на них безжалостно нажились, но троице было не до жиру. Была у них даже мысль загнать весь жилой модуль с оборудованием, но вот беда, тогда их план был совсем уж неосуществимый. А потом Арри подняла все свои немногочисленные связи. Несколько взрывоопасных игрушек - остатки былой роскоши чистильщика на пенсии. Пара игольников совсем уж древних да приличный лучевик - вот и всё, что она смогла раздобыть. А потом один из подручных засел в местном торговом центре и стал ждать, когда Азат или Дукс появятся там за покупками или развлечениями. Ждал пару дней. Потом повезло - увидел обоих. Ещё один день наблюдений за домиком и день на программирование дроида прям по шажочкам. Из повествования пленных Азат сделал простой вывод - охрана в Академии была никудышная. Точнее, это были профессионалы, заточенные на борьбу с другими профессионалами, но вот на таких раздалбаев - дилетантов у них воображения не хватало.
<br/>&nbsp;&nbsp;***18
<br/>&nbsp;&nbsp;- Арри, какого лохматого мы на это подписались?
<br/>&nbsp;&nbsp;- Алон, а у тебя был прям таки очень большой выбор? И какой?
<br/>&nbsp;&nbsp;- Нуу, попробовать свинтить?
<br/>&nbsp;&nbsp;- Нее. Это не прокатит. Были бы мы на другой планете, может быть. А тут он свой, а мы...
<br/>&nbsp;&nbsp;- Но он нас нанял! Он совсем отморозок! Он там был отморозком, на этой занюханной станции, где нам наваляли, а здесь он совсем уморозился! Я знаю, о чём говорю, я сам отморозок, но даже меня он пугает!
<br/>&nbsp;&nbsp;- Угу. После подставы этого урода Херота мы... ну ты понял. А он дал нам работу и платит прилично. И ему по барабану, что мы с ним хотели сделать. И раз такая игра пошла, я планирую выполнить контракт по высшей планке. Нам надо репутацию возвращать.
<br/>&nbsp;&nbsp;- Но он нас использует!
<br/>&nbsp;&nbsp;- Да ты что? И что тебя смущает? Нас все используют. Мы специалисты в очень узкой сфере.
<br/>&nbsp;&nbsp;- Я тебя не понимаю, Арри.
<br/>&nbsp;&nbsp;- Я себя сама не понимаю. Я и этого Аза не понимаю. Но вот он нас понимает. И дал нам шанс. В общем, ты как хочешь, а я планирую контракт отработать по полной. Я такими шансами не разбрасываюсь, Алон. Понял меня?
<br/>&nbsp;&nbsp;- Понял, не кипишуй. Я за тебя куда угодно, хоть в центральные, хоть во - фронтир. Мы с тобой повязаны.
<br/>&nbsp;&nbsp;Разговор этот состоялся перед погрузкой на кораблик Азата, получивший таки наименование 'Кукурузник - 1', которое Азат продавил тем, что: 'Раз уж у нас корпорация По - 2, то летательный аппарат точно должен быть кукурузником, без вариантов'. Спорить никто не захотел, стараясь сохранить рассудок после такой убойной аргументации. Народ в принципе уже давно сообразил, что иногда, для собственного здоровья, гораздо полезнее не знать, что творится в голове их предводителя. А Азат, оглядываясь вокруг, примечал много забавных для него и совершенно серьёзных для местных вещей. И то, что местные - такие серьёзные, не мешало ему смотреть на мир весело и смеяться в полный голос.
<br/>&nbsp;&nbsp;Кстати, именно такой взгляд и позволил ему переманить на свою сторону Арри и её подручного Алона. Третий боец решил отвалить, ему хватило приключений. Говорят, после этого служба безопасности Первой Академии наняла эксперта по противодействию дилетантам. А Азат решил попробовать приручать врагов и конкурентов. Для начала он поинтересовался, не болит ли где, а потом уверенно пробил Алону в глаз, а Арри под дых синхронной двойкой.
<br/>&nbsp;&nbsp;- За что понятно?
<br/>&nbsp;&nbsp;- Сссвелуга. - прошипела Арри, согнувшись попалам. Её подчинённый философски рассматривал потолок, лёжа на полу и прикрыв фингал. Третий член команды оторвы ещё не пришёл в себя.
<br/>&nbsp;&nbsp;- Значит понятно. Повторится - буду гланды через задний проход удалять.
<br/>&nbsp;&nbsp;Имме, которая имела не плохую медицинскую подготовку как боец спецназа - побледнела. Остальные, кто не владел тонкостями анатомии на всякий случай напряглись, понимя, что угроза довольно суровая. Даже не зная анатомии в деталях, представить, что именно можно так удалить довольно сложно.
<br/>&nbsp;&nbsp;- А теперь прошу выслушать моё предложение. Найм на полгода, приличная заработная плата, оборудование с меня. Так же предоставляю медицинское обслуживание и обучающие кристаллы при обоснованной потребности. Мне нужны боевики.
<br/>&nbsp;&nbsp;... - гробовое молчание сменилось почни одновременными возгласами - Аз, ты свихнулся? Мы что, боевиков нанять не сможем? - это была Дукс.
<br/>&nbsp;&nbsp;- Афигеть! Может, проще сразу пристрелить тебя? - это была уже Имме.
<br/>&nbsp;&nbsp;- ... и ..., а потор башкой... - то, что заявила на это Арри было насквозь не печатное и мало понятно, но зато максимально эффективно отражало её душевное состояние.
<br/>&nbsp;&nbsp;- Ну, раз уж все высказались, я продолжу. Мне нужны бойцы и это не особо обсуждается. И мне нужны умные и тренированные бойцы, которые могут завести в тупик своими действиями любого профессионала. Есть возражения?
<br/>&nbsp;&nbsp;- Есть, я возражаю. - заявила Арри, которой хотелось придушить наглеца, а никак не работать на него.
<br/>&nbsp;&nbsp;- Отклоняется. 
<br/>&nbsp;&nbsp;- Так вот, я конечно могу вызвать местную безопасность или даже из кампуса позвать. Ребятки из Академии ну очень хотят встретиться с террористами, которые их уделали. Но мне видится, кто коль уж за вами должок, то и расплатиться можете услугами. И потом, а вдруг мне предложат стрясти налоги с Херота лично или с 'Позы роста'?
<br/>&nbsp;&nbsp;Арри замерла. Чем должен был заниматься ненавистный ей Рыль Дубалдай, она не знала. Да её это и не сильно интересовало. А вот то, что он может потенциально прижать урода Херота, её зацепило. И да, Рыль был врагом Херота, а значит, потенциально, мог стать союзником. Союзником, который платит деньги, снабжает оборудованием, заботится. 'А почему бы и нет?' - решилась уже бывший профсоюзный боец и неудавшаяся террористка.
<br/>&nbsp;&nbsp;- Если встретишь Херота, он мой. И только так.
<br/>&nbsp;&nbsp;- Согласен. Оплату с Дукс обговоришь. 
<br/>&nbsp;&nbsp;К сожалению, третий боец, придя в себя, только покрутил пальцем у виска и был отправлен на все четыре стороны. А Азат выдержал потом натуральную осаду от девушек на предмет его умственных способностей, качеств руководителя и способностей находить приключения там, где вменяемые разумные даже не чихнут.
<br/>&nbsp;&nbsp;Азат вспомнил процесс вербовки и улыбнулся. Позывной - Саид уже успел приклеиться к Арри. К своему удивлению, боец не возражала. Она объяснила это тем, что позывной - это некий статус 'свой'. Чужакам позывные команды не раздаются ни в военных частях, ни в бандах. Там больше оскорбительные клички или какие - то дико уменьшенные имена клеятся. Сейчас он стоял у парковочного шлюза 'Кукурузника' и обсуждал с Дукс, какое именно первое задание нужно взять.
<br/>&nbsp;&nbsp;- Вот смотри, нам предлагают три варианта на выбор. И все три - в Транзитном Капитанате. Это базы 'Джа Фар'. Пишут, что владеет одноимённая компания. Занимается исключительно транзитом. Даже обслуживания нет никакого. Чистые склады, по сути. Даже не сами используют, всё в аренду сдают. Простая задача: объём на стоимость и вычислить налог по местной ставке за налоговый период.
<br/>&nbsp;&nbsp;- А остальные два? - Дукс, как не сертифицированный совсем и даже не налоговый инспектор доступ к базе налогооблагаемых субъектов доступа не имела. Довольно спорное решение, Азат пометил подумать, как это обойти потом.
<br/>&nbsp;&nbsp;- Второе - база 'Хан Абада'. Это уже интереснее. Там, помимо владельца базы - куча бизнесов. Довольно мелкие, но их много. И по законодательству Транзитного Капитаната - они сами себе налоговые резиденты и платят отдельно. Но их действительно много. 
<br/>&nbsp;&nbsp;- А третье?
<br/>&nbsp;&nbsp;- База 'Га Ба Ла'. Написано мало. Какой-то лабораторный комплекс. Что они там делают - не понятно. Пишут, что они отчисляют одну и ту же сумму в год и надо её просто забрать.
<br/>&nbsp;&nbsp;- Бери все три. Что зря летать?
<br/>&nbsp;&nbsp;- Не уверен, что мне дадут, но заявки я оставил на всё. Что подтвердят, то и будем работать. 
<br/>&nbsp;&nbsp;Внутрисистемник по имени 'Кукурузник' отчалил от швартового шлюза станции - космического лифта и лёг на разгонный курс в сторону Транзитного Капитаната. Корабль не имел прыжкового двигателя, но был довольно вместителен, имел приличный запас топлива, восемь турелей кинетических орудий и пару ракетных пускачей пакетного типа на два десятка не очень сложных ракет. Ну и не самый передовой силовой щит. В принципе, его задача - как можно быстрее смотаться под защиту чего - то зубастого и защищённого, по дороге отбиваясь от тех, кто всё же смог догнать. А это, скорее всего, москитный флот - истребители, штурмовики или канонерки. Для них вооружения хватало, если не насядет весь рой с авиаматок или не попадётся что-то эксклюзивное. Поэтому для прыжка в систему, где предстояло работать, необходимо было поймать 'попутку' - большой транспорт с прыжковым двигателем и большим, вместительным трюмом или подвеской, которую покрывал пузырь, создаваемый при переходе гипердвигателем. И, разумеется, это было не за даром. Извоз приносил владельцам транспортников приличный барыш.
<br/>&nbsp;&nbsp;Оптимальным вариантом был грузовой транспортник 'Эно Т и К'. У него было достаточно подвесных держателей для внутрисистемных скорлупок и вместительные трюмы, способные вместить километры крупногабаритных контейнеров. Судно, длиной восемь километров внушало. Правда, за возможность таскать столько барахла, приходилось платить немалым запасом топлива и неторопливым разгоном. Дукс, по сети быстро заключила контракт на перевозку внутрисистемника 'Кукурузник', одна штука, как есть на внешней подвеске. Подлёт и стыковка много времени не заняли, не зря же Азат вставал на струну разгона, как тут называли курс, ведущий к прыжку в нужную систему. А вот сам разгон занял почти семнадцать часов. Неторопливо и не спешно, транспортник собирал грузы и попутчиков почти всё то время, что разгонялся. После стыковки, Азат, как капитан, получил приглашение воспользоваться сервисами транспортника. В отличии от небольшого транспортного крейсера, на котором он и Дукс добирались на Гударинар, 'Эно Т и К' был приспособлен для длительных путешествий. В один из отсеков был даже встроен вполне приличный жилой модуль для пассажиров, не имеющих свой транспорт. А чтоб пассажиры не скучали, к их услугам были ремонтные мастерские, магазинчики, заправочный модуль, бордель и даже новомодная 'Лотерея', проводимая под патронажем знаменитой 'Первой кассовой компании Гудеринара'. Азат разослал своей команде приглашение, но никто не захотел удариться в чад кутежа. 
<br/>&nbsp;&nbsp;Сам перелёт был долгим и скучным. Ничего не происходило, никто не пытался пролезть на борт. Большая часть команды дрыхла. В принципе, у Азата, как капитана был доступ ко всем камерам внутренней безопасности, но ничего интересного там небыло. Сам же мужчина в основном изучал документы, которые были в гостевом доступе транспортного корабля. В первую очередь, его заинтересовало, что такой гигант делал в окраинных мирах Содружества. А то, что 'Эно Т и К' был действительно гигантом, хотя были суда размером и поболее, землянин выяснил абсолютно точно, пока было доступ в сеть перед гиперпрыжком.
<br/>&nbsp;&nbsp;Из имеющихся документов, а точнее публичного коммерческого предложения, которое выбрасывается в сеть сразу, как только транспорт появляется в пространстве той или иной звезды, выяснилось, что это был ежегодный вояж. Громада тяжеловеса неспешно курсирует из центра содружества, развозя товары, попутчиков и пассажиров в сторону края Содружества и так же не спешно везя обратно сырьё, полуфабрикаты и пассажиров, которым либо по необходимости надо попасть ближе к центру, либо окраина была уже по горло. Прилёт, пара дней ожидания и дальше по маршруту, который, кстати, так же был качественно прорекламирован. Сейчас транспорт двигался назад, в сторону центральных миров, под завязку забив трюмы. Причём махина работала на целых трёх маршрутах. В среднем, не сложным подсчётам, все три маршрута занимали практически год. Лишь неделя отводилась в конце каждого путешествия на сервисное обслуживание, которое невозможно было сделать в пути. Владельцы предпочитали нанимать, помимо техников, инженеров и даже имели комплекс инженерно-конструкционных дроидов предпоследнего поколения от хорошего производителя. Помимо инженеров, в сети постоянно висел список вакансий на постоянную работу или подработку. Многие пассажиры так и делали - оплачивали проезд работой или даже подрабатывали в пути. Для себя он ничего не обнаружил, но Окель, спец по электронике и искуственным интеллектам, мог получить подработку: компании - перевозчику требовалось провести сервисное обслуживание программного обеспечения. Перекинув ему вакансию, Азат принялся читать следующий комплект документов, посвящённый правилам открытия бизнеса на территории транспорта. Ему пришла в голову идея открыть на паях свой ресторанчик, где будут кормить его фирменными блюдами. В поездке всегда хочется чего - то вкусненького. Перелёт обещал затянуться на три недели, по пути надо было ещё пару систем захватить.
<br/>&nbsp;&nbsp;
    </div>

<script language="javascript" type="text/javascript">

    var can_hide=true;

    function is_bottom()
    {
        return $(document).height() - $(window).scrollTop() - 20 < document.body.clientHeight;
    }

    function is_top()
    {
        return $(window).scrollTop() + $(document).height() == $(document).height();
    }

    $(document).ready(function(){


        {
            //check login
            var logged_in=false;
            $.post("/login_check.php",
