4pda.ru/forum/lofiversion/index.php?t737317.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="keywords" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Highscreen Power Four - Прошивки - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317&">Highscreen Power Four - Прошивки</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f268.html">Android - Прошивки</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f600.html">Highscreen</a></div><div class="ipbpagespan">Страницы:  1, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-20.html">2</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-560.html">29</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-580.html">30</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-600.html">31</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-620.html">32</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-640.html">33</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-660.html">34</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-680.html">35</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-700.html">36</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-720.html">37</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-740.html">38</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-760.html">39</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-780.html">40</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-800.html">41</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-820.html">42</a></div><div id="ipbcontent"><div class="postwrapper">
<table style="width:auto;display:inline;" id="ipb-attach-table-7376506-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7376506-bb"><div id="ipb-attach-ct-7376506-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7376506-bb" href="//4pda.ru/forum/dl/post/7376506/Screenshot_2016-01-09-19-24-38.png" title="Screenshot_2016-01-09-19-24-38.png - Размер: 262,9 КБ" target="_blank"><img src="//cs5-3.4pda.to/7376506.png" id="ipb-attach-img-7376506-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7376506-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7376508-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7376508-bb"><div id="ipb-attach-ct-7376508-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7376508-bb" href="//4pda.ru/forum/dl/post/7376508/Screenshot_2016-01-09-19-24-44.png" title="Screenshot_2016-01-09-19-24-44.png - Размер: 214,1 КБ" target="_blank"><img src="//cs5-3.4pda.to/7376508.png" id="ipb-attach-img-7376508-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7376508-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (WBL7315RV 0203 T5754 - прошивка от 21.01.2016 (SP + TWRP + Lite)</div><div style="padding:5px"><br /><strong>1. Прошивка для SPFlashTool: </strong><strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/DTdJ/sCxpxhnWm" target="_blank">Disk.Mail.ru</a></strong> (1 GB)<span style="color:indigo"><strong> - полная заводская</strong></span><br /><em>- делать строго по инструкции из спойлера!</em><br /><em><span style="color:green">Чтобы сделать обновление и сохранить все ваши данные - снять галочку с поля - DATA</span><br /><span style="color:red">Что бы не слетел TWRP - снимайте галочку с RECOVERY и при первом включении обязательно зайти в TWRP</span></em><br /><br /><br /><strong>2. Прошивка для SPFlashTool: </strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/C8NB/RrKp6qxhc" target="_blank"><strong>Disk.Mail.ru</strong></a> (862 MB)<span style="color:indigo"><strong> - Lite</strong></span><br /><em>- При первом запуске прошивки без мусора может появиться предупреждение об изменении системы - это из-за установленного root (SuperSU). Нажать кнопку "закрыть". Больше это сообщение появляться не будет.<br />Рекомендуется делать со всеми вайпами!</em><br /><br /><br /><strong>3. Прошивка для TWRP-Recovery:  </strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/59xZ/hoJuVRhi3" target="_blank"><strong>Disk.Mail.ru</strong></a> (963 MB)<span style="color:indigo"><strong> - Lite</strong></span><br /><em>- Скопировать ZIP архив в корень карты памяти. Зайти в TWRP и установить через Install. Рекомендуется чистая установка, т.е. с вайпами - Data, Cache, System, Dalvik.  Чтобы сохранить данные не делать вайп Data!</em><br /><em>- При первом запуске прошивки без мусора может появиться предупреждение об изменении системы - это из-за установленного root (SuperSU). Нажать кнопку "закрыть". Больше это сообщение появляться не будет.</em><br /><br /><br /><span style="color:indigo"><strong>Что нового*:</strong></span><br /><span style="font-size:.85em;line-height:1"><span style="color:silver">*официальные данные</span></span><br />- Исправления переводов в приложениях и функциях телефона.<br /><del>- Исправлена проблема некорректного отображения заряда батареи, что приводило к преждевременному отключению устройства.</del> - не у всех исправилось, обещали переделать)<br /><del>- Добавлен функционал включения и отключения смарт-чехла.</del> - не работает<br />- Исправлена проблема при воспроизведении видео.<br />- Повышена общая стабильность работы устройства.<br /><br /><br /><strong><span style="color:indigo">Изменения в версии <u>Lite</u>:</span></strong><br />- вырезана проверка обновлений (т.к. с рутом и кастомным рекавери она бесполезна)<br />- удалены живые обои Galaxy<br />- вырезан Гугло-мусор, кроме Google.Play, Google.поиск и сервисов аккаунтов и синхронизации (они нужны для нормальной работы системы)<br />- удалён китайский "шпион", отправляющий данные о телефоне производителю при каждом включении смартфона<br />- установлен патч кнопки меню (по короткому тапу - меню, по длинному - список недавних приложений)<br />- добавлена опция автозаписи телефонных разговоров<br />- добавлен пункт меню - Шрифты + 4 шрифта<br />- уменьшена громкость стартовой мелодии (чтобы не раздражала)<br />- заменена бутанимация на Android 6.0 <br />- вшит root (SuperSU)<br />- установлен TWRP-Recovery (в версии для SPFlash)<br />- мягкий виброотклик<br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (WBL7315RV 0203 T5826 - прошивка от 18.06.2016 (SP + SP Lite)</div><div style="padding:5px"><br /><strong>1. Прошивка для SPFlashTool: </strong><strong><a title="Ссылка" rel="nofollow" href="https://yadi.sk/d/5JBsUOuVshD8E" target="_blank">Яндекс.Диск</a></strong> (1.2 GB)<span style="color:indigo"><strong> - полная заводская</strong></span><br /><em>- делать строго по инструкции из спойлера!</em><br /><em><span style="color:green">Чтобы сделать обновление и сохранить все ваши данные - снять галочку с поля - DATA</span><br /><span style="color:red">Что бы не слетел TWRP - снимайте галочку с RECOVERY и при первом включении обязательно зайти в TWRP</span></em><br /><br /><br /><strong>2. Прошивка для SPFlashTool: </strong><a title="Ссылка" rel="nofollow" href="https://yadi.sk/d/2OE5zTflshD9p" target="_blank"><strong>Яндекс.Диск</strong></a> (1 GB)<span style="color:indigo"><strong> - Lite</strong></span><br /><em>- При первом запуске прошивки без мусора может появиться предупреждение об изменении системы - это из-за установленного root (SuperSU). Нажать кнопку "закрыть". Больше это сообщение появляться не будет.<br />Рекомендуется делать со всеми вайпами!</em><br /><br /><br /><span style="color:indigo"><strong>Что нового*:</strong></span><br /><span style="font-size:.85em;line-height:1"><span style="color:silver">*официальные данные</span></span><br />- Правки перевода<br />- Исправлен WiFi Direct<br />- Исправлен Bluetooth 4.0 (музыка не заикается)<br />- Фикс сбивания часового пояса после потери интернет соединения<br />- Фикс с вылетающим окном (если создать виджет Контакт на рабочем столе)<br />- Фикс с уведомлениями из сторонних программ (Уведомления приходили, а звука не было)<br />- В приложении часы поправлено не верное значение часового пояса в Питере.<br /><br /><br /><strong><span style="color:indigo">Изменения в версии <u>Lite</u>:</span></strong><br />- вырезана проверка обновлений (т.к. с рутом и кастомным рекавери она бесполезна)<br />- удалены живые обои Galaxy<br />- вырезан Гугло-мусор, кроме Google.Play, Google.поиск, сервисов аккаунтов, синхронизации (они нужны для нормальной работы системы) и синтезатора речи<br />- удалён китайский "шпион", отправляющий данные о телефоне производителю при каждом включении смартфона<br />- установлен патч кнопки меню (по короткому тапу - меню, по длинному - список недавних приложений)<br />- добавлена опция автозаписи телефонных разговоров<br />- добавлен пункт меню - Дисплей/Шрифты + 18 шрифтов<br />- уменьшена громкость стартовой мелодии (чтобы не раздражала)<br />- заменена бутанимация на Android 6.0 <br />- вшит свежий root (SuperSU)<br />- мягкий виброотклик<br />- корректное значение ёмкости аккумулятора<br />- большое фото звонящего<br />- вырезан диспетчер задач, SDK и глючной чёрно-белый экстремальный режим энергосбережения (дополнительный лаунчер)<br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-8274650-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-8274650-bb"><div id="ipb-attach-ct-8274650-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-8274650-bb" href="//4pda.ru/forum/dl/post/8274650/Screenshot_2016-06-21-21-09-21.png" title="Screenshot_2016-06-21-21-09-21.png - Размер: 62,73 КБ" target="_blank"><img src="//cs5-3.4pda.to/8274650.png" id="ipb-attach-img-8274650-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-8274650-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-8274652-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-8274652-bb"><div id="ipb-attach-ct-8274652-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-8274652-bb" href="//4pda.ru/forum/dl/post/8274652/Screenshot_2016-06-21-21-11-55.png" title="Screenshot_2016-06-21-21-11-55.png - Размер: 77,58 КБ" target="_blank"><img src="//cs5-3.4pda.to/8274652.png" id="ipb-attach-img-8274652-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-8274652-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-8274654-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-8274654-bb"><div id="ipb-attach-ct-8274654-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-8274654-bb" href="//4pda.ru/forum/dl/post/8274654/Screenshot_2016-06-21-21-12-07.png" title="Screenshot_2016-06-21-21-12-07.png - Размер: 187,5 КБ" target="_blank"><img src="//cs5-3.4pda.to/8274654.png" id="ipb-attach-img-8274654-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-8274654-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (WBL7315RV 0203 T5832 - прошивка от 24.08.2016 (SP)</div><div style="padding:5px"><br /><strong>1. Прошивка для SPFlashTool: </strong><strong><a title="Ссылка" rel="nofollow" href="https://yadi.sk/d/RqeJuDqCuVNvX" target="_blank">Яндекс.Диск</a></strong> (1.1 GB)<span style="color:indigo"><strong> - полная заводская</strong></span><br /><em>- делать строго по инструкции из спойлера!</em><br /><em><span style="color:green">Чтобы сделать обновление и сохранить все ваши данные - снять галочку с поля - DATA</span><br /><span style="color:red">Что бы не слетел TWRP - снимайте галочку с RECOVERY и при первом включении обязательно зайти в TWRP</span></em><br /><br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:red">Инструкция по прошивке аппарата:</span><IDXSKIP>)</IDXSKIP></div><div style="padding:5px"><span style="color:red"><strong>ВНИМАНИЕ!!! Всё что вы делаете - вы делаете на свой страх и риск!</strong></span><br /><br /><br /><span style="color:red"><span style="font-size:1.6em;line-height:1"><strong>Не делайте форматирование памяти смартфона через SPFlashTool!</strong></span></span><br /><br />1. Зарядить аппарат более чем на 50%. Отключите его от ПК и выключите его (аккумулятор доставать не нужно!)<br />2. Установите драйвера и подключите к ПК смартфон в выключенном состоянии, чтобы драйвера подцепились: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7373520/Driver_Auto_Installer_v5.1453.03.-new.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать Driver_Auto_Installer_v5.1453.03.-new.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>Driver_Auto_Installer_v5.1453.03.-new.rar</a> ( 33,19 МБ )<br /> 3. Запустить утилиту SP Flash Tool 5.1504 (скачать: <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/dl/post/7112506/SPW504.rar)" target="_blank">http://4pda.ru/forum/dl/post/7112506/SPW504.rar)</a><br />4. Во вкладке Download жмём на кнопку Scatter-loading и указываем файл: MT6735M_Android_scatter.txt<br />5. Проверить, что выбран режим Download Only!!!<br />6. <span style="color:red">Обязательно снять галочку с поля PRELOADER.  Прошивать его стоит только только в случае, если смартфон совсем без признаков жизни!</span><br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7257943-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7257943-bb"><div id="ipb-attach-ct-7257943-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7257943-bb" href="//4pda.ru/forum/dl/post/7257943/2015-12-16+22-52-41+Smart+Phone+Flash+Tool%28Runtime+Trace+Mode%29.png" title="2015-12-16 22-52-41 Smart Phone Flash Tool(Runtime Trace Mode).png - Размер: 97,9 КБ" target="_blank"><img src="//cs5-3.4pda.to/7257943.png" id="ipb-attach-img-7257943-bb" class="attach" data-rel="lytebox[44150637]" style="width:400;height:259" width="400" height="259" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7257943-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br />7. Жмём кнопку Download<br />8. Подключаем смартфон к ПК (в выключенном состоянии!)<br />9. Если вы всё сделали правильно то внизу побегут полосы загрузки прошивки. Ни в коем случае не отключайте смартфон до окончания процесса прошивки!<br /><br />Если ничего не происходит - то попробуйте корректно настроить драйвер по этой инструкции: <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44687875" target="_blank">Highscreen Power Four - Обсуждение (Пост 123123 #44687875)</a></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Скриншоты прошивки)</div><div style="padding:5px"><table style="width:auto;display:inline;" id="ipb-attach-table-7025805-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025805-bb"><div id="ipb-attach-ct-7025805-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025805-bb" href="//4pda.ru/forum/dl/post/7025805/Screenshot_2010-01-01-03-01-11.png" title="Screenshot_2010-01-01-03-01-11.png - Размер: 148,7 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025805.png" id="ipb-attach-img-7025805-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025805-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025806-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025806-bb"><div id="ipb-attach-ct-7025806-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025806-bb" href="//4pda.ru/forum/dl/post/7025806/Screenshot_2010-01-01-03-01-24.png" title="Screenshot_2010-01-01-03-01-24.png - Размер: 68,64 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025806.png" id="ipb-attach-img-7025806-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025806-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025807-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025807-bb"><div id="ipb-attach-ct-7025807-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025807-bb" href="//4pda.ru/forum/dl/post/7025807/Screenshot_2015-10-31-16-36-20.png" title="Screenshot_2015-10-31-16-36-20.png - Размер: 104,14 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025807.png" id="ipb-attach-img-7025807-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025807-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025809-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025809-bb"><div id="ipb-attach-ct-7025809-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025809-bb" href="//4pda.ru/forum/dl/post/7025809/Screenshot_2015-10-31-16-36-28.png" title="Screenshot_2015-10-31-16-36-28.png - Размер: 172,67 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025809.png" id="ipb-attach-img-7025809-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025809-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025810-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025810-bb"><div id="ipb-attach-ct-7025810-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025810-bb" href="//4pda.ru/forum/dl/post/7025810/Screenshot_2015-10-31-16-38-38.png" title="Screenshot_2015-10-31-16-38-38.png - Размер: 56,46 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025810.png" id="ipb-attach-img-7025810-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025810-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025811-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025811-bb"><div id="ipb-attach-ct-7025811-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025811-bb" href="//4pda.ru/forum/dl/post/7025811/Screenshot_2015-10-31-16-38-53.png" title="Screenshot_2015-10-31-16-38-53.png - Размер: 43,04 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025811.png" id="ipb-attach-img-7025811-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025811-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025812-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025812-bb"><div id="ipb-attach-ct-7025812-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025812-bb" href="//4pda.ru/forum/dl/post/7025812/Screenshot_2015-10-31-16-39-40.png" title="Screenshot_2015-10-31-16-39-40.png - Размер: 90,17 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025812.png" id="ipb-attach-img-7025812-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025812-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025813-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025813-bb"><div id="ipb-attach-ct-7025813-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025813-bb" href="//4pda.ru/forum/dl/post/7025813/Screenshot_2015-10-31-16-47-21.png" title="Screenshot_2015-10-31-16-47-21.png - Размер: 395,93 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025813.png" id="ipb-attach-img-7025813-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025813-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025814-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025814-bb"><div id="ipb-attach-ct-7025814-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025814-bb" href="//4pda.ru/forum/dl/post/7025814/Screenshot_2015-10-31-16-47-29.png" title="Screenshot_2015-10-31-16-47-29.png - Размер: 172,41 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025814.png" id="ipb-attach-img-7025814-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025814-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025817-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025817-bb"><div id="ipb-attach-ct-7025817-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025817-bb" href="//4pda.ru/forum/dl/post/7025817/Screenshot_2015-10-31-16-47-33.png" title="Screenshot_2015-10-31-16-47-33.png - Размер: 352,03 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025817.png" id="ipb-attach-img-7025817-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025817-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7025819-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025819-bb"><div id="ipb-attach-ct-7025819-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025819-bb" href="//4pda.ru/forum/dl/post/7025819/Screenshot_2015-10-31-16-47-39.png" title="Screenshot_2015-10-31-16-47-39.png - Размер: 338,22 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025819.png" id="ipb-attach-img-7025819-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025819-bb" style="margin:0px"></div></div></td></tr></table>
