motor-masla.ru/keywords/smazka
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
<a href="/okislyaemostj_masla_pochemu_sami_zagorayutsya_promaslennye_tryapki"></a>
<a href="/okislenie_masla_v_dvigatele"></a>
<a href="/iz_istorii_smazochnyh_masel"></a>
<a href="/nekotorye_znachimye_harakteristiki_motornogo_masla"></a>
<a href="/protivokorrozionnye_masla"></a>
<a href="/ftoruglerodnye_masla"></a>
<a href="/industrialjnye_smazochnye_masla"></a>
<a href="/konsistentnye_smazki"></a>
<a href="/karbonovye_kisloty"></a>
<a href="/kontroljnoizmeriteljnye_pribory_tehnicheskie_zhidkosti"></a>
<a href="/korrozionnaya_agressivnostj"></a>
<a href="/malovyazkie_siloksanovye_masla"></a>
<a href="/mehanizm_dejstviya_vozdushnoj_smazki"></a>
<a href="/molekulyarnyj_ves_smazyvayuschih_masel"></a>
<a href="/molekuly_siloksanovyh_masel"></a>
<a href="/moyuschie_prisadki_smazochnogo_masla_otzyvy"></a>
<a href="/moyuschie_svojstva_smazochnogo_masla"></a>
<a href="/nagarnye_svojstva_smazochnogo_masla"></a>
<a href="/neftyanoe_smazochnoe_maslo"></a>
<a href="/neftyanye_masla_s_prisadkami"></a>
<a href="/avtotraktornye_smazochnye_masla"></a>
<a href="/antikorrozionnye_prisadki_smazochnogo_masla"></a>
<a href="/antipennye_prisadki_smazochnogo_masla"></a>
<a href="/chto_trebuetsya_ot_smazochnogo_masla"></a>
<a href="/disuljfid_molibdena"></a>
<a href="/dizeljnye_smazochnye_masla"></a>
<a href="/diyefirnye_smazochnye_masla"></a>
<a href="/sinteticheskie_masla"></a>
<a href="/ftor_i_hlorsoderzhaschie_masla"></a>
<a href="/ftorsoderzhaschie_yefiry"></a>
<a href="/polifenilovye_masla_i_zhidkosti"></a>
<a href="/poliglikolevye_masla"></a>
<a href="/polihlortriftoryetilenovye_masla"></a>
<a href="/poluchenie_polimernyh_sinteticheskih_masel"></a>
<a href="/poliglikolevye_masla_vygodno_otlichayutsya_ot_neftyanyh"></a>
<a href="/pribornye_masla_i_smazki"></a>
<a href="/primenenie_poliglikolevyh_smazochnyh_masel_i_zhidkostej"></a>
<a href="/primenenie_silonsanov_smazyvayuschie_svojstva"></a>
<a href="/primenenie_sinteticheskih_smazochnyh_masel"></a>
<a href="/prisadki_smazochnogo_masla_protiv_rzhavleniya"></a>
<a href="/protivoiznosnye_prisadki_smazochnogo_masla"></a>
<a href="/protivoiznosnye_svojstva_masel_na_mashine_rajdera"></a>
<a href="/voljtolovye_masla"></a>
<a href="/protivoiznosnye_svojstva_smazochnogo_masla"></a>
<a href="/sernokislotnaya_i_schelochnaya_ochistka_masel"></a>
<a href="/siloksanovye_masla_zhidkosti_i_smazki"></a>
<a href="/sinteticheskie_uglevodorodnye_masla"></a>
<a href="/smazki_na_osnove_siloksanovyh_polimernyh_soedinenij"></a>
<a href="/smazochnoe_maslo_dlya_reaktivnyh_dvigatelej"></a>
<a href="/siloksanovye_polimery"></a>
<a href="/smazochnoe_maslo_dlya_tihohodnyh_stacionarnyh_i_sudovyh_dizelej"></a>
<a href="/smazochnoe_maslo_prisadki_yeto"></a>
<a href="/smazochnoe_maslo_iz_nefti"></a>
<a href="/sorta_smazochnyh_materialov_markirovka_masel"></a>
<a href="/sozdanie_malovyazkih_diyefirnyh_masel"></a>
<a href="/svojstva_masel_dlya_mashin_rabotayuschih_pri_nizkih_temperaturah"></a>
<a href="/svojstva_poliglikolevyh_masel"></a>
<a href="/svojstva_siloksanovyh_masel"></a>
<a href="/termicheskoe_razlozhenie_siloksanovyh_masel"></a>
<a href="/termookisliteljnye_svojstva_smazochnogo_masla"></a>
<a href="/tverdye_smazochnye_materialy"></a>
<a href="/vyazkostnye_prisadki_smazochnogo_masla"></a>
<a href="/vysokaya_stojkostj_ftoruglerodnyh_masel"></a>
<a href="/hlorftoruglerodnye_masla"></a>
<a href="/zhestkie_trebovaniya_predjyavlyayutsya_k_maslam_dlya_dvigatelej"></a>
<a href="/yekonomiya_masla"></a>
<a href="/siloksanovye_masla"></a>
<a href="/trebovaniya_k_smazochnym_maslam"></a>
<a href="/neftyanye_smazochnye_masla"></a>
<a href="/neopentilovye_masla"></a>
<a href="/nizkotemperaturnye_svojstva_smazochnogo_masla"></a>
<a href="/fosfororganicheskie_masla_i_zhidkosti"></a>
<a href="/nuzhnye_masla_dlya_novoj_tehniki"></a>
<a href="/okisliteljnaya_stabiljnostj_siloksanovyh_masel"></a>
<a href="/organicheskie_yefiry_fosfornoj_kisloty"></a>
<a href="/ortokremnevye_masla_i_zhidkosti"></a>
<a href="/ot_chego_zavisyat_sostav_i_svojstva_masla"></a>
<a href="/polidimetilsiloksanovye_zhidkosti"></a>
</div>
			</p> <br/><br/><br/><br/>
			
			</ul>
		
	</div>
	</div>
</div>

<div id="archives" class="bbox">
	<script type="text/javascript"><!--
google_ad_client = "ca-pub-4450189251652025";
/* aluminum160600 */
google_ad_slot = "4921028632";
google_ad_width = 160;
google_ad_height = 600;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
	
<a href="http://megapaskal.ru/" target="_blank"><IDXSKIP>Измерения параметров жидкостей, в т.ч. масел <img src="/_themes/motor-masla.ru/images/mpa.jpg" alt="мегапаскаль.ру"  align="middle" width="100" /></IDXSKIP> </a> 
</br> </br>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
 
</div>

<div id="posts">
	<div class="post">
		
		<h2 class="title">Метка «»</h2>
		
		<div class="story">
                          <div class="note"><script type="text/javascript"><!--
google_ad_client = "ca-pub-4450189251652025";
/* 330&#42;280&#42;MF */
google_ad_slot = "0814450424";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></div>

			<p><h2><a href="/smazochnye_materialy">&minus; </a></h2>
ОСНОВНЫЕ СВЕДЕНИЯ О СМАЗОЧНЫХ МАТЕРИАЛАХ 
       Минеральные масла и консистентные <strong class="found">смазки</strong> имеют общее название — смазочные материалы. Масла при нормальной температуре 20°С представляют собой жидкости с различной степенью текучести и относятся к жидким <strong class="found">смазкам</strong>. Консистентные, или иначе густые, <strong class="found">смазки</strong> при той же температуре имеют полутвердую пластическую консистенцию. Известно также использование и твердых смазок, например, графита. До второй половины прошлого столетия для смазывания трущихся поверхностей пользовались животными и растительными жирами.
       В настоящее время все применяемые в промышленности масла вырабатываются из нефти, встречающейся на земном шаре в виде больших залежей, называемых нефтяными месторождениями. Нефть — это жидкость, чаще темного цвета, реже светло-желтая или даже бесцветная, с характерным запахом. Из недр земли нефть добывается через скважины, проводимые в настоящее время на глубину до 5000 м посредством специальных буровых машин. Нефть представляет собой смесь органических соединений углерода и водорода, в которой растворены также газообразные и твердые углеводороды. Предельные или насыщенные углеводороды, с числом атомов углерода до четырех, являются газообразными веществами, из которых получают газовую сажу, применяемую для изготовления резины, жидкий газ — путем охлаждения, а также служат исходными продуктами для производства парафина, церезина и др. Парафиновые углеводороды с числом атомов углерода до 16 входят в состав большинства жидких нефтепродуктов. Парафини-стые нефти содержат небольшой процент смол, и из них получают высококачественные масла, но наличие парафина в значительных количествах вызывает потерю текучести таких масел при низких температурах. Другой класс — нафтеновые углеводороды — является наиболее качественным сырьем для производства масел.
<br /><a href="/smazochnye_materialy">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/podrobnee_o_prisadkah_motornyh_masel">&minus; </a></h2>
<IDXSKIP><p>Разберем поподробнее присадки</p></IDXSKIP>
<p><a title="присадки к моторным маслам" href="prisadki_k_maslam" target="_blank">О присадках смотри здесь</a></p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><p>Депрессорные присадка</p></IDXSKIP>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<p>В масле может находиться в небольшом количестве растворившийся парафин. При комнатной температуре парафин&mdash;твердое вещество. Содержащийся в масле парафинрезко ухудшает низкотемпературные свойства масла: с понижением температуры из масла начинают выделяться кристаллы парафина, до того находившегося в жидком состоянии, и масло быстро густеет и застывает. Полностью удалить парафин из масла трудно. Поэтому нашли другой, более простой способ борьбы с вредным влиянием парафина на качество масла. К маслам стали добавлять депрессорные присадки, которые парализуют вредное действие парафина и тем самым понижают температуру застывания смазочного масла.</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><p>Противопенная присадка</p></IDXSKIP>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<p>Пенообразование во многом зависит от конструкции и расположения масляного насоса, маслосборника, провода и т. д. Поэтому, чтобы уменьшить пенообразование, прежде всего изменяют конструкцию системы <strong class="found">смазки</strong> и применяют специальные пеногасители. Но не всегда пену легко погасить. Пенообразование зависит и от качества масла. Было замечено, что масла, содержащие моющие присадки, усиливают пенообразование в двигателях!</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<p>Моющие присадки, подобно тому как мыло в воде, способствуют образованию пены. Вода, попадая в масло, также увеличивает пенообразование. Влияет на пенообразование и вязкость масла; чем выше вязкость масла, тем труднее из него удалить пузырьки воздуха. Пенообразование зависит и от окясляемости масла; масла нестойкие в отношении окисления способствуют пенообразованию. Поскольку пенообразование зависит и от качества масла, то, естественно, что введение пеногасителей и изменение конструкции системы мазки &mdash; не единственный способ в борьбе с пенообразованием. На помощь пришли так называемые противопенные присадки. Наиболее известна противопенная присадка силиконового происхождения. Добавляется она в масло в ничтожно малом количестве, примерно ,0,001 %. Это значит, что на 100 000 бочек масла нужно добавить только одну бочку противопенной присадки.  Как же действует противопенная присадка?  Оказывается, противопенная присадка не может предотвратить вспенивание масла в системе <strong class="found">смазки</strong><IDXSKIP>. Ее действие заключается в сокращении длительности жизни, пузырьков воздуха. Противопенная присадка делает пену нестойкой, легко разрушаемой и тем самым помогает бороться с пенообразованием.</IDXSKIP></p><br /><a href="/podrobnee_o_prisadkah_motornyh_masel">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/prisadki_k_maslam">&minus; </a></h2>
<p>Способ улучшения качества смазочных масел с помощью присадок известен давно. Еще в прошлом столетии, когда только начинали применять минеральные смазочные масла, было обращено внимание на то, что смазывающие свойства минерального масла резко улучшались, когда к нему добавляли небольшое количество растительного или животного масла.</p>
<p>Минеральные масла с присадками жиров уменьшали износ трущихся деталей и потери на трение в машинах.  Впоследствии к минеральным маслам стали добавлять присадки самого различного целевого назначения.</p>
<p>Одни присадки добавляли, чтобы улучшить свойства масла, которые пока не могут быть достигнуты в процессе переработки нефти; как, например, моющие свойства, противокоррозийные и пр. Другие присадки добавляли, чтобы избавиться от неэкономичных процессов переработки нефти, например, добавление к маслу присадки, понижающей температуру застывания, исключает процесс полного удаления из масла парафина и. пр.</p>
<p>В <strong>моторном масле</strong>, как правило, содержится одна или даже несколько присадок.  Назначения присадок:</p>
<p>&nbsp;</p>
<p>депрессорные &mdash; для понижения температуры застывания масел;</p>
<p>вязкостные &mdash; для увеличения вязкости и индекса, вязкости масел;</p>
<p>противоокислительные &mdash; для замедления окисления масел и уменьшения опасности пригорания поршневых колец;</p>
<p>противокоррозийный &mdash; для предотвращения коррозии подшипников;</p>
<p>моющие &mdash;для уменьшения лаковых отложений и осадков на деталях двигателя и для устранения пригорания поршневых колец;</p>
<p>маслянистые &mdash; для уменьшения потерь на трение, для понижения износа деталей и предотвращения &laquo;сваривания&raquo; (прихватывания) деталей;</p>
<p>противопенные &mdash; для уменьшения ценообразования в системе <strong class="found">смазки</strong> двигателя.</p>
<p>Некоторые присадки одновременно улучшают несколько свойств масла.</p>
<p>&nbsp;</p>
<p>Такие присадки называются многофункциональными, комплексными или универсальными. Наиболее распространены многофункциональные присадки, улучшающие сразу моющие, противокоррозийные и противоокислительные свойства масла. Что же представляют собой присадки?</p>
<p>Это &mdash; самые разнообразные вещества сложного химического строения. В их составе в зависимости от типа присадки могут быть соединения, содержащие кислород, азот, фосфор, серу, соли кальция, бария, цинка, алюминия, никеля, кобальта и др.</p>
<p>&nbsp;</p>
<p><a href="podrobnee_o_prisadkah_motornyh_masel" target="_blank">Подробнее о присадках</a>.</p>
<p>&nbsp;</p>
<p>&nbsp;</p><br /><a href="/prisadki_k_maslam">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/okislenie_masla_v_dvigatele">&minus; </a></h2>
<p><IDXSKIP>Чтобы лучше уяснить важность температуры для процесса окисления, подсчитаем, во сколько раз ускорится окисление при повышении температуры с 200 до 300&deg; С.</IDXSKIP></p>
<p><IDXSKIP>При температуре 210&deg;С окисление происходит в 2 раза быстрее, чем при 200&deg;С; при 220&deg;С&mdash;в 4 раза быстрее, при 230&deg;С &mdash; в 8 раз. при 240&deg;С &mdash;в 16 раз.</IDXSKIP></p>
<p><IDXSKIP>Продолжив такой подсчет, вы, легко найдете, что при 300&deg;С процесс окисления происходит в 1024 раза быстрее, чем при 200&deg;С. Вот какое влияние, оказывает температура на процесс окисления! Запомните эти важные особенности.  В дальнейшем еще не раз придется столкнуться с процессом окисления. Выше -мы упоминали о промасленных тряпках.</IDXSKIP></p>
<p>Масло на тряпках, соприкасаясь с воздухом, окисляется в вначале медленно. Выделившееся при окислении тепло вызывает повышение температуры. С повышением темпера-туры процесс окисления ускорится, а это, в свою очередь, вызовет еще большее выделение тепла. Вот и получается, что температура "подгоняет окисление, а окисление вызывает новое повышение температуры. И так это продолжается до тех пор, пока температура не возрастет до такой степени, что тряпки начинают обугливаться, дымиться, а затем и воспламеняться. Опасность самовозгорания тряпок особенно велика, когда на них остаются растительные или животные жиры и масла. Такие жиры и масла окисляются значительно быстра минеральных масел и поэтому быстрее воспламеняются. Как видите, совершенно безопасные на первый взгляд промасленные тряпки, заброшенные куда-нибудь в угол, могут вдруг воспламениться и вызвать пожар. Вот почему промасленные материалы &mdash; паклю, концы, тряпки, одежду &mdash; нужно хранить в железных, плотно закрытых ящиках или шкафах.</p>
<p>Изменение качества масла в работающем двигателе вызывается прежде всего окислением масла. Кислород, вступая в реакцию с молекулами масла, разрушает их, в результате чего образуются совершенно новые продукты; кислоты, смолы, асфальтены, карбены и карбоиды. Накапливание продуктов окисления в масле влечет за собой изменение и внешнего вида масла и его физико-химических свойств: меняется цвет масла &mdash; масло темнеет,  увеличивается вязкость масла, возрастает кислотность,  в масле появляются вещества, выпадающие в виде осадка.</p>
<p>Окисление масла является главной причиной того, что при работе двигателя его детали и система <strong class="found">смазки</strong> <IDXSKIP>загрязняются различного рода углеродистыми отложениями. Днище поршня, стенки камеры сгорания и клапаны покрываются шершавым твердым слоем коксообразного вещества. Юбка поршня, внутренняя часть поршня и шатуны покрываются лакообразной тонкой пленкой.</IDXSKIP></p>
<p>На стенках картера, на различных деталях в картере, на фильтрах, в маслопроводах откладываются черные мазеобразные продукты.</p>
<p><IDXSKIP>Углеродистые отложения, образующиеся в двигателе, можно разбить на три принципиально различных вида: лак; нагар; осадки.</IDXSKIP></p><br /><a href="/okislenie_masla_v_dvigatele">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/iz_istorii_smazochnyh_masel">&minus; </a></h2>
<p>В наше время широко распространены минеральные смазочные масла, то есть масла, вырабатываемые из нефти. Но всего лишь сто лет назад о минеральных смазочных маслах не имели даже понятия.</p>
<p>Для <strong class="found">смазки</strong> станков, машин, паровых двигателей и железнодорожного транспорта применяли исключительно животные и растительные масла. На нефтеперегонных заводах из нефти готовили только керосин, а ценнейший остаток &mdash; мазут, составлявший 70&mdash;90%, не использовался и выбрасывался или уничтожался как негодный продукт.</p>
<p>С ростом количества нефтеперегонных заводов увеличивалось и количество неиспользуемых остатков. Это обстоятельство заставило изыскивать пути превращения мазута в какие-нибудь полезные продукты. Одним из вариантов использования нефтяных отходов было приготовление из них смазочных масел. К 1880 году относится возникновение производства смазочных масел в городе Баку.</p>
<p>До 1914 года минеральные смазочные масла, применявшиеся в России и за границей, изготовлялись только в России. Изложенные выше факты говорят о том, что первенство получения смазочных масел из нового вида сырья &mdash; нефти, первенство организации производства минеральных масел и установления рациональных условий применения минеральных масел бесспорно принадлежит русским ученым. В царской России центром добычи и переработка нефти был город Баку.</p>
<p>К-этому времени в связи с быстрым развитием промышленности и железнодорожного транспорта резко увеличилось потребление смазочных масел. . Появившиеся впервые на рынке нефтяные масла были черного цвета и неприглядны на вид но сравнению с прозрачными, желтоватыми животными и растительными маслами. Но зато черные масла были в 3-4раза дешевле светлых масел. Это и определило их судьбу на первых порах.</p>
<p>Однако минеральные масла, несмотря на низкую стоимость и неограниченность ресурсов, что имело немаловажное значение, не сразу вытеснили с рынка растительные и животные масла. В первое время вследствие неумелого применения минеральных масел часто получались плохие результаты: увеличивались потери на трение в машинах, детали машин нагревались, происходили аварии.</p><br /><a href="/iz_istorii_smazochnyh_masel">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/protivokorrozionnye_masla/sravniteljnye_korrozionnye_ispytaniya_poisk_zameny_msda">&minus; </a></h2>
В связи с тем, что производство маслорастворимого ингибитора коррозии МСДА прекращено, а также для получения данных о влиянии защитных свойств других консервационных средств на резины, металлические материалы и покрытия, были проведены сравнительные коррозионные испытания.<br/>
Выбор консервационных средств производился по следующим параметрам:<br/>
-для ингибиторов коррозии: маслорастворимость, совместимость с рабочими маслами, применяемыми в двигателях, длительная защита в тонком слое цветных и черных металлов, отсутствие влияния остаточных количеств ингибитора на физико-химические и эксплуатационные характеристики рабочих масел, вязкость консервационной смеси должна обеспечивать возможность нанесения путем прокачки (при положительных температурах);<br/>
-для консервационных масел: совместимость с рабочими маслами, применяемыми в изделиях, длительная защита в тонком слое цветных и черных металлов, вязкость масла должна обеспечивать возможность нанесения путем прокачки (при положительных температурах).<br/>
Критерием оценки защитных свойств консервационных средств являются данные о защитных свойствах консервационной смеси (рабочее масло с ингибитором МСДА), которая ранее применялась для консервации т. е. маслянистый вид пленки и срок антикоррозионной защиты при хранении в помещении в непроницаемой упаковке - 5 лет.<br/>
Подготовка и проведение испытаний - по программе, разработанной на основании ГОСТ 9.054-75 «Материалы консервационные. Масла, <strong class="found">смазки</strong> и нефтяные ингибированные тонкопленочные покрытия. Методы ускоренных испытаний защитных свойств» и методического руководства ВИАМ.<br/>
<br /><a href="/protivokorrozionnye_masla/sravniteljnye_korrozionnye_ispytaniya_poisk_zameny_msda">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/protivokorrozionnye_masla/tematicheskaya_spravochnaya_literatura">&minus; </a></h2>
<p><img src="_images/20130422194104_glav.jpg" width="300" height="103" alt="Картинка" border="0" /></p>
<p>1. Топлива, смазочные материалы, технические жидкости. Ассортимент и применение: Справ.</p>
<p>2.ГОСТ 9.054 &laquo;Материалы консервационные. Масла, <strong class="found">смазки</strong> и нефтяные ингибированные тонкопленочные покрытия. Методы ускоренных испытаний защитных свойств&raquo;.</p>
<p>3.&laquo;Коррозионные испытания авиационных материалов&raquo; методическое руководство ВИАМ.</p>
<p>4. ТУ 6-02-834-88 Ингибитор маслорастворимый МСДА. Технические условия.</p>
<p>5 ТУ 24-163-04610600-2004 Ингибитор коррозии &laquo;Н-М-1&raquo;. Технические условия.</p>
<p>6. ГОСТ 9.080 Смазки пластичные. Ускоренные методы коррозионного воздействия на металл.</p>
<p>7. ГОСТ 9.908 Металлы и сплавы. Методы определения показателей коррозии и коррозионной стойкости.</p>
<p>8. Высокоэффективные смазочные материалы промышленного назначения марки &laquo;Castrol&raquo;.</p><br /><a href="/protivokorrozionnye_masla/tematicheskaya_spravochnaya_literatura">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/trebovaniya_k_smazochnym_maslam">&minus; </a></h2>
<p>К смазочным маслам предъявляют следующие требования.</p>
<p>Масло должно иметь необходимую вязкость и высокую смазывающую способность на всех режимах работы двигателя. Различают кинематическую и условную вязкость. Вязкость масла не должна сильно зависеть от температуры.</p>
<p>Физико-химические свойства масла не должны изменяться под воздействием кислорода воздуха и высоких температур. Противоокислительная устойчивость смазочных масел характеризуется их термоокислительной устойчивостью по методу Папок.</p>
<p>Масло должно быть обезвоженным, оно не должно содержать механических примесей. Масло должно обладать антикоррозионными свойствами. Антикоррозионность масла определяется величиной кислотного числа, содержанием водорастворимых кислот и щелочей и испытаниями на коррозию стальных и медных пластинок по Пинкевичу. Чем меньше кислотное число, содержание в масле воды, водорастворимых кислот и щелочей, тем выше его антикоррозионные свойства.</p>
<p>Чтобы улучшить моющие, антикоррозионные и другие качества дизельных и авиационных масел, в них добавляются присадки.</p>
<p>Для двигателей внутреннего сгорания применяются масло моторное (ГОСТ 12337), масло МТ (ГОСТ 6360), дизельные масла (ГОСТ 5304 и ГОСТ 8581), авиационные масла (ГОСТ 1013, ГОСТ 9320, ГОСТ 6457, ГОСТ 10328, ГОСТ 11552) и автотракторные масла (ГОСТ 1862).</p>
<p>Для <strong class="found">смазки</strong> различных сочленений, зубчатых и червячных передач и других узлов трения, в которых масло не удерживается, применяются густые мазеобразные консистентные <strong class="found">смазки</strong>: вазелин технический УН (ГОСТ 728), графитная <strong class="found">смазка</strong> УСсА (ГОСТ 3333), жировая <strong class="found">смазка</strong> 1-13 (ГОСТ 1631), <strong class="found">смазка</strong> ЦИАТИМ-201 (ГОСТ 6267), пушечная <strong class="found">смазка</strong> УНЗ (ГОСТ 3005), пушечная <strong class="found">смазка</strong> ПВК (ГОСТ 10586).</p>
<p>&nbsp;</p>
<p>Требования к <a title="О природном топливном газе" href="http://fuel-gas.ru" target="_blank">топливному газу</a> здесь.</p><br /><a href="/trebovaniya_k_smazochnym_maslam">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/avtotraktornye_smazochnye_masla">&minus; </a></h2>


<p>Обычные сорта автотракторных масел АСп-6, 1 АСп-10 и АКп-10 содержат 5-10% комплексной или моющей присадки; их вязкость колеблется в пределах 6-Я 10 ест, температура застывания от -25 до -35°, температура вспышки не ниже 175-200°, моющие свойства (по ПЗВ) 0,5-1,5 баллов.</p>
 
<p>Под марками АКЗп-6 и АКЗп-10 выпускаются загущенные масла, отличающиеся от обычных сортов масел более высоким индексом вязкости (100-120) низкой температурой застывания (не выше - 40°). Эти масла обеспечивают легкий и быстрый запуск двигателей в земнее время и образуют меньшее количество нагара на деталях двигателя. Здесь возникает естественный вопрос, почему загущенные масла обладают хорошими иизкотемпературными свойствами? Дело в том, что загущенными эта масла называют не потому, что они сами по себе густые, и высоковязкие, а потому, что они загущены вязкостной присадкой. Их получают из очень легких маловязких дистиллятных масел типа веретенных, которые обладаю: хорошими низкотемпературными свойствами, но недостаточно вязки для того, чтобы их можно было использовать для <strong class="found">смазки</strong> автомобильных двигателей. Чтобы повысить вязкость легких масел до вязкости автомобильных, загущают вязкостной присадкой, которая, повышая вязкость масла, не ухудшает низкотемпературных свойств. В загущенных маслах, кроме вязкостной, содержатся другие присадки.</p>
 
<p>Дизельные масла. Изобретатель Рудольф Дизель в своем труде о рациональном тепловом двигателе утверждал, что <strong class="found">смазка</strong> его двигателя не составит проблем, так как для этой цели могут быть использованы нефтяные масла, имеющиеся на рынке. Однако дело оказалось не таким простым. Теперь имеется много типов дизеле и им нужны масла, резко отличающиеся друг от друга.</p>
 
<p>При этом для некоторых новых типов дизелей требуются более качественные масла, чем для других двигателей внутреннего сгорания, и создание таких масел далеко не легкая задача. Для <strong class="found">смазки</strong> дизелей используется самый широкий ассортимент нефтяных масел различной очистки вязкостью от 8 до 22 сет, без присадок и с присадками. В зависимости от типов дизелей дизельные масла могут быть условно разбиты на три группы: 1) масла для термически напряженных быстроходных дизелей, 2) масла для быстроходных автомобильных, тракторных и судовых дизелей и 3) масла для тихоходных дизелей (менее 600 об/мин).</p>
 <b><br/>
</b>


<br /><a href="/avtotraktornye_smazochnye_masla">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/antikorrozionnye_prisadki_smazochnogo_masla">&minus; </a></h2>


<p>Антиокислительные присадки. Одним из эффективных средств борьбы с окислением масел являются антиокислительные присадки, которые добавляют к маслам в количестве 0,01-3,0%. Присадки замедляют окисление масла и образование осадков, устраняют пригорание поршневых колец в двигателях, снижают коррозию металлов. Антиокислительные присадки появились в начале 20-х годов нашего века, но применять их стали только спустя десять лет, когда начался выпуск масел глубокой очистки, обладающих повышенной склонностью к окислению. Последнее объясняется тем, что при очень тщательной очистке из масел удаляются не только вредные вещества, но ряд полезных, в частности природные вещества, тормозящие окисление.</p>
