                        10 лет 7 месяцев<br>август&nbsp;1996&nbsp; &mdash; <nobr> февраль&nbsp;2007</nobr>
                    </div>
                    <div class="BlankResumePrint_row_right">
                        <div>
                            <span class="BlankResumePrint_medium_font">ООО Аида</span><span>, Киров (Кировская область), полная занятость</span>
                        </div>
                        
                        
                        <div class="BlankResumePrint_medium_font sj_block m_t_2">Сборщик мебели</div>
                        <div>Производство и сборка мягкой и корпусной мебели</div>
                    </div>
                </div>
                <div class="h_clearfix">
                    <div class="BlankResumePrint_row_left">
                        6 месяцев<br>сентябрь&nbsp;1996&nbsp; &mdash; <nobr> февраль&nbsp;1997</nobr>
                    </div>
                    <div class="BlankResumePrint_row_right">
                        <div>
                            <span class="BlankResumePrint_medium_font">Вятский государственный педагогический университет</span><span>, Киров (Кировская область), полная занятость</span>
                        </div>
                        
                        
                        <div class="BlankResumePrint_medium_font sj_block m_t_2">Инженер фон-лаборатории факультета иностранных языков</div>
                        <div>Обеспечение студентов учебными аудио-материалами</div>
                    </div>
                </div>
            </div>

        <!--/////НАЧАЛО ОБРАЗОВАНИЯ/////-->

        <!--Высшее образование-->

        <!--Неполное высшее-->

        <!--Среднее специальное образование-->
        <IDXSKIP><div class="sj_block m_b_2 BlankResumePrint_right_single m_title">Среднее специальное образование</div></IDXSKIP>
        <div class="sj_block m_b_3">
            <div class="h_clearfix">
                <div class="BlankResumePrint_row_left">  1993</div>
                <div class="BlankResumePrint_row_right">
                    <div class="BlankResumePrint_medium_font">null</div>
                    <div>Дневная/Очная форма обучения</div>
                </div>
            </div>
        </div>

        <!--Среднее образование-->

        <!--Учащийся школы-->

        <!--/////КОНЕЦ ОБРАЗОВАНИЯ/////-->

        <!--курсы-->
        <IDXSKIP><div class="sj_block m_b_2 BlankResumePrint_right_single m_title">Курсы</div></IDXSKIP>
        <div class="sj_block m_b_3">
            <div class="h_clearfix sj_block m_b_2">
                <div class="BlankResumePrint_row_left">
                      2013<br>
                </div>
                <div class="BlankResumePrint_row_right">
                    <div class="BlankResumePrint_medium_font">Учебный центр управления государственной службы занятости</div>
                    <div>Основы менеджмента<br>Киров Кировская область</div>
                </div>
            </div>
            <div class="h_clearfix">
                <div class="BlankResumePrint_row_left">
                      1995<br>
                </div>
                <div class="BlankResumePrint_row_right">
                    <div>Английский с Андреем Шабалиным<br>Null</div>
                </div>
            </div>
        </div>

        <!--Навыки и умения-->

        <div class="sj_block m_b_3 BlankResumePrint_right_single">
            <IDXSKIP><div class="sj_block m_b_2 BlankResumePrint_title">Навыки и умения</div></IDXSKIP>
            <div class="sj_block m_b_2">
                <IDXSKIP><div class="BlankResumePrint_medium_font">Иностранные языки</div></IDXSKIP>
                Английский (технический).
            </div>

            <div class="sj_block m_b_3 m_t_3">
                <IDXSKIP><div class="BlankResumePrint_medium_font">Профессиональные навыки</div></IDXSKIP>
                2 место в конкурсе &quot;Реклама товаров и услуг&quot; в номинации &quot;Печатная реклама&quot; на Фестивале студенческой рекламы Поволжья 2005 г.<br />
<br />
Компьютерные навыки:<br />
• Отлично разбираюсь в компьютерах и их компонентах - имею опыт их комплектования и настройки под определенные пользовательские требования.<br />
• Имею большой опыт установки и настройки операционных систем и ПО (способен установить и настроить любое программное обеспечение).<br />
• Имею базовые знания управления сетевыми ресурсами и организации локальных сетей.<br />
• Хорошо ориентируюсь в среде интернет, способен работать в различных административных панелях, знаком с SEO-оптимизацией.<br />
• Имею опыт создания сайтов на базе Joomla, WordPress, OpenCart а также, опыт размещения сайтов на хостинг-сервисах.<br />
• Имею опыт работы с такими программами, как:<br />
<br />
Документы: MS Office, Adobe Acrobat<br />
Web-дизайн: Adobe Fireworks<br />
Фото и графика: Adobe Photoshop, XnView, Snagit Editor, Paint и др.<br />
Видео: Adobe Premiere, CyberLink Power Director, Vegas, Nero Video.<br />
Аудио: Sound Forge, Acid, Cubase.
            </div>
        </div>

        <!-- Дополнительные сведения -->
        <IDXSKIP><div class="sj_block m_b_2 BlankResumePrint_right_single m_title">Дополнительные сведения</div></IDXSKIP>
        <div class="sj_block m_b_3">
            <div>
            <div class="BlankResumePrint_right_single">Личные качества:<br />
- Принципиален в соблюдении сроков и обязательств;<br />
- Стараюсь достичь комфортных условий для всех сторон любых процессов;<br />
- Способен находить новые решения в стандартных ситуациях;<br />
- Считаю, что если берешься за дело, то должен делать его качественно;<br />
- Требователен, как к себе, так и к другим;<br />
- Быстро осваиваю новые направления деятельности.<br />
<br />
Хобби:<br />
- Спорт (горный велосипед, бег трусцой, ходьба пешком);<br />
- Изучаю онлайн-маркетинг;<br />
- Практикуюсь в веб-дизайне;<br />
- Интересуюсь эзотерикой и личностным ростом.</div>
        </div>
    </div>
</div>

		</div>

	
	<script>
		var code;
		while (code = window.initialCode.shift()) {
			code();
		}
	</script>
</body>
</html>

