            <a
                class="sj_btn m_blue"
                href="https://blagoveschensk-bashkortostan.superjob.ru/hr/registration/with-resume/24304747/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="24304747"
     ng-show="resumes[24304747].isResumeIncoming || resumes[24304747].contacts.justBought"
     actions="actions[24304747]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-24304747.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=24304747',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('24304747')] = (window.Resumes[parseInt('24304747')]) ? window.Resumes[parseInt('24304747')] : {};
        window.Resumes[parseInt('24304747')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[23876883]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[23876883].type === 'success',
            m_red: activeAlert[23876883].type === 'error'
         }">
        <div ng-bind-html="activeAlert[23876883].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_23876883}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://blagoveschensk-bashkortostan.superjob.ru/user/beforefullregistration/23876883">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 25 июля 2013<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://blagoveschensk-bashkortostan.superjob.ru/resume/administrator-23876883.html"
                    title="Администратор / офис-менеджер / секретарь"
                    ng-click="resumeViewed_23876883=1;"
                    target="_blank"
                >Администратор / офис-менеджер / <span class="sj_match_highlight">секретарь</span></a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">12&nbsp;000 <span class="sj_rouble">Р</span>, 28 лет, Благовещенск (Башкортостан), стаж 1 год и 4 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_23876883 = !workDescriptionVisible_23876883">Менеджер</a>,
                         OOO Эртрейд, 
                        5 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_23876883 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">- прием заявок по телефону, консультирование клиентов;
- работа в 1С, оформление заявок
- контроль выполнения заявок
- работа с кассовым аппаратом
- формирование рабочего дня электриков
- прием показаний от населения
- занесение данных об установленном оборудовании в программу</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://blagoveschensk-bashkortostan.superjob.ru/hr/registration/with-resume/23876883/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="23876883"
     ng-show="resumes[23876883].isResumeIncoming || resumes[23876883].contacts.justBought"
     actions="actions[23876883]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-23876883.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=23876883',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('23876883')] = (window.Resumes[parseInt('23876883')]) ? window.Resumes[parseInt('23876883')] : {};
        window.Resumes[parseInt('23876883')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>

        <div class="sj_block m_t_4"></div>
    </div>
    <div class="sj_flex_col1">
        
        <a name="extended_search_form_top"></a>
<form
        action="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html"
        class="header-search-field-satelite-form"
        id="resume_search_form" method="get"
        
>
    <input
        name="sbmit"
        type="hidden"
        value="1"
    />
    <input
        id="refused"
        name="show_refused"
        type="hidden"
        value="0"
    />
    <input
        id="firstquery"
        name="keywords[0][keys]"
        type="hidden"
        value="Ответственный секретарь"
    />
    <div
    class="sj_panel sj_block m_t_1 CitySelectorNew"
    data-ng-class="{
        m_empty: regions.length == 0,
        m_open: regions.length<=options.listToggleLength || listExpand
    }"
    data-ng-controller="CitySelectorNewCtrl"
    ng-cloak=""
>
    <div
        class="CitySelectorNew_city"
        ng-show="(regions[0] !== undefined) && regions.length === 1"
    >
        <a  class="h_color_black h_border_dotted h_cursor_pointer"
            id="choose-your-city-popup"
            data-town-list-popup="multi"
            data-selected-items="regions"
            data-selectable-regions="true"
            data-ng-bind-html="regions[0].name | unsafe"
            ></a>
    </div>
    <div
        data-ng-show="regions.length > 1"
    >
        <div
            ng-repeat="reg in regions track by $index"
            ng-show="($index <= 2) || ($index > 2 && showMore)"
            ng-cloak
            ng-class="{
                m_t_2: $index > 0,
                m_t_1: $index == 0
            }"

        >
            <span
                title="{% reg.name %}"
                class="CitySelectorNew_item_name"
            >
                {% reg.name %}
            </span>
            <i  class="sj_icon m_close_gray_6x6 CitySelectorNew_remove_ico"
                title="удалить"
                ng-click="removeTown($index)"
            ></i>

            <input type="hidden" value="{% reg.id %}" name="{% reg.type %}[]">
        </div>
    </div>

    <div ng-show="!showMore" class="sj_block m_t_2">
            <a
               class="h_color_black h_border_dotted"
               href=""
               ng-click="showMore = 1"
               ng-cloak
               ng-show="regions.length > 3"
               title="И еще 2 города"
            >
                И еще&nbsp;
                <span ng-bind="regions.length - 3"></span> <span ng-bind="regionsLengthPlural"></span>
            </a>
    </div>

    <div class="sj_block m_t_3" data-ng-class="{m_single:regions.length==1}">
        <a
            class="sj_block m_r_2 h_border_dotted h_cursor_pointer h_color_blue"
            data-selectable-regions="true"
            data-selected-items="regions"
            data-town-list-popup="multi"
            href=""
            id="choose-your-city-add"
            title="Добавить город"
        >
            Добавить город
        </a>
        <a  href=""
            class="h_color_gray h_border_dotted"
            ng-click="resetTowns();">Очистить</a>
    </div>
</div>

<IDXSKIP><div class="sj_popup_container" id="townlist_popup_container_template" style="display:none;">
    <div class="sj_popup_close simplemodal-close"></div>
    <div class=" sj_popup_content townList_popup">
        <div class="sj_popup_title">Выбор города</div>
        <input type="text" class="sj_input townList_popup_search_input"/>
        <div class="sj_block m_t_2">
            <div class="townList_popup_tree" id="townlist_sheet_template"></div>
        </div>
    </div>
    <div class="sj_popup_footer townList_popup">
        <button class="sj_btn m_blue townList_popup_bottom_select">Выбрать</button>
    </div>
</div></IDXSKIP>

<script type="text/javascript">
    SJ.towns = [
        {id: 1284, name: 'Благовещенск (Башкортостан)', type: 't'}
    ];
    SJ.storageKey = 'search_regions';
    SJ.reload = true;
    SJ.ccountry = null;
    SJ.ctown = 4;
</script>
    
        <input
            id="order_by_parameter"
            name="order_by[rank]"
            type="hidden"
            value="desc"
        >
    <div class="sj_block m_t_1">
        <div class="sj_panel">
            <div>
                    <a
                        href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?pattern=html&landing_url=sekretar-otvetstvennyj&t%5B0%5D=1284&keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&keywords%5B0%5D%5Bsrws%5D=7&keywords%5B0%5D%5Bskwc%5D=and"
                        title="Расширенный поиск резюме"
                         rel="nofollow" 
                    >Расширенный поиск резюме</a>
            </div>
            <div class="sj_block m_t_2">
                    <a
                        href="/resume/"
                        title="Поиск резюме"
                        
                    >Поиск резюме</a>
            </div>
</div>
    </div>
    
</form>
<script type="text/javascript">
    $('#search_form_reset').click(function(){
        return reset_extended_search_form({"keywords":[],"exclude_words":"","period":0,"catalogues":[],"place_of_work":0,"town":[],"t":[],"c":[],"o":[],"id_metro_line":null,"m":[],"moveable":0,"paymentfrom":"","paymentto":"","payment_no_agreement":0,"type_of_work":0,"old1":"","old2":"","maritalstatus":0,"pol":0,"children":0,"education":0,"eduform":0,"id_institute":0,"languages":[],"citizenship":[],"DRL":[],"business_trip":0,"portfolio":0,"has_photo":0,"error_correct":0,"order_by":[],"show_refused":0,"show_viewed":true,"hide_received":0,"is_similar_search_form":0,"hide_favorites":0,"hide_inbox_resume":0,"payment_agreement":false,"strict_business_trip":false,"strict_type_of_work":false,"strict_place_of_work":false,"strict_education":false,"ids":[],"exclude_ids":[],"experience_from":"","experience_to":"","datepub_from":null,"datepub_to":null,"lastedit_from":null,"lastedit_to":null,"features":null,"allow_geo_extension":false});
    });
</script>
                <div class="sj_block m_t_1 sj_panel">
            <div id="leftsearch">
                    <div class="sj_block m_b_1">Опубликовано за</div>
                    <div data-id="period" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;period=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Месяц"
                                        >Месяц</a><span class="sj_block m_l_1 h_color_gray">1</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Возраст</div>
                    <div data-id="age" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;old1=20&amp;old2=25&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 20 до 25 лет"
                                        >от 20 до 25 лет</a><span class="sj_block m_l_1 h_color_gray">4</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;old1=25&amp;old2=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 25 до 30 лет"
                                        >от 25 до 30 лет</a><span class="sj_block m_l_1 h_color_gray">6</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;old1=30&amp;old2=35&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 30 до 35 лет"
                                        >от 30 до 35 лет</a><span class="sj_block m_l_1 h_color_gray">7</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;old1=35&amp;old2=40&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 35 до 40 лет"
                                        >от 35 до 40 лет</a><span class="sj_block m_l_1 h_color_gray">4</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;old1=40&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 40 лет"
                                        >от 40 лет</a><span class="sj_block m_l_1 h_color_gray">5</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Уровень дохода</div>
                    <div data-id="payment" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;payment_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="По договоренности"
                                        >По договоренности</a><span class="sj_block m_l_1 h_color_gray">4</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;paymentfrom=10000&amp;paymentto=13000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 10 000 до 13 000 руб."
                                        >от 10 000 до 13 000 руб.</a><span class="sj_block m_l_1 h_color_gray">1</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;paymentfrom=13000&amp;paymentto=16000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 13 000 до 16 000 руб."
                                        >от 13 000 до 16 000 руб.</a><span class="sj_block m_l_1 h_color_gray">5</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;paymentfrom=16000&amp;paymentto=19000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 16 000 до 19 000 руб."
                                        >от 16 000 до 19 000 руб.</a><span class="sj_block m_l_1 h_color_gray">4</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;paymentfrom=19000&amp;paymentto=22000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 19 000 до 22 000 руб."
                                        >от 19 000 до 22 000 руб.</a><span class="sj_block m_l_1 h_color_gray">8</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;paymentfrom=22000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 22 000 руб."
                                        >от 22 000 руб.</a><span class="sj_block m_l_1 h_color_gray">4</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Отрасли</div>
                    <div data-id="categories" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Административная работа, секретариат, АХО"
                                        >Административная работа, секретариат, АХО</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=438&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Продажи"
                                        >Продажи</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=11&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Бухгалтерия, финансы, аудит"
