	              <td><input type="image" src="/themes/pixture_reloaded/i/search_button.gif" width="18" height="21" border="0"></td>
		      <td></td>
	            </tr>
	          </table
	        </form></td></IDXSKIP>
	        <td width="100%" align="right" class="secondary_menu">
			 <div id="sublinks1" style="display:none;">
			 
				<IDXSKIP><a href="/taxonomy/term/94/all">Новости и объявления</a></IDXSKIP>
				<IDXSKIP><a href="/doc/net">Услуги</a></IDXSKIP>
				<IDXSKIP><a href="/node/74026">ТВ</a></IDXSKIP>
				<IDXSKIP><a href="/doc/tarifs">Тарифы</a></IDXSKIP>
				<IDXSKIP><a href="/doc/oplata">Оплата</a></IDXSKIP><IDXSKIP><a href="/doc/nethelp">Настройки и помощь</a></IDXSKIP>
				<IDXSKIP><a href="/doc/shema">Контакты</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/83+84">Документы</a></IDXSKIP>			</div>
	        	<div id="sublinks2" style="display:none;">
			 
				<IDXSKIP><a href="/city/ukhta">Об Ухте</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/88">Новости города</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/90">Полезная информация</a></IDXSKIP>
				<IDXSKIP><a href="/view/citycat/%D0%A1%D0%BF%D1%80%D0%B0%D0%B2%D0%BE%D1%87%D0%BD%D0%B8%D0%BA+%D1%83%D1%87%D1%80%D0%B5%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B9">Учреждения</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/195">Обзор учреждений</a></IDXSKIP>
				<IDXSKIP><a href="/view/citycat/%D0%A2%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82+%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0+">Транспорт</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/87">События</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/101">Афиша</a></IDXSKIP>			</div>
	        	<div id="sublinks3" style="display:none;">
			 
				<IDXSKIP><a href="/live_discussions" alt="Посмотреть свежие комментарии, публикации и обсуждения на сайте">Свежие обсуждения</a></IDXSKIP>
				<IDXSKIP><a href="/buddies" alt="Посмотреть свежие посты ваших друзей">Друзья</a></IDXSKIP>
				<IDXSKIP><a href="/forum">Форум</a></IDXSKIP>
				<IDXSKIP><a href="/image/tid/97">Фотогалерея</a></IDXSKIP>
				<IDXSKIP><a href="/galleries">Фотоальбомы</a></IDXSKIP>
				<IDXSKIP><a href="/blog">Блоги (ЖЖ)</a></IDXSKIP>
				<IDXSKIP><a href="/talks/chat">Чат сети</a></IDXSKIP>
				<IDXSKIP><a href="/top">Рейтинг</a></IDXSKIP>
				<IDXSKIP><a href="/mail">Почта</a></IDXSKIP>			</div>
	        	<div id="sublinks4" style="display:none;">
			 
				<IDXSKIP><a href="/taxonomy/term/112">Игры в сети</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/108">Турниры</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/110">Интересное о разном</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/111">Именины</a></IDXSKIP>
				<IDXSKIP><a href="/taxonomy/term/107">Голосования и опросы</a></IDXSKIP>			</div>
			
	        	<div id="sublinks_orig" style="display:none;">
			
				<IDXSKIP><a href="/live_discussions" alt="Посмотреть свежие комментарии, публикации и обсуждения на сайте">Свежие обсуждения</a></IDXSKIP>
				<IDXSKIP><a href="/buddies" alt="Посмотреть свежие посты ваших друзей">Друзья</a></IDXSKIP>
				<IDXSKIP><a href="/forum">Форум</a></IDXSKIP>
				<IDXSKIP><a href="/image/tid/97">Фотогалерея</a></IDXSKIP>
				<IDXSKIP><a href="/galleries">Фотоальбомы</a></IDXSKIP>
				<IDXSKIP><a href="/blog">Блоги (ЖЖ)</a></IDXSKIP>
				<IDXSKIP><a href="/talks/chat">Чат сети</a></IDXSKIP>
				<IDXSKIP><a href="/top">Рейтинг</a></IDXSKIP>
				<IDXSKIP><a href="/mail">Почта</a></IDXSKIP>			</div>
	        	<div id="submenu" width="100%" onmouseout="mouse_out();" onmouseover="mouse_in();" >
			
				<IDXSKIP><a href="/live_discussions" alt="Посмотреть свежие комментарии, публикации и обсуждения на сайте">Свежие обсуждения</a></IDXSKIP>
				<IDXSKIP><a href="/buddies" alt="Посмотреть свежие посты ваших друзей">Друзья</a></IDXSKIP>
				<IDXSKIP><a href="/forum">Форум</a></IDXSKIP>
				<IDXSKIP><a href="/image/tid/97">Фотогалерея</a></IDXSKIP>
				<IDXSKIP><a href="/galleries">Фотоальбомы</a></IDXSKIP>
				<IDXSKIP><a href="/blog">Блоги (ЖЖ)</a></IDXSKIP>
				<IDXSKIP><a href="/talks/chat">Чат сети</a></IDXSKIP>
				<IDXSKIP><a href="/top">Рейтинг</a></IDXSKIP>
				<IDXSKIP><a href="/mail">Почта</a></IDXSKIP>			</div>
	        </td>
	      </tr>
	    </table></td>
	    <IDXSKIP><td><img src="/themes/pixture_reloaded/i/header6_bg.gif" width="10" height="21"></td></IDXSKIP>
	  </tr>
	</table>
     </div> <!--/#header -->


    

    <div id="main" class="clear-block no-header-blocks">

      <div id="content"><div id="content-inner">

        
        
        <div id="content-header" class="clearfix">
          <div class="breadcrumb"><a href="/">Главная</a> » <a href="/forum">Форум</a> » <a href="/forum/141">Разное</a> » <a href="/forum/142">Internet</a></div>          <a name="main-content" id="main-content"></a>
          <h1 class="title">Сайты в интернете</h1>                                      </div> <!-- /#content-header -->

        <div id="content-area">
          
  <div class="ru forum-topic-header clear-block">
  <a id="forum-topic-top"></a>

  <div class="reply-link reply-locked ">Закрыто<span class="image-replace"></span></div>
  
  <div class="reply-count">
    8 ответов
    
           [<a href="/node/7398#comment-47365" class="active">Последнее сообщение</a><IDXSKIP>]
      </IDXSKIP></div>
</div>

<div id="node-7398" class="node-forum forum-post clear-block top-post ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      вс, 11/05/2006 - 16:55
                </div>  
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7618" title="Информация о пользователе.">admeral1</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/picture-7618.gif" alt="Аватар пользователя admeral1" title="Аватар пользователя admeral1"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <IDXSKIP><div class="author-pane-line author-title"> 
          Новенький 
        </div></IDXSKIP>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 07/14/2006        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 22        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 23        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p></p><p>Народ плиз помогите...  разместил сайт в интернете на onepage.ru, поставил SLAED_CMS_2_Pro, а как баннеры разместить не получается. Пажайлуста помогите очень нужно.</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x7398">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u7398">
            <input id="u7398" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d7398">
            <input id="d7398" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="7398"/>
          <input type="hidden" name="otype" value="n"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F7398" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
<li class="statistics_counter last"><span>980 просмотров<span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
  <div class="forum-top-post-footer">
   Теги: <ul class="links inline"><li class="taxonomy_term_142 first last"><a href="/forum/142" rel="tag" title="Самые интересные сайты и лучшие ресурсы всемирной сети. Все обсуждаем здесь :)">Internet</a></li>
</ul>  </div>
 
<div id="forum-comments" class="ru">
  <a id="comment-47358"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      вс, 11/05/2006 - 19:32
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47358" class="active">#1</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7634" title="Информация о пользователе.">Vitek007</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/av-1091.jpg" alt="Аватар пользователя Vitek007" title="Аватар пользователя Vitek007"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <IDXSKIP><div class="author-pane-line author-title"> 
          Пользователь 
        </div></IDXSKIP>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 07/22/2006        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 188        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 192        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p><div class="quote-msg">
<div class="quote-author"><em>&quot;admeral&quot;</em> пишет:</div>
<p>Народ плиз помогите...  разместил сайт в интернете на onepage.ru, поставил SLAED_CMS_2_Pro, а как баннеры разместить не получается. Пажайлуста помогите очень нужно.
</p></div>
</p><p>Создай блок в слаеде  в админке, в блоке напиши код баннера (если есть), если нет , то заливай картинку и хтмлом с указанием размера баннера</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47358">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47358">
            <input id="u47358" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47358">
            <input id="d47358" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47358"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47358" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<a id="comment-47359"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      вс, 11/05/2006 - 19:41
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47359" class="active">#2</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7618" title="Информация о пользователе.">admeral1</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/picture-7618.gif" alt="Аватар пользователя admeral1" title="Аватар пользователя admeral1"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <div class="author-pane-line author-title"> 
          Новенький 
        </div>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 07/14/2006        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 22        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 23        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p><div class="quote-msg">
<div class="quote-author"><em>&quot;VITEK007&quot;</em> пишет:</div>
<p>Создай блок в слаеде в админке, в блоке напиши код баннера (если есть), если нет , то заливай картинку и хтмлом с указанием размера баннера </p></div>
</p><p> Создаю блок html (верхний и нижний баннеры), прописываю коды баннеров, а они не видны(делаю обновления страницы, просматриваю в ие, оперой, мозилой - не видать)</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47359">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47359">
            <input id="u47359" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47359">
            <input id="d47359" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47359"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47359" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<a id="comment-47360"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      Пнд, 11/06/2006 - 01:08
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47360" class="active">#3</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7056" title="Информация о пользователе.">забыл_пароль</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/av-180.gif" alt="Аватар пользователя забыл_пароль" title="Аватар пользователя забыл_пароль"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <div class="author-pane-line author-title"> 
          Мастер 
        </div>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 10/30/2005        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 1418        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 1437        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p><div class="quote-msg">
<div class="quote-author"><em>&quot;admeral&quot;</em> пишет:</div>
<p>Создаю блок html (верхний и нижний баннеры), прописываю коды баннеров, а они не видны(делаю обновления страницы, просматриваю в ие, оперой, мозилой - не видать)
</p></div>
</p><p>у тебя случаем не стоит Outpost? А то в нём по умолчанию стоит - резать баннеры <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /></p>
<p>Ты имеешь ввиду банер onepage.ru ? Или свои? Если их баннеры, то перечитай соглашение (а то я сам уже не помню) там всё подробно написано , какой код у твоих баннеров и как его вставлять (вроде как по два на странице). Если ты свои хочешь вставить, то тут витёк прав - вставляй его код в страницу через админку <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /></p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

