<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><span style="font-family: Arial; mso-ansi-language: RU;">Часто отмечают, что Киноакадемия имеет ярко выраженные предпочтения по жанрам и темам. В связи с этим есть понятие oscar bait &mdash; фильм, снятый с расчетом на получение награды. На главные "Оскары", особенно за лучший фильм, чаще всего номинируют фильмы в жанре драмы. По статистике, 89% "лучших фильмов" и 85% номинантов относятся именно к этому жанру. Особенно часто награждают биографические драмы. За последние 10 лет 5 "лучших фильмов" были основаны на биографиях и реальных событиях, а в 2015 и 2016 годах такие картины составляли уже половину номинантов на "Лучший фильм". Картины же в таких жанрах, как фантастика, ужасы, боевик, как правило, получают награды только за спецэффекты. </span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><span lang="EN-US" style="font-family: Arial;">Так, среди победителей в номинации "Лучший фильм" за всю историю нет ни одного научно-фантастического фильма и только одно фэнтези: "Властелин колец: возвращение короля". Приключенческие фильмы, боевики или вестерны не выигрывали "Лучший фильм" с 1992 года. Исторические же эпосы, такие как "Бен-Гур" и "Гладиатор", в прошлом часто получали "Оскары", но в XXI веке окончательно уступили лидерство драмам и биографиям. Давно и точно подмечено, что киноакадемики отдают предпочтение фильмам, рассказывающим о социальных проблемах, правах меньшинств, исторических трагедиях. </span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><strong><span style="font-family: Arial; mso-ansi-language: RU;">В 2014 ГОДУ ДВОЕ ЧЛЕНОВ КИНОАКАДЕМИИ ПРИЗНАЛИСЬ, ЧТО ГОЛОСОВАЛИ </span></strong><span style="font-family: Arial; mso-ansi-language: RU;">за фильм "12 лет рабства" лишь из-за его антирасистской темы, хотя сам фильм не видели. Так вот в этом году традиция также не была нарушена. Лучшим фильмом был признан "Лунный свет", снятый режиссером Барри Дженкинсом и рассказывающий историю взросления темнокожего подростка-гея в гетто Майами. А исполнитель главной роли в фильме Махершала Али завоевал награду как лучший актер второго плана, режиссер же фильма Дженкинс получил премию в номинации "Лучший адаптированный сценарий". </span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><span style="font-family: Arial; mso-ansi-language: RU;">Самый, пожалуй, обсуждаемый фильм года &ndash; мюзикл "Ла-Ла Лэнд", получивший рекордные 14 номинаций на "Оскар" и считавшийся фаворитом в борьбе за премию лучшему фильму, выиграл только шесть статуэток. Его режиссер Дэмьен Шазелл получил "Оскар" за лучшую режиссуру и стал самым молодым оскароносным режиссером в свои 32 года. Эмма Стоун, исполнительница главной роли в мюзикле, названа лучшей актрисой. Еще четыре статуэтки этот фильм получил за лучший саундтрек и лучшую песню (City of Stars), за работу оператора и художника-постановщика. </span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><span style="font-family: Arial; mso-ansi-language: RU;">Лучшим актером назвали Кейси Аффлека за главную роль в картине "Манчестер у моря". В категории "Лучшая актриса второго плана" была награждена Виола Дэвис ("Ограды"). Лучшим мультфильмом выбрали замечательную веселую и добрую картину "Зверополис". Лучшим фильмом на иностранном языке стал иранский "Коммивояжер" Асгара Фархади. "Оскар" за грим вручили "Отряду самоубийц", награду за лучшие костюмы получил фильм "Фантастические твари и где они обитают", а "лучшие спецэффекты" оказались в фильме "Книга джунглей".</span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><strong><span style="font-family: Arial; mso-ansi-language: RU;">&nbsp;<img id="image-marker" title="Прошедшая церемония стала не только интересной, роскошной, но и скандальной" src="/media/photos/album62/61033_400_400.jpg" alt="Прошедшая церемония стала не только интересной, роскошной, но и скандальной" width="420px" align="left" />ЭТО, ТАК СКАЗАТЬ, "СУХОЙ ОСТАТОК" ЦЕРЕМОНИИ, КОТОРАЯ ВЫЗВАЛА </span></strong><span style="font-family: Arial; mso-ansi-language: RU;">в целом массу нареканий и насмешек. Итак, громкий конфуз, конечно же, вышел с вручением главной награды. Первоначально "Лучшим фильмом" объявили "Ла-Ла Ленд". Режиссер Шазелл успел подняться на сцену и сказать несколько фраз благодарности, однако в этот момент организаторы заявили, что произошла ошибка, на самом деле премия в этой номинации присуждена ленте "Лунный свет". После того как назвали настоящего победителя, продюсер и композитор мюзикла Джордан Хоровиц передал статуэтку продюсерам "Лунного света". Актер Уоррен Битти, объявлявший победителя в этой номинации, вместе с другой звездой Голливуда, Фэй Дэннауэй,&nbsp; объяснил, почему назвал не ту картину. "Я открыл конверт и прочел: "Эмма Стоун, Ла-Ла Ленд". Мне дали не тот конверт". Организаторы церемонии тут же извинились за ошибку и продемонстрировали "правильный" конверт. Ведущий церемонии комик Джимми Киммел прокомментировал это так: "Не знаю, что случилось, я виню за это себя". Этот инцидент американские СМИ уже назвали беспрецедентным в истории Киноакадемии. О том, кто понесет ответственность за ошибку, пока не сообщается. А в интернете появились намеки на то, что по уже устоявшейся новой западной традиции скоро в этом начнут обвинять российских хакеров. </span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><span lang="EN-US" style="font-family: Arial;">Сразу после этого в Сети обнаружился и рейтинг худших нарядов, в которых звезды показались на красной дорожке во время вручения "Оскаров". В этот раз в список вошли наряды Скарлетт Йоханссон и Дакоты Джонсон, звезды эротического триллера "50 оттенков серого". Критикам розового платья Скарлетт не понравилось, что оно недостаточно красиво подчеркивает достоинства ее фигуры, а в пуританском наряде Дакоты не понравились бант и чрезмерная закрытость платья.</span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><strong><span style="font-family: Arial; mso-ansi-language: RU;">А ЕЩЕ В ЦЕРЕМОНИИ НАШЛИ МНОГО ПОЛИТИКИ, А ТОЧНЕЕ, НАЗВАЛИ ЕЕ </span></strong><span style="font-family: Arial; mso-ansi-language: RU;">"антитрамповской", так как было вручено много призов афроамериканским картинам, а в номинации "Лучший фильм на иностранном языке" победил иранец Асгар Фархади. Для Фархади это уже второй "Оскар" - первого он получил в 2012 году за фильм "Развод Надера и Симин". Иранская актриса Таране Алидусти, исполняющая главную роль в фильме, еще в конце января заявила, что не приедет на церемонию вручения "Оскаров" в знак протеста против планов Дональда Трампа запретить выдачу американских виз гражданам ряда стран с преимущественно мусульманским населением. В результате на церемонию не приехал и сам Фархади. В своем обращении к членам американской Киноакадемии иранский режиссер подчеркнул, что таким образом он выражает солидарность согражданам, которым выразила неуважение американская администрация. Слова режиссера, зачитанные со сцены кинотеатра "Долби", где проходила церемония, зал встретил овацией. В результате "Оскар" от имени не приехавшего на церемонию режиссера вышли получать американская астронавт иранского происхождения Анушех Ансари и бывший сотрудник НАСА Фируз Надери.</span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><span style="font-family: Arial; mso-ansi-language: RU;">В этом году впервые церемонию вручения "Оскаров" вел телеведущий и актер Джимми Киммел. Публика ждала от него острых политических шуток, и он не обманул ожиданий и первым делом сообщил, что церемония транслируется в 220 странах, которые теперь их ненавидят. Оправдывая ожидания тех, кто считал, что "Оскар-2017" будет резко политизированным, Киммел саркастически поблагодарил президента США Дональда Трампа за то, что сейчас уже никто не вспоминает, что всего год назад главной проблемой для академии был вопрос, нет ли расизма в том, что темнокожие актеры получают меньше "Оскаров", чем белые. И тут же обратил внимание аудитории на актрису Мерил Стрип, попросив поприветствовать ее аплодисментами за "ее многочисленные невыдающиеся и переоцененные актерские работы", намекнув на слова Трампа о Стрип в ответ на ее резкую критику американского президента.</span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><strong><span style="font-family: Arial; mso-ansi-language: RU;">ВОЗВРАЩАЯСЬ К КОНФУЗУ С ВРУЧЕНИЕМ ГЛАВНОЙ НАГРАДЫ, </span></strong><span style="font-family: Arial; mso-ansi-language: RU;">хочется привести слова известного кинокритика Кирилла Разлогова. "Думаю, что ситуация эта&nbsp; все-таки не могла быть преднамеренной, так как для академии это удар по репутации. Скорее всего, свою роль сыграла инерция &mdash; все так были уверены в победе "Ла-ла Ленда", что так и объявили. Это как с Хиллари Клинтон, когда все думали, что она победит на выборах президента США в 2016 году, но вышло по-другому".</span></p>
<p itemprop="articleBody" class="MsoNormal" style="text-indent: 35.45pt;"><span style="font-family: Arial; mso-ansi-language: RU;">И последнее. Подобные ошибки на самых престижных конкурсах стали повторяться. В прошлом году корону "Мисс Вселенная" вручили не той красавице. Потом извинились, сняли с ее головы корону и водрузили на другую очаровательную головку. И тогда организаторов объявили в создании "интриги" на пустом месте. Что это - новый тренд в шоу-бизнесе?</span></p>          
                        
                        
                        
        <!--< ?= '</div>' ?> // class="fulltext-img"-->
                        
                        
                        
                        
                        <!--< ?= $text['fulltext'] ?>-->  
                    </div>
                  </div>

                  <div class="text_post_block">
                    <h3 class="section_title section_title_small"></h3>
                  </div>


                </div>
              </div>

              <div class="text_post_block">
                    
              </div>
				
				
              
				
				
				

<!--              <div class="text_post_section add_this">
                <span>Share this:</span>
                <div>
                   AddThis Button BEGIN 
                  <div class="addthis_toolbox addthis_default_style addthis_32x32_style">
                    <a class="addthis_button_preferred_1"></a>
                    <a class="addthis_button_preferred_2"></a>
                    <a class="addthis_button_preferred_3"></a>
                    <a class="addthis_button_preferred_4"></a>
                    <a class="addthis_button_compact"></a>
                    <a class="addthis_counter addthis_bubble_style"></a>
                  </div>
                   AddThis Button END 
                </div>
              </div>-->

              <div class="text_post_section tags_section side_bar_tabs">
                        
                <IDXSKIP><span>Основная тема:</span></IDXSKIP>
                <div class="widget_tags">
                     <div class="box-tags">
                                            <a class="btn-tags" href="/tag/12267/Кинопремия "Оскар"">Кинопремия "Оскар"</a>
                    <span itemprop="about" itemscope  itemtype="http://schema.org/Thing" >
                        <meta itemprop="name" content="Кинопремия "Оскар"" />
                    </span>
                                          </div>
                </div>
                <br>
                
                
                        
                <IDXSKIP><span>Теги:</span></IDXSKIP>
                <div class="widget_tags">
                     <div class="box-tags">
                                            <a class="btn-tags" href="/tag/78/кино">кино</a>
                    <span itemprop="about" itemscope  itemtype="http://schema.org/Thing" >
                        <meta itemprop="name" content="кино" />
                    </span>
                                            <a class="btn-tags" href="/tag/88/премия">премия</a>
                    <span itemprop="about" itemscope  itemtype="http://schema.org/Thing" >
                        <meta itemprop="name" content="премия" />
                    </span>
                                          </div>
                </div>
                <br>
                
                
                
              </div>




<a name="comment-block"></a>

              <IDXSKIP><div class="section t_align_c" style="margin-bottom: 30px;">
                    <a href="http://radioaurora.am/hdradio/.  " target="_blank" title="Радио Аврора" rel="nofollow" >
                        <img src="/images/banners/reklama/radioaurora728x90.jpg" alt="Интерактивный тур"  style="margin-top: 4px;">
                    </a>                    
                <!--<a href="#"><img src="/template/images/728x90.jpg" alt=""></a>-->
              </div></IDXSKIP>
    


            
<!-- Modal -->
<div class="modal fade" id="CommentModal" tabindex="-1" role="dialog" aria-labelledby="myModalLabel" aria-hidden="true" data-keyboard="false"  data-backdrop="static">
    <div class="modal-dialog">
        <div class="modal-content">
            <IDXSKIP><div class="modal-header btn-info">
                <button type="button" class="close" data-dismiss="modal" aria-hidden="true">&times;</button>
                <h4 class="modal-title" id="myModalLabel">Оставить комментарий</h4>
            </div></IDXSKIP>
            <div class="modal-body">
                <div class="well">
                    <IDXSKIP><blockquote class="comment">none</blockquote></IDXSKIP>
                    <div class="form_holder">
                        <form id="comment_form" action="javascript:void(0)" method="post" enctype="multipart/form-data">
<input type="hidden" name="_csrf" value="bzBjRGVFZUgWbzR8JBoUDRZCIncQLj0ODlYhdicLFzpZVBIHI3YSfA==">                      

    <input type="hidden" id="comment-typeitem" name="Comment[typeItem]" value="article">    <input type="hidden" id="comment-iditem" name="Comment[idItem]" value="50516">    <input type="hidden" id="comment-iduser" name="Comment[idUser]" value="0">    <input type="hidden" id="comment-idparent" name="Comment[idParent]">    
    <IDXSKIP><div class="control-group">
        <div class="controls">
                        <input type="text" class="form-control" placeholder="Имя" required
                   data-validation-required-message="Пожалуйста, введите Ваше имя"
                   name="Comment[username]" value=""  />
            <p class="help-block"></p>
             
        </div>
    </div></IDXSKIP>

    <IDXSKIP><div class="control-group">
        <div class="controls">
                        <input type="text" class="form-control" placeholder="E-mail адрес" 
                   data-validation-required-message="Пожалуйста, введите адрес электронной почты"
                   name="Comment[email]" value=""  maxlength="255" />
            <p class="help-block"></p>
                                             
        </div>
    </div></IDXSKIP>

<div class="form-group field-comment-text required">
<div>
<textarea id="comment-text" class="form-control" name="Comment[text]" rows="6" placeholder="Введите ваш комментарий"></textarea>

<p class="help-block help-block-error"></p>
</div>
</div>
<!--< ?= $form->errorSummary($model); ?>-->
    <div class="form-group">
       
        <div class="form-group field-comment-captcha required">
<div>
<div class="row"><div class="col-lg-4"><img id="comment-captcha-image" src="/site/captcha?v=591d2234249a4" alt=""></div> &nbsp;<div class="col-lg-7"><input type="text" id="comment-captcha" class="form-control" name="Comment[captcha]"></div></div>

<p class="help-block help-block-error"></p>
</div>
</div>        <div class="hint1">
        <IDXSKIP>Пожалуйста введите символы с картинки. Регистр букв неважен.        </IDXSKIP></div>
    </div>


   
</form>

                    </div>
                    <IDXSKIP><button class="btn btn-success" id="add_comment">Отправить</button></IDXSKIP>
                </div>
                
              
            </div>
        </div>
    </div>
</div>

<IDXSKIP><div class="well">
    <div id="comments_holder" class="comments">
        <ul class="comments"></ul>    </div>
    <div class="comment" data-id="0">
        <button class="btn btn-primary btn-sm comment-reply">Оставить комментарий</button>
<!--        <button class="btn btn-primary btn-lg comment-update">Update</button>-->
    </div>

</div></IDXSKIP>
      
              
              
              
            </div>        
          </div>
            <div class="col-lg-4 col-md-4 col-sm-4 col-xs-9 size480">

                    
        <div class="section block_post_list">
        <!--<h3 class="section_title appear-animation fadeInDown appear-animation-visible" data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="-webkit-animation-delay: 1150ms; background-color: rgb(242, 242, 242);">-->
        <IDXSKIP><h3 class="section_title" style="background-color: rgb(242, 242, 242);">
        <span>ПОСЛЕДНИЕ ОТ АВТОРА</span>        </h3></IDXSKIP>
        <ul class="small_post_list vertical_post_list">
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНИЕ ОТ АВТОРА">-->
            <li style="ПОСЛЕДНИЕ ОТ АВТОРА">
                 
        <div class="scale_image_container">
            <a href="/article/53471/delo-muzykanta" rel="nofollow">
              <img src="/media/photos/album64/63614_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/25/intervyu" class="button banner_button category-background" rel="nofollow">Интервью</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/53471/delo-muzykanta" rel="nofollow">ДЕЛО МУЗЫКАНТА </a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-05-16 13:04</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>292</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>То, что личный контакт, даже короткий, зачастую информативнее и полезнее, чем десяток прочитанных статей, знают все. И в этом плане фестиваль очень полезная штука. И слушатели, и сами музыканты посещают и приезжают на фестивали с совсем другим настроем. Отдельный концерт для музыкантов - это работа. А вот участие в фестивале - это праздник.&nbsp;</p>
                        </div>
                    </div>
                 
            </li>
            
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНИЕ ОТ АВТОРА">-->
            <li style="ПОСЛЕДНИЕ ОТ АВТОРА">
                 
        <div class="scale_image_container">
            <a href="/article/53425/k-nam-edet-avishai" rel="nofollow">
              <img src="/media/photos/album64/63583_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/22/kultura" class="button banner_button category-background" rel="nofollow">Культура</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/53425/k-nam-edet-avishai" rel="nofollow">К НАМ ЕДЕТ АВИШАИ</a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-05-15 16:03</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>1378</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>31 мая в Ереване в Большом зале филармонии с концертом выступит талантливый и оригинальный исполнитель на контрабасе, композитор и певец из Израиля Авишаи Коэн.</p>
                        </div>
                    </div>
                 
            </li>
            
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНИЕ ОТ АВТОРА">-->
            <li style="ПОСЛЕДНИЕ ОТ АВТОРА">
                 
        <div class="scale_image_container">
            <a href="/article/53252/ty-v-kostyume-roda" rel="nofollow">
              <img src="/media/photos/album64/63432_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/22/kultura" class="button banner_button category-background" rel="nofollow">Культура</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/53252/ty-v-kostyume-roda" rel="nofollow">ТЫ В КОСТЮМЕ РОДА</a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-05-11 12:32</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>1100</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>В последнее время появилось новое поветрие &ndash; фотографировать себя и своих близких в национальных таразах. Желание похвальное, особенно если есть мастер, который не только сделает высокопрофессиональный портрет, но и предоставит тараз, абсолютно точно соответствующий канонам, и даже расскажет что-то о самом костюме и регионе его распространения, обычаях, ему сопутствующих. Желание выполнимое, так как несколько лет назад в Ереване появился именно такой мастер, и сегодня фотоателье "Марашлян" не только известно, но и выступает законодателем моды.</p>
                        </div>
                    </div>
                 
            </li>
            
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНИЕ ОТ АВТОРА">-->
            <li style="ПОСЛЕДНИЕ ОТ АВТОРА">
                 
        <div class="scale_image_container">
            <a href="/article/53229/dzhaz-v-muzeyax-gyumri" rel="nofollow">
              <img src="/media/photos/album64/63410_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/22/kultura" class="button banner_button category-background" rel="nofollow">Культура</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/53229/dzhaz-v-muzeyax-gyumri" rel="nofollow">ДЖАЗ В МУЗЕЯХ ГЮМРИ</a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-05-10 15:19</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>1258</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>Если несколько лет назад мы с удивлением и радостью писали о том, что на карте Армении появилась "новая точка джаза", то сейчас уже с полной уверенностью утверждаем, что точка эта превратилась в большое и жирное "пятно". Второй город республики, Гюмри, стал точкой притяжения джазовых музыкантов и местом проведения весьма оригинальных джазовых мероприятий. Последний пример - серия концертов под названием Hay At Jazz.&nbsp;</p>
                        </div>
                    </div>
                 
            </li>
            
            
        </ul>
        </div>
 

 

                <br><br>
                <IDXSKIP><div class="moduleInPosition">          
                    <div class="banneritem">
                        <a href="http://radioaurora.am/hdradio/.  " target="_blank" title="Радио Аврора" rel="nofollow">
                            <img src="/images/banners/reklama/hd_radionew.jpg" alt="Радио Аврора" width="370">
                        </a> 
                    </div>
                </div></IDXSKIP> 
                <br />

                <IDXSKIP><div class="moduleInPosition">          
                    <div class="banneritem">
                        <a href="https://www.youtube.com/watch?v=8hfY8UMLz7E " target="_blank" title="Интерактивный тур" rel="nofollow">
                            <img src="/images/banners/reklama/tour.jpg" alt="Интерактивный тур" width="370" style="margin-top: 4px;">
                        </a> 
                    </div>
                </div></IDXSKIP> 
                <br />

                <IDXSKIP><div class="moduleInPosition">          
                    <div class="banneritem">
                        <a href="http://muigrant.am" target="_blank" title="Migration Resource Centers" rel="nofollow">
                            <img src="/images/banners/reklama/migracia_500x250.png" alt="Migration Resource Centers" width="500">
                        </a> 
                        <div class="clr"></div>  
                        <div class="clear-fix"></div>
                    </div>
                </div></IDXSKIP> 
                <br />


                    
        <div class="section block_post_list">
        <!--<h3 class="section_title appear-animation fadeInDown appear-animation-visible" data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="-webkit-animation-delay: 1150ms; background-color: rgb(242, 242, 242);">-->
        <IDXSKIP><h3 class="section_title" style="background-color: rgb(242, 242, 242);">
        <span>ПОСЛЕДНЕЕ ПО ТЕМЕ</span>        </h3></IDXSKIP>
        <ul class="small_post_list vertical_post_list">
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНЕЕ ПО ТЕМЕ">-->
            <li style="ПОСЛЕДНЕЕ ПО ТЕМЕ">
                 
        <div class="scale_image_container">
            <a href="/article/53232/medali-iz-berlina" rel="nofollow">
              <img src="/media/photos/album64/63417_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/26/ekonomika" class="button banner_button category-background" rel="nofollow">Экономика</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/53232/medali-iz-berlina" rel="nofollow">МЕДАЛИ ИЗ БЕРЛИНА</a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-05-10 15:36</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>1609</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>Коньяк АРАРАТ "Ани" получил золотую медаль на Берлинском международном конкурсе спиртных напитков, а Ереванский коньячный завод был удостоен специальной международной медали "Предприятие года". В этом году конкурс, на котором были представлены более 400 напитков из 20 стран мира, проходил с 5-го по 6 марта.&nbsp;</p>
                        </div>
                    </div>
                 
            </li>
            
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНЕЕ ПО ТЕМЕ">-->
            <li style="ПОСЛЕДНЕЕ ПО ТЕМЕ">
                 
        <div class="scale_image_container">
            <a href="/article/53093/zriteli-krestyatsya-i-obeshhayut" rel="nofollow">
              <img src="/media/photos/album64/63298_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/22/kultura" class="button banner_button category-background" rel="nofollow">Культура</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/53093/zriteli-krestyatsya-i-obeshhayut" rel="nofollow">ЗРИТЕЛИ КРЕСТЯТСЯ И ОБЕЩАЮТ</a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-05-05 15:33</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>2241</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>Сказать, что голливудский фильм "Обещание" (The Promice) о Геноциде армян впечатлил, значит, ровным счетом не сказать ничего. Пронзающий до глубины души фильм оскароносного режиссера Терри Джоржа оставляет грандиозное впечатление. Стар и млад, мужчины и женщины, собравшиеся на показе "Обещания" в ереванском кинотеатре "Москва", не просто не сдерживали слез: зрители крестились каждый раз, когда героям фильма приходилось вновь и вновь переживать ужасы, которым в начале ХХ века Османская Турция подвергла армянский народ. И это при условии, что в фильме нет детальных сцен зверств, массовых убийств и издевательств, через которые пришлось пройти нашим предкам.</p>
                        </div>
                    </div>
                 
            </li>
            
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНЕЕ ПО ТЕМЕ">-->
            <li style="ПОСЛЕДНЕЕ ПО ТЕМЕ">
                 
        <div class="scale_image_container">
            <a href="/article/52977/prachka" rel="nofollow">
              <img src="/media/photos/album64/63236_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/22/kultura" class="button banner_button category-background" rel="nofollow">Культура</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/52977/prachka" rel="nofollow">"ПРАЧКА"</a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-05-03 13:48</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>751</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>В 1974 году делегация студии телефильмов "Ереван" выехала в столицу Узбекистана Ташкент на очередной всесоюзный фестиваль телевизионных фильмов, чтобы представивить картину "Хижина надежды". Авторы - Норайр Адалян и Карен Симонян, режиссер - Вилен Захарян, оператор - Степан Мартиросян. Исполнительница главной роли - наша очаровательная Лаура Вартанян.&nbsp;</p>
                        </div>
                    </div>
                 
            </li>
            
  
            <!--<li data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="ПОСЛЕДНЕЕ ПО ТЕМЕ">-->
            <li style="ПОСЛЕДНЕЕ ПО ТЕМЕ">
                 
        <div class="scale_image_container">
            <a href="/article/52864/yura-movsisyan-ustroil-zakrytyj-pokaz-obeshhaniya-dlya-odnoklubnikov" rel="nofollow">
              <img src="/media/photos/album64/63156_555_343.jpg" alt="" class="scale_image">
            </a>  
            <div class="post_image_buttons">
                <a href="category/42/den" class="button banner_button category-background" rel="nofollow">Без комментариев</a>
                            </div>
        </div>
                        <div class="post_text">
                                                <a href="/article/52864/yura-movsisyan-ustroil-zakrytyj-pokaz-obeshhaniya-dlya-odnoklubnikov" rel="nofollow">Юра Мовсисян устроил закрытый показ "Обещания" для одноклубников </a>
                    </div>
                
                    <div class="clearfix">
                        <div class="f_left">
                            <div class="event_date">2017-04-29 19:30</div>
                        </div>
                        
                        <div class="f_right event_info">
                            <i class="fa fa-eye d_inline_m m_right_3"></i> 
                            <span>2090</span>
                        </div>
                
                    </div>
                
                        <div class="wrapper">
                        <div class="post_text  blocktype-4">
                            <p>Нападающий клуба MLS"Реал Солт-Лейк"&nbsp;Юра Мовсисян&nbsp;устроил для футболистов своего клуба закрытый показ фильма&nbsp;"Обещание"&nbsp;о Геноциде армян 1915 года в Османской империи.</p>
                        </div>
                    </div>
                 
            </li>
            
            
        </ul>
        </div>
 

  
                  

            </div>
        </div>
      </div>
    </div>
