            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://miass.superjob.ru/hr/registration/with-resume/23642225/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="23642225"
     ng-show="resumes[23642225].isResumeIncoming || resumes[23642225].contacts.justBought"
     actions="actions[23642225]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://miass.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://miass.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://miass.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://miass.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://miass.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://miass.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://miass.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://miass.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://miass.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://miass.superjob.ru/resume/download/cv-23642225.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://miass.superjob.ru/resume/p/complain/?id=23642225',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('23642225')] = (window.Resumes[parseInt('23642225')]) ? window.Resumes[parseInt('23642225')] : {};
        window.Resumes[parseInt('23642225')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[9384792]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[9384792].type === 'success',
            m_red: activeAlert[9384792].type === 'error'
         }">
        <div ng-bind-html="activeAlert[9384792].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_9384792}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://miass.superjob.ru/user/beforefullregistration/9384792">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 25 апреля<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/847/92/9384792.large_e4377e2745cc209d025b55f839ee1243.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/847/92/9384792.medium_e4377e2745cc209d025b55f839ee1243.jpg" alt="Специалист по государственным закупкам, кадастровый инженер, специалист по земельным отношениям">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://miass.superjob.ru/resume/specialist-po-gosudarstvennym-zakupkam-9384792.html?keys%5B0%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Специалист по государственным закупкам, кадастровый инженер, специалист по земельным отношениям"
                    ng-click="resumeViewed_9384792=1;"
                    target="_blank"
                >Специалист по государственным закупкам, кадастровый <IDXSKIP><span class="sj_match_highlight">инженер</span></IDXSKIP>, специалист по земельным отношениям</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">25&nbsp;000 <span class="sj_rouble">Р</span>, 33 года, Миасс, стаж 11 лет и 9 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_9384792 = !workDescriptionVisible_9384792">Специалист в сфере закупок</a>,
                         МУП "Теплоком", 
                        6 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_9384792 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Работа по Федеральному закону от 05.04.2013 N 44-ФЗ "О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд".
Подготовка конкурсной документации, участие в конкурсных комиссиях, заключение контрактов, отслеживание исполнения контрактов, приемка выполненных работ, услуг и товаров. Проведение торгов по аренде и продаже муниципального имущества (подготовка необходимой документации, ее размещение, проведение аукционов, заключение договоров).</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://miass.superjob.ru/hr/registration/with-resume/9384792/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="9384792"
     ng-show="resumes[9384792].isResumeIncoming || resumes[9384792].contacts.justBought"
     actions="actions[9384792]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://miass.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://miass.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://miass.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://miass.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://miass.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://miass.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://miass.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://miass.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://miass.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://miass.superjob.ru/resume/download/cv-9384792.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://miass.superjob.ru/resume/p/complain/?id=9384792',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('9384792')] = (window.Resumes[parseInt('9384792')]) ? window.Resumes[parseInt('9384792')] : {};
        window.Resumes[parseInt('9384792')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38730878]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38730878].type === 'success',
            m_red: activeAlert[38730878].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38730878].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_38730878}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://miass.superjob.ru/user/beforefullregistration/38730878">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 14 апреля<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://miass.superjob.ru/resume/inzhener-proektirovschik-pgs-38730878.html?keys%5B0%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Инженер-проектировщик ПГС"
                    ng-click="resumeViewed_38730878=1;"
                    target="_blank"
                ><span class="sj_match_highlight">Инженер</span>-проектировщик ПГС</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">25&nbsp;000 <span class="sj_rouble">Р</span>, 21 год, Миасс</div>
            </div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://miass.superjob.ru/hr/registration/with-resume/38730878/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38730878"
     ng-show="resumes[38730878].isResumeIncoming || resumes[38730878].contacts.justBought"
     actions="actions[38730878]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://miass.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://miass.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://miass.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://miass.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://miass.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://miass.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://miass.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://miass.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://miass.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://miass.superjob.ru/resume/download/cv-38730878.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://miass.superjob.ru/resume/p/complain/?id=38730878',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38730878')] = (window.Resumes[parseInt('38730878')]) ? window.Resumes[parseInt('38730878')] : {};
        window.Resumes[parseInt('38730878')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38331517]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38331517].type === 'success',
            m_red: activeAlert[38331517].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38331517].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_38331517}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://miass.superjob.ru/user/beforefullregistration/38331517">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 7 марта<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/315/17/38331517.large_06e7a405efccb82a2e0139fa5c9ea73b.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/315/17/38331517.medium_06e7a405efccb82a2e0139fa5c9ea73b.jpg" alt="Инженер">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://miass.superjob.ru/resume/inzhener-38331517.html?keys%5B0%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Инженер"
                    ng-click="resumeViewed_38331517=1;"
                    target="_blank"
                ><span class="sj_match_highlight">Инженер</span></a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">45&nbsp;000 <span class="sj_rouble">Р</span>, 47 лет, Миасс, стаж 22 года и 11 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_38331517 = !workDescriptionVisible_38331517"><span class="sj_match_highlight">Инженер</span></a>,
                         АО "Папилон", 
                        22 года и 11 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_38331517 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">• Телефонные переговоры с потенциальными клиентами
• Подготовка коммерческих предложений потенциальным клиентам.
• Подготовка аукционной документации для клиентов.
• Подготовка заявок на участие в аукционах, в т.ч. в электронной форме, включая сопровождающие эти заявки дополнительные документы (справки, доверенности, сведения об участнике размещения заказа)
• Контроль сроков подготовки документов по аукционам в электронной форме.
• Анализ аукционной документации.
• Подготовка и размещение запросов на разъяснение положений аукционной документации.
• Подготовка котировочных заявок.
• Контроль сроков подготовки документов по котировкам.
• Заявка и контроль оплаты за заявку на участие в открытом аукционе в электронной форме.
• Заявка и контроль оплаты (выпуска банковской гарантии) гарантии исполнения контракта.
• Заключение контрактов.
• Оформление заданий на выполнение работ по итогам заключенных контрактов.
• Контроль исполнения контракта.
• Контроль получения авансовых платежей.
• Оформление приёмо-сдаточных документов.
• Контроль за получением оригиналов приёмо-сдаточных документов
• Контроль прихода платежей по выписанным счетам.
• Контроль прихода платежей по выписанным приёмо-сдаточным документам и счетам.
• Расчёт и обоснование объёмов финансирования послегарантийного обслуживания (ПГО) программно-технических комплексов (ПТК), обучения специалистов заказчиков и новых закупок заказчиком.
• Оформление (совместно с отделом сопровождения) первичной документации по выполненным работам по ПГО.
• Переговоры с клиентами по дополнительным закупкам продукции предприятия и услуг (например, разовые сервисные работы, расходные материалы и пр.).
• Внесение изменений в техническую документацию на ПТК клиентов, поддержка документации и информации о клиентах в актуальном состоянии.
• Проектирование программно-технических комплексов регионального и федерального уровня (Технологические тома, спецификации, схемы), включая согласование проектов.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://miass.superjob.ru/hr/registration/with-resume/38331517/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38331517"
     ng-show="resumes[38331517].isResumeIncoming || resumes[38331517].contacts.justBought"
     actions="actions[38331517]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://miass.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://miass.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://miass.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://miass.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://miass.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://miass.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://miass.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://miass.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://miass.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://miass.superjob.ru/resume/download/cv-38331517.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://miass.superjob.ru/resume/p/complain/?id=38331517',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38331517')] = (window.Resumes[parseInt('38331517')]) ? window.Resumes[parseInt('38331517')] : {};
        window.Resumes[parseInt('38331517')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[25772377]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[25772377].type === 'success',
            m_red: activeAlert[25772377].type === 'error'
         }">
        <div ng-bind-html="activeAlert[25772377].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_25772377}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://miass.superjob.ru/user/beforefullregistration/25772377">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 28 февраля<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/723/77/25772377.large_84b108df649051daa603ec46ef0c5531.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/723/77/25772377.medium_84b108df649051daa603ec46ef0c5531.jpg" alt="Инженер-механик, сервисный инженер, мастер участка">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://miass.superjob.ru/resume/inzhener-mehanik-25772377.html?keys%5B0%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Инженер-механик, сервисный инженер, мастер участка"
                    ng-click="resumeViewed_25772377=1;"
                    target="_blank"
                ><span class="sj_match_highlight">Инженер</span>-механик, сервисный <span class="sj_match_highlight">инженер</span>, мастер участка</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">40&nbsp;000 <span class="sj_rouble">Р</span>, 34 года, Миасс, готов к переезду, стаж 9 лет и 4 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_25772377 = !workDescriptionVisible_25772377"><span class="sj_match_highlight">Инженер</span> по гражданской обороне и ЧС</a>,
                         ООО "Газпром трансгаз Уфа", 
                        9 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_25772377 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Организация и проведение мероприятий по гражданской обороне, ведение воинского учета.
по совместительству землеустроителем: оформление земельно-имущественных отношений (договоров, соглашений) для проведения земельных работ.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://miass.superjob.ru/hr/registration/with-resume/25772377/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="25772377"
     ng-show="resumes[25772377].isResumeIncoming || resumes[25772377].contacts.justBought"
     actions="actions[25772377]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://miass.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://miass.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://miass.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://miass.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://miass.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
