    <div class="art-block-tc"></div>
    <div class="art-block-bc"></div>
    <div class="art-block-cl"></div>
    <div class="art-block-cr"></div>
    <div class="art-block-cc"></div>
    <div class="art-block-body">

	<div class="art-blockheader">
		    <div class="l"></div>
		    <div class="r"></div>
		    
		</div>
		    
	<div class="art-blockcontent content">
	    <div class="art-blockcontent-body">
	
		<div class="item-list"><ul>









</ul></div><div class="more-link"></div>
	
	    </div>
	</div>
	

    </div>
</div>
<div class="art-block clear-block block block-block" id="block-block-65">
    <div class="art-block-tl"></div>
    <div class="art-block-tr"></div>
    <div class="art-block-bl"></div>
    <div class="art-block-br"></div>
    <div class="art-block-tc"></div>
    <div class="art-block-bc"></div>
    <div class="art-block-cl"></div>
    <div class="art-block-cr"></div>
    <div class="art-block-cc"></div>
    <div class="art-block-body">

	<div class="art-blockheader">
		    <div class="l"></div>
		    <div class="r"></div>
		    
		</div>
		    
	<div class="art-blockcontent content">
	    <div class="art-blockcontent-body">
	
		<p><img src="http://ubilya.ru/sites/default/files/s_yubileem_0_0.png" alt=", ,,,, , " height="56" width="70" /></p>
<ul>

















</ul>

	
	    </div>
	</div>
	

    </div>
</div>
<div class="art-block clear-block block block-block" id="block-block-50">
    <div class="art-block-tl"></div>
    <div class="art-block-tr"></div>
    <div class="art-block-bl"></div>
    <div class="art-block-br"></div>
    <div class="art-block-tc"></div>
    <div class="art-block-bc"></div>
    <div class="art-block-cl"></div>
    <div class="art-block-cr"></div>
    <div class="art-block-cc"></div>
    <div class="art-block-body">

	<div class="art-blockheader">
		    <div class="l"></div>
		    <div class="r"></div>
		    
		</div>
		    
	<div class="art-blockcontent content">
	    <div class="art-blockcontent-body">
	
		<p><img alt=",1 ,,,,, ,  " src="http://ubilya.ru/sites/default/files/1%20apr.png" height="43" width="80" /></p>
<ul>





</ul>

	
	    </div>
	</div>
	

    </div>
</div>
<div class="art-block clear-block block block-block" id="block-block-87">
    <div class="art-block-tl"></div>
    <div class="art-block-tr"></div>
    <div class="art-block-bl"></div>
    <div class="art-block-br"></div>
    <div class="art-block-tc"></div>
    <div class="art-block-bc"></div>
    <div class="art-block-cl"></div>
    <div class="art-block-cr"></div>
    <div class="art-block-cc"></div>
    <div class="art-block-body">

	<div class="art-blockcontent content">
	    <div class="art-blockcontent-body">
	
		<div id="vk_groups">&nbsp;</div>

	
	    </div>
	</div>
	

    </div>
</div>
<div class="art-block clear-block block block-block" id="block-block-20">
    <div class="art-block-tl"></div>
    <div class="art-block-tr"></div>
    <div class="art-block-bl"></div>
    <div class="art-block-br"></div>
    <div class="art-block-tc"></div>
    <div class="art-block-bc"></div>
    <div class="art-block-cl"></div>
    <div class="art-block-cr"></div>
    <div class="art-block-cc"></div>
    <div class="art-block-body">

	<div class="art-blockcontent content">
	    <div class="art-blockcontent-body">
	
		<ul>

</ul>

	
	    </div>
	</div>
	

    </div>
</div>
</div><div class="art-layout-cell art-content">
<div id="banner3"><div id="banner3-block-68">
      
  	
  <div class="content">
    

<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub"
     data-ad-slot=""></ins>
  </div>
</div><div id="banner3-block-13">
  	
  <div class="content">
    
<div id="yandex_ad"></div>
  </div>
</div></div>              
<div id="node-4476" class="node page promote"><div   >
		
			<!--START OF CLEAN TEXT FROM OFFICE FILE (text2htmlfromOffice) ///////////////////////////////////////////////////////////--><p >СЦЕНАРИЙ ОТЧЁТНОГО КОНЦЕРТА<br>1 ОТДЕЛЕНИЕ<br>пролог<br>/Занавес закрыт. Фоном муз. – голос вед. за кадром/<br>1Вед. : России славные дела, <br>Через культуру возродятся.<br>И будут руссов племена<br>Опять высокими считаться.<br>И птицей Фениксом взлетит<br>Из пепла лет забвенья<br>Лик богородицы святой<br>И даст нам вдохновенья!<br>/Фанфары. Занавес открывается. На сцене духовой оркестр. Исполнение муз. произведений. <br>После чего голос 1вед.:<br>Образцовый коллектив детский духовой оркестр, художественный руководитель и дирижёр оркестра Лауреат губернаторской премии в области культуры и искусства Денис Николаевич Дурновцев./<br>/муз. выход ведущих в классических нарядах/<br>2 Вед: Добрый день, дорогие друзья!<br>1 Вед:  Мы рады приветствовать вас в нашем гостеприимном зале Дворца Культуры «Красная Горка»»<br>2: Сегодня состоится большой  концерт «В новый год с добрыми друзьями», где примут участия творческие коллективы нашего дворца культуры. <br>1: Ясный огонь искусства люди зажгли в незапамятные времена и с тех пор из поколения в поколения передают его. Искусство способно перевернуть жизнь человека в лучшую сторону, обогатить его мужеством, благородием, мудростью и конечно же, добром.<br>2: Чем ближе мы находимся к немеркнущему свету искусства, тем ярче отблески, падающие на нас.<br>1:Всегда широко наш распахнут Дворец<br>Для жаждущих встреч и общенья сердец!<br>2: Для тех, кто желает раскрыть свой талант,<br>Потанцевать средь хрустальных гирлянд.<br>1: и вот, как сейчас, отложив все печали,<br>Концерт посмотреть в нашем праздничном зале!<br>2: Встречайте же зрелых и юных годами<br>Певцов и танцоров!<br>1: Чтецов!<br>2: Музыкантов!<br>1: Мы рады, что снова встречаемся с вами!<br>2: Да здравствует праздник <br>1,2: в пред новогодье! (народных талантов)<br>1: На сцене образцовый коллектив вокальная студия эстрадной песни «Очаровашки» ансамбль «Каприз». Лауреат 21 городского конкурса юных вокалистов «Серебряный колокольчик». Художественный руководитель: Нэлли Ноколаевна Мишкина.<br>_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________<br><br><br><br><br>1: Есть немало праздников прекрасных,<br>Каждый наступает в свой черёд.<br>Но на свете самый добрый праздник,<br>Самый лучший праздник новый год!<br><br>2: Он приходит снежною дорогой,<br>Закружив снежинок хоровод.<br>Красотой таинственной и строгой <br>наполняет сердце новый год!<br><br>1: Желаем вам на новый год всех радостей на свете,<br>Здоровья на 100 лет вперёд и вам и вашим детям.<br>Пусть радость в будущем году вам будет чудным даром,<br>А слёзы, скуку и беду оставьте лучше в старом!<br><br>2: Для вас поёт Стипендиат фонда «Юные таланты Прокопьевска» Анна Чумаченко. «Новогодняя песня».<br>_____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________<br><br><br><br><br>1: Когда поёт народный хор,<br>Нет места старости и скуке!<br>Под дорогие сердцу звуки<br>Светлей становится простор!<br><br><br>2: Пока поёт народный хор,<br>Родник народный – не иссякнет!<br>Здесь русский дух, здесь Русью пахнет –<br>Любым ветрам наперекор!<br><br>1: Встречайте, народный коллекив хор ветеранов войны и труда. Художественный руководитель Нэлли Николаевна Мишкина.<br>________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________<br><br>1 вед: Песня ! она пленит нас радостью и печалью, заражает весельем, рождает невыразимое чувство общения.<br> Песня настоящий друг. Она всегда рядом – в труде, в бою, за праздничным столом, в походе, у костра, в рядах идущей колонны, в уединении.<br><br>2 вед: Знаешь, Ольга, давай с тобой споём,<br>В жизнь без добрых песен мне не верится.<br>Пусть улыбка на лице твоём<br>Снова, будто, солнышко засветится!<br>1: «Заблудившая душа» Исполняет Алиса Пстыга.<br>__________________________________________________________________________________________________________________________________________________________________________________________________<br><br>1 Вед: (зрителям) Дорогие друзья, скажите, пожалуйста, радует ли вас, в этот праздничный день,  искусство и талант наших артистов, которых вы сейчас только лицезрели? (ответы)<br>2 Вед: Прекрасно! Раз сегодня праздник, мы постараемся сделать всё, чтобы у каждого было отличное настроение, чтобы не смолкал смех и не гасли улыбки на ваших лицах. Согласны? (ответы)<br>1: Дорогие друзья, мы предлагаем всем присутствующем в зале принять участие в новогоднем аукционе. Необходимо называть прилагательные на тему: «О какой  новогодней ночи вы мечтаете». Я называю первое прилагательное: Весёлой.<br>/Фоном муз./<br>Спасибо! Пусть всё задуманное у вас реализуется!<br>Дорогие друзья, ваши аплодисменты!<br><br>1: Старый год кончается, хороший, добрый год.<br>Не будем мы печалиться, ведь новый к нам идёт!<br><br>2: Вспомним всё доброе, что было!<br>Встретим всё лучшее, что будет!<br><br>1: Весь год фортуна нам светила!<br>И пусть нас удача вовек не забудет!<br><br> 2: Для победителя аукциона и конечно же для всех присутствующих волшебный предновогодний подарок!<br>1: Своё искусство дарит вам ансамбль восточного танца, дипломант открытого чемпионата Кузбасса по восточным танцам «Многоликий Восток». Для вас хореографическая композиция «Крылья любви»<br><br>1: На таланты наша Родина щедрая – <br>Всюду русские в почёте мастера.<br>2: Наш свободный, удивительный народ,<br>Он веками чудо – сказки создаёт!<br>1: А искусство – оно вечное на свете.<br>И всегда добром нам только светит!<br>2: И поёт душа, когда заметит,<br>Что живёт талант и в наших детях!<br>1: Поскорее объяви их!<br>2: Подожди, не торопи.<br>Здесь у них сейчас дебют!<br>1: Верно, Денис, коллектив который сейчас появится перед нашими зрителями впервые будет находится на этой сцене.<br>2: Встречайте, юные звёзды актёрского мастерства – театральный коллектив «Сюрприз». Руководитель Алиса Олеговна Пстыга. «Первобытный новый год»<br>________________________________________________________________________________________<br>·__________________________________________________________________________________________________________<br><br><br><br>1: Гармонь в районе нашем со всех сторон доносится,<br>Идёт по улице. Чего ей зря лежать?<br>2: И песня вольная жива и в сердце просится,<br>И эту песню никому не удержать.<br>1: Дорогие друзья, ваши аплодисменты ансамблю гармонистов. Дипломантам международного конкурса гармонистов имени Генадия Заволокина – братьям Сидоровым.<br>1:  Пусть новый год вас осенит,<br>Подарит вам успех.<br>И на работе – пусть звучит<br>Весёлый, звонкий смех!<br>2: Пусть рядом будет верный друг<br>И в праздник, и в ненастье!<br>И пусть в ваш дом, как снежный ком,<br>Всегда приходит счастье!<br>1: Первое отделение  отчётного концерта творческих коллективов ДК «В новый год с добрыми друзьями» завершено.<br>2: Перерыв_____ минут.<br>/Муз. – закрытие занавеса/<br><br><br><br><br>2 ОТДЕЛЕНИЕ<br>/Муз. – открытие занавеса – выход  ведущего/<br>2Вед: Дорогие друзья, мы продолжаем программу отчётного концерта.<br>Ой! А дальше по сценарию слова моей со – ведущей Ольги Где же она? <br>/Муз. – выход переодетой ведущей (современный наряд с новогодней атрибутикой, в виде зайчих ушей/<br>2:  Ну наконец то! А то я уже беспокоится начал!<br>1: Дорогие друзья, мы открываем второе отделение нашей программы.<br>2(перебивает): Стоп! Стоп! Ольга, а что у тебя за наряд и что у тебя на голове?<br> Ведь нам нужно продолжать вести концертную программу отчётного концерта «В новый год с добрыми друзьями»?  Ты что все программы перепутала?<br>1: И ничего я, Денис, не перепутала. Ты сам сейчас сказал, что нам нужно вести концерт, который называется «В новый год с добрыми друзьями».<br> А знаешь ли ты, каким будет новый 2011 год по восточному календарю?<br>2: Нет, я этим не увлекаюсь.<br>1: А я отвечу. 2011 год – год кролика. Поэтому мой наряд соответствует весёлому праздничному новогоднему настроению! <br>Кстати,  в этот великолепный день, я хочу преподнести тебе, Денис, предновогодней подарок. Примерь, пожалуйста! <br>(подаёт ушки кролика – вед. надевает их на себя) <br>1: Дорогие друзья, кролик безобидное милое животное, которое обязательно принесёт нам с вами искреннее счастье, настоящую любовь, крепкое здоровье и отличное настроение.<br>2: И действительно, на душе веселее стало! Чувствуется близость нового года! Пора и спеть!?<br>1: Конечно! Встречайте бурными аплодисментами солиста вокального объединения «Кристалл» Евгения Илюхина. Звучит песня «Леди любовь»<br><br><br>1: Встрепенись, честной народ,<br>Вас с искусством встреча ждёт!<br>2: Сейчас прибыли на праздник<br> восточные красавицы!<br>1: Всяк имеет свой секрет,<br>Но для вас секретов нет!<br>2: Молодицы всё расскажут,<br>Мастерство своё покажут!<br>1 На сцене ансамбль «Многоликий восток» - «Разговор барабанов»<br>____________________________________________________________<br><br>Денис, ты согласен, что дети это чудо света?<br><br>Конечно, Ольга! .. Скажи, А какие фильмы тебе нравилось смотреть в детстве?<br>1.Знаешь, Денис, я всегда любила смотреть сказочные,  необыкновенные, захватывающие дух, но просто не вероятные  истории. Например– «Пеппи длинный чулок»<br>2. Ты думаешь о том же, о чём я?<br>1Да, настало время пригласить детский ансамбль «Грация». Они подарят песню, которая и называется «Пеппи – длинный чулок»<br><br>_____________________________________________________________________________________________________________________________<br>1: новый год – это праздник чудес и волшебства!<br>Предлагаем вам, дорогие друзья, в этом очередной раз убедиться. <br>У меня в руках серебряный ком, который исполняет желание. Я кину его в зал. Того, кто поймает ком, мы просим подняться на сцену. Итак, ловите!<br>/Фоном муз. – выходит поймавший ком/<br>1: Сегодня наш зал полон прекрасными замечательными людьми. А именно вам посчастливилось поймать волшебный ком. И нам бы хотелось задать вам несколько вопросов.<br>2- представьтесь, пожалуйста.<br>1- часто ли вы посещаете культурно – досуговые программы, проводимые в нашем ДК?<br>2- Какой коллектив или отдельная творческая личность нашей сцены вам более симпатична?<br>1- есть ли у вас грандиозные планы или мечты на 2011 год? (Какие?)<br>1Спасибо! А сейчас исполнение вашего желания – новогодний подарок и аплодисменты всех присутствующих!<br>/вручение приза. Счастливчик покидает сцену/<br><br>2 А сейчас как в сказочке<br>Танцует восточная звёздочка!<br>1: дипломант открытого кубка Сибири по восточным танцам 2010 г, солистка ансамбля «Жасмин» Светлана Сивиргина. «Неразгаданное волшебство»<br><br>1: Сперва играли,<br><br>2: Потом пели,<br><br>1: А через год они станцуют<br><br>2: Ансамбль девушек на сцене –<br><br>1: Он называется «Миледи»!<br><br>2: Шоу – группа «Миледи», руководитель Татьяна Хаймина. Звучит песня «Ты».<br><br><br><br>1.А вот идут богатыри,<br>Ансамбль нам давно известный!<br><br>2.Пластичными движеньями<br>Он нас сегодня удивит<br>Для вас свой номер посвятит.<br><br>1 встречайте, команда брейк – данс «Проникс» с танцевальной композицией «Танцы улиц»!<br><br>____________________________________________________________<br><br><br>1: Уходит старый год шуршит его последняя страница. <br>Пусть лучшее, что, было - не уйдет, а худшее - не сможет повториться! <br><br>2: Чтобы песни, чтобы пляски не смолкали никогда. <br>С Новым годом!<br>1: С Новым счастьем! <br>(хором): Да минует нас беда! <br><br>Евгений Илюхин и ансамбль «Слайды» -«С новым годом, друзья»<br>1 Дорогие друзья, настало время пригласить на эту сцену директора ДК, заслуженного работника в области культуры и искусства -  Галину Николаевну Сикорскую! Ваши аплодисменты!<br>/поздравительное выступление, вручение подарков участникам самодеятельности/<br>(Финальные слова ведущих):<br>1 Да, на славу в этот раз<br>Вышел праздник – то у нас!<br>2: От души повеселились,<br>С творчеством объединились!<br>1: Всем спасибо говорим,<br>От души благодарим.<br>2: Вас, артисты именные!<br>Вас, таланты молодые!<br>1 И конечно зрителей,<br>Творчества ценителей!<br>С наступающим<br>(хором): Новым годом!<br>2: До свидания!<br>1: До новых встреч!<br>/Муз. – занавес закрывается/<br><br><br><br><br><br><br><br><br>HYPER13 PAGE   \* MERGEFORMAT HYPER1412HYPER15<br><br><br><br><br>HYPER15Основной шрифт абзаца<!--END ///////////////////////////////////////////////////////////--></p><br><!--2iz zakladok-->
					</div><div   >
   		<p><strong>Сценарий</strong></p>
<p><em>отчетного концерта творческих коллективов </em></p>

<p><img  src="https://prazdnikson.ru/wp-content/uploads/2016/06/00-4-208x300.jpg" alt="Вихрь творчества" width="208" height="300" srcset="https://prazdnikson.ru/wp-content/uploads/2016/06/00-4-208x300.jpg 208w, https://prazdnikson.ru/wp-content/uploads/2016/06/00-4-768x1109.jpg 768w, https://prazdnikson.ru/wp-content/uploads/2016/06/00-4-709x1024.jpg 709w, https://prazdnikson.ru/wp-content/uploads/2016/06/00-4-139x200.jpg 139w, https://prazdnikson.ru/wp-content/uploads/2016/06/00-4.jpg 1063w" sizes="(max-width: 208px) 100vw, 208px"></p>
<p><em>Сцена затемнена, разноцветными софитами поочередно высвечиваются, участники театральной студии «Балагуры», звучит фонограмма их мыслей:</em></p>
<p><strong><em>1 (богиня-муза):</em></strong></p>
<p>О, творчество! Искусство примечать</p>
<p>Всё то, что от простого глаза скрыто,</p>
<p>Что в суете житейской позабыто,</p>
<p>Что тихо носит вечности печать.</p>
<p>Всё творчество – струится, как родник,</p>
<p>Маня к себе идеей смелой;</p>
<p>Тревожит мир обыденности серой,</p>
<p>Не оскудев до мелочных интриг.</p>
<p><strong><em>2 (пара влюбленных)</em></strong></p>
<p>Есть в жизни спорных множество моментов,</p>
<p>Хотя разводят мысли берега,</p>
<p>Любовь сильнее прочих аргументов:</p>
<p>Способна друга сделать из врага.</p>
<p>Любовь нужна враждующей планете,</p>
<p>Вражда – уничтожающий кумир,</p>
<p>Ведь ничего нет лучшего на свете,</p>
<p>Когда любовь даст прочный вечный мир.</p>
<p><strong><em>3 (солдат)</em></strong></p>
<p>Война продлилась долгие четыре,</p>
<p>Казалось, что прошло уж десять лет,</p>
<p>Мы, как о счастье, думали о мире</p>
<p>И ждали с нетерпением побед.</p>
<p>За раны щедро выдали медали,</p>
<p>Но мёртвых кто способен воскресить?</p>
<p>Четыре долгих года мира ждали,</p>
<p>Спокойно чтоб детей и хлеб растить.</p>
<p><em>По окончанию фонограммы солдата, прожектором высвечивается солистка студии эстрадного вокала  она исполняет песню «Ты помни»</em></p>

<p><strong>Вед-я:</strong> <em>(за кулисами)</em></p>
<p>Вот так уж исстари в краю моем ведется,</p>
<p>Что если петь, то значит, от души.</p>
<p>Пусть сердце выплачется, коль беда коснется,</p>
<p>А если праздник, то давай пляши!</p>
<p><em>Коллектив современного танца  исполняет танец  — «Смуглянка». </em></p>
<p><em>По окончанию номера на сцену выходит ведущая. </em></p>

<p><strong>Вед-я: </strong></p>
<p>Добрый вечер дорогие друзья! Здравствуйте уважаемые гости!</p>
<p>Мы рады приветствовать Вас в нашем зале</p>
<p>Сегодня мы предлагаем вам отбросить все житейские проблемы, забыть на время о делах и открыв сердце для положительных эмоций, с головой, окунуться в Вихрь творчества.</p>
<p><strong>«Вихрь творчества»</strong> — так мы назвали отчетный концерт наших творческих коллективов.</p>
<p>Нашу программу мы не зря начали военной темой: недавно мы отметили знаменательную дату  ДЕНЬ ВЕЛИКОЙ ПОБЕДЫ</p>
<p>Так давайте памятью, отдадим дань уважения всем погибшим и дай Бог ещё долго живущим – ветеранам-освободителям!</p>
<p>Людям, подарившим своим внукам и правнукам надежду на светлое будущее.</p>
<p>Чтобы стихли на земле орудья,</p>
<p>Нужно всем уметь себя заставить</p>
<p>Сохранить и всем грядущим людям</p>
<p>Пронести, как знамя, эту память.</p>
<p>Под ваши аплодисменты, эту сцену я уступаю молодому поколению,  солисту студии эстрадного вокала</p>
<p><em>Выступление солиста вокальной студии «Находка Москва»</em></p>

<p><strong>Вед-я:</strong><em> (за кулисами)</em></p>
<p>Чтобы жить без тревог и печали</p>
<p>Берегите своих матерей!</p>
<p>Тех, которые в муках рожали,</p>
<p>Всё отдав для здоровья детей.</p>
<p>И пускай вы давно повзрослели</p>
<p>И у вас уже дети свои,</p>
<p>Но для них вы такие же дети,</p>
<p>Как когда-то в те давние дни.</p>
<p>Для вас поет солист вокальной студии</p>
<p><em> «Мама»</em></p>

<p><strong>Вед-я: </strong><em>(за кулисами)</em></p>
<p>Скажите, откуда я взялся?</p>
<p>Всем задает он вопрос.</p>
<p>А мы ему отвечаем:</p>
<p>— Нам аист тебя принес.</p>
<p>И много ещё задачек</p>
<p>Он приберег для тебя.</p>
<p>Не важно, девочка – мальчик</p>
<p>Для нас он просто – дитя!</p>
<p>На сцене младшая группа студии эстрадного вокала</p>
<p><em> «Из чего же?»</em></p>

<p><strong>Вед-я:</strong><em> (за кулисами) во время слов на сцену выходит певец</em></p>
<p>Для вас поет победитель городского конкурса «Через тернии к звездам», посвященного году космонавтики, солист вокальной студии</p>
<p>Песня из репертуара группы Элизиум.</p>
<p><strong>Вед-я:</strong> <em>(за кулисами)</em></p>
