<p>Вопрос на самом деле значительно более глубокий. Давайте на него ответим по-другому. Что делают США с Сирией? Как складывается ситуация? Могу даже ещё обострить вопрос. Нападут ли США на Сирию? Я считаю, нападут. И объясняю, что это связано с тем, что они находятся сегодня в определённой геополитической логике, с которой они уйти не могут, потому что особо нет вариантов. Потому что если они на Сирию не нападут&#8230; А что такое нападение на Сирию? Это публичный акт карательной операции против государства, которое смело их ослушаться: не выполнило их распоряжение и так далее. Поддержка своих же собственных сил, потому что «Аль-Каида» это давно известное нерегулярное подразделение США, которое воевало ещё в Афганистане. Подобно Иностранному легиону во Франции. Они давно находятся в Сирии, давно воюют, но у них это не получается без поддержки основных сил США: без авиации, без морских сил, без ракет и так далее. То есть технология нерегулярных частей проблему карательной операции против и сирийского правительства не решают.</p>
<p>Соответственно, для того чтобы перейти к этой карательной операции они устроили стандартную историческую историю. Вспомним, как Гитлер начинал нападение на Польшу. Он сделал захват радиостанции, ввёл туда своих специальных людей из разведки и они инсценировали захват радиостанции. Это была в чистом виде провокация. Абсолютно такая же сейчас провокация с химическим оружием, которая сейчас видна, она шита белыми нитками. Тоже всё это не случайно, потому что для такого рода вещей нужны поводы. </p>
<p>У американцев не получается удержать однополярный мир и своё лидерство, а значит доллар и свой высокий уровень жизни в мире без карательных операций, без массовых расстрелов, без массовых повешений. И у Гитлера не получалось. Он это делал не потому, что он изначально был врагом человечества, а потому что его туда толкала политическая логика. Встав на эту логику, он переходил в террор, потому что если для французов, например, или итальянцев террор не обязателен для того, чтобы держать их в покорности в силу их менталитета, то для русских, арабов и многих других стран, в том числе Ближнего Востока, без террора удержать в покорности народ невозможно. Это связано с исторической культурной логикой формирования этих народов, этих наций. И к русским, подчёркиваю, это тоже в полном объёме относится.</p>
<p>Поэтому просто напугать Россию не получается. Англичане нас пытались Крымской войной напугать, Наполеон – взятием Москвы. Во Франции бы получилось, в Австрии бы получилось, в России – нет. Поэтому он вынужден заниматься эскалацией, как и другие агрессоры до него, и ставить вопрос уничтожения, в данном случае людей, которые живут в Сирии, с помощью публичных жёстких, абсолютно открытых карательных операций. Чем жёстче, тем лучше. Отсюда эти люди, которые вырывают сердца и их публично едят. Это же не случайно американцы туда отправили каннибалов. Им надо продемонстрировать страх, потому что в покорности такие народы по своей истории можно удержать только тотальным страхом, массовыми казнями и репрессиями. Они это и делают. </p>
<p>Но при этом они тоже, как люди не глупые, тоже понимают, в том числе по опыту предыдущих агрессоров, того же Гитлера, что это может привести к консолидации части мира против них на принципах «за людей против людей». Даже не на принципах суверенитета и свободы – за людей ты или против людей? Именно на консолидации против этих методов, что в свою очередь может привести лично к ситуации, когда люди, которые принимали эти решения, окажутся на скамье подсудимых через пять лет, например. И, допустим, получат смертную казнь от того международного сообщества, которое к тому времени там сложится. И они это понимают.</p>
<p>Поэтому они находятся на такой грани. Контролировать ситуацию без массовых репрессий уже невозможно, они это понимают, но и проводить массовые репрессии боязно. Отсюда попытка переложить ответственность. Потом, если что, они так думают, на будущем Нюрнбергском трибунале мы скажем, что это не мы решение принимали, а нас заставили депутаты Конгресса или ещё кто-то. Они это будут делать, но в принципе они находятся в геополитическом тупике. Дальнейшее развитие мира для них воспринимается только через массовый террор. Причём серьёзный террор, чтобы погибали миллионы людей. Это уже становится понятно.</p>
<p>Подчёркивают, что политика Гитлера, как нам иногда говорят, что «это исключение», но это не исключение. Это обычный англосаксонский метод конкурентной борьбы с нациями, на которых нельзя надавить, а можно только убить. В частности это относится и к России в полном объёме. </p>
<p>Поэтому мой прогноз такой. Американцы, несмотря ни на что, они просто не могут не вторгнуться в Сирию. Иначе они через три года потеряют власть в Вашингтоне. Вообще. У них произойдёт откат государственного строительства США, что означает распад США. Не случайно Обама сказал, что вторжение в Сирию – есть национальный интерес США. Он правильно сказал. Потому что, представив себя на месте людей, которые ему советуют, американцев, я просто понимаю, что они не удерживают ситуацию в национальном ключе даже в Штатах, если не идут по пути массового террора. Просто не удерживают. Они понимают, что с одной стороны они через пять лет получают бунтующую Америку, у которой нет куска хлеба. Вернее, кусок-то есть, только не такого масштаба, как сейчас в половину ВВП. С другой стороны они могут получить риски Нюрнбергского трибунала. И вот сейчас они между этими вещами маневрируют. </p>
<p>Они выберут решение агрессии, обложившись всякими левыми делами, согласиями Конгресса. Дальше Сирия успокоит для них мир на пару лет, а потом потребуется следующая террористическая массовая акция уничтожения. Вот она уже будет приближаться к России и к Китаю. Откуда они будут втыкать карательный нож в Россию – это может быть и Украина, и республики Средней Азии. Но скорее это всё-таки Украина, потому что здесь не такое население, как в Средней Азии. Оно более цивилизованное, более европейское. Естественно, русские живут. Поэтому с их площадок удобнее. </p>
<p>Для меня это означает, что следующие выборы президента Украины будут ключевыми. Американцы попытаются провести свой аналог грузинского Саакашвили на Украине и с этой позиции осуществить агрессию против России. А также что-то сделать в Казахстане, чтобы увеличить агрессию против Китая. Они идут по пути репрессии в отношении всего мира для целей поддержания американской однополярной империи с колониями и со статусом колонии.</p>
<p>Артём Войтенков: Если американцы сейчас оставляют Сирию в покое, это означает для всего мира, что они слабые и весь мир начинает меньше платить им дань и отжимать в каких-то вопросах?</p>
<p>Евгений Фёдоров: Да, начнёт постепенно отжимать. Это как на территории Советского Союза. Почему Гитлер осуществлял карательные операции против городов, сёл, партизанских отрядов? Потому что тем самым он поддерживал режим оккупированной территории. Так и американцы. Если они перестанут поддерживать режим оккупированной территории в мире, то они уйдут, а для них это смерть, то есть вопрос национальной безопасности. Обама честный парень, он честно об этом говорит. Каннибалы на службе Америки – это национальный интерес США, он прав.</p>
<p>Артём Войтенков: Получается, Сирию им надо додавить по любому? Без вариантов.</p>
<p>Евгений Фёдоров: Да, но вы не забывайте, что это понимают не только к американцам. Сегодня международный аспект геополитического национально-освободительного движения действительно решается в Сирии. Я, наверное, не раскрою вам большого секрета, если скажу, что на стороне Асада воюет большое количество профессионалов с разных стран, включая и некоторые европейские страны с согласия спецслужб соответствующих государств. Это форма борьбы, как в своё время в Испании. Помните, когда сложилась ситуация, когда с одной сторон – агрессор Гитлер, с другой стороны – разные государства, совершенно непонятная коалиция, в которой Советский Союз вместе с англичанами, частично с американцами, и там, и здесь. Такая же ситуация складывается в Сирии. Поэтому это не простой орешек.</p>
<p>Стэлла Куценко: Два эсминца позавчера было отправлено в зону Средиземного моря.  </p>
<p>Евгений Фёдоров: Естественно, у нас же тоже отличные специалисты. Путин понимает, что после Сирии будет подбрюшье России, а потом и Россия. Поэтому через Сирию идёт ход на Россию, как через Варшаву шёл ход на Советский Союз. </p>
<p>Татьяна Кирносенко: Россия должна выбрать себе такую тактику, увязнуть в Сирии своими войсками?</p>
<p>Евгений Фёдоров: Войска России не должны ни в коем случае появляться в Сирии. Мы всё время придумываем какие-то новые конструкции, а они все придуманы уже давно и все работают так, как они работают и по-другому они никогда не работали. Мы помним, что когда были испанские события, там не было советских войск.</p>
<p>Артём Войтенков: Официально их не было.</p>
<p>Евгений Фёдоров: Там были советские добровольцы. Я уверен, что в Сирии есть добровольцы и на стороне карателей это не добровольцы, а нерегулярные карательные части США, и на стороне Асада какие-то функции выполняют наши российские специалисты. Я в этом уверен. И не только они. Глупых людей в мире всё-таки нет. Все понимают, какая идёт геополитика, какая идёт технология, все понимают, что будет после Сирии. После Сирии плохо будет всем, включая французов, англичан, немцев, потому что американцы усилят давление, а для кого-то террор, и на территории своих союзников. Они все это понимают и там есть свои ростки освободительного процесса.</p>
<p>Артём Войтенков: Тогда получается, что Обама или американская элита отдают приказ: воюем в Сирии, давим её до конца. Обама начинает юлить, чтобы не брать на себя персональную ответственность, что это он лично сделал. Перекладывает это всё на конгресс. Конгресс соответственно кого-то перекупит, на кого-то надавит. Конгресс скажет: мы тут все проголосовали, это общественное мнение США. А почему тогда юлят Франция и Англия? Им дали приказ, но они не хотят?</p>
<p>Евгений Фёдоров: Нет. У них там раскол. Часть людей не хотят оказаться на скамье подсудимых. Они же не дураки, они понимают, как развивается логика мировых событий. Они не хотят быть в числе тех, кто будет оказываться на статье подсудимых за геноцид, потому что история Сирии – это история геноцида в чистом виде. И они не хотят, это же персональная ответственность. Это ведь не бумажка с обамовским приказом, которой можно прикрыться, а это персональное решение. </p>
<p>Нюрнбергский процесс как раз вскрыл технологию решения. Там же много людей было. По Нюрнбергскому процессу пошли десятки тысяч людей – это разные люди, и третьего эшелона, и пятого, и кто лично участвовал, и кто отдавал приказы, и какие приказы. Они это понимают. Им лично совсем не хочется так рисковать. Это нужны люди другого закала, которые уже отмороженные. Всё-таки во главе многих стран отмороженных нет. Скорее там трусы, предатели, слабаки, но не отмороженные, потому что отмороженный и слабак – это принципиально разные конфликтные понятия. </p>
<p>В этом плане европейцы проявляются боязнь, слабость. Они не хотят оказаться в возможных рисках личной ответственности. И Обама не хочет, и его аппарат, что ещё важнее, не хочет. Они пытаются зацепиться за конгресс, который скажет: а мы вообще тут ни при чём, народ так поручил. </p>
<p>Артём Войтенков: Американцы просто не хотят лезть сами и толкают впереди себя Англию с Великобританией, как это было в Ливии?</p>
<p>Евгений Фёдоров: Нет, они и сами бы пошли, но они хотят пойти в коалиции. Ливию уже проехали. Урок Ливии уже всеми усвоен. Суть этого урока в том, что все знают по какой дороге идут США. И все знают, что с дороги они свернуть не смогут не по причине глупости, а по причине железобетонных политических, геополитических законов. Либо они прекращают существование американского государства, либо они идут по этой дороге и доходят до газовых камер. Можно сказать, что они уже начались, потому что те истории с газом, привезённым туда (кстати, английским, как мы знаем) – это уже газовые камеры в каком-то смысле, террор, каннибализм и так далее. Они уже перешагнули определённую грань.</p>
<p>Дальше произойдёт определённый раскол. Американцы будут вынуждены запустить механизм террора. Не только извне, но и внутри страны, потому что в стране американцы тоже расколются: некоторые захотят поддерживать режим нового Гитлера, некоторые не захотят. Чтобы подавить своих, американцам внутри Штатов придётся запускать механизм уже внутреннего террора. Это уже определённая грань пойдёт. Она известна, она пройдена много раз. Законы так устроены. Это объективные вещи.</p>
<p>Дальше они внутри страны закручивают гайку террора. Дальше страны раскалываются. Не сразу, а в перспективе 2-3 года. Какие-то страны принимают решение быть в антигитлеровской коалиции нового гитлера – Обамы. Какие-то страны окажутся подмятыми под ним и окажутся в его рядах, там тоже будут свои истории – появятся свои Муссолини. Мир одинаковый всегда. </p>
<p>Артём Войтенков: Понятно, только разъясните, а почему президент Франции и премьер-министр Великобритании говорят, что надо бить Сирию? Казалось бы, Франции и Великобритании до Сирии, по крайней мере, сейчас, особого дела нет. Американцы их долбят – вот их дело, пусть и разбираются.</p>
<p>Евгений Фёдоров: Потому что они в американской лодке и в американской кормушке. Давайте на нашем примере. Кого финансирует Россия? Россия финансирует США, Европу, то есть Францию и Англию – отдельно 10% нашей дани идёт в Англию через механизм Центрального банка и другие механизмы. Англичане за счёт колоний живут уже лет пятьсот. У них тоже есть понимание процессов. Они понимают, что если они выпадают из этой коалиции с американцами, то они теряют состояние. Дальше они просчитывают ситуацию. Если для американцев падение потребления в два раза означает ликвидацию страны, то англичане более гибкие, конечно. Они могут выдержать и более глубокое падение в силу своей специфики, но всё равно им это не нужно. А для Штатов это вопрос национальной безопасности, сохранения государства. </p>
<p>Артём Войтенков: Заявление президента Франции и премьер-министра Великобритании – это их личное дело, они сами так решили или это приказ Обамы? Как вы считаете?</p>
<p>Евгений Фёдоров: И те, и другие – это люди, интегрированные в систему американского управления. Не забывайте, откуда он взял власть Олланд. Американцы целую спецоперацию со Стросс-Каном сделали, чтобы Олланду дать власть. Олланд – американский агент, открытый, ничего не скрывающий. Американцы просто агента Саркози заменили на агента Олланда для чего успели целую спецоперацию спецслужб провести. Понимаете масштаб явления? Убрали, кого не нужно, и назначили кого нужно. Естественно, он является американским агентов в чистом виде, поэтому он её отрабатывает. Дальше кто-то во Франции сопротивляется, кто-то возмущается, а он продавливает. Всё, как у нас, только другой уровень страны. Если Франция – просто вассал, то Россия – вассал плюс колония, у нас более эксплуатируемый статус. Поэтому Франция получает хорошие дивиденды за счёт России – за счёт колонии.</p>
<p>Артём Войтенков: У них там тоже всё далеко не гладко.</p>
<p>Евгений Фёдоров: Определимся, что такое гладко, а что нет. У них уровень жизни выше, чем у нас, в четыре раза. Вы сейчас говорите, что у них «не гладко», то есть их уровень жизни снизился и стал в 3,5 раза выше, чем у нас. Ну, извините&#8230;</p>
<p>Артём Войтенков: Если американцы – на 9-е сентября намечено совещание – принимают решения бомбить. Они начинают Сирию бомбить. Что в этом случае в мире происходит тогда? Сирия начинает, естественно, защищаться.</p>
<p>Евгений Фёдоров: Война и терроризм расползаются. В Европу приходит 0,5-1 миллион беженцев. Может быть, больше.</p>
<p>Артём Войтенков: В Европе уже сказали визы сирийцам не давать. </p>
<p>Евгений Фёдоров: Нет, вы можете визы сирийцам не давать, но вы не справитесь с сирийцами, которые на чём угодно приплывут и появятся на ваших берегах. И что вы сделаете? Поставите пулемёты на побережье и будете расстреливать тех, кто выходит из моря? Как не давать?</p>
<p>Пока нет войны, можно не давать. Когда началась война и начали убивать людей, то люди меняются и эти беженцы меняют. Эти беженцы будут агрессивными. Они будут идти под пулемёты, спасая свои семьи и жизни своих детей, которые будут с ними, и вы их не остановите. Это террор, который выплеснется в европейские страны. Это кстати один из побочных эффектов. Тем самым ещё жёстче зажмётся управление тех же Франции, Германии, Италии и других стран.</p>
<p>Стэлла Куценко: Евгений Алексеевич, вы думаете, что это будет второй Афганистан?</p>
<p>Евгений Фёдоров: Для американцев имеется в виду второй Вьетнам?</p>
